"  <p>El terreno de labor que se ubica al costado izquierdo superior del brazo armado significa el lugar donde quer&iacute;an asentarse, en forma definitiva pero no lo lograron debido que en uno de los costados del cerro eran brazo natural del r&iacute;o Nazas. El haz de luz sobre el que se asienta todo el centro del escudo significa el punto de apoyo de vital importancia para el peregrinaje de los irritilas. </p>"
"  <p>Lo verde de la bellota, lo blanco de la nube y lo rojo del contorno del municipio representan el sentido de patriotismo y nacionalidad. <br />"
"  </p></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>La colonia agr&iacute;cola de San Pedro, que dio origen y nombre a esta ciudad, fue fundada por los se&ntilde;ores Jes&uacute;s Mar&iacute;a G&aacute;mez, Epitacio Sifuentes, Ger&oacute;nimo Berlanga, Juan Acu&ntilde;a, Zeferino M&eacute;ndez y Francisco G&aacute;mez; en el a&ntilde;o de 1870 se constituy&oacute; en villa San Pedro de las Colonias; de diciembre de 1873 a enero de 1874 por los mismos habitantes de la colonia en esas fechas, en previsi&oacute;n de inundaciones, se cree, cambiaron su residencia a ese lugar cuando ya formaban un n&uacute;cleo de 5 mil personas. Y esta poblaci&oacute;n fue erigida en ciudad en el a&ntilde;o de 1921. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"" valign=""top"">Personajes Ilustres</td>"
"  <td class=""texto""><table width=""70%"" align=""center""border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"  <tr>"
"    <td valign=""center"" width=""35%"">Don Francisco Luis Urquizo Benavides.</td>"
"    <td valign=""top"" width=""53%"">Ministro de Guerra y Marina del presidente Carranza.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""35%"">General don Toribio de los Santos.</td>"
"    <td valign=""top"" width=""53%"">Gobernador de Yucat&aacute;n durante el gobierno de don Venustiano Carranza.</td>"
"  </tr>"
"  </table> </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td><table width=""70%"" align=""center""border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"  <tr>"
"    <td width=""10%"" valign=""center"" class=""textabla""><center>"
"    1870"
"    </center></td>"
"    <td width=""83%"" valign=""top"" class=""textabla"">Se fund&oacute; la colonia agr&iacute;cola San Pedro.</td>"
"  </tr>"
"  <tr>"
"    <td width=""10%"" valign=""center"" class=""textabla""><center>"
"    1873"
"    </center></td>"
"    <td width=""83%"" valign=""top"" class=""textabla"">Fue constituida en villa con el nombre de San Pedro de las Colonias.</td>"
"  </tr>"
"  <tr>"
"    <td width=""10%"" valign=""top"" class=""textabla""><center>"
"    1908"
"    </center></td>"
"    <td width=""83%"" valign=""top"" class=""textabla"">Francisco I. Madero, redacta su obra &quot;LA SUCESION PRESIDENCIAL DE 1910&quot;, cuya primera edici&oacute;n se imprimi&oacute; en San Pedro.</td>"
"  </tr>"
"  <tr>"
"    <td width=""10%"" valign=""center"" class=""textabla""><center>"
"    1914"
"    </center></td>"
"    <td width=""83%"" valign=""top"" class=""textabla"">12 de abril, batalla en la que las fuerzas revolucionarias derrotaron a las fuerzas federales del general Huerta.</td>"
"  </tr>"
"  <tr>"
"    <td width=""10%"" valign=""center"" class=""textabla""><center>"
"    1921"
"    </center></td>"
"    <td width=""83%"" valign=""top"" class=""textabla"">Se eleva a rango de ciudad.</td>"
"  </tr>"
"  </table>  </td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
" 	 <table cellspacing=""10px"">"
" 	 <tr>"
"  	<td><img src=""mapas/05m033.jpg"" /></td>"
"    <td>"
"    <p class=""texto"">El municipio de San Pedro se localiza en el suroeste del estado de Coahuila, en las coordenadas 102<U+00B0>58 '58""<U+0080><U+009D> longitud oeste y 25<U+00B0>45 '32""<U+0080><U+009D> latitud norte, a una altura de 1,090 metros sobre el nivel del mar. </p>"
"    <p class=""texto"">Limita al norte con el municipio de Cuatroci&eacute;negas; al noroeste con el de Sierra Mojada; al sur con los de Viesca, Parras y Matamoros, al este con los de Parras y Cuatroci&eacute;negas y al oeste con los de Francisco I. Madero y Matamoros. </p>"
"    <p class=""texto"">Se localiza a una distancia aproximada de 230 kil&oacute;metros de la capital del estado. </p>    </td>"
" 	 </tr>"
"   </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>Cuenta con una superficie de 7,174.48 kil&oacute;metros cuadrados, que representan el 4.73% del total de la superficie del estado. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>La mayor parte del suelo es plano; destaca en la regi&oacute;n el valle del Sobaco; al norte existen varias serran&iacute;as siendo las principales, la Colorada, del Venado y de los Alamitos. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>Por el sur entra el r&iacute;o Nazas proveniente del municipio Francisco I. Madero; la laguna de Mayr&aacute;n est&aacute; ubicada al sureste del municipio. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>El clima en el municipio es de subtipos secos semic&aacute;lidos; la temperatura media anual es de 16 a 18<U+00B0>C; en la parte norte-centro; en la parte sur-sureste de 20<U+00B0> a 22<U+00B0> y la precipitaci&oacute;n media anual se encuentra en el rango de los 200 a 300 mil&iacute;metros, con r&eacute;gimen de lluvias en los meses de mayo, junio, julio, agosto, septiembre y octubre; los vientos predominantes soplan en direcci&oacute;n sur a velocidades de 20 a 27 km/h. La frecuencia de heladas es de 0 a 21 d&iacute;as y granizadas de cero a un d&iacute;a. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora </strong></p>"
"  <p>La vegetaci&oacute;n est&aacute; compuesta por matorral espinoso, mezquite, huizache, pinabete, chaparro, candelilla, guayule, palma, lechuguilla, maguey y gobernadora. </p>"
"  <p><strong>Fauna </strong></p>"
"  <p>Entre los animales se puede encontrar lagartija, v&iacute;bora de cascabel, camale&oacute;n, coyote, zorrillo, venado, codorniz, conejo, liebre, fais&aacute;n y pato silvestre. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""30"" class=""subtitulos""><p><strong>Recursos Naturales <U+00A0></strong> </p></td>"
"  <td class=""texto""><p>La tierra para el cultivo del algod&oacute;n. </p>  </td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Se pueden distinguir cinco tipos de suelo en el municipio: </p>"
"  <p>Xerosol.- Suelo de color claro y pobre en materia org&aacute;nica y el subsuelo es rico en arcilla o carbonatos, con baja susceptibilidad a la erosi&oacute;n. Regosol.- No presenta capas distintas, es claro y se parece a la roca que le dio origen. Su susceptibilidad a la erosi&oacute;n es muy variable y depende del terreno en el que se encuentre. </p>"
"  <p>Litosol.- Suelos sin desarrollo con profundidad menor de 10 cent&iacute;metros, tiene caracter&iacute;sticas muy variables seg&uacute;n el material que lo forma. Su susceptibilidad a la erosi&oacute;n depende de la zona donde se encuentre, pudiendo ser desde moderada a alta. <br />"
"    Yermosol.- Tiene una capa superficial de color claro y muy pobre en materia org&aacute;nica, el subsuelo puede ser rico en arcilla y carbonatos. La susceptibilidad a la erosi&oacute;n es baja, salvo en pendientes y en terrenos con caracter&iacute;sticas irregulares. </p>"
"  <p>Solonchak.- Presenta un alto contenido en sales en algunas partes de su suelo y es poco susceptible a la erosi&oacute;n. </p>"
"  <p>Respecto al uso del suelo, la mayor parte del territorio municipal es utilizado para el desarrollo pecuario, siendo menor la extensi&oacute;n dedicada a la producci&oacute;n agr&iacute;cola y el &aacute;rea urbana. <br />"
"  </td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>Arquitect&oacute;nicos: Casa de cantera (hoy Museo de la Revoluci&oacute;n); templo de San Juan Ap&oacute;stol; el palacio municipal de gobierno; cine Plaza y escuela Centenario. </p>"
"  <p>Hist&oacute;ricos: La Casa de la Cultura donde vivi&oacute; Francisco I. Madero; monumentos a Benito Ju&aacute;rez, Hidalgo, Madero, a los fundadores de San Pedro y a la Bandera Nacional.</p>"
"  <p align=""center""><img src=""05033/05t033-01.jpg"" alt=""Casa Historica de San Pedro"" width=""389"" height=""238"" /></div>"
"   </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto""><p>Museo de la Revoluci&oacute;n. Se exhiben f&oacute;siles y armas de la revoluci&oacute;n, as&iacute; como diverso material de car&aacute;cter hist&oacute;rico. <br />"
"  Museo comunitario ""<U+0080><U+009C>Campamento Irritila""<U+0080><U+009D>, a la entrada norte por la carretera de libramiento. </p>"
"  <p align=""center""><img src=""05033/05t033-02.jpg"" alt=""Museo de la Revoluci&oacute;n"" width=""372"" height=""430"" /></div>  "
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>La fiesta del santo patrono de la ciudad San Pedro y San Pablo, el 29 de junio; el 16 de septiembre, aniversario de la Independencia de M&eacute;xico, y la feria anual de San Pedro. "
"  <p><strong>Traje t&iacute;pico</strong></p>"
"  <p> Camisa vaquera, pantal&oacute;n de mezclilla y botas. </p>"
"   "
"  </td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto""><p>Corridos populares </p>"
"    </td>"
"  </tr>"
""
"<td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""><p>Muebles sencillos de madera, ba&ntilde;os y tinas. Trompos de mezquite y juguetes ensamblados con alambre. </p>"
"  </td>"
""
""
""
""
""
""
""
""
""
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto""><p>Asado, cabrito, barbacoa, pozole y menudo. En cuanto a dulces los encuentra de coco, de leche, de biznaga y ajonjol&iacute;. <br />"
"  Las bebidas m&aacute;s populares son el sotol y el mezcal. </p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Centros Tur&iacute;sticos </p></td>"
"  <td class=""texto""><p>Entre sus atractivos tur&iacute;sticos se tiene el Museo de la Revoluci&oacute;n, la parroquia de San Pedro Ap&oacute;stol, la cueva de la Cande laria, la casa de la cultura, y la casa que habit&oacute; Francisco I. Madero. <br />"
"  Su fiesta regional se realiza con la feria del algod&oacute;n y de la uva, y la fiesta religiosa el 12 de diciembre. </p>"
"  "
"    </td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Se divide en 293 localidades, de las cuales destacan las siguientes: </p>  "
"  <p>San Pedro de las Colonias.- Cabecera municipal. Su principal actividad es la agricultura. </p>"
"  <p>Concordia-La Rosita.- Ubicada a 12 kil&oacute;metros de la cabecera municipal. Su principal actividad es la agricultura. </p>"
"  <p>Luchana.- Se encuentra a 35 kil&oacute;metros de la cabecera municipal. Su principal actividad es la agricultura. </p>"
"  <p>San Ignacio.- Se localiza a 10 kil&oacute;metros de la cabecera municipal. Su principal actividad es la agricultura</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto"">"
"	<p align=""center""><img src=""05033/05g033-01.jpg"" alt=""Presidencial Municipal"" width=""381"" height=""224"" /></div>"
"	<p>Ayuntamiento 2014 - 2016<br />"
"	  Presidente Municipal <br />"
"	  S&iacute;ndico <br />"
"	  9 regidores de mayor&iacute;a relativa <br />"
"	  5 regidores de representaci&oacute;n proporcional <br />"
"	   <U+00A0>	  </p>"
"<table width=""70%"" align=""center""border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">  "
"    <tr>"
"    <td valign=""top"" width=""66%""><center>"
"    <strong>Comisi&oacute;n</strong>"
"    </center></td>"
"    <td valign=""center"" width=""34%""><center>"
"    <strong>Responsable</strong>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""66%"">Fomento Agropecuario</td>"
"    <td valign=""center"" width=""34%""><center>"
"    1er. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""66%"">Desarrollo Urbano</td>"
"    <td valign=""center"" width=""34%""><center>"
"    2do. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""66%"">Seguridad P&uacute;blica</td>"
"    <td valign=""center"" width=""34%""><center>"
"    3er. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""66%"">Planeaci&oacute;n</td>"
"    <td valign=""center"" width=""34%""><center>"
"    4to. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""66%"">Regularizaci&oacute;n de la Tenencia de la Tierra</td>"
"    <td valign=""center"" width=""34%""><center>"
"    5to. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""66%"">Servicios P&uacute;blicos</td>"
"    <td valign=""center"" width=""34%""><center>"
"    6to. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""66%"">Hacienda</td>"
"    <td valign=""center"" width=""34%""><center>"
"    7mo. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""66%"">Desarrollo Social</td>"
"    <td valign=""center"" width=""34%""><center>"
"    8vo. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""66%"">Educaci&oacute;n</td>"
"    <td valign=""center"" width=""34%""><center>"
"    9no. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""66%"">Seguridad P&uacute;blica</td>"
"    <td valign=""center"" width=""34%""><center>"
"    10mo. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""66%"">Deporte, Arte y cultura</td>"
"    <td valign=""center"" width=""34%""><center>"
"    11vo. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""66%"">Deporte, Arte y Cultura</td>"
"    <td valign=""center"" width=""34%""><center>"
"    12vo. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""66%"">Servicios P&uacute;blicos <U+00A0></td>"
"    <td valign=""center"" width=""34%""><center>"
"    13vo. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""66%"">Desarrollo Social</td>"
"    <td valign=""center"" width=""34%""><center>"
"    14vo. Regidor"
"    </center></td>"
"    </tr>"
"  "
"	  </table>"
"		</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </p></td>"
"  <td class=""texto""><p align=""center""><img src=""05033/05og033.jpg"" width=""293"" height=""262"" /></div>"
"  <p><strong>Presidente Municipal</strong> <br />"
"  Representar pol&iacute;tica, jur&iacute;dica y administrativamente al Ayuntamiento. </p>"
"	  <p><strong>Secretario del Ayuntamiento</strong> <br />"
"  Ejecutar las pol&iacute;ticas y reglamentos de gobierno, establecer comunicaci&oacute;n con el H. Congreso del Estado para cumplir con los requisitos de ley en la elaboraci&oacute;n de reglamentos e iniciativas; llevar la correspondencia del municipio y; garantizar el cumplimiento de los acuerdos emanados de las sesiones de Cabildo. </p>"
"	  <p><strong>Tesorer&iacute;a Municipal</strong> <br />"
"  Fortalecer las finanzas del municipio implementando una cultura de disciplina presupuestal, con un servicio de calidad al contribuyente, que permita recuperar el rezago en t&eacute;rminos reales y genere los ingresos suficientes para modernizar la administraci&oacute;n p&uacute;blica y canalizar mayores recursos a obra p&uacute;blica. </p>"
"	  <p><strong>Seguridad P&uacute;blica</strong> <br />"
"  Ofrecer seguridad y tranquilidad a la poblaci&oacute;n, respetando sus derechos y su integridad, preservando las libertades individuales, el orden y la paz p&uacute;blica, a trav&eacute;s del desarrollo de actividades encaminadas a la prevenci&oacute;n del delito y a la reducci&oacute;n del &iacute;ndice de criminalidad. </p>"
"	  <p><strong>Obras P&uacute;blicas</strong> <br />"
"  Construir obra p&uacute;blica que mejore la imagen de la ciudad con calles bien pavimentadas e identificadas, buen alumbrado y equipamiento urbano que den vida y &oacute;ptima funcionalidad; proteger a la comunidad de las inclemencias y da&ntilde;os causados por los fen&oacute;menos naturales y; minimizar el rezago en los servicios de agua y drenaje. </p>"
"	  <p><strong>Desarrollo Social</strong> <br />"
"  Contribuir al desarrollo integral coordinando los esfuerzos de organismos p&uacute;blicos y privados para promover y proteger a la ni&ntilde;ez, a la juventud, a la mujer, a la integraci&oacute;n familiar, a los ancianos, a los grupos ind&iacute;genas, as&iacute; como programas para la educaci&oacute;n y fortalecimiento de los espacios educativos. </p>"
"	  <p><strong>Servicios P&uacute;blicos</strong> <br />"
"  Tiene a su cargo la prestaci&oacute;n de los servicios de Limpia y Recolecci&oacute;n de Basura; mantenimiento de parques y jardines y; alumbrado p&uacute;blico.</p>"
"    </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Autoridades Auxiliares </p></td>"
"  <td class=""texto""><p>Juez Auxiliar Primero y Segundo, se nombran por votaci&oacute;n de asamblea cada 2 a&ntilde;os. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto""><p>Distrito federal electoral II y local XIII. </p></td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal </p></td>"
"  <td class=""texto""><p>C&oacute;digo Municipal <br />"
"  Reglamento de Polic&iacute;a y Tr&aacute;nsito <br />"
"  Reglamento de Hacienda Municipal <br />"
"  Reglamento de Limpieza <br />"
"  Reglamento de Desarrollo Urbano <br />"
"  Reglamento de Seguridad P&uacute;blica y Unidad <br />"
"  Reglamento de Mercados y Comercios <br />"
"  Reglamento de Panteones <br />"
"  Reglamento Interior </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto""><table width=""97%"" align=""center""border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
""
"  <tr>"
"    <td valign=""center"" width=""56%""><center>"
"    <strong>Nombre</strong>"
"    </center></td>"
"    <td valign=""center"" width=""25%""><center>"
"    <strong>Per&iacute;odo</strong>"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    <strong>Partido Pol&iacute;tico</strong>"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Vicente Garza</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1937 - 1938"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PNR"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Eladio Cerda</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1938 - 1938"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRM"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Carlos Mart&iacute;nez</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1939 - 1940"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRM"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Juan Elizalde L&oacute;pez</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1941 - 1942"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRM"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Gabriel R. Cervera</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1942 - 1942"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRM"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Leopoldo F. Blackaller</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1943 - 1945"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRM"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Daniel G&oacute;mez Castro</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1946 - 1948"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRI"
"    </center></td>"
