"  <td class=""texto""><p>La uni&oacute;n de los municipios de Gigedo y Rosales dio origen al de Villa Uni&oacute;n. La misi&oacute;n del Dulce Nombre de Jes&uacute;s de Peyotes se fund&oacute; en 1674, pero tiempo despu&eacute;s fue abandonada. En 1737 el fraile Antonio Rodr&iacute;guez lleg&oacute; a la misi&oacute;n de San Francisco Vizarr&oacute;n, habitada por indios de las tribus pausanes y tampajuayas. </p>"
"    <p>Por decreto del 14 de febrero de 1868, este poblado fue erigido en villa, bajo el nombre de Rosales, en memoria del general Antonio Rosales. El municipio, del mismo nombre, fue suprimido en 1927, a&ntilde;o en que se form&oacute; el de Villa Uni&oacute;n. </p>"
"  <p>El 19 de agosto de 1749 Pedro de R&aacute;bago y Ter&aacute;n, gobernador de la provincia de Coahuila fund&oacute;, en el mismo lugar, a San Pedro de Gigedo, recibiendo este nombre en honor del virrey Revillagigedo. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"" valign=""top"">Personajes Ilustres</td>"
"  <td class=""texto"">Perfecto Flores"
"   "
"  </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td><table width=""80%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"    <tr>"
"    <td width=""12%"" valign=""center"" class=""textabla""><center>"
"      1674"
"    </center></td>"
"    <td width=""88%"" valign=""top"" class=""textabla"">Fue hecho prisionero fray Juan Larios por parte de los indios tobosos, siendo rescatado por la tribu de los coxales.</td>"
"    </tr>"
"    <tr>"
"    <td width=""12%"" valign=""center"" class=""textabla""><center>"
"      1927"
"    </center></td>"
"    <td width=""88%"" valign=""top"" class=""textabla"">Se form&oacute; el municipio con la uni&oacute;n de dos villas, la de Gigedo y la de Rosales.</td>"
"    </tr>"
"    </table>  </td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""><table cellspacing=""10px"">"
"  <tr>"
"    <td><img src=""mapas/05m037.jpg"" /></td>"
"  <td>"
"    <p class=""texto"">El municipio de Villa Uni&oacute;n se localiza en el noreste del estado de Coahuila, en las coordenadas 100<U+00B0> 43 '28""<U+0080><U+009D> longitud oeste y 28<U+00B0>13 '13""<U+0080><U+009D> latitud norte, a una altura de 380 metros sobre el nivel del mar. </p>"
"      <p class=""texto"">Limita al norte con el municipio de Nava; al noreste con el de Allende, al sur con el de Ju&aacute;rez, al este con el de Guerrero y al oeste con el municipio de Sabinas. Se localiza a una distancia aproximada de 409 kil&oacute;metros de la capital del estado. </p>    </td>"
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>Cuenta con una superficie de 1,855.48 kil&oacute;metros cuadrados, que representan el 1.22% del total de la superficie del estado. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>Al sur se encuentra el lomer&iacute;o Peyotes. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>El municipio de Villa Uni&oacute;n se distingue por su gran cantidad de ojos de agua, raz&oacute;n por la cual se le ha denominado regi&oacute;n cinco manantiales. Un gran porcentaje de agua es aprovechado por medio de acequias y usos de riego de parcelas. <br />"
"  En la actualidad todav&iacute;a existen personas que conservan norias en su hogar. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>El clima en la parte noreste, norte y oeste del municipio es de subtipos secos semic&aacute;lidos, en la parte sureste subtipos de climas semisecos templados, y en la parte sur subtipos secos templados; la temperatura media anual es de 20 a 22<U+00B0>C y en la cabecera municipal se registran temperaturas de 22 a 24<U+00B0> C; la precipitaci&oacute;n media anual se encuentra en el rango de los 300 a 400 mil&iacute;metros, en la parte suroesete del municipio y en el resto son del rango de los 400 a 500 mil&iacute;metros, con r&eacute;gimen de lluvias en los meses de mayo, junio, julio, agosto, septiembre, octubre y escasas el resto del a&ntilde;o; los vientos predominantes soplan en direcci&oacute;n noroeste con velocidad de 15 km/h. La frecuencia de heladas es de 0 a 20 d&iacute;as y granizadas de 0 a un d&iacute;a. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora </strong></p>"
"  <p>La vegetaci&oacute;n de la regi&oacute;n se compone de mezquite, huizache y nogal, principalmente. </p>"
"  <p align=""center""><img src=""05037/05t037-02.jpg"" alt=""Parque del Municipio"" width=""396"" height=""201"" /></div>  <p><strong>Fauna </strong></p>"
"  <p>La fauna la representan animales como zorro, coyote, gato mont&eacute;s, liebre y conejo. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td height=""30"" class=""subtitulos""><p><strong>Recursos Naturales <U+00A0></strong> </p></td>"
"  <td class=""texto""><p>Cuenta con reservas forestales, las cuales no son explotadas. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Se pueden distinguir tres tipos de suelo en el municipio: </p>"
"    <p>Xerosol.- Suelo de color claro y pobre en materia org&aacute;nica y el subsuelo es rico en arcilla o carbonatos, con baja susceptibilidad a la erosi&oacute;n. Regosol.- No presenta capas distintas, es claro y se parece a la roca que le dio origen. Su susceptibilidad a la erosi&oacute;n e muy variable y depende del terreno en el que se encuentre. </p>"
"    <p>Rendzina.- Tiene una capa superficial rica en materia org&aacute;nica que descansa sobre roca caliza y alg&uacute;n material rico en cal, es arcilloso y su susceptibilidad a la erosi&oacute;n es moderada. </p>"
"    <p>En lo que respecta al uso del suelo, la mayor parte del territorio municipal es utilizado para el desarrollo pecuario, siendo menor la extensi&oacute;n dedicada a la producci&oacute;n agr&iacute;cola y el &aacute;rea urbana. En cuanto a la tenencia de la tierra, predomina el r&eacute;gimen de tipo ejidal. <br />"
"  </td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>Arquitect&oacute;nicos: El santuario del Santo Ni&ntilde;o de Peyotes, obra del siglo XVIII. De los edificios construidos en el siglo XIX, son dignos de mencionarse: el templo cat&oacute;lico de San Pedro, la escuela Benito Ju&aacute;rez, y el pante&oacute;n del municipio. </p>"
"    <p>Hist&oacute;ricos: El monumento a orillas del arroyo D&iacute;az, que conmemora la batalla del 4 de abril de 1865, y la casa habitaci&oacute;n del siglo XIX, donde se hosped&oacute; Venustiano Carranza. </p>   </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto""></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>La feria del Santo Ni&ntilde;o de los Peyotes, que se celebra anualmente la tercera semana de diciembre. </p>"
"  <p align=""center""><img src=""05037/05m037-01.jpg"" alt=""Plaza Principal"" width=""401"" height=""211"" /></div>"
" </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Centros Tur&iacute;sticos </p></td>"
"  <td class=""texto""><p>El parque recreativo ""<U+0080><U+009C>Palmira""<U+0080><U+009D>. </p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Se divide en 111 localidades, entra las que sobresalen las siguientes: </p>"
"  <p>Villa Uni&oacute;n.- Cabecera municipal. Sus principales actividades son la agricultura y la ganader&iacute;a. </p>"
"  <p>Ejido La Luz.- Se localiza a 7 kil&oacute;metros de la cabecera municipal. Lugar donde se ubica el parque recreativo ""<U+0080><U+009C>Palmira""<U+0080><U+009D></p>"
"  "
" </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p align=""center""><img src=""05037/05g037-01.jpg"" alt=""Presidencial Municipal"" width=""402"" height=""240"" /></div>"
"  <p>Ayuntamiento 2014 - 2016<br />"
"    Presidente Municipal <br />"
"    Un S&iacute;ndico <br />"
"    4 regidores de mayor&iacute;a relativa <br />"
"    2 regidores de representaci&oacute;n proporcional <br />"
"      </p>"
"  <table width=""80%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"    "
"    <tr>"
"      <td valign=""center"" width=""73%""><center>"
"      <strong>Comisi&oacute;n</strong>"
"      </center></td>"
"      <td valign=""center"" width=""27%""><center>"
"      <strong>Responsable</strong>"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""73%"">Hacienda</td>"
"      <td valign=""top"" width=""27%""><center>"
"      1er. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""73%"">Seguridad P&uacute;blica y protecci&oacute;nciudadana</td>"
"      <td valign=""top"" width=""27%""><center>"
"      2do. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""73%"">Contralor&iacute;a y Secretar&iacute;a de desarrolloSocial</td>"
"      <td valign=""top"" width=""27%""><center>"
"      3er. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""73%"">Educaci&oacute;n</td>"
"      <td valign=""top"" width=""27%""><center>"
"      4to. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""73%"">Ecolog&iacute;a <U+00A0></td>"
"      <td valign=""top"" width=""27%""><center>"
"      5to. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""73%"">Ecolog&iacute;a</td>"
"      <td valign=""top"" width=""27%""><center>"
"      6to. Regidor"
"      </center></td>"
"    </tr>"
"    "
"    </table>"
"    </p>"
"    <p><br />"
"    </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </p></td>"
"  <td class=""texto""><p align=""center""><img src=""05037/05og037.jpg"" width=""300"" /></div>"
"  </p>"
"  <p><strong>Presidente Municipal</strong> <br />"
"    Representar pol&iacute;tica, jur&iacute;dica y administrativamente al Ayuntamiento. </p>"
"  <p><strong>Secretario del Ayuntamiento</strong> <br />"
"    Ejecutar las pol&iacute;ticas y reglamentos de gobierno, establecer comunicaci&oacute;n con el H. Congreso del Estado para cumplir con los requisitos de ley en la elaboraci&oacute;n de reglamentos e iniciativas; llevar la correspondencia del municipio y; garantizar el cumplimiento de los acuerdos emanados de las sesiones de Cabildo. </p>"
"    <p><strong>Tesorer&iacute;a Municipal</strong> <br />"
"    Fortalecer las finanzas del municipio implementando una cultura de disciplina presupuestal, con servicio de calidad al contribuyente, que permita recuperar el rezago en t&eacute;rminos reales y genere los ingresos suficientes para modernizar la administraci&oacute;n p&uacute;blica y canalizar mayores recursos a obra p&uacute;blica. </p>"
"    <p><strong>Seguridad P&uacute;blica</strong> <br />"
"    Ofrecer seguridad y tranquilidad a la poblaci&oacute;n, respetando sus derechos y su integridad, preservando las libertades individuales, el orden y la paz p&uacute;blica, a trav&eacute;s del desarrollo de actividades encaminadas a la prevenci&oacute;n del delito y a la reducci&oacute;n del &iacute;ndice de criminalidad. </p>"
"    <p><strong>Obras P&uacute;blicas</strong> <br />"
"    Construir obra p&uacute;blica que mejore la imagen de la ciudad con calles bien pavimentadas e identificadas, buen alumbrado y equipamiento urbano que den vida y &oacute;ptima funcionalidad; proteger a la comunidad de las inclemencias y da&ntilde;os causados por los fen&oacute;menos naturales y; minimizar el rezago en los servicios de agua y drenaje. </p>"
"    <p><strong>Desarrollo Social</strong> <br />"
"    Contribuir al desarrollo integral coordinando los esfuerzos de organismos p&uacute;blicos y privados para promover y proteger a la ni&ntilde;ez, a la juventud, a la mujer, a la integraci&oacute;n familiar, a los ancianos, a los grupos ind&iacute;genas, as&iacute; como programas para la educaci&oacute;n y fortalecimiento de los espacios educativos. </p>"
"    <p><strong>Ecolog&iacute;a</strong> <br />"
"    Cuidar el buen estado ambiental del municipio mediante programas ecol&oacute;gico-ambientales; la vigilancia del uso y manejo de recursos naturales; estableciendo &aacute;reas ecol&oacute;gicas protegidas, parques y zonas ecol&oacute;gicas; vigilar la aplicaci&oacute;n de las disposiciones jur&iacute;dicas establecidas y; cooperar con las autoridades, en la vigilancia y cumplimiento de las normas para la prevenci&oacute;n y control de la contaminaci&oacute;n del aire, agua y suelo. </p>"
"    <p><strong>Contralor&iacute;a</strong> <br />"
"    Garantizar el manejo transparente de los recursos desde su origen hasta su aplicaci&oacute;n, mediante la aplicaci&oacute;n constante de auditor&iacute;as a los distintos departamentos y organismos descentralizados y; vigilar el cumplimiento de la normativa en la ejecuci&oacute;n de las obras aprobadas por el COPLADEM. Asimismo, deber&aacute; evaluar la integraci&oacute;n de la Cuenta P&uacute;blica en la Tesorer&iacute;a. </p>"
"    </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Autoridades Auxiliares </p></td>"
"  <td class=""texto""><p>En cada una de las comunidades hay comisariado y un juez. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto""><p>Pertenece al distrito federal electoral I y al XVII local. </p></td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal </p></td>"
"  <td class=""texto""><p>Reglamento de Polic&iacute;a y Tr&aacute;nsito </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto"">   <table width=""87%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
""
"  <tr>"
"    <td valign=""center"" width=""58%""><center>"
"    <strong>Nombre</strong>"
"    </center></td>"
"    <td valign=""center"" width=""25%""><center>"
"    <strong>Per&iacute;odo</strong>"
"    </center></td>"
"    <td valign=""center"" width=""17%""><center>"
"    <strong>Partido Pol&iacute;tico</strong>"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""58%"">Manuel Trujillo</td>"
"    <td width=""25%"" align=""center"" valign=""top""><center>"
"    1937 - 1938"
"    </center></td>"
"    <td valign=""center"" width=""17%""><center>"
"    PNR"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""58%"">Guadalupe R. Cedillo</td>"
"    <td width=""25%"" align=""center"" valign=""top""><center>"
"    1939 - 1940"
"    </center></td>"
"    <td valign=""center"" width=""17%""><center>"
"    PRM"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""58%"">Felipe Santos Espinoza</td>"
"    <td width=""25%"" align=""center"" valign=""top""><center>"
"    1941 - 1942"
"    </center></td>"
"    <td valign=""center"" width=""17%""><center>"
"    PRM"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""58%"">Gregorio C&aacute;rdenas</td>"
"    <td width=""25%"" align=""center"" valign=""top""><center>"
"    1943 - 1945"
"    </center></td>"
"    <td valign=""center"" width=""17%""><center>"
"    PRM"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""58%"">Eusebio Galaviz</td>"
"    <td width=""25%"" align=""center"" valign=""top""><center>"
"    1946 - 1948"
"    </center></td>"
"    <td valign=""center"" width=""17%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""58%"">L&aacute;zaro Elizondo</td>"
"    <td width=""25%"" align=""center"" valign=""top""><center>"
"    1949 - 1951"
"    </center></td>"
"    <td valign=""center"" width=""17%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""58%"">Nolasco Hern&aacute;ndez</td>"
"    <td width=""25%"" align=""center"" valign=""top""><center>"
"    1952 - 1954"
"    </center></td>"
"    <td valign=""center"" width=""17%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""58%"">Alfredo Vald&eacute;s V.</td>"
"    <td width=""25%"" align=""center"" valign=""top""><center>"
"    1955 - 1957"
"    </center></td>"
"    <td valign=""center"" width=""17%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""58%"">Alejandro Trevi&ntilde;o Garza</td>"
"    <td width=""25%"" align=""center"" valign=""top""><center>"
"    1958 - 1960"
"    </center></td>"
"    <td valign=""center"" width=""17%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""58%"">Ernesto Gonz&aacute;lez C&aacute;rdenas</td>"
"    <td width=""25%"" align=""center"" valign=""top""><center>"
"    1961 - 1963"
"    </center></td>"
"    <td valign=""center"" width=""17%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""58%"">Roberto Trevi&ntilde;o P&eacute;rez</td>"
"    <td width=""25%"" align=""center"" valign=""top""><center>"
"    1964 - 1966"
"    </center></td>"
"    <td valign=""center"" width=""17%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""58%"">Sergio C&aacute;rdenas B.</td>"
"    <td width=""25%"" align=""center"" valign=""top""><center>"
"    1967 - 1969"
"    </center></td>"
"    <td valign=""center"" width=""17%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""58%"">Jos&eacute; A. de la Garza Hern&aacute;ndez</td>"
"    <td width=""25%"" align=""center"" valign=""top""><center>"
"    1970 - 1972"
"    </center></td>"
"    <td valign=""center"" width=""17%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""58%"">L&aacute;zaro Elizondo Vald&eacute;s</td>"
"    <td width=""25%"" align=""center"" valign=""top""><center>"
"    1973 - 1975"
"    </center></td>"
"    <td valign=""center"" width=""17%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""58%"">Homero C&aacute;rdenas Barrera</td>"
"    <td width=""25%"" align=""center"" valign=""top""><center>"
"    1976 - 1978"
"    </center></td>"
"    <td valign=""center"" width=""17%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""58%"">Ra&uacute;l P&eacute;rez P&eacute;rez</td>"
"    <td width=""25%"" align=""center"" valign=""top""><center>"
"    1979 - 1981"
"    </center></td>"
"    <td valign=""center"" width=""17%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""58%"">Arnoldo Trevi&ntilde;o Elizondo</td>"
"    <td width=""25%"" align=""center"" valign=""top""><center>"
"    1982 - 1984"
"    </center></td>"
"    <td valign=""center"" width=""17%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""58%"">Marco A. Elizondo Vald&eacute;s</td>"
"    <td width=""25%"" align=""center"" valign=""top""><center>"
"    1985 - 1987"
"    </center></td>"
"    <td valign=""center"" width=""17%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""58%"">Jes&uacute;s P&eacute;rez Bermea</td>"
"    <td width=""25%"" align=""center"" valign=""top""><center>"
"    1988 - 1990"
"    </center></td>"
"    <td valign=""center"" width=""17%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""58%"">Arnoldo P&eacute;rez P&eacute;rez</td>"
"    <td width=""25%"" align=""center"" valign=""top""><center>"
"    1991 - 1993"
"    </center></td>"
"    <td valign=""center"" width=""17%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""58%"">Marisela P&eacute;rez Arreola</td>"
"    <td width=""25%"" align=""center"" valign=""top""><center>"
"    1994 - 1996"
"    </center></td>"
"    <td valign=""center"" width=""17%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""58%"">Jos&eacute; Humprey P&eacute;rez Garc&iacute;a</td>"
"    <td width=""25%"" align=""center"" valign=""top""><center>"
"    1997 - 1999"
"    </center></td>"
"    <td valign=""center"" width=""17%""><center>"
"    PAN"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" height=""24"">Roberto Guadalupe Navarro Villareal</td>"
"    <td align=""center"" valign=""top""><p align=""center"">2000 - 2002</div></td>"
"    <td valign=""center""><p align=""center"">PRI</div></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">Mario Humberto Gonz&aacute;lez Vela</td>"
"    <td align=""center"" valign=""top""><p align=""center"">2003 - 2005</div></td>"
"    <td valign=""center""><p align=""center"">PRI</div></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""58%"">Jes&uacute;s P&eacute;rez Trevi&ntilde;o </td>"
"    <td width=""25%"" align=""center"" valign=""top""><p align=""center"">2006 - 2009</div></td>"
"    <td valign=""center"" width=""17%""><p align=""center"">PRI </div></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">Gabriel Elizondo Valdez</td>"
"    <td align=""center"" valign=""top""><p align=""center"">2010 - 2013"
"      </div></td>"
"    <td valign=""center""><p align=""center"">PRI</div></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">&nbsp;</td>"
