"  <p>El 15 de junio de 1850 un grupo de 34 hombres comandados por Andr&eacute;s Zapata, Gaspar Salazar y Antonio Ram&iacute;rez se presentaron ante el coronel Juan Manuel Maldonado para manifestarle que hab&iacute;an formado un punto en el paso de Piedras Negras, por la derecha del r&iacute;o Bravo, frente al fuerte Duncan, Texas, nombr&aacute;ndolo Nueva Villa de Herrera, llam&aacute;ndose m&aacute;s tarde Villa de Piedras Negras. </p>"
"  <p>Cabe mencionar que se le dio este nombre debido a que en este lugar afloran ricos metales carbon&iacute;feros. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"" valign=""top"">Personajes Ilustres</td>"
"  <td class=""texto""><table width=""80%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"  <tr>"
"    <td valign=""top"" width=""20%"">Profra. Rosa H. Saucedo</td>"
"    <td valign=""top"" width=""80%"">(1890 - 1966)Maestra de educaci&oacute;n preescolar, primaria, media y superior. Oradora oficial del Ej&eacute;rcito Constitucionalista. Catedr&aacute;tica en la Escuela Nacional para maestros.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""20%"">Pedro Ferriz Santacruz</td>"
"    <td valign=""top"" width=""58%"">(1921....) Comunicador de fama internacional.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""20%"">Pablo Vald&eacute;s Hern&aacute;ndez</td>"
"    <td valign=""top"" width=""58%"">( <U+00BF>? - 1989) Compositor musical</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""20%"">Julio Santoscoy Per&eacute;a</td>"
"    <td valign=""top"" width=""58%"">(1908 - 1992) Subsecretario de Trabajo y Previsi&oacute;n Social en los sexenios de los licenciados Adolfo L&oacute;pez Mateos y de Gustavo D&iacute;az Ordaz.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""20%"">Laura Esquivel</td>"
"    <td valign=""top"" width=""58%"">(1950 - )Escritora de fama internacional autora de &quot;Como Agua para Chocolate&quot;.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""20%"">Lic. Daniel Hern&aacute;ndez Is&aacute;is</td>"
"    <td valign=""top"" width=""58%"">(1949 - 1995) Abogado del pueblo.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""20%"">Ram&oacute;n Bravo Prieto</td>"
"    <td valign=""top"" width=""80%"">(1925 - )Camar&oacute;grafo submarino de fama internacional.</td>"
"  </tr>"
"  </table> </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td><table width=""80%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"  <tr>"
"    <td width=""10%"" valign=""top"" class=""texto""><center>"
"    1850"
"    </center></td>"
"    <td width=""78%"" valign=""top"" class=""texto"">Un grupo de 34 hombres comandados por Andr&eacute;s Zapata, Gaspar Salazar y Antonio Ram&iacute;rez se presentaron ante el coronel Juan Manuel Maldonado para manifestarle que hab&iacute;an formado un punto en el paso de Piedras Negras, por la derecha del r&iacute;o Bravo, frente al fuerte Duncan, Texas, nombr&aacute;ndolo nueva Villa de Herrera, llam&aacute;ndose m&aacute;s tarde Villa de Piedras Negras.</td>"
"  </tr>"
"  <tr>"
"    <td width=""10%"" valign=""top"" class=""texto""><center>"
"    1910"
"    </center></td>"
"    <td width=""78%"" valign=""top"" class=""texto"">El 20 de noviembre, lleg&oacute; a Piedras Negras procedente de Estados Unidos don Francisco I. Madero, para encabezar la Revoluci&oacute;n Mexicana.</td>"
"  </tr>"
"  </table>  </td>"
"  </tr>"
"  <tr>  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""><table cellspacing=""10px"">"
"  <tr>"
"    <td><img src=""mapas/05m025.jpg""  /></td>"
"  <td>"
"    <p class=""texto"">El municipio de Piedras Negras se localiza al noreste del estado de Coahuila, en las coordenadas 100<U+00B0>34 '5""<U+0080><U+009D> longitud oeste y 28<U+00B0>43 '20""<U+0080><U+009D> latitud norte, a una altura de 250 metros sobre el nivel del mar. </p>"
"      <p class=""texto"">Limita al norte con el municipio de Jim&eacute;nez; al sur con los de Nava y Zaragoza, al noreste con los Estados Unidos de Am&eacute;rica y al oeste con el pa&iacute;s mencionado y los municipios de Jim&eacute;nez y Zaragoza. Se divide en 85 localidades. </p>"
"      <p class=""texto"">Se localiza a una distancia aproximada de 447 kil&oacute;metros de la capital del estado. </p>   </td>"
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>Cuenta con una superficie de 474.56 kil&oacute;metros cuadrados, que representan el 0.31% del total de la superficie del estado. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>La mayor parte del terreno es llano, anteriormente se contaba con montes que ahora forman parte de la mancha urbana. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>De norte a noreste fluye el R&iacute;o Bravo, formando el l&iacute;mite del municipio con los Estados Unidos de Norteam&eacute;rica. </p>"
"  <p>Al noreste hace su entrada el r&iacute;o San Rodrigo, el cual proviene del este del municipio de Zaragoza; este r&iacute;o desemboca en el Bravo por el noreste de Piedras Negras, y por el sur del municipio llega el r&iacute;o San Antonio que viene de Zaragoza para desembocar por el sureste en el r&iacute;o Bravo. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>En la parte noroeste, oeste y suroeste se registran subtipos de climas secos-c&aacute;lidos, y en la parte norte-sur y este existen subtipos de climas semi-secos tempa&ntilde;ados; la temperatura media anual es de 20 a 22<U+00B0>C y la precipitaci&oacute;n media anual en la parte noreste y sureste es de 500 a 600 mil&iacute;metros y en la parte noroeste y suroeste es 400 a 500 mil&iacute;metros, con r&eacute;gimen de lluvias en los meses de abril, mayo, junio, julio, agosto, septiembre, octubre y escasas en noviembre y diciembre; los vientos predominantes tienen direcci&oacute;n suroeste con velocidad de 19 a 26 km/h. La frecuencia de heladas es de 0 a 20 d&iacute;as y granizadas de uno a dos d&iacute;as al noroeste del municipio y de cero a un d&iacute;a al sureste, sur y centro. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora </strong></p>"
"  <p>La distribuci&oacute;n del tipo de suelo, influye en la variedad y concentraci&oacute;n de la vegetaci&oacute;n, principalmente en los tipos des&eacute;rticos como gobernadora, mezquite, lechuguilla y ocotillo. </p>"
"  <p><strong>Fauna </strong></p>"
"  <p>Existen animales silvestres como el coyote, liebre, conejo, venado, gato mont&eacute;s, rata, armadillo, tej&oacute;n y v&iacute;bora. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td height=""50"" class=""subtitulos""><p><strong>Recursos Naturales <U+00A0></strong> </p></td>"
"  <td class=""texto""><p>No cuenta con recursos naturales que se puedan considerar como riqueza. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Se pueden distinguir dos tipos de suelo en el municipio: </p>"
"    <p><strong>Xerosol.-</strong> Suelo de color claro y pobre en materia org&aacute;nica y el subsuelo es rico en arcilla o carbonatos, con baja susceptibilidad a la erosi&oacute;n. Rendzina.- Tiene una capa superficial rica en materia org&aacute;nica que descansa sobre roca caliza y alg&uacute;n material rico en cal, es arcilloso y su susceptibilidad a la erosi&oacute;n es moderada. </p>"
"  <p>Respecto al uso del suelo, la mayor parte del territorio municipal es utilizado para el desarrollo pecuario, siendo menor la extensi&oacute;n dedicada al &aacute;rea urbana y a la producci&oacute;n agr&iacute;cola, la cual se concentra en las m&aacute;rgenes del r&iacute;o Bravo.    </p>"
"    </td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>Arquitect&oacute;nicos: Edificios de tel&eacute;grafos y correos; hotel del Ferrocarril; monumento de los Fundadores; El &aacute;guila de los Fundadores; macroplaza de los Fundadores; Concha Ac&uacute;stica; monumento al Descubrimiento de Am&eacute;rica; kioscos de la macroplaza y; la Torre del Reloj. </p>"
"    <p align=""center""><img src=""05025/05t025-01.jpg"" ALT=""Macroplaza"" width=""384"" height=""161"" /> </div></p>"
"    <p>Hist&oacute;ricos: Presidio de Monclova Viejo; la Casa Redonda; Edificio de la Aduana; monumentos a don Benito Ju&aacute;rez, Hidalgo, Carranza, Zaragoza, Felipe Carrillo Puerto, Manuel P&eacute;rez Trevi&ntilde;o, Ni&ntilde;os H&eacute;roes, H&eacute;roes de la Independencia y Madero. </p>"
"   <p align=""center""> <img src=""05025/05t025-02.jpg"" ALT=""Antiguo Palacio Municipal"" width=""388"" height=""210"" /></div> </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto""><p>Lo m&aacute;s representativo del municipio son los grupos populares denominados fara-fara, estos conjuntos musicales se integran por una guitarra, un bajo, un acorde&oacute;n y la redoba, el tipo de ritmo interpretado por &eacute;stos es el correspondiente a corridos con tem&aacute;tica fronteriza, as&iacute; como bolero ranchero y algo de m&uacute;sica tex-mex. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>Anualmente, en la segunda semana de agosto se celebra la expo feria, con exposiciones ganadera, industrial y artesanal. </p>"
" </td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""><p>Es destacado el trabajo que se realiza en cuero (talabarter&iacute;a), en este rengl&oacute;n se puede mencionar la elaboraci&oacute;n de calzado, en especial bota vaquera, cinturones y silla de montar.</p>  </td>"
"  </tr>"
"  <tr> </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto""><p>La ciudad de Piedras Negras es la cuna del mundialmente famoso ""<U+0080><U+009C>nacho""<U+0080><U+009D>; son famosos tambi&eacute;n los t&iacute;picos tamales de pollo, de puerco y venado. Tambi&eacute;n es especial el pan de ma&iacute;z que se prepara con pedazos de chicharrones de res revueltos con la masa que luego se fr&iacute;e. Famosa es tambi&eacute;n su carne asada. </p>"
"    <p>En cuanto a dulces destacan el cocido de piloncillo con nuez, la calabaza dulce, camote dulce y rica reposter&iacute;a. </p> </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Centros Tur&iacute;sticos </p></td>"
"  <td class=""texto""><p>En Piedras Negras existen algunos paseos tur&iacute;sticos como el parque El Moral; arboledas y asadores en Villa de Fuente, cuenta con auditorio municipal, casa de cultura, el &uacute;nico museo de historia en la frontera, casa de artesan&iacute;as y mercado popular. </p>"
"    <p>La ""<U+0080><U+009C>Feri-Expo""<U+0080><U+009D>, exposici&oacute;n ganadera, industrial y artesanal, se celebra la segunda semana de agosto de cada a&ntilde;o, cuenta con servicios que se prestan al turismo como agencias de viajes y renta de autos, hoteles, restaurantes, y tiendas de artesan&iacute;as. <br />"
"  </p>  </td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Piedras Negras.- Cabecera municipal. Sus principales actividades son: industria, comercio y servicios. </p>"
"  <p>La Navaja.- Ubicada a 14 kil&oacute;metros de la cabecera municipal. Sus principales actividades son: agricultura y ganader&iacute;a. </p>"
"  <p>San Isidro.- Se encuentra a 22 kil&oacute;metros de la cabecera municipal. Sus principales actividades son: agricultura y ganader&iacute;a. </p>"
"  <p>El Moral.- Se localiza a 25 kil&oacute;metros de la cabecera municipal. Sus principales actividades son: agricultura y ganader&iacute;a. </p>"
"  <p>El Centinela.- Est&aacute; ubicada a 9 kil&oacute;metros de la cabecera municipal. Sus principales actividades son: agricultura y ganader&iacute;a. </p>"
"  <p>Ejido Piedras Negras.- Ubicada a 4 kil&oacute;metros de la cabecera municipal. Sus principales actividades son: agricultura y ganader&iacute;a. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p align=""center""><img src=""05025/05g025-01.jpg"" ALT=""Presidencia Municipal"" width=""372"" height=""229"" /></div>"
"  <p>Ayuntamiento 2014 - 2016<br />"
"  Presidente Municipal <br />"
"  Un S&iacute;ndico <br />"
"  10 regidores de mayor&iacute;a relativa <br />"
"  </p>"
"<table width=""80%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">    "
"    <tr>"
"      <td valign=""top"" width=""65%""><center>"
"      <strong>Comisi&oacute;n</strong>"
"      </center></td>"
"      <td valign=""top"" width=""35%""><center>"
"      <strong>Responsable</strong>"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""65%"">Hacienda</td>"
"      <td valign=""top"" width=""35%""><center>"
"      1er. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""65%"">Planificaci&oacute;n Urbana y Obras P&uacute;blicas</td>"
"      <td valign=""top"" width=""35%""><center>"
"      2do. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""65%"">Mercados</td>"
"      <td valign=""top"" width=""35%""><center>"
"      3er. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""65%"">Ecolog&iacute;a y Transporte P&uacute;blico</td>"
"      <td valign=""top"" width=""35%""><center>"
"      4to. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""65%"">Cultura y Deporte</td>"
"      <td valign=""top"" width=""35%""><center>"
"      5to. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""65%"">Gobernaci&oacute;n</td>"
"      <td valign=""top"" width=""35%""><center>"
"      6to. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""65%"">Educaci&oacute;n</td>"
"      <td valign=""top"" width=""35%""><center>"
"      7o. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""65%"">Seguridad P&uacute;blica</td>"
"      <td valign=""top"" width=""35%""><center>"
"      8vo. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""65%"">Festejos Patrios</td>"
"      <td valign=""top"" width=""35%""><center>"
"      9<U+00B0>. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""65%"">Transporte P&uacute;blico</td>"
"      <td valign=""top"" width=""35%""><center>"
"      10o. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""65%"">Previsi&oacute;n Social</td>"
"      <td valign=""top"" width=""35%""><center>"
"      11vo. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""65%"">Tenencia de la Tierra</td>"
"      <td valign=""top"" width=""35%""><center>"
"      12vo. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""65%"">Fomento Agropecuario</td>"
"      <td valign=""top"" width=""35%""><center>"
"      13vo. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""65%"">Transporte P&uacute;blico</td>"
"      <td valign=""top"" width=""35%""><center>"
"      14vo. Regidor"
"      </center></td>"
"    </tr>"
"    "
"    </table>"
"    </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </p></td>"
"  <td class=""texto""><p align=""center""><img src=""05025/05og025.jpg"" width=""350""/></p>"
"  <p><strong>Presidente Municipal</strong> <br />"
"  Representar pol&iacute;tica, jur&iacute;dica y administrativamente al Ayuntamiento. </p>"
"  <p><strong>Secretario del Ayuntamiento</strong> <br />"
"  Ejecutar las pol&iacute;ticas y reglamentos de gobierno, establecer comunicaci&oacute;n con el H. Congreso del Estado para cumplir con los requisitos de ley en la elaboraci&oacute;n de reglamentos e iniciativas; llevar la correspondencia del municipio y; garantizar el cumplimiento de los acuerdos emanados de las sesiones de Cabildo. </p>"
"  <p><strong>Tesorer&iacute;a Municipal</strong> <br />"
"  Fortalecer las finanzas del municipio implementando una cultura de disciplina presupuestal, con servicio de calidad al contribuyente, que permita recuperar el rezago en t&eacute;rminos reales y genere los ingresos suficientes para modernizar la administraci&oacute;n p&uacute;blica y canalizar mayores recursos a obra p&uacute;blica. </p>"
"  <p><strong>Seguridad P&uacute;blica</strong> <br />"
"  Ofrecer seguridad y tranquilidad a la poblaci&oacute;n, respetando sus derechos y su integridad, preservando las libertades individuales, el orden y la paz p&uacute;blica, a trav&eacute;s del desarrollo de actividades encaminadas a la prevenci&oacute;n del delito y a la reducci&oacute;n del &iacute;ndice de criminalidad. </p>"
"  <p><strong>Obras P&uacute;blicas</strong> <br />"
"  Construir obra p&uacute;blica que mejore la imagen de la ciudad con calles bien pavimentadas e identificadas, buen alumbrado y equipamiento urbano que den vida y &oacute;ptima funcionalidad; proteger a la comunidad de las inclemencias y da&ntilde;os causados por los fen&oacute;menos naturales y; minimizar el rezago en los servicios de agua y drenaje. </p>"
"  <p><strong>Desarrollo Social</strong> <br />"
"  Contribuir al desarrollo integral coordinando los esfuerzos de organismos p&uacute;blicos y privados para promover y proteger a la ni&ntilde;ez, a la juventud, a la mujer, a la integraci&oacute;n familiar, a los ancianos, a los grupos ind&iacute;genas, as&iacute; como programas para la educaci&oacute;n y fortalecimiento de los espacios educativos. </p>"
"  <p><strong>Contralor&iacute;a </strong><br />"
"  Garantizar el manejo transparente de los recursos desde su origen hasta su aplicaci&oacute;n, mediante la aplicaci&oacute;n constante de auditor&iacute;as a los distintos departamentos y organismos descentralizados y; vigilar el cumplimiento de la normativa en la ejecuci&oacute;n de las obras aprobadas por el COPLADEM. Asimismo, deber&aacute; evaluar la integraci&oacute;n de la Cuenta P&uacute;blica en la Tesorer&iacute;a. </p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Autoridades Auxiliares </p></td>"
"  <td class=""texto""><p>En las principales localidades se cuenta con comisariados ejidales y jueces auxiliares. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto""><p>Pertenece al distrito federal electoral I y al XX Local. </p></td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal </p></td>"
"  <td class=""texto""><p>Reglamento Interior para el Ayuntamiento de Piedras Negras. <br />"
"  Bando de Polic&iacute;a y Buen Gobierno para el municipio de Piedras Negras. <br />"
"  Reglamento de Tr&aacute;nsito, Vialidad y Transporte para el Municipio de Piedras Negras. <br />"
"  Reglamento de Protecci&oacute;n Civil para el Municipio de Piedras Negras. <br />"
"  Reglamento sobre Venta y Consumo de Bebidas Alcoh&oacute;licas para el Municipio de Piedras Negras. <br />"
"  Reglamento que Regula el Funcionamiento de los Mercados Rodantes y el Ejercicio del Comercio Ambulante en el Municipio de Piedras Negras. <br />"
"  Reglamento de Rastros del Municipio de Piedras Negras. <br />"
"  Reglamento de Panteones del Municipio de Piedras Negras. <br />"
"  Reglamento de Limpia Municipal de Piedras Negras. <br />"
"  Reglamento del Centro Hist&oacute;rico del Municipio de Piedras Negras. <br />"
"  Reglamento Interior del Consejo de Desarrollo Urbano del Municipio de Piedras Negras. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto""><table width=""96%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"  <tr>"
"    <td valign=""top"" width=""60%""><center>"
"    <strong>Nombre</strong>"
"    </center></td>"
"    <td valign=""center"" width=""24%""><center>"
"    <strong>Per&iacute;odo</strong>"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    <strong>Partido Pol&iacute;tico</strong>"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""60%"">Antonio Reyes</td>"
"    <td valign=""center"" width=""24%""><center>"
"    1937 - 1938"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PNR"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""60%"">Julio D&iacute;az</td>"
"    <td valign=""center"" width=""24%""><center>"
"    1939 - 1940"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRM"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""60%"">Ra&uacute;l de Luna</td>"
"    <td valign=""center"" width=""24%""><center>"
"    1941 - 1942"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRM"
"    </center></td>"
"  </tr>"
"  <tr>"
