"    <td valign=""top"" width=""40%"">Industrial.</td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""60%"">Calixto Guerra</td>"
"    <td valign=""top"" width=""40%"">Revolucionario</td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""60%"">Marcelino Villarreal</td>"
"    <td valign=""top"" width=""40%""> <U+00A0></td>"
"    </tr>"
"  "
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td><table width=""89%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"    <tr>"
"    <td width=""10%"" valign=""center"" class=""textabla""><center>"
"    1875"
"    </center></td>"
"    <td width=""90%"" valign=""top"" class=""textabla"">Se eleva a categor&iacute;a de villa.</td>"
"    </tr>"
"    <tr>"
"    <td width=""10%"" valign=""center"" class=""textabla""><center>"
"    1906"
"    </center></td>"
"    <td width=""90%"" valign=""top"" class=""textabla"">Septiembre 26, tuvo lugar la primera rebeli&oacute;n contra la tiran&iacute;a de don Porfirio D&iacute;az encabezada por Juan Jos&eacute; Arredondo y Le&oacute;n Ibarra.</td>"
"    </tr>"
"  </table>  </td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
" 	 <table cellspacing=""10px"">"
" 	 <tr>"
"  	<td><img src=""mapas/05m014.jpg"" /></td>"
"    <td>"
"    <p class=""texto"">El municipio de Jim&eacute;nez se localiza en el norte del estado de Coahuila, en las coordenadas 100<U+00B0>40 '29""<U+0080><U+009D> longitud oeste y 29<U+00B0>4 '11""<U+0080><U+009D> latitud norte, a una altura de 250 metros sobre el nivel del mar. </p>"
"    <p><span class=""texto"">Limita al norte con los Estados Unidos; al sur con el municipio de Zaragoza; al este con el de Piedras Negras y los Estados Unidos, al oeste con los municipio de Acu&ntilde;a y Zaragoza. Se localiza a una distancia aproximada de 479 kil&oacute;metros de la capital del estado</span>. </p>  </td>"
" 	 </tr>"
"   </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>Cuenta con una superficie de 2,200.98 kil&oacute;metros cuadrados, que representan un 1.45% del total de la superficie del estado. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>El terreno es llano. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>De noreste a este corre el r&iacute;o Bravo, que sirve de l&iacute;mite con los Estados Unidos; por el sur entra el r&iacute;o San Rodrigo, proveniente del municipio de Zaragoza; por &uacute;ltimo, este r&iacute;o entra por el oeste a Piedras Negras; asimismo cruzan este municipio los arroyos Las Vacas, Tule y Lobo. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>Al noreste y suoreste se registran subtipos de clima seco, muy c&aacute;lidos y c&aacute;lidos, y en el centro y sur subtipos secos semic&aacute;lidos; la temperatura media anual es de 20 a 22<U+00B0>C y la precipitaci&oacute;n media anual se encuentra en el rango de los 300 a 400 mil&iacute;metros, con r&eacute;gimen de lluvias en los meses de mayo, junio, julio, agosto, septiembre, octubre y noviembre; los vientos predominantes soplan en direcci&oacute;n suroeste a velocidades de 15 a 25 km/h. La frecuencia de heladas es de 0 a 20 d&iacute;as y granizadas de 0 a 1 d&iacute;as. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora </strong></p>"
"  <p>Cuenta con una vegetaci&oacute;n propia de la regi&oacute;n de clima semides&eacute;rtico; la flora est&aacute; constituida por pastizales, arbustos y plantas xer&oacute;filas. </p>"
"  <p><strong>Fauna </strong></p>"
"  <p>En cuanto a sus animales, se encuentran coyote, liebre, conejo, rata, v&iacute;bora, tortuga, gavil&aacute;n, zopilote y codorniz. </p></td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Se pueden distinguir dos tipos de suelo en el municipio: </p>"
"  <p><strong>Xerosol.-</strong> Suelo de color claro y pobre en materia org&aacute;nica y el subsuelo es rico en arcilla o carbonatos, con baja susceptibilidad a la erosi&oacute;n. Rendzina.- Tiene una capa superficial rica en materia org&aacute;nica que descansa sobre roca caliza y alg&uacute;n material rico en cal, es arcilloso y su susceptibilidad a la erosi&oacute;n es moderada. </p>"
"  <p>En lo que respecta al uso del suelo, la mayor parte del territorio municipal es utilizado para el desarrollo pecuario, siendo menor la extensi&oacute;n dedicada a la producci&oacute;n agr&iacute;cola y al &aacute;rea urbana. En cuanto a la tenencia de la tierra, predomina el r&eacute;gimen de tipo ejidal. <br />"
"   </td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>Arquitect&oacute;nicos: La f&aacute;brica SARS, la plaza Francisco I. Madero; el pante&oacute;n viejo; el monumento a Flores Mag&oacute;n y la Presidencia Municipal. </p>"
"  <p>Hist&oacute;ricos: La hacienda La Victoria, en donde hubo una escaramuza entre las fuerzas prerrevolucionarias y soldados federales despu&eacute;s del encuentro de Jim&eacute;nez del 26 de septiembre de 1906. </p>   </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto""><p>Norte&ntilde;a, usan el acorde&oacute;n y el bajo sesto. </p>   		</td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""><p>Monturas para caballo, cintos, zapatos y carteras. </p>"
"   </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto""><p>Cabrito asado y en fritada.</p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Centros Tur&iacute;sticos </p></td>"
"  <td class=""texto"">"
"  "
"  	<p align=""center""><img src=""05014/05t014-02.jpg""  alt=""Balneario"" width=""409"" height=""242"" /></div>"
"	  <p>En este municipio se festejan las fiestas patrias en las localidades de Jim&eacute;nez y en la congregaci&oacute;n de San Carlos; se tiene adem&aacute;s como lugares de inter&eacute;s tur&iacute;stico las iglesias de San Jos&eacute; y Cristo Rey en la congregaci&oacute;n San Carlos, y la plaza Miguel Hidalgo en Jim&eacute;nez. </p>  "
"	  <p>La principal atracci&oacute;n tur&iacute;stica es el balneario localizado en el ejido Dolores por donde pasa el r&iacute;o San Diego y cuentan con asadores, bancas y mesas para pasar un d&iacute;a de campo. <br />"
"	  </p>"
"	  </td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Se divide en 90 localidades de las cuales destacan las siguientes: </p>  "
"  <p>Jim&eacute;nez.- Cabecera Municipal. La principal actividad de su poblaci&oacute;n es la industria alimenticia, as&iacute; como la producci&oacute;n de maquinaria, equipo y partes. </p>"
"  <p>Congregaci&oacute;n San Carlos.- Se encuentra a 32 kil&oacute;metros de la cabecera municipal. Las principales actividades de la poblaci&oacute;n son la agricultura, ganader&iacute;a y la industria maquiladora. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto"">"
"	<p align=""center""><img src=""05014/05g014-01.jpg""  alt=""Presidencia Municipal"" width=""385"" height=""251"" /></div>"
"	<p>Ayuntamiento 2014 - 2016<br />"
"	  Presidente Municipal <br />"
"	  Un S&iacute;ndico <br />"
"	  4 regidores de mayor&iacute;a relativa <br />"
"	  2 regidores de representaci&oacute;n proporcional <br />"
"	   <U+00A0>	  </p>"
"<table width=""92%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">  "
"    <tr>"
"    <td valign=""center"" width=""71%""><center>"
"    <strong>Comisi&oacute;n</strong>"
"    </center></td>"
"    <td valign=""center"" width=""29%""><center>"
"    <strong>Responsable</strong>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""71%"">Hacienda <U+00A0></td>"
"    <td valign=""center"" width=""29%""><center>"
"    1er. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""71%"">Educaci&oacute;n y Planeaci&oacute;n y Obras P&uacute;blicas <U+00A0></td>"
"    <td valign=""center"" width=""29%""><center>"
"    2do. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""71%"">Fomento Agropecuario</td>"
"    <td valign=""center"" width=""29%""><center>"
"    3er. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""71%"">Ecolog&iacute;a</td>"
"    <td valign=""center"" width=""29%""><center>"
"    4to. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""71%"">Seguridad P&uacute;blica <U+00A0></td>"
"    <td valign=""center"" width=""29%""><center>"
"    5to. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""71%"">Ecolog&iacute;a <U+00A0></td>"
"    <td valign=""center"" width=""29%""><center>"
"    6to. Regidor"
"    </center></td>"
"    </tr>"
"  "
"	  </table>"
"		</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </p></td>"
"  <td class=""texto""><p align=""center""><img src=""05014/05og014.jpg"" width=""350""/></p>"
" "
"  <p><strong>Presidente Municipal</strong> <br />"
"    Representar pol&iacute;tica, jur&iacute;dica y administrativamente al Ayuntamiento. </p>"
"  <p><strong>Secretario del Ayuntamiento</strong> <br />"
"  				  Ejecutar las pol&iacute;ticas y reglamentos de gobierno, establecer comunicaci&oacute;n con el H. Congreso del Estado para cumplir con los requisitos de ley en la elaboraci&oacute;n de reglamentos e iniciativas; llevar la correspondencia del municipio y; garantizar el cumplimiento de los acuerdos emanados de las sesiones de Cabildo. </p>"
"  				<p><strong>Tesorer&iacute;a Municipal</strong> <br />"
"  				  Fortalecer las finanzas del municipio implementando una cultura de disciplina presupuestal, con un servicio de calidad al contribuyente, que permita recuperar el rezago en t&eacute;rminos reales y genere los ingresos suficientes para modernizar la administraci&oacute;n p&uacute;blica y canalizar mayores recursos a obra p&uacute;blica. </p>"
"  				<p><strong>Seguridad P&uacute;blica</strong> <br />"
"  				  Ofrecer seguridad y tranquilidad a la poblaci&oacute;n, respetando sus derechos y su integridad, preservando las libertades individuales, el orden y la paz p&uacute;blica, a trav&eacute;s del desarrollo de actividades encaminadas a la prevenci&oacute;n del delito y a la reducci&oacute;n del &iacute;ndice de criminalidad. </p>"
"  				<p><strong>Obras Publicas</strong> <br />"
"  				  Construir obra p&uacute;blica que mejore la imagen de la ciudad con calles bien pavimentadas e identificadas, buen alumbrado y equipamiento urbano que den vida y &oacute;ptima funcionalidad; proteger a la comunidad de las inclemencias y da&ntilde;os causados por los fen&oacute;menos naturales y; minimizar el rezago en los servicios de agua y drenaje. </p>"
"  				<p><strong>Contralor&iacute;a</strong> <br />"
"  				  Garantizar el manejo transparente de los recursos desde su origen hasta su aplicaci&oacute;n, mediante la aplicaci&oacute;n constante de auditor&iacute;as a los distintos departamentos y organismos descentralizados; y vigilar el cumplimiento de la normativa en la ejecuci&oacute;n de las obras aprobadas por el COPLADEM. Asimismo, deber&aacute; evaluar la integraci&oacute;n de la Cuenta P&uacute;blica en la Tesorer&iacute;a. </p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Autoridades Auxiliares </p></td>"
"  <td class=""texto""><p>Jueces auxiliares que apoyan al Ayuntamiento en asuntos administrativos y para conciliar intereses. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto""><p>Pertenece al I distrito federal electoral y al XIX distrito local. </p></td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal </p></td>"
"  <td class=""texto""><p>Reglamento de Polic&iacute;a y Tr&aacute;nsito <br />"
"  Reglamento Interior <br />"
"  Bando de Buen Gobierno y Seguridad P&uacute;blica <br />"
"  Reglamento de Alcoholes </p></td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto"">	<table width=""96%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
""
"  <tr>"
"    <td valign=""center"" width=""61%""><center>"
"    <strong>Nombre</strong>"
"    </center></td>"
"    <td valign=""center"" width=""23%""><center>"
"    <strong>Per&iacute;odo</strong>"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    <strong>Partido Pol&iacute;tico</strong>"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""61%"">Silverio Campos</td>"
"    <td valign=""center"" width=""23%""><center>"
"    1937 - 1938"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PNR"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""61%"">Epifanio Mart&iacute;nez</td>"
"    <td valign=""center"" width=""23%""><center>"
"    1939 - 1940"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRM"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""61%"">Alejandro Siller</td>"
"    <td valign=""center"" width=""23%""><center>"
"    1941 - 1942"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRM"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""61%"">Dionisio P&eacute;rez Faz</td>"
"    <td valign=""center"" width=""23%""><center>"
"    1943 - 1945"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRM"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""61%"">Pedro Bravo Zertuche</td>"
"    <td valign=""center"" width=""23%""><center>"
"    1946 - 1948"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""61%"">Jos&eacute; V. S&aacute;nchez</td>"
"    <td valign=""center"" width=""23%""><center>"
"    1949 - 1951"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""61%"">Cruz Olivo Rico</td>"
"    <td valign=""center"" width=""23%""><center>"
"    1952 - 1954"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""61%"">Justo Guerra G.</td>"
"    <td valign=""center"" width=""23%""><center>"
"    1955 - 1957"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""61%"">Jos&eacute; S&aacute;nchez Arreola</td>"
"    <td valign=""center"" width=""23%""><center>"
"    1958 - 1960"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""61%"">Anselmo Balderas Abundis</td>"
"    <td valign=""center"" width=""23%""><center>"
"    1961 - 1963"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""61%"">Emilio Ram&iacute;rez Escobedo</td>"
"    <td valign=""center"" width=""23%""><center>"
"    1964 - 1966"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""61%"">Ignacio Rivero R&iacute;os</td>"
"    <td valign=""center"" width=""23%""><center>"
"    1967 - 1969"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""61%"">J. Cruz Olivo Rico</td>"
"    <td valign=""center"" width=""23%""><center>"
"    1970 - 1972"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""61%"">Apolonio Mart&iacute;nez Rodr&iacute;guez</td>"
"    <td valign=""center"" width=""23%""><center>"
"    1973 - 1975"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""61%"">Ma. del Consuelo Villarreal P&eacute;rez de G.</td>"
"    <td valign=""center"" width=""23%""><center>"
"    1976 - 1978"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""61%"">Miguel Lozano Arizpe</td>"
"    <td valign=""center"" width=""23%""><center>"
"    1979 - 1981"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""61%"">Adolfo Narv&aacute;ez Faz</td>"
"    <td valign=""center"" width=""23%""><center>"
"    1982 - 1984"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""61%"">Ludivina Hern&aacute;ndez de Trevi&ntilde;o</td>"
"    <td valign=""center"" width=""23%""><center>"
"    1985 - 1987"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""61%"">Evelio Celed&oacute;n Banda</td>"
"    <td valign=""center"" width=""23%""><center>"
"    1988 - 1990"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""61%"">Pedro Bravo Berlanga</td>"
"    <td valign=""center"" width=""23%""><center>"
"    1991 - 1993"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""61%"">Faustino Infante Regalado</td>"
"    <td valign=""center"" width=""23%""><center>"
"    1994 - 1996"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""61%"">Juan Antonio Balderas Balboa</td>"
"    <td valign=""center"" width=""23%""><center>"
"    1997 - 1999"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">Federico Ordo&ntilde;ez Coronado</td>"
"    <td valign=""center""><p align=""center"">2000 - 2002</div></td>"
"    <td valign=""center""><p align=""center"">PRI</div></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">Agapito Balderas Elizondo</td>"
"    <td valign=""center""><p align=""center"">2003 - 2005</div></td>"
"    <td valign=""center""><p align=""center"">PRI</div></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""61%"">Francisco Trujillo Reyes</td>"
"    <td valign=""center"" width=""23%""><p align=""center"">2006 - 2009</div></td>"
"    <td valign=""center"" width=""16%""><center>"
"    COAL."
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">Mario Robles Molina </td>"
"    <td valign=""center""><p align=""center"">2010 - 2012</div></td>"
"    <td valign=""center""><p align=""center"">COAL</div></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">Juan Antonio Balderas Balboa</td>"
"    <td align=""center"" valign=""center"">2012 - 2013</td>"
"    <td align=""center"" valign=""center"">PRI-PNA</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">Salvador Ricardo Lozano Arizpe</td>"
"    <td align=""center"" valign=""center"">2014 - 2016</td>"
"    <td align=""center"" valign=""center"">Coal.</td>"
"  </tr>"
"  </table>  </td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr> "
"  <tr>"
"  <td class=""texto"" colspan=""2""><ul>"
"	<li>Cu&eacute;llar Vald&eacute;s, Pablo M., Geograf&iacute;a del estado de Coahuila. Saltillo, Coahuila, biblioteca de la Universidad Aut&oacute;noma de Coahuila, v.7 1981.</li>"
"  <li>Cu&eacute;llar Vald&eacute;s, Pablo M., historia del estado de Coahuila. Saltillo, Coahuila, biblioteca de la Universidad Aut&oacute;noma de Coahuila, v.7 1979.</li>"
"  <li>Esparza C&aacute;rdenas, Rodolfo, Historia de Coahuila. Texto para las escuelas primarias del estado. Saltillo, Coahuila, Gobierno del Estado de Coahuila, 1975.</li>"
