"  <p>En ese entonces, Coahuila estaba anexada a aquel estado y fue hasta el a&ntilde;o de 1864 que el presidente Benito Ju&aacute;rez expidi&oacute; el decreto donde independiz&oacute; a Coahuila de Nuevo Le&oacute;n. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"" valign=""top"">Personajes Ilustres</td>"
"  <td class=""texto""><table width=""80%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"  <tr>"
"    <td valign=""top"" width=""66%"">Arnoldo Villarreal Zertuche</td>"
"    <td valign=""top"" width=""34%""> <U+00A0></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""66%"">Mariano Zertuche</td>"
"    <td valign=""top"" width=""34%"">Doctor.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""66%"">Jes&uacute;s Villarreal</td>"
"    <td valign=""top"" width=""34%""> <U+00A0></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""66%"">Carlos C&aacute;rdenas</td>"
"    <td valign=""top"" width=""34%"">Profesor.</td>"
"  </tr>"
"  </table>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td><table width=""80%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"    <tr>"
"    <td width=""16%"" valign=""center"" class=""textabla""><center>"
"    1690"
"    </center></td>"
"    <td width=""84%"" valign=""top"" class=""textabla"">Se fund&oacute; cercano a la misi&oacute;n de San Buenaventura de los Contotores por frailes franciscanos.</td>"
"    </tr>"
"    <tr>"
"    <td width=""16%"" valign=""center"" class=""textabla""><center>"
"    1697"
"    </center></td>"
"    <td width=""84%"" valign=""top"" class=""textabla"">En donde actualmente se encuentra la cabecera municipal de Nadadores, estuvo ubicada la misi&oacute;n de Santa Rosa de Viterbo.</td>"
"    </tr>"
"    <tr>"
"    <td width=""16%"" valign=""center"" class=""textabla""><center>"
"    1703"
"    </center></td>"
"    <td width=""84%"" valign=""top"" class=""textabla"">Los frecuentes ataques ind&iacute;genas obligaron a los pobladores a trasladarse a una paraje cercano a la hoy Monclova.</td>"
"    </tr>"
"    <tr>"
"    <td width=""16%"" valign=""center"" class=""textabla""><center>"
"    1824"
"    </center></td>"
"    <td width=""84%"" valign=""top"" class=""textabla"">Se fund&oacute; la hoy cabecera municipal de Sacramento con el nombre de Villa Nueva, cambiando luego a su actual nombre.</td>"
"    </tr>"
"  </table>  </td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
" 	 <table cellspacing=""10px"">"
" 	 <tr>"
"  	<td><img src=""mapas/05m029.jpg"" /></td>"
"    <td>"
"    <p class=""ftecnica1"">El municipio de Sacramento se localiza en el centro del estado de Coahuila, en las coordenadas 101<U+00B0>43 '29""<U+0080><U+009D> longitud oeste y 27<U+00B0>00 '13""<U+0080><U+009D> latitud norte, a una altura de 580 metros sobre el nivel del mar. </p>"
"    <p class=""ftecnica1"">Limita al norte con el municipio de Lamadrid; al noreste con el de Nadadores; al sur con Cuatroci&eacute;negas; al sureste con el de Casta&ntilde;os, al este con los de Frontera y Nadadores y al oeste con el municipio de Cuatroci&eacute;negas. Se localiza a una distancia aproximada de 250 kil&oacute;metros de la capital del estado. </p>   </td>"
" 	 </tr>"
"   </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>Cuenta con una superficie de 289.62 kil&oacute;metros cuadrados, que representan el 0.19% del total de la superficie del estado. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>En el suroeste se ubica parte de la Sierra Madre Oriental. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>El municipio solamente cuenta con estanques que s&oacute;lo sirven para dar de beber agua a los animales. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>El clima en el municipio es de subtipos secos semic&aacute;lidos; la temperatura media anual es de 20 a 22<U+00B0>C y la precipitaci&oacute;n media anual se encuentra en el rango de los 300 a 400 mil&iacute;metros, con r&eacute;gimen de lluvias en los meses de mayo, junio, julio, agosto, septiembre y escasas en noviembre y diciembre; los vientos predominantes tienen direcci&oacute;n noreste con velocidad de 14 a 25 km/h. La frecuencia de heladas es de 0 a 20 d&iacute;as y granizadas de cero a un d&iacute;a. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora </strong></p>"
"  <p>Su vegetaci&oacute;n est&aacute; formada por encino, cedro rojo y blanco, palo blanco, hicajillo, chaparro prieto, chapote, granjeno, gatu&ntilde;o, le&ntilde;oza, tejocote, sotol, nopal y palmas, lechuguilla, fresno, huizache, mezquite, gobernadora, cenizo, huayac&oacute;n y retoma, suelda, costomate, yerba de la v&iacute;bora y menta. </p>"
"  <p><strong>Fauna </strong></p>"
"  <p>Sus animales silvestres son: venado, oso, le&oacute;n americano, coyote, zorra, comadrejas, jabal&iacute;, ardillones, tejones, talcoyote, tlacuache, liebre, conejo, zorrillo, topo, tuza y gato mont&eacute;s; aves de diversas especies como gavil&aacute;n, aura zopilote, cuervo, aguililla, zenzontle, fais&aacute;n, codorniz y otras. </p>  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Se pueden distinguir tres tipos de suelo en el municipio: </p>"
"  <p>Xerosol.- Suelo de color claro y pobre en materia org&aacute;nica y el subsuelo es rico en arcilla o carbonatos, con baja susceptibilidad a la erosi&oacute;n. Regosol.- No presenta capas distintas, es claro y se parece a la roca que le dio origen. Su susceptibilidad a la erosi&oacute;n es muy variable y depende del terreno en el que se encuentre. </p>"
"  <p>Litosol.- Suelos sin desarrollo con profundidad menor de 10 cent&iacute;metros, tiene caracter&iacute;sticas muy variables seg&uacute;n el material que lo forma. Su susceptibilidad a la erosi&oacute;n depende de la zona donde se encuentre, pudiendo ser desde moderada a alta. </p>"
"  <p>Respecto al uso del suelo, la mayor parte del territorio municipal es utilizado para el desarrollo pecuario, siendo menor la extensi&oacute;n dedicada a la producci&oacute;n agr&iacute;cola y el &aacute;rea urbana. </p>"
"    </td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>Arquitect&oacute;nicos: El municipio cuenta con la iglesia del Sagrado Coraz&oacute;n, templo del siglo XIX. </p>"
"  <p>Hist&oacute;ricos: Una casa habitaci&oacute;n del siglo XIX, que ocasionalmente fue usada como cuartel de carrancistas o de federales. En esta casa naci&oacute; uno de los fundadores de Sacramento, el doctor Mariano Zertuche. </p>   </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>Leyendas: Se cree que al ser aprehendido Miguel Hidalgo y Costilla y conducido a Chihuahua, en el paraje denominado El Pe&ntilde;&oacute;n, ofici&oacute; una misa, por lo que se piensa que de este acto proviene el nombre del municipio. </p>"
"  <p align=""center""><img src=""05029/05t029-01.jpg"" width=""355"" height=""278"" /></div>  "
" </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto""><p>Norte&ntilde;a"
"  "
"</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto""><p>En lo referente a dulces, son tradicionales los conitos de leche quemada y los dulces de leche con nuez. Los guisados m&aacute;s populares en la regi&oacute;n son el cabrito, los nopalitos y el pipi&aacute;n. <br />"
"  "
" </td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Cuenta con 11 localidades, de las cuales destaca la cabecera municipal Sacramento, cuya principal actividad es la agricultura. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto"">"
"	<p align=""center""><img src=""05029/05g029-01.jpg"" alt=""Presidencia Municipal"" width=""370"" height=""239"" /></div>"
"	<p>Ayuntamiento 2014 - 2016<br />"
"	  Presidente Municipal <br />"
"	  Un S&iacute;ndico <br />"
"	  4 regidores de mayor&iacute;a relativa <br />"
"	   <U+00A0>	  </p>"
" <table width=""80%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">  "
"    <tr>"
"    <td valign=""top"" width=""65%""><center>"
"    <strong>Comisi&oacute;n</strong>"
"    </center></td>"
"    <td valign=""center"" width=""35%""><center>"
"    <strong>Responsable</strong>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""65%"">Hacienda Municipal</td>"
"    <td valign=""center"" width=""35%""><center>"
"    1er. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""65%"">Reglamentaci&oacute;n, Espect&aacute;culos y Deporte</td>"
"    <td valign=""center"" width=""35%""><center>"
"    2do. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""65%"">Agua Potable y Alcantarillado</td>"
"    <td valign=""center"" width=""35%""><center>"
"    3er. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""65%"">Alumbrado y Bacheo</td>"
"    <td valign=""center"" width=""35%""><center>"
"    4to. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""65%"">Desarrollo Social <U+00A0></td>"
"    <td valign=""center"" width=""35%""><center>"
"    5to. Regidor"
"    </center></td>"
"    </tr>"
"  "
"	  </table>"
"	</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </p></td>"
"  <td class=""texto""><p align=""center""><img src=""05029/05og029.jpg"" width=""290"" height=""202"" /></div>"
"  <p><strong>Presidente Municipal</strong> <br />"
"  Representar pol&iacute;tica, jur&iacute;dica y administrativamente al Ayuntamiento. </p>"
"  				<p><strong>Secretario del Ayuntamiento</strong> <br />"
"	  Ejecutar las pol&iacute;ticas y reglamentos de gobierno, establecer comunicaci&oacute;n con el H. Congreso del Estado para cumplir con los requisitos de ley en la elaboraci&oacute;n de reglamentos e iniciativas; llevar la correspondencia del municipio y; garantizar el cumplimiento de los acuerdos emanados de las sesiones de Cabildo. </p>"
"  				<p><strong>Tesorer&iacute;a Municipal</strong> <br />"
"	  Fortalecer las finanzas del municipio implementando una cultura de disciplina presupuestal, con un servicio de calidad al contribuyente, que permita recuperar el rezago en t&eacute;rminos reales y genere los ingresos suficientes para modernizar la administraci&oacute;n p&uacute;blica y canalizar mayores recursos a obra p&uacute;blica. </p>"
"  				<p><strong>Seguridad P&uacute;blica</strong> <br />"
"	  Ofrecer seguridad y tranquilidad a la poblaci&oacute;n, respetando sus derechos y su integridad, preservando las libertades individuales, el orden y la paz p&uacute;blica, a trav&eacute;s del desarrollo de actividades encaminadas a la prevenci&oacute;n del delito y a la reducci&oacute;n del &iacute;ndice de criminalidad. </p>"
"  				<p><strong>Contralor&iacute;a</strong> <br />"
"	  Garantizar el manejo transparente de los recursos desde su origen hasta su aplicaci&oacute;n, mediante la aplicaci&oacute;n constante de auditor&iacute;as a los distintos departamentos y organismos descentralizados y; vigilar el cumplimiento de la normativa en la ejecuci&oacute;n de las obras aprobadas por el COPLADEM. Asimismo, deber&aacute; evaluar la integraci&oacute;n de la Cuenta P&uacute;blica en la Tesorer&iacute;a</p>"
"  				  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Autoridades Auxiliares </p></td>"
"  <td class=""texto""><p>Cuenta con 6 jefes de sector nombrados por los vecinos. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto""><p>Pertenece al distrito federal electoral II y al XIV local. </p></td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal </p></td>"
"  <td class=""texto""><p>Reglamento de Polic&iacute;a y Tr&aacute;nsito </p></td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto""> <table width=""97%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"  "
"    <tr>"
"    <td valign=""center"" width=""59%""><center>"
"    <strong>Nombre</strong>"
"    </center></td>"
"    <td valign=""center"" width=""25%""><center>"
"    <strong>Per&iacute;odo</strong>"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    <strong>Partido Pol&iacute;tico</strong>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""59%"">Santiago Carrales</td>"
"    <td valign=""top"" width=""25%""><center>"
"    1937 - 1938"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PNR"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""59%"">Jes&uacute;s Ledezma</td>"
"    <td valign=""top"" width=""25%""><center>"
"    1939 - 1940"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRM"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""59%"">Ignacio Rodr&iacute;guez</td>"
"    <td valign=""top"" width=""25%""><center>"
"    1941 - 1942"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRM"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""59%"">F&eacute;lix S&aacute;enz A.</td>"
"    <td valign=""top"" width=""25%""><center>"
"    1943 - 1945"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRM"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""59%"">Epigmenio Villarreal</td>"
"    <td valign=""top"" width=""25%""><center>"
"    1946 - 1948"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""59%"">Jos&eacute; Carrales G.</td>"
"    <td valign=""top"" width=""25%""><center>"
"    1949 - 1951"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""59%"">Ra&uacute;l Villarreal G.</td>"
"    <td valign=""top"" width=""25%""><center>"
"    1952 - 1954"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""59%"">Idilio C&aacute;rdenas G.</td>"
"    <td valign=""top"" width=""25%""><center>"
"    1955 - 1957"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""59%"">Napole&oacute;n C&aacute;rdenas V.</td>"
"    <td valign=""top"" width=""25%""><center>"
"    1958 - 1960"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""59%"">Roger Villarreal Vald&eacute;s</td>"
"    <td valign=""top"" width=""25%""><center>"
"    1961 - 1963"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""59%"">F&eacute;lix S&aacute;enz Avil&eacute;s</td>"
"    <td valign=""top"" width=""25%""><center>"
"    1964 - 1966"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""59%"">Manuel Uchino V.</td>"
"    <td valign=""top"" width=""25%""><center>"
"    1967 - 1969"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""59%"">Manuel J. Villarreal Verduzco</td>"
"    <td valign=""top"" width=""25%""><center>"
"    1970 - 1972"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""59%"">Alvino Arauza Elizondo</td>"
"    <td valign=""top"" width=""25%""><center>"
"    1973 - 1975"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""59%"">Florencio Garc&iacute;a Hern&aacute;ndez</td>"
"    <td valign=""top"" width=""25%""><center>"
"    1976 - 1978"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""59%"">Aguinaldo E. Garc&iacute;a Tijerina</td>"
"    <td valign=""top"" width=""25%""><center>"
"    1979 - 1981"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""59%"">Alejandro Villarreal Velasco</td>"
"    <td valign=""top"" width=""25%""><center>"
"    1982 - 1984"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""59%"">Jes&uacute;s Ma. Montemayor Seguy</td>"
"    <td valign=""top"" width=""25%""><center>"
"    1985 - 1987"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""59%"">Ra&uacute;l Lauro Villarreal Velasco</td>"
"    <td valign=""top"" width=""25%""><center>"
"    1988 - 1990"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""59%"">Ra&uacute;l Gonz&aacute;lez Castilla</td>"
"    <td valign=""top"" width=""25%""><center>"
"    1991 - 1993"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""59%"">Rogelio Villarreal Villarreal</td>"
"    <td valign=""top"" width=""25%""><center>"
"    1994 - 1996"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""59%"">Juan Fidencio L&oacute;pez Ch&aacute;vez</td>"
"    <td valign=""top"" width=""25%""><center>"
"    1997"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"">Leonardo Ovalle Barboza</td>"
"    <td valign=""top""><p align=""center"">2000 - 2002</div></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"">Ricardo de la Paz Ramos</td>"
"    <td valign=""top""><p align=""center"">2003 - 2005</div></td>"
"    <td valign=""center""><p align=""center"">PRI</div></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""59%"">Humberto Alfaro Heredia</td>"
"    <td valign=""top"" width=""25%""><p align=""center"">2006 - 2009</div></td>"
"    <td valign=""center"" width=""16%""><p align=""center"">PRD</div></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"">Raul Guadalupe Villareal Zozoya</td>"
"    <td valign=""top""><p align=""center"">2010 - 2013"
"      </div></td>"
"    <td valign=""center""><p align=""center"">PRD</div></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"">Juan Antonio Velasco Lozano</td>"
"      <td valign=""top"">2014 - 2016</td>"
"      <td align=""center"" valign=""center"">Coal.</td>"
"    </tr>"
"  "
"  </table>  </td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr> "
"  <tr>"
"  <td class=""texto"" colspan=""2""><ul>"
"	<li>Cu&eacute;llar Vald&eacute;s, Pablo M., Geograf&iacute;a del estado de Coahuila. Saltillo, Coahuila, biblioteca de la Universidad Aut&oacute;noma de Coahuila, v.7 1981.</li>"
"  <li>Cu&eacute;llar Vald&eacute;s, Pablo M., historia del estado de Coahuila. Saltillo, Coahuila, biblioteca de la Universidad Aut&oacute;noma de Coahuila, v.7 1979.</li>"
"  <li>Esparza C&aacute;rdenas, Rodolfo, Historia de Coahuila. Texto para las escuelas primarias del estado. Saltillo, Coahuila, Gobierno del Estado de Coahuila, 1975.</li>"
