"  <td class=""texto""><p align=""center""><img src=""05035/05h035-01.jpg"" alt=""Simbolo de la Cuidad"" width=""288"" height=""433"" /></div>  "
"  <p>Las tierras que comprende esta ciudad formaron parte de la jurisdicci&oacute;n de la Nueva Vizcaya, y por derechos de conquista pasaron a Francisco de Urdi&ntilde;ola y sus descendientes. Joseph Aslor Virto de Vera, marqu&eacute;s de San Miguel de Aguayo y Santa Olaya, por nupcias, entr&oacute; en posesi&oacute;n de ellas y en 1730 solicit&oacute; le fueran mercenadas tierras con una extensi&oacute;n de 115 sitios de ganado menor, que ampliaron sus dominios y dentro de las que se enclava la hoy Comarca Lagunera. </p>"
"  <p>En 1848, Leonardo Zuloaga y Juan Ignacio Jim&eacute;nez adquirieron a sus segundos due&ntilde;os, los S&aacute;nchez Navarro, las tierras ya conocidas como de San Lorenzo de la Laguna. Zuloaga se avecind&oacute; en la margen sur del r&iacute;o Nazas, correspondiente al estado de Coahuila, mientras que Jim&eacute;nez hac&iacute;a lo propio en la margen norte correspondiente al estado de Durango. </p>"
"  <p>En 1883 el paso del ferrocarril por las tierras de Zuloaga impulsa el progreso de esta regi&oacute;n agr&iacute;cola dedicada al monocultivo del algod&oacute;n y da nacimiento a la estaci&oacute;n de Torre&oacute;n que, con el impulso de sus habitantes, alcanza el grado de villa en 1893 y para el 15 de septiembre de 1907 es declarada como ciudad de Torre&oacute;n. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"" valign=""top"">Personajes Ilustres</td>"
"  <td class=""texto""><table width=""80%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"  <tr>"
"    <td valign=""top"" width=""31%"">Andr&eacute;s Eppen</td>"
"    <td valign=""top"" width=""69%"">Impuls&oacute; el primer fraccionamiento en Torre&oacute;n.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""31%"">Federico Wulff</td>"
"    <td valign=""top"" width=""69%"">Ingeniero que construy&oacute; el primer fraccionamiento.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""31%"">Antonio Santoscoy</td>"
"    <td valign=""top"" width=""69%"">Primer presidente municipal provisional.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""31%"">Coronel Carlos Gonz&aacute;lez Montes de Oca</td>"
"    <td valign=""top"" width=""69%"">Primer presidente municipal electo, hacendado y fundador de industrias, constructor de varios hoteles y due&ntilde;o de la Hacienda o Rancho del Torre&oacute;n.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""31%"">Luis Navarro Garc&iacute;a</td>"
"    <td valign=""top"" width=""69%"">Promotor de la industrializaci&oacute;n.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""31%"">Joaqu&iacute;n Serrano</td>"
"    <td valign=""top"" width=""69%"">Espa&ntilde;ol, socio y fundador de muchas industrias.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""31%"">Jos&eacute; Cueto</td>"
"    <td valign=""top"" width=""69%"">Espa&ntilde;ol, gran impulsor de la agricultura en la regi&oacute;n.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""31%"">Ing. Jos&eacute; Far&iacute;as</td>"
"    <td valign=""top"" width=""69%"">Fundador de la f&aacute;brica La Fe y constructor del Canal de Tlahualilo.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""31%"">Don Nazario Ort&iacute;z Garza</td>"
"    <td valign=""top"" width=""69%"">Dos veces Presidente Municipal, Gobernador, Secretario de Estado.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""31%"">Don Jos&eacute; A. Zaragoza, Carlos Gonz&aacute;lez Fari&ntilde;o y Francisco Dingler</td>"
"    <td valign=""top"" width=""69%"">Socios del Autom&oacute;vil Club de la Laguna y promotores del primer puente que hubo para autom&oacute;viles entre Torre&oacute;n y G&oacute;mez Palacio, Durango.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""31%"">Fernando Gonz&aacute;lez Fari&ntilde;o</td>"
"    <td valign=""top"" width=""69%"">Agricultor y pionero de la aviaci&oacute;n en M&eacute;xico.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""31%"">Madre Lola</td>"
"    <td valign=""top"" width=""69%"">Religiosa fundadora y directora del Vacun&oacute;geno de Torre&oacute;n y del Asilo para Ancianas.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""31%"">Pilar Rioja</td>"
"    <td valign=""top"" width=""69%"">Bailarina flamenca de fama nacional.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""31%"">Ricardo Montalb&aacute;n</td>"
"    <td valign=""top"" width=""69%"">Actor reconocido de fama nacional e internacional.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""31%"">Humberto Zurita</td>"
"    <td valign=""top"" width=""69%"">Actor de fama nacional e internacional.</td>"
"  </tr>"
"  </table> </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td><table width=""77%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"  <tr>"
"    <td width=""12%"" valign=""center"" class=""texto""><center>"
"      1883    "
"    </center></td>"
"    <td width=""88%"" valign=""top"" class=""texto"">El municipio recibi&oacute; el servicio de ferrocarril central.</td>"
"  </tr>"
"  <tr>"
"    <td width=""12%"" valign=""center"" class=""texto""><center>"
"      1887    "
"    </center></td>"
"    <td width=""88%"" valign=""top"" class=""texto"">Empieza a pasar por Torre&oacute;n el ferrocarril internacional.</td>"
"  </tr>"
"  <tr>"
"    <td width=""12%"" valign=""center"" class=""texto""><center>"
"      1893    "
"    </center></td>"
"    <td width=""88%"" valign=""top"" class=""texto"">Torre&oacute;n es erigido en villa.</td>"
"  </tr>"
"  <tr>"
"    <td width=""12%"" valign=""center"" class=""texto""><center>"
"      1907    "
"    </center></td>"
"    <td width=""88%"" valign=""top"" class=""texto"">El 15 de septiembre se elev&oacute; al rango de ciudad.</td>"
"  </tr>"
"  <tr>"
"    <td width=""12%"" valign=""center"" class=""texto""><center>"
"      1914    "
"    </center></td>"
"    <td width=""88%"" valign=""top"" class=""texto"">El 3 de abril, Torre&oacute;n fue tomada por las fuerzas revolucionarias, triunfando el Constitucionalismo.</td>"
"  </tr>"
"  </table>  </td>"
"  </tr>"
"  <tr>  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
" 	 <table cellspacing=""10px"">"
" 	 <tr>"
"  	<td><img src=""mapas/05m035.jpg"" /></td>"
"    <td>"
"    <p class=""texto"">El municipio de Torre&oacute;n se localiza en la parte oeste del sur del estado de Coahuila, en las coordenadas 103<U+00B0>26 '33""<U+0080><U+009D> longitud oeste y 25<U+00B0>32 '40""<U+0080><U+009D> latitud norte, a una altura de 1,120 metros sobre el nivel del mar. </p>"
"    <p class=""texto"">Limita al norte y al este con el municipio de Matamoros; al sur y al oeste con el estado de Durango. Se localiza a una distancia aproximada de 265 kil&oacute;metros de la capital del estado. </p>   </td>"
" 	 </tr>"
"   </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>Cuenta con una superficie de 1,255.98 kil&oacute;metros cuadrados, que representan el 0.82% del total de la superficie del estado. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>F&iacute;sica y geogr&aacute;ficamente est&aacute; conformado por una planicie semides&eacute;rtica con un clima caluroso y un alto grado de aridez. Esta planicie con grandes llanuras resecas, bolsones y valles muy extensos, cuenta con pocas prominencias orogr&aacute;ficas, pero que tienen mucha importancia no obstante que son sierras y cerros de mediana elevaci&oacute;n. </p>"
"  <p>Las prominencias orogr&aacute;ficas regionales est&aacute;n construidas por rocas sedimentarias de edad mezozoica. </p>"
"  <p>Al noreste del municipio se ubica la sierra Jimulco, y al sureste la sierra La Cande laria. </p>"
"  <p>Adem&aacute;s dentro del municipio se ubican los Cerros de la Cruz y de las Calabazas. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>El r&iacute;o Aguanaval entra por el sur del municipio, desplaz&aacute;ndose hasta el oeste, sirviendo como l&iacute;mite estatal entre Coahuila y Durango. </p>"
"  <p>El r&iacute;o Nazas-Aguanaval se localiza en el norte del municipio y tambi&eacute;n llega a servir como l&iacute;mite con el estado de Durango; este r&iacute;o se emplea para irrigar a la zona agr&iacute;cola m&aacute;s importante de la entidad; ambos r&iacute;os son los &uacute;nicos en M&eacute;xico que no desembocan en el mar, sino en la formaci&oacute;n de lagunas, de ah&iacute; el nombre de Comarca Lagunera. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>El clima en el municipio es de subtipos secos semic&aacute;lidos; la temperatura media anual es de 20 a 22<U+00B0>C y la precipitaci&oacute;n media anual se encuentra en el rango de los 100 a 200 mil&iacute;metros en la parte noreste, este y suroeste, y de 200 a 300 en la parte centro-norte y noroeste, con r&eacute;gimen de lluvias en los meses de abril, mayo, junio, julio, agosto, septiembre, octubre y escasas en noviembre, diciembre, enero, febrero y marzo; los vientos predominantes tienen direcci&oacute;n sur con velocidades de 27 a 44 km/h. La frecuencia de heladas es de 0 a 20 d&iacute;as y granizadas de 0 a 1 d&iacute;a en la parte norte-noroeste, sur-oeste, y de uno a dos d&iacute;as en la parte sureste. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora </strong></p>"
"  <p>La vegetaci&oacute;n la componen variedades como mezquite, pinabete, huizache, palmas y gobernadora. </p>"
"  <p><strong>Fauna </strong></p>"
"  <p>La fauna est&aacute; formada por lagartija, v&iacute;bora, coyote, liebre, as&iacute; como diversas especies de aves. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""128"" class=""subtitulos""><p><strong>Recursos Naturales <U+00A0></strong> </p></td>"
"  <td class=""texto""><p>En el municipio principalmente se cuenta con cerros de los cuales se extrae Carbonato de Calcio Natural de muy alta pureza (98% aproximadamente)</p>"
"  <p>De este carbonato de calcio se obtienen b&aacute;sicamente dos productos: Carburo de calcio y Cal. </p></td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Se pueden distinguir tres tipos de suelo en el municipio: </p>"
"  <p>Xerosol.- Suelo de color claro y pobre en materia org&aacute;nica y el subsuelo es rico en arcilla o carbonatos, con baja susceptibilidad a la erosi&oacute;n. Litosol.- Suelos sin desarrollo con profundidad menor de 10 cent&iacute;metros, tiene caracter&iacute;sticas muy variables seg&uacute;n el material que lo forma. Su susceptibilidad a la erosi&oacute;n depende de la zona donde se encuentre, pudiendo ser desde moderada a alta. </p>"
"  <p>Fluvisol.- Est&aacute; formado por materiales de dep&oacute;sitos aluviales recientes, est&aacute; constituido por material suelto que no forma terrones y es poco desarrollado. Se encuentran en lugares cercanos a zonas de acarreo de agua. </p>"
"  <p>Respecto al uso del suelo, la mayor parte del territorio municipal es utilizado para la producci&oacute;n agr&iacute;cola, siendo menor la extensi&oacute;n dedicada al desarrollo pecuario y el &aacute;rea urbana.  </p>"
"    </td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>Casino de la Laguna; edificio Comermex; el Banco Chino; Teatro Isauro Mart&iacute;nez; El Torreoncito; Hotel El Salvador; Reloj de Casa Lack; y Torre de la fundidora. </p>"
"  <p align=""center""><img src=""05035/05t035-01.jpg"" alt=""Teatrp Isauro Martinez"" width=""290"" height=""434"" /></div>"
"  <p>Estatuas erigidas en honor a la Soldadera, al Hombre del Campo, al Quijote y Sancho Panza, a Gibran Jalil Gibran y a Alberto Einstein. </p>"
"  <p align=""center""><img src=""05035/05t035-02.jpg"" alt=""Construccion Antigua"" width=""435"" height=""288"" /></div>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto""><p>Museo de la Revoluci&oacute;n o Casa Colorada <br />"
"  Museo de Antropolog&iacute;a de la Laguna <br />"
"  Museo de Paleontolog&iacute;a <br />"
"  Museo de Sitio El Torreoncito <br />"
"  Museo Casa del Cerro <br />"
"  Museo Regional de la Laguna </p>   		</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>La celebraci&oacute;n de la fiesta del algod&oacute;n y la uva, que se celebra de la primera a la tercera semana de septiembre de cada a&ntilde;o, las fiestas de Covadonga, y por la Semana Santa el Viacrusis, que se lleva a cabo en el cerro de las Noas.   "
"  <p>La feria del algod&oacute;n, industrial y ganadera, en los meses agosto y septiembre. </p>"
"  <p>Tambi&eacute;n es tradicional la ceremonia nocturna del 15 de septiembre. </p>"
"  <p>"
"  </td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>M&uacute;sica</strong> </td>"
"  <td class=""texto""><p>La m&uacute;sica vocal t&iacute;pica de la regi&oacute;n lagunera es el canto cardenche. </p>"
"  <p>Otras manifestaciones musicales que el pueblo adopt&oacute; y transform&oacute;, al igual que en gran parte del norte de M&eacute;xico, fueron la polka y el chot&iacute;s. </p>"
"   </td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""><p>Cer&aacute;mica en forma de torre&oacute;n, carretas miniaturas con la flor del algod&oacute;n y uvas, productos de la regi&oacute;n. </p>"
"  <p>Se ha iniciado la elaboraci&oacute;n de productos artesanales en plata. </p>"
"   </td>"
"  <tr>  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto""><p>Debido a los diferentes asentamientos de etnias extranjeras en nuestro municipio, la gastronom&iacute;a es muy variada y rica en platillos provenientes de: cocina espa&ntilde;ola, cocina libanesa, cocina &aacute;rabe y cocina china. </p>"
"  <p>Existen adem&aacute;s dos platillos de tipo popular: las tortas de carnitas de puerco con aguacate, y gorditas de harinas rellenas de diferentes guisos. </p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Centros Tur&iacute;sticos </p></td>"
"  <td class=""texto""><p>Entre sus atractivos cuenta con los museos locales; el puente Nazas; la plaza Hidalgo; el cerro de las Noas; el mirador de la ciudad; estadio de la Revoluci&oacute;n; bosque Venustiano Carranza; museo de la Casa del Cerro; alameda Zaragoza, donde se ubican diversos monumentos y murales. </p>"
"  "
"  	<p>Tambi&eacute;n cuenta con la catedral del Carmen; el teatro Isauro Mart&iacute;nez; Murales del palacio municipal; la plaza Ju&aacute;rez; el museo de Paleontolog&iacute;a; la Zona del Silencio; centro cultural Jos&eacute; R. Mijares; plaza de Armas; instalaciones de la Feria del Algod&oacute;n; etc. <br />"
"  	  </p>"
" "
"   </td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Se divide en 112 localidades, entre las que se destacan: </p>  "
"  <p><strong>Torre&oacute;n.-</strong> Cabecera Municipal. Sus principales actividades son: industria, comercio y servicios. </p>"
"  <p><strong>La Partida.-</strong> Ubicada a 15.1 kil&oacute;metros de la cabecera municipal. Su principal actividad es la agricultura. </p>"
"  <p><strong>La Concha.-</strong> Se encuentra a 7.1 kil&oacute;metros de la cabecera municipal. Su principal actividad es la agricultura. </p>"
"  <p><strong>La Paz.-</strong> Est&aacute; localizada a 9.6 kil&oacute;metros de la cabecera municipal. Su principal actividad es la agricultura. </p>"
"  <p><strong>Santa Fe.-</strong> Ubicada a 9 kil&oacute;metros de la cabecera municipal. Su principal actividad es la agricultura. </p>"
"  <p><strong>Juan Eugenio.-</strong> Se encuentra a 30 kil&oacute;metros de la cabecera municipal. Su principal actividad es la agricultura. </p>"
"  <p><strong>El Per&uacute;.-</strong> Ubicada a 10.7 kil&oacute;metros de la cabecera municipal. Su principal actividad es la agricultura. </p>"
"  <p><strong>Albia.-</strong> Se ubica a 11 kil&oacute;metros de la cabecera municipal. Su principal actividad es la agricultura. </p>"
"  <p><strong>La Perla.-</strong> Se localiza a 7 kil&oacute;metros de la cabecera municipal. Su principal actividad es la agricultura. </p>"
"  <p><strong>La Palma.-</strong> Ubicada a 14 kil&oacute;metros de la cabecera municipal. Su principal actividad es la agricultura. </p>"
"  <p><strong>Los Arenales.-</strong> Localizada a 5 kil&oacute;metros de la cabecera municipal. Su principal actividad es la agricultura. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto"">"
"	<p>Ayuntamiento 2014 - 2016<br />"
"	  Presidente Municipal <br />"
"	  Un S&iacute;ndico <br />"
"	  10 regidores de mayor&iacute;a relativa <br />"
"	</p>"
"<table width=""80%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">	  <tr>"
"    <td valign=""center"" width=""66%""><center>"
"    <strong>Comisi&oacute;n</strong>"
"    </center></td>"
"	  <td valign=""center"" width=""34%""><center>"
"	  <strong>Responsable</strong>"
"	  </center></td>"
"	  </tr>"
"  <tr>"
"    <td valign=""center"" width=""66%"">Hacienda</td>"
"    <td valign=""center"" width=""34%""><center>"
"    1er. Regidor"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""66%"">Planeaci&oacute;n y Obras P&uacute;blicas</td>"
"    <td valign=""center"" width=""34%""><center>"
"    2do. Regidor"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""66%"">Gobernaci&oacute;n</td>"
"    <td valign=""center"" width=""34%""><center>"
"    3er. Regidor"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""66%"">Seguridad P&uacute;blica</td>"
"    <td valign=""center"" width=""34%""><center>"
"    4to. Regidor"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""66%"">Rastro, Plazas, Mercados y panteones</td>"
"    <td valign=""center"" width=""34%""><center>"
"    5to. Regidor"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""66%"">SIMAS</td>"
"    <td valign=""center"" width=""34%""><center>"
"    6to. Regidor"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""66%"">Ecolog&iacute;a</td>"
"    <td valign=""center"" width=""34%""><center>"
"    7mo. Regidor"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""66%"">Salud y prevenci&oacute;n social</td>"
"    <td valign=""center"" width=""34%""><center>"
"    8vo. Regidor"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""66%"">Educaci&oacute;n</td>"
"    <td valign=""center"" width=""34%""><center>"
"    9no. Regidor"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""66%"">Parques y Jardines</td>"
"    <td valign=""center"" width=""34%""><center>"
"    10mo. Regidor"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""66%"">DIF</td>"
"    <td valign=""center"" width=""34%""><center>"
"    11vo. Regidor"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""66%"">Regularizaci&oacute;n y tenencia de la tierra</td>"
"    <td valign=""center"" width=""34%""><center>"
"    12vo. Regidor"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""66%"">Limpieza</td>"
"    <td valign=""center"" width=""34%""><center>"
"    13vo. Regidor"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""66%"">Espect&aacute;culos</td>"
"    <td valign=""center"" width=""34%""><center>"
"    14vo. Regidor"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""66%"">Estacionamientos</td>"
"    <td valign=""center"" width=""34%""><center>"
"    15vo. Regidor"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""66%"">Transporte</td>"
"    <td valign=""center"" width=""34%""><center>"
"    16vo. Regidor"
"    </center></td>"
"  </tr>"
"	  </table>"
"		</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </p></td>"
"  <td class=""texto""><p align=""center""><img src=""05035/05og035.jpg"" width=""295"" height=""233"" /></div>"
"  <p><strong>Presidente Municipal</strong> <br />"
"  Representar pol&iacute;tica, jur&iacute;dica y administrativamente al Ayuntamiento. </p>"
"	  <p><strong>Secretario del Ayuntamiento</strong> <br />"
