"  <td class=""texto""><p>Villa Escobedo se fund&oacute; en 1869 con pobladores procedentes de Abasolo, cuando esta poblaci&oacute;n fue destruida por una inundaci&oacute;n, y su primer nombre fue Nuevo Abasolo. En 1905 se constituy&oacute; en un municipio independiente y el a&ntilde;o de 1918 se le cambi&oacute; el nombre, tanto a la cabecera como al municipio, por el de Escobedo. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"" valign=""top"">Personajes Ilustres</td>"
"  <td class=""texto""><p>Andr&eacute;s Linaje <br />"
"  Felipe C&aacute;rdenas </p>   </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td> <table width=""380"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"    <tr>"
"    <td width=""9%"" valign=""center"" class=""textabla""><center>"
"    1777"
"    </center></td>"
"    <td width=""91%"" valign=""top"" class=""textabla"">Noviembre, lleg&oacute; al ojo caliente de Hermanas el caballero Teodoro de Croix; su cronista fray Agust&iacute;n de Morfi dej&oacute; una descripci&oacute;n del lugar.</td>"
"    </tr>"
"    <tr>"
"    <td width=""9%"" valign=""center"" class=""textabla""><center>"
"    1913"
"    </center></td>"
"    <td width=""91%"" valign=""top"" class=""textabla"">Julio 10, el constitucionalismo volvi&oacute; a estar presente en Estaci&oacute;n Hermanas.</td>"
"    </tr>"
"    <tr>"
"    <td width=""9%"" valign=""center"" class=""textabla""><center>"
"    1913"
"    </center></td>"
"    <td width=""91%"" valign=""top"" class=""textabla"">Agosto 12, fue tomado el pueblo de Nuevo Abasolo por el general Joaqu&iacute;n Mass.</td>"
"    </tr>"
"    <tr>"
"    <td width=""9%"" valign=""center"" class=""textabla""><center>"
"    1913"
"    </center></td>"
"    <td width=""91%"" valign=""top"" class=""textabla"">Agosto 16, en la Estaci&oacute;n Hermanas, las tropas de Carranza decidieron el destino del movimiento nacido en la hacienda de Guadalupe, resistiendo embates de las tropas del huertismo.</td>"
"    </tr>"
"  </table>  </td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
" 	 <table cellspacing=""10px"" width=""100%""><tr>"
"  	<td><img src=""mapas/05m008.jpg""/></td>"
"    <td><p class=""texto"">El municipio de Escobedo se localiza en el centro - este del estado de Coahuila, en las coordenadas 101<U+00B0> 24 '44""<U+0080><U+009D> longitud oeste y 27<U+00B0> 14 '6""<U+0080><U+009D> latitud norte, a una altura de 450 metros sobre el nivel del mar. </p>"
"    <p class=""texto"">Limita al norte y al este con el municipio de Progreso; al sur con el de Abasolo y al oeste con el municipio de San Buenaventura. Se localiza a una distancia aproximada de 250 kil&oacute;metros de la capital del estado. </p>   </td>"
" 	 </tr>"
"   </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>Cuenta con una superficie de 1,025.78 kil&oacute;metros cuadrados, que representan el 0.68% del total de la superficie del estado. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>Al oeste del municipio se encuentra la sierra Hermanas. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>Por el noreste del municipio sale el r&iacute;o Salado, el cual es formado por los arroyos P&aacute;jaros Azules y El Seco, provenientes del municipio de Abasolo, este &uacute;ltimo entra por el sureste del municipio de Escobedo, tambi&eacute;n pasa el arroyo Aura. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>El clima en el municipio es de subtipo seco semic&aacute;lido; la temperatura media anual es de 20 a 22<U+00B0>C y la precipitaci&oacute;n media anual se encuentra en el rango de los 300 a 400 mil&iacute;metros, con r&eacute;gimen de lluvias en los meses de mayo, junio, julio, noviembre, diciembre y enero; los vientos predominantes soplan en direcci&oacute;n noreste a velocidades de 8 a 10 km/hr. La frecuencia de heladas es de 0 a 20 d&iacute;as y granizadas de 0 a 1 d&iacute;as. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora </strong></p>  "
"  <p>La vegetaci&oacute;n es de tipo estepario, des&eacute;rtico, con matorrales bajos y escaso, abundando plantas xer&oacute;filas. </p>"
"  <p><strong>Fauna </strong></p>"
"  <p>Habitan en el lugar animales propios de zonas semides&eacute;rticas, tales como roedores y reptiles. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""40"" class=""subtitulos""><p><strong>Recursos Naturales <U+00A0></strong> </p></td>"
"  <td class=""texto""><p>Manantiales de aguas termales, madera barreta, arena, grava, lechuguilla y nopal.</p>  </td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Se pueden distinguir cuatro tipos de suelo en el municipio: </p>"
"  <p>    <strong>Xerosol.-</strong> Suelo de color claro y pobre en materia org&aacute;nica y el subsuelo es rico en arcilla o carbonatos, con baja susceptibilidad a la erosi&oacute;n. Regosol.- No presenta capas distintas, es claro y se parece a la roca que le dio origen. Su susceptibilidad a la erosi&oacute;n es muy variable y depende del terreno en el que se encuentre. </p>"
"  <p>    <strong>Rendzina.- </strong>Tiene una capa superficial rica en materia org&aacute;nica que descansa sobre roca caliza y alg&uacute;n material rico en cal, es arcilloso y su susceptibilidad a la erosi&oacute;n es moderada. </p>"
"  <p>    <strong>Litosol.-</strong> Suelos sin desarrollo con profundidad menor de 10 cent&iacute;metros, tiene caracter&iacute;sticas muy variables seg&uacute;n el material que lo forma. Su susceptibilidad a la erosi&oacute;n depende de la zona donde se encuentre, pudiendo ser desde moderada a alta. </p>"
"  <p>Respecto al uso del suelo, la mayor parte del territorio municipal es utilizado para el desarrollo pecuario, siendo menor la extensi&oacute;n dedicada a la producci&oacute;n agr&iacute;cola y al &aacute;rea urbana. En cuanto a la tenencia de la tierra, predomina el r&eacute;gimen de tipo ejidal.  </p>"
"    </td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>Arquitect&oacute;nicos: Las ruinas de la hacienda de don Ignacio del Paso Tapado, que fuera cabecera administrativa del latifundio S&aacute;nchez-Navarro. </p>"
"  <p>Hist&oacute;ricos: Se encuentra el lugar de la batalla Hermanos, que se produjo el 16 de agosto de 1913 entre tropas constitucionalistas y las fuerzas huertistas. </p>   </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>Conmemoraci&oacute;n de la fundaci&oacute;n del ejido Primero de Mayo; festejos de San Isidro Labrador, el 15 de mayo; feria municipal, &uacute;ltima semana de agosto; conmemoraci&oacute;n del ejido Agua de la Herradura, el 10 de septiembre."
""
""
"  </td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto""><p>Ranchera, norte&ntilde;a, cumbias, corridos y polkas.</p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  "
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Centros Tur&iacute;sticos </p></td>"
"  <td class=""texto""><p>Cuenta con atractivos naturales como las aguas termales y medicinales que se encuentran en el balneario Hermanas, lugar que cuenta con el servicio de motel y restaurante. <br />"
"  </p>"
"  "
" 	  </td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Ejido Primero de Mayo.- Cabecera municipal. Las principales actividades de la poblaci&oacute;n son la agricultura y ganader&iacute;a. </p>  "
"  <p>Ejido Ovallos.- Se encuentra a 78 kil&oacute;metros de la cabecera municipal. Las principales actividades de la poblaci&oacute;n son la agricultura y ganader&iacute;a. </p>"
"  <p>Ejido Agua de la Herradura.- Se ubica a 26 kil&oacute;metros de la cabecera municipal. Las principales actividades de la poblaci&oacute;n son la agricultura y ganader&iacute;a.</p>"
"  <p align=""center""><img src=""05008/05g008-01.jpg"" ALT=""Presidencia Municipal."" width=""296"" height=""185"" /></div>  "
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto"">"
"	<p>Ayuntamiento 2014 - 2016<br />"
"	  Presidente Municipal <br />"
"	  Un S&iacute;ndico <br />"
"	  4 regidores de mayor&iacute;a relativa <br />"
"	   <U+00A0>	  </p>"
" <table width=""390"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">  "
"   "
"    <tr>"
"    <td valign=""center"" width=""65%""><center>"
"    <strong>Comisi&oacute;n</strong>"
"    </center></td>"
"    <td valign=""center"" width=""35%""><center>"
"    <strong>Responsable</strong>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""65%"">Hacienda</td>"
"    <td valign=""center"" width=""35%""><center>"
"    1er. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""65%"">Obras P&uacute;blicas y Urbanismo</td>"
"    <td valign=""center"" width=""35%""><center>"
"    2do. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""65%"">Seguridad P&uacute;blica</td>"
"    <td valign=""center"" width=""35%""><center>"
"    3er. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""65%"">Ecolog&iacute;a</td>"
"    <td valign=""center"" width=""35%""><center>"
"    4to. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""65%"">Alumbrado P&uacute;blico y Agua Potable</td>"
"    <td valign=""center"" width=""35%""><center>"
"    5to. Regidor"
"    </center></td>"
"    </tr>"
"  "
"	  </table>"
"	</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </p></td>"
"  <td class=""texto""><p align=""center""><img src=""05008/05og008.jpg"" width=""300"" height=""192"" /></div>"
"  <p><strong>Presidente Municipal</strong> <br />"
"  Representar pol&iacute;tica, jur&iacute;dica y administrativamente al Ayuntamiento. </p>"
"  				<p><strong>Secretario del Ayuntamiento</strong> <br />"
"	  Ejecutar las pol&iacute;ticas y reglamentos de gobierno, establecer comunicaci&oacute;n con el H. Congreso del Estado para cumplir con los requisitos de ley en la elaboraci&oacute;n de reglamentos e iniciativas; llevar la correspondencia del municipio y; garantizar el cumplimiento de los acuerdos emanados de las sesiones de Cabildo. </p>"
"  				<p><strong>Tesorer&iacute;a Municipal</strong> <br />"
"	  Fortalecer las finanzas del municipio implementando una cultura de disciplina presupuestal, con servicio de calidad al contribuyente, que permita recuperar el rezago en t&eacute;rminos reales y genere los ingresos suficientes para modernizar la administraci&oacute;n p&uacute;blica y canalizar mayores recursos a obra p&uacute;blica. </p>"
"  				<p><strong>Seguridad P&uacute;blica</strong> <br />"
"	  Ofrecer seguridad y tranquilidad a la poblaci&oacute;n, respetando sus derechos y su integridad, preservando las libertades individuales, el orden y la paz p&uacute;blica, a trav&eacute;s del desarrollo de actividades encaminadas a la prevenci&oacute;n del delito y a la reducci&oacute;n del &iacute;ndice de criminalidad. </p>"
"  				<p><strong>Obras P&uacute;blicas</strong> <br />"
"	  Construir obra p&uacute;blica que mejore la imagen de la ciudad con calles bien pavimentadas e identificadas, buen alumbrado y equipamiento urbano que den vida y &oacute;ptima funcionalidad; proteger a la comunidad de las inclemencias y da&ntilde;os causados por los fen&oacute;menos naturales y; minimizar el rezago en los servicios de agua y drenaje. </p>"
"  				<p><strong>Servicios Primarios</strong> <br />"
"	  Tiene a su cargo la prestaci&oacute;n de los servicios de limpia y recolecci&oacute;n de basura; mantenimiento de parques y jardines; y alumbrado p&uacute;blico. </p>"
"  				  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Autoridades Auxiliares </p></td>"
"  <td class=""texto""><p>Jueces y polic&iacute;as auxiliares en las principales localidades.</p>  </td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto""><p>Pertenece al distrito federal electoral III y al XVII local. </p></td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal </p></td>"
"  <td class=""texto""><p>Reglamento de Polic&iacute;a y Tr&aacute;nsito </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto""> <table width=""413"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"  <tr>"
"    <td valign=""center"" width=""57%""><center>"
"    <strong>Nombre</strong>"
"    </center></td>"
"    <td valign=""center"" width=""25%""><center>"
"    <strong>Per&iacute;odo</strong>"
"    </center></td>"
"    <td valign=""center"" width=""18%""><center>"
"    <strong>Partido Pol&iacute;tico</strong>"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Rafael Zertuche</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1937 - 1938"
"    </center></td>"
"    <td valign=""center"" width=""18%""><center>"
"    PNR"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Luis D&iacute;az Z.</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1939 - 1940"
"    </center></td>"
"    <td valign=""center"" width=""18%""><center>"
"    PRM"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Rafael Zertuche</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1941 - 1942"
"    </center></td>"
"    <td valign=""center"" width=""18%""><center>"
"    PRM"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Pedro Leyva</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1943 - 1945"
"    </center></td>"
"    <td valign=""center"" width=""18%""><center>"
"    PRM"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Antonio Limaco</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1946 - 1948"
"    </center></td>"
"    <td valign=""center"" width=""18%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Jos&eacute; Mej&iacute;a</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1949 - 1951"
"    </center></td>"
"    <td valign=""center"" width=""18%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Octaviano Reyes Fruto</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1952 - 1954"
"    </center></td>"
"    <td valign=""center"" width=""18%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Pablo Castro</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1955 - 1957"
"    </center></td>"
"    <td valign=""center"" width=""18%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Manuel Guipsot Horta</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1958 - 1960"
"    </center></td>"
"    <td valign=""center"" width=""18%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Jos&eacute; El&iacute;as Zaragoza</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1961 - 1963"
"    </center></td>"
"    <td valign=""center"" width=""18%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Jes&uacute;s D&iacute;az Torres</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1964 - 1966"
"    </center></td>"
"    <td valign=""center"" width=""18%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Raymundo Borrego U.</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1967 - 1969"
"    </center></td>"
"    <td valign=""center"" width=""18%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Ramiro T&eacute;llez M&eacute;ndez</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1970 - 1972"
"    </center></td>"
"    <td valign=""center"" width=""18%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Pedro Leyva Rayes</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1973 - 1975"
"    </center></td>"
"    <td valign=""center"" width=""18%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Arturo D&iacute;az Sierra</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1976 - 1978"
"    </center></td>"
"    <td valign=""center"" width=""18%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Ma. Guadalupe Guipsot Ballesteros</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1979 - 1981"
"    </center></td>"
"    <td valign=""center"" width=""18%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Pedro Leyva Reyes</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1982 - 1984"
"    </center></td>"
"    <td valign=""center"" width=""18%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Jos&eacute; Moreno Montoya</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1985 - 1987"
"    </center></td>"
"    <td valign=""center"" width=""18%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Jes&uacute;s Mar&iacute;a Rangel Maldonado</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1988 - 1990"
"    </center></td>"
"    <td valign=""center"" width=""18%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Manuel Castro Guti&eacute;rrez</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1991 - 1993"
"    </center></td>"
"    <td valign=""center"" width=""18%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Jes&uacute;s Mar&iacute;a Rangel Maldonado</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1994 - 1996"
"    </center></td>"
"    <td valign=""center"" width=""18%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Juan Manuel Valles Flores</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1997 - 1999"
"    </center></td>"
"    <td valign=""center"" width=""18%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Jorge Maldonado Ibarra</td>"
"    <td valign=""center""><p align=""center"">2000 - 2002</div></td>"
"    <td valign=""center""><p align=""center"">PRI</div></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Jes&uacute;s Mar&iacute;a Rangel Maldonado</td>"
"    <td valign=""center""><p align=""center"">2003 - 2005</div></td>"
"    <td valign=""center""><p align=""center"">PRI</div></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Jes&uacute;s Ch&aacute;vez Medina</td>"
"    <td valign=""center"" width=""25%""><center>"
"    2006 - 2009"
"    </center></td>"
"    <td valign=""center"" width=""18%""><center>"
"    COAL."
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">ND</td>"
"    <td valign=""center""><p align=""center"">2010 - 2012</div></td>"
"    <td valign=""center""><p align=""center"">COAL</div></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Jorge Maldonado Ibarra</td>"
"    <td align=""center"" valign=""center"">2012 - 2013</td>"
"    <td align=""center"" valign=""center"">PRI</td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Jes<U+00FA>s Maria Rangel Maldonado</td>"
"    <td align=""center"" valign=""center"">2014 - 2016</td>"
"    <td align=""center"" valign=""center"">Coal.PRI</td>"
"  </tr>"
"  </table>   </td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr> "
"  <tr>"
"  <td class=""texto"" colspan=""2""><ul>"
"	<li>Cu&eacute;llar Vald&eacute;s, Pablo M., Geograf&iacute;a del estado de Coahuila. Saltillo, Coahuila, biblioteca de la Universidad Aut&oacute;noma de Coahuila, v.7 1981.</li>"
"  <li>Cu&eacute;llar Vald&eacute;s, Pablo M., historia del estado de Coahuila. Saltillo, Coahuila, biblioteca de la Universidad Aut&oacute;noma de Coahuila, v.7 1979.</li>"
"  <li>Esparza C&aacute;rdenas, Rodolfo, Historia de Coahuila. Texto para las escuelas primarias del estado. Saltillo, Coahuila, Gobierno del Estado de Coahuila, 1975.</li>"
