"  <td class=""texto""><p>Su fundaci&oacute;n se realiz&oacute; el 27 de diciembre de 1877, siendo Gobernador del Estado el general Hip&oacute;lito Charles, a petici&oacute;n de un grupo de militares, comandados por el capit&aacute;n Manuel Leal. Los vecinos decidieron que la nueva poblaci&oacute;n llevara el nombre del capit&aacute;n Leal en honor del jefe de los fundadores. </p>"
"    <p align=""center""><img src=""05002/05h002-01.jpg"" alt=""Monumento a Tl&aacute;loc en la presa de la Amistad"" width=""248"" height=""311"" /></div>"
"  <p>En 1890 le fue concedida la categor&iacute;a de Villa, bajo el nombre de Garza Gal&aacute;n; cuatro a&ntilde;os m&aacute;s tarde se le llam&oacute; Congregaci&oacute;n Las Vacas. Adquiri&oacute; nuevamente la categor&iacute;a de Villa con el nombre de Manuel Acu&ntilde;a en 1912, otorg&aacute;ndole t&iacute;tulo de Ciudad el 16 de Septiembre de 1951. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"" valign=""top"">Personajes Ilustres</td>"
"  <td class=""texto"">  <p><span class=""textabla""><strong>Atilano Barrera <U+00A0></strong></span><strong>(1866-1915).</strong><br /> "
"  Revolucionario</p>"
"  <p><span class=""textabla""><strong>Benjam&iacute;n Canales</strong></span><strong>(1880-1908).</strong><br /> "
"  Revolucionario </p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td>  <table width=""90%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
""
"  <tr>"
"    <td width=""15%"" valign=""center"" class=""textabla""><center>"
"    1877"
"    </center></td>"
"    <td width=""85%"" valign=""top"" class=""textabla"">El 27 de diciembre fue fundada la hoy Ciudad Acu&ntilde;a por un grupo de colonos encabezados por Irineo Castilla.</td>"
"  </tr>"
"  <tr>"
"    <td width=""15%"" valign=""center"" class=""textabla""><center>"
"    1908"
"    </center></td>"
"    <td width=""85%"" valign=""top"" class=""textabla"">Junio 26, movimiento precursor de la Revoluci&oacute;n, fue el realizado en Las Vacas, hoy Ciudad Acu&ntilde;a, en el cual se enfrentaron rebeldes y soldados federales.</td>"
"  </tr>"
"  <tr>"
"    <td width=""15%"" valign=""center"" class=""textabla""><center>"
"    1951"
"    </center></td>"
"    <td width=""85%"" valign=""top"" class=""textabla"">Septiembre 16, Acu&ntilde;a es elevado al rango de Ciudad.</td>"
"  </tr>"
"  <tr>"
"    <td width=""15%"" valign=""center"" class=""textabla""><center>"
"    1960"
"    </center></td>"
"    <td width=""85%"" valign=""top"" class=""textabla"">Octubre 24, se reunieron los presidentes de M&eacute;xico y Estados Unidos, Lic. Adolfo L&oacute;pez Mateos y el general Dwight Eisenhower, y acordaron la construcci&oacute;n de la presa &quot;De la Amistad&quot;.</td>"
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"  <table cellspacing=""10px"" width=""100%"">"
"  <tr>"
"    <td><img src=""mapas/05m002.jpg""/></td>"
"    <td><p class=""texto"">El municipio de Acu&ntilde;a se localiza en el norte del estado de Coahuila, en las coordenadas 102<U+00B0>54""<U+0080><U+0099>00""<U+0080><U+009D> longitud oeste y 28<U+00B0>58 '00""<U+0080><U+009D> de latitud norte, a una altura de 280 metros sobre el nivel del mar, con una superficie de 11,487.70 kil&oacute;metros cuadrados. Limita al norte con los Estados Unidos de Norteam&eacute;rica; al sur con los municipios de Jim&eacute;nez, Zaragoza y M&uacute;zquiz; al este con el municipio de Jim&eacute;nez y los Estados Unidos de Norteam&eacute;rica y al oeste con el municipio de Ocampo. </p>"
"      <p class=""texto"">Se encuentra a una distancia aproximada de 517 kil&oacute;metros de la capital del estado</p>"
"    </td>"
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>Cuenta con una superficie de 11,467 kil&oacute;metros cuadrados, por lo que representa el 7.57% del total de la superficie del estado. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>El ca&ntilde;&oacute;n del Colorado se ubica al sur de Acu&ntilde;a. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>Cuenta con el arroyo el Caballo que alimenta la presa de La Amistad. Al norte del municipio pasa el R&iacute;o Bravo, sirviendo como l&iacute;mite entre M&eacute;xico y Estados Unidos. </p>"
"    <p>El R&iacute;o Bravo tiene como subcuencas intermedias a los arroyos El Caballo, El Le&oacute;n y Palomos. Al sureste se encuentra la laguna El Centenario, la cual es compartida con el municipio de Jim&eacute;nez. </p>"
"  <p align=""center""><img src=""05002/05m002-01.jpg"" alt=""R&iacute;o Bravo"" width=""392"" /></div>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>Al norte del municipio se registran climas de subtipos secos, muy c&aacute;lidos. al noreste subtipos muy secos y muy c&aacute;lidos; La temperatura es de 20-22<U+00B0> cent&iacute;grados; la precipitaci&oacute;n anual se encuentra en el rango de los 300 a 400 y 440 a 500 Mil&iacute;metros, con r&eacute;gimen de lluvia en los meses de mayo, junio, julio, noviembre, diciembre y enero; Los vientos prevalecientes tienen direcci&oacute;n suroeste con velocidad de 34.5 km/h. La frecuencia anual de heladas en el municipio es de 20 a 40 d&iacute;as y de granizadas, de 1 a 2 d&iacute;as. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora </strong><br />"
"  La vegetaci&oacute;n est&aacute; constituida por pastizales, arbustos y bosques de pino. </p>"
"    <p><strong>Fauna </strong><br />"
"    Cuenta con animales tales como venado cola blanca, venado bura, oso, guajolote, puma y coyote.</p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td height=""40"" class=""subtitulos""><p><strong>Recursos Naturales <U+00A0></strong> </p></td>"
"  <td class=""texto""><p>El Parque ""<U+0080><U+009C>Los Novillos""<U+0080><U+009D> ha sido declarado como &aacute;rea natural protegida</p>	</tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Se pueden distinguir 5 tipos de suelo en el municipio: </p>"
"    <p><strong>Xerosol.-</strong> Suelo de color claro y pobre en materia org&aacute;nica y el subsuelo es rico en arcilla o carbonatos con baja susceptibilidad a la erosi&oacute;n. Regosol.- No presenta capas distintas, es claro y se parece a la roca que le dio origen. Su susceptibilidad a la erosi&oacute;n es muy variable y depende del terreno en el que se encuentre. </p>"
"  <p><strong>Litoral.- </strong>Es un suelo sin desarrollo con profundidad menor de 10 cm, de caracter&iacute;sticas muy variables seg&uacute;n el material que lo forma. Su susceptibilidad a la erosi&oacute;n depende de la zona donde se encuentre, pudiendo ser desde moderada hasta alta. </p>"
"  <p><strong>Casta&ntilde;osen.-</strong> Es una capa superficial de color pardo; el subsuelo es rico en materia org&aacute;nica y acumulaci&oacute;n de calcio y es moderadamente susceptible a la erosi&oacute;n. </p>"
"  <p><strong>Rendizina.- </strong>Tiene una capa superficial rica en materia org&aacute;nica que descansa sobre roca caliza y alg&uacute;n material rico en cal, es arcilloso y su susceptibilidad a la erosi&oacute;n es moderada. </p>"
"  <p>Respecto al uso del suelo, la mayor parte del territorio municipal es utilizado para el desarrollo pecuario, siendo menor la extensi&oacute;n dedicada a la producci&oacute;n <br />"
"    agr&iacute;cola y al &aacute;rea urbana. En cuanto a la forma de tenencia de la tierra predomina el r&eacute;gimen de propiedad privada. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>Arquitect&oacute;nicos: El municipio cuenta con el templo de Guadalupe construido en 1914; la plaza Benjam&iacute;n Canales, del siglo XX; la biblioteca Lic. Elsa Hern&aacute;ndez de las Fuentes y el palacio municipal. "
"  Hist&oacute;ricos: Monumento de las Aguilas ubicado en la presa de La Amistad.</p>"
"    <p align=""center""><img src=""05002/05t002-01.jpg"" width=""399"" height=""209"" ALT=""Monumento a La Amistad, limite con los E.E.U.U.""/></div>"
" </td>"
"  </tr>"
"  <tr> </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>En el mes de octubre se conmemora la fiesta de la amistad y de la buena vecindad, y anualmente en el mes de septiembre se celebra la Expo-Feria de la Amistad.</p>  </td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""><p>Carne Asada, fritada, morcilla y machacado. </p>  </td>"
"  </tr>"
"  <tr> </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto""><p>Uno de los atractivos tur&iacute;sticos del municipio es la presa de La Amistad, donde se puede practicar la pesca de bagre, robalo, esqu&iacute; acu&aacute;tico, carreras de lanchas, de veleros y buceo. </p>"
"    <p>Cuenta adem&aacute;s con un parque deportivo en los m&aacute;rgenes del R&iacute;o Bravo, con la presa El Centenario y el Parque Nacional Los Novillos. El 24 de octubre se conmemora la fiesta de la Amistad y la Buena Vecindad, donde se presentan desfile de carros aleg&oacute;ricos, charros, entre otros. </p>"
"  <p>En agosto de cada a&ntilde;o se celebra la Frontiferia Acu&ntilde;a, con atractivos tur&iacute;sticos y culturales, exposici&oacute;n ganadera, agr&iacute;cola, comercial y artesanal. </p>"
"  <p>Cuenta con tiendas de artesan&iacute;as, hoteles, restaurantes t&iacute;picos y cocina internacional. <br />"
"   </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Centros Tur&iacute;sticos </p></td>"
"  <td class=""texto""><p>Uno de los atractivos tur&iacute;sticos del municipio es la presa de La Amistad, donde se puede practicar la pesca de bagre, robalo, esqu&iacute; acu&aacute;tico, carreras de lanchas, de veleros y buceo. </p>"
"    <p>Cuenta adem&aacute;s con un parque deportivo en los m&aacute;rgenes del R&iacute;o Bravo, con la presa El Centenario y el Parque Nacional Los Novillos. El 24 de octubre se conmemora la fiesta de la Amistad y la Buena Vecindad, donde se presentan desfile de carros aleg&oacute;ricos, charros, entre otros. </p>"
"    <p>En agosto de cada a&ntilde;o se celebra la Frontiferia Acu&ntilde;a, con atractivos tur&iacute;sticos y culturales, exposici&oacute;n ganadera, agr&iacute;cola, comercial y artesanal. </p>"
"    <p>Cuenta con tiendas de artesan&iacute;as, hoteles, restaurantes t&iacute;picos y cocina internacional.    </p>  </td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Se divide en 161 localidades, siendo las m&aacute;s importantes: Acu&ntilde;a, Buenavista, Balcones y el Pilar. El municipio cuenta con 5 Ejidos. </p>"
"  <p>Ciudad Acu&ntilde;a.- Cabecera municipal. Sus principales actividades son: industria, comercio, servicios y turismo. </p>"
"  <p>Las Cuevas.- Ubicada a 7 km de la cabecera municipal. Su principal actividad es la agricultura. </p>"
"  <p>La Linda.- Ubicada a 190 km de la cabecera municipal. Su principal actividad es la miner&iacute;a. </p>"
"  <p>La Pileta.- Situada a 4 km de la cabecera municipal. Su principal actividad es la agricultura. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p>Ayuntamiento 2014 - 2016<br />"
"  Presidente Municipal <br />"
"  Un S&iacute;ndico <br />"
"  9 regidores de mayor&iacute;a relativa <br />"
"  4 regidores de representaci&oacute;n proporcional <br />"
"   "
"  </p>"
"   <table width=""385"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"    "
"    <tr>"
"      <td valign=""top"" width=""64%""><center>"
"      <strong>Comisi&oacute;n</strong>"
"      </center></td>"
"      <td valign=""top"" width=""36%""><center>"
"      <strong>Responsable</strong>"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""64%"">Hacienda</td>"
"      <td valign=""top"" width=""36%""><center>"
"      1er. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""64%"">Seguridad P&uacute;blica y Protecci&oacute;n Ciudadan&iacute;a</td>"
"      <td valign=""top"" width=""36%""><center>"
"      2do. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""64%"">SIMAS</td>"
"      <td valign=""top"" width=""36%""><center>"
"      3er. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""64%"">Transporte</td>"
"      <td valign=""top"" width=""36%""><center>"
"      4to. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""64%"">Obras P&uacute;blicas</td>"
"      <td valign=""top"" width=""36%""><center>"
"      5to. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""64%"">Educaci&oacute;n</td>"
"      <td valign=""top"" width=""36%""><center>"
"      6to. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""64%"">Fomento Econ&oacute;mico</td>"
"      <td valign=""top"" width=""36%""><center>"
"      7mo. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""64%"">Ecolog&iacute;a</td>"
"      <td valign=""top"" width=""36%""><center>"
"      8vo. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""64%"">Desarrollo Social</td>"
"      <td valign=""top"" width=""36%""><center>"
"      9no. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""64%"">Salud</td>"
"      <td valign=""top"" width=""36%""><center>"
"      10mo. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""64%"">D.I.F.</td>"
"      <td valign=""top"" width=""36%""><center>"
"      11vo. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""64%"">Contingencias y Protecci&oacute;n Civil</td>"
"      <td valign=""top"" width=""36%""><center>"
"      12vo. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""64%"">Deportes</td>"
"      <td valign=""top"" width=""36%""><center>"
"      13vo. Regidor"
"      </center></td>"
"    </tr>"
"  </table>    </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </p></td>"
"  <td class=""texto""><p align=""center""><img src=""05002/05og002.jpg"" width=""400"" /></div>"
" </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Autoridades Auxiliares </p></td>"
"  <td class=""texto""><p><strong>Presidente Municipal</strong> <br />"
"  Representar pol&iacute;tica, jur&iacute;dica y administrativamente al Ayuntamiento. </p>"
"  <p><strong>Secretario del Ayuntamiento</strong> <br />"
"  Ejecutar las pol&iacute;ticas y reglamentos de gobierno; establecer comunicaci&oacute;n con el H. Congreso del Estado para cumplir con los requisitos de ley en la elaboraci&oacute;n de reglamentos e iniciativas; llevar la correspondencia del municipio y; garantizar el cumplimiento de los acuerdos emanados de las sesiones de Cabildo. </p>"
"  <p><strong>Tesorer&iacute;a Municipal</strong> <br />"
"  Fortalecer las finanzas del municipio implementando una cultura de disciplina presupuestal, con un servicio de calidad al contribuyente, que permita recuperar el rezago en t&eacute;rminos reales y genere los ingresos suficientes para modernizar la administraci&oacute;n p&uacute;blica y canalizar mayores recursos a obra p&uacute;blica. </p>"
"  <p><strong>Seguridad P&uacute;blica</strong> <br />"
"  Ofrecer seguridad y tranquilidad a la poblaci&oacute;n, respetando sus derechos y su integridad, preservando las libertades individuales, el orden y la paz p&uacute;blica, a trav&eacute;s del desarrollo de actividades encaminadas a la prevenci&oacute;n del delito y a la reducci&oacute;n del &iacute;ndice de criminalidad. </p>"
"  <p><strong>Obras P&uacute;blicas</strong> <br />"
"  Construir obra p&uacute;blica que mejore la imagen de la ciudad con calles bien pavimentadas e identificadas, buen alumbrado y equipamiento urbano que den vida y &oacute;ptima funcionalidad; proteger a la comunidad de las inclemencias y da&ntilde;os causados por los fen&oacute;menos naturales y; minimizar el rezago en los servicios de agua y drenaje. </p>"
"  <p><strong>Desarrollo Social</strong> <br />"
"  Contribuir al desarrollo integral coordinando los esfuerzos de organismos p&uacute;blicos y privados para promover y proteger a la ni&ntilde;ez, a la juventud, a la mujer, a la integraci&oacute;n familiar, a los ancianos, a los grupos ind&iacute;genas, as&iacute; como programas para la educaci&oacute;n y fortalecimiento de los espacios educativos. </p>"
"  <p><strong>Ecolog&iacute;a</strong> <br />"
"  Cuidar el buen estado ambiental del municipio mediante programas ecol&oacute;gico - ambientales; la vigilancia del uso y manejo de recursos naturales; estableciendo &aacute;reas ecol&oacute;gicas protegidas, parques y zonas ecol&oacute;gicas; vigilar la aplicaci&oacute;n de las disposiciones jur&iacute;dicas establecidas; y cooperar con las autoridades, en la vigilancia y cumplimiento de las normas para la prevenci&oacute;n y control de la contaminaci&oacute;n del aire, agua y suelo. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto""><p>El municipio est&aacute; dentro del distrito federal electoral 01 y distrito federal local 0019.</p></td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal </p></td>"
"  <td class=""texto""><p>1.- Reglamento que regula el funcionamiento de los negocios comerciales que operan en la v&iacute;a publica y paseos p&uacute;blicos del municipio de Acu&ntilde;a, Coahuila. (Peri&oacute;dico Oficial (P.O.) del 17 de mayo de 1994, n&uacute;mero 39.)<br />"
"  2.- Reglamento que regula el funcionamiento de los negocios comerciales conocidos como puestos fijos, puestos semi - fijos, carros de mano y vendedores ambulantes que operan en la v&iacute;a publica , as&iacute; como en los parques, plazas, jardines y paseos p&uacute;blicos del municipio de Acu&ntilde;a, Coahuila. (P.O. del 27 de enero de l995)<br />"
"  3.- Reglamento sobre venta y consumo de Bebidas Alcoh&oacute;licas para el municipio de Acu&ntilde;a Coahuila. (P.O. Martes 30 de agosto de 1994 numero 69)<br />"
"  4-. Reglamento de Bando de Polic&iacute;a y Buen Gobierno. <br />"
"  5.-Reglamento Interior del Ayuntamiento. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto""> <table width=""439"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"  "
"    <tr>"
"    <td valign=""top"" width=""53%""><center>"
"    <strong>Nombre</strong>"
"    </center></td>"
"    <td valign=""top"" width=""23%""><center>"
"    <strong>Per&iacute;odo</strong>"
"    </center></td>"
"    <td valign=""top"" width=""24%""><center>"
"    <strong>Partido</strong>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""53%"">Jos&eacute; Morales</td>"
"    <td valign=""top"" width=""23%""><center>"
"    1937 - 1938"
"    </center></td>"
"    <td valign=""top"" width=""24%""><center>"
"    PNR"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""53%"">Eliseo Gonz&aacute;lez</td>"
"    <td valign=""top"" width=""23%""><center>"
"    1939- 1940"
"    </center></td>"
"    <td valign=""top"" width=""24%""><center>"
"    PRM"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""53%"">Pablo Trevi&ntilde;o</td>"
"    <td valign=""top"" width=""23%""><center>"
"    1941 - 1941"
"    </center></td>"
"    <td valign=""top"" width=""24%""><center>"
"    PRM"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""53%"">Celerino Villarreal Villal&oacute;n</td>"
"    <td valign=""top"" width=""23%""><center>"
"    1942 - 1942"
"    </center></td>"
"    <td valign=""top"" width=""24%""><center>"
"    PRM"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""53%"">Graciano Pati&ntilde;o</td>"
"    <td valign=""top"" width=""23%""><center>"
"    1943 - 1945"
"    </center></td>"
"    <td valign=""top"" width=""24%""><center>"
"    PRM"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""53%"">Gudelio Garza G&oacute;mez</td>"
"    <td valign=""top"" width=""23%""><center>"
"    1946 - 1948"
"    </center></td>"
"    <td valign=""top"" width=""24%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""53%"">Jes&uacute;s Mar&iacute;a Ram&oacute;n</td>"
"    <td valign=""top"" width=""23%""><center>"
"    1949 - 1951"
"    </center></td>"
"    <td valign=""top"" width=""24%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""53%"">Luis Manuel Saracho</td>"
