"  <p>Al centro de los tres recuadros vemos el Sol que ilumina al municipio casi todo el a&ntilde;o. Rodeando los recuadros un amplio marco con el nombre de NAVA, en la parte superior y en la inferior la leyenda ""<U+0080><U+009C>TIERRA DE PROGRESO""<U+0080><U+009D>. <br />"
"  </p></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Por orden del Comandante general de las provincias internas, Pedro de Nava, el Gobernador de la provincia, Antonio Cordero y Bustamante, fund&oacute; el 21 de febrero de 1801 la villa de Nava, con colonos espa&ntilde;oles y tlaxcaltecas, en el sitio llamado Mota de San Andr&eacute;s. </p>"
"    <p>Estuvieron presentes los frailes Manuel Gorg&oacute;n, presidente de las misiones de R&iacute;o Grande y ministro de la de San Juan Bautista, Antonio L&oacute;pez de la misi&oacute;n de San Bernardo y Blas Serrano de la misi&oacute;n del Nombre de Jes&uacute;s, as&iacute; como el Capit&aacute;n del presidio de R&iacute;o Grande, Pedro Nolasco Carrasco, entre otros. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"" valign=""top"">Personajes Ilustres</td>"
"  <td class=""texto""><table width=""80%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"  <tr>"
"    <td valign=""top"" width=""42%"">Eliseo Arredondo</td>"
"    <td valign=""top"" width=""58%"">(1870 - 1923)Pol&iacute;tico y revolucionario.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""42%"">Laureano de Le&oacute;n Villarreal</td>"
"    <td valign=""top"" width=""58%"">(1850 - 1921)Comerciante famoso por sus consejas.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""42%"">Eliseo Arredondo de la Garza</td>"
"    <td valign=""top"" width=""58%"">(1870-1923)Pol&iacute;tico y revolucionario <U+00A0></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""42%"">Leonides Guadarrama</td>"
"    <td valign=""top"" width=""58%"">M&eacute;dico gastroenter&oacute;logo.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""42%"">Andr&eacute;s Guardiola de la Cruz</td>"
"    <td valign=""top"" width=""58%"">(1860-1952)Pol&iacute;tico y revolucionario</td>"
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td><table width=""80%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"  <tr>"
"    <td width=""12%"" valign=""center"" class=""textabla""><center>"
"    1801"
"    </center></td>"
"    <td width=""88%"" valign=""top"" class=""textabla"">En febrero se fund&oacute; Villa de Nava.</td>"
"  </tr>"
"  <tr>"
"    <td width=""12%"" valign=""center"" class=""textabla""><center>"
"    1865"
"    </center></td>"
"    <td width=""88%"" valign=""top"" class=""textabla"">En abril hicieron un alto en el lugar las fuerzas imperialistas de Maximiliano, comandadas por el coronel Jos&eacute; Mar&iacute;a Tabachinski, un d&iacute;a antes de la batalla de Gigedo.</td>"
"  </tr>"
"  <tr>"
"    <td width=""12%"" valign=""center"" class=""textabla""><center>"
"    1871"
"    </center></td>"
"    <td width=""88%"" valign=""top"" class=""textabla"">El 8 de octubre se realiz&oacute; la reuni&oacute;n de los rebeldes porfiristas contra el gobierno federal.</td>"
"  </tr>"
"  <tr>"
"    <td width=""12%"" valign=""center"" class=""textabla""><center>"
"    1912"
"    </center></td>"
"    <td width=""88%"" valign=""top"" class=""textabla"">Con el apoyo de los norteamericanos que explotaban la mina El F&eacute;nix, los habitantes del mineral R&iacute;o Escondido trataron independizarse de Nava y formar otro municipio, acci&oacute;n que fue impedida por el presidente municipal Tiburcio Balderas Arredondo, qui&eacute;n organiz&oacute; y dirigi&oacute; un grupo de hombres armados que salieron en defensa de su territorio.</td>"
"  </tr>"
"  <tr>"
"    <td width=""12%"" valign=""center"" class=""textabla""><center>"
"    1913"
"    </center></td>"
"    <td width=""88%"" valign=""top"" class=""textabla"">Vecinos del lugar reunieron una fuerza de voluntarios para incorporarse a las fuerzas constitucionalistas durante la Revoluci&oacute;n Mexicana, en el mes de mayo.</td>"
"  </tr>"
"  <tr>"
"    <td width=""12%"" valign=""center"" class=""textabla""><center>"
"    1989"
"    </center></td>"
"    <td width=""88%"" valign=""top"" class=""textabla"">El 17 de octubre, se erige a ciudad la villa de Nava, conservando su nombre.</td>"
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""><table cellspacing=""10px"">"
"  <tr>"
"    <td><img src=""mapas/05m022.jpg""/></td>"
"  <td>"
"    <p class=""texto"">El municipio de Nava se localiza en el noreste del estado de Coahuila, en las coordenadas 100<U+00B0>46 '07""<U+0080><U+009D> longitud oeste y 28<U+00B0>25 '15""<U+0080><U+009D> latitud norte, a una altura de 324 metros sobre el nivel del mar. </p>"
"    <p class=""texto"">Limita al norte con el municipio de Piedras Negras; al sur con el de Villa Uni&oacute;n; al suroeste con los de Allende y Morelos y al sureste con el de Guerrero. Se localiza a una distancia aproximada de 411 kil&oacute;metros de la capital del estado. </p>"
"    "
"    </td>"
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>Cuenta con una superficie de 908.10 kil&oacute;metros cuadrados, que representan el 0.60% del total de la superficie del estado. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>El terreno casi en su totalidad es llano, presentando peque&ntilde;as elevaciones. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>En esta localidad tenemos un manantial llamado de los Potreros de Nava, que al llegar a la compuerta se reparte en cuatro acequias que son: Morita o Empanzada, De En Medio, Del Pueblo y la de usos urbanos, las que corren a trav&eacute;s del centro de la poblaci&oacute;n. </p>"
"    <p>Hay 15 pozos profundos para extracci&oacute;n de agua que se almacena en igual n&uacute;mero de estanques. El agua se utiliza en la irrigaci&oacute;n de campos agr&iacute;colas y ganaderos. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>Al norte, noreste-sur y sureste, se registran subtipos de climas semisecos templados y en el noreste y oeste subtipos secos semic&aacute;lidos; la temperatura media anual es de 20 a 22<U+00B0>C y la precipitaci&oacute;n media anual se encuentra en el rango de los 500 a 600 mil&iacute;metros al noreste, y en el norte-oeste y sur de 400 a 500 mil&iacute;metros, con r&eacute;gimen de lluvias en los meses de abril, mayo, junio, julio, agosto, septiembre, octubre y escasas en noviembre y diciembre; los vientos predominantes soplan en direcci&oacute;n suroeste a velocidades de 16 a 21 km/h. La frecuencia de heladas es de 0 a 20 d&iacute;as y granizadas de 0 a un d&iacute;a. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora </strong></p>"
"    <p>La vegetaci&oacute;n est&aacute; compuesta por bosques de encino, mezquite y huizache. Tambi&eacute;n existe zacate de j&iacute;cara y gramilla. Existen arbustos como: chaparro prieto, granjeno, guajillo y frijolillo. Tambi&eacute;n hay cact&aacute;ceas como nopal, tasajillo y biznaga. </p>"
"  <p><strong>Fauna </strong></p>"
"  <p>Abundan coyotes, liebres, conejos, ardillas, zorrillos, tejones, tlacuaches, v&iacute;boras, tortugas, gavilanes, chileros, tecolotes, aguilillas, zopilotes, urracas, cuervos, gorriones, cardenales, codornices, palomas, faisanes y en menor escala venado cola blanca, gato mont&eacute;s, armadillo y jabal&iacute;. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td height=""50"" class=""subtitulos""><p><strong>Recursos Naturales <U+00A0></strong> </p></td>"
"  <td class=""texto""><p>En el municipio existen grandes yacimientos de carb&oacute;n t&eacute;rmico que se utiliza para la producci&oacute;n de energ&iacute;a el&eacute;ctrica, los yacimientos tienen reservas comprobadas para m&aacute;s de 25 a&ntilde;os. </p>"
"    <p>Generan el 20.20% de la producci&oacute;n nacional de carb&oacute;n. </p>"
"  <p>Otro recurso natural, es el Ojo de Agua de afuera que alimenta las cuatro acequias del municipio. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Se pueden distinguir dos tipos de suelo en el municipio: </p>"
"    <p>Feozem.- Su capa superficial es suave y rica en materia org&aacute;nica y nutrientes. La susceptibilidad a la erosi&oacute;n depende del tipo de terreno donde se encuentre. </p>"
"  <p>Rendzina.- Tiene una capa superficial rica en materia org&aacute;nica que descansa sobre roca caliza y alg&uacute;n material rico en cal, es arcilloso y su susceptibilidad a la erosi&oacute;n es moderada. </p>"
"  <p>Respecto al uso del suelo, la mayor parte del territorio municipal es utilizado para el desarrollo pecuario, siendo menor la extensi&oacute;n dedicada a la producci&oacute;n agr&iacute;cola y el &aacute;rea urbana, la cual se concentra en la parte sur en torno a la cabecera municipal. En cuanto a la tenencia de la tierra, predomina el r&eacute;gimen de tipo ejidal. <br />"
"  </p></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>Arquitect&oacute;nicos: El municipio cuenta con construcciones del siglo XIX, como la harinera de trigo, la f&aacute;brica de hielo ""<U+0080><U+009C>Nava, S.A.""<U+0080><U+009D>, el templo cat&oacute;lico de Nava y la estaci&oacute;n del ferrocarril. </p>"
"    <p align=""center""><img src=""05022/05t022-01.jpg"" alt=""Plaza Ignacio Zaragoza"" width=""390"" height=""280"" /></div>   </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>El 30 de noviembre de cada a&ntilde;o la comunidad cat&oacute;lica festeja al santo patrono San Andr&eacute;s Ap&oacute;stol con una gran verbena popular; donde se lleva a cabo un festival art&iacute;stico, venta de antojitos mexicanos, danza de matachines, y culmina con la quema de p&oacute;lvora. </p>"
"    <p>La feria ""<U+0080><U+009C>San Andr&eacute;s""<U+0080><U+009D>, inicia la &uacute;ltima semana del mes de noviembre y termina la primera semana de diciembre. Se instalan atracciones mec&aacute;nicas, puesteros y vendedores del interior de la Rep&uacute;blica. Se efect&uacute;an torneos de gallos, carreras de caballos y presentaci&oacute;n de artistas en el teatro del pueblo. </p>"
"    <p>El aniversario de la fundaci&oacute;n de Nava se celebra cada a&ntilde;o del 21 al 24 de febrero con sesi&oacute;n solemne de cabildo, cabalgata, ceremonias c&iacute;vicas, festivales art&iacute;sticos, demostraci&oacute;n de peri&oacute;dicos murales y de escoltas, desfile de carros aleg&oacute;ricos, torneos deportivos y carreras atl&eacute;ticas. </p>"
"    <p>El 1 y 2 de noviembre se congregan las familias en el pante&oacute;n para llevar ofrendas florales a la tumba de los fieles difuntos. </p>"
"    <p>Es costumbre que se re&uacute;nan los miembros de la familia en las fiestas decembrinas. </p>"
"    <p align=""center""><img src=""05022/05g022-01.jpg"" alt=""Auditorio Municipal &quot;21 de Febrero&quot;"" width=""387"" height=""220"" /></div> </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto""><p>Los platillos m&aacute;s representativos del municipio son: carne asada, fritada de cabrito, barbacoa, menudo y frijoles rancheros. </p>"
"    <p>Relacionado con la panader&iacute;a: bu&ntilde;uelos, turcos, empanadas de calabaza, molletes y semitas. Tambi&eacute;n son muy famosos los dulces cubiertos de calabaza, dulces de leche y nuez, dulce guisado (de piloncillo y nuez)</p>"
"    <p>Bebidas: Caf&eacute;, atoles, champurrado, chocolate y ponche de frutas.    </p>   </td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Se divide en 127 localidades siendo las m&aacute;s importantes las siguientes: </p>"
"  <p><strong>Nava.-</strong> Cabecera municipal. Sus principales actividades son: miner&iacute;a y agricultura. </p>"
"  <p><strong>Venustiano Carranza.-</strong> Se ubica a 30 kil&oacute;metros de la cabecera municipal. Su principal actividad es la industria maquiladora. </p>"
"  <p><strong>R&iacute;o Escondido.-</strong> Se localiza a 22 kil&oacute;metros de la cabecera municipal. Sus principales actividades son: miner&iacute;a y agricultura. </p>"
"  <p><strong>La Sauceda.-</strong> Est&aacute; asentada a 12 kil&oacute;metros de la cabecera municipal. Sus principales actividades son: miner&iacute;a y agricultura. </p>"
"  <p><strong>Santo Domingo.-</strong> Se encuentra a 40 kil&oacute;metros de la cabecera municipal. Su principal actividad es la ganader&iacute;a</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p>Ayuntamiento 2014 - 2016<br />"
"  Presidente Municipal <br />"
"  S&iacute;ndico <br />"
"  6 regidores de mayor&iacute;a relativa <br />"
"  2 regidores de representaci&oacute;n proporcional <br />"
"   "
"  </p>"
"    <table width=""80%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"    "
"    <tr>"
"      <td valign=""center"" width=""67%""><center>"
"      <strong>Comisi&oacute;n</strong>"
"      </center></td>"
"      <td valign=""center"" width=""33%""><center>"
"      <strong>Responsable</strong>"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""67%"">Planeaci&oacute;n, Urbanismo y Obras P&uacute;blicas</td>"
"      <td valign=""center"" width=""33%""><center>"
"      1er. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""67%"">Fomento Agropecuario</td>"
"      <td valign=""center"" width=""33%""><center>"
"      2do. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""67%"">Transporte</td>"
"      <td valign=""center"" width=""33%""><center>"
"      3er. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""67%"">Hacienda</td>"
"      <td valign=""center"" width=""33%""><center>"
"      4to. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""67%"">Vivienda</td>"
"      <td valign=""center"" width=""33%""><center>"
"      5to. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""67%"">Educaci&oacute;n y cultura</td>"
"      <td valign=""center"" width=""33%""><center>"
"      6to. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""67%"">Ecolog&iacute;a</td>"
"      <td valign=""center"" width=""33%""><center>"
"      7o. Regidor"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""67%"">Educaci&oacute;n y cultura</td>"
"      <td valign=""center"" width=""33%""><center>"
"      8vo. Regidor"
"      </center></td>"
"    </tr>"
"    "
"    </table>"
"    <p><br />"
"    </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </p></td>"
"  <td class=""texto""><p align=""center""><img src=""05022/05og022.jpg"" width=""315"" height=""104"" /></div>"
"  <p><strong>Presidente Municipal</strong> <br />"
"  Representar pol&iacute;tica, jur&iacute;dica y administrativamente al Ayuntamiento. </p>"
"    <p><strong>Secretario del Ayuntamiento</strong> <br />"
"  Ejecutar las pol&iacute;ticas y reglamentos de gobierno, establecer comunicaci&oacute;n con el H. Congreso del Estado para cumplir con los requisitos de ley en la elaboraci&oacute;n de reglamentos e iniciativas; llevar la correspondencia del municipio y; garantizar el cumplimiento de los acuerdos emanados de las sesiones de Cabildo. </p>"
"    <p><strong>Tesorer&iacute;a Municipal</strong> <br />"
"  Fortalecer las finanzas del municipio implementando una cultura de disciplina presupuestal, con servicio de calidad al contribuyente, que permita recuperar el rezago en t&eacute;rminos reales y genere los ingresos suficientes para modernizar la administraci&oacute;n p&uacute;blica y canalizar mayores recursos a obra p&uacute;blica. </p>"
"    <p><strong>Seguridad P&uacute;blica</strong> <br />"
"  Ofrecer seguridad y tranquilidad a la poblaci&oacute;n, respetando sus derechos y su integridad, preservando las libertades individuales, el orden y la paz p&uacute;blica, a trav&eacute;s del desarrollo de actividades encaminadas a la prevenci&oacute;n del delito y a la reducci&oacute;n del &iacute;ndice de criminalidad. </p>"
"    <p><strong>Obras P&uacute;blicas</strong> <br />"
"  Construir obra p&uacute;blica que mejore la imagen de la ciudad con calles bien pavimentadas e identificadas, buen alumbrado y equipamiento urbano que den vida y &oacute;ptima funcionalidad; proteger a la comunidad de las inclemencias y da&ntilde;os causados por los fen&oacute;menos naturales y; minimizar el rezago en los servicios de agua y drenaje. </p>"
"    <p><strong>Ecolog&iacute;a</strong> <br />"
"  Cuidar el buen estado ambiental del municipio mediante programas ecol&oacute;gico-ambientales; la vigilancia del uso y manejo de recursos naturales; estableciendo &aacute;reas ecol&oacute;gicas protegidas, parques y zonas ecol&oacute;gicas; vigilar la aplicaci&oacute;n de las disposiciones jur&iacute;dicas establecidas; y cooperar con las autoridades, en la vigilancia y cumplimiento de las normas para la prevenci&oacute;n y control de la contaminaci&oacute;n del aire, agua y suelo. </p>"
"   "
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Autoridades Auxiliares </p></td>"
"  <td class=""texto""><p>En la comunidad Venustiano Carranza existe una delegaci&oacute;n cuyo representante es por elecci&oacute;n popular. Lleva a cabo funciones de seguridad publica, recaudaci&oacute;n de impuestos y obras publicas. </p>"
"  <p>Se tienen delegaciones en Col. Bosque del R&iacute;o Escondido y en Col. 2 de Agosto, cuyos titulares son designados. Llevan a cabo funciones de seguridad y obras p&uacute;blicas. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto""><p>El municipio de Nava, pertenece al 01 distrito federal y al XIX distrito electoral local. </p></td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal </p></td>"
"  <td class=""texto""><p>Reglamento interior del Ayuntamiento <br />"
"  Reglamento de Seguridad P&uacute;blica y Vialidad <br />"
"  Reglamento para venta y consumo de bebidas alcoh&oacute;licas <br />"
"  Reglamento para puestos fijos y semifijos <br />"
"  Reglamento para manejo de los bienes inmuebles municipales </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto""> <table width=""95%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"  "
"    <tr>"
"    <td valign=""center"" width=""60%""><center>"
"    <strong>Nombre</strong>"
"    </center></td>"
"    <td valign=""center"" width=""25%""><center>"
"    <strong>Per&iacute;odo</strong>"
"    </center></td>"
"    <td valign=""center"" width=""15%""><center>"
"    <strong>Partido Pol&iacute;tico</strong>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""60%"">Valeriano Moreno</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1937 - 1938"
"    </center></td>"
"    <td valign=""center"" width=""15%""><center>"
"    PNR"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""60%"">Miguel Mart&iacute;nez R.</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1939 - 1940"
"    </center></td>"
"    <td valign=""center"" width=""15%""><center>"
"    PRM"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""60%"">J. Guadalupe Mendoza</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1941 - 1942"
"    </center></td>"
"    <td valign=""center"" width=""15%""><center>"
"    PRM"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""60%"">Fortunato Osuna</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1943 - 1945"
"    </center></td>"
"    <td valign=""center"" width=""15%""><center>"
"    PRM"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""60%"">Modesto G&oacute;mez Nava</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1946 - 1948"
"    </center></td>"
"    <td valign=""center"" width=""15%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""60%"">Guillermo Garza</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1949 - 1951"
"    </center></td>"
"    <td valign=""center"" width=""15%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""60%"">Jes&uacute;s Constante S&aacute;nchez</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1952 - 1954"
"    </center></td>"
"    <td valign=""center"" width=""15%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""60%"">Ram&oacute;n Cerda Fern&aacute;ndez</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1955 - 1955"
"    </center></td>"
"    <td valign=""center"" width=""15%""><center>"
"    PRI"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""60%"">Baldomero Garza Arredondo</td>"
"    <td valign=""center"" width=""25%""><center>"
