"  <td class=""texto""><p>La misi&oacute;n de Santa Rosa de Viterbo de los Nadadores fue fundada por los padres franciscanos Francisco Pe&ntilde;asco y Juan Barrera en 1674, pobl&aacute;ndose con indios cotzales y manos prietas; m&aacute;s tarde qued&oacute; deshabitada, cambiando de lugar en varias ocasiones hasta que volvi&oacute; a restablecerse el poblado el 6 de enero de 1733, con indios tlaxcaltecas procedentes de Saltillo y Parras, tomando el nombre de Nuestra Se&ntilde;ora de la Victoria Casa Fuerte de los Nadadores, nombre que le fue dado en honor del entonces virrey Juan de Acu&ntilde;a, marqu&eacute;s de Casa Fuerte. </p>"
"  <p>Se le concedi&oacute; la categor&iacute;a de villa el 1<U+00B0> de febrero de 1866. En 1875 la villa fue designada como Coronel Fuente, nombre que se suprimi&oacute; seis a&ntilde;os m&aacute;s tarde y nuevamente se le llam&oacute; Nadadores. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"" valign=""top"">Personajes Ilustres</td>"
"  <td class=""texto""><table width=""80%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"  "
"    <tr>"
"    <td valign=""top"" width=""52%"">Lucio Blanco</td>"
"    <td valign=""top"" width=""48%"">(1879 - 1922) Revolucionario.</td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""52%"">Angel Mart&iacute;nez Villarreal</td>"
"    <td valign=""top"" width=""48%"">Doctor.</td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""52%"">Lic. Jes&uacute;s Rodr&iacute;guez de la Fuente</td>"
"    <td valign=""top"" width=""48%"">General.</td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""52%"">Manuel W. Gonz&aacute;lez</td>"
"    <td valign=""top"" width=""48%""> <U+00A0></td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""52%"">Mar&iacute;a del Refugio Romo</td>"
"    <td valign=""top"" width=""48%"">Profesora.</td>"
"    </tr>"
"  "
"  </table>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td><table width=""80%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"    <tr>"
"    <td width=""12%"" valign=""center"" class=""texto""><center>"
"    1688"
"    </center></td>"
"    <td width=""88%"" valign=""top"" class=""texto"">En abril se sublevaron los grupos ind&iacute;genas comandados por don Dieguillo en contra de los espa&ntilde;oles al mando del general Alonso de Le&oacute;n.</td>"
"    </tr>"
"    <tr>"
"    <td width=""12%"" valign=""center"" class=""texto""><center>"
"    1871"
"    </center></td>"
"    <td width=""88%"" valign=""top"" class=""texto"">Octubre 20, acci&oacute;n de armas entre Monclova y Nadadores. La realizaron las fuerzas del coronel Nicanor Vald&eacute;s en contra de las del coronel Pedro A. Vald&eacute;s.</td>"
"    </tr>"
"    <tr>"
"    <td width=""12%"" valign=""center"" class=""texto""><center>"
"    1875"
"    </center></td>"
"    <td width=""88%"" valign=""top"" class=""texto"">Se intent&oacute; cambiar el nombre de Nadadores pero no prosper&oacute; la iniciativa.</td>"
"    </tr>"
"    <tr>"
"    <td width=""12%"" valign=""center"" class=""texto""><center>"
"    1896"
"    </center></td>"
"    <td width=""88%"" valign=""top"" class=""texto"">Pasa el primer ferrocarril de Monclova a Cuatroci&eacute;negas.</td>"
"    </tr>"
"  </table> </td>"
"  </tr>"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
" 	 <table cellspacing=""10px"">"
" 	 <tr>"
"  	<td><img src=""mapas/05m021.jpg""/></td>"
"    <td>"
"    <p class=""texto"">El municipio de Nadadores se localiza en el centro del estado de Coahuila, en las coordenadas 101<U+00B0>35 '37""<U+0080><U+009D> longitud oeste y 27<U+00B0>3 '48""<U+0080><U+009D> latitud norte, a una altura de 520 metros sobre el nivel del mar. </p>"
"    <p class=""texto"">Limita al norte y al este con el municipio de San Buenaventura; al suroeste con el de Lamadrid; al sur con el de Sacramento y al oeste con el de Ocampo. </p>"
"    <p class=""texto"">Se localiza a una distancia aproximada de 230 kil&oacute;metros de la capital del estado. </p>"
"    "
"    </td>"
" 	 </tr>"
"   </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>Cuenta con una superficie de 716.68 kil&oacute;metros cuadrados, que representan el 0.47% del total de la superficie del estado. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>Las monta&ntilde;as que rodean al municipio son las siguientes, al sur se localiza El Divisadero, Loma Alta, Loma de en Medio, y los Puertecitos; al norte, El Huarache, y el Cerrito; al sureste, El Cerro de los Nadadores y; al oeste la sierra del Carmen. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>Ingresa por el sur el r&iacute;o Nadadores, que viene del sureste de Lamadrid y entra a San Buenaventura por el sureste </p>"
"  <p>Tambi&eacute;n est&aacute; el r&iacute;o San Marcos que nace en Cuatroci&eacute;negas, pero riega las tierras de Nadadores; adem&aacute;s se localiza el manantial del Carmen que produce aguas delgadas; el r&iacute;o Salado pasa por el municipio. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>El clima en el municipio Nadadores es de subtipos secos semic&aacute;lidos; la temperatura media anual es de 20 a 22<U+00B0>C y la precipitaci&oacute;n media anual se encuentra en el rango de los 300 a 400 mil&iacute;metros, con r&eacute;gimen de lluvias en los meses de mayo, junio, julio, agosto, septiembre, octubre y escasas en noviembre y diciembre; los vientos predominantes soplan en direcci&oacute;n noreste con velocidades de 12 a 22 km/h. La frecuencia de heladas es de 0 a 20 d&iacute;as y granizadas de cero a un d&iacute;a. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora </strong></p>"
"  <p>Su vegetaci&oacute;n la componen pino, encino, cedro, huizache, mezquite, lechuguilla, maguey, nopal y candelilla. </p>"
"  <p><strong>Fauna </strong></p>"
"  <p>Entre los animales silvestres se cuentan jabal&iacute;, oso, venado, burra, tej&oacute;n, zorro, liebre, conejo, armadillo, coyote y diferentes tipos de reptiles e insectos. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""50"" class=""subtitulos""><p><strong>Recursos Naturales <U+00A0></strong> </p></td>"
"  <td class=""texto""><p>Existen yacimientos minerales y recursos forestales que tal vez no sean muy variados, sin embargo no son fuente de explotaci&oacute;n que pueda distinguirse como actividad fundamental. </p>  </td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Se pueden distinguir tres tipos de suelo en el municipio: </p>"
"  <p>Xerosol.- Suelo de color claro y pobre en materia org&aacute;nica y el subsuelo es rico en arcilla o carbonatos, con baja susceptibilidad a la erosi&oacute;n. Rendzina.- Tiene una capa superficial rica en materia org&aacute;nica que descansa sobre roca caliza y alg&uacute;n material rico en cal, es arcilloso y su susceptibilidad a la erosi&oacute;n es moderada. </p>"
"  <p>Litosol.- Suelos sin desarrollo con profundidad menor de 10 cent&iacute;metros, tiene caracter&iacute;sticas muy variables seg&uacute;n el material que lo forma. Su susceptibilidad a la erosi&oacute;n depende de la zona donde se encuentre, pudiendo ser desde moderada a alta. </p>"
"  <p>Respecto al uso del suelo, la mayor parte del territorio municipal es utilizado para el desarrollo pecuario, siendo menor la extensi&oacute;n dedicada a la producci&oacute;n agr&iacute;cola y el &aacute;rea urbana.  </p>"
"    </td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>Arquitect&oacute;nicos: El templo de Nuestra Se&ntilde;ora de las Victorias, construido en el siglo XVIII; la estaci&oacute;n de los ferrocarriles Nadadores, construida en 1912; la capilla de San Antonio del siglo XVIII; la hacienda de San Jos&eacute; del Aguila; antiguo molino de trigo ""<U+0080><U+009C>El Porvenir""<U+0080><U+009D>, del siglo XIX. </p>"
"  <p>Hist&oacute;ricos: La casa habitaci&oacute;n del siglo XIX en donde naci&oacute; el general Lucio Blanco; estatua a don Benito Ju&aacute;rez; monumentos para Miguel Hidalgo y Costilla y para Ignacio Zaragoza. </p>"
"  <p align=""center""><img src=""05021/05t021-01.jpg"" alt=""Reloj P&uacute;blico Municipal"" width=""286"" height=""393"" /></div>"
"    </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>Su fiesta tradicional es el 8 de septiembre, d&iacute;a de la Virgen de la Victoria, patrona del municipio. <br />"
"  Existen algunos grupos de danza denominados pastorelas y matachines."
""
"  "
"  </td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto""><p>Norte&ntilde;a y ranchera, adem&aacute;s se cuenta con compositores de corridos locales. </p>"
"    </td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""><p>Se encuentra gente que realiza trabajos textiles como su&eacute;teres, vestidos y carpetas. <br />"
"  Adem&aacute;s se hacen trabajos de madera como mangos de hacha, azadones, talaches para cuchilla, machetes, arados y martillos. </p>"
"    </td>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto""><p>Se reconocen los tradicionales dulces de cono de leche, dulce de calabaza, rollos de nuez y glorias. <br />"
"  El cabrito en sus diferentes presentaciones: asado, guisado, o en fritada. </p>"
"   </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Centros Tur&iacute;sticos </p></td>"
"  <td class=""texto""><p>Dentro de sus atractivos tur&iacute;sticos e hist&oacute;ricos se encuentra el puerto del Carmen (Cari&ntilde;o de la Monta&ntilde;a), que es c&eacute;lebre por los importantes hechos de armas que se registraron en contiendas pasadas, siendo de mayor importancia la derrota de los revolucionarios llamados ""<U+0080><U+009C>Los Colorados""<U+0080><U+009D>, que eran contrarios al gobierno del coronel Jos&eacute; Mar&iacute;a Garza en 1895, y la derrota de los orozquistas. </p>"
"  "
"  	<p>Tambi&eacute;n los atractivos naturales de La Polka, de donde nace el r&iacute;o Nadadores, que recorre el puerto del Carmen ya mencionado, adem&aacute;s de El Porvenir, Los Terreros que son ideales para la caza. <br />"
"  	  </p>"
" "
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Se divide en 49 localidades siendo las m&aacute;s importantes las siguientes: </p>  "
"  <p><strong>Nadadores.-</strong> Cabecera municipal. Sus principales actividades son: agricultura y ganader&iacute;a. </p>"
"  <p><strong>El Huizachal.-</strong> Est&aacute; ubicada a 14 kil&oacute;metros de la cabecera municipal. Sus principales actividades son: agricultura y ganader&iacute;a. </p>"
"  <p><strong>San Isidro.-</strong> se encuentra a 8 kil&oacute;metros de la cabecera municipal. Sus principales actividades son: agricultura y ganader&iacute;a. </p>"
"  <p><strong>San Jos&eacute; del Aguila.- </strong>Ubicada a 10 kil&oacute;metros de la cabecera municipal. Sus principales actividades son: agricultura y ganader&iacute;a. </p>"
"  <p><strong>Las Flores.-</strong> Ubicada a 12 kil&oacute;metros de la cabecera municipal. Sus principales actividades son: agricultura y ganader&iacute;a. </p>"
"  <p><strong>Sardinas.-</strong> Se localiza a 29 kil&oacute;metros de la cabecera municipal. Sus principales actividades son: agricultura y ganader&iacute;a. </p>"
"  <p><strong>El Gato.- </strong>Ubicada a 32 kil&oacute;metros de la cabecera municipal. Sus principales actividades son: agricultura y ganader&iacute;a. </p>"
"  <p><strong>Trincheras.-</strong> Se encuentra a 40 kil&oacute;metros de la cabecera municipal. Sus principales actividades son: agricultura y ganader&iacute;a. </p>"
"  <p><strong>Santiago y Paso la Morita.-</strong> Ubicada a 35 kil&oacute;metros de la cabecera municipal. Sus principales actividades son: agricultura y ganader&iacute;a. </p>"
"  <p><strong>Alfredo V. Bonfil.-</strong> Se localiza a 50 kil&oacute;metros de la cabecera municipal. Sus principales actividades son: agricultura y ganader&iacute;a. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto"">"
"	<p>Ayuntamiento 2014 - 2016<br />"
"	  Presidente Municipal <br />"
"	  S&iacute;ndico <br />"
"	  4 regidores de mayor&iacute;a relativa <br />"
"	  2 regidores de representaci&oacute;n proporcional <br />"
"	   <U+00A0>	  </p>"
"<table width=""80%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"  "
"    <tr>"
"    <td valign=""center"" width=""63%""><center>"
"    <strong>Comisi&oacute;n</strong>"
"    </center></td>"
"    <td valign=""center"" width=""37%""><center>"
"    <strong>Responsable</strong>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""63%"">Hacienda y Fomento Agropecuario</td>"
"    <td valign=""center"" width=""37%""><center>"
"    1er. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""63%"">Obras P&uacute;blicas</td>"
"    <td valign=""center"" width=""37%""><center>"
"    2do. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""63%"">Educaci&oacute;n, Cultura y Deporte</td>"
"    <td valign=""center"" width=""37%""><center>"
"    3er. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""63%"">Limpieza y Ecolog&iacute;a</td>"
"    <td valign=""center"" width=""37%""><center>"
"    4to. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""63%"">Agua Potable y Rodada</td>"
"    <td valign=""center"" width=""37%""><center>"
"    5to. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""63%"">Polic&iacute;a y Tr&aacute;nsito</td>"
"    <td valign=""center"" width=""37%""><center>"
"    6to. Regidor"
"    </center></td>"
"    </tr>"
"  "
"	  </table>"
"	</p>"
"	<p><br />"
"	   <U+00A0>	  </p>	</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </p></td>"
"  <td class=""texto""><p align=""center""><img src=""05021/05og021.jpg"" width=""278"" height=""188"" /></div>"
"  <p><strong>Presidente Municipal</strong> <br />"
"  Representar pol&iacute;tica, jur&iacute;dica y administrativamente al Ayuntamiento. </p>"
"	  <p><strong>Secretario del Ayuntamiento</strong> <br />"
"  Ejecutar las pol&iacute;ticas y reglamentos de gobierno, establecer comunicaci&oacute;n con el H. Congreso del Estado para cumplir con los requisitos de ley en la elaboraci&oacute;n de reglamentos e iniciativas; llevar la correspondencia del municipio y; garantizar el cumplimiento de los acuerdos emanados de las sesiones de Cabildo. </p>"
"	  <p><strong>Tesorer&iacute;a Municipal</strong> <br />"
"  Fortalecer las finanzas del municipio implementando una cultura de disciplina presupuestal, con un servicio de calidad al contribuyente, que permita recuperar el rezago en t&eacute;rminos reales y genere los ingresos suficientes para modernizar la administraci&oacute;n p&uacute;blica y canalizar mayores recursos a obra p&uacute;blica. </p>"
"	  <p><strong>Seguridad P&uacute;blica</strong> <br />"
"  Ofrecer seguridad y tranquilidad a la poblaci&oacute;n, respetando sus derechos y su integridad, preservando las libertades individuales, el orden y la paz p&uacute;blica, a trav&eacute;s del desarrollo de actividades encaminadas a la prevenci&oacute;n del delito y a la reducci&oacute;n del &iacute;ndice de criminalidad. </p>"
"	  <p><strong>Obras P&uacute;blicas</strong> <br />"
"  Construir obra p&uacute;blica que mejore la imagen de la ciudad con calles bien pavimentadas e identificadas, buen alumbrado y equipamiento urbano que den vida y &oacute;ptima funcionalidad; proteger a la comunidad de las inclemencias y da&ntilde;os causados por los fen&oacute;menos naturales y; minimizar el rezago en los servicios de agua y drenaje.</p>"
"    </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Autoridades Auxiliares </p></td>"
"  <td class=""texto""><p>Se cuenta con 4 jefes de colonia <U+00A0> 10 jueces locales en los ejidos. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto""><p>Pertenece al II distrito federal y al XV distrito local. </p></td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal </p></td>"
"  <td class=""texto""><p>Reglamento de Polic&iacute;a y Tr&aacute;nsito </p></td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto""><table width=""90%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"  <tr>"
"    <td valign=""center"" width=""57%""><center>"
"    <strong>Nombre</strong>"
"    </center></td>"
"    <td valign=""center"" width=""27%""><center>"
"    <strong>Per&iacute;odo</strong>"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    <strong>Partido Pol&iacute;tico</strong>"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Refugio Mata</td>"
"    <td valign=""center"" width=""27%""><center>"
"    1937 - 1938"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PNR"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Br&iacute;gido Iruegas</td>"
"    <td valign=""center"" width=""27%""><center>"
"    1939 - 1940"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRM"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Pablo Morado</td>"
"    <td valign=""center"" width=""27%""><center>"
"    1941 - 1942"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRM"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Jos&eacute; C&aacute;rdenas Quintero</td>"
"    <td valign=""center"" width=""27%""><center>"
"    1943 - 1945"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRM"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Florencio Luna V.</td>"
"    <td valign=""center"" width=""27%""><center>"
"    1946 - 1948"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Jos&eacute; Reyes de los Santos</td>"
"    <td valign=""center"" width=""27%""><center>"
"    1949 - 1951"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Cayetano Rodr&iacute;guez</td>"
"    <td valign=""center"" width=""27%""><center>"
"    1952 - 1954"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Alfonso Mart&iacute;nez Montemayor</td>"
"    <td valign=""center"" width=""27%""><center>"
"    1955 - 1957"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Pedro Campos Barajas</td>"
"    <td valign=""center"" width=""27%""><center>"
"    1958 - 1960"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Manuel Gonz&aacute;lez Soto <U+00A0></td>"
"    <td valign=""center"" width=""27%""><center>"
"    1961 - 1963"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Jos&eacute; M&aacute;ximo Villasana S.</td>"
"    <td valign=""center"" width=""27%""><center>"
"    1964 - 1966"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Alberto Ontiveros V.</td>"
"    <td valign=""center"" width=""27%""><center>"
"    1967 - 1969"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Antonio Romo Rodr&iacute;guez</td>"
"    <td valign=""center"" width=""27%""><center>"
"    1970 - 1972"
"    </center></td>"
"    <td valign=""center"" width=""16%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""57%"">Manuel Pe&ntilde;a Ramos</td>"
"    <td valign=""center"" width=""27%""><center>"
"    1973 - 1975"
"    </center></td>"
