"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"" valign=""top"">Personajes Ilustres</td>"
"  <td class=""texto""><table width=""80%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"  <tr>"
"    <td valign=""top"" width=""45%"">Melchor S&aacute;nchez Jim&eacute;nez</td>"
"    <td valign=""top"" width=""55%"">(1905)Profesor y escritor.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""45%"">Jos&eacute; Rodr&iacute;guez Gonz&aacute;lez</td>"
"    <td valign=""top"" width=""55%"">(1880-1974)Profesor, escritor y pol&iacute;tico Diputado constituyente <U+00A0></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""45%"">Jos&eacute; Rodr&iacute;guez Canales</td>"
"    <td valign=""top"" width=""55%"">Pol&iacute;tico.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""45%"">Jos&eacute; R. Mu&ntilde;iz</td>"
"    <td valign=""top"" width=""55%"">Pol&iacute;tico.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""45%"">Manuel Mart&iacute;nez Carranza</td>"
"    <td valign=""top"" width=""55%"">Pol&iacute;tico y empresario.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""45%"">Nic&eacute;foro Rodr&iacute;guez Maldonado</td>"
"    <td valign=""top"" width=""55%"">Profesor y pol&iacute;tico sindical.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""45%"">Cayetano Trejo</td>"
"    <td valign=""top"" width=""55%"">Coronel revolucionario.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" width=""45%"">Elpidio Rodr&iacute;guez</td>"
"    <td valign=""top"" width=""55%"">Coronel.</td>"
"  </tr>"
"  </table>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td><table width=""80%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"  <tr>"
"    <td width=""10%"" valign=""center"" class=""texto""><center>"
"    1890"
"    </center></td>"
"    <td width=""90%"" valign=""top"" class=""texto"">El 3 de julio se erigi&oacute; en villa, siendo gobernador el coronel Jos&eacute; Ma. Garza Galv&aacute;n.</td>"
"  </tr>"
"  <tr>"
"    <td width=""10%"" valign=""center"" class=""texto""><center>"
"    1893"
"    </center></td>"
"    <td width=""90%"" valign=""top"" class=""texto"">Agosto 12, rebeli&oacute;n de los hermanos Emilio y Venustiano Carranza contra el Gobernador coronel Jos&eacute; Ma. Garza Galv&aacute;n.</td>"
"  </tr>"
"  <tr>"
"    <td width=""10%"" valign=""center"" class=""texto""><center>"
"    1910"
"    </center></td>"
"    <td width=""90%"" valign=""top"" class=""texto"">Noviembre 17, se produce el primer brote maderista encabezado por Cayetano Trejo.</td>"
"  </tr>"
"  <tr>"
"    <td width=""10%"" valign=""center"" class=""texto""><center>"
"    1928"
"    </center></td>"
"    <td width=""90%"" valign=""top"" class=""texto"">Primer centenario del nacimiento de la villa.</td>"
"  </tr>"
"  </table>  </td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
" 	 <table cellspacing=""10px""><tr>"
"  	<td><img src=""mapas/05m023.jpg""  /></td>"
"    <td><p class=""texto"">El municipio de Ocampo se localiza en el noroeste del estado de Coahuila, en las coordenadas 102<U+00B0>23 '47""<U+0080><U+009D> longitud oeste y 27<U+00B0>18 '50""<U+0080><U+009D> latitud norte, a una altura de 1,100 metros sobre el nivel del mar. </p>"
"    <p class=""texto"">Limita al norte con los Estados Unidos de Norteam&eacute;rica; al noreste con los municipios de Acu&ntilde;a y M&uacute;zquiz; al sur con los de Cuatroci&eacute;negas y Sierra Mojada; al este con el de San Buenaventura y al oeste con el de Sierra Mojada y el estado de Chihuahua. Se divide en 227 localidades. </p>"
"    <p class=""texto"">Se localiza a una distancia aproximada de 330 kil&oacute;metros de la capital del estado. </p>  </td>"
" 	 </tr>"
"   </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>Cuenta con una superficie de 26,053.42 kil&oacute;metros cuadrados, que representan el 17.19% del total de la superficie del estado. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>En el noreste se localizan tres sierras, la del Carmen, San Vicente y La Harina. Al este las de Encantada, El Pino y Eutimias; al sureste las sierras El Palomino, El Euste, El Capul&iacute;n, San Francisco y El Caballero; y al oeste La Concordia y La M&aacute;quina. </p>"
"  <p align=""center""><img src=""05023/05m023-01.jpg"" ALT=""Llano el Guaje"" width=""394"" height=""231"" /></div>  "
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>En el sur est&aacute; la laguna La Leche que es una fuente muy importante de almacenamiento acu&iacute;fero. Al sureste se encuentra otra fuente de almacenamiento que es la laguna El Rey. En el oeste la laguna El Guaje, que es la m&aacute;s importante del municipio, y el lago Piedritas, el cual es alimentado por el arroyo El Chapopote. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>En su parte noreste-oeste y sureste se registran subtipos de clima muy secos, muy c&aacute;lidos y c&aacute;lidos; en la parte norte-este y sureste, subtipos muy secos y semic&aacute;lidos; la temperatura media anual es de 20 a 22<U+00B0>C y la precipitaci&oacute;n media anual se encuentra en el rango de los 100 a 300 mil&iacute;metros en la parte norte del municipio y de 300 a 400 en la parte sureste y centro, con r&eacute;gimen de lluvias en los meses de enero, febrero, marzo, abril y regulares en los meses de mayo, junio, julio, agosto, septiembre, octubre, noviembre y diciembre; los vientos predominantes soplan en direcci&oacute;n noreste con velocidad de 15 a 25 km/h. La frecuencia de heladas es de 20 a 40 d&iacute;as en la parte sureste y noroeste y granizadas de 0 a un d&iacute;a. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora </strong></p>"
"  <p>La vegetaci&oacute;n est&aacute; formada por candelilla, guajilla, gobernadora, guayule, zacate, samandoca, pino y cedro. </p>"
"  <p align=""center""><img src=""05023/05m023-02.jpg"" alt=""Parque la Mota"" width=""404"" height=""257"" /></div>  "
"  <p><strong>Fauna </strong></p>"
"  <p>Los animales silvestres como el oso, venado, aves canoras y de rapi&ntilde;a, reptiles e insectos variados, forman su fauna. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""50"" class=""subtitulos""><p><strong>Recursos Naturales <U+00A0></strong> </p></td>"
"  <td class=""texto""><p>El recurso natural m&aacute;s importante del municipio lo constituyen sus yacimientos de fluorita, plata, plomo, cobre y oro. </p>  </td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Se pueden distinguir seis tipos de suelo en el municipio: </p>"
"  <p>Xerosol.- Suelo de color claro y pobre en materia org&aacute;nica y el subsuelo es rico en arcilla o carbonatos, con baja susceptibilidad a la erosi&oacute;n. Regosol.- No presenta capas distintas, es claro y se parece a la roca que le dio origen. Su susceptibilidad a la erosi&oacute;n es muy variable y depende del terreno en el que se encuentre. </p>"
"  <p>Rendzina.- Tiene una capa superficial rica en materia org&aacute;nica que descansa sobre roca caliza y alg&uacute;n material rico en cal, es arcilloso y su susceptibilidad a la erosi&oacute;n es moderada. </p>"
"  <p>Litosol.- Suelos sin desarrollo con profundidad menor de 10 cent&iacute;metros, tiene caracter&iacute;sticas muy variables seg&uacute;n el material que lo forma. Su susceptibilidad a la erosi&oacute;n depende de la zona donde se encuentre, pudiendo ser desde moderada a alta. <br />"
"    Yermosol.- Tiene una capa superficial de color claro y muy pobre en materia org&aacute;nica, el subsuelo puede ser rico en arcilla y carbonatos. La susceptibilidad a la erosi&oacute;n es baja, salvo en pendientes y en terrenos con caracter&iacute;sticas irregulares. </p>"
"  <p>Vertisol.- Presenta grietas anchas y profundas en la &eacute;poca de sequ&iacute;a, es un suelo muy duro, arcilloso, masivo, negro, gris y rojizo. Su susceptibilidad a la erosi&oacute;n es baja. </p>"
"  <p>Respecto al uso del suelo, la mayor parte del territorio municipal es utilizado para el desarrollo pecuario, seguida por la explotaci&oacute;n forestal y siendo menor la extensi&oacute;n dedicada a la producci&oacute;n agr&iacute;cola y el &aacute;rea urbana. <br />"
"  </td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>Arquitect&oacute;nicos: El municipio cuenta con el templo de Santa Catarina de Sena, que tiene un campanario del siglo XIX. </p>   </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>Las fiestas se celebran anualmente la &uacute;ltima semana de abril y son de car&aacute;cter religioso."
""
"  </td>"
"  "
" </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto""><p>Norte&ntilde;a</td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""><p>Estropajos y cepillos para limpieza hechos de fibra de palma. </p>"
"    </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto""><p>Tamales, frijoles rancheros, guisado de carne y sopa de arroz. </p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Centros Tur&iacute;sticos </p></td>"
"  <td class=""texto""><p>Se considera como un atractivo natural su desierto; adem&aacute;s cuenta con la sierra del Pino, zona de Boquilla del Carmen y la Linda, que se encuentran contiguas al parque ""<U+0080><U+009C>Bing Bung""<U+0080><U+009D>. Este municipio se caracteriza por sus construcciones antiguas, levantadas con inmensas losas, d&aacute;ndosele con esto un sabor de provincia y t&iacute;pico al lugar; sus fiestas se celebran en la &uacute;ltima semana de abril y son de car&aacute;cter religioso. </p>"
"  "
"  	<p>Adem&aacute;s cuenta con el balneario parque recreativo La Mota, el cual cuenta con chapoteaderos, juegos infantiles, asadores, cancha de baile. La Sierra del Pino tiene caba&ntilde;as, est&aacute; localizada en los terrenos del ejido Acebuches. <br />"
"  	  </p>"
" "
"	   </td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p><strong>Melchor Ocampo.-</strong> Cabecera municipal. </p>  "
"  <p><strong>Laguna del Rey.-</strong> Ubicada a 127 kil&oacute;metros de la cabecera municipal. Sus principales actividades son: industria qu&iacute;mica y explotaci&oacute;n de sal. </p>"
"  <p><strong>La Encantada.-</strong> Ubicada a 170 kil&oacute;metros de la cabecera municipal. Su principal actividad es la miner&iacute;a. </p>"
"  <p><strong>La Rosita.-</strong> Ubicada a 213 kil&oacute;metros de la cabecera municipal. Sus principales actividades son: agricultura y ganader&iacute;a. </p>"
"  <p><strong>Ejido Chulavista.- </strong>Ubicada a 130 kil&oacute;metros de la cabecera municipal. Sus principales actividades son: industria salinera y agricultura. </p>"
"  <p><strong>Ejido San Miguel.-</strong> Ubicada a 172 kil&oacute;metros de la cabecera municipal. Sus principales actividades son: agricultura, ganader&iacute;a y explotaci&oacute;n de candelilla. </p>"
"  <p><strong>Boquillas del Carmen.- </strong>Ubicada a 280 kil&oacute;metros de la cabecera municipal. Su principal actividad es el turismo. </p>"
"  <p align=""center""><img src=""05023/05g023-01.jpg"" alt=""Ejido el Alicante"" width=""404"" height=""272"" /></div>"
" </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto"">"
"	<p>Ayuntamiento 2014- 2016<br />"
"	  Presidente Municipal <br />"
"	  S&iacute;ndico <br />"
"	  4 regidores de mayor&iacute;a relativa <br />"
"	   <U+00A0>	  </p>"
"<table width=""80%"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">  "
"    <tr>"
"    <td valign=""center"" width=""60%""><center>"
"    <strong>Comisi&oacute;n</strong>"
"    </center></td>"
"    <td valign=""center"" width=""40%""><center>"
"    <strong>Responsable</strong>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""60%"">Hacienda y Obras P&uacute;blicas</td>"
"    <td valign=""center"" width=""40%""><center>"
"    1er. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""60%"">Desarrollo Rural</td>"
"    <td valign=""center"" width=""40%""><center>"
"    2do. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""60%"">Ecolog&iacute;a</td>"
"    <td valign=""center"" width=""40%""><center>"
"    3er. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""60%"">Salud</td>"
"    <td valign=""center"" width=""40%""><center>"
"    4to. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""60%"">Educaci&oacute;n</td>"
"    <td valign=""center"" width=""40%""><center>"
"    5to. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"" width=""60%"">Educaci&oacute;n</td>"
"    <td valign=""center"" width=""40%""><center>"
"    6to. Regidor"
"    </center></td>"
"    </tr>"
"  "
"	  </table>"
"	</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </p></td>"
"  <td class=""texto""><p align=""center""><img src=""05023/05og023.jpg"" width=""299"" height=""178"" /></div>"
"  <p><strong>Presidente Municipal</strong> <br />"
"  Representar pol&iacute;tica, jur&iacute;dica y administrativamente al Ayuntamiento. </p>"
"	  <p><strong>Secretario del Ayuntamiento</strong> <br />"
"  Ejecutar las pol&iacute;ticas y reglamentos de gobierno, establecer comunicaci&oacute;n con el H. Congreso del Estado para cumplir con los requisitos de ley en la elaboraci&oacute;n de reglamentos e iniciativas; llevar la correspondencia del municipio y; garantizar el cumplimiento de los acuerdos emanados de las sesiones de Cabildo. </p>"
"	  <p><strong>Tesorer&iacute;a Municipal</strong> <br />"
"  Fortalecer las finanzas del municipio implementando una cultura de disciplina presupuestal, con un servicio de calidad al contribuyente, que permita recuperar el rezago en t&eacute;rminos reales y genere los ingresos suficientes para modernizar la administraci&oacute;n p&uacute;blica y canalizar mayores recursos a obra p&uacute;blica. </p>"
"	  <p><strong>Seguridad P&uacute;blica</strong> <br />"
"  Ofrecer seguridad y tranquilidad a la poblaci&oacute;n, respetando sus derechos y su integridad, preservando las libertades individuales, el orden y la paz p&uacute;blica, a trav&eacute;s del desarrollo de actividades encaminadas a la prevenci&oacute;n del delito y a la reducci&oacute;n del &iacute;ndice de criminalidad. </p>"
"	  <p><strong>Obras P&uacute;blicas</strong> <br />"
"  Construir obra p&uacute;blica que mejore la imagen de la ciudad con calles bien pavimentadas e identificadas, buen alumbrado y equipamiento urbano que den vida y &oacute;ptima funcionalidad; proteger a la comunidad de las inclemencias y da&ntilde;os causados por los fen&oacute;menos naturales y; minimizar el rezago en los servicios de agua y drenaje. </p>"
"    </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Autoridades Auxiliares </p></td>"
"  <td class=""texto""><p>Cuenta con aproximadamente 48 jueces auxiliares en los ejidos, se encargan de quejas, pleitos y vigilancia; en algunas comunidades se nombra a petici&oacute;n de la poblaci&oacute;n un Juez Conciliador. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto""><p>Pertenece al distrito federal electoral II y al XV local. </p></td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal </p></td>"
"  <td class=""texto""><p>Reglamento de Polic&iacute;a y Tr&aacute;nsito </p></td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto""><table width=""92%"" align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"  <tr>"
"    <td valign=""center"" width=""54%""><center>"
"    <strong>Nombre</strong>"
"    </center></td>"
"    <td valign=""center"" width=""26%""><center>"
"    <strong>Per&iacute;odo</strong>"
"    </center></td>"
"    <td valign=""center"" width=""20%""><center>"
"    <strong>Partido Pol&iacute;tico</strong>"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""54%"">Manuel S. Ramos</td>"
"    <td valign=""center"" width=""26%""><center>"
"    1941 - 1941"
"    </center></td>"
"    <td valign=""center"" width=""20%""><center>"
"    PRM"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""54%"">Jos&eacute; de Le&oacute;n G.</td>"
"    <td valign=""center"" width=""26%""><center>"
"    1942 - 1942"
"    </center></td>"
"    <td valign=""center"" width=""20%""><center>"
"    PRM"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""54%"">Adam S&aacute;nchez R&aacute;bago</td>"
"    <td valign=""center"" width=""26%""><center>"
"    1943 - 1945"
"    </center></td>"
"    <td valign=""center"" width=""20%""><center>"
"    PRM"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""54%"">Jos&eacute; L. Alvarado Figueroa</td>"
"    <td valign=""center"" width=""26%""><center>"
"    1946 - 1948"
"    </center></td>"
"    <td valign=""center"" width=""20%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""54%"">Luis Mu&ntilde;iz de Le&oacute;n</td>"
"    <td valign=""center"" width=""26%""><center>"
"    1949 - 1949"
"    </center></td>"
"    <td valign=""center"" width=""20%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""54%"">Jos&eacute; Esther Aguirre</td>"
"    <td valign=""center"" width=""26%""><center>"
"    1950 - 1950"
"    </center></td>"
"    <td valign=""center"" width=""20%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""54%"">Jos&eacute; Castellano V.</td>"
"    <td valign=""center"" width=""26%""><center>"
"    1951 - 1951"
"    </center></td>"
"    <td valign=""center"" width=""20%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""54%"">Jes&uacute;s Moncada Flores</td>"
"    <td valign=""center"" width=""26%""><center>"
"    1952 - 1954"
"    </center></td>"
"    <td valign=""center"" width=""20%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""54%"">Nicol&aacute;s F. Rodr&iacute;guez G.</td>"
"    <td valign=""center"" width=""26%""><center>"
"    1955 - 1957"
"    </center></td>"
"    <td valign=""center"" width=""20%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""54%"">Cuauht&eacute;moc Herrera Leos</td>"
"    <td valign=""center"" width=""26%""><center>"
"    1958 - 1960"
"    </center></td>"
"    <td valign=""center"" width=""20%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""54%"">Isaac Salda&ntilde;a Herrera</td>"
"    <td valign=""center"" width=""26%""><center>"
"    1961 - 1963"
"    </center></td>"
"    <td valign=""center"" width=""20%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""54%"">Juan F. Rodr&iacute;guez Mart&iacute;nez</td>"
"    <td valign=""center"" width=""26%""><center>"
"    1964 - 1966"
"    </center></td>"
"    <td valign=""center"" width=""20%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""54%"">Jos&eacute; L. Alvarado Figueroa</td>"
"    <td valign=""center"" width=""26%""><center>"
"    1967 - 1969"
"    </center></td>"
"    <td valign=""center"" width=""20%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""54%"">Santos Garza Vda. De G.</td>"
"    <td valign=""center"" width=""26%""><center>"
"    1970 - 1972"
"    </center></td>"
"    <td valign=""center"" width=""20%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""54%"">Luis Pinales Vaquera</td>"
"    <td valign=""center"" width=""26%""><center>"
"    1973 - 1975"
"    </center></td>"
"    <td valign=""center"" width=""20%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
