"    1820"
"    </center></td>"
"    <td valign=""top"">Comala, se constituy&oacute; ayuntamiento de conformidad con la Constituci&oacute;n de la Monarqu&iacute;a Espa&ntilde;ola, y el primer alcalde es don Cayetano Pizarro.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><center>"
"    1857"
"    </center></td>"
"    <td valign=""top"">Comala fue erigido como ayuntamiento, de acuerdo a la nueva Constituci&oacute;n Republicana.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><center>"
"    1883"
"    </center></td>"
"    <td valign=""top"">Sobresali&oacute; Comala con su Hacienda cafetalera San Antonio; principal empresario, Arnoldo Vogel.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><center>"
"    1906"
"    </center></td>"
"    <td valign=""top"">Comenz&oacute; el servicio de energ&iacute;a el&eacute;ctrica en Comala, Colima y Villa de Alvarez, procedente de la primera planta de luz en el estado ubicada en la localidad El Remate.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><center>"
"    1910"
"    </center></td>"
"    <td valign=""top"">Comenz&oacute; a funcionar el tren Colima-Lumber al Cerro Grande para transportar madera.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><center>"
"    1917"
"    </center></td>"
"    <td valign=""top"">Muri&oacute; el Legendario Guerrillero Vicente &quot; El Indio Alonso &quot;, originario de Zacualpan.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><center>"
"    1918"
"    </center></td>"
"    <td valign=""top"">Fue creado Suchitlan, primer ejido en el estado.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><center>"
"    1926"
"    </center></td>"
"    <td valign=""top"">Durante la Revoluci&oacute;n Cristera, en el municipio de Comala se constituyeron dos Rinconadas de Cristeros: En El Cerro Grande y en las Faldas del Volc&aacute;n.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><center>"
"    1962"
"    </center></td>"
"    <td valign=""top"">Se cre&oacute; la Escuela de Trabajo Social &quot;Vasco de Quiroga&quot;, pionera en su genero en el estado.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><center>"
"    1969"
"    </center></td>"
"    <td valign=""top"">Se cre&oacute; la Escuela de Artesan&iacute;as con Dise&ntilde;os que la distinguen nacionalmente.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><center>"
"    1981"
"    </center></td>"
"    <td valign=""top"">Se instal&oacute; el Centro Estatal de Menores.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><center>"
"    1992"
"    </center></td>"
"    <td valign=""top"">Fue construido el acueducto Zacualpan-Colima, para abastecer de agua a las Ciudades de Colima y Villa de Alvarez, con un caudal de 1,000 litros por segundo.</td>"
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr> </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""><table cellspacing=""5px"">"
"  <tr>"
"    <td><img src=""mapas/06m003.jpg""/></td>"
"    <td class=""texto""><p>El municipio de Comala se encuentra situado al norte del estado, entre las coordenadas 19<U+00B0> 18""<U+0080><U+0099> y 19<U+00B0> 32""<U+0080><U+0099> latitud norte y entre los 103<U+00B0> 37""<U+0080><U+0099> y 103<U+00B0> 57""<U+0080><U+0099> longitud oeste. </p>"
"      <p class=""texto"">Se encuentra a 6 kil&oacute;metros de la ciudad de Colima y limita al Norte con el estado de Jalisco (municipio de Zapotitl&aacute;n) y con el municipio de Cuauht&eacute;moc; al Oeste con Minatitl&aacute;n y con Villa de &Aacute;lvarez al Sur y al Este. </p></td>"
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>Presenta una extensi&oacute;n territorial de 315.46 kil&oacute;metros cuadrados. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>El R&iacute;o Armer&iacute;a divide al municipio en dos regiones: Al Oeste se encuentra la parte m&aacute;s accidentada con el Cerro Grande y la Sierra de Manatl&aacute;n. La parte menos accidentada se localiza al Sureste formando parte del Valle de Colima. Por la presencia de los volcanes es abrupto en la parte Norte del municipio. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>Adem&aacute;s del R&iacute;o Grande, o R&iacute;o Armer&iacute;a, los m&aacute;s importantes r&iacute;os y arroyos son: Zacualpan, San Antonio, Los Mezcales, La Caja, San Juan, Nogueras y el R&iacute;o Comala, Integrado por los de Reynosa, Suchitl&aacute;n y Barragana. </p>"
"    <p>Existen en el municipio las siguientes lagunas: Carrizalillos, La Joya, El Obispo, Palo Alto, Las Cuatas, El Calabozo, El Epazote, La Escondida, El Jabal&iacute; y La Mar&iacute;a. </p>"
"  <p>La derivadora de Pe&ntilde;itas fue construida en territorio de Comala en 1963, para regad&iacute;o en los municipios de Colima, Comala, Coquimatl&aacute;n y Villa de Alvarez. Actualmente son cubiertas 10,217 hect&aacute;reas. Este sistema deriva de las aguas del R&iacute;o Armer&iacute;a. </p>"
"  <p>Desde el 22 de septiembre de 1992, mediante un antiguo sistema hidr&aacute;ulico, se derivaron aguas de los arroyos La Lumbre y El Delgado, para regad&iacute;o de 373 hect&aacute;reas en el Ejido La Caja. </p>"
"  <p>En 1992 se construy&oacute; el Acueducto Zacualpan-Colima, que proviene del R&iacute;o Zacualpan, con una capacidad de 1,000 litros por segundo, con el prop&oacute;sito de beneficiar a la ciudades de Colima y Villa de Alvarez. Actualmente el caudal es de 680 litros por segundo. </p>"
"  <p>Tambi&eacute;n en el a&ntilde;o 1992 se cre&oacute; el sistema de abasto de agua para la poblaci&oacute;n de Queser&iacute;a, con un gasto de 20 litros por segundo, derivado del manantial el Cordob&aacute;n, ubicado al norte del municipio de Comala. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>En la parte sur se presenta un clima c&aacute;lido subh&uacute;medo; al norte se tiene un clima m&aacute;s h&uacute;medo, y al suroeste, clima intermedio entre los anteriores por el grado de humedad. La temperatura media anual var&iacute;a entre 23 <U+00B0>C en enero y 27 <U+00B0>C en junio. </p>"
"    <p>La precipitaci&oacute;n pluvial media anual es de 1,163 mil&iacute;metros, con r&eacute;gimen de lluvias que abarca los meses de mayo, junio, julio, agosto y septiembre. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora</strong> <br />"
"  La superficie con vegetaci&oacute;n natural est&aacute; compuesta por selva baja con especies caducifolias, bosque con especies latofoliadas y asociaciones especiales de vegetaci&oacute;n con materiales subinermes: nogal, cobano, parota, higuera, rosamorada, primavera, tepemezquite, huizache, guasima, cipr&eacute;s, fresno, pino; en frutales, el mango, ciruelo, guamuchil, nance, chico zapote y mamey. </p>"
"    <p><strong>Fauna</strong> <br />"
"    Se encuentran mam&iacute;feros como: Venado, zorra, coyote, tej&oacute;n, mapache, tlacuache, jabal&iacute;; roedores como: Ardilla, tesmo y tuza; en aves: Paloma, torcaza, codorniz, urraca, chachalaca, p&aacute;jaro carpintero, churio, ticus, zopilote, tecolote, gavil&aacute;n, quelele, perico, tapa camino y calandria. </p>"
"  <p>Comala destaca en el estado de Colima por sus &aacute;reas protegidas: </p>"
"  <p><strong>AREAS PROTEGIDAS </strong></p>"
"  <table  align=""center"" class=""textabla"" border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" >"
"    <tr>"
"    <td valign=""top"" width=""43%"">Parque Nacional &quot; Volc&aacute;n de Colima &quot;</td>"
"    <td valign=""top"" width=""57%"">Por decreto Presidencial del 3 de marzo de 1936.</td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""43%"">El Jabal&iacute;</td>"
"    <td valign=""top"" width=""57%"">Area de protecci&oacute;n forestal y refugio de la fauna silvestre, por decreto Presidencial del 14 de agosto de 1981.</td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""43%"">Reserva de la Biosfera de la Sierra de Manatl&aacute;n</td>"
"    <td valign=""top"" width=""57%"">Por decreto Presidencial del 5 de marzo de 1987.</td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""43%"">Zona de Monumentos Hist&oacute;ricos</td>"
"    <td valign=""top"" width=""57%"">El Centro Hist&oacute;rico de Comala, de acuerdo al decreto Presidencial de 1988.</td>"
"    </tr>"
"    <tr>"
"    <td valign=""top"" width=""43%"">Las Huertas de Comala</td>"
"    <td valign=""top"" width=""57%"">&Aacute;rea de Protecci&oacute;n de los Recursos Naturales, conforme al decreto presidencial de 1988.</td>"
"    </tr>"
"    </table>"
"   </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td height=""40"" class=""subtitulos""><p><strong>Recursos Naturales <U+00A0></strong> </p></td>"
"  <td class=""texto""><p>Las especies m&aacute;s significativas son el fresno, encino y librillo, y otras de menor importancia como la primavera y la parota. El &aacute;rea principal de explotaci&oacute;n se localiza en el Cerro Grande. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Al Oeste se localiza suelo calizo; al Este suelos con formaci&oacute;n de brecia volc&aacute;nica; en las &aacute;reas adyacentes al R&iacute;o Armer&iacute;a hay una franja con formaci&oacute;n arenisca, y sus m&aacute;rgenes son de tipo pluvial. </p>"
"    <p>En la parte norte existe dos clases de suelo: Uno de formaci&oacute;n extrusiva intermedia y el otro de formaci&oacute;n de conglomerado. </p>"
"  <p>La mayor parte de la superficie es de uso forestal, y ocupa un &aacute;rea importante la agricultura, y en menor cantidad la destinada a la actividad pecuaria. </p>"
"  <p>La tenencia de la tierra principalmente es ejidal, le sigue la comunal y en tercer lugar la propiedad privada. <br />"
"  </p></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <table  align=""center"" class=""textabla"" border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" >"
"  <tr>"
"    <td valign=""top""><center>"
"    <strong>    Monumento    </strong>"
"    </center></td>"
"    <td valign=""top""><center>"
"    <strong>    A&ntilde;o de edificaci&oacute;n    </strong>"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">Centro Hist&oacute;rico de Comala</td>"
"    <td valign=""top"">Siglo XIX</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">Iglesia de Nogueras</td>"
"    <td valign=""top"">Siglo XVIII</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">Ex Hacienda de Nogueras</td>"
"    <td valign=""top"">Siglo XIX</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">Ex Hacienda de San Antonio y su Acueducto</td>"
"    <td valign=""top"">Siglo XIX</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">Iglesia Parroquial</td>"
"    <td valign=""top"">Principios del siglo XX</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">Palacio Municipal</td>"
"    <td valign=""top"">Siglo XX</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">El Puente que da a los Aguajes <U+00A0></td>"
"    <td valign=""top"">Siglo XX</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">Casa de M&aacute;quinas</td>"
"    <td valign=""top"">Siglo XX</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">El Fort&iacute;n</td>"
"    <td valign=""top"">Siglo XX</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">Sistema Hidr&aacute;ulico</td>"
"    <td valign=""top"">Siglo XX</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">Ex-hacienda Los Colonos</td>"
"    <td valign=""top"">Siglo XIX</td>"
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto""><p><strong>Centro Cultural Nogueras,</strong> que pertenece a la Universidad de Colima. </p>"
"  <p><strong>Museo Ex-Hacienda</strong> e instalaciones para cursos de alto nivel. Sala de Cer&aacute;mica Prehisp&aacute;nica, &uacute;nica en su g&eacute;nero. </p>"
"  <p><strong>Centro Cultural Zacualpan</strong>, construida en 1996 por el Gobierno del Estado, a trav&eacute;s del Instituto Colimense de Cultura. Quiz&aacute;s sea Zacualpan, el &uacute;nico pueblo colimense que mejor conserva sus ra&iacute;ces e imagen &eacute;tnicas. </p>"
"  <p>Se pueden apreciar en este Centro, valiosos testimonios de la comunidad, tales como documentos agrarios, piezas prehisp&aacute;nicas originales, armas de la <U+00A0> Revoluci&oacute;n, piezas del antiguo ferrocarril del Cerro Grande, testimonios de la Revoluci&oacute;n Cristera. Documentos en torno al Indio Alonso, entre ellos, audio con la voz aut&eacute;ntica de Ramona Murgu&iacute;a, narrando c&oacute;mo asesin&oacute; al Indio; as&iacute; como una colecci&oacute;n de fotograf&iacute;as de plantas medicinales del entorno de Zacualpan. </p>"
"  <p><strong>El Museo Comunitario de Suchitl&aacute;n</strong> es producto de un esfuerzo conjunto entre la poblaci&oacute;n y el gobierno municipal y se ubica en los Portales del Jard&iacute;n de Suchitl&aacute;n. </p>"
"  <p>Actualmente consta de una sala, en donde se muestran murales del pueblo, m&aacute;scaras de madera realizadas por artesanos del lugar, maquinarias antiguas, herramientas de labranza tradicional, instrumentos musicales de la regi&oacute;n y grupos de mu&ntilde;ecos representando danzas tradicionales. </p>"
"  <p>Otra de sus salas muestra documentos agrarios de Suchitl&aacute;n como primer ejido del Estado de Colima, as&iacute; como una maqueta representando un matrimonio ind&iacute;gena y una cocina tradicional. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p><strong>Fiestas </strong> </p>"
"    <p>Las fiestas religiosas destacan por la importancia que tienen entre la poblaci&oacute;n, y de las cuales podemos enunciar la celebrada en la cabecera municipal para conmemorar el aniversario de la aparici&oacute;n de la Virgen de Guadalupe el 12 de diciembre; la que se efect&uacute;a el 2 de febrero en Suchitl&aacute;n en honor de la Virgen de la Cande laria; en Zacualpan el 25 de enero para honrar al Santo Santiago y en San Isidro el 15 de mayo. </p>"
"  <p>Suchitl&aacute;n sobresale por sus danzas de morenos, gallitos, negros, sonajeros y del rebozo, en donde se combinan movimientos, colorido, imaginaci&oacute;n, historia y leyendas. En Zacualpan es notable la Danza de Conquista. </p>"
"  <p><strong>Tradiciones </strong></p>"
"  <p>En lo que se refiere a tradiciones, Suchitl&aacute;n cuenta con un carnaval, en el que sin haber una fecha definida para su celebraci&oacute;n, se realizan movimientos callejeros y festivos, en los cuales los hombres utilizan una indumentaria especial y las mujeres portan nijayote, pinole, lodo azul y pedazos de naranjas agrias en vistosas j&iacute;caras. </p>"
"  <p>El ritual del distinguido que se efect&uacute;a tambi&eacute;n en bienvenidas, consiste en recibir a las personalidades con coronas de pan, cetro de pan, flores y collares, y palabras en mexicano que dan al evento, emotividad, solemnidad y distinci&oacute;n. Rigoberta Mench&uacute;, Premio Novel de la Paz, fue recibida con este hermoso ritual en Suchitl&aacute;n. </p>"
