"      <td valign=""center"">15 de Septiembre, relaci&oacute;n de la aduana mar&iacute;tima de la Ciudad de Colima al Puerto de Manzanillo.</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1873"
"      </center></td>"
"      <td valign=""center"">17 de Junio, se erigi&oacute; al Puerto de Manzanillo como municipio (decreto No. 147).</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1908"
"      </center></td>"
"      <td valign=""center"">12 de Diciembre, se inaugur&oacute; el ferrocarril y las obras del Puerto, malec&oacute;n y rompeolas. (Gral. Porfirio D&iacute;az y Enrique O. de la Madrid).</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1915"
"      </center></td>"
"      <td valign=""center"">Del 20 de Febrero al 1<U+00B0> de Marzo, Manzanillo pas&oacute; a ser Capital del Estado de Colima, ante la amenaza de ser tomada la plaza por las fuerzas del general Francisco Villa.</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1928"
"      </center></td>"
"      <td valign=""center"">24 de Mayo, las fuerzas Cristeras tomaron el Puerto de Manzanillo por algunas horas y fueron desalojados por el Gral. Eleodoro Charis. El barco ca&ntilde;onero &quot;Progreso&quot; atac&oacute; el Puerto dejando grandes destrozos; muri&oacute; el guardia marino Jos&eacute; Villalpando Rasc&oacute;n, consider&aacute;ndose su gesta hist&oacute;rica.</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1935"
"      </center></td>"
"      <td valign=""center"">Se realizaron las obras de saneamiento del Puerto, se construy&oacute; el edificio federal y la escuela Benito Ju&aacute;rez.</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1935"
"      </center></td>"
"      <td valign=""center"">Se abri&oacute; el canal, conocido como &quot;El T&uacute;nel&quot;, que une a la bah&iacute;a con la laguna de Cuyutl&aacute;n.</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1948"
"      </center></td>"
"      <td valign=""center"">1<U+00B0> de Mayo, se elev&oacute; a la categor&iacute;a de Ciudad, decreto No. 103.</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1959"
"      </center></td>"
"      <td valign=""center"">27 de Octubre, Manzanillo fue escenario de un cicl&oacute;n que caus&oacute; cuantiosos da&ntilde;os materiales y humanos, se cuentan por miles de muertos, en tierra y mar.</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1971"
"      </center></td>"
"      <td valign=""center"">9 de Agosto, se inaugur&oacute; el Puerto interior de San Pedrito, con un costo de 250 millones de pesos, el primer buque que hizo us&oacute; del Puerto fue &quot;Salvada&quot; de matricula inglesa.</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1971"
"      </center></td>"
"      <td valign=""center"">Se inaugur&oacute; el Aeropuerto Internacional &quot;Playa de Oro&quot; y el hotel &quot;Las Hadas&quot;.</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"" width=""14%""><center>"
"      1971"
"      </center></td>"
"      <td valign=""center"">Inici&oacute; la Termoel&eacute;ctrica Gral. Manuel Alvarez sus operaciones (planta No. 1)</td>"
"    </tr>"
"    </table>"
"  <p align=""center""><img src=""06007/06h007-01.jpg"" width=""389"" height=""266"" /></p> </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"" valign=""top"">Personajes Ilustres</td>"
"  <td class=""texto""><table width=""95%""  align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"  <tr>"
"    <td valign=""top""><center>"
"    1522"
"    </center></td>"
"    <td valign=""center"">Gonzalo de Sandoval. Descubre y explora Tzalahua.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><center>"
"    1527"
"    </center></td>"
"    <td valign=""center"">Alvaro de Saavedra Cer&oacute;n. Reconoce y recorre el puerto que nombra &quot;Santiago de la Buena Esperanza&quot;.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><center>"
"    1530"
"    </center></td>"
"    <td valign=""center"">Hern&aacute;n Cort&eacute;s. Prepara la conquista de las Californias.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><center>"
"    1569"
"    </center></td>"
"    <td valign=""center"">Alvaro de Menda&ntilde;a. Obsequia la palma de coco en Santiago, de regreso de la Isla Salom&oacute;n.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><center>"
"    1615"
"    </center></td>"
"    <td valign=""center"">Sebasti&aacute;n Vizca&iacute;no. Realiza victoriosa defensa del Puerto contra piratas holandeses.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><center>"
"    1778"
"    </center></td>"
"    <td valign=""center"">L&oacute;pez de Cascos. Nombra la bah&iacute;a &quot;Manzanillo&quot;, por primera ocasi&oacute;n.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><center>"
"    1824"
"    </center></td>"
"    <td valign=""center"">Sr. Manuel de la Pe&ntilde;a y Pe&ntilde;a. Presidente de la Rep&uacute;blica, gestiona que se establezca Manzanillo como Puerto de Altura.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><center>"
"    1864"
"    </center></td>"
"    <td valign=""center"">Benito Ju&aacute;rez Garc&iacute;a. Establece su gobierno y entrega temporalmente el poder al General Santos Degollado para embarcarse rumbo a Panam&aacute;.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><center>"
"    1983"
"    </center></td>"
"    <td valign=""center"">Lic. Miguel de la Madrid Hurtado.- Presidente de la Rep&uacute;blica, Presidente de la Rep&uacute;blica, desarrolla el Plan Colima.</td>"
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td><table width=""95%""  align=""center"" border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"  <tr>"
"    <td width=""14%"" valign=""top"" class=""textabla""><center>"
"    1522"
"    </center></td>"
"    <td valign=""center"" class=""textabla"">Gonzalo de Sandoval, descubri&oacute; y explor&oacute; Tzalahua.</td>"
"  </tr>"
"  <tr>"
"    <td width=""14%"" valign=""top"" class=""textabla""><center>"
"    1527"
"    </center></td>"
"    <td valign=""center"" class=""textabla"">Alvaro de Saavedra Cer&oacute;n, en su bergant&iacute;n &quot;Esp&iacute;ritu Santo&quot;, recorri&oacute; y reconoci&oacute; el Puerto de Tzalahua y lo nombr&oacute; &quot;Santiago de la Buena Esperanza&quot; (24 de Julio de 1527)</td>"
"  </tr>"
"  <tr>"
"    <td width=""14%"" valign=""top"" class=""textabla""><center>"
"    1530"
"    </center></td>"
"    <td valign=""center"" class=""textabla"">20 de Junio, lleg&oacute; Hern&aacute;n Cort&eacute;s al Puerto de Santiago de la bah&iacute;a de la Buena Esperanza, para preparar la conquista del &quot;Mar del Sur&quot;. 1<U+00B0> de Octubre.- Hernando de Grijalba, zarp&oacute; de Santiago en su bergant&iacute;n &quot;San Lorenzo&quot; y descubri&oacute; el Archipi&eacute;lago de Revillagigedo.</td>"
"  </tr>"
"  <tr>"
"    <td width=""14%"" valign=""top"" class=""textabla""><center>"
"    1534"
"    </center></td>"
"    <td valign=""center"" class=""textabla"">Hern&aacute;n Cort&eacute;s se traslad&oacute; a la Villa de Colima y levant&oacute; el documento &quot;Mayorazgo de Valle de Oaxaca&quot; que es su testamento (Sal&iacute;a a la conquista de las Californias)El 8 de Febrero, redacta su carta firmada en el Puerto de Tzalahua &quot;Carta la Relaci&oacute;n&quot;.</td>"
"  </tr>"
"  <tr>"
"    <td width=""14%"" valign=""top"" class=""textabla""><center>"
"    1569"
"    </center></td>"
"    <td valign=""center"" class=""textabla"">Alvaro de Menda&ntilde;a, obsequi&oacute; la palma de coco que tra&iacute;a de su viaje a las Islas Salom&oacute;n y la entreg&oacute; en el Puerto de Santiago.</td>"
"  </tr>"
"  <tr>"
"    <td width=""14%"" valign=""top"" class=""textabla""><center>"
"    1615"
"    </center></td>"
"    <td valign=""center"" class=""textabla"">Sebasti&aacute;n Vizca&iacute;no, realiz&oacute; victoriosa defensa del puerto de Salahua, contra el Pirata Spilberg (11 de Noviembre).</td>"
"  </tr>"
"  <tr>"
"    <td width=""14%"" valign=""top"" class=""textabla""><center>"
"    1793"
"    </center></td>"
"    <td valign=""center"" class=""textabla"">El Coronel Diego de Lassaya, levant&oacute; una cr&oacute;nica y nombra a las ensenadas de Salahua y Manzanillo, y apunta, se le nombre &quot;Paraje de el manzanillo&quot; o &quot;Ensenada de las Manzanillas&quot;.</td>"
"  </tr>"
"  <tr>"
"    <td width=""14%"" valign=""top"" class=""textabla""><center>"
"    1825"
"    </center></td>"
"    <td valign=""center"" class=""textabla"">Se abri&oacute; como Puerto de Cabotaje.</td>"
"  </tr>"
"  <tr>"
"    <td width=""14%"" valign=""top"" class=""textabla""><center>"
"    1848"
"    </center></td>"
"    <td valign=""center"" class=""textabla"">1<U+00B0> de Mayo. El Gobierno Federal, decret&oacute; la apertura del Puerto de Manzanillo como Puerto de Altura (C. Manuel de la Pe&ntilde;a y Pe&ntilde;a).</td>"
"  </tr>"
"  <tr>"
"    <td width=""14%"" valign=""top"" class=""textabla""><center>"
"    1854"
"    </center></td>"
"    <td valign=""center"" class=""textabla"">8 de Mayo. Se realiz&oacute; la entrega de pisos del fundo legal.</td>"
"  </tr>"
"  <tr>"
"    <td width=""14%"" valign=""top"" class=""textabla""><center>"
"    1868"
"    </center></td>"
"    <td valign=""center"" class=""textabla"">28 de Mayo. Apertura del Canal de la Bah&iacute;a de la Laguna de Cuyutl&aacute;n.</td>"
"  </tr>"
"  <tr>"
"    <td width=""14%"" valign=""top"" class=""textabla""><center>"
"    1871"
"    </center></td>"
"    <td valign=""center"" class=""textabla"">15 de Septiembre. Traslado de la aduana de Colima al Puerto de Manzanillo.</td>"
"  </tr>"
"  <tr>"
"    <td width=""14%"" valign=""top"" class=""textabla""><center>"
"    1873"
"    </center></td>"
"    <td valign=""center"" class=""textabla"">17 de Junio. Se erigi&oacute; como Municipio.</td>"
"  </tr>"
"  <tr>"
"    <td width=""14%"" valign=""top"" class=""textabla""><center>"
"    1948"
"    </center></td>"
"    <td valign=""center"" class=""textabla"">Se elev&oacute; a categor&iacute;a de ciudad.</td>"
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr> </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""><table cellspacing=""10px"" width=""100%"">"
"  <tr>"
"    <td><img src=""mapas/06m007.jpg""/></td>"
"    <td><p class=""texto"">El puerto se localiza en la Bah&iacute;a de su nombre, al oeste del Estado de Colima, sus l&iacute;mites son: al Norte, con el Municipio de Minatitl&aacute;n; al Este, Coquimatl&aacute;n y Armer&iacute;a, al Sur, est&aacute; el Oc&eacute;ano Pac&iacute;fico, al Oeste y Noroeste, con el Estado de Jalisco. </p>"
"      <p class=""texto"">Por su extensi&oacute;n es el municipio m&aacute;s grande del estado, se localiza entre los 103<U+00B0>59' a 104<U+00B0>44' de longitud oeste del Meridiano de Greenwich y los 18<U+00B0>53' a 19<U+00B0> 18' latitud norte, con altura sobre el nivel del mar de 4 metros en el malec&oacute;n.</p>    </td>"
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>La superficie del municipio es de 1,337.83 km <U+00B2>. Su distancia de la capital es de 73 km por lo que Manzanillo constituye aproximadamente una cuarta parte del territorio del estado de Colima. </p>"
"    <p><strong>Archipi&eacute;lago de Revillagigedo</strong> </p>"
"  <p>El archipi&eacute;lago de Revillagigedo forma parte del territorio del estado de Colima desde 1861 y est&aacute; formado por las islas de: Socorro, San Benedicto, Clari&oacute;n y Roca Partida, las cuales pertenecen al municipio de Manzanillo y se encuentran bajo jurisdicci&oacute;n federal. </p>"
"   <p align=""center""><img src=""06007/06m007-01.jpg"" width=""350"" /></p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>El municipio se caracteriza por ser monta&ntilde;oso. Forma parte de la fisiograf&iacute;a de la Sierra Madre Sur, la que ocupa la mayor superficie del Estado de Colima y se extiende hasta el de Oaxaca. </p>"
"    <p>Esta provincia fisiogr&aacute;fica tiene relaci&oacute;n con la llamada placa de cocos, que es una inmensa placa m&oacute;vil que emerge del fondo del Oc&eacute;ano Pac&iacute;fico a la superficie, aprovisionando hacia el Continente lo cual da origen a la fuerte sismicidad que se registra en la zona. </p>"
"  <p>El relieve del suelo est&aacute; formado por sistemas de topoformas, ocupando aproximadamente el 80% de la superficie del municipio, cuya principal importancia radica en la existencia de minerales de hierro en &quot;Los Crestones&quot;, los de cobre en &quot;Cedros&quot; y el &quot;Porvenir&quot;, as&iacute; como productos de cobre en &quot;Veladero de Camotl&aacute;n&quot;, &quot;El Arrayanal&quot;, el &quot;&Aacute;guila&quot;, &quot;La Gallina&quot;, &quot;Chandiablo&quot;, cerro de &quot;El Bosque&quot;, &quot;Las Golondrinas&quot; y &quot;Heliotropo&quot;. </p>"
"  <p>Es importante el prospecto de extracci&oacute;n de m&aacute;rmol &quot;Santa Rita&quot; a 12 Km. al norte de Manzanillo, con un Vol&uacute;men de 500,000 m3. </p>"
"  <p>Los sistemas de topoformas de mayor altura se localizan al Norte y Sur del municipio, con elevaci&oacute;n sobre el nivel del mar entre 800 y 1,600 m. Las serran&iacute;as y cerros m&aacute;s importantes son los siguientes: San Buenaventura, El Tigre, El Aguacate, Las Grutas, El Chupadero, El Centinela, Las Tablas y otros de menos altura. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p><strong>R&iacute;os</strong><em>:</em> <br />"
"  El r&iacute;o m&aacute;s importante es el Cihuatl&aacute;n, Chacala, Marabasco o Paticajo (recibe estos nombres) que desemboca en la laguna del Puerto Navidad y sirve de l&iacute;mite con el Estado de Jalisco. </p>"
"    <p>Nace en el municipio de Autl&aacute;n, su cuenca tiene una superficie de 793.3 Km2 y una descarga media anual de 978 millones de metros c&uacute;bicos, recorre desde su nacimiento 123 kil&oacute;metros, sus afluentes son los r&iacute;os de Ayotitl&aacute;n, Paticajo, El Carrizo o San Jos&eacute; y El Cacao, forma esteros como el de Potrero Grande. </p>"
"  <p><strong>Arroyos<em>:</em></strong> <br />"
"    La Lima, Don Tom&aacute;s, Chandiablo, Punta de Agua, El Limoncito, Las Juntas, El Salto, La Rosa, Canoas. </p>"
"  <p><strong>Lagunas<em>:</em></strong> <br />"
"    Cuyutl&aacute;n, San Pedrito, Valle de las Garzas, Miramar, Potrero Grande, Achiutes. </p>"
"  <p></p>"
"  <p align=""center""><img src=""06007/06m007-02.jpg"" width=""300"" height=""206"" /></div>"
"  <p></p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>El clima del municipio es sub-h&uacute;medo, c&aacute;lido, con temperatura media entre 26 y 28<U+00B0>C de la m&aacute;s alta y de 22 a 23<U+00B0>C la m&aacute;s baja. Durante el verano se llegan a registrar temperaturas muy elevadas de 30 a 34<U+00B0>C. El registro pluvial medio anual es entre 800 y 1,200 mil&iacute;metros c&uacute;bicos. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p>La depresi&oacute;n del R&iacute;o Marabasco en el Municipio de Manzanillo y la zona monta&ntilde;osa de la Rosa, constituyen interesantes regiones ecol&oacute;gicas. </p>"
"    <p>Predomina en el municipio la llanura costera, as&iacute; como la depresi&oacute;n del R&iacute;o Marabasco. </p>"
"  <p><strong>Flora </strong></p>"
"  <p><strong>Cereales:</strong> Ma&iacute;z, frijol, arroz, lenteja. <br />"
"    <strong>Maderas: </strong>Cedro, primavera, rosa morada, parota, caoba, guayabillo, roble. <br />"
"    <strong>Tintoreras:</strong> Campeche, mural, brasil, palo dulce, huizache. <br />"
"    <em>Resinosas</em>: Copla, mangle, mezquite, b&aacute;lsamo, pino, palo de hule o caucho. <br />"
"    <strong>Curtidentes: </strong>Cascalote, guamichil, timben. <br />"
"    <strong>Industriales:</strong> Caf&eacute;, ca&ntilde;a de az&uacute;car, lim&oacute;n, a&ntilde;il, linaloe, tabaco, vainilla, cocotero. <br />"
"    <strong>Oleaginosas:</strong> Cacahuate, ajonjol&iacute;, palma cristi, higuerilla, ch&iacute;a, linaza, mostaza. <br />"
