"  <p>Ellos manifestaron su sufrimiento el 21 de diciembre de 1801 ante el subdelegado de la Villa de Colima Don Agust&iacute;n de Molina. Por lo cual, el sacerdote Balc&aacute;rcel pronto se tuvo que ir de dicho lugar, siendo sustituido por el cura Silvestre Jarero, quien encontr&oacute; un pueblo disperso y ura&ntilde;o debido a la reciente actuaci&oacute;n del anterior sacerdote. </p>"
"  <p>Dadas las circunstancias, este nuevo p&aacute;rroco tuvo que llevar a cabo acciones que le permitieron ser aceptado por la poblaci&oacute;n, por ejemplo, cargar material de construcci&oacute;n para reparar la iglesia del lugar, cuyas acciones fueron secundadas por los naturales y principales de este pueblo. </p>"
"  <p>El 7 de octubre de 1810, fueron convocados a luchar por la Indepedencia de M&eacute;xico, los pueblos de: Tamala, Ixtlahuac&aacute;n, y Caut&aacute;n, por Jos&eacute; Antonio D&iacute;az vicario de la parroquia de San Francisco de Almoloyan. De esta manera, a principios de junio de 1811, Ixtlahuac&aacute;n se dispuso a levantarse en armas al mando del insurgente Cadenas, pero fueron avisados los realistas de Colima, quienes inmediatamente se dirigieron a este lugar. </p>"
"  <p>Enfurecidos por tal acci&oacute;n destruyeron e incendiaron cruelmente a este pueblo. En julio del mismo a&ntilde;o, el p&aacute;rroco de Tamala, Francisco Vicente Cruz, qui&eacute;n se hab&iacute;a indultado, es comisionado para que convenza a las familias que estaban en los cerros y otros poblados para que volvieran a establecerse en Ixtlahuac&aacute;n. </p>"
"  <p>Despu&eacute;s de varios a&ntilde;os, el 22 de enero de 1826, una vez efectuados los tr&aacute;mites correspondientes, se instal&oacute; el primer Ayuntamiento de Ixtlahuac&aacute;n, acto realizado por el subdelegado de Colima D. Jos&eacute; Crist&oacute;bal Valdovinos, siendo el primer presidente municipal de Ixtlahuacan el C. Santiago Vel&aacute;zquez. </p>"
"  <p><strong>Antecedentes del siglo XX </strong></p>"
"  <p>El presidente municipal de Ixtlahuac&aacute;n que inici&oacute; el a&ntilde;o de 1900, fue el Sr. Hilario Carrillo. El 28 de septiembre de 1910, al ser invitado por las autoridades de Ixtlahuac&aacute;n con motivo de los festejos del primer Centenario de la Revoluci&oacute;n Mexicana, visit&oacute; esta cabecera municipal el licenciado: Enrique O. de la Madrid, gobernador de Colima. </p>"
"  <p>Cuatro a&ntilde;os despu&eacute;s, el 24 de julio de 1914, siendo presidente municipal de este lugar el C. Angel Espinoza, desaparece como Ayuntamiento Ixtlahuac&aacute;n, con el Decreto No. 5 de dicha fecha. </p>"
"  <p>Es significativo recordar al Sr. Nicanor Diego Barreola, notable Ixtlahuaquense qui&eacute;n tambi&eacute;n form&oacute; parte de la ""<U+0080><U+009C>XX""<U+0080><U+009D> Legislatura con car&aacute;cter de Constituyente, pues elaboraron y, en su caso, aprobaron la Constituci&oacute;n de 1917 para el Estado de Colima. </p>"
"  <p>En varias ocasiones, el H. Ayuntamiento de este lugar fue convertido en Junta Municipal, llegando al extremo las autoridades estatales de suprimirlo como municipio, como sucedi&oacute; el 5 de octubre de 1928. </p>"
"  <p align=""center""><img src=""06006/06h006-02.jpg"" alt=""Avenida Principal"" width=""408"" height=""222"" /></div>"
"  <p>El 15 de junio de 1932, se le restituy&oacute; la categor&iacute;a de municipio reintegr&aacute;ndole su antiguo territorio. Este acto fue ordenado mediante el Decreto No. 41 a iniciativa del entonces diputado Miguel Saucedo Orozco. </p>"
"  <p>A&ntilde;os despu&eacute;s, el 1<U+00B0>. de marzo de 1946, con el Decreto No. 25 expedido por el Congreso del Estado, se le otorga la categor&iacute;a de pueblo al lugar denominado como Cerro de Ortega perteneciente al Municipio de Ixtlahuac&aacute;n. </p>"
"  <p>El 3 de enero de 1950, es mutilado el territorio de este municipio ixtlahuaquense, siendo anexada la parte sur al Municipio de Tecom&aacute;n, acto que se llev&oacute; a cabo por mandato del decreto No. 75 dado por el Congreso del estado. </p>"
"  <p>Finalmente, es digno reconocer el esfuerzo de quien en 1989 fue presidente municipal de este lugar, el Lic. Octavio Morf&iacute;n Rinc&oacute;n, quien con sus colaboradores, fund&oacute; la primera feria del mel&oacute;n la cual se llev&oacute; a cabo del 12 al 16 de abril de 1989, siendo gobernador del estado el C. licenciado El&iacute;as Zamora Verduzco.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"" valign=""top"">Personajes Ilustres</td>"
"  <td class=""texto""><p>Los frailes franciscanos <strong>Mart&iacute;n de Jes&uacute;s O. de la Coru&ntilde;a</strong> y su compa&ntilde;ero <strong>Francisco Pastrana.</strong>- Evangelizaron esta zona en el a&ntilde;o de 1533. </p>"
"  <p><strong>Juan Jos&eacute; Morales</strong> <br />"
"  Cura que elabor&oacute; la ""<U+0080><U+009C>Descripci&oacute;n de Ixtlahuac&aacute;n&quot; en 1778. </p>"
"  <p><strong>Miguel Saucedo Orozco</strong> <br />"
"  Diputado que solicit&oacute; ante el Congreso la restituci&oacute;n de categor&iacute;a de municipio a Ixtlahuac&aacute;n, lo cual logr&oacute; el 15 de junio de 1932 con el decreto No. 41. </p>"
"  <p><strong>Profesor Gregorio Vega Larios</strong> <br />"
"  Maestro Ixtlahuaquense que fue asesinado en la comunidad de Agua Salada perteneciente a Minatitl&aacute;n, suceso ocurrido por el a&ntilde;o de 1937; la escuela del lugar lleva su nombre. </p>"
"  <p><strong>Profesor Juli&aacute;n Silva Palacio</strong> <br />"
"  Constituy&oacute; con ayuda de los lugare&ntilde;os de Ixtlahuac&aacute;n una escuela m&aacute;s digna para sus alumnos, la cual lleva su nombre. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td><table width=""95%"" border=""1px"" align=""center"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1533"
"    </center></td>"
"    <td valign=""center"" class=""texto"">En noviembre se llev&oacute; a cabo la primera evangelizaci&oacute;n de esta tierra.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1554"
"    </center></td>"
"    <td valign=""center"" class=""texto"">El pueblo de Ixtlahuac&aacute;n pas&oacute; a formar parte de la Real Corona.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1590"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Se erigi&oacute; la parroquia de San Salvador Chiamil&aacute;n.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1661"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Los naturales de Ixtlahuac&aacute;n, reclamaron como suyas las salinas de Lo De Vega.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1664"
"    </center></td>"
"    <td valign=""center"" class=""texto"">El virrey don Juan de Leyva, protegi&oacute; a Juan El&iacute;as, natural de Ixtlahuac&aacute;n.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1664"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Conflicto entre los naturales de Ixtlahuac&aacute;n con los de Tecom&aacute;n, por los esteros de Lo De Vega.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1673"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Ixtlahuac&aacute;n tuvo un verdadero hospital, junto con la poblaci&oacute;n de Tamala.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1745"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Fue erigida la parroquia de Ixtlahuac&aacute;n de los Reyes.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1778"
"    </center></td>"
"    <td valign=""center"" class=""texto"">El cura Juan Jos&eacute; Morales, redact&oacute; su informe denominado &quot;Descripci&oacute;n de Ixtlahuac&aacute;n&quot; que se conserva en Espa&ntilde;a.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1810"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Convocaron a luchar por la Independencia a Ixtlahuac&aacute;n, Tamala y Ecautl&aacute;n.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1811"
"    </center></td>"
"    <td valign=""center"" class=""texto"">El pueblo de Ixtlahuac&aacute;n se levant&oacute; en armas, dirigido por el Insurgente Cadenas, pero antes fue destruido e incendiado por los Realistas de Colima.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1811"
"    </center></td>"
"    <td valign=""center"" class=""texto"">En julio de este a&ntilde;o, el p&aacute;rroco de Tamala Francisco Vicente Cruz repobl&oacute; Ixtlahuac&aacute;n.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1826"
"    </center></td>"
"    <td valign=""center"" class=""texto"">El 22 de enero se instal&oacute; el primer Ayuntamiento de Ixtlahuac&aacute;n.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1917"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Nicanor Diego Barreola, perteneci&oacute; a la &quot;XX&quot; Legislatura con car&aacute;cter de Constituyente.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1928"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Ixtlahuac&aacute;n desapareci&oacute; como municipio y se anex&oacute; a Tecom&aacute;n.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1932"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Se le restituy&oacute; la categor&iacute;a de municipio.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1936"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Fue asesinado en la comunidad de Agua Salada Minatitl&aacute;n el Profr. Ixtlahuaquense Gregorio Vega Larios.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1937"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Fue inaugurado el servicio telef&oacute;nico en este lugar.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1950"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Le fue segregado parte de su territorio a Ixtlahuac&aacute;n.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1950"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Inici&oacute; sus trabajos &quot;la primer misi&oacute;n cultural&quot; en este lugar.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1959"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Se le otorg&oacute; el nombre de &quot;J. Jes&uacute;s Casillas&quot; al jard&iacute;n de Ixtlahuac&aacute;n.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1967"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Fue electrificado el poblado de Ixtlahuac&aacute;n.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1974"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Se inaugur&oacute; el servicio telegr&aacute;fico</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1981"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Visit&oacute; a Ixtlahuac&aacute;n el presidente de la Rep&uacute;blica licenciado Jos&eacute; L&oacute;pez Portillo.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1985"
"    </center></td>"
"    <td valign=""center"" class=""texto"">El 28 de mayo estuvieron los s&iacute;mbolos patrios en este lugar por espacio de dos horas.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1989"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Se llev&oacute; a cabo la primer feria del mel&oacute;n del 12 al 16 de abril.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1991"
"    </center></td>"
"    <td valign=""center"" class=""texto"">El 23 de noviembre, se le restituy&oacute; la categor&iacute;a de parroquia a la Iglesia del lugar.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1993"
"    </center></td>"
"    <td valign=""center"" class=""texto"">El 18 de junio, se llev&oacute; a cabo una sesi&oacute;n solemne de la &quot;L&quot; Legislatura, en el casino municipal de este lugar.</td>"
"    </tr>"
"    <tr>"
"    <td width=""17%"" valign=""center"" class=""texto""><center>"
"    1996"
"    </center></td>"
"    <td valign=""center"" class=""texto"">13 de junio, visitaron a Ixtlahuac&aacute;n las Comisiones de Recursos Hidr&aacute;ulicos y Silvicultura de la H. C&aacute;mara de Diputados del Congreso de la Uni&oacute;n.</td>"
"    </tr>"
"  </table> </td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""><table cellspacing=""10px"" width=""100%"">"
"  <tr>"
"    <td width=""302""><img src=""mapas/06m006.jpg"" /></td>"
"    <td width=""270"">"
"      <p class=""texto"">El municipio se localiza entre los 18<U+00B0> 51""<U+0080><U+0099> a 19<U+00B0> 05' de latitud norte y 103<U+00B0> 35""<U+0080><U+0099> a 103<U+00B0> 49""<U+0080><U+0099> de longitud oeste del meridiano de Greenwich. </p>"
"      <p class=""texto"">El Municipio de Ixtlahuac&aacute;n colinda al Norte con el de Tecom&aacute;n, as&iacute; como con el de Colima con el cual tambi&eacute;n colinda al Este conjuntamente con el Estado de Michoac&aacute;n, por el Sur con el mismo estado y el Municipio de Tecom&aacute;n, lo mismo que al Oeste. </p>"
"      "
"    </td>"
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>La superficie con que cuenta este municipio es de 376.81 kil&oacute;metros cuadrados, y representa el 6.69% del Estado de Colima. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>Por el Municipio de Ixtlahuac&aacute;n pasa una parte de la Sierra Madre del Sur, los cerros de m&aacute;s importancia son: La Palmera, Volcancillos, El Camich&iacute;n, San Miguel, Rosa Morada, El Tepeguaje, Chamila, La Palma, San Gabriel, La Mina y La Garrapata. El municipio tiene una altura m&iacute;nima de 150 y una m&aacute;xima de 1,900 metros sobre el nivel del mar. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>El principal afluente es el r&iacute;o Salado, algunos arroyos como El Tecualanal, el nacimiento de agua de la toma. Hay varios pozos de donde se extrae el agua mediante sistema de bombeo, tales como: El Mojotal, El Ojo de Agua y el pozo de la unidad deportiva que abastece a la cabecera municipal en complemento con el pozo de la comunidad La Presa. El agua de estos pozos sirve para uso dom&eacute;stico y agr&iacute;cola. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>El clima es c&aacute;lido subh&uacute;medo con lluvias en verano de menor humedad en el 96.25% de la superficie municipal, as&iacute; como semiseco muy c&aacute;lido y c&aacute;lido en 3.75%. </p>"
"  <p>La temperatura promedio es de 26<U+00B0>C y la precipitaci&oacute;n promedio anual es de 901.8 mil&iacute;metros. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p>El municipio de Ixtlahuac&aacute;n, cuenta con un 3.31% de bosque en el cual se encuentran especies como Roble y Parota, de los cuales se extrae madera. La selva que hay en este territorio representa 86.20%. En esta predomina el tepemezquite, la parota y el mojo, tambi&eacute;n es maderable. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td height=""40"" class=""subtitulos""><p><strong>Recursos Naturales <U+00A0></strong> </p></td>"
"  <td class=""texto""><p>Adem&aacute;s de lo que ya se se&ntilde;al&oacute; en el inciso anterior, este municipio cuenta con varias minas de fierro, zinc, plomo, cobre, plata y dolomita, que no han sido explotadas a&uacute;n. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
