"    "
"    2005-2008"
"    "
"  "
"  "
"    Saulo Alfonso Lora Aguilar "
"    2008-2011"
"  "
"  "
"    Efrain Arellano Nuñez"
"    2011-2014"
"  "
"  "
"    Malaquias Aguilar Flores "
"    2014-2017"
"  "
"   "

18002.html
Nayarit-Ahuacatlan

"  "
"  "
"    "
"    Nombre del Presidente Municipal"
"    "
"    "
"    Periodo"
"    "
"  "
"  "
"    1.- Francisco U. Arroyo Ibañez"
"    "
"    1917"
"    "
"  "
"  "
"    2.- Espiridion Ulloa"
"    "
"    1917"
"    "
"  "
"  "
"    3.- Jose Maria Montero"
"    "
"    1918-1919"
"    "
"  "
"  "
"    4.- Ignacio Partida"
"    "
"    1919"
"    "
"  "
"  "
"    5.- Crescencio Partida"
"    "
"    1920-1921"
"    "
"  "
"  "
"    6.- Emigdio Ulloa"
"    "
"    1922"
"    "
"  "
"  "
"    7.- Luis Ulloa Ortiz"
"    "
"    1923-1924"
"    "
"  "
"  "
"    8.- Juan Ibarra Montero"
"    "
"    1924"
"    "
"  "
"  "
"    9.- Juan Espinoza Zuñiga"
"    "
"    1925"
"    "
"  "
"  "
"    10.- Braulio Aranda Diaz"
"    "
"    1926"
"    "
"  "
"  "
"    11.- Miguel Gonzalez Cabrera"
"    "
"    1927"
"    "
"  "
"  "
"    12.- Jose Maria Montero"
"    "
"    1927-1928"
"    "
"  "
"  "
"    13.- Jesus Perez Espinosa"
"    "
"    1929"
"    "
"  "
"  "
"    14.- Antonio Perez"
"    "
"    1930"
"    "
"  "
"  "
"    15.- Antioco Rodriguez"
"    "
"    1931-1932"
"    "
"  "
"  "
"    16.- Juan Espinosa Zuñiga"
"    "
"    1933"
"    "
"  "
"  "
"    17.- Ramon Munguia"
"    "
"    1934"
"    "
"  "
"  "
"    18.- Luis Ulloa Ortiz"
"    "
"    1934"
"    "
"  "
"  "
"    19.- Carlos Casillas"
"    "
"    1934"
"    "
"  "
"  "
"    20.- Jesus Perez Espinosa"
"    "
"    1934-1935"
"    "
"  "
"  "
"    21.- Domingo Rea Ortiz"
"    "
"    1935-1936"
"    "
"  "
"  "
"    22.- Braulio Aranda Ruiz"
"    "
"    1937-1938"
"    "
"  "
"  "
"    23.- Ramon Rincon Lopez"
"    "
"    1939-1940"
"    "
"  "
"  "
"    24.- Antonio Gonzalez"
"    "
"    1941-1942"
"    "
"  "
"  "
"    25.- Manuel Jaime Andalon"
"    "
"    1943-1944"
"    "
"  "
"  "
"    26.- Ignacio Casillas Zuñiga"
"    "
"    1945"
"    "
"  "
"  "
"    27.- Francisco del Toro Rodriguez"
"    "
"    1946-1948"
"    "
"  "
"  "
"    28.- Manuel Jaime Andalon"
"    "
"    1949-1951"
"    "
"  "
"  "
"    29.- Misael Ibarra Perez"
"    "
"    1952-1954"
"    "
"  "
"  "
"    30.- Luis Arciniega Perez"
"    "
"    1955-1957"
"    "
"  "
"  "
"    31.- Jesus Espinosa Ulloa"
"    "
"    1958-1960"
"    "
"  "
"  "
"    32.- Miguel Partida Zepeda"
"    "
"    1961-1963"
"    "
"  "
"  "
"    33.- Lauro Bañuelos Becerra"
"    "
"    1964-1966"
"    "
"  "
"  "
"    34.- Ruben Andalon Garcia"
"    "
"    1967-1969"
"    "
"  "
"  "
"    35.- Jesus Ramos Arvizu"
"    "
"    1970-1972"
"    "
"  "
"  "
"    36.- Carlos Rivera Medina"
"    "
"    1973-1975"
"    "
"  "
"  "
"    37.- Jose Angel Ponce Garcia"
"    "
"    1976-1977"
"    "
"  "
"  "
"    38.- Juan Ramos Aguilar"
"    "
"    1977-1978"
"    "
"  "
"  "
"    39.- Fidencio Camacho Dueñas"
"    "
"    1979-1981"
"    "
"  "
"  "
"    40.- Adalberto Romero Ibañez"
"    "
"    1982-1984"
"    "
"  "
"  "
"    41.- Raul Rivera Ansaldo"
"    "
"    1984-1986"
"    "
"  "
"  "
"    42.- Placido Rodriguez Perales"
"    "
"    1987"
"    "
"  "
"  "
"    43.- Enrique Ortega Lara"
"    "
"    1987-1990"
"    "
"  "
"  "
"    44.- Ignacio Garcia Bueno"
"    "
"    1990-1993"
"    "
"  "
"  "
"    45.- Gilberto Barron Torres"
"    "
"    1993-1996"
"    "
"  "
"  "
"    46.- Agustin Aguilar Ibarra"
"    "
"    1996-1999"
"    "
"  "
"  "
"    47.- Francisco Villegas Ibarra"
"    "
"    1999 -2002"
"    "
"  "
"  "
"    48.- Raul Ruben Mojarra Salas"
"    "
"    2002-2005"
"    "
"  "
"  "
"    49.- Jorge Tisnado Galindo"
"    "
"    2005-2008"
"    "
"  "
"  "
"    Jose de Jesus Bernal Lamas "
"    2008-2011"
"  "
"  "
"    Jose de Jesus Bañuelos Moralez"
"    2011-2014"
"  "
"  "
"    Jose de Jesus Bernal Lamas"
"    2014-2017"
"  "
"   "

18003.html
Nayarit- Amatlan de Cañas

"  "
"  "
"    "
"    Nombre del Presidente Municipal"
"    "
"    "
"    Periodo"
"    "
"  "
"  "
"    Zeferino Velasco"
"    "
"    1917"
"    "
"  "
"  "
"    Marcos Gomez Sanchez"
"    "
"    1918-1919"
"    "
"  "
"  "
"    Pablo Becerra Gomez"
"    "
"    1919"
"    "
"  "
"  "
"    Marcos Gomez Sanchez"
"    "
"    1920"
"    "
"  "
"  "
"    Pablo Becerra Gomez"
"    "
"    1921"
"    "
"  "
"  "
"    Juan Ballesteros"
"    "
"    1922"
"    "
"  "
"  "
"    Galdino Romero Villanueva"
"    "
"    1923"
"    "
"  "
"  "
"    Pablo Becerra Gomez"
"    "
"    1924"
"    "
"  "
"  "
"    Galdino Ramirez Villanueva"
"    "
"    1925"
"    "
"  "
"  "
"    Francisco Ramirez Tovar"
"    "
"    1926"
"    "
"  "
"  "
"    Galdino Ramirez Villanueva"
"    "
"    1927"
"    "
"  "
"  "
"    Francisco G. Sanchez"
"    "
"    1927"
"    "
"  "
"  "
"    Jose Maria Ballesteros"
"    "
"    1927"
"    "
"  "
"  "
"    Francisco G. Sanchez"
"    "
"    1927"
"    "
"  "
"  "
"    Sidronio Covarrubias"
"    "
"    1928"
"    "
"  "
"  "
"    Aurelio Lopez"
"    "
"    1928"
"    "
"  "
"  "
"    Juan Ballesteros Reyes"
"    "
"    1928"
"    "
"  "
"  "
"    Eligio Salas Becerra"
"    "
"    1929"
"    "
"  "
"  "
"    Francisco Ramirez Tovar"
"    "
"    1929"
"    "
"  "
"  "
"    Alvaro Lozano"
"    "
"    1929-1930"
"    "
"  "
"  "
"    Fidencio U. Garcia"
"    "
"    1930"
"    "
"  "
"  "
"    Juan Velasco"
"    "
"    1930"
"    "
"  "
"  "
"    Leon Diaz Zepeda"
"    "
"    1930"
"    "
"  "
"  "
"    J. Jesus B. Yañez"
"    "
"    1931"
"    "
"  "
"  "
"    Leon Diaz Zepeda"
"    "
"    1931"
"    "
"  "
"  "
"    Marcos Gomez Sanchez"
"    "
"    1931"
"    "
"  "
"  "
"    Alejandro Ortiz Becerra"
"    "
"    1931"
"    "
"  "
"  "
"    Galdino Romero Villanueva"
"    "
"    1931-1932"
"    "
"  "
"  "
"    Alejandro Ortiz Becerra"
"    "
"    1932"
"    "
"  "
"  "
"    Galdino Ortiz Becerra"
"    "
"    1932"
"    "
"  "
"  "
"    Roberto Ron"
"    "
"    1933-1934"
"    "
"  "
"  "
"    Jose Z. Parra"
"    "
"    1934"
"    "
"  "
"  "
"    Jose Maria Ron Monroy"
"    "
"    1934"
"    "
"  "
"  "
"    Ignacio Luna Meza"
"    "
"    1934"
"    "
"  "
"  "
"    Jose Z. Parra"
"    "
"    1934"
"    "
"  "
"  "
"    Alejandro Ortiz Becerra"
"    "
"    1935-1936"
"    "
"  "
"  "
"    Jesus Meza Hernandez"
"    "
"    1937-1938"
"    "
"  "
"  "
"    Aristeo Limon R"
"    "
"    1938"
"    "
"  "
"  "
"    Irineo Sanchez Rojas"
"    "
"    1939-1940"
"    "
"  "
"  "
"    Juan Barrera Cortes"
"    "
"    1941-1942"
"    "
"  "
"  "
"    Francisco Ramirez Tovar"
"    "
"    1943-1944"
"    "
"  "
"  "
"    Jose Z. Parra"
"    "
"    1945"
"    "
"  "
"  "
"    Jose Perez Moreno"
"    "
"    1946-1948"
"    "
"  "
"  "
"    Manuel Ortiz Ortiz"
"    "
"    1948"
"    "
"  "
"  "
"    Salvador Becerra Ortiz"
"    "
"    1948"
"    "
"  "
"  "
"    Ignacio Luna Meza"
"    "
"    1949-1951"
"    "
"  "
"  "
"    Roberto Rubio Rodriguez"
"    "
"    1952-1954"
"    "
"  "
"  "
"    Martin Madrigal Becerra"
"    "
"    1955-1957"
"    "
"  "
"  "
"    Florentino Becerra Dueñas"
"    "
"    1958-1960"
"    "
"  "
"  "
"    Juan Quintero Dueñas"
"    "
"    1960"
"    "
"  "
"  "
"    Enrique Parra Andrade"
"    "
"    1961-1963"
"    "
"  "
"  "
"    J. Guadalupe Parra Rodriguez"
"    "
"    1964-1966"
"    "
"  "
"  "
"    Humberto Gracia Salas"
"    "
"    1967-1969"
"    "
"  "
"  "
"    Rogelio Parra Dueñas"
"    "
"    1970-1972"
"    "
"  "
"  "
"    Carlos Sanchez Islas"
"    "
"    1973-1975"
"    "
"  "
"  "
"    Primitivo Garcia Aceves"
"    "
"    1976-1978"
"    "
"  "
"  "
"    Leandro Sanchez Castillo"
"    "
"    1979-1981"
"    "
"  "
"  "
"    Petronilo Topete Ramos"
"    "
"    1981-1984"
"    "
"  "
"  "
"    Agustin Armando Parra Carrillo"
"    "
"    1984-1987"
"    "
"  "
"  "
"    Asuncion Misael Parra Rivera"
"    "
"    1987-1990"
"    "
"  "
"  "
"    Carlos Villaseñor"
"    "
"    1990-1993"
"    "
"  "
"  "
"    Alberto Ruiz Islas"
"    "
"    1993-1996"
"    "
"  "
"  "
"    Salvador Aguiar Fregoso"
"    "
"    1996-1999"
"    "
"  "
"  "
"    Alonso Armas Salazar"
"    "
"    1999-2002"
"    "
"  "
"  "
"    Marco Antonio Ron Alvarez"
"    "
"    2002-2005"
"    "
"  "
"  "
"    Gustavo Rubio Aguilar"
"    "
"    2005-2008"
"    "
"  "
"  "
"    Arturo Becerra Tapia"
"    2008-2011"
"  "
"  "
"    Antonio Rodruiguez Arenas"
"    2011-2014"
"  "
"  "
"    Francisco Lopez Sanchez"
"    2014-2017"
"  "
"   "

18004.html
Nayarit-Compostela

"  "
"  "
"    "
"    "
"          Nombre del Presidente Municipal"
"      "
"    "
"    "
"          Periodo"
"      "
"    "
"    "
"    "
"    Petronilo Diaz Ponce"
"    "
"    1917"
"    "
"    "
"    "
"    Manuel Pimienta Hernandez "
"    "
"    1918"
"    "
"    "
"    "
"    Rafael Davila "
"    "
"    1919"
"    "
"    "
"    "
"    Jose Ma. Regalado Larios "
"    "
"    1920-1921"
"    "
"    "
"    "
"    Fernando Romero Paredes "
"    "
"    1922-1923"
"    "
"    "
"    "
"    Gustavo Luna Plata "
"    "
"    1924"
"    "
"    "
"    "
"    Pedro Ibarra Trujillo "
"    "
"    1925"
"    "
"    "
"    "
"    Gustavo Luna Plata "
"    "
"    1926"
"    "
"    "
"    "
"    Rafael Ibarra Trujillo "
"    "
"    1927"
"    "
"    "
"    "
"    Alberto Rodriguez Rocha "
"    "
"    1928"
"    "
"    "
"    "
"    Rafael Ibarra Trujillo "
"    "
"    1929"
"    "
"    "
"    "
"    Narciso Piña "
"    "
"    1930"
"    "
"    "
"    "
"    Gustavo B. Maciel "
"    "
"    1931"
"    "
"    "
"    "
"    Apolonio Aguirre Delgado "
"    "
"    1931"
"    "
"    "
"    "
"    Jorge Olimon Colio "
"    "
"    1932-1933"
"    "
"    "
"    "
"    Juan Manuel Larios "
"    "
"    1934"
"    "
"    "
"    "
"    Guillermo Flores Abena "
"    "
"    1935"
"    "
"    "
"    "
"    Joaquin Bentancourt "
"    "
"    1935"
"    "
"    "
"    "
"    Jesus Puga Flores "
"    "
"    1936"
"    "
"    "
"    "
"    Alfonso Ocegueda Carrillo "
"    "
"    1937-1938"
"    "
"    "
"    "
"    Isidro Mora Piña "
"    "
"    1938"
"    "
"    "
"    "
"    Alfonso Rodriguez Aguirre "
"    "
"    1939-1940"
"    "
"    "
"    "
"    Reyes Orozco Villa "
"    "
"    1941"
"    "
"    "
"    "
"    Pedro Arciniega Alvarez "
"    "
"    1941-1942"
"    "
"    "
"    "
"    Eduardo Arcadia Mediana "
"    "
"    1943-1944"
"    "
"    "
"    "
"    Martiniano Trejo Gonzalez "
"    "
"    1945-1948"
"    "
"    "
"    "
"    Fernando Ulloa Gonzalez "
"    "
"    1949-1951"
"    "
"    "
"    "
"    Martiniano Trejo Gonzalez "
"    "
"    1952-1954"
"    "
"    "
"    "
"    Juan Gradilla Vidriales "
"    "
"    1955-1958"
"    "
"    "
"    "
"    Salvador Gutierrez Contreras "
"    "
"    1958-1960"
"    "
"    "
"    "
"    Manuel Gradilla Muñoz "
"    "
"    1961-1963"
"    "
"    "
"    "
"    Indalencio Esparza "
"    "
"    1963"
"    "
"    "
"    "
"    Raymundo Zavala Sanchez "
"    "
"    1964-1966"
"    "
"    "
"    "
"    Rafael Machuca Medina "
"    "
"    1967-1969"
"    "
"    "
"    "
"    Juan Hernandez Garcia "
"    "
"    1969-1971"
"    "
"    "
"    "
"    Javier Ayon Uribe "
"    "
"    1970-1972"
"    "
"    "
"    "
"    Angel Ocegueda Cuevas "
"    "
"    1973-1975"
"    "
"    "
"    "
"    Juan Manuel Inda Vallejo "
"    "
"    1976-1978"
"    "
"    "
"    "
"    Nicolas Aguirre Anzaldo "
"    "
"    1978-1979"
"    "
"    "
"    "
"    Enrique Medina Lomeli "
"    "
"    1979-1981"
"    "
"    "
"    "
"    Alejandro Gonzalez Sanchez "
"    "
"    1981-1982"
"    "
"    "
"    "
"    Ramon Pimienta Aguirre "
"    "
"    1982-1984"
"    "
"    "
"    "
"    Arnulfo Peña Banda "
"    "
"    1984-1987"
"    "
"    "
"    "
"    Heriberto Conde Valdes "
"    "
"    1987-1990"
"    "
"    "
"    "
"    Macario Aguayo Duran "
"    "
"    1990-1992"
"    "
"    "
"    "
"    Jose Luis Flores de los Angeles "
"    "
"    1992-1993"
"    "
"    "
"    "
"    Baltazar Cruz Dueñas "
"    "
"    1993-1996"
"    "
"    "
"    "
"    Andres Villaseñor Salazar "
"    "
"    1996-1999"
"    "
"    "
"    "
"    Juan Aguirre Chavez"
"    "
"    1999-2002"
"    "
"    "
"    "
"    Alicia Monroy Lisola"
"    "
"    2002-2005"
"    "
"    "
"    "
"    Marco Antonio Moreno Venegas"
"    "
"    2005-2008"
"    "
"    "
"    "
"    Hector Lopez Santiago "
"    2008-2010"
"    "
"    "
"      Pablo Pimienta Marquez"
"      2011-2014"
"    "
"    "
"      Alicia Monroy Lizola"
"      2014-2016"
"    "
"  "
"   "

18005.html
Nayarit-Huajicori

"  "
"  "
"    "
"    Nombre del Presidente Municipal"
"    "
"    "
"    Periodo"
"    "
"  "
"  "
"    Praxedis Flores"
"    "
"    1926"
"    "
"  "
"  "
"    Juan de la Paz Lopez"
"    "
"    1927"
"    "
"  "
"  "
"    Eugenio Guzman Gonzalez"
"    "
"    1928"
"    "
"  "
"  "
"    Amado F. Chavez"
"    "
"    1929"
"    "
"  "
"  "
"    Antonio Muñiz"
"    "
"    1930"
"    "
"  "
"  "
"    Ignacio Gonzalez"
"    "
"    1931-1932"
"    "
"  "
"  "
"    Francisco Salas"
"    "
"    1933"
"    "
"  "
"  "
"    Jose Gonzalez"
"    "
"    1934"
"    "
"  "
"  "
"    Jose Osuna"
"    "
"    1935-1936"
"    "
"  "
"  "
"    Marcos de la Paz"
"    "
"    1937-1938"
"    "
"  "
"  "
"    Victorino Sanchez Rangel"
"    "
"    1939-1940"
"    "
"  "
"  "
"    Wilfrido Osuna Sanchez"
"    "
"    1941-1942"
"    "
"  "
"  "
"    Alejandro Mayorquin Osuna"
"    "
"    1943-1944"
"    "
"  "
"  "
"    Celestino Flores Peña"
"    "
"    1945"
"    "
"  "
"  "
"    Marcos de la Paz Garcia"
"    "
"    1946-1948"
"    "
"  "
"  "
"    Agapito Gomez Gomez"
"    "
"    1949-1951"
"    "
"  "
"  "
"    Victorino Sanchez Rangel"
"    "
"    1952-1954"
"    "
"  "
"  "
"    Elias Aguilar Salas"
"    "
"    1955-1957"
"    "
"  "
"  "
"    Agapito Gomez Gomez"
"    "
"    1958-1960"
"    "
"  "
"  "
"    Quintin Rangel Coronado"
"    "
"    1961-1963"
"    "
"  "
"  "
"    Canuto Mayorquin Castañeda"
"    "
"    1964-1966"
"    "
"  "
"  "
"    Elias Aguilar Salas"
"    "
"    1967-1969"
"    "
"  "
"  "
"    Melesio Ochoa Pastrana"
"    "
"    1970-1972"
"    "
"  "
"  "
"    Panfilo Medrano Silva"
"    "
"    1973-1975"
"    "
"  "
"  "
"    Clemente Mayorquin Valverde"
"    "
"    1976-1978"
"    "
"  "
"  "
"    Pedro Sanchez Partida"
"    "
"    1979-1981"
"    "
"  "
"  "
"    Fulgencio Aguilar Mayorquin"
"    "
"    1981-1984"
"    "
"  "
"  "
"    Agustin Castañeda Rangel"
"    "
"    1984-1987"
"    "
"  "
"  "
"    Carlos Salas Reyes"
"    "
"    1987-1990"
"    "
"  "
"  "
"    Heriberto Rangel Cortes"
"    "
"    1990-1993"
"    "
"  "
"  "
"    Salvador Castañeda Rangel"
"    "
"    1993-1996"
"    "
"  "
"  "
"    Martin Coronado Viera"
"    "
"    1996-1999"
"    "
"  "
"  "
"    Simon Sanchez Partida"
"    "
"    1999-2002"
"    "
"  "
"  "
"    Marin Alvarez Barraza"
"    "
"    2002-2005"
"    "
"  "
"  "
"    Marco Antonio Ochoa Sanchez"
"    "
"    2005-2008"
"    "
"  "
"  "
"    Hector Gomez Gurrola "
"    2008-2011"
"  "
"  "
"    Saul Sanchez Rivera"
"    2011-2014"
"  "
"  "
"    Sergio Rangel Cervantes"
"    2014-2017"
"  "
"   "

18006.html
Nayarit-Ixtlan del Rio

"  "
"  "
"    "
"    Nombre del Presidente Municipal"
"    "
"    "
"    Periodo"
"    "
"  "
"  "
"    Nicolas Castillo Castillon"
"    "
"    1917-1918"
"    "
"  "
"  "
"    Alfredo de Santiago"
"    "
"    1919-1920"
"    "
"  "
"  "
"    David Ortiz"
"    "
"    1921-1922"
"    "
"  "
"  "
"    Francisco Ortiz Guevara"
"    "
"    1923-1924"
"    "
"  "
"  "
"    Fictoroano Gonzalez"
"    "
"    1925-1926"
"    "
"  "
"  "
"    Jose de Jesus Gonzalez Jaime"
"    "
"    1927"
"    "
"  "
"  "
"    Daniel Villanueva"
"    "
"    1928"
"    "
"  "
"  "
"    Angel Rocha Loza"
"    "
"    1928"
"    "
"  "
"  "
"    Ramon Garcia"
"    "
"    1929"
"    "
"  "
"  "
"    Francisco Ortiz Guevara"
"    "
"    1929"
"    "
"  "
"  "
"    Manuel Gonzalez R"
"    "
"    1930-1931"
"    "
"  "
"  "
"    Meliton Bernal"
"    "
"    1932"
"    "
"  "
"  "
"    Manuel Gonzalez R"
"    "
"    1932"
"    "
"  "
"  "
"    Maximiliano Rivera"
"    "
"    1933"
"    "
"  "
"  "
"    Eduardo Lopez Vidrio"
"    "
"    1934"
"    "
"  "
"  "
"    Dario Romero Lopez"
"    "
"    1934"
"    "
"  "
"  "
"    Cenobio Guzman"
"    "
"    1935-1936"
"    "
"  "
"  "
"    Francisco Sandoval V"
"    "
"    1937-1938"
"    "
"  "
"  "
"    Salvador Parra Gonzalez"
"    "
"    1939-1940"
"    "
"  "
"  "
"    Francisco Parra Gonzalez"
"    "
"    1941-1942"
"    "
"  "
"  "
"    Francisco Garcia Montero"
"    "
"    1943-1944"
"    "
"  "
"  "
"    Florentino Parra Camacho"
"    "
"    1945"
"    "
"  "
"  "
"    Teofilo Hernandez Velazquez"
"    "
"    1946-1948"
"    "
"  "
"  "
"    Ezequiel Gonzalez Jaime"
"    "
"    1949-1951"
"    "
"  "
"  "
"    Francisco Bejar Mendoza"
"    "
"    1952-1954"
"    "
"  "
"  "
"    Florentino Parra Camacho"
"    "
"    1955-1957"
"    "
"  "
"  "
"    Apolinar Castillo Ocampo"
"    "
"    1958-1960"
"    "
"  "
"  "
"    Jose Ramon Menchaca Cortes"
"    "
"    1961-1963"
"    "
"  "
"  "
"    Antonio Becerra Sanchez"
"    "
"    1964-1966"
"    "
"  "
"  "
"    Alfonso Santana Gomez"
"    "
"    1966"
"    "
"  "
"  "
"    Emigdio Reyes Ruiz"
"    "
"    1967-1969"
"    "
"  "
"  "
"    Jose Ramon Barragan Parra"
"    "
"    1970-1972"
"    "
"  "
"  "
"    Guillermo Javier Uribe Garcia"
"    "
"    1973-1975"
"    "
"  "
"  "
"    J. Guadalupe Sanchez Jaime"
"    "
"    1976-1978"
"    "
"  "
"  "
"    Marco Tulio Delgado Becerra"
"    "
"    1978-1981"
"    "
"  "
"  "
"    Jose Ramon Parra Rivera"
"    "
"    1981-1984"
"    "
"  "
"  "
"    Antonio Tovar Martinez"
"    "
"    1984-1987"
"    "
"  "
"  "
"    Hector Javier Sanchez Espinoza"
"    "
"    1987-1990"
"    "
"  "
"  "
"    Ezequiel Parra Altamirano"
"    "
"    1990-1993"
"    "
"  "
"  "
"    Ramon Parra Ibarra"
"    "
"    1993-1996"
"    "
"  "
"  "
"    Salvador Muñoz Hernandez"
"    "
"    1996-1999"
"    "
"  "
"  "
"    Jose Antonio Ruiz Flores"
"    "
"    1999-"
"    "
"  "
"  "
"    Hector Javier Sanchez Fletes"
"    "
"    2002-2005"
"    "
"  "
"  "
"    Everardo Sanchez Parra"
"    "
"    2005-2008"
"    "
"  "
"  "
"    Hector Javier Sanchez Fletes "
"    2008-2011"
"  "
"  "
"    Salvador Muñoz Hernandez"
"    2011-2014"
"  "
"  "
"    Jose Antonio Alvarado Valera"
"    2014-2016"
"  "
"   "

18007.html
Nayarit-Jala

"  "
"  "
"    "
"    Nombre del Presidente Municipal"
"    "
"    "
"    Periodo"
"    "
"  "
"  "
"    Enrique Delgado"
"    "
"    1917"
"    "
"  "
"  "
"    J. Asuncion Ledezma"
"    "
"    1918"
"    "
"  "
"  "
"    Francisco P. Cambero"
"    "
"    1919"
"    "
"  "
"  "
"    Catarino Ibarra"
"    "
"    1919"
"    "
"  "
"  "
"    Timoteo Perez"
"    "
"    1919"
"    "
"  "
"  "
"    Antonio Villarreal"
"    "
"    1920-1921"
"    "
"  "
"  "
"    J. Merced Grande"
"    "
"    1922"
"    "
"  "
"  "
"    Antonio Villarreal"
"    "
"    1923"
"    "
"  "
"  "
"    J. Trinidad Ayon"
"    "
"    1924"
"    "
"  "
"  "
"    Francisco Z. Guardado"
"    "
"    1925"
"    "
"  "
"  "
"    Epifanio Gomez"
"    "
"    1926"
"    "
"  "
"  "
"    Ramon Rodriguez"
"    "
"    1927-1928"
"    "
"  "
"  "
"    Francisco Z. Guardado"
"    "
"    1929"
"    "
"  "
"  "
"    Canuto Zuñiga"
"    "
"    1930"
"    "
"  "
"  "
"    Pablo N. Ramos"
"    "
"    1931-1932"
"    "
"  "
"  "
"    Ignacio Santa S."
"    "
"    1933"
"    "
"  "
"  "
"    Francisco Guajardo"
"    "
"    1934"
"    "
"  "
"  "
"    J. Jesus Cortes H."
"    "
"    1935-1937"
"    "
"  "
"  "
"    Salvador Ventura"
"    "
"    1938-1939"
"    "
"  "
"  "
"    Ramon Rodriguez"
"    "
"    1940"
"    "
"  "
"  "
"    Manuel Martinez"
"    "
"    1941-1942"
"    "
"  "
"  "
"    Pedro Gonzalez"
"    "
"    1943"
"    "
"  "
"  "
"    Pablo Zuñiga Perez"
"    "
"    1944"
"    "
"  "
"  "
"    Pedro Ramos Junior"
"    "
"    1945"
"    "
"  "
"  "
"    Silverio Gonzalez Iriarte"
"    "
"    1946-1949"
"    "
"  "
"  "
"    Miguel Aguilar"
"    "
"    1950-1951"
"    "
"  "
"  "
"    Indalecio Morales Cortes"
"    "
"    1951-1954"
"    "
"  "
"  "
"    Inocencio Serrano"
"    "
"    1955-1957"
"    "
"  "
"  "
"    Raymundo Delgado Torres"
"    "
"    1958-1959"
"    "
"  "
"  "
"    Antonio Cambero Vizcaino"
"    "
"    1960"
"    "
"  "
"  "
"    Ramon Gomez Ledezma"
"    "
"    1961-1963"
"    "
"  "
"  "
"    J. Jesus Carrillo Nieves"
"    "
"    1964-1965"
"    "
"  "
"  "
"    Chavez De Los Angeles"
"    "
"    1966"
"    "
"  "
"  "
"    Jose Padilla Montoya"
"    "
"    1966-1970"
"    "
"  "
"  "
