"    "
"      1995-1997"
"    "
"    PRD"
"    "
"    "
"     Juan Jose Martinez Trujillo"
"    "
"      Interino"
"    "
"    PRD"
"    "
"    "
"     Jose Ignacio Nares Luna"
"    "
"      1998-2000"
"    "
"    PRD"
"    "
"    "
"     Antonio Tirado Patiño"
"    "
"      2000-2003"
"    "
"    PRD"
"    "
"    "
"    Antonio "
"    Novoa Acevedo"
"     2003-2006 "
"    PAN"
"    "
"    "
"     Cesar Larrondo Diaz"
"    "
"      2006-2009"
"    "
"    PAN"
"    "
"    "
"    Jesus Gerardo Silva Campos "
"    2009-2012"
"    PRD"
"    "
"    "
"      Rene Mandujano Tinajero"
"      2012-2015"
"      PAN-PNA"
"    "
"    "
"      Gerardo Javier Alcantara Saucedo"
"      2015-2018"
"      PRD"
"    "
"  "

11003.html
Guanajuato -San Miguel de Allende

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Paretido"
"  "
"  "
"     Julian Malo "
"    Sautto"
"    "
"      1950-1951"
"    "
"     "
"    "
"    "
"     Martin Zavala "
"    Camarena"
"    "
"      1952-1954"
"    "
"     "
"    "
"    "
"     Fernando Lambarri"
"    "
"      1955-1957"
"    "
"     "
"    "
"    "
"     Leobino Zavala"
"    "
"      1958-1960"
"    "
"     "
"    "
"    "
"     Salvador de Lara"
"    "
"      1961-1963"
"    "
"     "
"    "
"    "
"     Edmundo Espino Licea"
"    "
"      1964-1966"
"    "
"     "
"    "
"    "
"     Antonio Gil Vega"
"    "
"      1967-1969"
"    "
"     "
"    "
"    "
"     Luis Ferro de la "
"    Sota"
"    "
"      1970-1972"
"    "
"     "
"    "
"    "
"     Jose Luis "
"    Chagoyan"
"    "
"      1973"
"    "
"     "
"    "
"    "
"     Silvestre Bautista"
"    "
"      1974-1976"
"    "
"     "
"    "
"    "
"     Jose Luis "
"    Bribiesca"
"    "
"      1977-1978"
"    "
"     "
"    "
"    "
"     Manuel Martinez"
"    "
"      1978-1979"
"    "
"     "
"    "
"    "
"     Pedro Gerez Diez"
"    "
"      1980-1982"
"    "
"     "
"    "
"    "
"     Luis Ferro de la "
"    Sota"
"    "
"      1983-1985"
"    "
"     "
"    "
"    "
"     Ernesto Villagomez"
"    "
"      1986-1988"
"    "
"     "
"    "
"    "
"     Manuel Zavala Ramirez"
"    "
"      1989-1991"
"    "
"    PAN"
"    "
"    "
"     Salvador Garcia "
"    Gonzalez"
"    "
"      1992-1994"
"    "
"    PRI"
"    "
"    "
"     Jaime Michael Fernandez "
"    Martinez Harris"
"    "
"      1995-1997"
"    "
"    PRI"
"    "
"    "
"     Salvador Garcia "
"    Gonzalez"
"    "
"      1998-2000"
"    "
"    PAN"
"    "
"    "
"    Oscar "
"    Arroyo Delgado"
"    2000-2003"
"    PAN"
"    "
"    "
"    Luis "
"    Alberto Villarreal Garcia "
"    2003-2006"
"    PAN"
"    "
"    "
"     Jose Jesus "
"    Correa Ramirez"
"    "
"      2006-2009"
"    "
"    PAN"
"    "
"    "
"    Luz Maria Nuñez Flores "
"    2009-2012"
"    PRI"
"    "
"    "
"      Mauricio Trejo Pureco"
"      2012-2015"
"      PRI-PVEM"
"    "
"    "
"      Ricardo Villarreal Garcia"
"      2015-2018"
"      PAN"
"    "
"   "

11004.html
Guanajuato - Apaseo El Alto

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"     "
"    Joaquin Lopez Toledo"
"     "
"      1950-1951"
"     "
"    "
"     "
"     "
"    Vicente Mendoza Esteves"
"     "
"      1952-1954"
"     "
"    "
"     "
"     "
"    Antonio Mandujano Escutia"
"     "
"      1955-1957"
"     "
"    "
"     "
"     "
"    Pedro Mendoza Alva"
"     "
"      1958-1960"
"     "
"    "
"     "
"     "
"    Antonio Lopez Toledo"
"     "
"      1961-1963"
"     "
"    "
"     "
"     "
"    Jose Guadalupe Paredes Gonzalez"
"     "
"      1964-1966"
"     "
"    "
"     "
"     "
"    Vicente Cervantes Herrera"
"     "
"      1967-1969"
"     "
"    "
"     "
"     "
"    Jose Trinidad Mendoza Alva"
"     "
"      1970-1972"
"     "
"    "
"     "
"     "
"    Fabian Vieyra Rios"
"     "
"      1973"
"     "
"    "
"     "
"     "
"    Francisco Camacho Aranda"
"     "
"      1974-1976"
"     "
"    "
"     "
"     "
"    Joel Guerrero Vega"
"     "
"      1977-1979"
"     "
"    "
"     "
"     "
"    Leonardo Perrusquia Gonzalez"
"     "
"      1980-1982"
"     "
"    "
"     "
"     "
"    Vicente Mendoza Martinez"
"     "
"      1983-1985"
"     "
"    "
"     "
"     "
"    Juan Jimenez Nuñez"
"     "
"      1986-1988"
"     "
"    "
"     "
"     "
"    Ing. Enrique Rico Arzate"
"     "
"      1989-1991"
"     "
"    "
"     "
"     "
"    Sebero Rojas Dominguez"
"     "
"      1992-1994"
"     "
"    "
"     "
"     "
"    Jaime Hernandez Centeno"
"     "
"      1995-1997"
"     "
"    "
"     "
"     "
"    Joel Jimenez Sanchez"
"     "
"      1998-2000 "
"     "
"    "
"     "
"     "
"    Ing. Martin Malagon Rios"
"     "
"      2000-2003 "
"     "
"    "
"    "
"    Javier "
"    Giron Zarate"
"    2003-2006"
"     "
"    "
"     "
"     "
"    Martin Lopez Camacho"
"     "
"      2006-2009 "
"    "
"     "
"    "
"    "
"    David Sanchez Malagon "
"    2009-2012"
"     "
"    "
"    "
"      Jaime Hrnandez Centeno"
"      2012-2015"
"       "
"    "
"    "
"      Miguel Angel Sanchez Escutia"
"      2015-2018"
"      PAN"
"    "
"   "

11005.html
Guanajuato - Apaseo El Grande

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"     "
"    Jose Estrella "
"      Vazquez"
"     "
"      1950-1951"
"     "
"    "
"     "
"     "
"    Javier Muñoz "
"      Ledo Primo"
"     "
"      1952-1954"
"     "
"    "
"     "
"     "
"    Luis B. Primo Ruiz"
"     "
"      1955-1957"
"     "
"    "
"     "
"     "
"    Abundio Toral"
"     "
"      1958-1960"
"     "
"    "
"     "
"     "
"    Javier Muñoz "
"      Ledo Primo"
"     "
"      1960"
"     "
"    "
"     "
"     "
"    Enrique Oliveros "
"      Jimenez"
"     "
"      1961"
"     "
"    "
"     "
"     "
"    Amelia C. Vda. De "
"      Mejia"
"     "
"      1961"
"     "
"    "
"     "
"     "
"    Enrique Oliveros "
"      Jimenez"
"     "
"      1961-1963"
"     "
"    "
"     "
"     "
"    J. Refugio Guzman "
"      Bautista"
"     "
"      1964-1966"
"     "
"    "
"     "
"     "
"    Silvestre Mercado"
"     "
"      1967-1968"
"     "
"    "
"     "
"     "
"    Artemio Rodriguez "
"      Silva"
"     "
"      1968-1969"
"     "
"    "
"     "
"     "
"    Alfonso Oliveros "
"      Oliveros"
"     "
"      1970-1972"
"     "
"    "
"     "
"     "
"    Delfino Rodriguez "
"      Tirado"
"     "
"      1973"
"     "
"    "
"     "
"     "
"    Luis Felix "
"      Arellano Resendiz"
"     "
"      1974-1977"
"     "
"    "
"     "
"     "
"    Antonio Oliveros "
"      Oliveros"
"     "
"      1977-1979"
"     "
"    "
"     "
"     "
"    Macario Cruz Morales"
"     "
"      1980-1982"
"     "
"    "
"     "
"     "
"    Gustavo Oliveros "
"      Montoya"
"     "
"      1983-1985"
"     "
"    "
"     "
"     "
"    David Cabrera Muñoz "
"      Ledo"
"     "
"      1986-1988"
"     "
"    "
"     "
"     "
"    Lic. Francisco Javier "
"      Cañada"
"     "
"      1989-1991"
"     "
"    "
"     "
"     "
"    Manuel Gerardo Buenrostro "
"      M."
"     "
"      1992-1994"
"     "
"    "
"     "
"     "
"    Lorenzo Licea Rojas"
"     "
"      1995-1997"
"     "
"    "
"     "
"     "
"    Miguel Macias "
"      Olvera"
"     "
"      1998-2000"
"     "
"    "
"     "
"    Manuel "
"    Gerardo Buenrostro Morales"
"    2000-2003"
"     "
"    "
"    "
"    Maria Lourdes Mancera Rodriguez"
"    2003"
"     "
"    "
"    "
"    Manuel Gerardo Buenrostro Morales"
"    2003"
"     "
"    "
"    "
"    Ernesto "
"    Vega Arias"
"    2003-2006 "
"     "
"    "
"     "
"     "
"    Salvador Oliveros "
"      Ramirez "
"     "
"      2006-2009 "
"    "
"     "
"    "
"    "
"    Ernesto Muñoz Ledo Oliveros "
"    2009-2012"
"     "
"    "
"    "
"      Lorenzo Licea Rojas"
"      2012-2015"
"       "
"    "
"    "
"      Gonzalo Gonzalez Centeno"
"      2015-2018"
"      PAN"
"    "
"   "

11006.html
Guanajuato - Atarjea

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo deGobierno"
"    "
"    Partido"
"  "
"   "
"     "
"    Marcos Ramirez "
"      Hernandez"
"     "
"      1950-1951"
"     "
"    "
"     "
"     "
"    Guadalupe Hernandez"
"     "
"      1952-1954"
"     "
"    "
"     "
"     "
"    Gregorio Jimenez "
"      Guillen"
"     "
"      1955-1957"
"     "
"    "
"     "
"     "
"    Luis Velazquez "
"      Garcia"
"     "
"      1958-1960"
"     "
"    "
"     "
"     "
"    Rafael Garcia "
"      Sanchez"
"     "
"      1961-1963"
"     "
"    "
"     "
"     "
"    Blas Ramos Pacheco"
"     "
"      1964-1966"
"     "
"    "
"     "
"     "
"    Bartolome "
"      Olvera"
"     "
"      1967-1969"
"     "
"    "
"     "
"     "
"    Enrique Mota Hernandez"
"     "
"      1970-1972"
"     "
"    "
"     "
"     "
"    Jesus Hernandez "
"      Jimenez"
"     "
"      1973"
"     "
"    "
"     "
"     "
"    Aurelio Montes Landa "
"      Verde"
"     "
"      1974-1976"
"     "
"    "
"     "
"     "
"    Guadalupe Martinez "
"      Velazquez"
"     "
"      1977-1979"
"     "
"    "
"     "
"     "
"    Juan Hernandez "
"      Garcia"
"     "
"      1980-1982"
"     "
"    "
"     "
"     "
"    Edmundo Tello Jimenez"
"     "
"      1983-1985"
"     "
"    "
"     "
"     "
"    Jesus Diaz "
"      Yañez"
"     "
"      1986-1988"
"     "
"    "
"     "
"     "
"    Profr. Agapito Flores "
"      Lara"
"     "
"      1989-1991"
"     "
"    "
"     "
"     "
"    J. Edmundo Tello "
"      Jimenez"
"     "
"      1992-1994"
"     "
"    "
"     "
"     "
"    J. Jesus "
"      Maria Jose Isidro Lopez"
"     "
"      1995-1997"
"     "
"    "
"     "
"     "
"    Rigoberto Gonzalez "
"      Leon"
"     "
"      1998-2000"
"     "
"    "
"     "
"    J. "
"    Neftali Rafael Garcia Flores"
"    2000-2003"
"     "
"    "
"    "
"    Fidel "
"    Lopez Muñoz "
"    2003-2006"
"     "
"    "
"     "
"     "
"    J. Guadalupe Flores "
"      Loyola"
"     "
"      2006-2009 "
"    "
"     "
"    "
"    "
"    Rigoberto Hurtado Rosales "
"    2009-2012"
"     "
"    "
"    "
"      Jose Noe Garcia Zuñiga"
"      2012-2015"
"       "
"    "
"    "
"      Jose Luis Rivas Loyola"
"      2015-2018"
"      PAN"
"    "
"   "

11007.html
Guanajuato - Celaya

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"     Octavio Lizardi"
"     "
"      1950-1951"
"     "
"    "
"     "
"     Jose Chaurand Oliveros"
"     "
"      1952-1954"
"     "
"    "
"     "
"     Gustavo Cardenas Noriega"
"     "
"      1955-1957"
"     "
"    "
"     "
"     Jesus Gomez de la Cortina"
"     "
"      1958-1960"
"     "
"    "
"     "
"     Antonio Chaurand Yepes"
"     "
"      1961-1963"
"     "
"    "
"     "
"     Javier Guerrero Rico"
"     "
"      1964-1966"
"     "
"    "
"     "
"     Roberto Suarez Nieto"
"     "
"      1967-1969"
"     "
"    "
"     "
"     Ernesto Baleras Lomelin"
"     "
"      1970-1972"
"     "
"    "
"     "
"     Antonio Ramirez Delgado"
"     "
"      1973"
"     "
"    "
"     "
"     Rene Lopez Duthoy"
"     "
"      1973"
"     "
"    "
"     "
"     Arturo Nieto Lambarri"
"     "
"      1974-1976"
"     "
"    "
"     "
"     Manuel Orozco Irigoyen"
"     "
"      1977-1979"
"     "
"    "
"     "
"     Mauricio ClarK Ovadia"
"     "
"      1980"
"     "
"    "
"     "
"     Hector Manuel Maldonado"
"     "
"      1981-1982"
"     "
"    "
"     "
"     Salvador Guerra Jimenez"
"     "
"      1983-1985"
"     "
"    "
"     "
"     Jorge Chaurand Arzate"
"     "
"      1986-1989"
"     "
"    "
"     "
"     Francisco Javier Mendoza M."
"     "
"      1989-1991"
"    PAN"
"    "
"     "
"     Carlos Aranda Portal"
"     "
"      1992-1994"
"    PRI"
"    "
"     "
"     Leopoldo Almanza"
"     "
"      1995-1998"
"    PRI"
"    "
"     "
"     Ricardo Suarez Inda"
"     "
"      1998-2000 "
"    PAN"
"    "
"     "
"    Jose Manuel Mendoza Marquez"
"    2000-2003"
"    PAN"
"    "
"    "
"    Jose Rivera Carranza"
"    2003-2006 "
"    PAN"
"    "
"     "
"     Gerardo Hernandez Gutierrez"
"     "
"      2006-2009 "
"    "
"    PAN"
"    "
"    "
"    Rubi Laura Lopez Silvia "
"    2009-2012"
"    PAN"
"    "
"    "
"      Ismael Perez Ordaz"
"      2012-2015"
"      PAN-PNA"
"    "
"    "
"      Ramon Ignacio Lemus Muños Ledo"
"      2015-2018"
"      PAN"
"    "
"   "

11008.html
Guanajuato - Manuel Doblado

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"   "
"     "
"    Jose de Jesus Jaime Rios"
"     "
"      1948"
"     "
"    "
"     "
"     "
"    Felipe Flores"
"     "
"      1949"
"     "
"    "
"     "
"     "
"    Efren Hernandez Perez"
"     "
"      1950-1951"
"     "
"    "
"     "
"     "
"    Felipe Flores"
"     "
"      1952-1954"
"     "
"    "
"     "
"     "
"    Enrique Raya Padilla"
"     "
"      1955-1956"
"     "
"    "
"     "
"     "
"    Juan Barajas Rodriguez"
"     "
"      1958-1960"
"     "
"    "
"     "
"     "
"    Felix Valdes Becerra"
"     "
"      1960-1963"
"     "
"    "
"     "
"     "
"    Tadeo Martinez Navarro"
"     "
"      1964-1965"
"     "
"    "
"     "
"     "
"    Jose Torres Vargas"
"     "
"      1965-1966"
"     "
"    "
"     "
"     "
"    Guadalupe Vargas"
"     "
"      1967-1968"
"     "
"    "
"     "
"     "
"    Crescencio Lopez Bonilla"
"     "
"      1968-1969"
"     "
"    "
"     "
"     "
"    Tadeo Martinez Sainz"
"     "
"      1970-1972"
"     "
"    "
"     "
"     "
"    Arnulfo Rea Estrada"
"     "
"      1973"
"     "
"    "
"     "
"     "
"    Jesus Maciel Ortiz"
"     "
"      1974-1976"
"     "
"    "
"     "
"     "
"    Maria del Rosario Lopez Carmona"
"     "
"      1979"
"     "
"    "
"     "
"     "
"    Manuel Serna Arbieta"
"     "
"      1980-1982"
"     "
"    "
"     "
"     "
"    Profra. Beatriz Perez Arellano"
"     "
"      1983-1985"
"     "
"    "
"     "
"     "
"    Lic. Rogelio Villanueva Fuentes"
"     "
"      1986-1988"
"     "
"    "
"     "
"     "
"    Pascual Ramirez Cordoba"
"     "
"      1989-1991"
"    PRI"
"    "
"     "
"     "
"    Filemon Ramirez Rodriguez"
"     "
"      1992-1994"
"    "
"    PRI"
"    "
"     "
"     "
"    Jorge Perez Cabrera"
"     "
"      1995-1997"
"    PRI"
"    "
"     "
"     "
"    Pascual Ramirez Cordoba"
"     "
"      1998-2000"
"    PRI"
"    "
"     "
"    Alicia "
"    Villanueva Paz"
"    2000-2003"
"    PRI"
"    "
"    "
"    Ulises "
"    Magaña Hernandez"
"    2003-2006"
"    PAN"
"    "
"     "
"     "
"    Leopoldo Villanueva Chavez"
"     "
"      2006-2009 "
"    "
"    PRI"
"    "
"    "
"    Rodolfo Madrigal Ramirez "
"    2009-2012"
"    PAN"
"    "
"    "
"      Manuel Pedroza Ramirez"
"      2012-2015"
"      COAL,PRI-VEM"
"    "
"    "
"      Juan Artemio Leon Zarate"
"      2015-2018"
"      PAN"
"    "
"   "

11009.html
Guanajuato - Comonfort

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"   "
"     Francisco Jose Ramirez Martinez"
"     "
"      1980-1982"
"    PRI"
"    "
"     "
"      Daniel Martinez Lopez"
"     "
"      1983-1985"
"    PRI"
"    "
"     "
"      Isidro Flores Laguna"
"     "
"      1986-1988"
"    PRI"
"    "
"     "
"     Isidro Flores Laguna"
"     "
"      1989-1991"
"    PRI"
"    "
"     "
"     Francisco Jose Ramirez Martinez"
"     "
"      1992-1994"
"    PRI"
"    "
"     "
"     Sergio Prado Tapia"
"     "
"      1995-1997"
"    PRI"
"    "
"     "
"     Jose Alberto Mendez Perez"
"     "
"      1998-2000"
"    PAN"
"    "
"     "
"    Isidro Flores Laguna"
"    2000-2003"
"    PRI"
"    "
"    "
"    Moises Arnulfo Lopez Portillo R."
"    2003-2006 "
"    PAN"
"    "
"     "
"     Mariano Velazquez Diaz"
"     "
"      2006-2009 "
"    "
"    PAN"
"    "
"    "
"    Francisco Jose Ramirez Martinez "
"    2009-2012"
"    PRI"
"    "
"    "
"      Pablo Martin Lopez Portillo Rodriguez"
"      2012-2015"
"      PAN-PNA"
"    "
"    "
"      Bricio Balderas Alvarez"
"      2015-2018"
"      PAN"
"    "
"   "

11010.html
Guanajuato - Coroneo

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"  "
"    Dario Morales Aguilar"
"    "
"      1940-1941"
"    "
"    PRI"
"    "
"    "
"     Jesus Perez Tinajero"
"    "
"      1942-1943"
"    "
"    PRI"
"    "
"    "
"     Javier Esquivel Calderon"
"    "
"      1944-1945"
"    "
"    PRI"
"    "
"    "
"     Jesus Perez Tinajero"
"    "
"      1946"
"    "
"    PRI"
"    "
"    "
"     Saturnino Esquivel Morales"
"    "
"      1946-1947"
"    "
"    PRI"
"    "
"    "
"     Jesus Mendoza"
"    "
"      1948-1949"
"    "
"    PRI"
"    "
"    "
"     Jesus Perez Tinajero"
"    "
"      1950-1951"
"    "
"    PRI"
"    "
"    "
"     Edmundo G. Maya"
"    "
"      1952-1954"
"    "
"    PRI"
"    "
"    "
"     Pablo Mondragon"
"    "
"      1954"
"    "
"    PRI"
"    "
"    "
"     Jose Maria Esquivel Morales"
"    "
"      1954"
"    "
"    PRI"
"    "
"    "
"     Pablo Mondragon"
"    "
"      1955-1957"
"    "
"    PRI"
"    "
"    "
"     Jose Maria Esquivel"
"    "
"      1958-1960"
"    "
"    PRI"
"    "
"    "
"     Jose Velazquez Zepeda"
"    "
"      1961-1963"
"    "
"    PRI"
"    "
"    "
"     Jaime Esquivel Calderon"
"    "
"      1964-1966"
"    "
"    PRI"
"    "
"    "
"     Jose Rios Camargo"
"    "
"      1967-1969"
"    "
"    PRI"
"    "
"    "
"     Jose Velazquez Zepeda"
"    "
"      1970-1972"
"    "
"    PRI"
"    "
"    "
"     Fortino Galan Morales"
"    "
"      1973"
"    "
"    PRI"
"    "
"    "
"     Manuel Ruiz Retana"
"    "
"      1974-1976"
"    "
"    PRI"
"    "
"    "
"     Jose Luis Lopez Perez"
"    "
"      1977-1979"
"    "
"    PRI"
"    "
"    "
"     Carlos Rios Lara"
"    "
"      1980-1982"
"    "
"    PRI"
"    "
"    "
"     Jorge Ramos Martinez"
"    "
"      1983-1985"
"    "
"    PRI"
"    "
"    "
"     Jose Sergio Rios Lara"
"    "
"      1986-1988"
"    "
"    PRI"
"    "
"    "
"     J. Guadalupe Estrella Arias"
"    "
"      1989-1991"
"    "
"    PRI"
"    "
"    "
"     Octavio Perez Gutierrez"
"    "
"      1992-1994"
"    "
"    PRI"
"    "
"    "
"     Gonzalo Ramos Gonzalez"
"    "
"      1995-1997"
"    "
"    PRD"
"    "
"    "
"     Jorge Ignacio Tapia Santamaria"
"    "
"      1998-2000"
"    "
"    PRD"
"    "
"    "
"    Jose "
"    Cruz Martinez Martinez"
"    2000-2003"
"    PRD"
"    "
"    "
"    Jose "
"    Enrique Velazquez Perez"
"    2003-2006 "
"    PAN"
"    "
"    "
"     Carlos Lopez Ruiz"
"    "
"      2006-2009"
"    "
"    PAN"
"    "
"    "
"    Jose Enrique Velazquez Perez "
"    2009-2012"
"    PAN"
"    "
"    "
"      Tarcicio Granados Mendoza "
"      2012-2015"
"      PAN"
"    "
"    "
"      Isrrael Morales Bermudes"
"      2015-2218"
"      PRI"
"    "
"   "

11011.html
Guanajuato - Cortazar

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"     "
"    Juan Ramirez Ojeda"
"     "
"      1940-1941"
"     "
"    "
"     "
"     "
"    Vicente Flores Barrientos"
"     "
"      1942-1943"
"     "
"    "
"     "
"     "
"    Adolfo M. Guerrero"
"     "
"      1944-1945"
"     "
"    "
"     "
"     "
"    Pedro Martinez Alvarez"
"     "
"      1946-1947"
"     "
"    "
"     "
"     "
"    Ignacio Flores Quintana"
"     "
"      1948-1949"
"     "
"    "
"     "
"     "
"    Rafael Aguilar Mancera"
"     "
"      1950-1951"
"     "
"    "
"     "
"     "
"    Justino Lozano Chavez"
"     "
"      1952-1954"
"     "
"    "
"     "
"     "
"    Angel Leon Torres"
"     "
"      1955-1957"
"     "
"    "
"     "
"     "
"    Jose Organitos Almanza"
"     "
"      1958"
"     "
"    "
"     "
"     "
"    Guillermo Aguilar Mancera"
"     "
"      1958-1960"
"     "
"    "
"     "
"     "
"    Luciano Ojeda Ortega"
"     "
"      1961-1963"
"     "
"    "
"     "
"     "
"    Ignacio Flores Jaramillo"
"     "
"      1964-1966"
"     "
"    "
"     "
"     "
"    Jorge Cardenas Sanchez"
"     "
"      1967-1969"
"     "
"    "
"     "
"     "
"    Felipe Palazuelos"
"     "
"      1970-1972"
"     "
"    "
"     "
"     "
"    Marcelino Flores Jaramillo"
"     "
"      1973-1975"
"     "
"    "
"     "
"     "
"    Angel Leon Patiño"
"     "
"      1976-1979"
"     "
"    "
"     "
"     "
"    Juan Aboytes Patiño"
"     "
"      1980-1982"
"     "
"    "
"     "
"     "
"    Ruben Balderas Gonzalez"
"     "
"      1983-1985"
"     "
"    "
"     "
"     "
"    Cecilia Novoa Guzman de Gonzalez"
"     "
"      1986-1988"
"     "
"    "
"     "
"     "
"    Ruben Balderas Gonzales"
"     "
"      1989-1991"
"     "
"    "
"     "
"     "
"    Carlos Romero Villegas"
"     "
"      1992-1994"
"     "
"    "
"     "
"     "
"    Carlos Nito Rosales"
"     "
"      1995-1997"
"     "
"    "
"     "
"     "
"    Luis Enrique Torres Leon"
"     "
"      1998-2000"
"    PAN"
"    "
"     "
"    Alvaro "
"    Mancera Arzate"
"    2000-2003"
"    PAN"
"    "
"    "
"    Carlos "
"    Romero Villegas"
"    2003-2006"
"    PAN"
"    "
"     "
"     "
"    J. Jesus Oviedo Herrera"
"     "
"      2006-2009 "
"    "
"    PAN"
"    "
"    "
"    Elias Ruiz Ramirez "
"    2009-2012"
"    PAN"
"    "
"    "
"      Juan Aboytes Vera"
"      2012-2015"
"      PRI-PVEM"
"    "
"    "
"      Moises Felipe Muñoz Cortes"
"      2015-2018"
"      PRD"
"    "
"   "

11012.html
Guanajuato - Cueramaro

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"    Jose Luz Ortiz"
"     "
