"    "
"  "
"  "
"    "
"    Cronologia de los Presidentes Municipales"
"    "
"    "
"    "
"    "
"    "
"      "
"      "
"      Presidente Municipal"
"      "
"      "
"      "
"      "
"      Periodo de"
"      Gobierno"
"      "
"      "
"       "
"    "
"    "
"      "
"      Ignacio Federico Infante Martinez"
"      "
"      "
"      "
"      1971 - 1973"
"      "
"      "
"       "
"    "
"    "
"      "
"      Pedro Rodarte Rodriguez"
"      "
"      "
"      "
"      1974 - 1976"
"      "
"      "
"       "
"    "
"    "
"      "
"      Delfino Aguilar Reynaga"
"      "
"      "
"      "
"      1977 - 1979"
"      "
"      "
"       "
"    "
"    "
"      "
"      Abdenago Chavez Mendiola"
"      "
"      "
"      "
"      1980 - 1982"
"      "
"      "
"       "
"    "
"    "
"      "
"      Carlos Saldierna Vazquez"
"      "
"      "
"      "
"      1983 - 1985"
"      "
"      "
"       "
"    "
"    "
"      "
"      Salomon Montalban U."
"      "
"      "
"      "
"      1986-1988"
"      "
"      "
"       "
"    "
"    "
"      "
"      Tomas Aguilar I."
"      "
"      "
"      "
"      1992-1994"
"      "
"      "
"       "
"    "
"    "
"      "
"      Alberto Castillo P."
"      "
"      "
"      "
"      1995-1997"
"      "
"      "
"       "
"    "
"    "
"      "
"      Abdenango Chavez Mendiola"
"      "
"      "
"      "
"      1997 - 2000"
"      "
"      "
"       "
"    "
"    "
"      "
"      Bonifacio Carreon Moctezuma"
"      "
"      "
"      "
"      2000-2003"
"      "
"      "
"       "
"    "
"    "
"      "
"      J. Isabel Ruiz Cedillo"
"      "
"      "
"      2004-2006"
"      "
"       "
"    "
"    "
"      "
"      Maria Leonides Secaida Lopez"
"      "
"      "
"      2006-2009"
"      "
"       "
"    "
"    "
"      "
"      Manuel Lara Barcenas"
"      "
"      "
"      2009-2012"
"      "
"       "
"    "
"    "
"      Siriaco Carreon Rucoba"
"      2012-2015"
"       "
"    "
"    "
"      Maria Leones Secaida Lopez"
"      2015-2018"
"      PAN-PT"
"    "
"    "

24003.html
NA

"  "
"    "
"  "
"  "
"    "
"    Cronologia de los Presidentes Municipales"
"    "
"    "
"    "
"    "
"    "
"      "
"      "
"      Presidente Municipal"
"      "
"      "
"      "
"      "
"      Periodo de Gobierno"
"      "
"      "
"       "
"    "
"    "
"      "
"      Manuel Orendain Morales"
"      "
"      "
"      "
"      1953-1955"
"      "
"      "
"       "
"    "
"    "
"      "
"      Reyes Medellin Martinez"
"      "
"      "
"      "
"      1956-1958"
"      "
"      "
"       "
"    "
"    "
"      "
"      Teodoro Rubio Anaya"
"      "
"      "
"      "
"      1962-1964"
"      "
"      "
"       "
"    "
"    "
"      "
"      Pompeyo Echevarria Martinez"
"      "
"      "
"      "
"      1965-1967"
"      "
"      "
"       "
"    "
"    "
"      "
"      Carmelo Marques Marques"
"      "
"      "
"      "
"      1968-1970 "
"      "
"      "
"       "
"    "
"    "
"      "
"      Eufemio Aguilar Gonzalez"
"      "
"      "
"      "
"      1971-1973"
"      "
"      "
"       "
"    "
"    "
"      "
"      Alfonso Palazuelos Barrios"
"      "
"      "
"      "
"      1974-1976"
"      "
"      "
"       "
"    "
"    "
"      "
"      Nabor Rodriguez Aguillan"
"      "
"      "
"      "
"      1977-1979"
"      "
"      "
"       "
"    "
"    "
"      "
"      Miguel Rubio Echevarria"
"      "
"      "
"      "
"      1980-1982"
"      "
"      "
"       "
"    "
"    "
"      "
"      Juan Diego Echevarria Barrios"
"      "
"      "
"      "
"      1983-1985"
"      "
"      "
"       "
"    "
"    "
"      "
"      Adan Martinez Flores"
"      "
"      "
"      "
"      1986-1988"
"      "
"      "
"       "
"    "
"    "
"      "
"      Teodoro Rubio Chavarria"
"      "
"      "
"      "
"      1992-1994"
"      "
"      "
"       "
"    "
"    "
"      "
"      Efrain Rodriguez Gallegos"
"      "
"      "
"      "
"      1995-1997"
"      "
"      "
"       "
"    "
"    "
"      "
"      Adan Barrios Compean"
"      "
"      "
"      "
"      1997-2000"
"      "
"      "
"       "
"    "
"    "
"      "
"      Eliseo Blanco Gallegos"
"      "
"      "
"      "
"      2000-2003"
"      "
"      "
"       "
"    "
"    "
"      "
"      Eugenio Marquez Fernandez"
"      "
"      "
"      2004-2006"
"      "
"       "
"    "
"    "
"      "
"      Jose Antonio Martinez Guerrero"
"      "
"      "
"      2006-2009"
"      "
"       "
"    "
"    "
"      "
"      Hector Lopez Balderas"
"      "
"      "
"      2009-2012"
"      "
"       "
"    "
"    "
"      Victor Hugo Martinez Guerrero"
"      2012-2015"
"       "
"    "
"    "
"      Yolanda Josefina Cepeda Echavarria"
"      2015-2018"
"      PRD-PT-PA"
"    "
"    "

24004.html
NA

"  "
"    "
"  "
"  "
"    "
"    Cronologia de los Presidentes Municipales"
"    "
"    "
"    "
"    "
"    "
"      "
"      "
"      Presidente Municipal"
"      "
"      "
"      "
"      "
"      Periodo de Gobierno"
"      "
"      "
"      "
"      "
"      Partido Politico"
"      "
"      "
"    "
"    "
"      "
"      Francisco Mascorro Gallardo"
"      "
"      "
"      "
"      1956-1958"
"      "
"      "
"      "
"      "
"      PRI"
"      "
"      "
"    "
"    "
"      "
"      Clemente Diaz Acosta"
"      "
"      "
"      "
"      1959-1961"
"      "
"      "
"      "
"      "
"      PRI"
"      "
"      "
"    "
"    "
"      "
"      Francisco Maldonado Bear"
"      "
"      "
"      "
"      1959-1961"
"      "
"      "
"      "
"      "
"      PRI"
"      "
"      "
"    "
"    "
"      "
"      Francisco Mascorro Gallardo"
"      "
"      "
"      "
"      1965-1967"
"      "
"      "
"      "
"      "
"      PRI"
"      "
"      "
"    "
"    "
"      "
"      Jesus Lopez"
"      "
"      "
"      "
"      1968-1970"
"      "
"      "
"      "
"      "
"      PRI"
"      "
"      "
"    "
"    "
"      "
"      Jesus Maldonado Reyes "
"      "
"      "
"      "
"      1971-1973"
"      "
"      "
"      "
"      "
"      PRI"
"      "
"      "
"    "
"    "
"      "
"      Timoteo Tristan Saldaña"
"      "
"      "
"      "
"      1974-1976"
"      "
"      "
"      "
"      "
"      PRI"
"      "
"      "
"    "
"    "
"      "
"      Marcos Guevara Almendarez"
"      "
"      "
"      "
"      1977-1979"
"      "
"      "
"      "
"      "
"      PRI"
"      "
"      "
"    "
"    "
"      "
"      Andres Saldaña Vega"
"      "
"      "
"      "
"      1980-1982"
"      "
"      "
"      "
"      "
"      PRI"
"      "
"      "
"    "
"    "
"      "
"      Leocadio Alonso"
"      "
"      "
"      "
"      1983-1985"
"      "
"      "
"      "
"      "
"      PRI"
"      "
"      "
"    "
"    "
"      "
"      Juan Isidro Martinez Meza"
"      "
"      "
"      "
"      1986-1988"
"      "
"      "
"      "
"      "
"      PRI"
"      "
"      "
"    "
"    "
"      "
"      Porfirio Navarrete Mares"
"      "
"      "
"      "
"      1989-1991"
"      "
"      "
"      "
"      "
"      PAN"
"      "
"      "
"    "
"    "
"      "
"      Fernando Mascorro Castillo"
"      "
"      "
"      "
"      1992-1994"
"      "
"      "
"      "
"      "
"      PRI"
"      "
"      "
"    "
"    "
"      "
"      Jesus A. Alvarado Segovia"
"      "
"      "
"      "
"      1995-1997"
"      "
"      "
"      "
"      "
"      PRI"
"      "
"      "
"    "
"    "
"      "
"      Martha Manzo Martinez"
"      "
"      "
"      "
"      1997-2000"
"      "
"      "
"      "
"      "
"      PRI"
"      "
"      "
"    "
"    "
"      "
"      Alfredo Borjas Maldonado"
"      "
"      "
"      "
"      2000-2003"
"      "
"      "
"      "
"      "
"      PRI"
"      "
"      "
"    "
"    "
"      "
"      Gilberto Humara Gomez"
"      "
"      "
"      2004-2006"
"      "
"      "
"      PAN"
"      "
"    "
"    "
"      "
"      Cesar Oliva Ochoa"
"      "
"      "
"      2006-2009"
"      "
"      "
"      COAL."
"      "
"    "
"    "
"      "
"      Jose de Jesus Meave Vega"
"      "
"      "
"      2009-2012"
"      "
"      C"
"    "
"    "
"      Ramiro Miguel Hernandez"
"      2012-2015"
"      CC"
"    "
"    "
"      Rutilo Ramirez Roque"
"      2015-2018"
"      PRI-PVEM-PANAL"
"    "
"    "

24005.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
" "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   "
"   Partido Politico"
"   "
" "
" "
"   Jose Garcia Ramos"
"   "
"   1951-1952"
"   "
"   "
"   P.R.I."
"   "
" "
" "
"    Melquiades "
"   Castillo"
"   "
"   1953-1955"
"   "
"   "
"   P.R.I."
"   "
" "
" "
"    Felipe Castillo Vega"
"   "
"   1956-1958"
"   "
"   "
"   P.R.I."
"   "
" "
" "
"   J. Trinidad Garcia Ramos"
"   "
"   1959-1961"
"   "
"   "
"   P.R.I."
"   "
" "
" "
"    Rene Castillo Vega"
"   "
"   1962-1964"
"   "
"   "
"   P.R.I."
"   "
" "
" "
"    Enrique Palau Zuñiga"
"   "
"   1965-1967"
"   "
"   "
"   P.R.I."
"   "
" "
" "
"    Carlos Guzman"
"   "
"   1968-1970 "
"   "
"   "
"   P.R.I."
"   "
" "
" "
"    Jaime Rodriguez Lara"
"   "
"   1971-1973"
"   "
"   "
"   P.R.I."
"   "
" "
" "
"    Jose Lopez Rubio"
"   "
"   1974-1976"
"   "
"   "
"   P.R.I."
"   "
" "
" "
"    Enrique Zubiaga Ramirez"
"   "
"   1977-1979"
"   "
"   "
"   P.R.I."
"   "
" "
" "
"    Rene Castillo Vega"
"   "
"   1980-1982"
"   "
"   "
"   P.R.I."
"   "
" "
" "
"    Ernesto Torres Alvarado"
"   "
"   1983-1985"
"   "
"   "
"   P.R.I."
"   "
" "
" "
"    Indalecio Medina Calderon"
"   "
"   1986-1988"
"   "
"   "
"   P.R.I."
"   "
" "
" "
"   Ernesto Torres Alvarado"
"   "
"   1989-1991"
"   "
"   "
"   P.R.I."
"   "
" "
" "
"   Amonario Diaz de Leon"
"   "
"   1992-1994"
"   "
"   "
"   P.R.I."
"   "
" "
" "
"   Arturo Hernandez Maltus"
"   "
"   1995-1997"
"   "
"   "
"   P.R.I."
"   "
" "
" "
"    Nicolas Torres Torres"
"   "
"   1997-2000"
"   "
"   "
"   P.R.I."
"   "
" "
" "
"    Jaime "
"   Macias Oviedo"
"   "
"   2000-2003"
"   "
"   "
"   P.R.I."
"   "
" "
" "
"   Agustin Perez "
"   Gomez "
"   2004-2006"
"   P.A.N."
" "
" "
"   Jose Luis Montaño "
"   Chavez "
"   2006-2009"
"   P.R.I"
" "
" "
"   Falcon Saldierna Martinez "
"   2009-2012"
"    "
" "
" "
"   Arturo Piña Aguilar"
"   2012-2015"
"   CPSL"
" "
" "
"   Pedro Alberto Tovar Garcia"
"   2015-2018"
"   PAN-PT"
" "
" "

24006.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"    Jose Martinez"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"    Jose Sala Varanda"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"   Juan Coronado Martinez"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Juan Pedro Varela Bustos"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Jose Sala Varanda"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    Raul Vizcaya Garza"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Delfino Sierra Espinosa y  Ricardo Martinez"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Daniel Calderon Ramos"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Higinio Gomez Serrano"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Virgilio Torres Mendoza"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Jose Ines Serna Espinosa"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"    J. Hector Moreno Arriaga"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"   Teodoro Almaguer Bernal "
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Roman Castillo Alvarado "
"   2004-2006"
"    "
" "
" "
"   Petra Puente Cordova"
"   2006-2009"
"    "
" "
" "
"   Roman Castillo Alvarado "
"   2009-2012"
"    "
" "
" "
"   J. Hector Moreno Arriaga"
"   2012-2015"
"    "
" "
" "
"   Francisco Daniel Calderon Coronado"
"   2015-2018"
"   PAN-PT"
" "
" "

24007.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de "
"   Gobierno"
"   "
"    "
"  "
" "
"    Porfirio Mata Lara"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"    Ricardo Avila Lomeli"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Lorenzo Coronado Pauley"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Jose Santos Ramirez Flores"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Pedro Espinosa Grimaldo"
"   "
"   1968-1970"
"   "
"    "
" "
" "
"    Ramiro Maldonado Lopez"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Javier Martinez Duarte"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Alberto Torres Rodriguez"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Fidel Segovia Morales"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"   Angel Castillo Alvarez"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Manuel Maldonado Lopez"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Fidel Segovia Morales"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Javier Martinez Duarte"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Mario Alberto Santos Garcia"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"   Fidel Segovia Morales"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Javier Martinez Duarte"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Mario Alberto Santos Garcia"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"   J. Cecilio Perez Aguilar"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"   Francisco Gaytan Rangel"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Juan Manuel Segovia Hernandez "
"   2004-2006"
"    "
" "
" "
"   Hector Cesar Maldonado Chavez"
"   2006-2009"
"    "
" "
" "
"   Juan Manuel Segovia Hernandez "
"   2009-2012"
"    "
" "
" "
"   Francisco Ezequiel Juarez Rivera"
"   1012-2015"
"    "
" "
" "
"   Juan Carlos Perez Mendoza"
"   2015-2018"
"   PRI-PVEM"
" "
" "

24008.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
" "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de Gobierno"
"   "
"   Partido"
" "
" "
"    Longuinos Alvarez"
"   "
"   1939-1940"
"   "
"    "
" "
" "
"    Eusebio Vazquez"
"   "
"   1941-1943"
"   "
"    "
" "
" "
"    Dr. Javier del Castillo"
"   "
"   1944-1946"
"   "
"    "
" "
" "
"    J. Natividad Fonseca"
"   "
"   1947-1949"
"   "
"    "
" "
" "
"    Manuel R. Gomez"
"   "
"   1950-1952"
"   "
"    "
" "
" "
"    Gabriel Castillo"
"   "
"   1953-1955"
"   "
"    "
" "
" "
"    Carlos Castillo"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"    Emilio Compean"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Baldomero Garcia"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Dario Berrones"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Prof. Victor "
"   Guerrero Flores"
"   "
"   1968-1970"
"   "
"    "
" "
" "
"    Prof. Salvador Nieto "
"   Chavez"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Mauro Posadas"
"   "
"   1974"
"   "
"    "
" "
" "
"    Margarito Chavira"
"   "
"   1974"
"   "
"    "
" "
" "
"    Erasmo Galvan "
"   C."
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Jose E. Cabrera"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Raul Huerta "
"   M."
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Salvador Guzman"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    J. Encarnacion "
"   Torres"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"    J. Jesus "
"   Almazan B."
"   "
"   1989-1991"
"   "
"    "
" "
" "
"    Juan Manuel Ruiz "
"   Vazquez"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"    Juan Jose "
"   Ruiz V. "
"   "
"   1995-1997"
"   "
"    "
" "
" "
"    Florencio Gonzalez "
"   Alejos"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Alfredo Sanchez "
"   Azua"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Aurelia "
"   Orozco Reyes"
"   2004-2006 "
"    "
" "
" "
"   Salvador "
"   Martinez Sifuentes"
"   2006-2009"
"    "
" "
" "
"   Erasmo Galvan Nieto "
"   2009-2012"
"    "
" "
" "
"   Dulce Maria Montes Zuñiga"
"   2012-2015"
"    "
" "
" "
"   Jose Alfredo Sauceda Loredo"
"   2015-2018"
"   PAN"
" "
" "

24009.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
" "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de "
"   Gobierno"
"   "
"    "
" "
" "
"    Primitivo Loredo Sanchez"
"   "
"   1950-1953"
"   "
"    "
" "
" "
"   Armando Loredo Loredo"
"   "
"   1953-1955"
"   "
"    "
" "
" "
"    Alvaro Patiño"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"    Primitivo Loredo Sanchez"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"   Bernabe Loredo Cadena"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Genaro Alonso Loredo"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Cecilia Cruz Loredo"
"   "
"   1968"
"   "
"    "
" "
" "
"   Nieves Loredo y Odilon Rocha (interino)"
"   "
"   1968-1970"
"   "
"    "
" "
" "
"    Alejandro Guerrero Aguayo"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    J. Jesus Nava Loredo"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Andres Loredo Loredo"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Roman Ojeda Flores"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Alejandrino Loredo Gutierrez"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Alejandro Loredo Loredo"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Roberto Mata Jurado"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Santos Nava Ojeda"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Carlos Escalante Hernandez"
"   "
"   1994-1997"
"   "
"    "
" "
" "
"   J. Baltazar Reyes Loredo Loredo"
"   "
"   1997"
"   "
"    "
" "
" "
"   Marcos Nava Orocio"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"   Maria Rosaura Loredo Loredo "
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Oscar Loredo Loredo "
"   2004-2006"
"    "
" "
" "
"   Maria Rosaura Loredo Loredo"
"   2006-2009"
"    "
" "
" "
"   Jose Antonio Loredo Tenorio "
"   2009-2012"
"    "
" "
" "
"   Maria Rosaura Loredo Loredo"
"   2012-2015"
"    "
" "
" "
"   Angel de Jesus Nava Loredo"
"   2015-2018"
"   PRI-PANAL"
" "
" "

24010.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"    "
"  "
" "
"    Regulo "
"   Salas"
"   "
"   1953-1955"
"   "
"    "
" "
" "
"    Juan Orozco"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"   Genaro Lopez"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Juan Z. Sanchez"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Francisco Iñiguez"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Roberto Guerrero Guerrero"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    Ildefonso Aguilar M."
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Nicolas Cedillo Monreal"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Saul Baldazo Tudon"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Esteban Orozco Rico"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Daniel Vazquez Lopez"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Roberto Guerrero Guerrero"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Alvaro Rodriguez Becerra"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Rosendo Mireles Collazo"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Silvestre Carrizales Navarrete"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"   Onesimo Villanueva Martinez"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Juan "
"   Antonio Gomez Paramo"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Edmundo Alvizu Toscano "
"   2004-2006"
"    "
" "
" "
"   Pablo Antonio Pintor Hernandez"
"   2006-2009"
"    "
" "
" "
"   Luis Enrique Acosta Paramo "
"   2009-2012"
"    "
" "
" "
"   Juan Fernando Tovar Tovar"
"   2012-2015"
"    "
" "
" "
"   Juan Antonio Gomez Paramo"
"   2015-2018"
"   PRI-VEM-P"
" "
" "

24011.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de Gobierno"
"   "
"   Partido"
"  "
" "
"    Ruben Urbina "
"   Pantoja"
"   "
"   1947-1949"
"   "
"    "
" "
" "
"    Saturnino Yanez"
"   "
"   1950-1952"
"   "
"    "
" "
" "
"    Santiago Rodriguez"
"   "
"   1953-1955"
"   "
"    "
" "
" "
"    Salvador Aguilar "
"   Olguin"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"    Pedro Martinez"
"   "
"   1959 -1961"
"   "
"    "
" "
" "
"    Pablo Flores Vazquez"
"   "
"   1962 -1964"
"   "
"    "
" "
" "
"    J. Guadalupe Martinez "
"   Sanchez"
"   "
"   1965 -1967"
"   "
"    "
" "
" "
"    Juan Compean Hernandez"
"   "
"   1968-1970"
"   "
"    "
" "
" "
"    Carlos Robles Saldivar"
"   "
"   1971 -1973"
"   "
"    "
" "
" "
"    J. Guadalupe Martinez "
"   Sanchez"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Edmundo Medina Noyola"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Camilo Hernandez "
"   Martinez"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Gregorio Robles"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Ranulfo Hernandez "
"   Martinez"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"    Pedro Piña "
"   Gutierrez"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"    Amado Quintero Gallegos"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"    Juan Bautista Ramirez"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"    Santiago Hernandez "
"   Robles"
"   "
"   1997 -2000"
"   "
"    "
" "
" "
"    Raymundo Hernandez "
"   Hernandez"
"   "
"   3 meses"
"   "
"    "
" "
" "
"    Nicolas Gamez "
"   Castillo"
"   "
"   13 dias"
"   "
"    "
" "
" "
"    Marco Antonio Hernandez "
"   Avila"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Santiago "
"   Hernandez Robles"
"   2004-2006"
"    "
" "
" "
"   Juan "
"   Pedro Yañez Carvajal"
"   2006-2009"
"    "
" "
" "
"   Jose Agustin Jasso Navarro "
"   2009-2012"
"    "
" "
" "
"   Rafael Lara Oviedo"
"   2012-2015"
"    "
" "
" "
"   Guillermo Mendieta Mendez"
"   2015-2018"
"   PRI"
" "
" "

24012.html
NA

"  "
"  "
"  "
" "
"  "
