"    Roberto Gonzalez de la"
"    Torre"
"    "
"      1952"
"    "
"    "
"    "
"    Lino de la Torre Gomez"
"    "
"      1953-1955"
"    "
"    "
"    "
"    Alfonso Perez de la Torre"
"    "
"      1956"
"    "
"    "
"    "
"    J. Jesus Gonzalez"
"    Gonzalez"
"    "
"      1957-1958"
"    "
"    "
"    "
"    Atenogenes de la Torre"
"    "
"      1959-1960"
"    "
"    "
"    "
"    Lino de la Torre Gomez"
"    "
"      1961"
"    "
"    "
"    "
"    Ignacio Gonzalez Vega"
"    "
"      1962-1964"
"    "
"    "
"    "
"    Jeronimo Robles Ramirez"
"    "
"    "
"    "
"    Rodolfo Gonzalez Gutierrez"
"    "
"      1965-1967"
"    "
"    "
"    "
"    Rodolfo Gonzalez Herrera"
"    "
"      1968-1970"
"    "
"    "
"    "
"    J. Jesus de la Torre de"
"    la Torre"
"    "
"      1971-1973"
"    "
"    "
"    "
"    Jose Lopez Gutierrez"
"    "
"      1974-1976"
"    "
"    "
"    "
"    Alfonso Almaraz de la Torre"
"    "
"      1977-1979"
"    "
"    "
"    "
"    Servando Miranda Valdivia"
"    "
"      1980-1982"
"    "
"    "
"    "
"    J. Jesus de la Torre de"
"    la Torre"
"    "
"      1983-1985"
"    "
"    "
"    "
"    Antonio Almaraz Lopez"
"    "
"      1986-1988"
"    "
"    "
"    "
"    Fidel de la Torre Lopez"
"    "
"      1989-1992"
"    "
"    "
"    "
"    Jose Gpe. Ramirez"
"    Camarena"
"    "
"      1992-1995"
"    "
"    "
"    "
"    Miguel Vazquez Martinez"
"    "
"      1995-1997"
"    "
"    "
"    "
"    Jose Guadalupe Ramirez Camarena"
"    "
"      1998-2000"
"    "
"    "
"    "
"    Ezequiel Gonzalez Jimenez"
"    "
"      2001-2003"
"    "
"    "
"    "
"    Roberto de la Torre Anaya"
"    "
"      2004-2006"
"    "
"    "
"    "
"    Martin Hernandez Guerrero "
"    2007-2009"
"    "
"    "
"    Hector Manuel Camacho Hernandez "
"    2010-2012"
"    "
"    "
"      Arturo Hernandez Carbajal"
"      2013-2015"
"    "
"    "
"      Antonio Cruz de la Torre Ruvalcaba"
"      2015-2018"
"    "
"  "

14002.html
NA

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"  "
"    "
"    "
"          Nombre"
"    "
"    "
"    "
"          Año"
"    "
"    "
"    "
"    "
"    Miguel Diaz C."
"    "
"      1878"
"    "
"    "
"    "
"    Manuel Lopez Portillo"
"    "
"      1879"
"    "
"    "
"    "
"    Basilio Rueda"
"    "
"      1880"
"    "
"    "
"    "
"    Pedro Zaragoza"
"    "
"      1881"
"    "
"    "
"    "
"    Manuel Lopez Portillo"
"    "
"      1882"
"    "
"    "
"    "
"    Joaquin Baeza"
"    "
"      1883"
"    "
"    "
"    "
"    Silvestre Ruvalcaba"
"    "
"      1897"
"    "
"    "
"    "
"    J.M. Elizondo"
"    "
"      1897"
"    "
"    "
"    "
"    Basilio Rueda"
"    "
"      1898"
"    "
"    "
"    "
"    Francisco Baeza"
"    "
"      1898"
"    "
"    "
"    "
"    Basilio Rueda"
"    "
"      1898"
"    "
"    "
"    "
"    Tranquilino Elizondo"
"    "
"      1899"
"    "
"    "
"    "
"    Basilio Rueda"
"    "
"      1899"
"    "
"    "
"    "
"    Tranquilino Elizondo"
"    "
"      1899"
"    "
"    "
"    "
"    Joaquin Baeza"
"    "
"      1900"
"    "
"    "
"    "
"    Antonio Ruvalcaba"
"    "
"      1901"
"    "
"    "
"    "
"    Andres T. Bobadilla"
"    "
"      1902"
"    "
"    "
"    "
"    Francisco Baeza"
"    "
"      1903"
"    "
"    "
"    "
"    Joaquin Baeza"
"    "
"      1903"
"    "
"    "
"    "
"    Miguel Corona"
"    "
"      1904"
"    "
"    "
"    "
"    Joaquin Baeza (sustituto)"
"    "
"      1904"
"    "
"    "
"    "
"    Ignacio Guzman (sustituto)"
"    "
"      1904"
"    "
"    "
"    "
"    Joaquin Baeza (sustituto)"
"    "
"      1904"
"    "
"    "
"    "
"    Andres Bobadilla (sustituto)"
"    "
"      1904"
"    "
"    "
"    "
"    Heladio Rueda (por ministerio"
"    de ley)"
"    "
"      1906"
"    "
"    "
"    "
"    Heladio Rueda"
"    "
"      1907"
"    "
"    "
"    "
"    Ignacio Guzman"
"    "
"      1907"
"    "
"    "
"    "
"    Heladio Rueda"
"    "
"      1907"
"    "
"    "
"    "
"    Lepoldo Lopez Portillo"
"    "
"      1907"
"    "
"    "
"    "
"    Heladio Rueda"
"    "
"      1907"
"    "
"    "
"    "
"    Joaquin Baeza"
"    "
"      1908"
"    "
"    "
"    "
"    Leopoldo Lopez Portillo"
"    "
"      1908"
"    "
"    "
"    "
"    Joaquin Baeza"
"    "
"      1908"
"    "
"    "
"    "
"    Lepoldo Lopez Portillo"
"    "
"      1909"
"    "
"    "
"    "
"    Heladio Rueda"
"    "
"      1910"
"    "
"    "
"    "
"    Antonio Ruvalcaba (Sustituto)"
"    "
"      1910"
"    "
"    "
"    "
"    Antonio Ruvalcaba"
"    "
"      1910"
"    "
"    "
"    "
"    Leopoldo Lopez Portillo"
"    "
"      1911"
"    "
"    "
"    "
"    Antonio V. Alvarado"
"    "
"      1911"
"    "
"    "
"    "
"    Adalberto Olvera"
"    "
"      1912"
"    "
"    "
"    "
"    Manuel Vazquez"
"    "
"      1912"
"    "
"    "
"    "
"    Adalberto Olvera"
"    "
"      1912"
"    "
"    "
"    "
"    Manuel Vazquez (Por ministerio"
"    de ley)"
"    "
"      1912"
"    "
"    "
"    "
"    Jesus V. Garcia"
"    (Por ministerio de ley)"
"    "
"      1912"
"    "
"    "
"    "
"    Adalberto OlveralveraOlvera"
"    "
"      1912"
"    "
"    "
"    "
"    Serapio Bobadilla"
"    "
"      1913"
"    "
"    "
"    "
"    Jose Ma. Villagrana"
"    "
"      1914"
"    "
"    "
"    "
"    Enrique Martinez"
"    "
"      1914"
"    "
"    "
"    "
"    Juan Zuñiga"
"    "
"      1914"
"    "
"    "
"    "
"    Primitivo Zepeda (Interino)"
"    "
"      1915"
"    "
"    "
"    "
"    Juan Zuñiga"
"    "
"      1915"
"    "
"    "
"    "
"    Francisco Corona"
"    "
"      1915"
"    "
"    "
"    "
"    Francisco Corona"
"    "
"      1916"
"    "
"    "
"    "
"    Gabriel Guerrero"
"    "
"      1916"
"    "
"    "
"    "
"    Basilio Jimenez"
"    "
"      1916"
"    "
"    "
"    "
"    Felipe Siordia"
"    "
"      1916"
"    "
"    "
"    "
"    Ignacio Garcia"
"    "
"      1916"
"    "
"    "
"    "
"    Felipe Siordia"
"    "
"      1917"
"    "
"    "
"    "
"    Ignacio Siordia"
"    "
"      1918"
"    "
"    "
"    "
"    Marcos Gutierrez"
"    "
"      1918"
"    "
"    "
"    "
"    Felix Ramirez"
"    "
"      1919"
"    "
"    "
"    "
"    Marcos Gutierrez"
"    "
"      1919"
"    "
"    "
"    "
"    Matias Garcia (por"
"    ministerio de ley)"
"    "
"      1919"
"    "
"    "
"    "
"    Marcos Gutierrez"
"    "
"      1919"
"    "
"    "
"    "
"    Servando Rueda"
"    "
"      1920"
"    "
"    "
"    "
"    Saturnino Coral"
"    "
"      1920"
"    "
"    "
"    "
"    J. Felix Ramirez"
"    (interino)"
"    "
"      1920"
"    "
"    "
"    "
"    Jose Aguilar"
"    "
"      1921"
"    "
"    "
"    "
"    Edmundo Bobadilla"
"    "
"      1921"
"    "
"    "
"    "
"    Aurelio Lopez (interino)"
"    "
"      1921"
"    "
"    "
"    "
"    Edmundo Bobadilla"
"    "
"      1921"
"    "
"    "
"    "
"    Andres T. Bobadilla"
"    "
"      1922"
"    "
"    "
"    "
"    Saturnino Coral"
"    "
"      1922"
"    "
"    "
"    "
"    Apolonio Trujillo H."
"    "
"      1922"
"    "
"    "
"    "
"    Saturnino Coral"
"    "
"      1922"
"    "
"    "
"    "
"    Servando Rizo"
"    "
"      1923"
"    "
"    "
"    "
"    Servando Rueda"
"    "
"      1923"
"    "
"    "
"    "
"    Apolonio Trujillo"
"    "
"      1923"
"    "
"    "
"    "
"    Apolonio Trujillo"
"    "
"      1924"
"    "
"    "
"    "
"    Rodrigo Perez"
"    "
"      1924"
"    "
"    "
"    "
"    Concepcion Cortes"
"    "
"      1924"
"    "
"    "
"    "
"    Ponciano Salas"
"    "
"      1924"
"    "
"    "
"    "
"    Jaime Castillo"
"    "
"      1924"
"    "
"    "
"    "
"    Roberto Cardenas"
"    "
"      1924"
"    "
"    "
"    "
"    Roberto Cardenas"
"    "
"      1925"
"    "
"    "
"    "
"    Francisco R. Flores"
"    "
"      1925"
"    "
"    "
"    "
"    Francisco R. Flores"
"    "
"      1926"
"    "
"    "
"    "
"    Manuel Ruvalcaba"
"    "
"      1926"
"    "
"    "
"    "
"    Saturnino Coral"
"    "
"      1926"
"    "
"    "
"    "
"    Francisco Lopez Garcia"
"    "
"      1926"
"    "
"    "
"    "
"    J. Felix Ramirez"
"    "
"      1927"
"    "
"    "
"    "
"    Ignacio Baeza"
"    "
"      1927"
"    "
"    "
"    "
"    Secundino Torres"
"    "
"      1927"
"    "
"    "
"    "
"    Francisco Lopez Garcia"
"    "
"      1928"
"    "
"    "
"    "
"    Benjamin Alamillo"
"    "
"      1928"
"    "
"    "
"    "
"    Andres Larios (por ministerio"
"    de ley)"
"    "
"      1928"
"    "
"    "
"    "
"    Francisco Lopez Garcia"
"    "
"      1928"
"    "
"    "
"    "
"    Samuel R. Trujillo"
"    "
"      1929"
"    "
"    "
"    "
"    Francisco Lopez Garcia"
"    "
"      1930"
"    "
"    "
"    "
"    Saturnino Coral"
"    "
"      1931"
"    "
"    "
"    "
"    Lamberto Castellanos"
"    "
"      1932"
"    "
"    "
"    "
"    Narciso Gutierrez"
"    "
"      1933-1934"
"    "
"    "
"    "
"    Aureliano Z. Alvarado"
"    "
"      1935"
"    "
"    "
"    "
"    Pedro Villegas"
"    "
"      1936"
"    "
"    "
"    "
"    Gonzalo Castillo"
"    "
"      1937"
"    "
"    "
"    "
"    Margarito Rios"
"    "
"      1938"
"    "
"    "
"    "
"    Victor Limon"
"    "
"      1939"
"    "
"    "
"    "
"    Narciso Gutierrez"
"    "
"      1940"
"    "
"    "
"    "
"    Clemente Hermosillo"
"    "
"      1941-1942"
"    "
"    "
"    "
"    Jose Grajeda Gomez"
"    "
"      1943-1944"
"    "
"    "
"    "
"    Fidel Garcia Gomez"
"    "
"      1945-1946"
"    "
"    "
"    "
"    Silvestre Ruvalcaba Rizo"
"    "
"      1947-1948"
"    "
"    "
"    "
"    Jose Hernandez Velasco"
"    "
"      1953-1955"
"    "
"    "
"    "
"    Silvestre Ruvalcaba Rizo"
"    "
"      1956-1958"
"    "
"    "
"    "
"    J. Natividad Barrera Garcia"
"    "
"      1959-1961"
"    "
"    "
"    "
"    J. Jesus Ramirez"
"    Hernandez"
"    "
"      1962-1964"
"    "
"    "
"    "
"    Ignacio Melendez Maldonado"
"    "
"      1965-1967"
"    "
"    "
"    "
"    Isidoro Diaz Mejia"
"    "
"      1968-1970"
"    "
"    "
"    "
"    Alberto Cuevas Zuñiga"
"    "
"      1971-1973"
"    "
"    "
"    "
"    Apolonio Funez Cabrera"
"    "
"      1974-1976"
"    "
"    "
"    "
"    Florencio Dominguez Iñiguez"
"    "
"      1977-1979"
"    "
"    "
"    "
"    Juan Ruiz Guerrero"
"    "
"      1980-1982"
"    "
"    "
"    "
"    Petronilo Ibarra (interino)"
"    "
"      1982"
"    "
"    "
"    "
"    J. Natividad Barrera Garcia"
"    "
"      1983"
"    "
"    "
"    "
"    Juan Garcia Lizaola (interino)"
"    "
"      1983-1985"
"    "
"    "
"    "
"    Ma. Guadalupe de Leon Lopez"
"    "
"      1986-1988"
"    "
"    "
"    "
"    Rito Moreno Hernandez"
"    "
"      1989-1992"
"    "
"    "
"    "
"    Jose Ortiz Borrayo"
"    "
"      1992-1995"
"    "
"    "
"    "
"    Felipe de Jesus Lopez"
"    "
"      1995-1997"
"    "
"    "
"    "
"    Miguel Angel Carrasco"
"    "
"      1998-2000"
"    "
"    "
"    "
"    Martin Davalos Gomez"
"    "
"      2001-2003"
"    "
"    "
"    "
"    Remigio Garcia Villegas"
"    "
"      2004-2006"
"    "
"    "
"    "
"    Luis Carrillo Bueno "
"    2007-2009"
"    "
"    "
"    Edgar Santiago Aviña Mejia "
"    2010-2012"
"    "
"    "
"      Demetrio Corona Vazquez"
"      2013-2015"
"    "
"    "
"      Gerardo Uvaldo Ochoa Alvarado"
"      2015-2018"
"    "
"  "

14003.html
NA

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"          Nombre"
"    "
"    "
"    "
"          Año"
"    "
"    "
"    "
"    "
"    Javier Tovar Arreola"
"    "
"      1983-1985"
"    "
"    "
"    "
"    Serafin Hernandez"
"    Campos"
"    "
"      1986-1988"
"    "
"    "
"    "
"    Javier Santos Palafox"
"    "
"      1989-1992"
"    "
"    "
"    "
"    Francisco Javier Guizar Macias"
"    "
"      1992"
"    "
"    "
"    "
"    Arturo Medrano Soltero"
"    "
"      1992-1993"
"    "
"    "
"    "
"    Eugenio Rivera Uribe"
"    "
"      1993-1995"
"    "
"    "
"    "
"    Gerardo Mauricio Guizar Macias"
"    "
"      1995-1997"
"    "
"    "
"    "
"    Gerardo Ledezma Olmos"
"    "
"      1998-2000"
"    "
"    "
"    "
"    Rodolfo Enciso Benitez"
"    "
"      2001-2003"
"    "
"    "
"    "
"    Luis Guillermo Medrano"
"    "
"      2004-2006"
"    "
"    "
"    "
"    Miguel Angel Bayardo Tiznado"
"    "
"      2006-2009"
"    "
"    "
"    "
"    Miguel Angel Bayardo Tiznado "
"    2007-2009"
"    "
"    "
"    Jose Francisco Mora Oaxaca "
"    2010-2012"
"    "
"    "
"      Gerardo Muricio Guizar Macias"
"      2013-2015"
"    "
"    "
"      Victor Eduardo Castañeda Luquin"
"      2015-2018"
"    "
"  "

14004.html
NA

""
""
""
""
""
"Nombre"
""
""
""
"Año"
""
""
""
""
"J. Apolinar Rodriguez Chavez"
""
""
"1928"
""
""
""
""
"Olivio Fernandez"
""
""
"1929"
""
""
""
""
"Miguel Meza Barragan"
""
""
"1929"
""
""
""
""
"Jose Ma. Aguayo Meza"
""
""
"1929"
""
""
""
""
"Jose Gudiño Meza"
""
""
"1930"
""
""
""
""
"Francisco Perez Chavez"
""
""
"1930"
""
""
""
""
"Jose Gudiño Meza"
""
""
"1931"
""
""
""
""
"J. Jesus Landeros Amezola"
""
""
"1932-1933"
""
""
""
""
"Jose Ma. Aguayo Meza"
""
""
"1934"
""
""
""
""
"Elias Perez"
""
""
"1935"
""
""
""
""
"Ricardo Sanchez Castillo"
""
""
"1936-1937"
""
""
""
""
"Gabriel Manzo Benites"
""
""
"1938"
""
""
""
""
"Vicente Cruz Pinto"
""
""
"1938"
""
""
""
""
"Agustin Rojas Gonzalez"
""
""
"1938"
""
""
""
""
"Jose Rodriguez Peña"
""
""
"1939-1940"
""
""
""
""
"Manuel Diaz Novoa"
""
""
"1941-1942"
""
""
""
""
"Jose Barragan Rodriguez"
""
""
"1943-1944"
""
""
""
""
"Gilberto Meza Gutierrez"
""
""
"1945-1946"
""
""
""
""
"Florencio Gudiño Meza"
""
""
"1947"
""
""
""
""
"Enrique Cruz de la Cruz"
""
""
"1948"
""
""
""
""
"Antonio Contreras Gomez"
""
""
"1949"
""
""
""
""
"Vicente Franco Guzman"
""
""
"1950-1951"
""
""
""
""
"Jesus Barragan Rodriguez"
""
""
"1952"
""
""
""
""
"Salvador Valenzuela Maldonado"
""
""
"1953-1955"
""
""
""
""
"Ponciano Rojas Perez"
""
""
"1956-1957"
""
""
""
""
"Florentino Covarrubias Sanchez"
""
""
"1958"
""
""
""
""
"Ponciano Rojas Perez"
""
""
"1958"
""
""
""
""
"J. Jesus B. Rodriguez"
""
""
"1959"
""
""
""
""
"Salvador Meza Diaz"
""
""
"1960-1961"
""
""
""
""
"Francisco Valdivia Sandoval"
""
""
"1962-1964"
""
""
""
""
"Emilio Garcia Gutierrez"
""
""
"1965-1967"
""
""
""
""
"Gilberto Lopez Garcia"
""
""
"1968-1970"
""
""
""
""
"J. Cruz Figueroa Fajardo"
""
""
"1971-1973"
""
""
""
""
"Jose Anastacio Rodriguez"
""
""
"1974-1976"
""
""
""
""
"Andres Sanchez Gonzalez"
""
""
"1977-1979"
""
""
""
""
"Clemente Franco Valdivia"
""
""
"1980-1982"
""
""
""
""
"Vicente Solis Peña"
""
""
"1983-1985"
""
""
""
""
"Andres Aguayo Aguilar"
""
""
"1986-1988"
""
""
""
""
"Manuel Meza Sanchez"
""
""
"1989-1992"
""
""
""
""
"Ma. del Socorro Barragan"
"Chavez"
""
""
"1992-1995"
""
""
""
""
"Luis Franco Llamas"
""
""
"1995-1997"
""
""
""
""
"Rigoberto Muñoz Rodriguez"
""
""
"1998-2000"
""
""
""
""
"Luis Francisco Llamas"
""
""
"2001-2003"
""
""
""
""
"Jesus Gonzalez Guajardo"
""
""
"2004-2006"
""
""
""
""
"Enrique Rojas Diaz"
""
""
"2006-2009"
""
""
""
"  Enrique Rojas Diaz "
"  2007-2009"
""
""
"  Efrain Ramirez Gonzalez "
"  2010-2012"
""
""
"  Enrique Rojas Diaz"
"  2013-2015"
""
""
"  Cesar Augusto Anaya Valenzuela"
"  2015-2018"
""
""

14005.html
NA

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"    Juan Cardona"
"    "
"      1910-1911"
"    "
"    "
"    "
"    Maximiano Hernandez"
"    "
"      1912-1913"
"    "
"    "
"    "
"    Florentino Orozco"
"    "
"      1914"
"    "
"    "
"    "
"    Fermin Hernandez"
"    "
"      1915-1916"
"    "
"    "
"    "
"    Ismael Cruz"
"    "
"      1917"
"    "
"    "
"    "
"    Jesus Martinez"
"    "
"      1918"
"    "
"    "
"    "
"    Fermin Hernandez"
"    "
"      1919"
"    "
"    "
"    "
"    Refugio Mendoza"
"    "
"      1919"
"    "
"    "
"    "
"    Domingo Ontiveros"
"    "
"      1920"
"    "
"    "
"    "
"    Ismael Cruz"
"    "
"      1920"
"    "
"    "
"    "
"    Juan Cardona"
"    "
"      1921"
"    "
"    "
"    "
"    Salvador Ontiveros"
"    "
"      1921"
"    "
"    "
"    "
"    Bartolo Cortez"
"    "
"      1922-1923"
"    "
"    "
"    "
"    Mauricio Melendrez"
"    "
"      1924-1929"
"    "
"    "
"    "
"    Juan Cardona"
"    "
"      1930"
"    "
"    "
"    "
"    Bartolo Cortez"
"    "
"      1931"
"    "
"    "
"    "
"    Emilio Hernandez"
"    "
"      1932"
"    "
"    "
"    "
"    Juan Cardona"
"    "
"      1933-1934"
"    "
"    "
"    "
"    Mauricio Melendrez"
"    "
"      1935"
"    "
"    "
"    "
"    Nicasio C. Rosales"
"    "
"      1936"
"    "
"    "
"    "
"    Alberto Melendrez"
"    "
"      1937"
"    "
"    "
"    "
"    Silverio Franco"
"    "
"      1938"
"    "
"    "
"    "
"    Pascual Villegas"
"    "
"      1939"
"    "
"    "
"    "
"    Nicasio C. Rosales"
"    "
"      1940"
"    "
"    "
"    "
"    Vicente Real"
"    "
"      1941-1942"
"    "
"    "
"    "
"    Rosendo Ramos"
"    "
"      1943-1944"
"    "
"    "
"    "
"    Ignacio Flores"
"    "
"      1945-1946"
"    "
"    "
"    "
"    Emilio Hernandez Curiel"
"    "
"      1947-1948"
"    "
"    "
"    "
"    Sebastian Rivera"
"    "
"      1949-1951"
"    "
"    "
"    "
"    Bartolo Cortez"
"    "
"      1952"
"    "
"    "
"    "
"    Florentino Orozco Camarena"
"    "
"      1953"
"    "
"    "
"    "
"    Jose Rivera Ocampo"
"    "
"      1954"
"    "
"    "
"    "
"    Florentino Orozco C."
"    "
"      1955"
"    "
"    "
"    "
"    Emilio Hernandez O."
"    "
"      1956-1957"
"    "
"    "
"    "
"    Martin Ortega Calderon"
"    "
"      1958"
"    "
"    "
"    "
"    L. Ramiro Cortez M."
"    "
"      1959-1961"
"    "
"    "
"    "
"    Salvador Rivera Lizardi"
"    "
"      1962-1964"
"    "
"    "
"    "
"    Alfredo Rivera Lizardi"
"    "
"      1965-1967"
"    "
"    "
"    "
"    L. Ramiro Cortez Martinez"
"    "
"      1968-1970"
"    "
"    "
"    "
"    Salvador Rivera Lizardi"
"    "
"      1971-1973"
"    "
"    "
"    "
"    Manuel Delgado Hernandez"
"    "
"      1974-1976"
"    "
"    "
"    "
"    Ma. Guadalupe Guapo Rivera"
"    "
"      1977-1979"
"    "
"    "
"    "
"    David Calderon Zepeda"
"    "
"      1980-1982"
"    "
"    "
"    "
"    Rosendo Ramos Ontiveros"
"    "
"      1983-1985"
"    "
"    "
"    "
"    Manuel Delgado Hernandez"
"    "
"      1986-1988"
"    "
"    "
"    "
"    Salvador Rivera Cardona"
"    "
"      1989-1992"
"    "
"    "
"    "
"    Zenon Vargas Gutierrez"
"    "
"      1992-1995"
"    "
"    "
"    "
"    Benjamin Aldana Gonzalez"
"    "
"      1995-1997"
"    "
"    "
"    "
"    Raul Andres Ontiveros Bahnsen"
"    "
"      1998 2000"
"    "
"    "
"    "
"    Benjamin Aldana Gonzalez"
"    "
"      2001-2003"
"    "
"    "
"    "
"    Joel Rodriguez Saldivar"
"    "
"      2004-2006"
"    "
"    "
"    "
"    Ruben Nuñez Yera"
"    "
"      2006-2009"
"    "
"    "
"    "
"    Ruben Nuñez Yera "
"    2007-2009"
"    "
"    "
"    Eutimio Perez Ocampo "
"    2010-2012"
"    "
"    "
"      Jaime Villalobos Rivera"
"      2013-2015"
"    "
"    "
"      David Caldeon Gonzalez"
"      2015-2018"
"    "
"  "

14006.html
NA

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"    Abraham Aguilar Romero"
"    "
"      1983-1985"
"    "
"    "
"    "
"    Miguel Medina Ramos"
"    "
"      1986-1988"
"    "
"    "
"    "
"    Manuel Castro Aranda"
"    "
"      1989-1992"
"    "
"    "
"    "
"    Roberto Rubio Zarate"
"    "
"      1992-1995"
"    "
"    "
"    "
"    Ramon Ahumada Meza"
"    "
"      1995-1997"
"    "
"    "
"    "
"    Marco Antonio Perez Hernandez"
"    "
"      1998-2000"
"    "
"    "
"    "
"    Jesus Guerrero Hernandez"
"    "
"      2001-2003"
"    "
"    "
"    "
"    Ruben Armando Salazar Prado"
"    "
"      2004-2006"
"    "
"    "
"    "
"    Gilberto Arevalo Ahumada"
"    "
"      2006-2009"
"    "
"    "
"    "
"    Gilberto Arevalo Ahumada "
"    2007-2009"
"    "
"    "
"    Salvador Sigala Quintero "
"    2010-2012"
"    "
"    "
"      Margarito Pacheco Oliva"
"      2013-2015"
"    "
"    "
"      Marco Antonio Castro Rosas"
"      2015-2018"
"    "
"  "

14007.html
NA

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"    Jose Ma. Avila Orendain"
"    "
"      1939-1940"
"    "
"    "
"    "
"    Jose Hernandez Garcia"
"    "
"      1941-1942"
"    "
"    "
"    "
"    Trinidad Ruiz Carrillo"
"    "
"      1943"
"    "
"    "
"    "
"    Antonio Corona Arciniega"
"    "
"      1943"
"    "
"    "
"    "
"    Casimiro Corona"
"    "
"      19443-1944"
"    "
"    "
"    "
"    Pedro Limon Ponce"
"    "
"      1945-1946"
"    "
"    "
"    "
"    Jose Hernandez Montes"
"    "
"      1947"
"    "
"    "
"    "
"    Trinidad Meza Montes"
"    "
"      1947"
"    "
"    "
"    "
"    Alfredo Ruiz Garcia"
"    "
"      1947-1948"
"    "
"    "
"    "
"    Isabel Esparza Arreola"
"    "
"      1949-1950"
"    "
"    "
"    "
"    Jose Montes Dominguez"
"    "
"      1951-1952"
"    "
"    "
"    "
"    Donato Miramontes"
"    "
"      1952"
"    "
"    "
"    "
"    Trinidad Meza Montes"
"    "
"      1953-1955"
"    "
"    "
"    "
"    Alfredo Ruiz Garcia"
"    "
"      1956-1958"
"    "
"    "
"    "
"    Petronilo Duran Rodriguez"
"    "
"      1959-1961"
"    "
"    "
"    "
"    Jose Garcia Mariscal"
"    "
"      1962-1964"
"    "
"    "
"    "
"    J. Guadalupe Garcia Arciniega"
"    "
