ord,txt,tmp,yr,edo,inegi
294,Jose Eduardo Ramon Valdes,,2000,5 coa,5002
295,Alfredo Garza Castillo,,2003,5 coa,5002
296,Evaristo Lenin Perez Rivera,,2006,5 coa,5002
297,Evaristo Lenin Perez Rivera,,2010,5 coa,5002
298,Alberto Aguirre Villareal,,2011,5 coa,5002
299,Evaristo Lenin Perez Rivera,,2014,5 coa,5002
300,Mario Salazar Garza,,1991,5 coa,5003
301,Tomas G. Navarro Valdes,,1994,5 coa,5003
302,Esteban Barron Zulaica,,1997,5 coa,5003
303,Humberto Leonel Moreno V.,,2000,5 coa,5003
304,Esteban Barron Zulaica,,2003,5 coa,5003
305,Ricardo Alfonso Treviño Guevara,,2006,5 coa,5003
306,Sergio Alonso Lozano Rodriguez,,2010,5 coa,5003
307,LUIS Rynaldo Tapia Valadez,,2014,5 coa,5003
308,Antonio Malacara Padilla,,1991,5 coa,5004
309,Manuel Marcelo Sanchez Valdes,,1994,5 coa,5004
310,Ernesto Francisco Valdes Cepeda,,1997,5 coa,5004
311,Antonio Malacara Padilla,,2000,5 coa,5004
312,Jose Santos Carmona Moreno,,2003,5 coa,5004
313,Jose de Jesus Duran Flores,,2006,5 coa,5004
314,Ernesto Valdez Zepeda,,2010,5 coa,5004
315,Jose de Jesus Duran Flores,,2014,5 coa,5004
316,Gerardo Buentello Muñoz,,1991,5 coa,5005
317,Daniel Flores Garza,,1994,5 coa,5005
318,Guillermo Alonso Fuentes,,1997,5 coa,5005
319,Mauricio Tijerina Ramirez,,2000,5 coa,5005
320,Javier Tijerina Menchaca,,2003,5 coa,5005
321,Roberto Ariel Tijerina Menchaca,,2006,5 coa,5005
322,Macedonio Lopez Perez,,2010,5 coa,5005
323,Roberto Ariel Tijerina Menchaca,,2014,5 coa,5005
324,Jose Angel Zuñiga Chaires,,1991,5 coa,5006
325,Victor Fuentes Zapata,,1992,5 coa,5006
326,Elias Ortiz Flores,,1994,5 coa,5006
327,Jose Isabel Sepulveda Elias,,1997,5 coa,5006
328,Belisario Espinoza Martinez,,2000,5 coa,5006
329,Arturo Ruben Barrera Ballesteros,,2003,5 coa,5006
330,Mauricio Zuñiga Llanas,,2006,5 coa,5006
331,Marco Rodriguez Galaz,,2010,5 coa,5006
332,Jose Isabel Sepulveda Elias,,2014,5 coa,5006
333,Luis Ugarte Lomas,,1991,5 coa,5007
334,Susana A. Moncada Diaz de Leon,,1994,5 coa,5007
335,Jose Luis Fernandez Hernandez,,1997,5 coa,5007
336,Hilario Gabriel Manrique Jimenez,,2000,5 coa,5007
337,Sergio Carrielo Luna,,2003,5 coa,5007
338,Gabriel Villarreal Jordan,,2006,5 coa,5007
339,Santos Garza Herrera,,2010,5 coa,5007
340,Miguel Guevara Cantu,,2014,5 coa,5007
341,Manuel Castro Gutierrez,,1991,5 coa,5008
342,Jesus Maria Rangel Maldonado,,1994,5 coa,5008
343,Juan Manuel Valles Flores,,1997,5 coa,5008
344,Jorge Maldonado Ibarra,,2000,5 coa,5008
345,Jesus Maria Rangel Maldonado,,2003,5 coa,5008
346,Jesus Chavez Medina,,2006,5 coa,5008
348,Jorge Maldonado Ibarra,,2012,5 coa,5008
349,Jesus Maria Rangel Maldonado,,2014,5 coa,5008
350,Gonzalo Dominguez Cortina,,1991,5 coa,5009
351,Martin Guardado Solis,,1994,5 coa,5009
352,Jose Francisco Lucio Ortiz,,1997,5 coa,5009
353,Julio Flores Guajardo,,2000,5 coa,5009
354,Jose Luis Marrufo Alvarez,,2003,5 coa,5009
355,Nicolas Muñiz Dominguez,,2006,5 coa,5009
356,Cristobal Marrufo Lopez,,2010,5 coa,5009
357,David Gustavo Flors Lavenant,,2014,5 coa,5009
358,Moises Antonio Asis Siller,,1991,5 coa,5010
359,Abelardo Siller Gonzalez,,1994,5 coa,5010
360,Manuel Cutberto Solis Oyervides,,1997,5 coa,5010
361,Esteban Martinez Diaz,,2000,5 coa,5010
362,Mario Alberto Davila Delgado,,2003,5 coa,5010
363,Rogelio Ramos Sanchez,,2006,5 coa,5010
364,Mario Alberto Martinez Valadez,,2010,5 coa,5010
365,Jesus Rios Alvarado,,2012,5 coa,5010
366,Amador Moreno Lopez,,2014,5 coa,5010
367,Leopoldo Muñiz Quintanilla,,1991,5 coa,5011
368,Rodolfo Zamora Rodriguez,,1994,5 coa,5011
369,Jorge Luis Prado Rodriguez,,1997,5 coa,5011
370,Magdalena Sofia Ochoa Mendoza,,2000,5 coa,5011
371,Jose Lazaro Vazquez Ramos,,2003,5 coa,5011
372,Luis Ernesto Zamora Aleman,,2006,5 coa,5011
373,Jesus Rios Alvarado,,2010,5 coa,5011
374,Rodolfo Zamora Rodriguez,,2014,5 coa,5011
375,Mario Cedillo Elizondo,,1991,5 coa,5012
376,Pedro de los Santos Flores,,1994,5 coa,5012
377,Antonio Castillon Saucedo,,1997,5 coa,5012
378,Baldemar Cortez Garza,,2000,5 coa,5012
379,Jesus Saucedo Ornelas,,2003,5 coa,5012
380,Jose Manuel Padilla Escobedo,,2006,5 coa,5012
381,Francisco Garcia Castells Alanis,,2010,5 coa,5012
382,Antonio Castillon Flores,,2014,5 coa,5012
383,Telesforo Villarreal,,1991,5 coa,5013
384,Juan Vela Lozano,,1994,5 coa,5013
385,Saul Armando Rascon Rascon,,1997,5 coa,5013
386,Fidencio Perez Mendoza,,2000,5 coa,5013
387,Fernando Duarte Flores,,2003,5 coa,5013
388,Saul Armando Rascon Rascon,,2006,5 coa,5013
389,Jose Alberto Valdez Medina,,2010,5 coa,5013
390,Sergio Luevano,,2014,5 coa,5013
391,Pedro Bravo Berlanga,,1991,5 coa,5014
392,Faustino Infante Regalado,,1994,5 coa,5014
393,Juan Antonio Balderas Balboa,,1997,5 coa,5014
394,Federico Ordoñez Coronado,,2000,5 coa,5014
395,Agapito Balderas Elizondo,,2003,5 coa,5014
396,Francisco Trujillo Reyes,,2006,5 coa,5014
397,Mario Robles Molina,,2010,5 coa,5014
398,Juan Antonio Balderas Balboa,,2012,5 coa,5014
399,Salvador Ricardo Lozano Arizpe,,2014,5 coa,5014
400,Hernando Eloy Navarro Navarro,,1991,5 coa,5015
401,Juan Tapia Jasso,,1994,5 coa,5015
402,Sergio Kobel Romania,,1997,5 coa,5015
403,Mario Padilla Niño,,2000,5 coa,5015
404,Sergio Kobel Romania,,2003,5 coa,5015
405,Rodolfo Ortiz Garcia,,2006,5 coa,5015
406,Abelardo Zalazar Tamez,,2010,5 coa,5015
407,Carlos Alberto Chacon Madrid,,2014,5 coa,5015
408,Ma. del Carmen Rivera Estrada,,1991,5 coa,5016
409,Yolanda Rodriguez Campos,,1994,5 coa,5016
410,Ma. del Socorro Garcia G.,,1997,5 coa,5016
411,Dora Olga Samaniego Verduzco,,2000,5 coa,5016
412,Jose Armendariz Esquivel,,2003,5 coa,5016
413,Sonia Argelia de los Santos Olveda,,2006,5 coa,5016
414,Victor Cordero Aguirre,,2010,5 coa,5016
415,Victor Enrique Rivra San Miguel,,2014,5 coa,5016
416,Arnoldo Perez Perez,,1991,5 coa,5017
417,Marisela Perez Arreola,,1994,5 coa,5017
418,Jose Humprey Perez Garcia,,1997,5 coa,5017
419,Roberto Guadalupe Navarro Villarreal,,2000,5 coa,5017
420,Felipe Medina Cervantes,,2003,5 coa,5017
421,Raul Onofre Contreras,,2006,5 coa,5017
422,Homero Hernandez Muñoz,,2010,5 coa,5017
423,Guilloermo del Real Castañeda,,2012,5 coa,5017
424,Raul Onofre Contreras,,2014,5 coa,5017
425,Salvador Rodolfo Martinez Cantu,,1991,5 coa,5018
426,Carlos A. Paez Falcon,,1994,5 coa,5018
427,Harold Hal Pape Felan,,1997,5 coa,5018
428,Fernando de la Fuente Villarreal,,2000,5 coa,5018
429,Jorge Williamson Bosque,,2003,5 coa,5018
430,Pablo Gonzalez Gonzalez,,2006,5 coa,5018
431,Herminia Martinez Alvarez,,2010,5 coa,5018
432,Jesus Armando Castro Castro,,2012,5 coa,5018
433,Gerardo Garcia Castillo,,2014,5 coa,5018
434,Jesus Gregorio Quiroz Serrano,,1991,5 coa,5019
435,Omar Delgado de Hoyos,,1994,5 coa,5019
436,Remberto Castro Escobedo,,1997,5 coa,5019
437,Urbano Rosas Ida,,2000,5 coa,5019
438,Rogelio Amador de Hoyos Perez,,2003,5 coa,5019
439,Gerardo Xavier de Hoyos Perales,,2006,5 coa,5019
440,Rene Gonzalez de Luna,,2010,5 coa,5019
441,Juan Gabriel Garza Calderon,,2014,5 coa,5019
442,Elmer A. Rocha Martinez,,1991,5 coa,5020
443,Jesus A. Pader Villarreal,,1994,5 coa,5020
444,Adolfo Mondragon Montemayor,,1996,5 coa,5020
445,Guillermo Hernandez Garza,,1997,5 coa,5020
446,Hugo Hector Martinez Gonzalez,,2000,5 coa,5020
447,Jose Humberto Muzquiz Guedea,,2003,5 coa,5020
448,Hugo Hector Martinez Gonzalez,,2006,5 coa,5020
449,Jesus Ivan Gonzalez Najera,,2010,5 coa,5020
450,Cipriano Antonio Portales Bermudes,,2012,5 coa,5020
451,Luis Fernando Santos Flores,,2014,5 coa,5020
452,Juan Antonio Rodriguez Mireles,,1991,5 coa,5021
453,Juan Jose Moreno Chavez,,1994,5 coa,5021
454,Ricardo Ontiveros Medellin,,1997,5 coa,5021
455,Elia Consuelo Reyes Guajardo,,2000,5 coa,5021
456,Pedro Segundo Flores Cardenas,,2003,5 coa,5021
457,Alfonso Valdes Delgado,,2006,5 coa,5021
458,Juan Jose Moreno Chavez,,2010,5 coa,5021
459,Ismael Aguirre Rodriguez,,2014,5 coa,5021
460,Jose Angel Cerda Ramon,,1991,5 coa,5022
461,Sergio Solis Hernandez,,1994,5 coa,5022
462,Juan Antonio Osuna Cardenas,,1997,5 coa,5022
463,Carlos Osuna Davila,,2000,5 coa,5022
464,Arnoldo Guardiola Gonzalez,,2003,5 coa,5022
465,Guadalupe Javier Mendoza Guardiola,,2006,5 coa,5022
466,Arnoldo Villarreal Fernandez,,2010,5 coa,5022
467,Ana Gabriela Fernandez Ozuna,,2014,5 coa,5022
468,Santos Garza Najar,,1991,5 coa,5023
469,Ramon Garcia Gonzalez,,1994,5 coa,5023
470,Jose Luis Gonzalez Melchor,,1997,5 coa,5023
471,David Delgado Ortega,,2000,5 coa,5023
472,Jaime Javier Muza Bernal,,2003,5 coa,5023
473,Javier Francisco Lopez Morales,,2006,5 coa,5023
474,Pilar Gomez Romero,,2010,5 coa,5023
475,Jose Alfonso Pecina Medrano,,2014,5 coa,5023
476,Francisco Ramirez Garza,,1991,5 coa,5024
477,Fernando Orozco Cortes,,1994,5 coa,5024
478,Pedro de Jesus Aguero Melo,,1997,5 coa,5024
479,Rolando Martin Marcos Ramones,,1997,5 coa,5024
480,Gerardo Gutierrez Arriaga,,2000,5 coa,5024
