"  Baltazar de Leija"
"  "
"  1952-1954"
"  "
"  "
"  "
"  Andres de Leija"
"  "
"  1955-1957"
"  "
"  "
"  "
"  Antonio Castillo"
"  "
"  1958-1960"
"  "
"  "
"  "
"  Dionicio Segura Gallardo"
"  "
"  1961-1962"
"  "
"  "
"  "
"  Jose Maria Vargas y Efrain de Leija"
"  "
"  1963-1965"
"  "
"  "
"  "
"  Gonzalo Aleman"
"  "
"  1966-1968"
"  "
"  "
"  "
"  Julian Vargas Saldivar"
"  "
"  1969-1971"
"  "
"  "
"  "
"  Leopoldo Montalvo Aleman"
"  "
"  1972-1974"
"  "
"  "
"  "
"  Julio Galvan Aleman"
"  "
"  1975-1977"
"  "
"  "
"  "
"  Gonzalo Aleman"
"  "
"  1978-1980"
"  "
"  "
"  "
"  Baltazar Leal Villarreal"
"  "
"  1981-1983"
"  "
"  "
"  "
"  Raul Rivera Cruz y Waldo Bolaños S."
"  "
"  1984-1986"
"  "
"  "
"  "
"  Leonardo de Leija Lara"
"  "
"  1987-1989"
"  "
"  "
"  "
"  Mario Fernandez Arteaga"
"  "
"  2002 -2004"
"  "
"  "
"  "
"  Felipe Lopez Avalos"
"  "
"  2005-2007"
"  "
"  "
"  "
"  Abad Smer Silva "
"  2008-2010"
"  "
"  "
"  Ismael Herver Bautista"
"  2011-2013"
"  "
"  "
"    Mario Zamorano Cantu"
"    2013-2016"
"  "
"  "

28003.html
Tamaulipas - Altamira

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"  "
"  "
"  Presidente Municipal"
"  "
"  "
"  Periodo de Gobierno"
"  "
"  "
"  "
"  Lucio Barragan"
"  "
"  1949-1950"
"  "
"  "
"  "
"  Bartolo de Leon Andrade"
"  "
"  1950-1951"
"  "
"  "
"  "
"  Policarpo Martinez Enriquez"
"  "
"  1952-1954"
"  "
"  "
"  "
"  Jose B. Garcia Canal"
"  "
"  1955-1957"
"  "
"  "
"  "
"  Lazaro Gallegos Hernandez"
"  "
"  1958-1960"
"  "
"  "
"  "
"  Aurora Cruz de Mora"
"  "
"  1961-1962"
"  "
"  "
"  "
"  Alejandro Briones Pedraza"
"  "
"  1963-1965"
"  "
"  "
"  "
"  Guillermo Rivera Flores"
"  "
"  1966-1968"
"  "
"  "
"  "
"  Juan Macias Castillo"
"  "
"  1969-1971"
"  "
"  "
"  "
"  Reynaldo Castillo Portes"
"  "
"  1972-1974"
"  "
"  "
"  "
"  Armando Martinez Saucedo"
"  "
"  1975-1977"
"  "
"  "
"  "
"  Rogelio Rodriguez Gonzalez"
"  "
"  1978-1980"
"  "
"  "
"  "
"  Abad Flores Alvarez"
"  "
"  1981-1983"
"  "
"  "
"  "
"  Jacinto Marquez Romo"
"  "
"  1984-1986"
"  "
"  "
"  "
"  Quintin Almazan Cibriano"
"  "
"  1987-1989"
"  "
"  "
"  "
"  Juan Genaro de la Portilla Narvaez"
"  "
"  2002 -2004"
"  "
"  "
"  "
"  Juvenal Hernandez Llanos"
"  "
"  2005-2007"
"  "
"  "
"  "
"  Francisco Javier Martin Gil Ortiz "
"  2007-2010"
"  "
"  "
"  Pedro Carrillo Estrada"
"  2011-2013"
"  "
"  "
"    Armando Lopez Flores"
"    2013-2016"
"  "
"  "

28004.html
Tamaulipas - Antiguo Morelos

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"  "
"  "
"  Presidente Municipal"
"  "
"  "
"  Periodo de Gobierno"
"  "
"  "
"  "
"  Filomeno Martinez Araujo"
"  "
"  1972-1974"
"  "
"  "
"  "
"  Jose Duarte Sandoval"
"  "
"  1975-1977"
"  "
"  "
"  "
"  Margarito Lopez Turrubiates"
"  "
"  1978-1980"
"  "
"  "
"  "
"  Benito Hernandez Salas"
"  "
"  1981-1983"
"  "
"  "
"  "
"  Leobardo Infante Ventura"
"  "
"  1984-1986"
"  "
"  "
"  "
"  Pedro Infante Ventura"
"  "
"  1987-1989"
"  "
"  "
"  "
"  Joel Lopez Turrubiates"
"  "
"  2002 -2004"
"  "
"  "
"  "
"  ND"
"  2005-2007"
"  "
"  "
"  Carmelo Tinajero Castro "
"  2008-2010"
"  "
"  "
"  Arturo Ibarra Torres"
"  2011-2013"
"  "
"  "

28005.html
Tamaulipas - Burgos

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"  "
"  "
"  Presidente Municipal"
"  "
"  "
"  Periodo de Gobierno"
"  "
"  "
"  "
"  Epifanio Moya Cavazos"
"  "
"  1969-1971"
"  "
"  "
"  "
"  Vicente Ramos Ramos"
"  "
"  1972-1974"
"  "
"  "
"  "
"  Jesus Galvan Alcala"
"  "
"  1975-1977"
"  "
"  "
"  "
"  Salomon Alvarez Garcia"
"  "
"  1978-1980"
"  "
"  "
"  "
"  Jesus Galvan Galvan"
"  "
"  1981-1983"
"  "
"  "
"  "
"  Jose Angel Aldama Espinoza"
"  "
"  1984-1986"
"  "
"  "
"  "
"  Juan Treviño Castillo"
"  "
"  1987-1989"
"  "
"  "
"  "
"  Alejandro Moya Garza"
"  "
"  2002 -2004"
"  "
"  "
"  "
"  Heraclio Galvan Espinoza"
"  "
"  2005-2007"
"  "
"  "
"  "
"  Sergio Paulo Zuñiga Garza "
"  "
"  2008-2010"
"  "
"  "
"  "
"  Fernando Lopez Pando"
"  2011-2013"
"  "
"  "
"    Marco Polo Garza Martinez"
"    2013-2016"
"  "
"  "

28006.html
Tamaulipas - Bustamante

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"  "
"  "
"  Presidente Municipal"
"  "
"  "
"  Periodo de Gobierno"
"  "
"  "
"  "
"  Adelaido Barron Llamas"
"  "
"  1966-1968"
"  "
"  "
"  "
"  Celso Monsivais Mendoza"
"  "
"  1969-1971"
"  "
"  "
"  "
"  Dionicio Rocha Cedillo"
"  "
"  1972-1974"
"  "
"  "
"  "
"  Meliton Trejo Reyna"
"  "
"  1975-1977"
"  "
"  "
"  "
"  Simon Mendoza Torres"
"  "
"  1978-1980"
"  "
"  "
"  "
"  Claudio Verber Alvarez"
"  "
"  1981-1983"
"  "
"  "
"  "
"  Eleodoro Bernal Perez"
"  "
"  1984-1986"
"  "
"  "
"  "
"  Primitivo Gomez Mendoza"
"  "
"  1987-1989"
"  "
"  "
"  "
"  Jacinto Vasquez Reyna"
"  "
"  2002 -2004"
"  "
"  "
"  "
"  Julio Torres Torres"
"  "
"  2005-2007"
"  "
"  "
"  "
"  Jose Antero Medina Cruz "
"  2008-2010"
"  "
"  "
"  Juvencio Becerra Perez"
"  2011-2013"
"  "
"  "
"    Guildardo Chaires Pecina"
"    2013-2016"
"  "
"  "

28007.html
Tamaulipas - Camargo

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"  "
"  "
"  Presidente Municipal"
"  "
"  "
"  Periodo de Gobierno"
"  "
"  "
"  "
"  Ramon Gonzalez Sotelo"
"  "
"  1972-1974"
"  "
"  "
"  "
"  Jesus Rodriguez Romo"
"  "
"  1975-1977"
"  "
"  "
"  "
"  Pedro Haro Camacho"
"  "
"  1978-1980"
"  "
"  "
"  "
"  Lorenzo Ramirez Diaz"
"  "
"  1981-1983"
"  "
"  "
"  "
"  Jose Lizandro Hinojosa"
"  "
"  1984-1986"
"  "
"  "
"  "
"  Santana Ramirez Diaz"
"  "
"  1987-1989"
"  "
"  "
"  "
"  Jose Correa Guerrero"
"  "
"  2002 -2004"
"  "
"  "
"  "
"  Eduardo Hinojosa cepeda"
"  "
"  2005-2007"
"  "
"  "
"  "
"  Jose Correa Guerrero "
"  2008-2010"
"  "
"  "
"  Maria del Carmen Rocha"
"  2011-2013"
"  "
"  "
"    Blas Lopez Garcia"
"    2013-2016"
"  "
"  "

28008.html
Tamaulipas - Casas

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"  "
"  "
"  Presidente Municipal"
"  "
"  "
"  Periodo de Gobierno"
"  "
"  "
"  "
"  Refugio Crespo"
"  "
"  1972-1974"
"  "
"  "
"  "
"  Santiago Martinez"
"  "
"  1975-1977"
"  "
"  "
"  "
"  Refugio Escobedo"
"  "
"  1978-1980"
"  "
"  "
"  "
"  Pantaleon Martinez"
"  "
"  1981-1983"
"  "
"  "
"  "
"  Hemeterio Balcon"
"  "
"  1984"
"  "
"  "
"  "
"  Mauro Martinez Garcia"
"  "
"  1984-1986"
"  "
"  "
"  "
"  Jose Armando Ortiz Barron"
"  "
"  1987-1989"
"  "
"  "
"  "
"  Francisco Javier Barron Zuñiga"
"  "
"  2002 -2004"
"  "
"  "
"  "
"  Jorge Candelario Hinojosa Rodriguez"
"  "
"  2005-2007"
"  "
"  "
"  "
"  Santiago Avalos Medina "
"  2008-2010"
"  "
"  "
"  Santos Zurita Sanchez"
"  2011-2013"
"  "
"  "
"    Santiago Avalos Medina"
"    2013-2016"
"  "
"  "

28009.html
Tamaulipas - Ciudad Madero

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"  "
"  "
"  Presidente Municipal"
"  "
"  "
"  Periodo de Gobierno"
"  "
"  "
"  "
"  Teodoro Alcala"
"  "
"  1943-1945"
"  "
"  "
"  "
"  Jesus Trujillo"
"  "
"  1945"
"  "
"  "
"  "
"  Salomon Gutierrez"
"  "
"  1946-1948"
"  "
"  "
"  "
"  Jose Maria Rodriguez"
"  "
"  1949"
"  "
"  "
"  "
"  Hermilio Chapoy"
"  "
"  1951"
"  "
"  "
"  "
"  Jose Cardenas Argüelles"
"  "
"  1952-1954"
"  "
"  "
"  "
"  Emilio Soto Rojas"
"  "
"  1955-1957"
"  "
"  "
"  "
"  Alvaro Flores Montante"
"  "
"  1958-1960"
"  "
"  "
"  "
"  Gabino Gonzalez Vazquez"
"  "
"  1961-1962"
"  "
"  "
"  "
"  Manuel Garcia Balboa"
"  "
"  1962"
"  "
"  "
"  "
"  Jesus Gonzalez Armendariz"
"  "
"  1963-1965"
"  "
"  "
"  "
"  Jose Zarate Torres"
"  "
"  1966-1968"
"  "
"  "
"  "
"  Zenon Hernandez Ruiz"
"  "
"  1969-1971"
"  "
"  "
"  "
"  Julio Dolores Martinez"
"  "
"  1972-1974"
"  "
"  "
"  "
"  Hugo Barba Islas"
"  "
"  1975-1977"
"  "
"  "
"  "
"  Benito Santamaria Sanchez"
"  "
"  1978-1980"
"  "
"  "
"  "
"  Erasmo Gonzalez Martinez"
"  "
"  1981-1983"
"  "
"  "
"  "
"  J. Guadalupe Reyna Aguilar"
"  "
"  1984-1986"
"  "
"  "
"  "
"  Cirilo Juarez Sadierna"
"  "
"  1987-1989"
"  "
"  "
"  "
"   Benito Ignacio Santa Maria"
"  "
"  1990-1992"
"  "
"  "
"  "
"   Alfredo Pliego Aldana"
"  "
"  1993-1995"
"  "
"  "
"  "
"  Jorge Mario Sosa Pohl."
"  "
"  1996-1998"
"  "
"  "
"  "
"  Juan Manuel Hernandez Correa"
"  "
"  1999-2001"
"  "
"  "
"  "
"  Joaquin Antonio Hernandez Correa"
"  "
"  2002 -2004"
"  "
"  "
"  "
"  Guadalupe Gonzalez Galvan"
"  "
"  2007-2005"
"  "
"  "
"  "
"  Sergio Arturo Posadas Lara "
"  2008-2010"
"  "
"  "
"  Jaime Turrubiates Solis"
"  2011-2013"
"  "
"  "
"    Esdras Romero Vega"
"    2013-2016"
"  "
"  "

28010.html
Tamaulipas - Cruillas

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"  "
"  "
"  Nombre"
"  "
"  "
"  Periodo"
"  "
"  "
"  "
"   Samuel Berlanga Garcia "
"  "
"  (1990-1992)"
"  "
"  "
"  "
"   Jose Felipe Garcia"
"  Garcia "
"  "
"  (1993-1995)"
"  "
"  "
"  "
"   Noel Gomez de"
"  la Fuente "
"  "
"  (1996-1998)"
"  "
"  "
"  "
"   Heriberto Rivera Cantu "
"  "
"  (1999-2001)"
"  "
"  "
"  "
"  Juan Aguirre Galvan"
"  "
"  (2002-2004)"
"  "
"  "
"  "
"   Samuel Cepeda Palacios "
"  "
"  (2005-2007)"
"  "
"  "
"  "
"  Heriberto Rivera Cantu "
"  ( 2008-2010 ) "
"  "
"  "
"  Hector Vargas Saldivar"
"  (2011-2013)"
"  "
"  "
"    Juan Manuel Vela Rivas"
"    (2013-2016)"
"  "
"  "

28011.html
Tamaulipas - Gomez Farias

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"  "
"  "
"  "
"  "
"  Presidente Municipal"
"  "
"  "
"  Periodo de Gobierno"
"  "
"  "
"  "
"  Francisco de Leon"
"  "
"  1940-1942"
"  "
"  "
"  "
"  Aristeo Torres Rodriguez"
"  "
"  1943-1945"
"  "
"  "
"  "
"  Jacinto Mendoza de Leon"
"  "
"  1946-1948"
"  "
"  "
"  "
"  Anselmo Acuña Lopez"
"  "
"  1949-1951"
"  "
"  "
"  "
"  Victor Martinez"
"  "
"  1952-1954"
"  "
"  "
"  "
"  Francisco Berrones"
"  "
"  1955-1957"
"  "
"  "
"  "
"  Santiago Castro Marroquin"
"  "
"  1958-1960"
"  "
"  "
"  "
"  Felipe Cordova"
"  "
"  1961-1962"
"  "
"  "
"  "
"  Francisco V. Rodriguez"
"  "
"  1963-1965"
"  "
"  "
"  "
"  Pedro Cordova Torres"
"  "
"  1966-1968"
"  "
"  "
"  "
"  Santiago Castro Marroquin"
"  "
"  1969-1971"
"  "
"  "
"  "
"  Carlos Carnichart Miranda"
"  "
"  1972-1974"
"  "
"  "
"  "
"  Felix Reyes Rodriguez"
"  "
"  1975-1977"
"  "
"  "
"  "
"  Pablo Ruiz Ruiz"
"  "
"  1978-1980"
"  "
"  "
"  "
"  Anastacio Rodriguez Copado"
"  "
"  1981-1983"
"  "
"  "
"  "
"  Juana Ma. Lara de Alvarez"
"  "
"  1984-1986"
"  "
"  "
"  "
"  Sabino Rodriguez Estrada"
"  "
"  1987-1989"
"  "
"  "
"  "
"  Leoncio Alvarez Mendoza"
"  "
"  1990-1992"
"  "
"  "
"  "
"  Esperanza Balderas Morales"
"  "
"  1993-1995"
"  "
"  "
"  "
"  Marcelino Mendoza Rosas"
"  "
"  1996-1998"
"  "
"  "
"  "
"  Jose Nieves Garcia Bermudez"
"  "
"  2002 -2004"
"  "
"  "
"  "
"  Ernesto Angel Saavedra Almager"
"  "
"  2005-2007"
"  "
"  "
"  "
"  Francisco Javier Lopez Reyes "
"  2008-2010"
"  "
"  "
"  Jose Flores Castellano"
"  2011-2013"
"  "
"  "
"    Maria Teresa Galvan Garcia"
"    2013-2016"
"  "
"  "

28012.html
Tamaulipas - Gonzalez

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"  "
"  "
"  Presidente Municipal"
"  "
"  "
"  Periodo de Gobierno"
"  "
"  "
"  "
"  Cornelio Medina M."
"  "
"  1963-1965"
"  "
"  "
"  "
"  Fidel Infante Martinez"
"  "
"  1966-1968"
"  "
"  "
"  "
"  German Castillo A."
"  "
"  1969-1971"
"  "
"  "
"  "
"  Guadalupe Torres V."
"  "
"  1972-1974"
"  "
"  "
"  "
"  Antonio Rodriguez G."
"  "
"  1975-1977"
"  "
"  "
"  "
"  Elena Luna Hernandez"
"  "
"  1978-1980"
"  "
"  "
"  "
"  Diego Padron Castro"
"  "
"  1981-1983"
"  "
"  "
"  "
"  Andres Nuñez Ramos"
"  "
"  1984-1986"
"  "
"  "
"  "
"  Elena Luna Hernandez"
"  "
"  1987-1989"
"  "
"  "
"  "
"  Jesus Miguel Ortega Gonzalez"
"  "
"  2002 -2004"
"  "
"  "
"  "
"  Jaime Antonio Juarez"
"  "
"  2005-2007"
"  "
"  "
"  "
"  Edgar Erwin Verlage Guerrer "
"  2008-2010"
"  "
"  "
"  Manuel Gonzalez Parreño"
"  2011-2013"
"  "
"  "
"    Raul Garcia Vallejo"
"    2013-2016"
"  "
"  "

28013.html
Tamaulipas - Guemez

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"  "
"  "
"  Presidente Municipal"
"  "
"  "
"  Periodo de Gobierno"
"  "
"  "
"  "
"  Jose Morelos"
"  "
"  1954-1956"
"  "
"  "
"  "
"  Ernesto Heredia"
"  "
"  1957-1959"
"  "
"  "
"  "
"  Jose Gutierrez"
"  "
"  1960-1962"
"  "
"  "
"  "
"  Baltazar Carvajal"
"  "
"  1963-1965"
"  "
"  "
"  "
"  Santos Olazaran"
"  "
"  1969-1971"
"  "
"  "
"  "
"  Serapio Gonzalez"
"  "
"  1972-1974"
"  "
"  "
"  "
"  Fernando Olazaran"
"  "
"  1975-1977"
"  "
"  "
"  "
"  IsidroMedina"
"  "
"  1978-1980"
"  "
"  "
"  "
"  Fortunato Sanchez"
"  "
"  1981-1983"
"  "
"  "
"  "
"  Santos Mendez Araujo"
"  "
"  1984-1986"
"  "
"  "
"  "
"  Nicolas Fuentes Reyes"
"  "
"  1987-1989"
"  "
"  "
"  "
"  Ramon Portales Herrera"
"  "
"  1991-1992"
"  "
"  "
"  "
"  Julian Arredondo Perez"
"  "
"  1993-1995"
"  "
"  "
"  "
"  Arturo Lopez Carbajal"
"  "
"  1996-1998"
"  "
"  "
"  "
"  Jose Lorenzo Morales Amaro"
"  "
"  1999-2001"
"  "
"  "
"  "
"  Francisco Sanchez Games"
"  "
"  2002 -2004"
"  "
"  "
"  "
"  Jose Lorenzo Morales Amaro"
"  "
"  2005-2007"
"  "
"  "
"  "
"  Carlos Adrian Cardenas Gonalez "
"  2008-2010"
"  "
"  "
"  Jose Lorenzo Morales Amador"
"  2011-2013"
"  "
"  "
"    Julio Cesar Lopez Walle"
"    2013-2016"
"  "
"  "

28014.html
Tamaulipas - Guerrero

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"  "
"  "
"  Nombre"
"  "
"  "
"  Periodo"
"  "
"  "
"  "
"   Jose Gregorio"
"  Martinez "
"  "
"  (1821)"
"  "
"  "
"  "
"   Jose Antonio"
"  Benitez "
"  "
"  (1822)"
"  "
"  "
"  "
"   Jose Domingo"
"  Soberon "
"  "
"  (1823)"
"  "
"  "
"  "
"   Jose Felipe de"
"  la Peña "
"  "
"  (1824)"
"  "
"  "
"  "
"   Mariano Arizpe "
"  "
"  (1825)"
"  "
"  "
"  "
"   Jose Antonio"
"  Cuellar "
"  "
"  (1826)"
"  "
"  "
"  "
"   Jose de Jesus"
"  Treviño "
"  "
"  (1827)"
"  "
"  "
"  "
"   Jose Antonio"
"  Flores "
"  "
"  (1828)"
"  "
"  "
"  "
"   Jose Antonio"
"  Leal "
"  "
"  (1829)"
"  "
"  "
"  "
"   Mariano Arizpe "
"  "
"  (1830)"
"  "
"  "
"  "
"   Santiago Vela "
"  "
"  (1831)"
"  "
"  "
"  "
"   Eduardo Davila "
"  "
"  (1832)"
"  "
"  "
"  "
"   Antonio Zapata "
"  "
"  (1833)"
"  "
"  "
"  "
"   Santiago Vela "
"  "
"  (1836)"
"  "
"  "
"  "
"   Jose Maria"
"  Flores "
"  "
"  (1837)"
"  "
"  "
"  "
"   Jose Antonio"
"  Flores "
"  "
"  (1838)"
"  "
"  "
"  "
"   Fernando Cuellar "
"  "
"  (1839)"
"  "
"  "
"  "
"   Rafael Uribe "
"  "
"  (1840)"
"  "
"  "
"  "
"   Trinidad Vela "
"  "
"  (1841)"
"  "
"  "
"  "
"   Mariano Arizpe "
"  "
"  (1842)"
"  "
"  "
"  "
"   Fernando Cuellar "
"  "
"  (1843)"
"  "
"  "
"  "
"   Felipe Cuellar "
"  "
"  (1844)"
"  "
"  "
"  "
"   Trinidad Vela "
"  "
"  (1845)"
"  "
"  "
"  "
"   Santiago Vela "
"  "
"  (1846)"
"  "
"  "
"  "
"   Rafael Uribe "
"  "
"  (1847)"
"  "
"  "
"  "
"   Mariano Arizpe "
"  "
"  (1848)"
"  "
"  "
"  "
"   Jose Ma. Gonzalez"
"  Cuellar "
"  "
"  (1849)"
"  "
"  "
"  "
"   Trinidad Vela "
"  "
"  (1850)"
"  "
"  "
"  "
"   Fernando Cuellar "
"  "
"  (1851)"
"  "
"  "
"  "
"   Jose Ma. Hernandez"
"  Cuellar "
"  "
"  (1852)"
"  "
"  "
"  "
"   Felipe Peña "
"  "
"  (1853)"
"  "
"  "
"  "
"   Trinidad Vela "
"  "
"  (1854)"
"  "
"  "
"  "
"   Januariom Gutierrez"
"  de Lara "
"  "
"  (1855)"
"  "
"  "
"  "
"   Jose Ma. Torres "
"  "
"  (1856)"
"  "
"  "
"  "
"   Jose Ma. Cuellar "
"  "
"  (1857)"
"  "
"  "
"  "
"   Florencio Gutierrez "
"  "
"  (1858)"
"  "
"  "
"  "
"   Juan G. Gutierrez "
"  "
"  (1859)"
"  "
"  "
"  "
"   Pedro Flores "
"  "
"  (1860)"
"  "
"  "
"  "
"   Juan G. Garza "
"  "
"  (1861)"
"  "
"  "
"  "
"   Trinidad Vela "
"  "
"  (1862)"
"  "
"  "
"  "
"   Juan B. Vela "
"  "
"  (1863)"
"  "
"  "
"  "
"   Jose Ma. B. Hinojosa "
"  "
"  (1864)"
"  "
"  "
"  "
"   Juan Gonzalez"
"  Garza "
"  "
"  (1865)"
"  "
"  "
"  "
"   Januario Gutierrez"
"  de Lara "
"  "
"  (1866)"
"  "
"  "
"  "
"   Juan Gonzalez"
"  Garza "
"  "
"  (1867)"
"  "
"  "
"  "
"   Jose Ma. Benavides"
"  Hinojosa "
"  "
"  (1868)"
"  "
"  "
"  "
"   Sabas Vazquez "
"  "
"  (1869)"
"  "
"  "
"  "
"   Juan Gonzalez"
"  Garza "
"  "
"  (1870)"
"  "
"  "
"  "
"   Jesus Peña"
"  Vela "
"  "
"  (1871)"
"  "
"  "
"  "
"   Juan G. Garza "
"  "
"  (1872)"
"  "
"  "
"  "
"   Jose Ma. Benavides"
"  Hinojosa "
"  "
"  (1873)"
"  "
"  "
"  "
"   Feliciano Gutierrez "
"  "
"  (1874)"
"  "
"  "
"  "
"   Sabas Vazquez "
"  "
"  (1875)"
"  "
"  "
"  "
"   Agustin Diaz "
"  "
"  (1876)"
"  "
"  "
"  "
"   Manuel Benavides Vela "
"  "
"  (1877)"
"  "
"  "
"  "
"   Juan de Dios Gutierrez "
"  "
"  (1878)"
"  "
"  "
"  "
"   Felix Treviño "
"  "
"  (1879)"
"  "
"  "
"  "
"   Manuel Vela Ramirez "
"  "
"  (1880)"
"  "
"  "
"  "
"   Juan de Dios Gutierrez "
"  "
"  (1881)"
"  "
"  "
"  "
"   Manuel Vela Ramirez "
"  "
"  (1882)"
"  "
"  "
"  "
"   Juan de Dios Gutierrez "
"  "
"  (1883)"
"  "
"  "
"  "
"   Jesus Peña"
"  Vela "
"  "
"  (1884)"
"  "
"  "
"  "
"   Manuel Vela Ramirez "
"  "
"  (1885)"
"  "
"  "
"  "
"   Manuel Benavidez Vela "
"  "
"  (1886)"
"  "
"  "
"  "
"   Marco Martinez "
"  "
"  (1887)"
"  "
"  "
"  "
"   Jose de la Merced"
"  Gonzalez "
"  "
"  (1888)"
"  "
"  "
"  "
"   Erasmo Martinez "
"  "
"  (1889)"
"  "
"  "
"  "
"   Diego Gutierrez "
"  "
"  (1890)"
"  "
"  "
"  "
"   Marcos Martinez "
"  "
"  (1891)"
"  "
"  "
"  "
"   Antonio Ma. Fernandez "
"  "
"  (1892)"
"  "
"  "
"  "
"   Diego Gutierrez "
"  "
"  (1893)"
"  "
"  "
"  "
"   Cosme Gonzalez "
"  "
"  (1894)"
"  "
"  "
"  "
"   Manuel Vela Ramirez "
"  "
"  (1895-1897)"
"  "
"  "
"  "
"   Cosme Gonzalez "
"  "
"  (1898)"
"  "
"  "
"  "
"   Antonio Gonzalez"
"  Martinez "
"  "
"  (1899)"
"  "
"  "
"  "
"   Manuel Vela Martinez "
"  "
"  (1902)"
"  "
"  "
"  "
"   Jose Ma. Vela"
"  Cuellar "
"  "
"  (1903)"
"  "
"  "
"  "
"   Antonio Gonzalez"
"  Martinez "
"  "
"  (1904)"
"  "
"  "
"  "
"   Manuel Vela Ramirez "
"  "
"  (1905-1906)"
"  "
"  "
"  "
"   Desiderio Martinez"
"  Gutierrez "
"  "
"  (1907)"
"  "
"  "
"  "
"   Antonio Martinez"
"  Gutierrez "
"  "
"  (1908-1909)"
