"    2008-2010"
"    UYC"
"  "
"  "
"    German Ranulfo Vargas Cruz"
"    2011-2013"
"    UYC"
"  "
"  "
"    Alejandro Evencio Mendez Cruz"
"    2014-2015"
"    UYC"
"  "
"  "
"    Victor Hernandez Bautista"
"    2015-2016"
"    UYC"
"  "
"   "

20002.html
OAXACA - ACATLAN DE PEREZ FIGUEROA

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Miguel Gomez"
"    "
"    1904-1907"
"    "
"     "
"  "
"  "
"    Antonio Carrasco"
"    "
"    1907-1909"
"    "
"     "
"  "
"  "
"    Modesto Virgen A."
"    "
"    1909-1912"
"    "
"     "
"  "
"  "
"    Manuel Benavides"
"    "
"    1912-1913"
"    "
"     "
"  "
"  "
"    Quirino Hernandez"
"    "
"    1913-1914"
"    "
"     "
"  "
"  "
"    Joaquin Callado"
"    "
"    1914-1916"
"    "
"     "
"  "
"  "
"    Profirio Cervantes"
"    "
"    1916-1917"
"    "
"     "
"  "
"  "
"    Albin Alvarez"
"    "
"    1917-1918"
"    "
"     "
"  "
"  "
"    Rafael Montiel"
"    "
"    1918-1919"
"    "
"     "
"  "
"  "
"    Pedro Olguin"
"    "
"    1919-1921"
"    "
"     "
"  "
"  "
"    Manuel Gonzalez"
"    "
"    1921-1922"
"    "
"     "
"  "
"  "
"    Roque Perroni"
"    "
"    1922-1924"
"    "
"     "
"  "
"  "
"    Pedro Navarro"
"    "
"    1924-1925"
"    "
"     "
"  "
"  "
"    Lauro Hernandez"
"    "
"    1925-1926"
"    "
"     "
"  "
"  "
"    Julian Viren Amador"
"    "
"    1926-1828"
"    "
"     "
"  "
"  "
"    Manuel Alvizar"
"    "
"    1928-1930"
"    "
"     "
"  "
"  "
"    Francisco Barrientes"
"    "
"    1930-1931"
"    "
"     "
"  "
"  "
"    Heriberto Hernandez"
"    "
"    1931"
"    "
"     "
"  "
"  "
"    Martin Virgen Rendon"
"    "
"    1931-1932"
"    "
"     "
"  "
"  "
"    Pedro Tapia"
"    "
"    1932-1933"
"    "
"     "
"  "
"  "
"    Cenorio Solano"
"    "
"    1933"
"    "
"     "
"  "
"  "
"    Juan Utrera"
"    "
"    1933-1934"
"    "
"     "
"  "
"  "
"    Canuto Virgen"
"    "
"    1934-1936"
"    "
"     "
"  "
"  "
"    Nicolas Villalva"
"    "
"    1936-1937"
"    "
"     "
"  "
"  "
"    Jose Arias"
"    "
"    1937-1938"
"    "
"     "
"  "
"  "
"    Pedro Virgen"
"    "
"    1938"
"    "
"     "
"  "
"  "
"    Pedro Aspron"
"    "
"    1938-1940"
"    "
"     "
"  "
"  "
"    Ismael Garibay"
"    "
"    1940-1942"
"    "
"     "
"  "
"  "
"    Eliseo Cortez Ruiz"
"    "
"    1942-1944"
"    "
"     "
"  "
"  "
"    Albino Mora"
"    "
"    1944-1945"
"    "
"     "
"  "
"  "
"    Matias Virgen Soto"
"    "
"    1945-1946"
"    "
"     "
"  "
"  "
"    Francisco Fernandez"
"    "
"    1946-1948"
"    "
"     "
"  "
"  "
"    Eliseo Cortez Ruiz"
"    "
"    1948-1950"
"    "
"     "
"  "
"  "
"    Aurelio Dominguez"
"    "
"    1951-1953"
"    "
"     "
"  "
"  "
"    Heraclio Landeta"
"    "
"    1954-1956"
"    "
"     "
"  "
"  "
"    Antonio Perroni Portas"
"    "
"    1957-1959"
"    "
"     "
"  "
"  "
"    Francisco Canseco Sarabia"
"    "
"    1960-1962"
"    "
"     "
"  "
"  "
"    Agustin Rosiles"
"    "
"    1963-1965"
"    "
"     "
"  "
"  "
"    Rafael Montiel Marquez"
"    "
"    1966-1968"
"    "
"     "
"  "
"  "
"    Lorenzo Virgen Gomez"
"    "
"    1969-1971"
"    "
"     "
"  "
"  "
"    Gabriel Vielma Toscano"
"    "
"    1972-1974"
"    "
"     "
"  "
"  "
"    Marcos Contreras Castillo"
"    "
"    1975-1977"
"    "
"     "
"  "
"  "
"    Maximiliano Virgen Gomez"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Carlos Maciel Gil"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Evaristo Quintana Sosa"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Humberto Vidal Reyes"
"    "
"    1986-1989"
"    "
"     "
"  "
"  "
"    Guillermo Peña Montiel"
"    "
"    1989-1900"
"    "
"     "
"  "
"  "
"    Antonio Amaro Sandoval"
"    "
"    1993-1995"
"    "
"    PRI"
"  "
"  "
"    Miguel Angel Virgen Virgen"
"    "
"    1996-1998"
"    "
"    UYC"
"  "
"  "
"    Rosario Ceron Ramirez"
"    "
"    1999-2001"
"    "
"    UYC"
"  "
"  "
"    Antonio Garcia"
"     2002-2004"
"    UYC"
"  "
"  "
"    Antonio Amaro Casino"
"    "
"    2005-2007"
"    "
"    UYC"
"  "
"  "
"    Nicolas Villalba Arguello "
"     2008-2010"
"    UYC"
"  "
"  "
"    Adan Jose Maciel Sosa"
"      2011-2013"
"    UYC"
"  "
"  "
"    David Maciel Sosa"
"    2014-2016"
"    UYC"
"  "
"   "

20003.html
OAXACA - ASUNCION CACALOTEPEC

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Filomeno Cruz Bautista"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Benito Cristobal"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Efren Castañeda Perez"
"    "
"    1986-1988"
"    "
"     "
"  "
"  "
"    Gerardo Morelos Pizarro"
"    "
"    1999-2000"
"    "
"    UYC"
"  "
"  "
"    Marcelino Dominguez Dominguez"
"    "
"    2000-2001"
"    "
"    UYC"
"  "
"  "
"    Francisco Aldaz Santaella"
"    2002-2004"
"    UYC"
"  "
"  "
"    Jorge Ortiz Monterrubio"
"    "
"    2005-2007"
"    "
"    UYC"
"  "
"  "
"    Tertuliano Perez Ruiz "
"    2008-2010"
"    UYC"
"  "
"  "
"    Victor Sanchez Zamora"
"    2011-2013"
"    UYC"
"  "
"  "
"    Cesar Guadalupe Reyes"
"    2014-2015"
"    UYC"
"  "
"  "
"    Cesar Guadalupe Reyes"
"    2015-2016"
"    UYC"
"  "
"   "

20004.html
OAXACA - ASUNCION CUYOTEPEJI

"  "
"    "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Galeno Arriaga"
"    "
"    1917"
"    "
"     "
"  "
"  "
"    Cosme Damian"
"    "
"    1918"
"    "
"     "
"  "
"  "
"    Diego M. Gutierrez"
"    "
"    1919"
"    "
"     "
"  "
"  "
"    Emiliano Diaz"
"    "
"    1920"
"    "
"     "
"  "
"  "
"    Cosme Damian"
"    "
"    1921-1923"
"    "
"     "
"  "
"  "
"    Lucas Martinez"
"    "
"    1924"
"    "
"     "
"  "
"  "
"    Emiliano Diaz"
"    "
"    1925-1927"
"    "
"     "
"  "
"  "
"    Lorenzo Arriaga"
"    "
"    1931"
"    "
"     "
"  "
"  "
"    Emiliano Diaz"
"    "
"    1932"
"    "
"     "
"  "
"  "
"    Eutimio Diaz"
"    "
"    1933"
"    "
"     "
"  "
"  "
"    Cosme Valladares"
"    "
"    1934-1935"
"    "
"     "
"  "
"  "
"    Epigmenio Roldan "
"    "
"    1936"
"    "
"     "
"  "
"  "
"    Antonio Ortega"
"    "
"    1937"
"    "
"     "
"  "
"  "
"    Cosme Valladares"
"    "
"    1938"
"    "
"     "
"  "
"  "
"    Sebastian B. Flores"
"    "
"    1939-1940"
"    "
"     "
"  "
"  "
"    Agapito Martinez"
"    "
"    1941-1943"
"    "
"     "
"  "
"  "
"    Cosme Valladares"
"    "
"    1945-1946"
"    "
"     "
"  "
"  "
"    Fidencio Mota"
"    "
"    1947"
"    "
"     "
"  "
"  "
"    Aureliano Leal Romero"
"    "
"    1952-1953"
"    "
"     "
"  "
"  "
"    Juan Gonzalez"
"    "
"    1954-1955"
"    "
"     "
"  "
"  "
"    Nicolas Rojas"
"    "
"    1956"
"    "
"     "
"  "
"  "
"    Juan Solano"
"    "
"    1957-1959"
"    "
"     "
"  "
"  "
"    Aureliano Leal Hernandez"
"    "
"    1960-1962"
"    "
"     "
"  "
"  "
"    Epigmenio Roldan Solano"
"    "
"    1964-1966"
"    "
"     "
"  "
"  "
"    Fidencio Mota"
"    "
"    1967-1968"
"    "
"     "
"  "
"  "
"    Delfino Vasquez"
"    "
"    1969-1971"
"    "
"     "
"  "
"  "
"    Francisco Villanueva"
"    "
"    1972-1974"
"    "
"     "
"  "
"  "
"    Miguel Angel Solano     Alvarado"
"    "
"    1975-1977"
"    "
"     "
"  "
"  "
"    Epigmenio Roldan Solano"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Dario Torres Vasquez"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Roberto Ortigoza Romero"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Delfino Vasquez Solano"
"    "
"    1987-1989"
"    "
"     "
"  "
"  "
"    Galdino Morales"
"    "
"    1990-1992"
"    "
"     "
"  "
"  "
"    Delfino Vasquez Solano"
"    "
"    1993-1995"
"    "
"    PRI"
"  "
"  "
"    Alfonso Vasquez Reyes"
"    "
"    1996-1998"
"    "
"    UYC"
"  "
"  "
"    Jose Benito Hernandez     Arriaga"
"    "
"    1999-2001"
"    "
"    UYC"
"  "
"  "
"    David Francisco Ramirez Bravo"
"    2002-2004"
"    UYC"
"  "
"  "
"    Jose Anastacio Solano Martinez"
"    "
"    2005-2007"
"    "
"    UYC"
"  "
"  "
"    Hermelindo Margarito Vazquez Ortega "
"    2008-2010"
"    UYC"
"  "
"  "
"    Bruno Emilio Solano Olivares"
"    2011-2013"
"    UYC"
"  "
"  "
"    Erasmo Solano Valladares"
"    2014-2016"
"    UYC"
"  "
"     "

20005.html
OAXACA - Asuncion Ixtaltepec. 

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Epifanio Jimenez Carrera"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Regino Rasgado G."
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    German Toledo Toledo"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Vicente Altamirano Montaño"
"    "
"    1986-1988"
"    "
"     "
"  "
"  "
"    Adelina Rosado Rasgado"
"    "
"    1999-2001"
"    "
"    PRI"
"  "
"  "
"    Jaime Garcia Toledo"
"    2002-2004"
"    PRD"
"  "
"  "
"    Israel Mendoza Enriquez"
"    "
"    2005-2007"
"    "
"    PRI"
"  "
"  "
"    Carol Antonio Altamirano "
"    2008-2010"
"    PRD"
"  "
"  "
"    Antonio Jimenez Gutierrez"
"    2011-2013"
"    PRD"
"  "
"  "
"    Ruben Antonio Altamirano"
"    2014-2016"
"    PRD"
"  "
"   "

20006.html
OAXACA - Asuncion Nochixtlan

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Romualdo Zarate"
"    "
"    1976-1979"
"    "
"     "
"  "
"  "
"    Modesto Cruz Diaz"
"    "
"    1979-1982"
"    "
"     "
"  "
"  "
"    Gabriel Ortiz"
"    "
"    1982-1985"
"    "
"     "
"  "
"  "
"    Isreal Victoria Leon"
"    "
"    1985-1988"
"    "
"     "
"  "
"  "
"    Luis Esteban Reyes Canseco"
"    "
"    1988-1991"
"    "
"     "
"  "
"  "
"    Herminio Cuevas Chavez"
"    "
"    1991-1994"
"    "
"    PRI"
"  "
"  "
"    Sabas Santiago Alvarado"
"    "
"    1994-1997"
"    "
"    PRD"
"  "
"  "
"    Salvador R. Grajales Ornelas"
"    "
"    1999-2001"
"    "
"    PRD"
"  "
"  "
"    Baldomero Zarate Nicolas"
"    2002-2004"
"    PRI"
"  "
"  "
"    Miguel Angel Francisco Garcia"
"    "
"    2005-2007"
"    "
"    PRI"
"  "
"  "
"    Policarpo Luis Jimenez Montes "
"    2008-2010"
"    PRD"
"  "
"  "
"    Pedro Santiago Valle"
"    2011-2013"
"    PRD"
"  "
"  "
"    Daniel Alberto Cuevas Chavez"
"    2014-2016"
"    PRI"
"  "
"   "

20007.html
OAXACA - Asuncion Ocotlan 

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Lorenzo Garcia Hernandez"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Calixto Muñoz Martinez"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Teodolfo Venegas Venegas"
"    "
"    1986-1988"
"    "
"    PRI"
"  "
"  "
"    Miguel Muñoz Hernandez"
"    "
"    1999-2001"
"    "
"    PRI"
"  "
"  "
"    Lucas Garcia Hernandez"
"    2002-2004"
"    PRI"
"  "
"  "
"    Damaso Nicolas Martinez"
"    "
"    2005-2007"
"    "
"    UYC"
"  "
"  "
"    Juan Venegas Hernandez "
"    2008-2010"
"    PRI"
"  "
"  "
"    Pablo Venegas Luis"
"    2011-2013"
"    PNA"
"  "
"  "
"    Miguel Muñoz Sanchez"
"    2014-2016"
"    PNA"
"  "
"   "

20008.html
OAXACA - Asuncion Tlacolulita 

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    C. Moises Doroteo Flores"
"    "
"    1969-1971"
"    "
"     "
"  "
"  "
"    C. Benito Octaviano Concepcion"
"    "
"    1972-1974"
"    "
"     "
"  "
"  "
"    C. Constantino Doroteo Sosa"
"    "
"    1975-1977"
"    "
"     "
"  "
"  "
"    C. Constancia Martinez     Antonio"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    C. Bartolo Cruz Sosa"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    C. Galo Zarate Nolasco"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    C. Angel Garcia Ricardez"
"    "
"    1987-1989"
"    "
"     "
"  "
"  "
"    C. Waldo Rairez Ruiz"
"    "
"    1990-1992"
"    "
"     "
"  "
"  "
"    C. Felipe Garcia Vasquez"
"    "
"    1993-1995"
"    "
"    PRI"
"  "
"  "
"    C. Juan Vasquez Ramirez"
"    "
"    1996-1998"
"    "
"    UYC"
"  "
"  "
"    C. Julio Cruz Julian"
"    "
"    1999-2000"
"    "
"    UYC"
"  "
"  "
"    C. Pedro Sosa Zenon"
"    "
"    2000-2001"
"    "
"    UYC"
"  "
"  "
"    C. Armando Quiñones Flores"
"    2002-2004"
"    UYC"
"  "
"  "
"    C. Eusebio Gonzalez Quiñones"
"    "
"    2005-2007"
"    "
"    UYC"
"  "
"  "
"    C. Conrado Flores Zarate "
"    2008-2010"
"    UYC"
"  "
"  "
"    Gaudencio Gonzalez Pacheco"
"    2011-2013"
"    UYC"
"  "
"  "
"    Timoteo Osorio Zenon"
"    2014-2016"
"    UYC"
"  "
"   "

20009.html
OAXACA - Ayotzintepec. 

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Hermenegildo Huatemala Mendoza"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Hermenegildo Salas Cervantes"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Genaro Garcia Manzano"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Tiburcio Ramirez Martinez"
"    "
"    1986-1988"
"    "
"    PRI"
"  "
"  "
"    Salomon Gil Santiago"
"    "
"    1999-2001"
"    "
"    PRI"
"  "
"  "
"    Abel Bautista Angulo"
"    2002-2004"
"    PRI"
"  "
"  "
"    Santiago Gonzalez Mendoza"
"    "
"    2005-2007"
"    "
"    PRI"
"  "
"  "
"    Juan Vidal Gonzalez "
"    2008-2010"
"    PRD"
"  "
"  "
"    Doroteo Angulo Vargas"
"    2011-2013"
"    PRD"
"  "
"  "
"    Eduardo Olayo Ruiz"
"    2014-2016"
"    PRD"
"  "
"   "

20010.html
OAXACA - Barrio de la Soledad. 

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Jose Dominguez"
"    "
"    1843"
"    "
"     "
"  "
"  "
"    Damaso Zarate"
"    "
"    1844"
"    "
"     "
"  "
"  "
"    Luis Santos"
"    "
"    1845"
"    "
"     "
"  "
"  "
"    Isidoro Cruz"
"    "
"    1846"
"    "
"     "
"  "
"  "
"    Santiago Carrasco"
"    "
"    1847"
"    "
"     "
"  "
"  "
"    Anselmo Peña"
"    "
"    1848"
"    "
"     "
"  "
"  "
"    Rufino Carrasco"
"    "
"    1849"
"    "
"     "
"  "
"  "
"    Carlos Alvarado"
"    "
"    1850"
"    "
"     "
"  "
"  "
"    Antonio Mijangos"
"    "
"    1851"
"    "
"     "
"  "
"  "
"    Damaso Zarate"
"    "
"    1852"
"    "
"     "
"  "
"  "
"    Juan Calderon"
"    "
"    1853"
"    "
"     "
"  "
"  "
"    Laurena Carrasco"
"    "
"    1854"
"    "
"     "
"  "
"  "
"    Andres Carrasco"
"    "
"    1855"
"    "
"     "
"  "
"  "
"    Lugardo Vasquez"
"    "
"    1856"
"    "
"     "
"  "
"  "
"    Maximo Vasquez"
"    "
"    1857"
"    "
"     "
"  "
"  "
"    Rufino Carrascoi"
"    "
"    1858"
"    "
"     "
"  "
"  "
"    Matias Beranal"
"    "
"    1860"
"    "
"     "
"  "
"  "
"    Juan Poblete"
"    "
"    1861"
"    "
"     "
"  "
"  "
"    Juan Calderon"
"    "
"    1862"
"    "
"     "
"  "
"  "
"    Maximo Vasquez"
"    "
"    1863"
"    "
"     "
"  "
"  "
"    Antonio Mijangos"
"    "
"    1864"
"    "
"     "
"  "
"  "
"    Catarino Alvarado"
"    "
"    1865"
"    "
"     "
"  "
"  "
"    Emeterio Rueda"
"    "
"    1866"
"    "
"     "
"  "
"  "
"    Rufino Carrasco"
"    "
"    1867"
"    "
"     "
"  "
"  "
"    Cornelio Mijangos"
"    "
"    1868"
"    "
"     "
"  "
"  "
"    Anastacio Tolentin"
"    "
"    1869"
"    "
"     "
"  "
"  "
"    Desiderio Rueda"
"    "
"    1870"
"    "
"     "
"  "
"  "
"    Emeterio Rueda"
"    "
"    1871"
"    "
"     "
"  "
"  "
"    Catarino Alvarado"
"    "
"    1872"
"    "
"     "
"  "
"  "
"    Apolinar Vicente"
"    "
"    1873"
"    "
"     "
"  "
"  "
"    Florentino Carrasco"
"    "
"    1875"
"    "
"     "
"  "
"  "
"    Crescencio Bernal"
"    "
"    1876"
"    "
"     "
"  "
"  "
"    Cayetano Figueroa"
"    "
"    1877"
"    "
"     "
"  "
"  "
"    Jose Patricio Gallegos"
"    "
"    1878"
"    "
"     "
"  "
"  "
"    Gregorio Valdivieso"
"    "
"    1879"
"    "
"     "
"  "
"  "
"    Julian Lara"
"    "
"    1880"
"    "
"     "
"  "
"  "
"    Anastacio Toledo"
"    "
"    1881"
"    "
"     "
"  "
"  "
"    Tomas Estudillo"
"    "
"    1882-1883"
"    "
"     "
"  "
"  "
"    Bernardino Figueroa"
"    "
"    1884"
"    "
"     "
"  "
"  "
"    Hilario Nuñez"
"    "
"    1885"
"    "
"     "
"  "
"  "
"    Victoriano Hernandez"
"    "
"    1886"
"    "
"     "
"  "
"  "
"    Dionisio Hernandez"
"    "
"    1887"
"    "
"     "
"  "
"  "
"    Bernardino Figueroa"
"    "
"    1888"
"    "
"     "
"  "
"  "
"    Feliciano Gil"
"    "
"    1889"
"    "
"     "
"  "
"  "
"    Jose Luis Calderon"
"    "
"    1890"
"    "
"     "
"  "
"  "
"    Andres Ramirez"
"    "
"    1891"
"    "
"     "
"  "
"  "
"    Wenceslao G. Santos"
"    "
"    1892"
"    "
"     "
"  "
"  "
"    Sacundino Mijangos"
"    "
"    1893"
"    "
"     "
"  "
"  "
"    Vicente Andor"
"    "
"    1894"
"    "
"     "
"  "
"  "
"    Teofilo Rueda"
"    "
"    1895"
"    "
"     "
"  "
"  "
"    Andres Alonso"
"    "
"    1896"
"    "
"     "
"  "
"  "
"    Antonio Carrasco"
"    "
"    1897"
"    "
"     "
"  "
"  "
"    Victor Velasquez"
"    "
"    1898"
"    "
"     "
"  "
"  "
"    Rosalino Ordaz"
"    "
"    1899"
"    "
"     "
"  "
"  "
"    Sebastian Rojas"
"    "
"    1900"
"    "
"     "
"  "
"  "
"    Wenceslao G. Santos"
"    "
"    1901"
"    "
"     "
"  "
"  "
"    Benjamin Figueroa"
"    "
"    1902-1903"
"    "
"     "
"  "
"  "
"    Anselmo Alvarado"
"    "
"    1904"
"    "
"     "
"  "
"  "
"    Pablo Mijangos"
"    "
"    1905"
"    "
"     "
"  "
"  "
"    Geronimo Zarate"
"    "
"    1906"
"    "
"     "
"  "
"  "
"    Avelino Peña"
"    "
"    1907"
"    "
"     "
"  "
"  "
"    Victor Enriquez"
"    "
"    1908"
"    "
"     "
"  "
"  "
"    Tomas Carrasco"
"    "
"    1909"
"    "
"     "
"  "
"  "
"    Hermenegildo Cruz"
"    "
"    1910"
"    "
"     "
"  "
"  "
"    Feliciano Rueda"
"    "
"    1911"
"    "
"     "
"  "
"  "
"    Gilberto Infanzon"
"    "
"    1912"
"    "
"     "
"  "
"  "
"    Leon V. Valdivieso"
"    "
"    1913"
"    "
"     "
"  "
"  "
"    Nicolas Salinas"
"    "
"    1914-1916"
"    "
"     "
"  "
"  "
"    Arcadio De Jesus"
"    "
"    1917-1918"
"    "
"     "
"  "
"  "
"    Julian Cabrera"
"    "
"    1919"
"    "
"     "
"  "
"  "
"    Anastacio Velazquez"
"    "
"    1920"
"    "
"     "
"  "
"  "
"    Hipolito Sandez"
"    "
"    1921"
"    "
"     "
"  "
"  "
"    Estanislao Salinas"
"    "
"    1922"
"    "
"     "
"  "
"  "
"    Esteban Santos"
"    "
"    1923-1924"
"    "
"     "
"  "
"  "
"    Blas Escobar"
"    "
"    1925"
"    "
"     "
"  "
"  "
"    Gilberto Cruz"
"    "
"    1926"
"    "
"     "
"  "
"  "
"    Octavio Palacios"
"    "
"    1927"
"    "
"     "
"  "
"  "
"    Esteban Santos"
"    "
"    1928"
"    "
"     "
"  "
"  "
"    Ubaldo Mijangos"
"    "
"    1929"
"    "
"     "
"  "
"  "
"    Tomas Cabrera"
"    "
"    1930"
"    "
"     "
"  "
"  "
"    Esteban Santos"
"    "
"    1931-1932"
"    "
"     "
"  "
"  "
"    Gilberto Criba"
"    "
"    1933"
"    "
"     "
"  "
"  "
"    Rafael Rojas"
"    "
"    1934"
"    "
"     "
"  "
"  "
"    Irineo Antonio"
"    "
"    1935"
"    "
"     "
"  "
"  "
"    Vicente Piñon"
"    "
"    1936"
"    "
"     "
"  "
"  "
"    Nabor Enriquez"
"    "
"    1937"
"    "
"     "
"  "
"  "
"    Ladislao Gutierrez"
"    "
"    1938"
"    "
"     "
"  "
"  "
"    David Rojas"
"    "
"    1939"
"    "
"     "
"  "
"  "
"    Juan Alvarado"
"    "
"    1940"
"    "
"     "
"  "
"  "
"    Anastacio Velazquez"
"    "
"    1941-1942"
"    "
"     "
"  "
"  "
"    Genaro Cabrera"
"    "
"    1943-1944"
"    "
"     "
"  "
"  "
"    Hilario Alvarado"
"    "
"    1945-1946"
"    "
"     "
"  "
"  "
"    Eliseo Antonio"
"    "
"    1947-1948"
"    "
"     "
"  "
"  "
"    Augurio Nuñez"
"    "
"    1949-1950"
"    "
"     "
"  "
"  "
"    Gildardo Figueroa C."
"    "
"    1951-1952"
"    "
"     "
"  "
"  "
"    Donaciano Ramirez G."
"    "
"    1953-1956"
"    "
"     "
"  "
"  "
"    Octavio Palacio R."
"    "
"    1957-1959"
"    "
"     "
"  "
"  "
"    Irineo Antonio V."
"    "
"    1960-1962"
"    "
"     "
"  "
"  "
"    Carlos Palacios Z."
"    "
"    1963-1965"
"    "
"     "
"  "
"  "
"    Domitilo Vargas R."
"    "
"    1966-1968"
"    "
"     "
"  "
"  "
"    Froylan Palacios F."
"    "
"    1969-1971"
"    "
"     "
"  "
"  "
"    Abel Ruiz Lopez"
"    "
"    1972-1974"
"    "
"     "
"  "
"  "
"    Pedro Dolores G."
"    "
"    1975-1977"
"    "
"     "
"  "
"  "
"    Lorenzo Antonio Z."
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
