"     "
"    "
"     "
"    Jose Valdes Jimenez"
"     "
"      1972-1974"
"     "
"    "
"     "
"    Elias Vega Guevara"
"     "
"      1975-1977"
"     "
"    "
"     "
"    Nestor Peñaflores Yepes"
"     "
"      1978-1980"
"     "
"    "
"     "
"    Florencio Alcocer Jimenez"
"     "
"      1981-1983"
"     "
"    "
"     "
"    Salvador Serafin Duran"
"     "
"      1984-1986"
"     "
"    "
"     "
"    Esteban Vergara Iturralde"
"     "
"      1987-1989"
"     "
"    "
"     "
"     Bonifacio Rayo Chamu"
"     "
"      1990-1992"
"     "
"    "
"     "
"    Manuel Hernandez Mendoza"
"     "
"      1993-1996"
"     "
"    "
"     "
"    Jose Santana Rayo Chamu"
"     "
"      1996-1999"
"     "
"    "
"     "
"    Francisca Dinorah Hernandez Walle"
"     "
"      1999-2002"
"     "
"    "
"    "
"    Esteban Vergara Chamu"
"    2002-2005"
"     "
"    "
"    "
"    Andres Palacios Hernandez "
"    2006-2008"
"     "
"    "
"    "
"    Raymundo Flores Castañeda "
"    2009-2012"
"     "
"    "
"    "
"      Carmen Higuera Fuentes"
"      2012-2015"
"       "
"    "
"    "
"      Onofre Santana Ramirez"
"      2015-2018"
"      PRI-PVEM"
"    "
"   "

12004.html
Guerrero - Alcozauca de Guerrero

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"    Antonio Suarez Marquez"
"     "
"      1984-1986"
"     "
"    "
"     "
"    Oton Salazar Ramirez"
"     "
"      1987-1989"
"     "
"    "
"     "
"    ND"
"     "
"      1990-1992"
"     "
"    "
"     "
"    Javier Mariano Salazar"
"     "
"      1993-1996"
"     "
"    "
"     "
"    Jaime Vivar Martinez"
"     "
"      1996-1999"
"     "
"    "
"     "
"    Javier Manzano Salazar"
"     "
"      1999-2002"
"     "
"    "
"    "
"    Afranio Bolivar Salazar Gordillo"
"    2002-2005"
"     "
"    "
"    "
"    Armando Sanchez de Jesus "
"    2006-2008"
"     "
"    "
"    "
"    Julio Cesar Salmeron Salazar "
"    2009-2012"
"     "
"    "
"    "
"      Armando Sanchez de Jesus"
"      2012-2015"
"       "
"    "
"    "
"      Nicolas Diego Herrera"
"      2015-2018"
"      PRI"
"    "
"   "

12005.html
Guerrero - Alpoyeca

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"    Nazareo Palacios Sanchez"
"     "
"      1969-1971"
"     "
"    "
"     "
"    Jose Valdez Jimenez"
"     "
"      1972-1974"
"     "
"    "
"     "
"    Elias Vega Guevara"
"     "
"      1975-1977"
"     "
"    "
"     "
"    Nestor Peñaflores Yepes"
"     "
"      1978-1980"
"     "
"    "
"     "
"    Florencio Alcocer Jimenez"
"     "
"      1981-1983"
"     "
"    "
"     "
"    Salvador Serafin Duran"
"     "
"      1984-1986"
"     "
"    "
"     "
"    Esteban Vergara Iturralde"
"     "
"      1987-1989"
"     "
"    "
"     "
"    ND"
"     "
"      1990-1992"
"     "
"    "
"     "
"    Juan Manuel Chi Manzanero"
"     "
"      1993-1996"
"     "
"    "
"     "
"    Manuel Gomez Merlin"
"     "
"      1996-1999"
"     "
"    "
"     "
"    Giner Ranulfo Mendoza Rivadeneyra"
"     "
"      1999-2002"
"     "
"    "
"    "
"    Demetrio Gonzalez Lucas "
"    2002-2005"
"     "
"    "
"    "
"    Marco Antonio Garcia Morales"
"    2006-2008"
"     "
"    "
"    "
"    Roberto Almora Mendez "
"    2009-2012"
"     "
"    "
"    "
"      Marco Antonio Garcia Morales"
"      2012-2015"
"       "
"    "
"    "
"      Osiel Humberto Gonzalez Almazan"
"      2015-2018"
"      PT"
"    "
"   "

12006.html
Guerrero - Apaxtla

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Parttido"
"  "
"   "
"    Eutimio Miranda"
"     "
"      1939-1940"
"     "
"    "
"     "
"    Reyes Jaimes Ranferi Roman y Perfecto "
"    Avila"
"     "
"      1941-1942"
"     "
"    "
"     "
"    Enrique Santamaria"
"     "
"      1943-1944"
"     "
"    "
"     "
"    Agustin Cuevas"
"     "
"      1945-1946"
"     "
"    "
"     "
"    David Arteaga"
"     "
"      1947-1948"
"     "
"    "
"     "
"    Heliodoro Estrada y Emilio Trujillo"
"     "
"      1949-1950"
"     "
"    "
"     "
"    Arnulfo Guerrero y Rafael Bustamante"
"     "
"      1951-1952"
"     "
"    "
"     "
"    Alvaro Rodriguez Hernandez"
"     "
"      1953-1954"
"     "
"    "
"     "
"    Ladislao Jaimes Arteaga y Jose "
"    Maria Brito"
"     "
"      1955-1956"
"     "
"    "
"     "
"    Felix Marquez Garcia"
"     "
"      1957-1959"
"     "
"    "
"     "
"    Fidel Santana Brito y Facundo Santa Maria "
"    Salgado"
"     "
"      1960-1962"
"     "
"    "
"     "
"    Juan Bermudez Adan"
"     "
"      1963-1965"
"     "
"    "
"     "
"    Napoleon Lopez Gomez"
"     "
"      1966-1968"
"     "
"    "
"     "
"    Napoleon Lopez Gomez"
"     "
"      1966-1968"
"     "
"    "
"     "
"    Rogelio Artega y Serafin Arteaga"
"     "
"      1969-1971"
"     "
"    "
"     "
"    Marin Roman Delgado"
"     "
"      1972-1974"
"     "
"    "
"     "
"    Jose Guadalupe Miranda Sanchez"
"     "
"      1975-1977"
"     "
"    "
"     "
"    Francisco Salgado Sotelo"
"     "
"      1978-1980"
"     "
"    "
"     "
"    Jose Paredes Jaime"
"     "
"      1981-1983"
"     "
"    "
"     "
"    Ovidio Roman Cuevas y "
"    Feliciano Miranda Santana"
"     "
"      1984-1986"
"     "
"    "
"     "
"    Emilio Trujillo Varela"
"     "
"      1987-1989"
"     "
"    "
"     "
"    Feliciano Miranda Santana"
"     "
"      1990-1992"
"     "
"    "
"     "
"    Fermin Trujillo Montufar"
"     "
"      1993-1996"
"     "
"    "
"     "
"    Efrain Peña Camacho"
"     "
"      1996-1999"
"     "
"    "
"     "
"    Juventino Varela Figueroa"
"     "
"      1999-2002"
"     "
"    "
"    "
"    Victorino Avila Jimenez"
"    2002-2005"
"     "
"    "
"    "
"    Filiberto Figueroa Salgado "
"    2006-2008"
"     "
"    "
"    "
"    Manuel Cuevas Bahena "
"    2009-2012"
"     "
"    "
"    "
"      Efrain Peña Damacio"
"      2012-2015"
"       "
"    "
"    "
"      Salvador Martinez Villalobos"
"      2015-2018"
"      PANAL"
"    "
"   "

12007.html
Guerrero - Arcelia

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"    Miguel Diaz Flores"
"     "
"      1972-1974"
"     "
"    "
"     "
"    Antonio Diaz Salgado"
"     "
"      1975-1977"
"     "
"    "
"     "
"    Fany Porcayo de Salgado"
"     "
"      1978-1980"
"     "
"    "
"     "
"    Lilia Maldonado Ramirez"
"     "
"      1984-1986"
"     "
"    "
"     "
"    Eduardo Porcayo Albarran"
"     "
"      1987-1989"
"     "
"    "
"     "
"     ND"
"     "
"      1990-1992"
"     "
"    "
"     "
"    Cecilia Sotelo Aranda"
"     "
"      1993-1995"
"     "
"    "
"     "
"    Alfredo Salgado Flores"
"     "
"      1996-1998"
"     "
"    "
"     "
"    Ernesto Gonzalez Hernandez"
"     "
"      1999-2002"
"     "
"    "
"     "
"    Jose Calderon Castillo "
"    2002-2005"
"     "
"    "
"    "
"    Nicanor Adame Serrano "
"    2006-2008"
"     "
"    "
"    "
"    Francisco Sanchez Benitez "
"    2009-2012"
"     "
"    "
"    "
"      Taurino Vazquez Vazquez"
"      2012-2015"
"       "
"    "
"    "
"      Adolfo Torales Catalan"
"      2015-2018"
"      PRI"
"    "
"   "

12008.html
Guerrero - Atenango del Rio

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"    Tiburcio Mazon"
"     "
"      1940"
"     "
"    "
"     "
"    Gregorio Catalan"
"     "
"      1941"
"     "
"    "
"     "
"    Rodolfo Marban Sanchez"
"     "
"      1942"
"     "
"    "
"     "
"    Evaristo Alcocer Sanchez"
"     "
"      1943"
"     "
"    "
"     "
"    Leopoldo Barrera"
"     "
"      1944"
"     "
"    "
"     "
"    Gregorio Nieves"
"     "
"      1945"
"     "
"    "
"     "
"    Gregorio Catalan"
"     "
"      1946"
"     "
"    "
"     "
"    Fructuoso Martinez Tellez"
"     "
"      1947"
"     "
"    "
"     "
"    Mariano Aleman"
"     "
"      1948"
"     "
"    "
"     "
"    Francisco Figueroa Gaytan"
"     "
"      1949-1950"
"     "
"    "
"     "
"    Evodio Castrejon Sanchez"
"     "
"      1951-1952"
"     "
"    "
"     "
"    Mariano Alcocer Sanchez"
"     "
"      1953-1954"
"     "
"    "
"     "
"    Serafin Sanchez Godinez"
"     "
"      1955-1956"
"     "
"    "
"     "
"    Atenodoro Sanchez Giles"
"     "
"      1957-1959"
"     "
"    "
"     "
"    Fabian Giles Rebolledo"
"     "
"      1960-1962"
"     "
"    "
"     "
"    Mario Salgado Uribe"
"     "
"      1963-1965"
"     "
"    "
"     "
"    Vicente Marban Sanchez"
"     "
"      1966-1968"
"     "
"    "
"     "
"    Onesimo Ramirez Torres"
"     "
"      1969-1971"
"     "
"    "
"     "
"    Braulio Figueroa Gaytan"
"     "
"      1972-1974"
"     "
"    "
"     "
"    Margarita Marban Sanchez"
"     "
"      1975-1977"
"     "
"    "
"     "
"    Hermila Sanchez de Marban"
"     "
"      1978-1980"
"     "
"    "
"     "
"    Luis Sanchez Soriano"
"     "
"      1981-1983"
"     "
"    "
"     "
"    Merdonio Torres Flores"
"     "
"      1983-1986"
"     "
"    "
"     "
"    Luis Sanchez Soriano"
"     "
"      1986-1989"
"     "
"    "
"     "
"    Lucas Ramirez Celso"
"     "
"      1989-1993"
"     "
"    "
"     "
"    Enrique Marban Sanchez"
"     "
"      1993-1996"
"     "
"    "
"     "
"    Edmundo Jaime Marban Quiroz"
"     "
"      1996-1999"
"     "
"    "
"     "
"    Diego Nieves Soriano"
"     "
"      1999-2002"
"     "
"    "
"    "
"    Marco Antonio Espinobarros Abarca"
"    2002-2005"
"     "
"    "
"    "
"    Nicolas Dominguez Ariza"
"    2006-2008"
"     "
"    "
"    "
"    Julio Cesar Diaz Cuenca "
"    2009-2012"
"     "
"    "
"    "
"      Andres Cantoran Gonzalez"
"      2012-2015"
"       "
"    "
"    "
"      Amparo Erendira Puente Gonzalez"
"      2015-2018"
"      PRI-PVEM"
"    "
"   "

12009.html
Guerrero - Atlamajalcingo del Monte.

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"    Teofilo Vivar Avila"
"     "
"      1939-1940"
"     "
"    "
"     "
"    Canuto Villegas"
"     "
"      1941"
"     "
"    "
"     "
"    Nazario Vivar Espinobarros"
"     "
"      1942"
"     "
"    "
"     "
"    Narciso Arias Vivar"
"     "
"      1943-1944"
"     "
"    "
"     "
"    Demetrio Torralva Arias"
"     "
"      1945-1946"
"     "
"    "
"     "
"    Toribio M. Pastrana"
"     "
"      1947-1948"
"     "
"    "
"     "
"    Narcisi Arias Vivar"
"     "
"      1949-1950"
"     "
"    "
"     "
"    Fermin Arias Vivar"
"     "
"      1951-1952"
"     "
"    "
"     "
"    Raul Vivar Villegas"
"     "
"      1953-1954"
"     "
"    "
"     "
"    Emiliano Arias Vivar"
"     "
"      1955-1956"
"     "
"    "
"     "
"    Antonio Diaz Cano"
"     "
"      1957-1958"
"     "
"    "
"     "
"    Apolinar Arias Ruiz"
"     "
"      1959"
"     "
"    "
"     "
"    Hipolito Torres Torralva"
"     "
"      1960-1962"
"     "
"    "
"     "
"    Agripino Comonfort Flores"
"     "
"      1963-1965"
"     "
"    "
"     "
"    Julio Arias Vivar"
"     "
"      1966-1967"
"     "
"    "
"     "
"    Aureliano Iturbide Comonfort"
"     "
"      1968"
"     "
"    "
"     "
"    Guadalupe Pastrana Arias"
"     "
"      1969-1971"
"     "
"    "
"     "
"    Raul Vivar Villegas"
"     "
"      1972-1974"
"     "
"    "
"     "
"    Apolinar Arias Ruiz"
"     "
"      1975-1977"
"     "
"    "
"     "
"    Antolin Leyva Pastrana"
"     "
"      1978-1979"
"     "
"    "
"     "
"    Epifanio Comonfort Flores"
"     "
"      1980"
"     "
"    "
"     "
"    Isaias Vivar Cano"
"     "
"      1981-1983"
"     "
"    "
"     "
"    Benito Vivar Juarez"
"     "
"      1984-1986"
"     "
"    "
"     "
"    Marcelino Comonfort Arias"
"     "
"      1987-1989"
"     "
"    "
"     "
"    Luis Galindo Vivar"
"     "
"      1990-1993"
"     "
"    "
"     "
"    Simon Vivar Juarez"
"     "
"      1993-1996"
"     "
"    "
"     "
"    Joel Comonfort Arias"
"     "
"      1996-1999"
"     "
"    "
"     "
"    Gerardo Comonfort Arias"
"     "
"      1999-2002"
"     "
"    "
"    "
"    Francisco Galindo Vivar "
"    2002-2005"
"     "
"    "
"    "
"    Juan Comonfort Madrid "
"    2006-2008"
"     "
"    "
"    "
"    Isidro Andrade Pastrana "
"    2009-2012"
"     "
"    "
"    "
"      Jorge Luis Espinobarrios Galindo"
"      2012-2015"
"       "
"    "
"    "
"      Felipe Velazquez Neri"
"      2015-2018"
"      MC"
"    "
"   "

12010.html
Guerrero - Atlixtac

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"    "
"    "
"      Presidente Municipal"
"    "
"    "
"      Periodo de"
"      Gobierno"
"    "
"    Partido"
"    "
"    "
"    Braulio Rivera Mendez"
"    "
"      1950"
"    "
"     "
"    "
"    "
"    Jacinto Farias Cervantes"
"    "
"      1951-1952"
"    "
"     "
"    "
"    "
"    Policarpo Navez Rendon"
"    "
"      1953"
"    "
"     "
"    "
"    "
"    Policarpo Navez Rendon, "
"    Graciano Contreras Rendon y Silverio Cordero Mendez"
"    "
"      1954"
"    "
"     "
"    "
"    "
"    Gudelio Quiroz Cordero"
"    "
"      1955"
"    "
"     "
"    "
"    "
"    Gudelio Quiroz Cordero, "
"    Venustiano Vargas Rivera y Esteban Rivera Casarrubias"
"    "
"      1956"
"    "
"     "
"    "
"    "
"    Gerardo Rendon Romero"
"    "
"      1957-1959"
"    "
"     "
"    "
"    "
"    Hipolito Abad Aguilar"
"    "
"      1960"
"    "
"     "
"    "
"    "
"    Gonzalo Lopez Contreras"
"    "
"      1961-1962"
"    "
"     "
"    "
"    "
"    Antonio Farias Cuellar"
"    "
"      1963"
"    "
"     "
"    "
"    "
"    J. Trinidad Fernandez Contreras"
"    "
"      1964-1965"
"    "
"     "
"    "
"    "
"    Carpoforo Hernandez Contreras y "
"    Alberto Rivera Guerrero"
"    "
"      1966-1968"
"    "
"     "
"    "
"    "
"    Ospicio Navez Hernandez"
"    "
"      1969"
"    "
"     "
"    "
"    "
"    Plutarco Ramirez Navez"
"    "
"      1970-1971"
"    "
"     "
"    "
"    "
"    J. Trinidad Hernandez Contreras"
"    "
"      1972-1974"
"    "
"     "
"    "
"    "
"    Cupertino Casarrubias Rivera"
"    "
"      1975-1977"
"    "
"     "
"    "
"    "
"    Joel Catalan Tenorio"
"    "
"      1978-1980"
"    "
"     "
"    "
"    "
"    Alberto Rivera Guerrero"
"    "
"      1981-1983"
"    "
"     "
"    "
"    "
"    Fortunato Torres Flores"
"    "
"      1984-1986"
"    "
"     "
"    "
"    "
"    Cupertino Torres Casarrubias"
"    "
"      1987-1989"
"    "
"     "
"    "
"    "
"    Aaron Torres Catalan"
"    "
"      1990-1993"
"    "
"     "
"    "
"    "
"    Alberto Aguilar Marin y "
"    Carpoforo Hernandez Contreras"
"    "
"      1993-1996"
"    "
"     "
"    "
"    "
"    Raul Muñoz Marcelino"
"    "
"      1996-1999"
"    "
"     "
"    "
"    "
"    Domingo Salgado Garcia"
"    "
"      1999-2002"
"    "
"     "
"    "
"    "
"    Raul Aguilar Ortega"
"    2002-2005"
"     "
"    "
"    "
"    Javier Felix Canizal "
"    2006-2008"
"     "
"    "
"    "
"    Juan Perez Romero "
"    2009-2012"
"     "
"    "
"    "
"      Juventino Flores Salgado"
"      2012-2015"
"       "
"    "
"    "
"      Marcelino Ruiz Esteban"
"      2015-2018"
"      PRD"
"    "
"  "

12011.html
Guerrero - Atoyac de Alvarez

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"    "
"    "
"      Presidente Municipal"
"    "
"    "
"      Periodo de"
"      Gobierno"
"    "
"    Partido"
"    "
"    "
"    Ladislao Sotelo Bello"
"    "
"      1969-1971"
"    "
"     "
"    "
"    "
"    Silvestre Hernandez Fierro"
"    "
"      1972-1974"
"    "
"     "
"    "
"    "
"    Bertolido Cabañas Ocampo"
"    "
"      1975-1977"
"    "
"     "
"    "
"    "
"    Alfonso Vazquez Roja"
"    "
"      1978-1980"
"    "
"     "
"    "
"    "
"    Ladislao Sotelo Bello"
"    "
"      1981-1983"
"    "
"     "
"    "
"    "
"    Jose Luis Rios Barrientos"
"    "
"      1984-1986"
"    "
"     "
"    "
"    "
"    Apolinar Castro Samudio"
"    "
"      1987-1989"
"    "
"     "
"    "
"    "
"    "
"      ND "
"    "
"    "
"      1990-1992"
"    "
"     "
"    "
"    "
"    Ma. de la Luz Nuñez Ramos"
"    "
"      1993-1996"
"    "
"     "
"    "
"    "
"    Javier Galeana Cadena"
"    "
"      1996-1999"
"    "
"     "
"    "
"    "
"    Acacio Castro Serrano"
"    "
"      1999-2002"
"    "
"     "
"    "
"    "
"    German Adame Bautista"
"    2002-2005"
"     "
"    "
"    "
"    Pedro Brito Garcia "
"    2006-2008"
"     "
"    "
"    "
"    Carlos Armando Bello Gomez "
"    2009-2012"
"     "
"    "
"    "
"      Ediberto Tabares Cisneros"
"      2012-2015"
"       "
"    "
"    "
"      Damsco Perez Organes"
"      2015-2018"
"      PRI-PVEM"
"    "
"  "

12012.html
Guerrero - Ayutla

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"    Moises L. Chavez"
"     "
"      1940-1943"
"     "
"    "
"     "
"    Margarito Ortiz"
"     "
"      1944-1946"
"     "
"    "
"     "
"    Escolas Rodriguez"
"     "
"      1947-1949"
"     "
"    "
"     "
"    Jose Carrera"
"     "
"      1950-1953"
"     "
"    "
"     "
"    Meliton Salas Gonzalez"
"     "
"      1954-1956"
"     "
"    "
"     "
"    Luis Chavez las Rosas"
"     "
"      1957-1959"
"     "
"    "
"     "
"    Agustin Sanchez"
"     "
"      1960-1963"
"     "
"    "
"     "
"    Jesus Godoy Mena"
"     "
"      1964-1966"
"     "
"    "
"     "
"    Orlando Garcia Villanueva"
"     "
"      1967-1969"
"     "
"    "
"     "
"    Alfonso Delgado Casarrubias"
"     "
"      1970-1972"
"     "
"    "
"     "
"    Sergio Aranza Salmeron"
"     "
"      1973-1975"
"     "
"    "
"     "
"    Daniel Guerrero Torreblanca"
"     "
"      1976-1978"
"     "
"    "
"     "
"    Leobardo Vazquez Figueroa"
"     "
"      1977-1979"
"     "
"    "
"     "
"    Miguel Flores Fragos"
"     "
"      1980-1983"
"     "
"    "
"     "
"    Rogelio Hernandez Chavez"
"     "
"      1984-1986"
"     "
"    "
"     "
"    Orlando Morales Apreza"
"     "
"      1987-1990"
"     "
"    "
"     "
"    Victor Ortiz Garcia"
"     "
"      1991-1993"
"     "
"    "
"     "
"    Jesus Barrera Cruz"
"     "
"      1993-1996"
"     "
"    "
"     "
"    Odilon Romero Gutierrez"
"     "
"      1996-1999"
"     "
"    "
"     "
"    Fortino Caballero Villalobos"
"     "
"      1999-2002"
"     "
"    "
"    "
"    Cutberto Quiñonez Castro"
"    2002-2005"
"     "
"    "
"    "
"    Homero Lorenzo Rios "
"    2006-2008"
"     "
"    "
"    "
"    Armando Garcia Rendon "
"    2009-2012"
"     "
"    "
"    "
"      Severo Castro Godinez"
"      2012-2015"
"       "
"    "
"    "
"      Hortencia Aldaco Quintana"
"      2015-2018"
"      PRI-PVEM"
"    "
"   "

12013.html
Guerrero - Azoyu

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"    Cayetano Franco"
"     "
"      1940"
"     "
"    "
"     "
"    Irineo German"
"     "
"      1941"
"     "
"    "
"     "
"    Vicente Franco"
"     "
"      1942"
"     "
"    "
"     "
"    Manuel F. Lopez"
"     "
"      1943-1944"
"     "
"    "
"     "
"    Isaac Quiterio Moctezuma"
"     "
"      1945-1946"
"     "
"    "
"     "
"    Gabriel Estrada Herrera"
"     "
"      1947-1948"
"     "
"    "
"     "
"    Eduardo Salazar Miranda"
"     "
"      1949"
"     "
"    "
"     "
"    Agripino Garcia Lopez"
"     "
"      1950"
"     "
"    "
"     "
"    Severino Rodriguez Soto"
"     "
"      1951-1952"
"     "
"    "
"     "
"    Elpidio Vargas Ramirez"
"     "
"      1953"
"     "
"    "
"     "
"    Anibal Lopez Rendon"
"     "
"      1954"
"     "
"    "
"     "
"    Faustino Lopez Bautista"
"     "
"      1955-1956"
"     "
"    "
"     "
"    Jose Camacho Espinosa"
"     "
"      1957-1958"
"     "
"    "
"     "
"    Constantino Justo Justo"
"     "
"      1959"
"     "
"    "
"     "
"    David Bautista Priego"
"     "
"      1961-1962"
"     "
"    "
"     "
"    Salomon Suastegui Apresa"
"     "
"      1963-1965"
"     "
"    "
"     "
"    Filogonio Justo Graciano"
"     "
"      1966-1968"
"     "
"    "
"     "
"    Mario Bautista Carmona"
"     "
"      1969-1971"
"     "
"    "
"     "
"    Emilio Rendon Ramos"
"     "
"      1972-1974"
"     "
"    "
"     "
"    Tarsicio Estrada Bautista"
"     "
"      1975-1977"
"     "
"    "
"     "
"    Lauro Justo Herrera"
"     "
"      1978-1980"
"     "
"    "
"     "
"    Tomas Evaristo Abundis"
"     "
"      1981-1983"
"     "
"    "
"     "
"    Lauro Justo Herrera"
"     "
"      1984-1986"
"     "
"    "
"     "
"    Roberto Rodriguez Justo"
"     "
"      1987-1989"
"     "
"    "
"     "
"    Sabdi Bautista Vargas"
"     "
"      1990-1993"
"     "
"    "
"     "
"    Lauro Justos Herrera"
"     "
"      1994-1996"
"     "
"    "
"     "
"    Raul Evaristo Abundis"
"     "
"      1996-1999"
"     "
"    "
"     "
"    Tobias Bautista Miranda"
"     "
"      1999-2002"
"     "
"    "
"    "
"    Consuelo Ivancovichi Muñoz"
"    2002-2005"
"     "
"    "
"    "
"    Jose Efren Lopez Cortez "
"    2006-2008"
"     "
"    "
"    "
"    Omar Justo Vargas "
"    2009-2012"
"     "
"    "
"    "
"      Luis Justo Bautista"
"      2012-2015"
"       "
"    "
"    "
"      Leticia Bautista Vargas"
"      2015-2018"
"      PRD"
"    "
"   "

12014.html
Guerrero - Benito Juarez

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"    Marcial Rios Valencia"
"     "
"      1943-1945"
"     "
"    "
"     "
"    Federico Rebolledo Romero"
"     "
"      1945-1946"
"     "
"    "
"     "
"    Jacinto Gomez Hernandez"
"     "
"      1946"
"     "
"    "
"     "
"    Cap. Jesus Martinez Montoya"
"     "
"      1947"
"     "
"    "
"     "
"    Julian del Rio Sanchez"
"     "
"      1948"
"     "
"    "
"     "
"    Jacinto Gomez Hernandez"
"     "
"      1949-1950"
"     "
"    "
"     "
"    Justino Navarrete Hernandez"
"     "
"      1950"
"     "
"    "
"     "
"    Rosendo de los Santos Solis"
"     "
"      1951-1952"
