"      1939-1942"
"    "
"    "
"       Ambrosio Morgado "
"      1942-1943"
"    "
"    "
"       Rafael Herrera Cortes "
"      1943-1946"
"    "
"    "
"       Primitivo Rodriguez "
"      1947-1948"
"    "
"    "
"       Vicente Perez "
"      1948-1950"
"    "
"    "
"       Primitivo Gonzalez "
"      1950-1951"
"    "
"    "
"       Agustin Torre Casaza "
"      1951-1953"
"    "
"    "
"       Antonio Mendez Gonzalez "
"      1953-1954"
"    "
"    "
"       Hesiquio Gonzalez Fernandez "
"      1954-1956"
"    "
"    "
"       Miguel Torre Casaza "
"      1956-1960"
"    "
"    "
"       Miguel Rendon Flores "
"      1960-1963"
"    "
"    "
"       Nicolas Cotero Morales "
"      1963-1966"
"    "
"    "
"       Mauricio Flores Guerrero "
"      1966-1969"
"    "
"    "
"       Eulalio Ricaño Hernandez "
"      1969-1972"
"    "
"    "
"       Adolfo Torres Leal "
"      1972-1975"
"    "
"    "
"       Martin Rivera Loranca "
"      1975-1978"
"    "
"    "
"       Guarino Lezama Ochoa "
"      1978-1979"
"    "
"    "
"       Bernardo Vazquez Lopez "
"      1978-1981"
"    "
"    "
"       Moises Torres Santiesteban "
"      1981-1984"
"    "
"    "
"       Gerardo Gonzalez Mendez "
"      1984-1987"
"    "
"    "
"       Romualdo Aguilar Luna "
"      1987-1990"
"    "
"    "
"       Blas Sanchez Rodriguez "
"      1990-1993"
"    "
"    "
"       Juan Rodriguez Mendez "
"      1993-1996"
"    "
"    "
"       Adolfo Torres Leal "
"      1996-1999"
"    "
"    "
"       Jose Bando Martinez "
"      1999-2001"
"    "
"    "
"       Andres Flores Marin "
"      2002-2005"
"    "
"    "
"       Nahum Alvarado Alonso "
"      2005-2008"
"    "
"    "
"       Gilberto Ramirez Casanova "
"      2008-2011"
"    "
"    "
"      nd"
"      2011-2014"
"    "
"    "
"      Julio cesar Cabañas  Mendez"
"      2014-2018"
"    "
"    "

21003.html
Puebla - Acatlan

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Fernando Vega Salmoran "
"    1972-1975"
"    "
"    "
"    Julio Franco Gonzalez "
"    1975-1978"
"    "
"    "
"    Miguel Herrera Ramos "
"    1978-1981"
"    "
"    "
"    Delfino Macias Herrera "
"    1981-1984"
"    "
"    "
"    Adan Nava Cruz "
"    1984-1987"
"    "
"    "
"    Pedro Leon Leal "
"    1987-1990"
"    "
"    "
"    Adolfo R. S. Martinez Guzman "
"    1990-1992"
"    "
"    "
"    Ing. Jesus Francisco Acosta Rodriguez "
"    1993-1996"
"    "
"    "
"    Sergio Fernando Vera Espinosa "
"    1999-2001"
"    "
"    "
"    Alfonso de Jesus Correa Lopez "
"    2002-2005"
"    "
"    "
"    Eugenio Edgardo Gonzalez Escamilla "
"    2005-2008"
"    "
"    "
"    Aristeo Ariza Alonso "
"    2008-2011"
"    "
"    "
"      Lenin Martinez Reyes"
"      2011-2014"
"    "
"    "
"      Guillermo Martinez Rodriguez"
"      2014-2018"
"    "
"    "
"    "
"    "
"    "
"  "

21004.html
Puebla - Acatzingo

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Hugo Tamariz Romero "
"    1972-1975"
"    "
"    "
"    Gonzalo Jimenez Rodriguez "
"    1975-1978"
"    "
"    "
"    Rafael Ledo Salazar "
"    1978-1981"
"    "
"    "
"    Felipe Garcia Gonzalez "
"    1981-1984"
"    "
"    "
"    Joaquin Ledo Salazar "
"    1984-1987"
"    "
"    "
"    Emiliano Tenorio Reyes "
"    1987-1990"
"    "
"    "
"    Gilberto Camacho Martinez "
"    1990-1993"
"    "
"    "
"    Lic. Alejandro Armenta Mier "
"    1993-1996"
"    "
"    "
"    Lic. Alejandro Sanchez Ramirez "
"    1996-1999"
"    "
"    "
"    Jose Norberto Manuel Rosales Garcia "
"    1999-2001"
"    "
"    "
"    Raymundo Torres Aguila "
"    2002-2005"
"    "
"    "
"    Javier Aquino Limon "
"    2005-2008"
"    "
"    "
"     Roberto Bautista Lozano "
"    2008-2011"
"    "
"    "
"      David Gomez Juarez"
"      2011-2014"
"    "
"    "
"      Carlos Alejandro Valdez Tenorio"
"      2014-2018"
"    "
"  "

21005.html
Puebla - Acteopan

"    "
"    "
"    "
"    "
"    Cronologia de los Presidentes Municipales "
"    "
"      "
"      "
"      "
"        Nombre"
"        "
"      "
"        Año"
"        "
"      "
"      "
"      "
"        Faustino Pavon Bravo "
"      1972-1975"
"      "
"      "
"      Enrique Medina Montaño "
"      1975-1978"
"      "
"      "
"      Flaviano Linares Bravo "
"      1978-1981"
"      "
"      "
"      Gustavo Morales Castillo "
"      1981-1984"
"      "
"      "
"      Marcelino Castillo Pavon "
"      1984-1987"
"      "
"      "
"      Bertin Cuellar Alvarado "
"      1987-1990"
"      "
"      "
"      Wulfrano Medina Cañongo "
"      1990-1993"
"      "
"      "
"      Lidio Tapia Morales "
"      1993-1996"
"      "
"      "
"      Andres Pavon Rosales  "
"      1996-1999"
"      "
"      "
"      Alpidio Hernandez Pavon "
"      1996-1999"
"      "
"      "
"      Eligio J. Cuellar Hidalgo "
"      1999-2001"
"      "
"      "
"      Armando Medina Duran "
"      2002-2005"
"      "
"      "
"      Alfonso Sandoval Vargas "
"      2005-2008"
"      "
"      "
"       Isabel Ponciano Medina Cañongo "
"      2008-2011"
"      "
"      "
"        Juan Carlos Duran"
"        2011-2014"
"      "
"      "
"        Juan Cuellar Bravo"
"        2014-2018"
"      "
"      "

21006.html
Puebla - Ahuacatlan

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"  "
"    "
"    "
"      Nombre Presidente"
"    "
"    "
"      Periodo"
"    "
"    "
"    "
"     Eduardo Garcia "
"    "
"      1940"
"    "
"    "
"    "
"     Herminio Castilla "
"    "
"      1940-1941"
"    "
"    "
"    "
"     Eduardo Gomez "
"    "
"      1941"
"    "
"    "
"    "
"     Alfonso Rosas "
"    "
"      1941-1943"
"    "
"    "
"    "
"     Wilealdo Lobato "
"    "
"      1943"
"    "
"    "
"    "
"     Emilio Lobato "
"    "
"      1943 "
"    "
"    "
"    "
"     Nemorin Gomez "
"    "
"      1943"
"    "
"    "
"     Samuel Rosas Santos "
"    "
"      1943"
"    "
"    "
"     Emilio Lobato "
"    "
"      1944"
"    "
"    "
"     Samuel Rosas Santos "
"    "
"      1944-1945"
"    "
"    "
"    "
"     Heriberto Sosa "
"    "
"      1945-1947"
"    "
"    "
"    "
"     Enrique Galindo Calleja "
"    "
"      1947"
"    "
"    "
"     Gilberto Sosa "
"    "
"      1947"
"    "
"    "
"     Enrique Galindo Calleja "
"    "
"      1947"
"    "
"    "
"     Fidencio Cuevas "
"    "
"      1947"
"    "
"    "
"     Antonio Vazquez "
"    "
"      1947"
"    "
"    "
"     Odilon Perez "
"    "
"      1947-1948"
"    "
"    "
"    "
"     Isaias Garcia "
"    "
"      1948-1951"
"    "
"    "
"    "
"     Guillermo Melo "
"    "
"      1951-1954"
"    "
"    "
"    "
"     Jaime Melo Lechuga "
"    "
"      1954-1957"
"    "
"    "
"    "
"     Heriberto Sosa Cuevas "
"    "
"      1957-1958"
"    "
"    "
"    "
"     Samuel Rosas "
"    "
"      1959"
"    "
"    "
"     Heriberto Sosa Cuevas "
"    "
"      1959-1960"
"    "
"    "
"    "
"     Humberto Sosa Cuevas "
"    "
"      1960-1961"
"    "
"    "
"    "
"     Herminio Castilla "
"    "
"      1961"
"    "
"    "
"     Humberto Sosa Cuevas "
"    "
"      1961 "
"    "
"    "
"    "
"     Carlos Perez Torres "
"    "
"      1961-1962"
"    "
"    "
"    "
"     Herminio Castilla "
"    "
"      1962"
"    "
"    "
"     Carlos Perez Torres "
"    "
"      1962"
"    "
"    "
"     Samuel Sanchez M. "
"    "
"      1962"
"    "
"    "
"     Rafael Garrido "
"    "
"      1962"
"    "
"    "
"     Manuel Vazquez Rivera "
"    "
"      1963-1964"
"    "
"    "
"    "
"     Antonio Gonzalez "
"    "
"      1964"
"    "
"    "
"     Manuel Vazquez Rivera "
"    "
"      1964-1965"
"    "
"    "
"    "
"     Antonio Gonzalez Perez "
"    "
"      1965"
"    "
"    "
"     Manuel Vazquez Rivera "
"    "
"      1965-1966"
"    "
"    "
"    "
"     Heraclio Sosa Sosa "
"    "
"      1966-1969"
"    "
"    "
"    "
"     Panfilo Perez Galindo "
"    "
"      1969-1972"
"    "
"    "
"    "
"     Guillermo Melo Sosa "
"    "
"      1972"
"    "
"    "
"     Cornelio Pastrana "
"    "
"      1972"
"    "
"    "
"     Ricardo Sosa Cuevas "
"    "
"      1972-1975"
"    "
"    "
"    "
"     Jose Sanchez Muñoz "
"    "
"      1975-1978"
"    "
"    "
"    "
"     Ricardo Sosa Cuevas "
"    "
"      1978-1981"
"    "
"    "
"    "
"     Jaime M. Lechuga "
"    "
"      1981-1984"
"    "
"    "
"    "
"     Rogelio Garcia Vazquez "
"    "
"      1984-1987"
"    "
"    "
"    "
"     Juan Perez Sosa "
"    "
"      1987-1990"
"    "
"    "
"    "
"     Napoleon Melo Lechuga "
"    "
"      1990-1993"
"    "
"    "
"    "
"     Ubaldo Garcia Vazquez "
"    "
"      1993-1996"
"    "
"    "
"    "
"     Fernando Melo Muñoz "
"    "
"      1996-1999"
"    "
"    "
"    "
"     Pablo Ascencion Cuevas Cuevas "
"    "
"      1999-2001"
"    "
"    "
"    "
"    Agustin"
"    Sanchez Cuevas"
"    "
"      2002-2005"
"    "
"    "
"    "
"    Javier"
"    Cuevas Sosa"
"    "
"      2005-2008"
"    "
"    "
"    "
"    Miguel Cruz"
"    2008-2011"
"    "
"    "
"      Alberto Hernandez Francisco"
"      2011-2014"
"    "
"    "
"      Miguel Sebastian Santos"
"      2014-2018"
"    "
"  "

21007.html
Puebla - Ahuatlan

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"    ."
"    Manuel Pastor Pedraza "
"    1972-1975"
"    "
"    "
"    Cesareo Roman Mendoza "
"    1975-1978"
"    "
"    "
"    Antonio Cabrera Sanchez "
"    1978-1981"
"    "
"    "
"    Baldomero Lezama Aragon "
"    1981-1984"
"    "
"    "
"    Eliseo Martiñon Fernandez "
"    1984-1987"
"    "
"    "
"    Jose Veles Roman "
"    1987-1990"
"    "
"    "
"    Toribio E. Miranda Pastor "
"    1990-1993"
"    "
"    "
"    Victorino Herlindo Hernandez Rodriguez "
"    1993-1996"
"    "
"    "
"    Fernando Melo Muñoz "
"    1996-1999"
"    "
"    "
"    Bardomiano Angel Martidon Hernandez "
"    1999-2001"
"    "
"    "
"    Miguel Roman Madero "
"    2002-2005"
"    "
"    "
"    Felix Fortunato Serrano Sanchez "
"    2005-2008"
"    "
"    "
"     Cipriano Pastor Leon "
"    2008-2011"
"    "
"    "
"      Miguel Roman Madero"
"      2011-2014"
"    "
"    "
"      Cecilio Lezama Hernandez"
"      2014-2018"
"    "
"  "

21008.html
Puebla - Ahuazotepec

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Aristeo Valdez "
"    1940"
"    "
"    "
"    Nemecio Canales "
"    1940"
"    "
"    "
"    Roberto Martinez "
"    1940-1941"
"    "
"    "
"    Nemecio Canales "
"    1941-1942"
"    "
"    "
"    Aurelio Martinez Nava "
"    1942-1943"
"    "
"    "
"    Modesto Castro "
"    1943"
"    "
"    "
"    Miguel Muñoz Islas "
"    1943-1944"
"    "
"    "
"    Miguel G. Muñoz "
"    1945"
"    "
"    "
"    Encarnacion Trejo Balderas "
"    1972-1975"
"    "
"    "
"    Agustin Oliver Olvera "
"    1945-1947"
"    "
"    "
"    Concepcion Islas Maldonado "
"    1948-1949"
"    "
"    "
"    Elpidio Avila Sanchez "
"    1949"
"    "
"    "
"    Concepcion Islas Maldonado "
"    1950"
"    "
"    "
"    Ramon Cerro Samperco "
"    1950"
"    "
"    "
"    Rutilo Dominguez Lozada "
"    1950-1953"
"    "
"    "
"    Felix Cuevas Cruz "
"    1954-1956"
"    "
"    "
"    Rutilo Dominguez Lozada "
"    1957-1959"
"    "
"    "
"    Manuel Dominguez Garrido "
"    1960-1962"
"    "
"    "
"    Felix Cuevas Cruz "
"    1963-1965"
"    "
"    "
"    Ing. Agustin Viscaino Marquez "
"    1966-1968"
"    "
"    "
"    Amado Alderete Marquez "
"    1969-1972"
"    "
"    "
"    Encarnacion Trejo Balderas "
"    1972-1975"
"    "
"    "
"    Marciano Cuevas Cruz "
"    1975-1978"
"    "
"    "
"    Benjamin Silva Cuevas "
"    1978-1981"
"    "
"    "
"    Gustavo Ramirez Ramirez "
"    1981-1984"
"    "
"    "
"    Eduardo Alberto Lanzagorta "
"    "
"    "
"    "
"    Romero "
"    1984-1987"
"    "
"    "
"    Armando Alderete Marquez "
"    1987-1990"
"    "
"    "
"    Eduardo Alberto Lanzagorta "
"    "
"    "
"    "
"    Romero "
"    1990-1993"
"    "
"    "
"    Benjamin Silva Cuevas "
"    1993-1996"
"    "
"    "
"    Ismael Orozco Dominguez "
"    1996-1999"
"    "
"    "
"    Gerardo Silva Vergara "
"    1999-2001"
"    "
"    "
"    Benjamin Silva Cuevas "
"    2002-2005"
"    "
"    "
"    Bernardo Gustavo Ramirez Ramirez "
"    2005-2008"
"    "
"    "
"     Raymundo Olivera Muñoz "
"    2008-2011"
"    "
"    "
"      Benjamin Silva Cuevas"
"      2011-2014"
"    "
"    "
"      Eric Alvarado Bedinar"
"      2014-2018"
"    "
"  "

21009.html
Puebla - Ahuehuetitla

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"    Gorgonio Calixto "
"    1932-1935"
"    "
"    "
"    Rosendo Calixto "
"    1936-1937"
"    "
"    "
"    Juan Bravo Soriano "
"    1937-1938"
"    "
"    "
"    Pompeyo Lozano (Interino) "
"    1938-1939"
"    "
"    "
"    Gorgonio Calixto "
"    1939-1940"
"    "
"    "
"    Rosendo Calixto "
"    1941-1942"
"    "
"    "
"    Miguel Lozano "
"    1942-1945"
"    "
"    "
"    Samuel Lozano "
"    1945-1948"
"    "
"    "
"    Pompeyo Lozano "
"    1948-1951"
"    "
"    "
"    Joaquin Calixto "
"    1951-1954"
"    "
"    "
"    Eliseo Rios Calixto "
"    1954-1957"
"    "
"    "
"    Isauro Calixto Bravo "
"    1957-1960"
"    "
"    "
"    Galdino Moran Rios "
"    1960-1963"
"    "
"    "
"    Juan de Dios Calixto Garcia "
"    1963-1964"
"    "
"    "
"    Jesus Calixto Garcia (Interino) (Junio 16 de  a 1º"
"    de julio de ) "
"    1964-1964"
"    "
"    "
"    Pompeyo Lozano "
"    1966-1969"
"    "
"    "
"    Salvador Bravo Lopez "
"    1969-1970"
"    "
"    "
"    Eliseo Rios Calixto "
"    1972-1975"
"    "
"    "
"    Venancio Crespo Calixto "
"    1975-1978"
"    "
"    "
"    Celestino Calixto Vargas "
"    1978"
"    "
"    "
"    Rene Ramirez Rios (Interino) (Mayo 9,  a Febrero"
"    de ) "
"    1978-1981"
"    "
"    "
"    Rafael Calixto Martinez "
"    1981-1984"
"    "
"    "
"    Noe Urbano Tlatelpa Vaquero "
"    1984-1987"
"    "
"    "
"    Noe Rene Martinez Guzman "
"    1987"
"    "
"    "
"    Rafael Tlatelpa Guerrero (interino) "
"    1988-1990"
"    "
"    "
"    Jose Guadalupe Rios Bravo "
"    1990-1992"
"    "
"    "
"    Carlos Tlatelpa Ariza(interino) "
"    1992-1993"
"    "
"    "
"    Wilfrano Clemente Placido "
"    1993-1996"
"    "
"    "
"    Rafael Clemente Balbuena "
"    1996-1999"
"    "
"    "
"    Flor Doralicia Calixto Rios "
"    1999-2001"
"    "
"    "
"    Vivaldo Calixto Calixto "
"    2002-2005"
"    "
"    "
"     Urvano Adelino Tlatelpa Vaquero "
"    2005-2008"
"    "
"    "
"    Alberto Hernandez Valencia  "
"    "
"    "
"    2008-2011"
"    "
"    "
"      Flor Doralicia Calixto Rios"
"      2011-2014"
"    "
"    "
"      Marbaella Pilar Tlatelpa Bravo"
"      2014-2018"
"    "
"    "
"  "

21010.html
Puebla - Ajalpan

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Margarito Anzaldo Mont "
"    1972-1975"
"    "
"    "
"     Humberto Barbosa Valiente "
"    1975-1978"
"    "
"    "
"    Carlos Eduardo Arango Rosas "
"    1978-1981"
"    "
"    "
"    Carlos Rodolfo Oliver Altamirano "
"    1981-1984"
"    "
"    "
"    Frocelo Fructuoso Damian "
"    1984-1987"
"    "
"    "
"    Victor M. Anzaldo G. "
"    1987-1990"
"    "
"    "
"    Eugenio Vargas Trujillo "
"    1990-1993"
"    "
"    "
"    Joaquin Altamirano Gutierrez "
"    1993-1996"
"    "
"    "
"    C.P. Carlos Julio Fora Carrera "
"    1996-1999"
"    "
"    "
"    Benito Abril Cogque "
"    1999-2001"
"    "
"    "
"    Agustin Gil Toribio "
"    2002-2005"
"    "
"    "
"    Tomas Quixtiano Tecua "
"    2005-2008"
"    "
"    "
"    Ignacio Salvador Hernandez "
"    2008-2011"
"    "
"    "
"      Samuel Oliver Balderas"
"      2011-2014"
"    "
"    "
"      Gustavo Salomon Lara Torres"
"      2014-2018"
"    "
"  "

21011.html
Puebla - Albino Zertuche

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Leopoldo Robles Montealegre "
"    1972-1975"
"    "
"    "
"    Petronilo Reynoso Sanchez "
"    1975-1978"
"    "
"    "
"    Florentino Mendez Cardoso "
"    1978-1981"
"    "
"    "
"    Octavio Alcaide Puerta "
"    1981-1984"
"    "
"    "
"    Gilberto Maldonado Reynoso "
"    1984-1987"
"    "
"    "
"    Serafin Salas Ventura "
"    1987-1990"
"    "
"    "
"    Francisco Miramon Diaz "
"    1990-1993"
"    "
"    "
"    Armando Reynoso Cortes "
"    1993-1996"
"    "
"    "
"    Virgilio Diaz Reynoso "
"    1996-1999"
"    "
"    "
"    Vicente Rojel Rojel "
"    1999-2001"
"    "
"    "
"    Armando Aristeo Reynoso Cortes "
"    2002-2005"
"    "
"    "
"    Angel Miguel Cardoso Reynoso "
"    2005-2008"
"    "
"    "
"    Gonzalo Florencio Mendez Diaz "
"    2008-2011"
"    "
"    "
"      Anastacio Urbano Zavala Ramos"
"      2011-2014"
"    "
"    "
"      Bonifacio Anselmo Juarez de la Rosa"
"      2014-2018"
"    "
"  "

21012.html
Puebla - Aljojuca

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Teodoro Hernandez "
"    1940-1941"
"    "
"    "
"    Encarnacion Martinez "
"    1941-1943"
"    "
"    "
"    Alberto Hernandez Mendoza "
"    1943-1945"
"    "
"    "
"    Luciano Cortes "
"    1945"
"    "
"    "
"    Miguel Hernandez "
"    1945-1946"
"    "
"    "
"    Jose de Marcos Serrano "
"    1946-1948"
"    "
"    "
"    Vicente Medina Pegueros "
"    1948-1948"
"    "
"    "
"    Eduardo Juarez Estevez "
"    1948-1951"
"    "
"    "
"    Manuel Urbina y Breton "
"    1951-1953"
"    "
"    "
"    Juan Medina Pegueros (interino) "
"    1953-1954"
"    "
"    "
"    Jose de Marcos Serrano "
"    1954-1957"
"    "
"    "
"    Doroteo Hernandez Vanegas "
"    1957"
"    "
"    "
"    Agustin D. Urbina (Sindico) "
"    1957-1959"
"    "
"    "
"    Leonardo Hernandez Mora "
"    1959-1960"
"    "
"    "
"    Juan Medina Garcia "
"    1960-1963"
"    "
"    "
"    Ignacio Fernandez Ramirez "
"    1963-1966"
"    "
"    "
"    Rodolfo Urbina Vazquez "
"    1966-1969"
"    "
"    "
"    Carlos Hernandez Casiano "
"    1969-1972"
"    "
"    "
"    Ezequiel Martinez Espinoza. "
"    1972-1975"
"    "
"    "
"    Andres Montes de Oca Martinez. "
"    1975-1978"
"    "
"    "
"    Francisco Estevez Hernandez. "
"    1978-1981"
"    "
"    "
"    Eloy Medina Herrera. "
"    1981-1984"
"    "
"    "
"    Tomas Montes de Oca Casiano. "
"    1984-1987"
"    "
"    "
"    Honorio Isidro Ojeda Lara. "
"    1987-1990"
"    "
"    "
"    Lic. Humberto Isauro Hernandez Peralta "
"    1990-1993"
"    "
"    "
"    Jose Andres de la Cruz Hernandez "
"    1993-1996"
"    "
"    "
"    Tomas Eulogio de Jeronimo Aniceto "
"    1996-1999"
"    "
"    "
"    Andres Trujillo de Marcos "
"    1999-2001"
"    "
"    "
"    Javier Lazaro de la Luz "
"    2002-2005"
"    "
"    "
"    Martin Canico Valerio "
"    2005-2008"
"    "
"    "
"    Jose Amado Arturo Vazquez Martinez "
"    2008-2011"
"    "
"    "
"      Jose Juan Gualberto Medina Trujillo"
"      2011-2014"
"    "
"    "
"      Jose Cecilio Rolando Martinez Serrano"
"      2014-2018"
"    "
"  "

21013.html
Puebla - Altepexi

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Gelacio Villa Hernandez "
"    1972-1975"
"    "
"    "
"    Raul Perez Pablo "
"    1975-1978"
"    "
"    "
"    Jacobo Mora Marroquin "
"    1978-1981"
"    "
"    "
"    Pablo Regina Villa "
"    1981-1984"
"    "
"    "
"    Francisco Mendoza Gregorio "
"    1984-1987"
"    "
"    "
"    Efrain Silverio Perez "
"    1987-1990"
"    "
"    "
"    Felipe Ruiz Marrero "
"    1990-1993"
"    "
"    "
"    Juan Gonzalez Juarez "
"    1993-1996"
"    "
"    "
"    Roberto Crisostomo Bruno "
"    1996-1999"
"    "
"    "
"    Raul Miguel Mariano "
"    1999-2001"
"    "
"    "
"    Miguel Angel Santiago Bruno "
"    2002-2005"
"    "
"    "
"    Juan Erasmo Merino Reyes "
"    2005-2008"
"    "
"    "
"    Alberto Hernandez Feliciano "
"    2008-2011"
"    "
"    "
"      Delfino Alfonso Hernandez"
"      2011-2014"
"    "
"    "
"      Lorenzo Reyes Mariano"
"      2014-2018"
"    "
"  "

21014.html
Puebla - Amixtlan

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Enrique Galindo "
"    1940-1941"
"    "
"    "
"    Jose Maria Perez "
"    1941-1942"
"    "
"    "
"    Daniel Vazquez "
"    1943"
"    "
"    "
"    Francisco Garcia "
"    1944-1945"
"    "
"    "
"    Alberto Galindo "
"    1945-1946"
"    "
"    "
"    Porfirio Arroyo Martinez "
"    1947-1948"
"    "
"    "
"    David Vazquez Salazar "
"    1948-1950"
"    "
"    "
"    Alberto Galindo Ricaño "
"    1951-1952"
"    "
"    "
"    Jose Trinidad Olmos "
"    1952-1954"
"    "
"    "
"    Jose Maria Perez "
"    1955"
"    "
"    "
"    Eduardo Galindo Arroyo "
"    1956-1957"
"    "
"    "
"    Ruben Salazar Hernandez "
"    1957-1958"
"    "
"    "
"    Alfonso Andrade Monroy "
"    1959"
"    "
"    "
"    Ramon Galindo Salazar "
"    1960-1961"
"    "
"    "
"    Ignacio Diaz Romero "
"    1961-1963"
"    "
"    "
"    Felix Becerra Gonzalez "
"    1963-1964"
"    "
"    "
"    Miguel Vazquez Salvador "
"    1965"
"    "
"    "
"    Emiliano Bonilla Becerra "
"    1966"
"    "
"    "
"    Luis Becerra Hernandez "
"    1967"
"    "
"    "
"    Alberto Becerra Arroyo "
"    1968"
"    "
"    "
"    Ernesto Morales Santos "
"    1969-1970"
"    "
"    "
"    Honorio Perez Carcamo "
"    1970-1971"
"    "
"    "
"    Constantino Carmona S. "
"    1972-1974"
"    "
"    "
"    Mariano Vazquez Aparicio "
"    1975-1976"
"    "
"    "
"    Bucardo Bonilla Ramirez "
"    1977-1978"
