"    "
"      "
"      "
"        "
"          "
"              Presidente Municipal"
"            "
"          "
"              Periodo de"
"              Gobierno"
"            "
"           "
"        "
"        "
"          Ignacio Bello. Primer presidente"
"          "
"              1932"
"            "
"           "
"        "
"        "
"          Santos Alvarez"
"          "
"              1933-1934"
"            "
"           "
"        "
"        "
"          Jose Arenales"
"          "
"              1935"
"            "
"           "
"        "
"        "
"          Clemente Ramirez"
"          "
"              1936"
"            "
"           "
"        "
"        "
"          Dionisio Porfirio"
"          "
"              1937-1938"
"            "
"           "
"        "
"        "
"          Jose Rendon"
"          "
"              1939-1940"
"            "
"           "
"        "
"        "
"          Alberto Mendoza"
"          "
"              1941-1942"
"            "
"           "
"        "
"        "
"          Efren Bello"
"          "
"              1943-1944"
"            "
"           "
"        "
"        "
"          Marcelo Sandoval"
"          "
"              1945-1946"
"            "
"           "
"        "
"        "
"          Pragedis Linares"
"          "
"              1947-1948"
"            "
"           "
"        "
"        "
"          Miguel Flores"
"          "
"              1949-1950"
"            "
"           "
"        "
"        "
"          Cliserio Ramirez"
"          "
"              1951-1952"
"            "
"           "
"        "
"        "
"          Andres Porfirio"
"          "
"              1953-1954"
"            "
"           "
"        "
"        "
"          Profra. Gloria Peña Benitez"
"          "
"              1955-1957"
"            "
"           "
"        "
"        "
"          Mauro Ramirez"
"          "
"              1958-1960"
"            "
"           "
"        "
"        "
"          Porfirio Villalva"
"          "
"              1961-1963"
"            "
"           "
"        "
"        "
"          Faustino Barrios"
"          "
"              1964-1966"
"            "
"           "
"        "
"        "
"          Macario Arenales Toledano"
"          "
"              1967-1970"
"            "
"           "
"        "
"        "
"          En este trienio suceden situaciones de inconformidad "
"            con el presidente electo y se establecieron dos ayuntamientos, el "
"            señor Salvador Linares que desempeñaba sus funciones "
"            como presidente del consejo municipal y el señor Felipe Toledano "
"            que fungia en su domicilio particular como presidente municipal "
"            constitucional."
"          "
"              1971-1973"
"            "
"           "
"        "
"        "
"          Antonio Gonzalez Diaz"
"          "
"              1974-1976"
"            "
"           "
"        "
"        "
"          Severino Prado Medoza"
"          "
"              1976-1979"
"            "
"           "
"        "
"        "
"          Angel Amaro Benitez"
"          "
"              1979-1981"
"            "
"           "
"        "
"        "
"          Teodoro Barrera. Funge como presidente por "
"            cinco meses, ya que durante ese periodo sufre un accidente."
"          "
"              1982"
"            "
"           "
"        "
"        "
"          Simon Villanueva"
"          "
"              1982-1985"
"            "
"           "
"        "
"        "
"          Marcelo Rendon Flores"
"          "
"              1985-1988"
"            "
"           "
"        "
"        "
"          Jorge Medina, funge como consejo municipal"
"          "
"              1988"
"            "
"           "
"        "
"        "
"          Ajilio Gonzalez Prado"
"          "
"              1988-1991"
"            "
"           "
"        "
"        "
"          Rafael Alvarez, funge como consejo municipal"
"          "
"              1991"
"            "
"           "
"        "
"        "
"          Juan Toledano Amaro"
"          "
"              1991-1994"
"            "
"          PRI"
"        "
"        "
"          Cresenciano Ponce Garcia"
"          "
"              1994-1997"
"            "
"          PRI"
"        "
"        "
"          Esteban Hernandez Franco"
"          "
"              1997-2000"
"            "
"          PVEM"
"        "
"        "
"          Prof. Calixto Urbano Lagunas"
"          2000-2003"
"          PRI"
"        "
"        "
"          Galo Gerardo Hernandez Arenales"
"          "
"              2003-2006"
"            "
"          PVEM"
"        "
"        "
"          Arturo Neri Martel "
"          2006-2009"
"          PAN"
"        "
"        "
"          nd"
"          2009-2012"
"          PVEM"
"        "
"        "
"          Benigno Arenales Jahen"
"          2013-2015"
"          PRD,PT,MC"
"        "
"        "
"          Esteban Hernandez Franco"
"          2016-2018"
"          PAN"
"        "
"    "

17003.html
Morelos - Axochiapan

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
"   "
"  Los presidentes municipales en su mayoria han sido propuestos"
"  "
"  por el Partido Revolucionario Institucional ha excepcion de los"
"  "
"  interinos."
""
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"   "
"    Panfilo Sandoval"
"     "
"      1939-1940"
"     "
"    "
"     "
"    Isauro Aguilar"
"     "
"      1941-1942"
"     "
"    "
"     "
"    Zozino Aragon."
"     "
"      1943-1944"
"     "
"    "
"     "
"    J. Felix Espinoza C."
"     "
"      1944-1945"
"     "
"    "
"     "
"    Jose E. Sedeño E."
"     "
"      1947-1948"
"     "
"    "
"     "
"    Vicente Enrique Segura"
"     "
"      1949-1950"
"     "
"    "
"     "
"    Jose Vaquero Chino"
"     "
"      1951-1952"
"     "
"    "
"     "
"    Alberto Vergara Sanchez"
"     "
"      1953-1954"
"     "
"    "
"     "
"    Juan Dario Rosendo"
"     "
"      1955-1956"
"     "
"    "
"     "
"    Doroteo Quintero Pliego"
"     "
"      1956-1957"
"     "
"    "
"     "
"    Eduardo Enriquez Aragon"
"     "
"      1958-1959"
"     "
"    "
"     "
"    Jose B. Ortiz (Pdte. Consejo Mpal.)"
"     "
"      1960"
"     "
"    "
"     "
"    Camilo Flores Garcia (Pdte. Consejo "
"    Mpal.)"
"     "
"      1961"
"     "
"    "
"     "
"    Lorenzo Rubio Sanchez."
"     "
"      1961-1963"
"     "
"    "
"     "
"    Ignacio Pacheco Ortiz."
"     "
"      1964-1966"
"     "
"    "
"     "
"    Adolfo Aurelio Corrales"
"     "
"      1967-1970"
"     "
"    "
"     "
"    Juventino Cuate Gutierrez"
"     "
"      1970-1973"
"     "
"    "
"     "
"    Ramon A. Pliego Cedillo"
"     "
"      1973-1974"
"     "
"    "
"     "
"    Guillermo Navarro Estrada (Suplente)"
"     "
"      1975"
"     "
"    "
"     "
"    Margarito Morales Abundio"
"     "
"      1976"
"     "
"    "
"     "
"    Juan Evodio Cedillo"
"     "
"      1977-1979"
"     "
"    "
"     "
"    Rafael Vergara Romero"
"     "
"      1982-1985"
"     "
"    "
"     "
"    Moises Rojas Rubio (Renuncio)"
"     "
"      1985"
"     "
"    "
"     "
"    Jorge Casique Valerdi (interino)"
"     "
"      1985-1988"
"     "
"    "
"     "
"    Antonio Navarro Santanero"
"     "
"      1988-1991"
"     "
"    "
"     "
"    Ubaldo Pacheco Zamora."
"     "
"      1991-1994"
"     "
"    "
"     "
"    Rogelio Cortes Sanabria "
"    (fallecio durante su periodo)"
"     "
"      1994-1997"
"     "
"    "
"     "
"    Lidio Reyes Olivar Peaña (suplente)"
"     "
"      1994-1997"
"     "
"    "
"     "
"    Isaias Cortes Vazquez."
"     "
"      1997-2000"
"     "
"    "
"    "
"    Cecilio Xoxocotla Cortez"
"    2000-2003"
"     "
"    "
"     "
"    Leopoldo Rodriguez Galarza"
"     "
"      2003-2006 "
"    "
"     "
"    "
"    "
"    Marco Antonio Galeana "
"    2006-2009"
"     "
"    "
"    "
"    Gilberto Olivar Rosas "
"    2009-2012"
"     "
"    "
"    "
"      Rodolfo Dominguez Alarcon"
"      2013-2015"
"       "
"    "
"    "
"      Edgar Jose Muñoz Sanabria"
"      2016-2018"
"       "
"    "
"   "

17004.html
Morelos - Ayala

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"    Everardo Avelar"
"     "
"      1922-1923"
"     "
"    "
"     "
"    Rafael Cortes Cabrera"
"     "
"      1924-1925"
"     "
"    "
"     "
"    Simon Bravo"
"     "
"      1926-1927"
"     "
"    "
"     "
"    Gregorio Alvarez"
"     "
"      1928-1929"
"     "
"    "
"     "
"    Simon Bravo"
"     "
"      1929-1929"
"     "
"    "
"     "
"    Marciano Mora"
"     "
"      1929-1929"
"     "
"    "
"     "
"    Simon Bravo"
"     "
"      1929-1930"
"     "
"    "
"     "
"    Francisco Yañez"
"     "
"      1930-1930"
"     "
"    "
"     "
"    Sebastian Sandoval"
"     "
"      1930-1930"
"     "
"    "
"     "
"    Feliciano Dominguez"
"     "
"      1931-1931"
"     "
"    "
"     "
"    Rafael Cortes Cabrera"
"     "
"      1932-1932"
"     "
"    "
"     "
"    Damaso Franco"
"     "
"      1933-1934"
"     "
"    "
"     "
"    Carlos Mora Mejia"
"     "
"      1935-1936"
"     "
"    "
"     "
"    Rafael Cortes Cabrera"
"     "
"      1937-1937"
"     "
"    "
"     "
"    Candido Muñoz"
"     "
"      1938-1938"
"     "
"    "
"     "
"    Sebastian Sandoval"
"     "
"      1939-1939"
"     "
"    "
"     "
"    Rosalino Zapata"
"     "
"      1939-1940"
"     "
"    "
"     "
"    Roberto Pineda Capistran"
"     "
"      1941-1942"
"     "
"    "
"     "
"    Fidel Rendon Guevara"
"     "
"      1943-1943"
"     "
"    "
"     "
"    Guillermo Montes"
"     "
"      1943-1944"
"     "
"    "
"     "
"    Francisco Alvarez Mora"
"     "
"      1045-1946"
"     "
"    "
"     "
"    Fidencio Diaz Paredes"
"     "
"      1947-1947"
"     "
"    "
"     "
"    Jesus Genis"
"     "
"      1948-1948"
"     "
"    "
"     "
"    Saturnino Alvarez"
"     "
"      1949-1949"
"     "
"    "
"     "
"    Carlos Mora Mejia"
"     "
"      1950-1951"
"     "
"    "
"     "
"    Manuel Mendoza Montaño"
"     "
"      1952-1952"
"     "
"    "
"     "
"    Elpidio Torres Rodriguez"
"     "
"      1952-1953"
"     "
"    "
"     "
"    Luis Montaño Sanchez"
"     "
"      1953-1954"
"     "
"    "
"     "
"    Angel Muñoz Plascencia"
"     "
"      1955-1957"
"     "
"    "
"     "
"    Jose Rendon Plascencia"
"     "
"      1958-1960"
"     "
"    "
"     "
"    Federico Aragon Tajonar"
"     "
"      1961-1963"
"     "
"    "
"     "
"    Manuel Mendoza Montaño"
"     "
"      1964-1966"
"     "
"    "
"     "
"    Antonio Franco Lopez"
"     "
"      1967-1970"
"     "
"    "
"     "
"    Pablo Torres Chavez"
"     "
"      1970-1973"
"     "
"    "
"     "
"    Vicente Plascencia Muñoz"
"     "
"      1973-1973"
"     "
"    "
"     "
"    Armando Plascencia Muñoz"
"     "
"      1973-1976"
"     "
"    "
"     "
"    Damian Mora Muñoz"
"     "
"      1976-1979"
"     "
"    "
"     "
"    Javier Carbajal Muñoz"
"     "
"      1979-1982"
"     "
"    "
"     "
"    Pablo Torres Chavez"
"     "
"      1982-1985"
"     "
"    "
"     "
"    Pascual Rodriguez Cabrera"
"     "
"      1985-1988"
"     "
"    "
"     "
"    Alfredo Acevedo Muñoz"
"     "
"      1988-1990"
"     "
"    "
"     "
"    Lazaro Cordoba Herrera"
"     "
"      1990-1991"
"     "
"    "
"     "
"    Esteban Najera Guevara"
"     "
"      1991-1994"
"     "
"    "
"     "
"    Dux Cortes Sanchez"
"     "
"      1994-1997"
"     "
"    "
"     "
"    Hector Plascencia Ayala"
"     "
"      1997-2000"
"    PRI"
"    "
"    "
"    Miguel O. Sanchez Hernandez"
"    2000-2003"
"    PRI"
"    "
"     "
"    Pedro Pimentel Rivas"
"     "
"      2003-2006 "
"    "
"    PRD"
"    "
"    "
"    Juan Nolasco Vazquez "
"    2006-2009"
"    PAN"
"    "
"    "
"    Issac Pimentel Rivas "
"    2009-2012"
"    PRI"
"    "
"    "
"      Jose Manuel Tablas Pimentel"
"      2013-2015"
"      PAN"
"    "
"    "
"      Antonio Dominguez Aragon"
"      2016-2018"
"      PRI"
"    "
"   "

17005.html
Morelos - Coatlan del Rio

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales"
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"    Jose Garica Vazquez"
"     "
"      1943-1944"
"     "
"    "
"     "
"    J. Isabel Nieto"
"     "
"      1945-1946"
"     "
"    "
"     "
"    Ezequiel Cruz Ortiz"
"     "
"      1947-1948"
"     "
"    "
"     "
"    Esteban Perez"
"     "
"      1949-1950"
"     "
"    "
"     "
"    Juan Reynoso Melgar"
"     "
"      1951-1952"
"     "
"    "
"     "
"    Juan Cruz Ortiz"
"     "
"      1953-1954"
"     "
"    "
"     "
"    Ezequiel Cruz Ortiz"
"     "
"      1955-1957"
"     "
"    "
"     "
"    Rosendo Escorcia Villegas"
"     "
"      1958-1960"
"     "
"    "
"     "
"    Elfego Medina Melgar"
"     "
"      1961-1963"
"     "
"    "
"     "
"    J. Isabel Nieto Perez"
"     "
"      1964-1966"
"     "
"    "
"     "
"    Jesus Moreno Amado"
"     "
"      1967-1970"
"     "
"    "
"     "
"    Herminio Sanchez Sanchez"
"     "
"      1970-1973"
"     "
"    "
"     "
"    Aurelio Rea Davalos"
"     "
"      1973-1976"
"     "
"    "
"     "
"    Margarito Garcia Arenas"
"     "
"      1976-1979"
"     "
"    "
"     "
"    Guillermo Lopez Rodriguez"
"     "
"      1979-1982"
"     "
"    "
"     "
"    Miguel Saldivar Cancino"
"     "
"      1982-1985"
"     "
"    "
"     "
"    J. Ascension Moreno Flores"
"     "
"      1985-1988"
"     "
"    "
"     "
"    Alejandro Oscar Rios C"
"     "
"      1988-1991"
"     "
"    "
"     "
"    German Garcia Reynoso"
"     "
"      1991-1994"
"     "
"    "
"     "
"    Felipe Hernandez Lopez"
"     "
"      1994-1997"
"     "
"    "
"     "
"    Efren Melgar Rodriguez"
"     "
"      1997-2000"
"     "
"    "
"    "
"    Juan Fco. Sanchez Estrada"
"    2000-2003"
"     "
"    "
"     "
"    Luz Maria Vazquez Villegas"
"     "
"      2003-2006 "
"    "
"     "
"    "
"    "
"    Ma. Remedios Melgar Sotelo "
"    2006-2009"
"    PAN"
"    "
"    "
"    Ramiro Figueroa Melgar "
"    2009-2012"
"    CONVER"
"    "
"    "
"      Juan Francisco Sanchez Estrada"
"      2013-2015"
"      PRI"
"    "
"    "
"      Miguel Saldivar Gonzalez"
"      2016-2018"
"      PVEM"
"    "
"   "

17006.html
Morelos - Cuautla

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Inicio de"
"Periodo"
"    "
"    Fin de"
"Periodo"
"  "
"   "
"    Teofanes Jimenez"
"     "
"      1911-12"
"    "
"     "
"    "
"     "
"    Cruz Vazquez"
"     "
"      1913-13"
"    "
"     "
"    "
"     "
"    Teofanes Jimenez"
"     "
"      1913-13"
"    "
"     "
"    "
"     "
"    Sixto Ceballos"
"     "
"      1913-13"
"    "
"     "
"    "
"     "
"    Angel Diaz"
"     "
"      1913-13"
"    "
"     "
"    "
"     "
"    Sixto Ceballos"
"     "
"      1913-14"
"    "
"     "
"    "
"     "
"    Everardo Espinosa"
"     "
"      1914-15"
"    "
"     "
"    "
"     "
"    Julian Sosa"
"     "
"      1915-15"
"    "
"     "
"    "
"     "
"    Everardo Espinosa"
"     "
"      1915-15"
"    "
"     "
"    "
"     "
"    Pascual Carrillo"
"     "
"      191515-"
"    "
"     "
"    "
"     "
"    Jesus Hernandez"
"     "
"      1915-15"
"    "
"     "
"    "
"     "
"    Nicolas Morales"
"     "
"      1915-15"
"    "
"     "
"    "
"     "
"    Carlos Escobar"
"    1916-1916 "
"     "
"    "
"     "
"    Agustin Palacios"
"    1916-1916 "
"     "
"    "
"     "
"    Agustin Amado Espindola"
"     "
"      1916-1916"
"    "
"     "
"    "
"     "
"    Francisco J. Reygados"
"     "
"      1916-1916"
"    "
"     "
"    "
"     "
"    Francisco Tenorio"
"     "
"      1916-1917"
"    "
"     "
"    "
"     "
"    Salvador Romero"
"     "
"      19171917"
"    "
"     "
"    "
"     "
"    Nestor Mendoza"
"     "
"      1917-1917"
"    "
"     "
"    "
"     "
"    Julian Sosa"
"     "
"      1917-1918"
"    "
"     "
"    "
"     "
"    Lanciano Tamayo"
"     "
"      1918-1918"
"    "
"     "
"    "
"     "
"    Felipe Leon "
"     "
"      1918-1918"
"    "
"     "
"    "
"     "
"    Longino Tamayo"
"     "
"      1918-1918"
"    "
"     "
"    "
"     "
"    Jesus Franco"
"     "
"      1918-1918"
"    "
"     "
"    "
"     "
"    Felipe J. Leon"
"     "
"      1918-1929"
"    "
"     "
"    "
"     "
"    Pedro Nervaez"
"     "
"      1919-1922"
"    "
"     "
"    "
"     "
"    Joaquin Alanis"
"     "
"      1922-1922"
"    "
"     "
"    "
"     "
"    Antonio Pliego "
"     "
"      1923-1924"
"    "
"     "
"    "
"     "
"    Felipe Amaro"
"     "
"      1924-1924"
"    "
"     "
"    "
"     "
"    Pedro Nervaez"
"     "
"      1924-1925"
"    "
"     "
"    "
"     "
"    Pedro Albear"
"     "
"      1925-1925"
"    "
"     "
"    "
"     "
"    Nemecio Torres"
"     "
"      1925-1925"
"    "
"     "
"    "
"     "
"    Antonio Pliego"
"     "
"      1926-1926"
"    "
"     "
"    "
"     "
"    Manuel Abundez"
"     "
"      1926-1927"
"    "
"     "
"    "
"     "
"    Manuel Contreras"
"     "
"      1927-1927"
"    "
"     "
"    "
"     "
"    Felipe Contreras"
"     "
"      1927-1928"
"    "
"     "
"    "
"     "
"    Antonio Pliego Quintero"
"     "
"      1928-1928"
"    "
"     "
"    "
"     "
"    J. Refugio Bustamante"
"     "
"      1929-1929"
"    "
"     "
"    "
"     "
"    Abelardo Flores"
"     "
"      1930-1930"
"    "
"     "
"    "
"     "
"    Antonio Pliego Quintero"
"     "
"      1931-1932"
"    "
"     "
"    "
"     "
"    Francisco Hernandez"
"     "
"      1932-1932"
"    "
"     "
"    "
"     "
"    Manuel Abundez"
"     "
"      1933-1934"
"    "
"     "
"    "
"     "
"    Gil R. Montero"
"     "
"      1934-1934"
"    "
"     "
"    "
"     "
"    J. Isabel Bustamante"
"     "
"      1935-1936"
"    "
"     "
"    "
"     "
"    Nicolas Zapata"
"     "
"      1937-1937"
"    "
"     "
"    "
"     "
"    Antonio Pliego Quintero"
"     "
"      1938-1938"
"    "
"     "
"    "
"     "
"    Alejandro Perdomo"
"     "
"      1939-1940"
"    "
"     "
"    "
"     "
"    Eulalio B. Morales"
"     "
"      1940-1940"
"    "
"     "
"    "
"     "
"    Alejandro Perdomo"
"     "
"      1940-1940"
"    "
"     "
"    "
"     "
"    Benjamin C. Lopez"
"     "
"      1941-1942"
"    "
"     "
"    "
"     "
"    Mauro Belaunzaran Tapia"
"     "
"      1942-1944"
"    "
"     "
"    "
"     "
"    Torcuato B. Gutierrez C."
"     "
"      1945-1945"
"    "
"     "
"    "
"     "
"    Higinio Peña"
"     "
"      1945-1946"
"    "
"     "
"    "
"     "
"    Fausto Gonzalez Hernandez"
"     "
"      1947-1948"
"    "
"     "
"    "
"     "
"    Othon Menchaca"
"     "
"      1949-1950"
"    "
"     "
"    "
"     "
"    Antonio Pliego Noyola"
"     "
"      1950-1950"
"    "
"     "
"    "
"     "
"    Manuel Llera Plascencia"
"     "
"      1951-1952"
"    "
"     "
"    "
"     "
"    Amado Torres Guerrero"
"     "
"      1953-1954"
"    "
"     "
"    "
"     "
"    Leobardo Alanis"
"     "
"      1954"
"    -1954"
"    "
"     "
"    "
"     "
"    J. Guadalupe Reynoso"
"     "
"      1955-1957"
"    "
"     "
"    "
"     "
"    Antonio Nava Zavala"
"     "
"      1958-1960"
"    "
"     "
"    "
"     "
"    Fernando Estrada Sanchez"
"     "
"      1961-1963"
"    "
"     "
"    "
"     "
"    Rodolfo Abundez Fandiño"
"     "
"      1964-1967"
"    "
"     "
"    "
"     "
"    Antonio Pliego Noyola"
"     "
"      1968-1971"
"    "
"     "
"    "
"     "
"    Angel Torres Escalante"
"     "
"      1971-1973"
"    "
"     "
"    "
"     "
"    Ignacio Guerra Tejeda"
"     "
"      1973-1976"
"    "
"     "
"    "
"     "
"    Raymundo Llera Peña"
"     "
"      1976-1979"
"    "
"     "
"    "
"     "
"    Rodolfo Abundez Fandiño"
"     "
"      1979-1979"
"    "
"     "
"    "
"     "
"    Alfonso Cerqueda Martinez"
"     "
"      1981-1985"
"    "
"     "
"    "
"     "
"    Luis Miguel Andreu Acosta"
"     "
"      1985-1985"
"    "
"     "
"    "
"     "
"    Martin Garduño Amaga"
"     "
"      1985-1987"
"    "
"     "
"    "
"     "
"    Martin Crisoforo Martinez "
"    Najera"
"     "
"      1987-1988"
"    "
"     "
"    "
"     "
"    Jose Guadalupe Vique Marin"
"     "
"      1988-1988"
"    "
"     "
"    "
"     "
"    Adolfo Avila Piñarrieta"
"     "
"      1988-1991"
"    "
"     "
"    "
"     "
"    Javier Malpica Marines"
"     "
"      1991-1993"
"    "
"     "
"    "
"     "
"    Tadeo Espinosa Diaz"
"     "
"      1993-1997"
"    "
"    PRI"
"    "
"     "
"    Francisco Rodriguez Montero"
"     "
"      1997-2000"
"    "
"    PRD"
"    "
"    "
"    Neftali Tajonar Zalazar"
"    2000-2003"
"    PRI"
"    "
"     "
"    Arturo Damian Cruz Mendoza"
"     "
"      2003-2006 "
"    "
"    PRD"
"    "
"    "
"    Sergio Rodrigo Valdespin Perez "
"    2006-2009"
"    PAN"
"    "
"    "
"    Luis Felipe Xavier Guemes Rios "
"    2009"
"    PRI"
"    "
"    "
"      Jesus Gonzalez Otero"
"      2013-2015"
"      C.(PRD,PT,MC)"
"    "
"    "
"      Raul Tadeo Nava"
"      2016-2018"
"      PAN"
"    "
"   "

17007.html
Morelos - Cuernavaca

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  Desgraciadamente no existe un archivo municipal ordenado en el que podamos"
"    "
"    encontrar toda la secuencia de los hombres que han manejado los destinos"
"    "
"    de la ciudad de Cuernavaca, asi que solo podemos citar los nombres"
"    "
"    de los primeros sin fechas."
"  Jose Gabriel Hernandez, Manuel Fiz, Agustin Muñoz,"
"    "
"    Bernabe Castillo, Juan Lopez, Juan Alarcon, Bernardino"
"    "
"    Leon y Velez, Pedro Patiño Ixtolinque, Felipe Escorza,"
"    "
"    Bernabe L. De Elias (este señor fue Presidente"
"    "
"    Municipal durante 15 años), Quirino Manzanares, Clemente Carpintero,"
"    "
"    Cristobal Figueroa, Roman Vasco, Crisoforo Albarran,"
"    "
"    Margarito Garduño, Ismael Velazco, Benigno Arellano e Ignacio Flores."
"  Al establecerse el orden Constitucional, se obtiene la siguiente"
"    "
"    informacion."
"  "
"    "
"    "
"      Nombre del Presidente Municipal"
"    "
"    "
"      Periodo de Gobierno"
"    "
"     "
"    "
"    "
"    Salvador S. Saavedra"
"    "
"      1929-1930"
"    "
"     "
"    "
"    "
"    Ignacio Oliveros"
"    "
"      1930-1931"
"    "
"     "
"    "
"    "
"    Crisoforo Albarran"
"    "
"      1931"
"    "
"     "
"    "
"    "
"    Juan Olavarria"
"    "
"      1931-1932"
"    "
"     "
"    "
"    "
"    Julio Adan"
"    "
"      1933-1934"
"    "
"     "
"    "
"    "
"    Lucio Villasana"
"    "
"      1935-1936"
"    "
"     "
"    "
"    "
"    Manuel Gandara"
"    "
"      1937-1938"
"    "
"     "
"    "
"    "
"    Alfonso Aleman"
"    "
"      1939-1940"
"    "
"     "
"    "
"    "
"    Manuel Aranda"
"    "
"      1941-1942"
"    "
"     "
"    "
"    "
"    Jose Cuevas"
"    "
"      1943-1944"
"    "
"     "
"    "
"    "
"    Matias Polanco Castro"
"    "
"      1945-1946"
"    "
"     "
"    "
"    "
"    Gilberto Garcia Pacheco"
"    "
"      1947-1948"
"    "
"     "
"    "
"    "
"    Luis Sedano Montes"
"    "
"      1949-1950"
"    "
"     "
"    "
"    "
"    Luis Flores Sobral"
"    "
"      1950"
"    "
"     "
"    "
"    "
"    Luis Alarcon Gonzalez"
"    "
"      1951-1952"
"    "
"     "
"    "
"    "
"    Eduardo Diaz Garcilazo"
"    "
"      1953-1954"
"    "
"     "
"    "
"    "
"    Felipe Rivera Crespo"
"    "
"      1955-1956"
"    "
"     "
"    "
"    "
"    Manuel Dehesa"
"    "
"      1957"
"    "
"     "
"    "
"    "
"    Ing. Lorenzo Jimenez"
"    "
"      1958-1960"
"    "
"     "
"    "
"    "
"    Sergio Jimenez Benitez"
"    "
"      1961-1963"
"    "
"     "
"    "
"    "
"    Modesto Reyes Ramirez"
"    "
"      1963"
"    "
"     "
"    "
"    "
"    Valentin Lopez Gonzalez"
"    "
"      1964-1966"
"    "
"     "
"    "
"    "
"    Ing. Felipe Rivera Crespo"
"    "
"      1967-1969"
"    "
"     "
"    "
"    "
"    Crisoforo Ocampo"
"    "
"      1970"
"    "
"     "
"    "
"    "
"    Ramon Hernandez Navarro"
"    "
"      1970-1973"
"    "
"     "
"    "
"    "
"    Lic. David Jimenez Gonzalez"
"    "
"      1974-1976"
"    "
"     "
