"    1980-1983"
"    "
"    "
"    "
"     Francisco Santana Peralta "
"    "
"    1983-1986"
"    "
"    "
"    "
"     C. Guillermo Aldrete Hass "
"    "
"    1986-1989"
"    "
"    "
"    "
"     Lic. Milton Castellanos Gout "
"    "
"    1989-1992"
"    "
"    "
"    "
"     Lic. Francisco Jose Perez Tejada "
"    "
"    1992-1995"
"    "
"    "
"    "
"     Lic. Eugenio Elorduy Walther "
"    "
"    1995-1998"
"    "
"    "
"    "
"     Arq. Victor Hermosillo Celada "
"    "
"    1998-2001"
"    "
"    "
"    "
"    Lic. Jaime Diaz Ochoa"
"    2001-2004 "
"    "
"    "
"     Samuel Enrique Ramos Flores "
"    2004-2007  "
"    "
"    "
"    Rodolfo Valdez Gutierrez "
"    "
"    2007-2010"
"    "
"    "
"    "
"    Francisco Jose Perez Tejada Padilla "
"    2011-2013"
"    "
"    "
"      Jaime Rafael Diaz Ochoa"
"      2013 -2016"
"    "
"  "
"   "

2003.html
Baja California-Tecate

"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo "
"    de Gobierno"
"    "
"  "
"  "
"    Eufrasio Santos Sandoval"
"    "
"    1953-1956"
"    "
"  "
"  "
"    Armando Aguilar Aviles"
"    "
"    1956-1959"
"    "
"  "
"  "
"    Oscar Bailon Chacon"
"    "
"    1959-1962"
"    "
"  "
"  "
"    Jose Gutierrez Duran"
"    "
"    1962-1965"
"    "
"  "
"  "
"    Arcadio Amaya Campa"
"    "
"    1965-1968"
"    "
"  "
"  "
"    Alfonso Romero Bareño"
"    "
"    1968-1971"
"    "
"  "
"  "
"    Arturo Guerra Flores"
"    "
"    1971-1974"
"    "
"  "
"  "
"    Cesar A. Baylon Chacon"
"    "
"    1974-1977"
"    "
"  "
"  "
"    Perfecto Lara Rodriguez"
"    "
"    1977-1980"
"    "
"  "
"  "
"    Jose Manuel Jasso Peña"
"    "
"    1980-1983"
"    "
"  "
"  "
"    Cesar Moreno Martinez"
"    "
"    1983-1986"
"    "
"  "
"  "
"    Jesus Mendez Zayas"
"    "
"    1986-1988"
"    "
"  "
"  "
"    Pablo Contreras Rodriguez"
"    "
"    1992-1995"
"    "
"  "
"  "
"    Alfredo Ferreiro Velasco"
"    "
"    1995-1998"
"    "
"  "
"  "
"    Constantino Leon Gutierrez"
"    "
"    1998-2001"
"    "
"  "
"  "
"    Juan Vargas Rodriguez"
"    2001-2004"
"  "
"  "
"    Joaquin Sandoval Millan"
"    2004-2007"
"  "
"  "
"    Donaldo Eduardo Peñaloza Avila "
"    "
"    2007-2010"
"    "
"  "
"  "
"    Javier Ignacio Urbalejo Cinco"
"    2011-2013"
"  "
"  "
"    Cesar Rafael Moreno Gonzalez de Casilla"
"    2013-2016"
"  "
"   "

2004.html
Baja California-Tijuana

"  "
"  "
"    "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    "
"    "
"    Gustavo Aubanel Vallejo"
"    "
"    1953-1956"
"    "
"    "
"    "
"    Manuel Quiroz Labastida"
"    "
"    1956-1959"
"    "
"    "
"    "
"    Xicotencatl Leyva Aleman"
"    "
"    1959-1962"
"    "
"    "
"    "
"    Ildefonso Velasquez"
"    "
"    1962-1965"
"    "
"    "
"    "
"    Francisco Lopez Gutierrez"
"    "
"    1965-1968"
"    "
"    "
"    "
"    Ernesto Perez Rul"
"    "
"    1968-1970"
"    "
"    "
"    "
"    Jose Manuel Gonzalez"
"    "
"    1970-1971"
"    "
"    "
"    "
"    Marco Antonio Bolaños Cacho"
"    "
"    1971-1974"
"    "
"    "
"    "
"    Fernando Marquez Arce"
"    "
"    1974-1977"
"    "
"    "
"    "
"    Xicotencatl Leyva Mortera"
"    "
"    1977-1980"
"    "
"    "
"    "
"    Roberto Andrade Salazar"
"    "
"    1980-1983"
"    "
"    "
"    "
"    Rene Treviño Arredondo"
"    "
"    1983-1986"
"    "
"    "
"    "
"    Federico Valdes Martinez"
"    "
"    1986-1989"
"    "
"    "
"    "
"    Carlos Montejo Fabela"
"    "
"    1989-1992"
"    "
"    "
"    "
"    Arq. Hector Guillermo Osuna Jaime"
"    "
"    1992-1995"
"    "
"    "
"    "
"    Lic. Jose Guadalupe Osuna Millan"
"    "
"    1995-1998"
"    "
"    "
"    "
"    Lic. Francisco Vega de la Madrid"
"    "
"    1998-2001"
"    "
"    "
"    "
"    Lic. Jesus Gonzalez Reyes"
"    2001-2004"
"    "
"    "
"    Jorge Hank Rhon"
"    2004-2007 "
"    "
"    "
"    Jorge Ramoa Hernandez "
"    "
"    2007-2010"
"    "
"    "
"    "
"      Carlos Bustamante Anchondo"
"      2011-2013"
"    "
"    "
"      Jorge Enrique Astiazaran Orci"
"      2013-2016"
"    "
"  "
"   "

2005.html
Baja California-Playas de Rosarito

"  "
"  "
"    "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo "
"    de Gobierno"
"    "
"    "
"    "
"    Lic. Silvano Abarca Macklis"
"    "
"    1998-2001"
"    "
"    "
"    "
"    C. Luis Enrique Diaz Felix"
"    "
"    2001-2004"
"    "
"    "
"    "
"    Jose Antonio Macias Garay"
"    "
"    2004-2007"
"    "
"    "
"    "
"    Hugo Eduardo Torres Chavert "
"    "
"    2007-2010"
"    "
"    "
"    "
"      Javier Robles Aguirre"
"      2011-2013"
"    "
"    "
"      Silvano Abarca Macklis"
"      2013-2016"
"    "
"  "
"  "
