"    "
"    "
"    Alberto V. Sosa"
"     "
"     "
"    "
"    "
"    Jorge Tato"
"     "
"     "
"    "
"    "
"    Pablo Gonzalez"
"     "
"     "
"    "
"    "
"    Ismael Treviño"
"     "
"     "
"    "
"    "
"    Abraham Graijo"
"     "
"     "
"    "
"    "
"    Pedro Davila"
"     "
"     "
"    "
"    "
"    Jesus R. Durazo."
"     "
"     "
"    "
"    "
"    Gregorio Aranda"
"     "
"     "
"    "
"    "
"    Ernesto Buibon"
"     "
"     "
"    "
"    "
"    Ramon Rios"
"     "
"     "
"    "
"    "
"    Casimiro Cota"
"     "
"     "
"    "
"    "
"    Luis Margaillan"
"     "
"     "
"    "
"    "
"    Ramon Rios"
"    (Consejo Municipal)"
"     "
"     "
"    "
"    "
"    Nemesio Treviño"
"     "
"     "
"    "
"    "
"    Jose Ruiz"
"     "
"     "
"    "
"    "
"    Pedro Davila"
"     "
"     "
"    "
"    "
"    Lauro Bernal"
"     "
"     "
"    "
"    "
"    Guadalupe Montaño"
"     "
"     "
"    "
"    "
"    Rogelio Loreto"
"     "
"     "
"    "
"    "
"    Martin S. Burgüeño"
"     "
"     "
"    "
"    "
"    Bernardino Acosta Almanza"
"     "
"     "
"    "
"    "
"    Santiago Campbell Monreal"
"     "
"     "
"    "
"    "
"    Jose Ruiz"
"    Elias"
"     "
"     "
"    "
"    "
"    Raul Corella"
"    Felix"
"    "
"      1946-1949"
"    "
"     "
"    "
"    "
"    Jose Ortiz"
"    Romo"
"    "
"      1949-1952"
"    "
"     "
"    "
"    "
"    Daniel Calderon"
"    Vargas"
"    "
"      1952-1955"
"    "
"     "
"    "
"    "
"    Rodolfo Elias"
"    Pesqueira"
"    "
"      1955-1958"
"    "
"     "
"    "
"    "
"    Manuel Sol Gutièrrez"
"    "
"      1955-1958"
"    "
"     "
"    "
"    "
"    Manuel Margaillan"
"    Verdin"
"    "
"      1955-1958"
"    "
"     "
"    "
"    "
"    Diodoro Guillermo Corella"
"    "
"      1958-1961"
"    "
"     "
"    "
"    "
"    Eduardo Amavizca Santoscoy"
"    "
"      1961-1964"
"    "
"     "
"    "
"    "
"    Antoni B. Loreto Barthelemy"
"    "
"      1964-1967"
"    "
"     "
"    "
"    "
"    Gustavo Adolfo Teran"
"    Teran"
"    "
"      1967-1970"
"    "
"     "
"    "
"    "
"    Ignacio Bacaparra Galindo"
"    "
"      1970-1973"
"    "
"     "
"    "
"    "
"    Adalberto Bernal Davila"
"    "
"      1973-1976"
"    "
"     "
"    "
"    "
"    Luis Pericles Dravos"
"    Monreal"
"    "
"      1976-1979"
"    "
"     "
"    "
"    "
"    Luis Cordova"
"    Corrales"
"    "
"      1979-1982"
"    "
"     "
"    "
"    "
"    Leonardo Yañez"
"    Vargas"
"    "
"      1982-1985"
"    "
"     "
"    "
"    "
"    Bernardino Meza Ortiz"
"    "
"      19851988"
"    "
"     "
"    "
"    "
"    Baudelio Vildosola"
"    Teran"
"    "
"      1988-1991"
"    "
"     "
"    "
"    "
"    Bernardino Ibarrola"
"    Serrano"
"    "
"      1991-1994"
"    "
"     "
"    "
"    "
"    Oscar Ochoa Patron"
"    "
"      1994-1997"
"    "
"    PAN"
"    "
"    "
"    Vicente Teran"
"    Uribe"
"    "
"      1997-2000"
"    "
"    PRI"
"    "
"    "
"     Irma Villalobos"
"    Rascon de Teran"
"    "
"      2000-2003"
"    "
"    PRI"
"    "
"    "
"    Lic. David Figueroa"
"    Ortega"
"    "
"      2003-2006"
"    "
"    PAN"
"    "
"    "
"    David Figueroa Ortega"
"    "
"      2006-2009"
"    "
"    AL"
"    "
"    "
"    Vicente Teran Uribe "
"    2009-2012"
"    PSD"
"    "
"    "
"      Irma Villalobos Rascon"
"      2012-2015"
"      PRI-PVEM"
"    "
"    "
"      Hector David Rubalcava Gastelum"
"      2015-2018"
"      PAN"
"    "
"  "

26003.html
Sonora - Alamos

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"   "
"  "
"    "
"    "
"      Presidente municipal"
"    "
"    "
"      Periodo"
"    "
"    "
"    "
"     Maximiliano Coubier "
"    "
"      1955-1958"
"    "
"     "
"    "
"    "
"     Marcelino Valenzuela B "
"    "
"      1958-1961"
"    "
"     "
"    "
"    "
"     Lauro Franco Franco "
"    "
"      1961-1964"
"    "
"     "
"    "
"    "
"     Diodoro Valenzuela P "
"    "
"      1964-1967"
"    "
"     "
"    "
"    "
"     Baldomero Corral Alvarez "
"    "
"      1967-1970"
"    "
"     "
"    "
"    "
"     Rosendo Venegas Reyes "
"    "
"      1970-1973"
"    "
"     "
"    "
"    "
"     Jose Reyes Amarillas "
"    "
"      1973-1976"
"    "
"     "
"    "
"    "
"     Jose de Jesus Gil vega "
"    "
"      1976-1979"
"    "
"     "
"    "
"    "
"     Dario Villarreal Valenzuela "
"    "
"      1979-1982"
"    "
"     "
"    "
"    "
"     Humberto R.Franco t "
"    "
"      1982-1985"
"    "
"     "
"    "
"    "
"     Miguel H. Ruiz Arzaga "
"    "
"      1955-1988"
"    "
"    PRI"
"    "
"    "
"     Enrique Ibarra Alvarez "
"    "
"      1988-1991"
"    "
"    PRI"
"    "
"    "
"     Jesus Baldomero Corral Valenzuela "
"    "
"      1991-1994"
"    "
"    PRI"
"    "
"    "
"      Jose Jesus Carballo"
"    Mendivil "
"    "
"      2000-2003"
"    "
"    PRI"
"    "
"    "
"      David Ramon Corral Valenzuela "
"    "
"      2003-2006"
"    "
"    PRI"
"    "
"    "
"    Daviv Ramos Corral Valenzuela"
"    "
"      2006-2009"
"    "
"    ALIANZA"
"    "
"    "
"    Joaquin Navarro Quijada "
"    20092012-"
"    PAN"
"    "
"    "
"      Jose Benjamin Anaya Rosas"
"      2012-2015"
"      PRI-PVEM"
"    "
"    "
"      Salas Hernandez"
"      2015-2018"
"      PRI-PVEM"
"    "
"  "

26004.html
Sonora - Altar

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"   "
"  "
"    "
"    "
"          Presidente Municipal"
"    "
"    "
"    "
"          Periodo"
"    "
"    "
"    "
"    "
"     Miguel Angel Lopez"
"    Quiroz"
"    "
"       1991-1994"
"    "
"    PRI"
"    "
"    "
"     Julio Cesar mendoza Urrea"
"    "
"       1994-1997"
"    "
"    PAN"
"    "
"    "
"     Domingo Pesqueira Barcenas"
"    "
"      1997-2000"
"    "
"    PRI"
"    "
"    "
"     Francisco Garcia"
"    Aten"
"    "
"      2000-2003"
"    "
"    PRD"
"    "
"    "
"     Francisco Hernandez"
"    Negrete "
"    "
"      2003-2006"
"    "
"    PRI"
"    "
"    "
"    Francisco Hernandez Negrete"
"    "
"      2006-2009"
"    "
"    COAL"
"    "
"    "
"    Rafael Rivera Vidrio "
"    2009-2012"
"    PAN"
"    "
"    "
"      Martha Elsa Vidrio Federico"
"      2012-2015"
"      Co.PAN-PNA"
"    "
"    "
"      Everardo Martinez Diaz"
"      2015-2018"
"      Coa.PRI"
"    "
"  "

26005.html
Sonora - Arivechi

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"    "
"    "
"      Presidente Municipal"
"    "
"    "
"      Periodo"
"    "
"    "
"    "
"    Jesus Lopez"
"     "
"     "
"    "
"    "
"    Pedro G. Montenegro"
"     "
"     "
"    "
"    "
"    Lauro Soto"
"     "
"     "
"    "
"    "
"    Rafael Gamez"
"     "
"     "
"    "
"    "
"    Jorge Oquita"
"     "
"     "
"    "
"    "
"    Manuel R. Soto"
"     "
"     "
"    "
"    "
"    Alberto Garcia"
"     "
"     "
"    "
"    "
"    Ignacio G. Ocaña"
"     "
"     "
"    "
"    "
"    Alejandro Silvas"
"     "
"     "
"    "
"    "
"    Rafael Garcia"
"    Ocaña"
"     "
"     "
"    "
"    "
"    Juan Jose Valencia"
"     "
"     "
"    "
"    "
"    Tomas Enrique"
"    G."
"     "
"     "
"    "
"    "
"    Lauro Juan Soto Sommer"
"     "
"     "
"    "
"    "
"    Jorge Oquita"
"    "
"      1949-1952"
"    "
"     "
"    "
"    "
"    Joaquin Coronado"
"    "
"      1952-1955"
"    "
"     "
"    "
"    "
"    Eduardo Lugo"
"    "
"      1955-1958"
"    "
"     "
"    "
"    "
"    Marcos Orozco"
"    "
"      1958-1961"
"    "
"     "
"    "
"    "
"    Jesus Ramirez"
"    S."
"    "
"      1961-1964"
"    "
"     "
"    "
"    "
"    Ignacio Flores"
"    "
"      1964-1967"
"    "
"     "
"    "
"    "
"    Heriberto Flores"
"    "
"      1967-1970"
"    "
"     "
"    "
"    "
"    Rogelio Montenegro"
"    "
"      1970-1973"
"    "
"     "
"    "
"    "
"    Celiar Enriquez "
"    "
"      1973-1976"
"    "
"     "
"    "
"    "
"    Griselda Miranda"
"    "
"      1979-1982"
"    "
"     "
"    "
"    "
"    Gildardo Garcia"
"    Garcia "
"    "
"      1982-1985"
"    "
"     "
"    "
"    "
"    Leonardo Urquijo Acevedo"
"    "
"      1985-1988"
"    "
"     "
"    "
"    "
"    Luis Flores Garcia"
"    "
"      1988-1991"
"    "
"    PRI"
"    "
"    "
"    Arturo Orozco Lugo"
"    "
"      1991-1994"
"    "
"    PRI"
"    "
"    "
"    Luis Guillermo Cruz"
"    Garcia"
"    "
"      1994-1997"
"    "
"    PRI"
"    "
"    "
"    Samuel Ocaña"
"    Garcia"
"    "
"      1997-2000"
"    "
"    PRI"
"    "
"    "
"    C. Jesus Perez"
"    Lugo"
"    "
"      20002003-"
"    "
"    PRI"
"    "
"    "
"    C. Jacinto Lopez Borjas"
"    "
"      2003-2006"
"    "
"    PRI"
"    "
"    "
"    Ruben Garcia Montenegro"
"    "
"      2006-2009"
"    "
"    ALIANZA"
"    "
"    "
"    Ramon Angel Flores Robles "
"    2009-2012"
"    PAN"
"    "
"    "
"      Fausto Lorenzo Cordova Barrios"
"      2012-2015"
"      Coal.pan"
"    "
"    "
"      Jose Guillermo Flores Garcia"
"      2015-2018"
"      Coal.PRI"
"    "
"  "

26006.html
Sonora - Arizpe

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"   "
"  "
"    "
"    "
"          Presidente Municipal"
"    "
"    "
"    "
"          Periodo"
"    "
"    "
"    "
"    "
"    Francisco Gabriel Serrano"
"    "
"      1991-1994"
"    "
"    "
"      1994"
"    "
"    "
"    "
"    Ignacio Pesqueira Taylor"
"    "
"      1994-1997"
"    "
"    "
"      1997"
"    "
"    "
"    "
"    Juan Manuel Montijo Ortiz"
"    "
"      1997-2000"
"    "
"    "
"      2000"
"    "
"    "
"    "
"    Flavio Romero Ruiz"
"    "
"      2000-2003"
"    "
"    "
"      2003"
"    "
"    "
"    "
"    Enrique Pesqueira Pellar"
"    "
"      2003-2006"
"    "
"    "
"      2006"
"    "
"    "
"    "
"    Hector Alvarado Morales"
"    "
"      2006-2009"
"    "
"    "
"      2009"
"    "
"    "
"    "
"    Raymundo Pesqueira Bustamante "
"    2009-2012"
"    2012"
"    "
"    "
"      Vidaj Guadalupe Vazquez Chacon"
"      2012-2015"
"      2015"
"    "
"    "
"      Mario Alberto Castro Acosta"
"      2015-2018"
"      2018"
"    "
"  "

26007.html
Sonora - Atil

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"   "
"  "
"    "
"    "
"          Presidente municipal"
"    "
"    "
"    "
"          periodo"
"      "
"    "
"    "
"    "
"    Federico Jorge Celaya Celaya"
"    "
"      1931-1933"
"    "
"     "
"    "
"    "
"    Isauro Urias Mendoza"
"    "
"      1933-1935"
"    "
"     "
"    "
"    "
"    Jesus Maria Gonzalez"
"    Urias"
"    "
"      1935-1937"
"    "
"     "
"    "
"    "
"    Rafael Urias Gonzalez"
"    "
"      1937-1939"
"    "
"     "
"    "
"    "
"    Santiago Reyna Bustamante"
"    "
"      1939-1941"
"    "
"     "
"    "
"    "
"    Jesus Maria Gonzalez"
"    Urias"
"    "
"      1941-1943"
"    "
"     "
"    "
"    "
"    Jesus Humberto Celaya Celaya"
"    "
"      1943-1946"
"    "
"     "
"    "
"    "
"    Santiago Reyna Bustamante"
"    "
"      1946-1949"
"    "
"     "
"    "
"    "
"    Jesus Humberto Celaya Celaya"
"    "
"      1949-1952"
"    "
"     "
"    "
"    "
"    Rafael Celaya Muñoz"
"    "
"      1952-1955"
"    "
"     "
"    "
"    "
"    Salvador Reyna Celaya"
"    "
"      1955-1958"
"    "
"     "
"    "
"    "
"    Jesus Maria Gonzalez"
"    Muñoz"
"    "
"      1958-1961"
"    "
"     "
"    "
"    "
"    Rafael Urias Gonzalez"
"    "
"      1961-1964"
"    "
"     "
"    "
"    "
"    Federico Rafael Celaya Bejarano"
"    "
"      1964-1964"
"    "
"     "
"    "
"    "
"    Edmundo Urias Figueroa"
"    "
"      1967-1970"
"    "
"     "
"    "
"    "
"    Antonio Reyna Celaya"
"    "
"      1970-1973"
"    "
"     "
"    "
"    "
"    Salvador Torres Arias"
"    "
"      1973-1976"
"    "
"     "
"    "
"    "
"    Dolores Enrique Celaya Gonzalez"
"    "
"      1976-1979"
"    "
"     "
"    "
"    "
"    Santos Rene Celaya Bejarano"
"    "
"      1979-1982"
"    "
"     "
"    "
"    "
"    Josefina Hilda Celaya Bejarano"
"    "
"      1982-1985"
"    "
"     "
"    "
"    "
"    Rafael Murrieta Celaya"
"    "
"      1985-1988"
"    "
"     "
"    "
"    "
"    Santos Rene Celaya Bejarano"
"    "
"      1988-1991"
"    "
"     "
"    "
"    "
"    Manuel Guillermo Lopez Valenzuela"
"    "
"      1991-1994"
"    "
"    PRI"
"    "
"    "
"    Luis Alberto Urias Reyna"
"    "
"      1994-1997"
"    "
"    PRI"
"    "
"    "
"    Dagoberto Angonio Gonzalez"
"    Martinez"
"    "
"      1997-2000"
"    "
"    PRI"
"    "
"    "
"    C. Josefina Hilda Celaya Bejarano"
"    "
"      2000-2003"
"    "
"    PRI"
"    "
"    "
"    C. Oscar Rafael Celaya Urias"
"    "
"      2003-2006"
"    "
"    PAN"
"    "
"    "
"    Jesus Luis Celaya Gortari"
"    "
"      2006-2009"
"    "
"    PAN"
"    "
"    "
"    Antonio Federico Celaya Urias "
"    2009-2012"
"    PAN"
"    "
"    "
"      Carla Enett Celaya Gortari"
"      2012-2015"
"      PAN-PNA"
"    "
"    "
"      Antonio Federico Celaya Urias"
"      2015-2018"
"      MC"
"    "
"  "

26008.html
Sonora - Bacadehuachi

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"    "
"    "
"          Presidente Municipal"
"    "
"    "
"    "
"          Periodo"
"    "
"    "
"    "
"    "
"    Laruro Valencia"
"    "
"      1942-1943"
"    "
"     "
"    "
"    "
"    Loreto Galaz M."
"    "
"      1943-1944"
"    "
"     "
"    "
"    "
"    Jose M. Solis"
"    "
"      1944-1946"
"    "
"     "
"    "
"    "
"    Pedro Valencia J."
"    "
"      1946-1949"
"    "
"     "
"    "
"    "
"    Abraham S. Valenzuela"
"    "
"      1949-1951"
"    "
"     "
"    "
"    "
"    Manuel Maria Yepiz"
"    "
"      1951-1952"
"    "
"     "
"    "
"    "
"    Francisco Teran H."
"    "
"      1952-1955"
"    "
"     "
"    "
"    "
"    Jose M. Solis"
"    "
"      1955-1958"
"    "
"     "
"    "
"    "
"    Pedro Valenzuela"
"    "
"      1958-1961"
"    "
"     "
"    "
"    "
"    Jesus Galaz Moreno"
"    "
"      1961-1964"
"    "
"     "
"    "
"    "
"    Jesus Manuel Sierra Ruiz"
"    "
"      1964-1967"
"    "
"     "
"    "
"    "
"    Manuel Moreno Samaniego"
"    "
"      1970-1973"
"    "
"     "
"    "
"    "
"    Francisco Moreno Samaniego"
"    "
"      1973-1976"
"    "
"     "
"    "
"    "
"    Jesus Ernesto Valencia Sierra"
"    "
"      1976-1979"
"    "
"     "
"    "
"    "
"    Francisco Loreto Figueroa"
"    "
"      1979-1982"
"    "
"     "
"    "
"    "
"    Jesus Samaniego"
"    "
"      1982-1985"
"    "
"     "
"    "
"    "
"    Jose Luis Valenzuela"
"    "
"      1985-1988"
"    "
"     "
"    "
"    "
"    Jesus Bernardo Galaz Valencia"
"    "
"      1988-1991"
"    "
"    PRI"
"    "
"    "
"    Jose Solis Valenzuela"
"    "
"      1991-1994"
"    "
"    PRI"
"    "
"    "
"    Manuel Eleazar Bustamante Dominguez"
"    "
"      1994-1997"
"    "
"    PRI"
"    "
"    "
"    Francisco Teran Villaescusa"
"    "
"      1997-2000"
"    "
"    PRI"
"    "
"    "
"    C. Trinidad Villaescusa Samaniego"
"    "
"      2000-2003"
"    "
"    PRI"
"    "
"    "
"    C. Joaquin Moreno Ruiz"
"    "
"      2003-2006"
"    "
"    PAN"
"    "
"    "
"    Jesus Francisco Teran Valencia"
"    "
"      2006-2009"
"    "
"    PAN"
"    "
"    "
"    Joaquin Jaime Moreno "
"    2009-2012"
"    Alia. PRI"
"    "
"    "
"      Juan Pablo Teran Valencia"
"      2012-2015"
"      PAN-PNA"
"    "
"    "
"      Joaquin Jaime Moreno"
"      2015-2018"
"      MC"
"    "
"  "

26009.html
Sonora - Bacanora

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"    "
"    "
"          Presidente Municipal"
"    "
"    "
"    "
"          Periodo"
"    "
"    "
"    "
"    "
"    Isidro Encinas "
"    "
"      1900-1901"
"    "
"     "
"    "
"    "
"    Ignacio G. Lopez"
"    "
"      1902-1903"
"    "
"     "
"    "
"    "
"    Prospero I."
"    Soto"
"    "
"      1904-1905"
"    "
"     "
"    "
"    "
"    Florentino Ruiz"
"    "
"      1906-1907"
"    "
"     "
"    "
"    "
"    Joaquin Loustaunau"
"    "
"      1908-1910"
"    "
"     "
"    "
"    "
"    Nicolas Galindo"
"    1909"
"     "
"    "
"    "
"    Manuel Maria"
"    Guerrero"
"    1912-1912"
"     "
"    "
"    "
"    Jesus Z. Coronado"
"    "
"      1913-"
"    "
"     "
"    "
"    "
"    Joaquin Loustaunau"
"    1915-"
"     "
"    "
"    "
"    Francisco Peralta"
"     "
"     "
"    "
"    "
"    Alfredo Soto"
"     "
"     "
"    "
"    "
"    Jesus Z. Coronado"
"     "
"     "
"    "
"    "
"    Manuel Maria"
"    Parra"
"    "
"      1919-"
"    "
"     "
"    "
"    "
"    Gonzalo G. Rivera"
"     "
"     "
"    "
"    "
"    Carmen Cajigas"
"     "
"     "
"    "
"    "
"    Gabriel Jimenez"
"     "
"     "
"    "
"    "
"    Francisco Pacheco"
"     "
"     "
"    "
"    "
"    Samuel Ojeda"
"     "
"     "
"    "
"    "
"    Trinidad Soto"
"     "
"     "
"    "
"    "
"    Pedro Loustaunau"
"     "
"     "
"    "
"    "
"    Jesus A. Guerrero"
"     "
"     "
"    "
"    "
"    Emilio Soto"
"     "
"     "
"    "
"    "
"    Pedro Loustaunau"
"     "
"     "
"    "
"    "
"    Gonzalo G. Rivera"
"     "
"     "
"    "
"    "
"    Ricardo Valenzuela"
"     "
"     "
"    "
"    "
"    Porfirio Hurtado"
"     "
"     "
"    "
"    "
"    Rafael Amparano"
"    "
"      1941-1946"
"    "
"     "
"    "
"    "
"    Raul Parra"
"    "
"      1944-1947"
"    "
"     "
"    "
"    "
"    Jose Pacheco"
"    "
"      1947-1950"
"    "
"     "
"    "
"    "
"    Gabriel Reyes"
"    "
"      1950-1952"
"    "
"     "
"    "
"    "
"    Rafael Martinez"
"    "
"      1952-1955"
"    "
"     "
"    "
"    "
"    Eduardo Valenzuela"
"    "
"      1955-1958"
"    "
"     "
"    "
"    "
"    Alberto Hernandez"
"    "
"      1958-1961"
"    "
"     "
"    "
"    "
"    Enrique Soto Soto"
"    "
"      1961-1964"
"    "
"     "
"    "
"    "
"    Onesimo Leyva"
"    P."
"    "
"      1964-1967"
"    "
"     "
"    "
"    "
"    Alfonso Soto Ruiz"
"    "
"      1967-1970"
"    "
"     "
"    "
"    "
"    Gildardo Valenzuela"
"    "
"      1970-1973"
"    "
"     "
"    "
"    "
"    Hilario Robles Arvizu"
"    "
"      1973-1976"
"    "
"     "
"    "
"    "
"    Crisanto Urquijo M."
"    "
"      1976-1979"
"    "
"     "
"    "
"    "
"    Miguel Lugo Ruiz"
"    "
"      1979-1982"
"    "
"     "
"    "
"    "
"    Manuel Rafael Chacon"
"    Gil"
"    "
"      1982-1985"
"    "
"     "
"    "
"    "
"    Jose Luis Guerrero"
"    Amparano"
"    "
"      1985-1988"
"    "
"     "
"    "
"    "
"    Manuel Rafael Chacon"
"    Gil"
"    "
"      1988-1991"
"    "
"     "
"    "
"    "
"    Guadalupe Aurelio Parra"
"    Duarte"
"    "
"      1991-1994"
"    "
"    PRI"
"    "
"    "
"    Rogelio Coronado Quintana"
"    "
"      1994-1997"
"    "
"    PRI"
"    "
"    "
"    Ricardo Rivera Galindo"
"    "
"      1997-2000"
"    "
"    PRI"
"    "
"    "
"    Profra. Teresa Monge"
"    Esquer"
"    "
"      2000-2003"
"    "
"    PRI"
"    "
"    "
"    Ing. Luis Alfonso Soto"
"    Jimenez"
"    "
"      2003-2006"
"    "
"    PAN"
"    "
"    "
"    Jose Rogelio Galindo Ruiz"
"    "
"      2006-2009"
"    "
"    Alian."
"    "
"    "
"    Victor Manuel Encinas Salazar "
"    2009-2012"
"    Alian.PRI"
"    "
"    "
"      Luis Alfonso Soto Jimenez"
"      2012-2015"
"      PAN-PNA"
"    "
"    "
"      Laura Espinoza Alonso"
"      2015-2018"
"      PVEM"
"    "
"  "

26010.html
Sonora - Bacerac

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"    "
"    "
"          Presidente municipal"
"    "
"    "
"    "
"          Periodo"
"    "
"    "
"    "
"    "
"    Jose Zozaya"
"    1901"
"     "
"    "
"    "
"    Antonio Valencia T."
"    1902"
"     "
"    "
"    "
"    Juan Valencia"
"    1903"
"     "
"    "
"    "
"    Eusebio Enriquez"
"    1904"
"     "
"    "
"    "
"    Jose Maria"
"    Enriquez"
"    1905"
"     "
"    "
"    "
"    Guadalupe Cordova"
"    1906"
"     "
"    "
"    "
"    Jose Loreto"
"    S."
"    1907"
"     "
"    "
"    "
"    Pablo Arvizu"
"    1908"
"     "
"    "
"    "
"    Fermin Davila"
"    1909"
"     "
"    "
"    "
"    Maximiano Ramirez"
"    R."
"    1910"
"     "
"    "
"    "
"    Antonio V. Loreto"
"    1911"
"     "
"    "
"    "
"    Antonio Galaz"
"    1912"
"     "
"    "
"    "
"    Trinidad Olivares"
"    1913"
"     "
"    "
"    "
"    Vicente Valencia"
"    1914"
"     "
"    "
"    "
"    Benjamin V."
"    Davila"
"    1915"
"     "
"    "
"    "
"    Mario N. Galaz"
"    1916"
"     "
"    "
"    "
"    Ignacio M. Ochoa"
"    1917"
"     "
"    "
"    "
"    Carlos Valencia"
"    1918"
"     "
"    "
"    "
"    Antonio D. Valenzuela"
"    1919"
"     "
"    "
"    "
"    Jesus B. Enriquez"
"    1920"
"     "
"    "
"    "
"    Jose R. Lorteo"
"    1921"
"     "
"    "
"    "
"    Trinidad Olivares"
"    1922"
"     "
"    "
"    "
"    Antonio D. Valenzuela"
"    1923"
"     "
"    "
"    "
"    Isaac D. Valenzuela"
"    1924"
"     "
"    "
"    "
"    Miguel Othon"
"    1925"
"     "
"    "
"    "
"    Felizardo Olivares"
"    1926"
"     "
"    "
"    "
"    Francisco V. Arvizu"
"    1927"
"     "
"    "
"    "
"    Marcos N. Galaz"
"    1928"
"     "
"    "
"    "
"    Jesus Ocaña"
"    1929"
"     "
"    "
"    "
"    Antonio D. Valenzuela"
"    1930"
"     "
"    "
"    "
"    Eugenio B. Olivares"
"    1931"
"     "
"    "
"    "
"    Abundio B. Leon"
"    1932"
"     "
"    "
"    "
"    Jose B. Enriquez"
"    1933"
"     "
"    "
"    "
"    Francisco Pizano Davila"
"    1934"
"     "
"    "
"    "
"    Isaac Valencia G."
"    1935"
"     "
"    "
"    "
"    Jose Tarazon"
"    1936"
"     "
"    "
"    "
"    Antonio B. Enriquez"
"    1937"
"     "
"    "
"    "
"    Jose de la Luz"
"    Gutierrez Santa Cruz"
"    1938"
"     "
"    "
"    "
"    Aristeo Arvizu"
"    "
"      1939-1940"
"    "
"     "
"    "
"    "
"    Enrique Alvarez Dominguez "
"    "
"      1940-1943"
"    "
"     "
"    "
"    "
"    Fernando Luna Alanis"
"    "
"      1943-1946"
"    "
"     "
"    "
"    "
"    Jose Pedro Marquez"
"    Dorame"
"    "
"      1946-1947"
