"    Martha Patricia Garcia"
"    "
"    2003-2006 "
"    "
"    "
"    "
"    Jorge Antonio Cocon Colli "
"    2006-2009"
"    "
"    "
"    Carlos Eduardo Sanguino Carril "
"    2009-2012"
"    "
"    "
"       Victo Hugo Baltaszar Rodriguez"
"      2012-2015"
"    "
"    "
"      Jose Emiliano Canul Ake"
"      2015-2018"
"    "
"  "
"  "

4002.html
Campeche- Campeche

"    "
"  "
"    "
"    "
"      Presidente Municipal"
"    "
"    "
"      Periodo de"
"      Gobierno"
"    "
"    "
"    "
"    Joaquin Esquivel Canton"
"    "
"    1916-1917"
"    "
"    "
"    "
"    Cristobal Donantes Virgilio"
"    "
"    1918"
"    "
"    "
"    "
"    Marcelo Gomez"
"    "
"    1919"
"    "
"    "
"    "
"    Francisco G. Torres"
"    "
"    1920"
"    "
"    "
"    "
"    Ramon Felix Flores"
"    "
"    1921"
"    "
"    "
"    "
"    Eduardo Mena Cordoba"
"    "
"    1922"
"    "
"    "
"    "
"    Angel Castillo Lanz"
"    "
"    1923"
"    "
"    "
"    "
"    Javier Illescas A."
"    "
"    1924-1925"
"    "
"    "
"    "
"    Ulises Sansores"
"    "
"    1926-1927"
"    "
"    "
"    "
"    Domingo Perez Mendez"
"    "
"    1928-1929"
"    "
"    "
"    "
"    Victor Velazquez Marina"
"    "
"    1930-1931"
"    "
"    "
"    "
"    Eduardo Arceo Zumarraga"
"    "
"    1932-1933"
"    "
"    "
"    "
"    Miguel Lanz Gutierrez"
"    "
"    1934-1935"
"    "
"    "
"    "
"    Manuel S. Silva M."
"    "
"    1936-1937"
"    "
"    "
"    "
"    Domingo Granados M."
"    "
"    1938-1939"
"    "
"    "
"    "
"    Eduardo Lavalle Urbina"
"    "
"    1940-1941"
"    "
"    "
"    "
"    Asuncion Martinez Camargo"
"    "
"    1942-1943"
"    "
"    "
"    "
"    Francisco Alvarez Barret"
"    "
"    1944-1946"
"    "
"    "
"    "
"    Rafael Alcala Donde"
"    "
"    1947-1949"
"    "
"    "
"    "
"    Fernando Rosado Reyes"
"    "
"    1950-1952"
"    "
"    "
"    "
"    Alberto Ferrer Ferrer"
"    "
"    1953-1955"
"    "
"    "
"    "
"    Leovigilio Gomez Hernandez"
"    "
"    1956-1958"
"    "
"    "
"    "
"    Eugenio Echeverria Castellon"
"    "
"    1959-1961"
"    "
"    "
"    "
"    Ricardo Castelot Oliver"
"    "
"    1962-1964"
"    "
"    "
"    "
"    Rafael Rodriguez Barrera"
"    "
"    1965-1967"
"    "
"    "
"    "
"    Luis Vera Esquivel"
"    "
"    1968-1970"
"    "
"    "
"    "
"    Enrique Escalante Escalante"
"    "
"    1971-1973"
"    "
"    "
"    "
"    Alvaro Arceo Corcuera"
"    "
"    1974-1976"
"    "
"    "
"    "
"    Carlos Perez Camara"
"    "
"    1977-1979"
"    "
"    "
"    "
"    Tirso R. de la Gala"
"    "
"    1980-1982"
"    "
"    "
"    "
"    Edilberto Buenfil Montalvo"
"    "
"    1983-1985"
"    "
"    "
"    "
"    Jose Medina Maldonado"
"    "
"    1986-1988"
"    "
"    "
"    "
"    Jorge Luis Gonzalez Curi"
"    "
"    1989-1991"
"    "
"    "
"    "
"    Gabriel Escalante Castillo"
"    "
"    1992-1994"
"    "
"    "
"    "
"    Antonio Gonzalez Curi"
"    "
"    1995-1997"
"    "
"    "
"    "
"    Javier Buenfil Osorio "
"    "
"    1997"
"    "
"    "
"    "
"    Victor Mendez Lanz"
"    "
"    1997-2000"
"    "
"    "
"    "
"    Joge Carlos Hurtado Valdez"
"    "
"    2000-2003"
"    "
"    "
"    "
"    Lic. Fernando Eutimio Ortega Bernes"
"    "
"    2003-2006"
"    "
"    "
"    "
"    Carlos Oznerol Pacheco Castro "
"    2006-2009"
"    "
"    "
"    Carlos Ernesto Rosado Ruelas "
"    2009-2012"
"    "
"    "
"      Ana Martha Escalante Castillo"
"      2012-2015"
"    "
"    "
"      C. Edgar Roman Hernandez Hernandez"
"      2015-2018"
"    "
"  "
"   "

4003.html
Campeche-Carmen

"  "
"   "
"   "
"     Presidente Municipal"
"   "
"   "
"     Periodo de "
"     Gobierno"
"   "
"   "
"   "
"  "
"    Condado Ocampo"
"    "
"    1916-1917"
"    "
"  "
"  "
"    Onesimo Cahuich"
"    "
"    1918"
"    "
"  "
"  "
"    Jose Del Carmen Camara"
"    "
"    1919"
"    "
"  "
"  "
"    Praxedes Prieto"
"    "
"    1920"
"    "
"  "
"  "
"    Francisco Barahona P."
"    "
"    1921"
"    "
"  "
"  "
"    Ramon Castillo A."
"    "
"    1922"
"    "
"  "
"  "
"    Eduardo Camara Milan"
"    "
"    1922"
"    "
"  "
"  "
"    Raymundo Poveda C."
"    "
"    1923"
"    "
"  "
"  "
"    Manuel Peña Diaz"
"    "
"    1924-1925"
"    "
"  "
"  "
"    Primitivo Gonzalez"
"    "
"    1926-1927"
"    "
"  "
"  "
"    Fernando Angli Lara"
"    "
"    1927"
"    "
"  "
"  "
"    Justo Curmina Ruibal"
"    "
"    1928-1929"
"    "
"  "
"  "
"    Benjamin Romero Esquivel"
"    "
"    1929"
"    "
"  "
"  "
"    Antonio Arjona E."
"    "
"    1929"
"    "
"  "
"  "
"    Benjamin Romero Esquivel"
"    "
"    1930-1931"
"    "
"  "
"  "
"    Pedro Rivero Arce"
"    "
"    1932-1933"
"    "
"  "
"  "
"    Andres Guiliani R."
"    "
"    1934-1935"
"    "
"  "
"  "
"    Joaquin Alayola Prieto"
"    "
"    1936-1937"
"    "
"  "
"  "
"    Manuel Gongora"
"    "
"    1938-1939"
"    "
"  "
"  "
"    Alvaro Artiñano Abreu"
"    "
"    1940-1941"
"    "
"  "
"  "
"    Jose Del C. Vera"
"    "
"    1942-1943"
"    "
"  "
"  "
"    Alvaro Artiñano Aguilar"
"    "
"    1944-1946"
"    "
"  "
"  "
"    Alfonso Rosiñol"
"    "
"    1947-1949"
"    "
"  "
"  "
"    Miguel Zepeda Gracia"
"    "
"    1950-1952"
"    "
"  "
"  "
"    Francisco De La Cabada Vera"
"    "
"    1953-1955"
"    "
"  "
"  "
"    Everardo Vadillo Sanoguera"
"    "
"    1956-1958"
"    "
"  "
"  "
"    Jorge Gracia Sanchez"
"    "
"    1959-1961"
"    "
"  "
"  "
"    Archivaldo S. Caldera"
"    "
"    1962-1964"
"    "
"  "
"  "
"    Jorge Rosiñol Novelo"
"    "
"    1965-1967"
"    "
"  "
"  "
"    Jorge Lara Repetto"
"    "
"    1968-1970"
"    "
"  "
"  "
"    Alvaro Rosiñol Novelo"
"    "
"    1971-1973"
"    "
"  "
"  "
"    Mario Boeta Blanco"
"    "
"    1974-1976"
"    "
"  "
"  "
"    David Razu Vera"
"    "
"    1977-1979"
"    "
"  "
"  "
"    Carlos Rivas Paoli"
"    "
"    1980-1982"
"    "
"  "
"  "
"    Eduardo Hernandez Capitolio"
"    "
"    1983-1985"
"    "
"  "
"  "
"    Jose Literas Repetto"
"    "
"    1986-1988"
"    "
"  "
"  "
"    Luis Roberto Silba Perez"
"    "
"    1989-1991"
"    "
"  "
"  "
"    Jose Caber Rafful"
"    "
"    1992-1994"
"    "
"  "
"  "
"    Ricardo Ocampo Fernandez"
"    "
"    1995-1997"
"    "
"  "
"  "
"    Luis Alberto Fuentes Mena"
"    "
"    1997-2000"
"    "
"  "
"  "
"    Cebastian Calderon Centeno"
"    "
"    2000-2003"
"    "
"  "
"  "
"    Ing. Jorge Rosiñol Abreu"
"    "
"    2003-2006 "
"    "
"  "
"  "
"    Jose Ignacio Seara Sierra "
"    2006-2009"
"  "
"  "
"    Aracely Escalante Jasso "
"    2009-2012"
"  "
"  "
"    Enrique Ivan Gonzalez Lopez"
"    2012-2015"
"  "
"  "
"    Pablo Gutierrez Lazarus"
"    2015-2018"
"  "
"  "

4004.html
Campeche-Champoton

"  Cronologia de Presidentes Municipales "
"  "
"    "
"    "
"    "
"      "
"      Presidente"
"      "
"      "
"      Periodo"
"      "
"    "
"    "
"      Audomaro Trujeque"
"      "
"      1916-1917"
"      "
"    "
"    "
"      Apolinar Lara"
"      "
"      1918"
"      "
"    "
"    "
"      Jose C. del Vargas"
"      "
"      1919"
"      "
"    "
"    "
"      Antonio Calderon"
"      "
"      1920"
"      "
"    "
"    "
"      Manuel Osaron C."
"      "
"      1921"
"      "
"    "
"    "
"      Alejo Aguijar C."
"      "
"      1922"
"      "
"    "
"    "
"      Manuel Lara"
"      "
"      1923"
"      "
"    "
"    "
"      Antonio A. Aguijar C."
"      "
"      1924-1925"
"      "
"    "
"    "
"      Ramon Aguilar"
"      "
"      1926-1927"
"      "
"    "
"    "
"      Epifacio Torres O."
"      "
"      1928-1929"
"      "
"    "
"    "
"      Jose Ines Castro"
"      "
"      1930-1931"
"      "
"    "
"    "
"      Eduardo Pavon l."
"      "
"      1932-1933"
"      "
"    "
"    "
"      Alberto Barrera"
"      "
"      1934-1935"
"      "
"    "
"    "
"      Alejo Aguilar C."
"      "
"      1936-1937"
"      "
"    "
"    "
"      Dioclesiano Vargas H."
"      "
"      1938-1939"
"      "
"    "
"    "
"      Felipe Vazquez Duran"
"      "
"      1940-1941"
"      "
"    "
"    "
"      Eduardo Negrin Baeza"
"      "
"      1942-1943"
"      "
"    "
"    "
"      Tiburcio Cardeña Daniel"
"      "
"      1944-1946"
"      "
"    "
"    "
"      Marcos J. Curmina Buenfil"
"      "
"      1947-1949"
"      "
"    "
"    "
"      Jose Enrique Ruibal C."
"      "
"      1950-1952"
"      "
"    "
"    "
"      Raul Pavon Abreu"
"      "
"      1953-1955"
"      "
"    "
"    "
"      Abraham Aguilar E."
"      "
"      1956-1958"
"      "
"    "
"    "
"      Felipe Vazquez Duran"
"      "
"      1959-1961"
"      "
"    "
"    "
"      Eduardo Espadas Avila"
"      "
"      1962-1964"
"      "
"    "
"    "
"      Edilberto Rosado Alonso"
"      "
"      1965-1967"
"      "
"    "
"    "
"      Onecifero Castillo Alonso"
"      "
"      1968-1970"
"      "
"    "
"    "
"      Carlos Flores Barrera"
"      "
"      1971-1973"
"      "
"    "
"    "
"      Tomas Arnabar Gunam"
"      "
"      1974-1976"
"      "
"    "
"    "
"      Alvaro Aguilar Curmina"
"      "
"      1977-1979"
"      "
"    "
"    "
"      Marcos Curmina Buenfil"
"      "
"      1980-1982"
"      "
"    "
"    "
"      Fernando Rosado Reyes"
"      "
"      1983-1985"
"      "
"    "
"    "
"      Jose Maria Briceño Buenfil"
"      "
"      1986-1988"
"      "
"    "
"    "
"      Humberto Curmina Barrera"
"      "
"      1989-1991"
"      "
"    "
"    "
"      Jose E. Chongo Vazquez"
"      "
"      1992-1994"
"      "
"    "
"    "
"      Norma Navarro Sarmiento"
"      "
"      1994"
"      "
"    "
"    "
"      Raul Armando Uribe Flores"
"      "
"      1995-1997"
"      "
"    "
"    "
"      Arturo Manuel Duran Leon"
"      "
"      1997-2000"
"      "
"    "
"    "
"      Herculano Angulo Villacis"
"      "
"      2000-2003"
"      "
"    "
"    "
"      Jorge Enrique Castro Sandoval"
"      "
"      2003-2006 "
"      "
"    "
"    "
"      Mario Luis Garcia Ortegon "
"      2006-2009"
"    "
"    "
"      Xicotencatl Gonzalez Hernandez "
"      2009-2012"
"    "
"    "
"      Jose Luis Arjona Rosado"
"      2012-2015"
"    "
"    "
"      Raul Armando Uribe Haydar"
"      2015-2018"
"    "
"    "
"    "

4005.html
Campeche-Hecelchakan.

"  "
"  "
"  "
"    "
"    Presidente"
"    "
"    "
"    Periodo"
"    "
"  "
"  "
"    Miguel Aguilar"
"    "
"    1916-1917"
"    "
"  "
"  "
"    Saturnino Vera B."
"    "
"    1918"
"    "
"  "
"  "
"    Santiago Guerrero D."
"    "
"    1919"
"    "
"  "
"  "
"    Rogaciano Avila"
"    "
"    1920"
"    "
"  "
"  "
"    Enrique Ortegon"
"    "
"    1921"
"    "
"  "
"  "
"    Jose del C. Ortegon"
"    "
"    1922"
"    "
"  "
"  "
"    Jose Maria Ayuso"
"    "
"    1923"
"    "
"  "
"  "
"    Buenaventura Ayuso"
"    "
"    1924-1925"
"    "
"  "
"  "
"    Domingo Ortiz Barbosa"
"    "
"    1926-1927"
"    "
"  "
"  "
"    Gaspar Escamilla"
"    "
"    1928-1929"
"    "
"  "
"  "
"    Juan Barbosa B."
"    "
"    1930-1931"
"    "
"  "
"  "
"    Julio Novelo Margerer"
"    "
"    1932-1933"
"    "
"  "
"  "
"    Enrique Ortegon O."
"    "
"    1934-1935"
"    "
"  "
"  "
"    Salome Uc"
"    "
"    1936-1937"
"    "
"  "
"  "
"    Carlos Rodriguez"
"    "
"    1938-1939"
"    "
"  "
"  "
"    Roman Puch"
"    "
"    1940-1941"
"    "
"  "
"  "
"    Felipe Chan Mata"
"    "
"    1942-1943"
"    "
"  "
"  "
"    Alfredo Poot"
"    "
"    1944-1946"
"    "
"  "
"  "
"    Rafael Perez Lizarraga"
"    "
"    1947-1949"
"    "
"  "
"  "
"    Maximiliano J. Avila B."
"    "
"    1950-1952"
"    "
"  "
"  "
"    Luis Caamal"
"    "
"    1953-1955"
"    "
"  "
"  "
"    Jorge Ehuan Tay"
"    "
"    1956-1958"
"    "
"  "
"  "
"    Fernando Koh Yam"
"    "
"    1959-1961"
"    "
"  "
"  "
"    Esteban Rosado Dominguez"
"    "
"    1962-1964"
"    "
"  "
"  "
"    Efrain Pacheco Garcia"
"    "
"    1965-1967"
"    "
"  "
"  "
"    Edgardo Saenz Vazquez"
"    "
"    1968-1970"
"    "
"  "
"  "
"    Jose del Carmen Ortegon Trejo"
"    "
"    1971-1973"
"    "
"  "
"  "
"    Jose Antonio N. Sleme Yabur"
"    "
"    1974-1976"
"    "
"  "
"  "
"    Miguel Ruiz Pereda "
"    "
"    1977-1979"
"    "
"  "
"  "
"    Saturnino Moreno Pinzon"
"    "
"    1980-1982"
"    "
"  "
"  "
"    Felipe Ehuan Yeh"
"    "
"    1983-1985"
"    "
"  "
"  "
"    Victoriano Yam May"
"    "
"    1986-1988"
"    "
"  "
"  "
"    Jorge A. Ortegon Ruiz"
"    "
"    1989-1991"
"    "
"  "
"  "
"    Jorge Wilbert Perez Hurtado"
"    "
"    1992-1994"
"    "
"  "
"  "
"    Carlos Enrique Torres Melken"
"    "
"    1995-1997"
"    "
"  "
"  "
"    Juan Manuel Melken Diaz"
"    "
"    1997-2000"
"    "
"  "
"  "
"    Jose Dolores Brito Pech"
"    "
"    2000-2003"
"    "
"  "
"  "
"    Marco Antonio Ake Chi"
"    "
"    2003-2006 "
"    "
"  "
"  "
"    Jose Luis Montero Rosado "
"    2006-2009"
"  "
"  "
"    Modesto Arcangel Pech Uitz "
"    2009-2012"
"  "
"  "
"    Fernando Antonio Nahum Sleme Lavadores"
"    2012-2015"
"  "
"  "
"    Modesto Arcangel Pech Uitz"
"    2015-2018"
"  "
"   "

4006.html
Campeche-Hopelchen.

"  "
"  "
"    "
"    Maximiliano Sanchez"
"    "
"    1916-1917"
"    "
"    "
"    "
"    Pastor Medina y Medina"
"    "
"    1918"
"    "
"    "
"    "
"    Leopoldo Aguilar R."
"    "
"    1919"
"    "
"    "
"    "
"    Leopoldo Aguilar R."
"    "
"    1920"
"    "
"    "
"    "
"    Marcelino Alonzo"
"    "
"    1921"
"    "
"    "
"    "
"    Alfonso Roca B."
"    "
"    1922"
"    "
"    "
"    "
"    Luciano Toraya Perez"
"    "
"    1923"
"    "
"    "
"    "
"    Indalecio Lara Uc"
"    "
"    1924-1925"
"    "
"    "
"    "
"    Consejo Municipal"
"    "
"    1926-1927"
"    "
"    "
"    "
"    Indalecio Lara Uc "
"    "
"    1928-1929"
"    "
"    "
"    "
"    Rafael Pinto C. "
"    "
"    1930-1931"
"    "
"    "
"    "
"    Tomas Calderon "
"    "
"    1932-1933"
"    "
"    "
"    "
"    Lisandro Lara B."
"    "
"    1934-1935"
"    "
"    "
"    "
"    Pedro Gaspar Pazos Pavon "
"    "
"    1936-1937"
"    "
"    "
"    "
"    Florentino Quijano. "
"    "
"    1938-1939"
"    "
"    "
"    "
"    Rodolfo Lara Barrera. "
"    "
"    1940-1941"
"    "
"    "
"    "
"    Pedro Gaspar Pazos Pavon. "
"    "
"    1942-1943"
"    "
"    "
"    "
"    Luciano tzec cahuich. "
"    "
"    1944-1946"
"    "
"    "
"    "
"    Ricardo Avila Briceño. "
"    "
"    1947-1949"
"    "
"    "
"    "
"    Jose A . Baqueiro Rodriguez."
"    "
"    1950-1952"
"    "
"    "
"    "
"    Fernando Sandoval Campos. "
"    "
"    1953-1955"
"    "
"    "
"    "
"    Jose Rafael Aranda Baeza. "
"    "
"    1956-1958"
"    "
"    "
"    "
"    Jose Guerrero Barahona. "
"    "
"    1959-1961"
"    "
"    "
"    "
"    Manlio Alpuche Navarrete. "
"    "
"    1962-1964"
"    "
"    "
"    "
"    Alvar Calderon Lara. "
"    "
"    1965-1967"
"    "
"    "
"    "
"    Hernan Chable Che. "
"    "
"    1968-1970"
"    "
"    "
"    "
"    Luis Alpuche Alpuche. "
"    "
"    1971-1973"
"    "
"    "
"    "
"    Manuel Cervera Novelo. "
"    "
"    1974-1976"
"    "
"    "
"    "
"    Marcial Huchin Chable. "
"    "
"    1977-1979"
"    "
"    "
"    "
"    Rafael Carrillo Carrillo (inicio). "
"    "
"    1980-1982"
"    "
"    "
"    "
"    Enrique Gonzalez Vargas. "
"    "
"    1983-1985"
"    "
"    "
"    "
"    Desiderio Ortegon Cahuich. "
"    "
"    1986-1988"
"    "
"    "
"    "
"    Ruben España Solis. "
"    "
"    1989-1991"
"    "
"    "
"    "
"    Pedro Lara y Lara."
"    "
"    1992-1994"
"    "
"    "
"    "
"    Juan Jesus Infante Pacheco. "
"    "
"    1995-1997"
"    "
"    "
"    "
"    Jose Antonio Lara Cahuich. "
"    "
"    1997-2000"
"    "
"    "
"    "
"    Jorge Lara Lopez"
"    "
"    2000-2003"
"    "
"    "
"    "
"    Prof. Nidia Mildred Yeh Panti"
"    "
"    2003-2006"
"    "
"    "
"    "
"    Julio Alberto Sansores Sansores "
"    2006-2009"
"    "
"    "
"    Hebert Rafael Infante Ye "
"    2009-2012"
"    "
"    "
"      Alonso Julian Pacheco Ucan"
"      2012-2015"
"    "
"    "
"      Jose Ignacio España Novelo"
"      2015-2018"
"    "
"  "
"   "

4007.html
Campeche-Palizada.

"  "
"  "
"    Eugenio Abreu y Abreu"
"    "
"    1916-1917"
"    "
"  "
"  "
"    Alonso Rodriguez"
"    "
"    1918"
"    "
"  "
"  "
"    Jose del C. Rodriguez Garcia"
"    "
"    1919"
"    "
"  "
"  "
"    Teofilo Herrera L."
"    "
"    1920"
"    "
"  "
"  "
"    Nestor Quijano Canto"
"    "
"    1921"
"    "
"  "
"  "
"    Luis Espinosa Alpuche"
"    "
"    1922"
"    "
"  "
"  "
"    Moises Rocher Lara"
"    "
"    1923"
"    "
"  "
"  "
"    Carlos Rodriguez Ara"
"    "
"    1924-1925"
"    "
"  "
"  "
"    Jorge Cardenas Ezagazeta"
"    "
"    1926-1927"
"    "
"  "
"  "
"    Carlos Rodriguez Ara"
"    "
"    1928-1929"
"    "
"  "
"  "
"    Gonzalo del Rivero Inurreta"
"    "
"    1930-1931"
"    "
"  "
"  "
"    Juan Aguilar Glory"
"    "
"    1932-1933"
"    "
"  "
"  "
"    Francisco Inurreta Cabriales"
"    "
"    1934-1935"
"    "
"  "
"  "
"    Enrique Abreu Barrera"
"    "
"    1936-1937"
"    "
"  "
"  "
"    Alonso Rivera Medina"
"    "
"    1938-1939"
"    "
"  "
"  "
"    German Perez Benitez"
"    "
"    1940-1941"
"    "
"  "
"  "
"    Jose del C. Gonzalez Salazar"
"    "
"    1942-1943"
"    "
"  "
"  "
"    Vicente Guerrero Glory"
"    "
"    1944-1946"
"    "
"  "
"  "
"    Pablo Gonzalez Lastra"
"    "
"    1947-1949"
"    "
"  "
"  "
"    Joaquin Inurreta Mucel"
"    "
"    1950-1952"
"    "
"  "
"  "
"    Pedro Aguilar Castillo"
"    "
"    1953-1955"
"    "
"  "
"  "
"    Jose Eusebio Lastra Garcia"
"    "
"    1956-1958"
"    "
"  "
"  "
"    Ambrosio Gil Inurreta"
"    "
"    1959-1961"
"    "
"  "
"  "
"    Alberto Diaz Guzman"
"    "
"    1962-1964"
"    "
"  "
"  "
"    Genaro Abreu Guerrero"
"    "
"    1965-1967"
"    "
"  "
"  "
"    Luis Ayala Montejo"
"    "
"    1968-1970"
"    "
"  "
"  "
"    Joaquin Heredia Perez"
"    "
"    1971-1973"
"    "
"  "
"  "
"    Eduardo del Rivero Heredia"
"    "
"    1974-1976"
"    "
"  "
"  "
"    Rodrigo del Rivero de la Fuente"
"    "
"    1977-1979"
"    "
"  "
"  "
"    Carlos Cano Cruz"
"    "
"    1980-1982"
"    "
"  "
"  "
"    Antonio Domingo Lara del Rivero"
"    "
"    1983-1985"
"    "
"  "
"  "
"    Nelson Gregorio Glory Escoffie"
"    "
"    1986-1988"
"    "
"  "
"  "
"    Crispin Damian Zavala"
"    "
"    1989-1990"
"    "
"  "
"  "
"    Eduardo del Rivero Heredia"
"    "
"    1990-1991"
"    "
"  "
"  "
"    Samuel Diaz Benitez"
"    "
"    1992-1994"
"    "
"  "
"  "
"    Carlos Alberto Ayala Fernandez del Campo"
"    "
"    1995-1997"
"    "
"  "
"  "
"    Genaro Abreu Barroso"
"    "
"    1997-2000"
"    "
"  "
"  "
"    Javier Zavala Ballona"
"    "
"    2000-2003"
"    "
"  "
"  "
"    Lic. Deyro Camara Damas"
"    "
"    2003-2006 "
"    "
"  "
"  "
"    Luis Ayala Mendez "
"    2006-2009"
"  "
"  "
"    Vicente Guerrero del Rivero "
"    2009-2012"
"  "
"  "
"    Raul del Ribero Quintero"
"    2012-2015"
"  "
"  "
"    Pedro Javier Ayala Camara"
"    2015-2018"
"  "
"   "

4008.html
Campeche-Tenabo

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de"
"      Gobierno"
"    "
"  "
"  "
"  "
"    Ricardo Marentes"
"    "
"    1916-1917"
"    "
"  "
"  "
"    Luis P. Cervera"
"    "
"    1918"
"    "
"  "
"  "
"    Emiliano Barahona"
"    "
"    1919"
"    "
"  "
"  "
"    Ricardo Marentes"
"    "
"    1920"
"    "
"  "
"  "
"    Jose Higinio Hurtado"
"    "
"    1921"
"    "
"  "
"  "
"    Cande lario Cervera"
"    "
"    1922"
"    "
"  "
"  "
"    Ricardo Carentes"
"    "
"    1923"
"    "
"  "
"  "
"    Dionisio Mijangos"
"    "
"    1924-1925"
"    "
"  "
"  "
"    Severino Chan"
"    "
"    1926-1927"
"    "
"  "
"  "
"    Bernabe Muñoz P."
"    "
"    1928-1929"
"    "
"  "
"  "
"    Ricardo Marentes M."
"    "
"    1930-1931"
"    "
"  "
"  "
"    Alvaro Muñoz Cervera"
"    "
"    1932-1933"
"    "
"  "
"  "
"    Ricardo Marentes C."
"    "
"    1934-1935"
"    "
"  "
"  "
"    Luciano Muñoz P."
"    "
"    1936-1937"
"    "
"  "
"  "
"    Manuel Concha Rosado"
"    "
"    1938-1939"
"    "
"  "
"  "
"    Jose del Carmen Pool"
"    "
"    1940-1941"
"    "
"  "
"  "
"    Ismael Herrera"
"    "
"    1942"
"    "
"  "
"  "
"    Juan Muñoz C."
"    "
"    1942-1943"
"    "
"  "
"  "
"    Pedro Miranda Lira"
"    "
"    1944-1946"
"    "
"  "
"  "
"    Jose Higinio Icthe Ch."
"    "
"    1947-1949"
"    "
"  "
"  "
"    Alvaro Muñoz Quero"
"    "
"    1950-1952"
"    "
"  "
"  "
"    Francisco Caro C."
"    "
"    1953-1955"
"    "
"  "
"  "
"    Javier Caro Medina"
"    "
"    1956-1958"
"    "
"  "
"  "
"    Jorge Muñoz Icthe"
"    "
"    1959-1961"
"    "
"  "
"  "
"    Miguel Lopez Valle"
"    "
"    1962-1964"
"    "
"  "
"  "
"    Renato Cuevas Perez"
"    "
"    1965-1967"
"    "
"  "
"  "
"    Anastacio Perera Bojorquez"
"    "
"    1968-1970"
"    "
"  "
"  "
"    Pastor Villamil Pacheco"
"    "
"    1971-1973"
"    "
"  "
"  "
"    Israel Cortes Poot"
"    "
"    1974-1976"
"    "
"  "
"  "
"    Marcelino Chan Euan"
"    "
"    1977-1979"
"    "
"  "
"  "
"    Brunilda Osorio de Barahona"
"    "
"    1980"
"    "
"  "
"  "
"    Miguel Lopez Valle"
"    "
"    1980-1982"
"    "
"  "
"  "
"    Hernan Caamal Ordoñez"
"    "
"    1983-1985"
"    "
"  "
"  "
