"     1943-1945"
"    "
"     "
"  "
"  "
"    "
"    C. Pedro R. Tolosa "
"    "
"     1945-1946"
"    "
"     "
"  "
"  "
"    "
"    C. Delio A. Aguilar "
"    "
"     1947-1949"
"    "
"     "
"  "
"  "
"    "
"    C. Rosendo Chan P."
"    "
"     1950-1952"
"    "
"     "
"  "
"  "
"    "
"    C. Eulogio Salazar "
"    Ramirez "
"    "
"     1953-1955"
"    "
"     "
"  "
"  "
"    "
"    C. Juan Ku "
"    Canche "
"    "
"     1956-1958"
"    "
"     "
"  "
"  "
"    "
"    C. Florentino Chale "
"    "
"     1959-1961"
"    "
"     "
"  "
"  "
"    "
"    C. Matilde Ake "
"    "
"     1962-1964"
"    "
"     "
"  "
"  "
"    "
"    C. Juan Nic Perez "
"    "
"     1965-1967"
"    "
"     "
"  "
"  "
"    "
"    C .Julio Carrillo "
"    Gamboa "
"    "
"     1968-1970"
"    "
"     "
"  "
"  "
"    "
"    C. Jose Escalante "
"    T."
"    "
"     1971-1973"
"    "
"     "
"  "
"  "
"    "
"    C. Victor Hoil Dzul "
"    "
"     1974-1975"
"    "
"     "
"  "
"  "
"    "
"    C. Roberto Torres "
"    Diaz "
"    "
"     1976-1978"
"    "
"     "
"  "
"  "
"    "
"    C. Eulogio Salazar "
"    "
"     1979-1981"
"    "
"     "
"  "
"  "
"    "
"    C. Abelardo Diaz "
"    B."
"    "
"     1982-1984"
"    "
"     "
"  "
"  "
"    "
"    C. Rigoberto Torres "
"    D. "
"    "
"     1985-1987"
"    "
"     "
"  "
"  "
"    "
"    C. Abelardo Diaz "
"    Balam "
"    "
"     1988-1991"
"    "
"     "
"  "
"  "
"    "
"    C. Jose Inocencio "
"    Ricalde Uicab "
"    "
"     1991-1993"
"    "
"     "
"  "
"  "
"    "
"    C. Rigoberto Torres "
"    Diaz "
"    "
"     1994-1995"
"    "
"     "
"  "
"  "
"    "
"    C. Eusebio Estrella "
"    chan "
"    "
"     1995-1998"
"    "
"     "
"  "
"  "
"    "
"    C. Jose Julio "
"    Mukul Zapata "
"    "
"     1998-2001"
"    "
"     "
"  "
"  "
"    "
"     C.Jose Simon "
"    Zapata Escalante"
"    "
"     2001-2004"
"    "
"     "
"  "
"  "
"    C. Gregorio Dzul May "
"    2004-2007"
"     "
"  "
"  "
"    C.Victor Filiberto Mex Huchin"
"    2007-2010"
"     "
"  "
"  "
"    Juan Antonio Pech"
"    2010-2012"
"     "
"  "
"  "
"    Jorge Faustino Tolosa Pool"
"    2012-2015"
"     "
"  "
"  "
"    Guadalupe Elizabeth Zapata Gonzalez"
"    2015-2018"
"    PANAL"
"  "
"  "
""
"  "

31003.html
Yucatan-Akil

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"     "
"  "
"  "
"  "
"    C.Benjamin Gongora N. "
"    "
"    1941-1942 "
"    "
"     "
"  "
"  "
"    C.Miguel Carrillo N. "
"    "
"    1943-1945 "
"    "
"     "
"  "
"  "
"    C.Jose L. Canto "
"    "
"    1945-1946 "
"    "
"     "
"  "
"  "
"    C.Manuel Gonzalez "
"    "
"    1947-1949 "
"    "
"     "
"  "
"  "
"    C.Eraclio Xool "
"    "
"    1950-1952 "
"    "
"     "
"  "
"  "
"    C.Jose L. Canto "
"    "
"    1953-1955 "
"    "
"     "
"  "
"  "
"    C.Hilario Yam Ake "
"    "
"    1956-1958 "
"    "
"     "
"  "
"  "
"    C.Miguel Carrillo "
"    "
"    1959-1961 "
"    "
"     "
"  "
"  "
"    C.Eleuterio Yah Hau "
"    "
"    1962-1964 "
"    "
"     "
"  "
"  "
"    C.Carlos Manuel Vela"
"    "
"    1965-1967 "
"    "
"     "
"  "
"  "
"    C.Elmer J. Carrillo "
"    "
"    1968-1970 "
"    "
"     "
"  "
"  "
"    C.Omar Carrillo Navarrete "
"    "
"    1971-1973 "
"    "
"     "
"  "
"  "
"    C.Felipe Chan Cab "
"    "
"    1974-1975 "
"    "
"     "
"  "
"  "
"    C.Felix Yeh Hau "
"    "
"    1976-1978 "
"    "
"     "
"  "
"  "
"    C.Carlos Manuel Vela "
"    "
"    1979-1981 "
"    "
"     "
"  "
"  "
"    C.Adalberto Ucan "
"    "
"    1982-1984 "
"    "
"     "
"  "
"  "
"    C.Bernardo Yau Ucan "
"    "
"    1985-1987 "
"    "
"     "
"  "
"  "
"    C.Carlos Manuel Vela "
"    "
"    1988-1991 "
"    "
"     "
"  "
"  "
"    C.Cayetano Chan Dzul "
"    "
"    1991-1993 "
"    "
"     "
"  "
"  "
"    C.Carlos Manuel Magaña "
"    Reyes "
"    "
"    1994-1995 "
"    "
"     "
"  "
"  "
"    C.Victor Manuel Canto Chan "
"    "
"    1995-1998 "
"    "
"     "
"  "
"  "
"    C.Vicente Alberto Vela Vela "
"    "
"    1998-2001 "
"    "
"     "
"  "
"  "
"    C.Hector Gongora "
"    Nic "
"    "
"    2001-2004"
"    "
"     "
"  "
"  "
"    C. Marco Alonso Vela Reyes"
"    2004-2007"
"     "
"  "
"  "
"    C Wilbert Artemio Canto Reyes "
"    2007-2010"
"     "
"  "
"  "
"    Domitilo Carballo Camara"
"    2010-2012"
"     "
"  "
"  "
"    Julian Javier Nic Navarrete"
"    2012-2015"
"     "
"  "
"  "
"    Shanty Elizabeth Muñoz Alvarado"
"    2015-2018"
"    PRI-PVEM-PAL"
"  "
"  "
""
"  "

31004.html
Yucatan-Baca

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"  "
"    C.Macedonio Noh "
"    "
"    1941-1942 "
"    "
"     "
"  "
"  "
"    C.Juan Arguelles "
"    "
"    1943-1945 "
"    "
"     "
"  "
"  "
"    C.Alvaro Martinez Trejo "
"    "
"    1945-1946 "
"    "
"     "
"  "
"  "
"    C.Alvaro Ceballos Milan "
"    "
"    1947-1949 "
"    "
"     "
"  "
"  "
"    C.Prisciliano Pech F. "
"    "
"    1950-1952 "
"    "
"     "
"  "
"  "
"    C.Antonio Ortega Q. "
"    "
"    1953-1955 "
"    "
"     "
"  "
"  "
"    C.Edilberto Frias Chan "
"    "
"    1956-1958 "
"    "
"     "
"  "
"  "
"    C.Jose Carrillo Herrera "
"    "
"    1959-1961 "
"    "
"     "
"  "
"  "
"    C.Pedro medina Dzenedin "
"    "
"    1962-1964 "
"    "
"     "
"  "
"  "
"    C.Guadalupe Uc Poot "
"    "
"    1965-1966 "
"    "
"     "
"  "
"  "
"    C.Felipe Canche Lopez "
"    "
"    1966-1967 "
"    "
"     "
"  "
"  "
"    C.Francisco Herrera O. "
"    "
"    1968-1970 "
"    "
"     "
"  "
"  "
"    C.Nieves Arjona Lugo "
"    "
"    1971-1973 "
"    "
"     "
"  "
"  "
"    C.Jose Carrillo Herrera "
"    "
"    1974-1975 "
"    "
"     "
"  "
"  "
"    C.Miguel Ferrara Rufino "
"    "
"    1976-1978 "
"    "
"     "
"  "
"  "
"    C.Jose Carrillo Herrera "
"    "
"    1979-1981 "
"    "
"     "
"  "
"  "
"    C.Jose Antonio Lara F. "
"    "
"    1982-1984 "
"    "
"     "
"  "
"  "
"    C.Tomas Francisco Maza "
"    M. "
"    "
"    1985-1986 "
"    "
"     "
"  "
"  "
"    C.Felipe Canche Lopez "
"    "
"    1986-1987 "
"    "
"     "
"  "
"  "
"    C.Rosendo Manuel Carrillo Canul "
"    "
"    1988-1991 "
"    "
"     "
"  "
"  "
"    C.Isidro Alfonso Pech Pech "
"    "
"    1991-1993 "
"    "
"     "
"  "
"  "
"    C.Tomas Wenceslao Caamal Basto "
"    "
"    1994-1995 "
"    "
"     "
"  "
"  "
"    C.Roger Fernando Ferrera y Rufino "
"    "
"    1995-1998 "
"    "
"     "
"  "
"  "
"    C.Rafael Herbe Lara Canul "
"    "
"    1998-2001 "
"    "
"     "
"  "
"  "
"    C. Jesus Eliezer Noh y "
"    Pech"
"    "
"    2001-2004"
"    "
"     "
"  "
"  "
"    C. Luis Alberto Parra Pech "
"    2004-2007"
"     "
"  "
"  "
"    C Roger Fernando Ferrera y Rufino "
"    2007-2010"
"     "
"  "
"  "
"    Jose Antonio Lara y Ferrera"
"    2010-2012"
"     "
"  "
"  "
"    Renan Ceballos Sosa"
"    2012-2015"
"     "
"  "
"  "
"    Joaquin Humberto Xuffi Cardenas"
"    2015-2018"
"    PRI"
"  "
"  "
""
"  "

31005.html
Yucatan-Bokoba

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"  "
"    C.Pedro Moo "
"    "
"    1941-1942 "
"    "
"     "
"  "
"  "
"    C.Federico Oxte "
"    "
"    1943-1945 "
"    "
"     "
"  "
"  "
"    C.Ramiro Uc "
"    "
"    1945-1946 "
"    "
"     "
"  "
"  "
"    C.Santiago Moo "
"    "
"    1947-1949 "
"    "
"     "
"  "
"  "
"    C.Patricio Huchin P. "
"    "
"    1950-1952 "
"    "
"     "
"  "
"  "
"    C.Adriano Huchin P. "
"    "
"    1953-1955 "
"    "
"     "
"  "
"  "
"    C.Gerardo Moo "
"    "
"    1956-1958 "
"    "
"     "
"  "
"  "
"    C.Juan Pablo Sosa Moo "
"    "
"    1959-1961 "
"    "
"     "
"  "
"  "
"    C.Prisciliano Canche Chan "
"    "
"    1962-1964 "
"    "
"     "
"  "
"  "
"    C.Aurelio sosa Martinez "
"    "
"    1965-1967 "
"    "
"     "
"  "
"  "
"    C.Manuel A. Uitz "
"    "
"    1968-1970 "
"    "
"     "
"  "
"  "
"    C.Wilberth Sosa Martinez "
"    "
"    1971-1973 "
"    "
"     "
"  "
"  "
"    C.Nazario Oxte Hau "
"    "
"    1974-1975 "
"    "
"     "
"  "
"  "
"    C.Anatolio Koyoc Canche "
"    "
"    1976-1978 "
"    "
"     "
"  "
"  "
"    C.Walter Sosa Sosa "
"    "
"    1979-1981 "
"    "
"     "
"  "
"  "
"    C.Juan Bautista Kantun "
"    "
"    1982-1984 "
"    "
"     "
"  "
"  "
"    C.Gener Roberto Sosa Sosa "
"    "
"    1985-1987 "
"    "
"     "
"  "
"  "
"    C.Agustin May Canche "
"    "
"    1988-1991 "
"    "
"     "
"  "
"  "
"    C.Donato Sosa Sosa "
"    "
"    1991-1993"
"    "
"     "
"  "
"  "
"    C.Gilmer Dario Pacheco Sosa "
"    "
"    1994-1995 "
"    "
"     "
"  "
"  "
"    C.Henry Aaron Sosa Marrufo"
"    "
"    1995-1998 "
"    "
"     "
"  "
"  "
"    C.Jose de la Cruz Sosa Oxte "
"    "
"    1998-2001 "
"    "
"     "
"  "
"  "
"    C. Avimael Sosa Marrufo "
"    "
"    2001-2004 "
"    "
"     "
"  "
"  "
"    C. Antonio Nicanor Moo Huchim"
"    2004-2007"
"     "
"  "
"  "
"    C Lina Marlene Raz Rejon "
"    2007-2010"
"     "
"  "
"  "
"    C. Gerardo G. Sosa Sosa"
"    2010-2012"
"     "
"  "
"  "
"    Jose Amilcar Ceballos Kantun"
"    2012-2015"
"     "
"  "
"  "
"    Lizbeth Noemi Sosa Marrufo"
"    2015-2018"
"    PRI-PVEM-PL"
"  "
"  "
""
"  "

31006.html
Yucatan-Buctzotz

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"  "
"    C.Bernardo Lizama a. "
"    "
"    1941-1942 "
"    "
"     "
"  "
"  "
"    C.Lorenzo Argaez "
"    P. "
"    "
"    1943-1945 "
"    "
"     "
"  "
"  "
"    C.Macedonio Argaez "
"    "
"    1945-1946 "
"    "
"     "
"  "
"  "
"    C.Profr. Manuel Lopez "
"    G. "
"    "
"    1950-1952 "
"    "
"     "
"  "
"  "
"    C.Rafael Sanchez "
"    L. "
"    "
"    1953-1955 "
"    "
"     "
"  "
"  "
"    C.Virgilio Medrano "
"    Rubio "
"    "
"    1956-1958 "
"    "
"     "
"  "
"  "
"    C.Juan Cruz Kan "
"    "
"    1959-1961 "
"    "
"     "
"  "
"  "
"    C.Polinar Chan Camacho "
"    "
"    1962-1964 "
"    "
"     "
"  "
"  "
"    C.Mamico Sanchez "
"    "
"    1965-1967 "
"    "
"     "
"  "
"  "
"    C.Esteban Torres "
"    B. "
"    "
"    1968-1970 "
"    "
"     "
"  "
"  "
"    C.Daniel Lizama Argaez "
"    "
"    1971-1973 "
"    "
"     "
"  "
"  "
"    C.Celso Loria "
"    Torres "
"    "
"    1974-1975 "
"    "
"     "
"  "
"  "
"    C.Jose Argaez "
"    Lizama "
"    "
"    1976-1978 "
"    "
"     "
"  "
"  "
"    C.Vito Sanchez "
"    Medrano "
"    "
"    1979-1981 "
"    "
"     "
"  "
"  "
"    C.Artemio Dzul Navarrete "
"    "
"    1982-1984 "
"    "
"     "
"  "
"  "
"    C.Manuel Argaez "
"    Lizama "
"    "
"    1985-1987 "
"    "
"     "
"  "
"  "
"    C.Nehemias "
"    Canul Pech "
"    "
"    1988-1991 "
"    "
"     "
"  "
"  "
"    C.Felipe Rivero Lizama "
"    "
"    1991-1993 "
"    "
"     "
"  "
"  "
"    C.Luis Alberto Cepeda "
"    Cruz "
"    "
"    1994-1995 "
"    "
"     "
"  "
"  "
"    C.Santiago Felipe "
"    lizama Argaez "
"    "
"    1995-1998 "
"    "
"     "
"  "
"  "
"    C.Luis Alberto Cepeda Cruz "
"    "
"    1998-2001 "
"    "
"     "
"  "
"  "
"    C. Margarita Sanchez "
"    Medrano"
"    "
"    2001-2004"
"    "
"     "
"  "
"  "
"    C. Manuel Jesus Argaez Cepeda "
"    2004-2007"
"     "
"  "
"  "
"    C. Jose Francisco Rivero Lizama "
"    2007-2010"
"     "
"  "
"  "
"    C. Margarita Sanchez Medrano"
"    2010-2012"
"     "
"  "
"  "
"    Manuel Jesus Argaez Cepeda"
"    2012-2015"
"     "
"  "
"  "
"    Jose Reyes Santos Aguilar "
"    2015-2018"
"    PAN"
"  "
"  "
""
"  "

31007.html
Yucatan-Cacalchen.

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"     "
"  "
"  "
"  "
"    C.Bernardo Lizama a. "
"    "
"    1941-1942 "
"    "
"     "
"  "
"  "
"    C.Lorenzo Argaez "
"    P. "
"    "
"    1943-1945 "
"    "
"     "
"  "
"  "
"    C.Macedonio Argaez "
"    "
"    1945-1946 "
"    "
"     "
"  "
"  "
"    C.Profr. Manuel Lopez "
"    G. "
"    "
"    1950-1952 "
"    "
"     "
"  "
"  "
"    C.Rafael Sanchez "
"    L. "
"    "
"    1953-1955 "
"    "
"     "
"  "
"  "
"    C.Virgilio Medrano "
"    Rubio "
"    "
"    1956-1958 "
"    "
"     "
"  "
"  "
"    C.Juan Cruz Kan "
"    "
"    1959-1961 "
"    "
"     "
"  "
"  "
"    C.Polinar Chan Camacho "
"    "
"    1962-1964 "
"    "
"     "
"  "
"  "
"    C.Mamico Sanchez "
"    "
"    1965-1967 "
"    "
"     "
"  "
"  "
"    C.Esteban Torres "
"    B. "
"    "
"    1968-1970 "
"    "
"     "
"  "
"  "
"    C.Daniel Lizama Argaez "
"    "
"    1971-1973 "
"    "
"     "
"  "
"  "
"    C.Celso Loria "
"    Torres "
"    "
"    1974-1975 "
"    "
"     "
"  "
"  "
"    C.Jose Argaez "
"    Lizama "
"    "
"    1976-1978 "
"    "
"     "
"  "
"  "
"    C.Vito Sanchez "
"    Medrano "
"    "
"    1979-1981 "
"    "
"     "
"  "
"  "
"    C.Artemio Dzul Navarrete "
"    "
"    1982-1984 "
"    "
"     "
"  "
"  "
"    C.Manuel Argaez "
"    Lizama "
"    "
"    1985-1987 "
"    "
"     "
"  "
"  "
"    C.Nehemias "
"    Canul Pech "
"    "
"    1988-1991 "
"    "
"     "
"  "
"  "
"    C.Felipe Rivero Lizama "
"    "
"    1991-1993 "
"    "
"     "
"  "
"  "
"    C.Luis Alberto Cepeda "
"    Cruz "
"    "
"    1994-1995 "
"    "
"     "
"  "
"  "
"    C.Santiago Felipe "
"    lizama Argaez "
"    "
"    1995-1998 "
"    "
"     "
"  "
"  "
"    C.Luis Alberto Cepeda Cruz "
"    "
"    1998-2001 "
"    "
"     "
"  "
"  "
"    C. Margarita Sanchez "
"    Medrano"
"    "
"    2001-2004"
"    "
"     "
"  "
"  "
"    C. Manuel Jesus Argaez Cepeda "
"    2004-2007"
"     "
"  "
"  "
"    C. Jose Francisco Rivero Lizama "
"    2007-2010"
"     "
"  "
"  "
"    C.Fausto EB Lopez"
"    2010-2012"
"     "
"  "
"  "
"    Eiter Geofrey Vazquez Sosa"
"    2012-2015"
"     "
"  "
"  "
"    Pastor Agustin Canul Zarate"
"    2015-2018"
"    PRI-PVEM-PL"
"  "
"  "
""
"  "

31008.html
Yucatan-Calotmul

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"  "
"    C.Vicente Meneses P. "
"    "
"    1941-1942 "
"    "
"     "
"  "
"  "
"    C.Raul Vega C. "
"    "
"    1943-1945 "
"    "
"     "
"  "
"  "
"    C.Manuel Ivan. Delgado "
"    "
"    1945-1946 "
"    "
"     "
"  "
"  "
"    C.Antonio Jimenez "
"    Mayen "
"    "
"    1950-1952 "
"    "
"     "
"  "
"  "
"    C.Raul Vega C. "
"    "
"    1953-1955 "
"    "
"     "
"  "
"  "
"    C.Marcelino Loria "
"    Arceo"
"    "
"    1956-1958 "
"    "
"     "
"  "
"  "
"    C.Antonio Contreras "
"    Delgado "
"    "
"    1959-1961 "
"    "
"     "
"  "
"  "
"    C.Mario A. Berlin "
"    "
"    1962-1964 "
"    "
"     "
"  "
"  "
"    C.Jose Isaias "
"    Contreras "
"    "
"    1965-1967 "
"    "
"     "
"  "
"  "
"    C.Maximiliano Castro "
"    A. "
"    "
"    1968-1970 "
"    "
"     "
"  "
"  "
"    C.Manuel Polanco "
"    Polanco "
"    "
"    1971-1973 "
"    "
"     "
"  "
"  "
"    C.Desiderio Braga "
"    Mendoza "
"    "
"    1974-1975 "
"    "
"     "
"  "
"  "
"    C.Jose Meneses "
"    Castro "
"    "
"    1976-1978 "
"    "
"     "
"  "
"  "
"    C.Edesio Herrera "
"    "
"    1979-1981 "
"    "
"     "
"  "
"  "
"    C.Augusto Nuñez "
"    Sanchez "
"    "
"    1982-1984 "
"    "
"     "
"  "
"  "
"    C.Jose Meneses "
"    Castro "
"    "
"    1985-1987 "
"    "
"     "
"  "
"  "
"    C.Franklin Antonio "
"    Polanco Padilla "
"    "
"    1988-1991 "
"    "
"     "
"  "
"  "
"    C.Eder Evelio Castro "
"    Azcorra "
"    "
"    1991-1993 "
"    "
"     "
"  "
"  "
"    C.Ramon Mendicuti "
"    Tuz "
"    "
"    1994-1995 "
"    "
"     "
"  "
"  "
"    C.Santiago Polanco "
"    Meneses "
"    "
"    1995-1998 "
"    "
"     "
"  "
"  "
"    C.Vicente Javier "
"    Castro Meneses "
"    "
"    1998-2001 "
"    "
"     "
"  "
"  "
"    C. Luis Fernely Polanco "
"    Tun"
"    "
"    2001-2004"
"    "
"     "
"  "
"  "
"    C. Manuel Polanco Meneses "
"    2004-2007"
"     "
"  "
"  "
"    C. Gregorio Mendez Mendez "
"    2007-2010"
"     "
"  "
"  "
"    C. Luis Fernely Polanco"
"    2010-2012"
"     "
"  "
"  "
"    Manuel Jesus Polanco Contreras"
"    2012-2015"
"     "
"  "
"  "
"    Luis Fernely Polanco Tun"
"    2015-2018"
"    PRI-PVEM-PANA"
"  "
"    "

31009.html
Yucatan-Cansahcab

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"    C.Antonio Aranda L. "
"    "
"    1941-1942 "
"    "
"     "
"  "
"  "
"    C.Gonzalo Torres M. "
"    "
"    1943-1945 "
"    "
"     "
"  "
"  "
"    C.Edilberto Mendez C. "
"    "
"    1945-1946 "
"    "
"     "
"  "
"  "
"    C.Armando Aranda Mendez "
"    "
"    1947-1949 "
"    "
"     "
"  "
"  "
"    C.Virginio Herrera Perez "
"    "
"    1950-1952 "
"    "
"     "
"  "
"  "
"    C.Antonio A. Herrera M. "
"    "
"    1953-1955 "
"    "
"     "
"  "
"  "
"    C.Rodolfo Aranda "
"    "
"    1956-1958 "
"    "
"     "
"  "
"  "
"    C.Francisco Valdez "
"    "
"    1959-1961 "
"    "
"     "
"  "
"  "
"    C.Gregorio Mendez Mendez "
"    "
"    1962-1964 "
"    "
"     "
"  "
"  "
"    C.Miguel Angel Aranda "
"    "
"    1965-1967 "
"    "
"     "
"  "
"  "
"    C.Leopoldo Vargas Hobar "
"    "
"    1968-1970 "
"    "
"     "
"  "
"  "
"    C.Gregorio Sauri Nava"
"    "
"    1971-1973 "
"    "
"     "
"  "
"  "
"    C.Leopoldo Vargas Hobar "
"    "
"    1974-1975 "
"    "
"     "
"  "
"  "
"    C.Edgardo Vargas Hobar "
"    "
"    1976-1978 "
"    "
"     "
"  "
"  "
"    C.Santiago Mendez Osorio "
"    "
"    1979-1981 "
"    "
"     "
"  "
"  "
"    C.Mario Alpuche Franco "
"    "
"    1982-1984 "
"    "
"     "
"  "
"  "
"    C.Andres Chuc Canul "
"    "
"    1985-1987 "
"    "
"     "
"  "
"  "
"    C.Mario Alpuche Franco "
"    "
"    1988-1991 "
"    "
"     "
"  "
"  "
"    C.Profr. Manuel Jesus Sauri Flota "
"    "
"    1991-1993 "
"    "
"     "
"  "
"  "
"    C.Juan Gabriel Concha Ku "
"    "
"    1994-1995 "
"    "
"     "
"  "
"  "
"    C.Francisco Tiburcio Mendez Soberanis "
"    "
"    1995-1998 "
"    "
"     "
"  "
"  "
"    C.Francisco Javier Chale Ku "
"    "
"    1998-2001 "
"    "
"     "
"  "
"  "
"    C. Manuel Aristarco Cutz Palma"
"    "
"    2001-2004 "
"    "
"     "
"  "
"  "
"    C. Javier Elias Raful Herrera "
"    2004-2007"
"     "
"  "
"  "
"    C. Paulino Ek Chan "
"    2007-2010"
"     "
"  "
"  "
"    C. Juan Manuel Lugo Koyoc"
"    2010-2012"
"     "
"  "
"  "
"    Felipe Chan May"
"    2012-2015"
"     "
"  "
"  "
"    Victor Manuel Poot Ayala"
"    2015-2018"
"    PRI-PVEM"
"  "
"  "
""
"   "

31010.html
Yucatan-Cantamayec

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"    C.Miguel Cetina "
"    "
"    1941-1942"
"    "
"     "
"  "
"  "
"    C.Marcelino Cetina M. "
"    "
"    1943-1945 "
"    "
"     "
"  "
"  "
"    C.Pedro Ku "
"    "
"    1945-1946 "
"    "
"     "
"  "
"  "
"    C.Constancio Cen Pradera "
"    "
"    1947-1949 "
"    "
"     "
"  "
"  "
"    C.Gonzalo Chan "
"    "
"    1950-1952 "
"    "
"     "
"  "
"  "
"    C.Matilde Avilez "
"    "
"    1953-1955 "
"    "
"     "
"  "
"  "
"    C.Alvaro Dominguez "
"    "
"    1956-1958 "
"    "
"     "
"  "
"  "
"    C.Arturo Borges Ceron "
"    "
"    1959-1961 "
"    "
"     "
"  "
"  "
"    C.Gonzalo Chan "
"    "
"    1962-1964 "
"    "
"     "
"  "
"  "
"    C.Jose Dominguez "
"    "
"    1965-1967 "
"    "
"     "
"  "
"  "
"    C.Gumercindo Alonzo C. "
"    "
"    1968-1970 "
"    "
"     "
"  "
"  "
"    C.Jose Ortiz Baez"
"    "
"    1971-1973 "
"    "
"     "
"  "
"  "
"    C.Adoralido Dzib CEtina "
"    "
"    1974-1975 "
"    "
"     "
"  "
"  "
"    C.Canuto Chan Basto "
"    "
"    1976-1978 "
"    "
"     "
"  "
"  "
"    C.Luis Montejo Dominguez "
"    "
"    1979-1981 "
"    "
"     "
"  "
"  "
"    C.Ernesto Dominguez Dzul "
"    "
"    1982-1984 "
"    "
"     "
"  "
"  "
"    C.Pedro Ucan Kah "
"    "
"    1985-1987 "
"    "
"     "
"  "
"  "
"    C.Luis Alfonso Montejo Dominguez. "
"    "
"    1988-1991 "
"    "
"     "
"  "
"  "
"    C.Humberto Dominguez Dzul "
"    "
"    1991-1993 "
"    "
"     "
"  "
"  "
"    C.Higinio Urtecho Vermon "
"    "
"    1994-1995 "
"    "
"     "
"  "
"  "
"    C.Jose Refugio Cetina Dzib "
"    "
"    1995-1998 "
"    "
"     "
"  "
