"      1934-1935"
"    "
"     "
"    Hermenegildo Rojas"
"     "
"      1936-1937"
"    "
"     "
"    Trinidad Rojas"
"     "
"      1938-1939"
"    "
"     "
"    Hermenegildo Rojas"
"     "
"      1940-1941"
"    "
"     "
"    Ernesto Perez"
"     "
"      1942-1943"
"    "
"     "
"    Juan del Mazo"
"     "
"      1944-1945"
"    "
"     "
"    Ubaldo Soto y Manuel Alcantara"
"     "
"      1946-1948"
"    "
"     "
"    Fidel Colin "
"     "
"      1949-1951"
"    "
"     "
"    Alberto Peña Arcos "
"     "
"      1952-1954"
"    "
"     "
"    Rafael Peña y Peña "
"     "
"      1955-1957"
"    "
"     "
"    Jesus Alcantara "
"    Miranda"
"     "
"      1958-1960"
"    "
"     "
"    Mayolo del Mazo - Cecilio "
"    Perez "
"     "
"      1961-1963"
"    "
"     "
"    Maclovio Ruiz "
"     "
"      1964-1966"
"    "
"     "
"    Rafael Peña y Peña "
"     "
"      1967-1969"
"    "
"     "
"    Roque Peña Arcos "
"     "
"      1970-1972"
"    "
"     "
"    Salud Rios de Rivera "
"     "
"      1973-1975"
"    "
"     "
"    Maclovio Ruiz "
"     "
"      1976-1978"
"    "
"     "
"    Mayolo Alcantara "
"    Sanchez "
"     "
"      1979-1981"
"    "
"     "
"    Enrique Alcantara "
"    Guzman "
"     "
"      1982-1984"
"    "
"     "
"    Otilio Plata Garcia "
"     "
"      1985-1987"
"    "
"     "
"    Humberto Contreras Islas "
"     "
"      1988-1990"
"    "
"     "
"    Salvador Navarrete Cruz "
"     "
"      1991-1993"
"    "
"     "
"    Humberto Polo Martinez "
"     "
"      1994-1996"
"    "
"     "
"    Jose Elias "
"    Sanchez Martinez "
"     "
"      1997-2000"
"    "
"     "
"    Jesus Sergio Alcantara Nuñez"
"     "
"      2000-2003"
"    "
"     "
"    Fernando Valentin Valencia (APT Alianza para Todos)"
"    2003-2006"
"    "
"    "
"    Ariel Peña Colin"
"    2006-2009"
"    "
"    "
"    Salvador Navarrete Cruz "
"    2009-2012"
"    "
"    "
"      Irineo Ruiz Gonzalez"
"      2013-2015"
"    "
"    "
"      Ma. del Carmen Magdalena Peña Mercado"
"      2016-2018"
"    "
"  "

15002.html
Estado de Mexico - Acolman

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Filiacion"
"  "
"   "
"    Pablo Rosas"
"     "
"      1866"
"     "
"    "
"     "
"    Jose Antonio Juarez"
"     "
"      1867"
"     "
"    "
"     "
"    Pedro Enciso y G."
"     "
"      1868"
"     "
"    "
"     "
"    Teofilo Chanes"
"     "
"      1869"
"     "
"    "
"     "
"    Eligio Juarez"
"     "
"      1870"
"     "
"    "
"     "
"    E. Sanchez"
"     "
"      1871-1872"
"     "
"    "
"     "
"    Cipriano Espinoza"
"     "
"      1873"
"     "
"    "
"     "
"    Feliciano Muñoz"
"     "
"      1874"
"     "
"    "
"     "
"    Luis Cuevas"
"     "
"      1875"
"     "
"    "
"     "
"    Juan Rodriguez"
"     "
"      1875"
"     "
"    "
"     "
"    Jose Antonio Chanes, "
"    Valentin Gonzalez y  Cipriano "
"    Espinoza."
"     "
"      1876"
"     "
"    "
"     "
"    Francisco Pineda"
"     "
"      1877"
"     "
"    "
"     "
"    Jose Reyes y Miguel "
"    W. Villaseca"
"     "
"      1878"
"     "
"    "
"     "
"    Macario Salazar y Nicolas "
"    Gonzalez"
"     "
"      1879"
"     "
"    "
"     "
"    Cipriano Espinoza y M. Villaseca"
"     "
"      1880"
"     "
"    "
"     "
"    Braulio Badillo y Luis Hernandez"
"     "
"      1881"
"     "
"    "
"     "
"    Jacinto Rodriguez"
"     "
"      1882 - 1884"
"     "
"    "
"     "
"    Emeterio Espinoza"
"     "
"      1885 - 1887"
"     "
"    "
"     "
"    Jacinto Rodriguez"
"     "
"      1888 - 1890"
"     "
"    "
"     "
"    Jose Ma. Zarazua"
"     "
"      1891"
"     "
"    "
"     "
"    Cesareo Olvera"
"     "
"      1892 - 1894"
"     "
"    "
"     "
"    Anselmo Alba"
"     "
"      1895"
"     "
"    "
"     "
"    Cesareo Alba"
"     "
"      1896"
"     "
"    "
"     "
"    Emeterio Espinoza"
"     "
"      1899"
"     "
"    "
"     "
"    Eligio Juarez"
"     "
"      1900"
""
"     "
"    "
"     "
"    Urbano Hernandez"
"     "
"      1901 - 1910"
"     "
"    "
"     "
"    Mauriño Reyes"
"     "
"      1911 - 1913"
"     "
"    "
"     "
"    Matilde Rodriguez"
"     "
"      1914"
"     "
"    "
"     "
"    Gregorio Muñoz y "
"    Pedro Lopez"
"     "
"      1914"
"     "
"    "
"     "
"    Leonilo Mendoza, Matias "
"    Zarazua y Celso Lopez"
"     "
"      1915-1916"
"     "
"    "
"     "
"    Vicente Ceron y Agustin "
"    Rivero"
"     "
"      1916"
"     "
"    "
"     "
"    Celso Lopez y Matias "
"    Zarazua"
"     "
"      1918"
"     "
"    "
"     "
"    Encarnacion Muñoz"
"     "
"      1919"
"     "
"    "
"     "
"    Leonilo Mendoza"
"     "
"      1920"
"     "
"    "
"     "
"    Brigido Ceron"
"     "
"      1921"
"     "
"    "
"     "
"    Leonilo Mendoza"
"     "
"      1923"
"     "
"    "
"     "
"    Florencio Vargas"
"     "
"      1924"
"     "
"    "
"     "
"    Cipriano Aguilar"
"     "
"      1925"
"     "
"    "
"     "
"    Leonilo Mendoza"
"     "
"      1926"
"     "
"    "
"     "
"    Agustin Rivero"
"     "
"      1927"
"     "
"    "
"     "
"    Amador Espinoza"
"     "
"      1927"
"     "
"    "
"     "
"    Joaquin Lozano"
"     "
"      1928 - 1929"
"     "
"    "
"     "
"    Amador Espinoza"
"     "
"      1930 - 1931"
"     "
"    "
"     "
"    Vicente Mejia"
"     "
"      1932 - 1933"
"     "
"    "
"     "
"    Pastor Lozano"
"     "
"      1934 - 1935"
"     "
"    "
"     "
"    Pablo Rosas"
"     "
"      1936 - 1937"
"     "
"    "
"     "
"    Gregorio Cuevas"
"     "
"      1938 - 1939"
"     "
"    "
"     "
"    Marcelino Moncayo"
"     "
"      1939 - 1940"
"     "
"    "
"     "
"    Pastor Lozano"
"     "
"      1940-1942"
"     "
"    PRM"
"    "
"     "
"    Gregorio Cuevas"
"     "
"      1943-1945"
"     "
"    PRM"
"    "
"     "
"    Benjamin Garcia"
"     "
"      1946-1948"
"     "
"    PRI"
"    "
"     "
"    Ricardo Fuentes"
"     "
"      1949-1951"
"     "
"    PRI"
"    "
"     "
"    Betuel Sanchez"
"     "
"      1952-1954"
"     "
"    PRI"
"    "
"     "
"    Eduardo Roldan"
"     "
"      1955-1957"
"     "
"    PRI"
"    "
"     "
"    Francisco Rivas Muñoz"
"     "
"      1958"
"     "
"    PRI"
"    "
"     "
"    Ma. Guadalupe Zavala de "
"    Martinez"
"     "
"      1959-1960"
"     "
"    PRI"
"    "
"     "
"    Luis Rodriguez R."
"     "
"      1961-1963"
"     "
"    PRI"
"    "
"     "
"    Jorge Cruz Juarez"
"     "
"      1964-1966"
"     "
"    PRI"
"    "
"     "
"    Francisco Fernandez "
"    Badillo"
"     "
"      1967-1969"
"     "
"    PRI"
"    "
"     "
"    Mario Redonda Martinez"
"     "
"      1970-1972"
"     "
"    PRI"
"    "
"     "
"    Leopoldo Juarez Garcia"
"     "
"      1973-1975"
"     "
"    PRI"
"    "
"     "
"    Josefina Perez de "
"    Fuentes"
"     "
"      1976-1978"
"     "
"    PRI"
"    "
"     "
"    Romualdo Mejia Venegas"
"     "
"      1979-1981"
"     "
"    PRI"
"    "
"     "
"    Raul Fabian "
"    Martinez Flores"
"     "
"      1982-1984"
"     "
"    PRI"
"    "
"     "
"    Pedro Lauro Lopez "
"    Valencia"
"     "
"      1985-1987"
"     "
"    PRI"
"    "
"     "
"    Mario Gonzalez Reyes"
"     "
"      1988- 1990"
"     "
"    PRI"
"    "
"     "
"    Oscar Sanchez Joan"
"     "
"      1991-1993"
"     "
"    PRI"
"    "
"     "
"    Jose Ruben "
"    Martinez Flores"
"     "
"      1994-1996"
"     "
"    PRI"
"    "
"     "
"    Juan Martin Ramirez"
"     "
"      1996"
"     "
"    PRI"
"    "
"     "
"    Jose Antonio Saavedra "
"    Coronel"
"     "
"      1997- 2000"
"     "
"    PRD"
"    "
"     "
"    Rigoberto Cortes Melgoza"
"     "
"      2000-2003"
"     "
"    PRD"
"    "
"     "
"    Jose Antonio Saavedra Coronel "
"    2003-2006"
"    PRD"
"    "
"    "
"    Dario Zacarias Capuchino"
"    2006-2009"
"    APM"
"    "
"    "
"    Roberto Snchez Campos "
"    2009-2012"
"    C.C."
"    "
"    "
"      Vicente Anaya Aguilar"
"      2013-2015"
"      CPEM"
"    "
"    "
"      Dario Zacarias Capuchino"
"      2016-2018"
"      Coal.PRI"
"    "
"   "

15003.html
Estado de Mexico - Aculco

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido Politico"
"  "
"   "
"    Antonio Martinez "
"    Infante"
"     "
"      1812"
"     "
"    "
"     "
"    Ignacio Manuel Minne"
"     "
"      1820"
"     "
"    "
"     "
"    Victor Vulner"
"     "
"      1821"
"     "
"    "
"     "
"    Salvador Garfias"
"     "
"      1822"
"     "
"    "
"     "
"    Jose Felipe de la "
"    Vega"
"     "
"      1824"
"     "
"    "
"     "
"    Vicente Zamudio "
"     "
"      1825"
"     "
"    "
"     "
"    Ignacio Basurto"
"     "
"      1825"
"     "
"    "
"     "
"    Jose Felipe Muñoz"
"     "
"      1826"
"     "
"    "
"     "
"    Macario Ballesteros"
"     "
"      1826"
"     "
"    "
"     "
"    Ignacio Basurto"
"     "
"      1827"
"     "
"    "
"     "
"    Pedro Garcia Requejo"
"     "
"      1828"
"     "
"    "
"     "
"    Matias Basurto"
"     "
"      1829"
"     "
"    "
"     "
"    Pedro Antonio Polo"
"     "
"      1830"
"     "
"    "
"     "
"    Ignacio Basurto"
"     "
"      1831"
"     "
"    "
"     "
"    Jose Maria "
"    de la Cueva"
"     "
"      1832-1833"
"     "
"    "
"     "
"    Pedro Garcia Requejo"
"     "
"      1833"
"     "
"    "
"     "
"    Blas Ramirez"
"     "
"      1834"
"     "
"    "
"     "
"    Mario Ballesteros"
"     "
"      1835"
"     "
"    "
"     "
"    Ramon Miranda"
"     "
"      1836"
"     "
"    "
"     "
"    Jose Mario Guerra"
"     "
"      1837"
"     "
"    "
"     "
"    Jose Maria "
"    Basurto"
"     "
"      1838"
"     "
"    "
"     "
"    Jose Maria "
"    Sanchez de Lozano"
"     "
"      1839"
"     "
"    "
"     "
"    Jose Maria "
"    Cuevas"
"     "
"      1840"
"     "
"    "
"     "
"    Francisco Quintanar"
"     "
"      1841"
"     "
"    "
"     "
"    Tomas Miranda"
"     "
"      1842"
"     "
"    "
"     "
"    Juan Basurto"
"     "
"      1843"
"     "
"    "
"     "
"    Jose Maria "
"    Basurto"
"     "
"      1844"
"     "
"    "
"     "
"    Pedro Garcia Requena"
"     "
"      1845"
"     "
"    "
"     "
"    Jose Maria "
"    Garfias"
"     "
"      1846"
"     "
"    "
"     "
"    Tomas Miranda"
"     "
"      1847"
"     "
"    "
"     "
"    Francisco Martinez"
"     "
"      1848"
"     "
"    "
"     "
"    Benito Martinez"
"     "
"      1849"
"     "
"    "
"     "
"    Matias Basurto"
"     "
"      1850"
"     "
"    "
"     "
"    Jose Franco Martinez"
"     "
"      1851"
"     "
"    "
"     "
"    Marcelo Martinez"
"     "
"      1852"
"     "
"    "
"     "
"    Tomas Miranda"
"     "
"      1853-1854"
"     "
"    "
"     "
"    Celso Basurto"
"     "
"      1855"
"     "
"    "
"     "
"    Francisco Martinez"
"     "
"      1856"
"     "
"    "
"     "
"    Francisco Ramos"
"     "
"      1857"
"     "
"    "
"     "
"    Jose Maria "
"    Sanchez"
"     "
"      1858"
"     "
"    "
"     "
"    Ramon Miranda"
"     "
"      1859"
"     "
"    "
"     "
"    Jose Reyes"
"     "
"      1860"
"     "
"    "
"     "
"    Juan Herrera"
"     "
"      1861"
"     "
"    "
"     "
"    Marcela Martinez"
"     "
"      1862"
"     "
"    "
"     "
"    Castulo Arciniega"
"     "
"      1862"
"     "
"    "
"     "
"    Jose Maria "
"    Sanchez Lozano"
"     "
"      1862"
"     "
"    "
"     "
"    Felipe Cardoso"
"     "
"      1863"
"     "
"    "
"     "
"    Leocadio Basurto"
"     "
"      1864"
"     "
"    "
"     "
"    Marcos Ramirez"
"     "
"      1865"
"     "
"    "
"     "
"    Luis de la Vega"
"     "
"      1865-1866"
"     "
"    "
"     "
"    Francisco Ramirez"
"     "
"      1867"
"     "
"    "
"     "
"    Luis Revilla"
"     "
"      1867"
"     "
"    "
"     "
"    Patricio Flores"
"     "
"      1868-1869"
"     "
"    "
"     "
"    Salvador Ramirez"
"     "
"      1869"
"     "
"    "
"     "
"    Lorenzo Martinez"
"     "
"      1870"
"     "
"    "
"     "
"    Jose Maria "
"    Sanchez y Sanchez"
"     "
"      1871"
"     "
"    "
"     "
"    Patricio Flores"
"     "
"      1871"
"     "
"    "
"     "
"    Felipe Morales"
"     "
"      1872"
"     "
"    "
"     "
"    Salvador Ramirez"
"     "
"      1872"
"     "
"    "
"     "
"    Lorenzo Ramirez"
"     "
"      1873"
"     "
"    "
"     "
"    Lorenzo Carmona"
"     "
"      1874"
"     "
"    "
"     "
"    Felipe Martinez"
"     "
"      1875"
"     "
"    "
"     "
"    Patricio Flores"
"     "
"      1875"
"     "
"    "
"     "
"    Jose Maria "
"    Sanchez y Sanchez"
"     "
"      1876"
"     "
"    "
"     "
"    Jose Maria "
"    Sanchez y Sanchez"
"     "
"      1878"
"     "
"    "
"     "
"    Castulo Arciniega"
"     "
"      1879"
"     "
"    "
"     "
"    Jose Maria "
"    Sanchez y Sanchez"
"     "
"      1882"
"     "
"    "
"     "
"    Salvador Martinez"
"     "
"      1883"
"     "
"    "
"     "
"    Guadalupe Guadarrama"
"     "
"      1884"
"     "
"    "
"     "
"    Castulo Arciniega"
"     "
"      1885"
"     "
"    "
"     "
"    Jose Maria "
"    Sanchez y Sanchez"
"     "
"      1886"
"     "
"    "
"     "
"    Francisco Ramirez"
"     "
"      1887"
"     "
"    "
"     "
"    Jose Maria "
"    Sanchez y Sanchez"
"     "
"      1888"
"     "
"    "
"     "
"    Amado Basurto"
"     "
"      1889"
"     "
"    "
"     "
"    Francisco Morales"
"     "
"      1890-1891"
"     "
"    "
"     "
"    Fermin Terreros"
"     "
"      1892"
"     "
"    "
"     "
"    Nicolas Alcantara"
"     "
"      1893-1894"
"     "
"    "
"     "
"    Mateo Ruiz"
"     "
"      1895"
"     "
"    "
"     "
"    Nicolas Alcantara"
"     "
"      1896"
"     "
"    "
"     "
"    Francisco Sanchez "
"    y Sanchez"
"     "
"      1897"
"     "
"    "
"     "
"    Silvestre Guerrero"
"     "
"      1898"
"     "
"    "
"     "
"    Francisco Morales"
"     "
"      1899"
"     "
"    "
"     "
"    Nicolas Alcantara"
"     "
"      1900"
"     "
"    "
"     "
"    Santiago Lozano"
"     "
"      1901"
"     "
"    "
"     "
"    Francisco Morales"
"     "
"      1902"
"     "
"    "
"     "
"    Nicolas Alcantara"
"     "
"      1903-1904"
"     "
"    "
"     "
"    Loreto Alcantara"
"     "
"      1905-1906"
"     "
"    "
"     "
"    Loreto Alcantara"
"     "
"      1908"
"     "
"    "
"     "
"    Santiago Lozano"
"     "
"      1909-1910"
"     "
"    "
"     "
"    Agustin Jasso"
"     "
"      1912"
"     "
"    "
"     "
"    Loreto Alcantara"
"     "
"      1912"
"     "
"    "
"     "
"    Gonzalo del Castillo"
"     "
"      1913"
"     "
"    "
"     "
"    Nicolas Alcantara"
"     "
"      1914"
"     "
"    "
"     "
"    Pedro Martinez"
"     "
"      1915"
"     "
"    "
"     "
"    Macario Alcantara"
"     "
"      1916"
"     "
"    "
"     "
"    Loreto Alcantara"
"     "
"      1916-1917"
"     "
"    "
"     "
"    Onesimo Serrano"
"     "
"      1918"
"     "
"    "
"     "
"    Esiquio Morales"
"     "
"      1918"
"     "
"    "
"     "
"    Nicolas Alcantara"
"     "
"      1919"
"     "
"    "
"     "
"    Fermin Terreros"
"     "
"      1919"
"     "
"    "
"     "
"    Jose Diaz"
"     "
"      1920"
"     "
"    "
"     "
"    Alberto Rivera"
"     "
"      1920"
"     "
"    "
"     "
"    Macario L. y Ruiz"
"     "
"      1920"
"     "
"    "
"     "
"    Fermin Terreros"
"     "
"      1921"
"     "
"    "
"     "
"    Onesimo Serrano"
"     "
"      1922"
"     "
"    "
"     "
"    Santiago Lozano"
"     "
"      1923"
"     "
"    "
"     "
"    Pedro Martinez"
"     "
"      1924"
"     "
"    "
"     "
"    Epifanio Sanchez "
"    Ruiz"
"     "
"      1925"
"     "
"    "
"     "
"    Juan Lara"
"     "
"      1926"
"     "
"    "
"     "
"    Pedro Martinez"
"     "
"      1927"
"     "
"    "
"     "
"    Fermin Terreros"
"     "
"      1928-1929"
"     "
"    "
"     "
"    Luis Jasso"
"     "
"      1930-1931"
"     "
"    "
"     "
"    J. Guadalupe Reyes"
"     "
"      1932-1933"
"     "
"    "
"     "
"    Gonzalo Ruiz"
"     "
"      1934-1935"
"     "
"    "
"     "
"    Lucio Jasso"
"     "
"      1938-1939"
"     "
"    "
"     "
"    Andres Vega"
"     "
"      1938-1939"
"     "
"    "
"     "
"    J. Guadalupe Reyes"
"     "
"      1940-1942"
"     "
"      PRM"
"    "
"     "
"    Luis del Castillo"
"     "
"      1943-1945"
"     "
"      PRM"
"    "
"     "
"    Epifanio Sanchez"
"     "
"      1946-1948"
"     "
"      PRI"
"    "
"     "
"    Jose Diaz"
"     "
"      1949-1951"
"     "
"      PRI"
"    "
"     "
"    Vicente Mendoza Yañez"
"     "
"      1951-1952"
"     "
"      PRI"
"    "
"     "
"    Jose Maria "
"    Sanchez Silva"
"     "
"      1952-1954"
"     "
"      PRI"
"    "
"     "
"    Vicente Mendoza Yañez"
"     "
"      1955"
"     "
"      PRI"
"    "
"     "
"    Esteban Monroy Gonzalez"
"     "
"      1956-1957"
"     "
"      PRI"
"    "
"     "
"    Jorge Espinoza Anaya"
"     "
"      1958-1960"
"     "
"      PRI"
"    "
"     "
"    Agustin Osornio Padilla"
"     "
"      1961-1963"
"     "
"      PRI"
"    "
"     "
"    Meliton Alcantara "
"    Sanchez"
"     "
"      1964-1966"
"     "
"      PRI"
"    "
"     "
"    J. Jesus Andrade "
"    Gomez"
"     "
"      1967-1969"
"     "
"      PRI"
"    "
"     "
"    Eleazar Osornio Padilla"
"     "
"      1970-1972"
"     "
"      PRI"
"    "
"     "
"    Antonio Sanchez Lugo"
"     "
"      1973-1975"
"     "
"      PRI"
"    "
"     "
"    Arturo Osornio Sanchez"
"     "
"      1976-1978"
"     "
"      PRI"
"    "
"     "
"    Gustavo Angeles Perez"
"     "
"      1979-1981"
"     "
"      PRI"
"    "
"     "
"    Antonio Sanchez Lugo"
"     "
"      1982-1984"
"     "
"      PRI"
"    "
"     "
"    Arturo Osornio Sanchez"
"     "
"      1985-1987"
"     "
"      PRI"
"    "
"     "
"    Arnulfo de Rio Alcantara"
"     "
"      1988-1990"
"     "
"      PRI"
"    "
"     "
"    Hermenegildo Mendoza Cuevas"
"     "
"      1991-1993"
"     "
"      PRI"
"    "
"     "
"    Efren Reyes Hernandez"
"     "
"      1994-1996"
"     "
"      PRI"
"    "
"     "
"    Jose Guadalupe Tovar "
"    Lugo"
"     "
"      1994-1996"
"     "
"      PAN"
"    "
"     "
"    Jesus Padilla Sanchez"
"     "
"      1997-2000"
"     "
"      PRI"
"    "
"     "
"    Vicente Sosa Alcantara"
"     "
"      2000-2003"
"     "
"      PRI"
"    "
"     "
"    Jesus Alejandro Aguilar Sanchez "
"    2003-2006"
"    APT"
"    "
"    "
"    Francisco Javier Venancio Ramirez"
"    2006-2009"
"    APM"
"    "
"    "
"    Marcos Javier Sosa Alcantara "
"    1009-2012"
"    C.C."
"    "
"    "
"      Salvador del Rio Martinez"
"      2013-2015"
"      CPEM"
"    "
"    "
"      Aurora Gonzalez Ledezma"
"      2016-2018"
"      PRI"
"    "
"   "

15004.html
Estado de Mexico - Almoloya de Alquisiras

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido "
"    Politico"
"  "
"   "
"    Gonzalo Roa Cruz"
"     "
"      1940"
"     "
"      PRM"
"    "
"     "
"    Agapito Garcia"
"     "
"      1940-1941"
"     "
"      PRM"
"    "
"     "
"    Guillermo Cera"
"     "
"      1942-1943"
"     "
"      PRM"
"    "
"     "
"    German Diaz"
"     "
"      1944-1945"
"     "
"      PRM"
"    "
"     "
"    Amado Cruz Vergara"
"     "
"      1946"
"     "
"      PRI"
"    "
"     "
"    Agapito Garcia "
"     "
"      1946-1948"
"     "
"      PRI"
"    "
"     "
"    Guillermo Cera"
"     "
"      1948"
"     "
"      PRI"
"    "
"     "
"    Agapito Garcia Herrera"
"     "
"      1949-1951"
"     "
"      PRI"
"    "
"     "
"    Alfredo Cruz Vergara"
"     "
"      1952-1954"
"     "
"      PRI"
"    "
"     "
"    Gustavo Sotelo"
"     "
"      1955"
"     "
"      PRI"
"    "
"     "
"    Alejandro Gomez Diaz"
"     "
"      1955-1957"
"     "
"      PRI"
"    "
"     "
"    Norberto Mendiola Martinez"
"     "
"      1958-1960"
"     "
"      PRI"
"    "
"     "
"    David Garcia Sotelo"
"     "
"      1961-1963"
"     "
"      PRI"
"    "
"     "
"    Alfonso Garcia Castañeda"
"     "
"      1964-1966"
"     "
"      PRI"
"    "
"     "
"    Angel Gorostieta Castañeda"
"     "
"      1967-1969"
"     "
"      PRI"
"    "
"     "
"    Guillermo Franco Lopez"
"     "
"      1970-1972"
"     "
"      PRI"
"    "
"     "
"    Hilario Salazar Cruz"
"     "
"      1973-1975"
"     "
"      PRI"
"    "
"     "
"    Jose Hernandez "
"    Flores"
"     "
"      1976-1978"
"     "
"      PRI"
"    "
"     "
"    Alejandro Gomez Diaz"
"     "
"      1979-1981"
"     "
"      PRI"
"    "
"     "
"    Habacuc Castañeda "
"    Castañeda"
"     "
"      1982-1984"
"     "
"      PRI"
"    "
"     "
"    Leopoldo Millan Diaz"
"     "
"      1985-1987"
"     "
"      PRI"
"    "
"     "
"    Alfredo Victoria Benitez"
"     "
"      1988-1990"
"     "
"      PRI"
"    "
"     "
"    Habacuc Castañeda "
"    Castañeda"
"     "
"      1991-1993"
"     "
"      PRI"
"    "
"     "
"    Victoriano Jorge Garcia "
"    Diaz"
"     "
"      1994-1996"
"     "
"      PRI"
"    "
"     "
"    Juan Ayala Escobar"
"     "
"      1997-2000"
"     "
"      PRI"
"    "
"     "
"    Mayolo Gomez Garcia"
"     "
"      2000-2003"
"     "
"      PRI"
"    "
"     "
"    Cruz Juvenal Roa Sanchez "
"    2003-2006"
"    APT"
"    "
"    "
"    Gabriel Vazquez Mondragon"
"    2006-2009"
"    APM"
"    "
"    "
"    Francisco Rodriguez Posada "
"    2009-2012"
"    PAN"
"    "
"    "
"      Artemio Gomez Cruz"
"      2013-2015"
"      CPEM"
"    "
"    "
"      Francisco Rodriguez Posada"
"      2016-2018"
"      PAN"
"    "
"   "

15005.html
Estado de Mexico - Almoloya de Juarez

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido "
"    Politico"
"  "
"   "
"    Francisco Contreras"
"     "
"      1940-1941"
"     "
"      PRM"
"    "
"     "
"    Isaac Contreras"
"     "
"      1942-1943"
"     "
"      PRM"
"    "
"     "
"    Sabino Zarate"
"     "
"      1944-1945"
"     "
"      PRM"
"    "
"     "
"    Juan Garcia"
"     "
"      1946-1948"
"     "
"      PRI"
"    "
"     "
"    Fabian Ramiro Avila"
"     "
"      1949-1951"
"     "
"      PRI"
"    "
"     "
"    Ciro Vieyra"
"     "
"      1952-1954"
"     "
"      PRI"
"    "
"     "
"    Delfino G. Santana Alvarez"
"     "
"      1955-1957"
"     "
"      PRI"
"    "
"     "
"    Isidro Garduño T."
"     "
"      1958-1960"
"     "
"      PRI"
"    "
"     "
"    Felipe Contreras"
"     "
"      1961-1963"
"     "
