"  "
"  "
"    Jose  Luis Santana Rodriguez "
"    1986-1988 "
"    PRI "
"  "
"  "
"    Agustin  Martel "
"    1988 "
"    PRI "
"  "
"  "
"    Carlos  de la Madrid Virgen "
"    1989-1991 "
"    PRI "
"  "
"  "
"    Jaime  Morales Fernandez "
"    1991 "
"    PRI "
"  "
"  "
"    Jesus  Orozco Alfaro "
"    1992-1994 "
"    PRI "
"  "
"  "
"    Oscar  Luis Verduzco "
"    1994 "
"    PRI "
"  "
"  "
"    Hector  Arturo Velasco Villa "
"    1995-1997 "
"    PRI "
"  "
"  "
"    Carlos  Vazquez Oldenbourg "
"    1998 "
"    PRD "
"  "
"  "
"    Enrique  Michel Ruiz "
"    2000-2003 "
"    PAN "
"  "
"  "
"    Leoncio  Alfonso Moran Sanchez "
"    2003-2006 "
"    PAN "
"  "
"  "
"    ND"
"    2006-2009"
"     "
"  "
"  "
"    Jose Ignacio Peralta Sanchez"
"    2009-2012"
"    COAL."
"  "
"  "
"    Federico Rangel Lozano"
"    2012-2015"
"    PRI,PNA"
"  "
"  "
"    Hector Insua Garcia"
"    2015-2018"
"    PAN"
"  "
"   "

6003.html
Colima - Comala 

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de"
"      Gobierno"
"    "
"  "
"  "
"    Miguel Fuentes Salazar (PRM)"
"    "
"    1946"
"    "
"  "
"  "
"    Manuel Salazar Fuentes. (PRI)"
"    "
"    1948"
"    "
"  "
"  "
"    Miguel Fuentes Salazar. (PRI)"
"    "
"    1948"
"    "
"  "
"  "
"    Salvador Valencia Bravo. (PRI)"
"    "
"    1948"
"    "
"  "
"  "
"    Arturo Valencia Bravo. (PRI)"
"    "
"    1949"
"    "
"  "
"  "
"    Prudenciano Mendoza Regalado. (PRI)"
"    "
"    1952"
"    "
"  "
"  "
"    Heriberto Mendoza Contreras. (PRI)"
"    "
"    1954"
"    "
"  "
"  "
"    Vidal Carrillo Robles. (PRI)"
"    "
"    1955"
"    "
"  "
"  "
"    Herminio Valencia Ochoa. (PRI)"
"    "
"    1956"
"    "
"  "
"  "
"    Juan Salazar Fuentes (PRI)"
"    "
"    1959"
"    "
"  "
"  "
"    Salomon Salazar Banda (PRI)"
"    "
"    1960"
"    "
"  "
"  "
"    Melchor Fierros Contreras. (PRI)"
"    "
"    1962"
"    "
"  "
"  "
"    Alfredo Rocha Contreras. (PRI)"
"    "
"    1965"
"    "
"  "
"  "
"    J. Jesus Carrillo Llerenas. (PRI)"
"    "
"    1968"
"    "
"  "
"  "
"    J.Jesus Valencia Salazar. (PRI)"
"    "
"    1971"
"    "
"  "
"  "
"    Benito Montes Orozco. (PRI)"
"    "
"    1974"
"    "
"  "
"  "
"    Jorge Carrillo Gonzalez. (PRI)"
"    "
"    1977"
"    "
"  "
"  "
"    Rosa Ramona Ortega Salazar. (PRI)"
"    "
"    1980"
"    "
"  "
"  "
"    Jorge Salazar Rodriguez (PRI)"
"    "
"    1983"
"    "
"  "
"  "
"    Servando Sanchez Gomez. (PRI)"
"    "
"    1986"
"    "
"  "
"  "
"    Eduardo Morales Valencia. (PRI)"
"    "
"    1989"
"    "
"  "
"  "
"    Arturo Valencia Lopez. (PRI)"
"    "
"    1992"
"    "
"  "
"  "
"    Arnoldo Ceballos Fierros. (PRI)"
"    "
"    1995"
"    "
"  "
"  "
"    J. Jesus Fuentes Martinez (PAN) "
"    "
"    1998"
"    "
"  "
"  "
"    Felipe Lazaro Barajas(PRI)"
"    "
"    2000-2003"
"    "
"  "
"  "
"    Daniel Guerrero Guerrero(PAN)"
"    "
"    2003-2006"
"    "
"  "
"  "
"    Oscar Valencia Montes "
"    2006-2009"
"  "
"  "
"    Sergio Agustin Morales Anguiano "
"    2009-2012"
"  "
"  "
"    Braulio Arreguin Acevedo"
"    2012-2015"
"  "
"  "
"    Salomon Salazar Barragan"
"    2015-2018"
"  "
"  "

6004.html
Colima - Coquimatlan

"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de"
"      Gobierno"
"    "
"    Partido"
"    Politico"
"  "
"  "
"    Gregorio M. Brizuela "
"    1900,1901,1902*"
"    "
"  "
"  "
"    Faustino Aguilar Zamora "
"    1902*,1909*,1910*,"
"    1911*, 1913*, 1914*,"
"1920*,1922 "
"    "
"  "
"  "
"    Fausto A. Sanchez "
"    1902*, 1903,1904*, "
"    1914* "
"    "
"  "
"  "
"    Miguel P. Garcia "
"    1904*, 1905* "
"    "
"  "
"  "
"    Mariano Garcia Tagle "
"    1904*, 1905*, 1906, 1907* "
"    "
"  "
"  "
"    D. C. Toscano "
"    1907*, 1908, 1909*, 1910* "
"    "
"  "
"  "
"    J. Salome Romero "
"    1911* "
"    "
"  "
"  "
"    Celso Vazquez "
"    1911* "
"    "
"  "
"  "
"    David Betancourt "
"    1911* "
"    "
"  "
"  "
"    Clemente Ramirez "
"    1911* "
"    "
"  "
"  "
"    Melesio Cardenas "
"    1911*, 1912* "
"    "
"  "
"  "
"    J. Jesus Ponce "
"    1912* "
"    "
"  "
"  "
"    Tiburcio Valencia "
"    1912*, 1913* "
"    "
"  "
"  "
"    Arturo Zenon Jr. "
"    1914* "
"    "
"  "
"  "
"    Eliseo Castañeda "
"    1914*, 1915* "
"    "
"  "
"  "
"    Senobio Gonzalez "
"    1915* "
"    "
"  "
"  "
"    Andres Gonzalez "
"    1916* "
"    "
"  "
"  "
"    Ramon Cortes "
"    1916* "
"    "
"  "
"  "
"    Tiburcio G. Gonzalez "
"    1916* "
"    "
"  "
"  "
"    Tiburcio G. Rojas "
"    1916*-1917 "
"    "
"  "
"  "
"    Pedro M. Garcia de Alba "
"    1918* "
"    "
"  "
"  "
"    Rafael Cobian "
"    1918* "
"    "
"  "
"  "
"    Atenogenes Alcaraz "
"    1919 "
"    "
"  "
"  "
"    Salvador Dueñas "
"    1920* "
"    "
"  "
"  "
"    Daniel R. Ochoa "
"    1920*-1921 "
"    "
"  "
"  "
"    Mariano Aguilar "
"    1923* "
"    "
"  "
"  "
"    Enrique Chavira "
"    1923*-1924*, 1931* "
"    "
"  "
"  "
"    Jose G. Rodriguez "
"    1924* "
"    "
"  "
"  "
"    Antonio Morentin Rocha "
"    1925-1926 "
"    "
"  "
"  "
"    Faustino Aguilar Jimenez "
"    1927-1928 "
"    "
"  "
"  "
"    J. Jesus Espinosa Michel "
"    1929-1930 "
"    "
"  "
"  "
"    J. Isabel Anzar Carbajal "
"    1931, 1933* "
"    PNR "
"  "
"  "
"    J. Jesus Aguilar Aguilar "
"    1932 "
"    PNR "
"  "
"  "
"    Basilio Lara "
"    1933* "
"    "
"  "
"  "
"    Miguel Dozal Paz "
"    1933*-1934 "
"    PNR "
"  "
"  "
"    J. Guadalupe Morentin Rocha "
"    1935* "
"    PNR "
"  "
"  "
"    Vidal Delgado "
"    1935* "
"    "
"  "
"  "
"    J. Jesus Tapia "
"    1936 "
"    PNR "
"  "
"  "
"    J. Trinidad Castillo Rojas "
"    1937 "
"    PNR "
"  "
"  "
"    Luis Villalobos Chagollan "
"    1938 "
"    PRM "
"  "
"  "
"    Esteban M. Gonzalez "
"    1939-1940 "
"    PRM "
"  "
"  "
"    Francisco Ramirez Garcia de Alba "
"    1941-1942 "
"    PRM "
"  "
"  "
"    Mariano Castañeda "
"    1943 "
"    PRM "
"  "
"  "
"    Pablo Silva Torres "
"    1944-1945 "
"    "
"  "
"  "
"    Agustin George Guerrero "
"    1946-1948 "
"    PRI "
"  "
"  "
"    Cande lario Larios Molina "
"    1949-1951 "
"    PRI "
"  "
"  "
"    Vicente Delgado Escamilla "
"    1952-1954 "
"    PRI "
"  "
"  "
"    Lucio Gomez Guerrero "
"    1955,1962,1963* "
"    PRI "
"  "
"  "
"    Jose Delgado Farias "
"    1956-1957 "
"    PRI "
"  "
"  "
"    Pedro Ballesteros Lopez "
"    1958 "
"    "
"  "
"  "
"    Jesus Brizuela Aguilar  "
"    1959-1961 "
"    PRI "
"  "
"  "
"    Inocencio Castañeda Dozal "
"    1963*-1964 "
"    "
"  "
"  "
"    Antonio Estrada Marquez "
"    1965-1967 "
"    PRI "
"  "
"  "
"    J. Ines Espinoza Ballesteros "
"    1968-1970 "
"    PRI "
"  "
"  "
"    Mercedes Ballesteros Silva "
"    1971-1973 "
"    PRI "
"  "
"  "
"    David Espinoza Ballesteros "
"    1974-1976 "
"    PRI "
"  "
"  "
"    Enrique S. Chavez Ramirez "
"    1977-1979 "
"    PRI "
"  "
"  "
"    Ramon Preciado Ramirez "
"    1980-1982 "
"    PRI "
"  "
"  "
"    Roberto George Gallardo "
"    1983-1985 "
"    PRI "
"  "
"  "
"    Jose Delgado Magaña "
"    1986-1988 "
"    PRI "
"  "
"  "
"    L. German Espinosa Villalobos "
"    1989-1991 "
"    PRI "
"  "
"  "
"    Rogelio Brust Zamora "
"    1992-1994 "
"    PRI "
"  "
"  "
"    Eduardo Rios Beas "
"    1995-1997 "
"    PAN "
"  "
"  "
"    Manuel Pizano Ramos "
"    1998-2000 "
"    PAN "
"  "
"  "
"    Adalberto  Mario Pineda Lopez "
"    2000-2003"
"    PAN "
"  "
"  "
"    J. Francisco Anzar Herrera "
"    2003-2006 "
"    PRI "
"  "
"  "
"    ND"
"    2006-2009"
"     "
"  "
"  "
"    Jose Juan Michel Ramirez"
"    2009-2012"
"    COAL."
"  "
"  "
"    Salvador Fuentes Pedroza"
"    2012-2015"
"    PAN"
"  "
"  "
"    Orlando Uno Castellanos"
"    2015-2018"
"    PAN"
"  "
"  "
"  "

6005.html
Colima - Cuauhtemoc 

"   "
""
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de"
"      Gobierno"
"    "
"  "
"  "
"    Luis  Zamora Guizar "
"    1919 "
"  "
"  "
"    Valentin  Mendoza "
"    1920 "
"  "
"  "
"    J.  Jesus Curiel "
"    1921 "
"  "
"  "
"    Toribio  Rodriguez "
"    1922 "
"  "
"  "
"    Filomeno  Preciado "
"    1923 "
"  "
"  "
"    Miguel  Tejada Rosas (dos ocasiones) "
"    Entre 1924 y 1926 "
"  "
"  "
"    J.  Jesus Vizcaino "
"    1925 "
"  "
"  "
"    Rafael  Curiel (dos ocasiones) "
"    Entre 1926 y 1940 "
"  "
"  "
"    Francisco  Velasco  "
"    1927 "
"  "
"  "
"    Benito  Tejeda Rosas  "
"    1928-1929 "
"  "
"  "
"    Anastacio  Garcia "
"    1930 "
"  "
"  "
"    Heliodoro  Bayardo "
"    1931 "
"  "
"  "
"    J.  Trinidad Santa Ana "
"    1931 "
"  "
"  "
"    Raymundo  Preciado "
"    1931 "
"  "
"  "
"    Anastasio  Garcia "
"    1933-1934 "
"  "
"  "
"    Amado  Barbosa (dos ocasiones) "
"    Entre 1935 y 1938 "
"  "
"  "
"    Francisco  Viscaino F. "
"    1935 "
"  "
"  "
"    Idelfonso  Gonzalez "
"    1935 "
"  "
"  "
"    J.  Trinidad Santa Ana "
"    1936 "
"  "
"  "
"    Ramon  Barbosa "
"    1937 "
"  "
"  "
"    Jesus  Muñoz "
"    1937 "
"  "
"  "
"    Leopoldo  Heredia "
"    1938 "
"  "
"  "
"    J.  Concepcion Meza "
"    1939-1940 "
"  "
"  "
"    Florencio  Larios T. "
"    1941 "
"  "
"  "
"    Victor  Gonzalez C. "
"    1942 "
"  "
"  "
"    Rafael  Curiel "
"    1943-1945 "
"  "
"  "
"    Francisco  Velasco Galindo "
"    1946-1948 "
"  "
"  "
"    Porfirio  Gonzalez Curiel "
"    1949-1950 "
"  "
"  "
"    Carlos  Zamora Ceballos "
"    1951 "
"  "
"  "
"    Irineo  Gonzalez "
"    1951 "
"  "
"  "
"    Rafael  Tejada Ochoa "
"    1952-1954 "
"  "
"  "
"    Vicente  Silva Preciado "
"    1955 "
"  "
"  "
"    Jose  Preciado Gonzalez "
"    1956-1958 "
"  "
"  "
"    Gabino  Pinto Solis "
"    1959-1961 "
"  "
"  "
"    Jorge  Velasco Marques "
"    1962-1963 "
"  "
"  "
"    Jose  Tejada Velasco "
"    1964 "
"  "
"  "
"    David  Diaz Romero "
"    1965 "
"  "
"  "
"    Gonzalo  Verduzco Curiel "
"    1966-1967 "
"  "
"  "
"    Valentin  Santa Ana Ugarte "
"    1968-1970 "
"  "
"  "
"    Rodolfo  Nuñez Silva "
"    1971 "
"  "
"  "
"    Rafael  Avalos C. "
"    1972-1973 "
"  "
"  "
"    Vicente  Silva Preciado "
"    1974-1976 "
"  "
"  "
"    Rodolfo  Gonzalez Rodriguez "
"    1977-1974 "
"  "
"  "
"    Librado  Silva Garcia "
"    1980-1982 "
"  "
"  "
"    Lino  Romero Velasco "
"    1982 "
"  "
"  "
"    Alfredo  Romero Velasco "
"    1983-1985 "
"  "
"  "
"    Epigmenio  Plascencia Rangel "
"    1986-1988 "
"  "
"  "
"    L.  Humberto Santa Ana Ugarte "
"    1989-1991 "
"  "
"  "
"    Ricardo  Galindo Velasco "
"    1992-1994 "
"  "
"  "
"    Salvador  Solis Aguirre "
"    1995-1997 "
"  "
"  "
"    J.  Jesus Plascencia Herrera "
"    1998-2000 "
"  "
"  "
"    Cesar  Ceballos Gomez "
"    2000-2003 "
"  "
"  "
"    Salvador  Solis Aguirre "
"    2003-2006 "
"  "
"  "
"    ND"
"    2006-2009"
"  "
"  "
"    Jose de Jesus Placencia Herrera"
"    2009-2012"
"  "
"  "
"    Indira Vizcaino Silva"
"    2012-2015"
"  "
"  "
"    Rafael Mendoza Godinez"
"    2015-2018"
"  "
"  "
"  "
"    "

6006.html
Colima - Ixtlahuacan 

"  El primer Ayuntamiento de Ixtlahuacan se erigio el 22"
"de enero de 1826, fue su primer presidente municipal el C. Santiago Velazquez,"
"quien murio al poco tiempo de haber tomado posesion"
"del cargo. "
"  "
"    "
"    "
"      Presidente Municipal"
"    "
"    "
"      Periodo de"
"      Gobierno"
"    "
"    "
"    "
"    Bartolo  Vega "
"    Febrero  1826 "
"    "
"    "
"    Hilario  Carrillo  "
"    1870-1874 "
"    "
"    "
"    Rafael  Camacho e Hilario Carrillo "
"    1877 "
"    "
"    "
"    Hilario  Carrillo  "
"    1879-1901 "
"    "
"    "
"    Nicanor  Diego Barreola "
"    1902-1903 "
"    "
"    "
"    Toribio  Torres "
"    1904-1905 "
"    "
"    "
"    Constantino  Vazquez "
"    1906-1907 "
"    "
"    "
"    Nicanor  Diego Barreola "
"    1908-1909 "
"    "
"    "
"    Atenogenes  Vega Ruiz "
"    1910-1911 "
"    "
"    "
"    Angel  Espinoza "
"    1912-1913 "
"    "
"    "
"    Angel  Espinoza. Se desconoce este Ayuntamiento con el Decreto No. 5 y el gobernador  de Colima Eduardo Ruiz, lo nombra Junta Municipal, el 24 de julio de 1914. "
"    "
"    "
"    Matias  Ramirez "
"    1 de  enero - 16 de febrero 1916 "
"    "
"    "
"    Antonio  Solorzano Cervantes "
"    17 de  febrero - 15 de marzo, 1916 "
"    "
"    "
"    Perfecto  Gaytan "
"    16 de  marzo - 30 de septiembre de 1916 "
"    "
"    "
"    Bardomiano  Espinoza "
"    1 de  octubre - 2 de diciembre de 1916 "
"    "
"    "
"    Placido  Diaz  "
"    El  resto de diciembre de 1916 "
"    "
"    "
"    Nicanor  Diego Barreola "
"    1 de  enero - 2 de abril de 1917 "
"    "
"    "
"    Lino  Gonzalez "
"    5 de  agosto - 31 de diciembre de 1917 "
"    "
"    "
"    Felipe  V. Arias "
"    1 de  enero - 29 de diciembre de 1918 "
"    "
"    "
"    Nota:  Se formo una Junta Municipal con el decreto No. 12 del 30 de diciembre de  1918 terminando sus funciones el 31 de diciembre de 1919. "
"    "
"    "
"    Pantaleon  Galvan  "
"    1 de  enero- 31 de marzo de 1919 "
"    "
"    "
"    Urbano  Larios Carrillo "
"    1 de  abril -23 de junio de 1919 "
"    "
"    "
"    Cipriano  Gonzalez "
"    24 de  junio - 30 de julio de 1919 "
"    "
"    "
"    Ponciano  Jorge Torres "
"    1 de  agosto-31 de diciembre de 1919 "
"    "
"    "
"    Nota:  Se nombra Ayuntamiento por Decreto No. 125 del 15 de julio de 1920, siendo  gobernador de Colima Jose Chavira M. "
"    "
"    "
"    Juan  Delgado Salas "
"    1 de  enero-15 de julio de 1920 "
"    "
"    "
"    Exiquio  Gonzalez Gonzalez "
"    16 de  julio-6 de agosto de 1920 "
"    "
"    "
"    Juan  Delgado Salas "
"    7 de  agosto-31 de diciembre de 1920 "
"    "
"    "
"    Exiquio  Gonzalez Gonzalez "
"    1 de  enero-31 de marzo de 1921 "
"    "
"    "
"    Demetrio  Cruz  "
"    1 de  abril-15 de julio de 1921 "
"    "
"    "
"    Exiquio  Gonzalez Gonzalez "
"    16 de  julio-31 de diciembre de 1921 "
"    "
"    "
"    Melesio  Arias y su interino Urbano Larios Carrillo "
"    1923 "
"    "
"    "
"    Nota:  Por Decreto No. 122 del 5 de marzo de 1924, se nombra Junta Municipal, siendo  gobernador del estado de Colima el doctor Gerardo Hurtado Suarez "
"    "
"    "
"    Evaristo  Ramirez "
"    1924 "
"    "
"    "
"    Pantaleon  Galvan "
"    1925 "
"    "
"    "
"    Nota:  Por Decreto No. 52 del 14 de mayo de 1925, se suspenden los regidores  propietarios y suplentes de Pantaleon G. "
"    "
"    "
"    Ponciano  Jorge Torres "
"    1925,  con nuevos consejales "
"    "
"    "
"    Pedro  de la Mora Puente "
"    1926-1927 "
"    "
"    "
"    Evaristo  Ramirez, Inocencio Blas y Jose Torres.  "
"    1928 "
"    "
"    "
"    Jose  Torres "
"    1929 "
"    "
"    "
"    Jose  Torres, Severo Bautista Torres y Teofilo Torres "
"    1930 "
"    "
"    "
"    Teofilo  Torres, Jose Brizuela, Atenogenes Vega Ruiz y Severo Bautista Torres. "
"    1931 "
"    "
"    "
"    Atenogenes  Vega Ruiz "
"    1 de  enero-14 de junio de 1932 "
"    "
"    "
"    Matias  Hernandez "
"    15 de  junio-31 de diciembre 1932 "
"    "
"    "
"    Exiquio  Gonzalez Gonzalez y su interino Victoriano Torres "
"    1933-1934 "
"    "
"    "
"    Matias  Hernandez "
"    1935 "
"    "
"    "
"    Esteban  Hernandez Rodriguez "
"    1936 "
"    "
"    "
"    Francisco  Valdovinos Virgen "
"    1937-1938 "
"    "
"    "
"    Se  desconoce el Presidente "
"    1939 "
"    "
"    "
"    Ramon  Jimenez "
"    1 de  enero-24 de mayo de 1940 "
"    "
"    "
"    David  Moreno Diaz "
"    25 de  mayo-31 de diciembre de 1940 "
"    "
"    "
"    Nota:  El gobernador de Colima Miguel G. Santana, nombra una Junta Municipal y queda  como presidente Meliton Escalera Larios. "
"    "
"    "
"    C. Jose  Espinoza Rivera.  "
"    1943-1945 "
"    "
"    "
"    J.  Jesus Mariano Hernandez y sus interinos J. Jesus Moctezuma Hernandez y  Salvador Gonzalez Suarez. "
"    1946-1948 "
"    "
"    "
"    Benjamin  Barajas Gallardo "
"    1949-1951 "
"    "
"    "
"    J.  Jesus Moctezuma Casillas "
"    1952-1954 "
"    "
"    "
"    Miguel  Fuentes Gonzalez "
"    1955 "
"    "
"    "
"    Agustin  Hernandez Cruz y su interino Lucio Contreras Ventura.  "
"    1956-1958 "
"    "
"    "
"    Aristeo  Torres Reyes "
"    1959-1961 "
"    "
"    "
"    Ricardo  Nuñez Villalpando "
"    1962-1964 "
"    "
"    "
"    Francisco  Bueno Larios "
"    1965-1967 "
"    "
"    "
"    Salvador  Gonzalez Suarez "
"    1968-1970 "
"    "
"    "
"    Florencio  Llamas de la Mora "
"    1971-1973 "
"    "
"    "
"    Juan  Vizcaino Torres "
"    1974-1976 "
"    "
"    "
"    J.  Concepcion Campos Sanchez "
"    1977-1979 "
"    "
"    "
"    Juan  Cervantes Mercado "
"    1980-1982 "
"    "
"    "
"    Hector  Peña Luna "
"    1983-1985 "
"    "
"    "
"    Francisco  Armando Gonzalez Farias  "
"    1986-1988 "
"    "
"    "
"    Octavio  Morfin Rincon "
"    1989-1991 "
"    "
"    "
"    J.  Guadalupe Peralta Licea "
"    1992-1994 "
"    "
"    "
"    Jose  Cortes Navarro "
"    1995-1997 "
"    "
"    "
"    Daniel  Contreras Lara "
"    1998-2000 "
"    "
"    "
"    German  Virgen Verdusco "
"    2000-2003 "
"    "
"    "
"    Crispin  Gutierrez Moreno "
"    2003-2006 "
"    "
"    "
"      ND"
"      2006-2009"
"    "
"    "
"      Jose Concepcion Vazquez Flores"
"      2009-2012"
"    "
"    "
"      Carlos Alberto Carrasco Chavez"
"      2012-2015"
"    "
"    "
"      Crispin Gutierrez Moreno"
"      2015-2018"
"    "
"   "

6007.html
Colima - Manzanillo 

"  "
"    "
"    "
"      Presidente Municipal"
"    "
"    "
"    Periodo de"
"      Gobierno"
"    "
"    "
"      Partido Politico"
"    "
"    "
"    Leonardo Jaramillo"
"    1940 "
"    PRI "
"    "
"    "
"    Juan Perez Arce"
"    1941 "
"    PRI "
"    "
"    "
"    Homobono Llamas Garcia"
"    1942 "
"    PRI "
"    "
"    "
"    Francisco Pizano Hernandez "
"    1943-1945 "
"    PRI "
"    "
"    "
"    Hermino Barrera Mora"
"    1945 "
"    PRI "
"    "
"    "
"    Profr. Fernando Solorzano Alatorre"
"    1946-1948 "
"    PRI "
"    "
"    "
"    Herminio Barreda Mora"
"    1949-1951 "
"    PRI "
"    "
"    "
"    Alfredo Wodward Tellez"
"    1952-1954 "
"    PRI "
"    "
"    "
"    Daniel Sanchez Velasco"
"    1954 "
"    PRI "
"    "
"    "
"    Felipe Guzman Mesina"
"    1955 "
"    PRI "
"    "
"    "
"    Javier Mata Vargas"
"    1956-1958 "
"    PRI "
"    "
"    "
"    Miguel Sandoval Sevilla"
"    1959-1960 "
"    PRI "
"    "
"    "
"    Profr. Manuel Bonilla Valle"
"    1961 "
"    PRI "
"    "
"    "
"    Profr. Benito Rincon Lopez"
"    1962-1964 "
"    PRI "
"    "
"    "
"    Luis Garcia Castillo"
"    1965-1967 "
"    PRI "
"    "
"    "
"    Arturo Castro Guizar"
"    1968-1970 "
"    PRI "
"    "
"    "
"    Ramon Navarro Hernandez"
"    1971-1973 "
"    PRI "
"    "
"    "
"    Aquileo Diaz Virgen"
"    1974-1976 "
"    PRI "
"    "
"    "
"    Jorge Armando Gaytan Gudiño"
"    1977-1979 "
"    PRI "
"    "
"    "
"    Alberto Larios Gaytan"
"    1980-1982 "
"    PRI "
"    "
"    "
"    Humberto Ramirez Palacios"
"    1982 "
"    PRI "
"    "
"    "
"    Elias Zamora Verduzco"
"    1983-1986 "
"    PRI "
"    "
"    "
"    Ramon Chulines Maldonado"
"    1986 "
"    PRI "
"    "
"    "
"    Cecilio Lepe Bautista"
"    1986-1988 "
"    PRI "
"    "
"    "
"    Alejandro Meillon Sanchez"
"    1989-1991 "
"    PRI "
"    "
"    "
"    Porfirio Gaytan Gudiño"
"    1992-1994 "
"    PRI "
"    "
"    "
"    Jose Luis Navarrete Caudillo"
"    1995-1997 "
"    PRI "
"    "
"    "
"    Martha Leticia Sosa Govea"
"    1998-2000 "
"    PAN "
"    "
"    "
"    Rogelio Humberto Rueda Sanchez"
"    2000-2003"
"    PRI"
"    "
"    "
"    Nabor Ochoa Lopez"
"    2003-2006 "
"    PAN  "
"    "
"    "
"    Maria Isabel Rivera Solorzano "
"    2006-2009"
"    PAN"
"    "
"    "
"    Navor Ochoa Lopez "
"    2009-2012"
"    ACDC"
"    "
"    "
"      Virgilio Mendoza Amezcua"
"      2012-2015"
"      PAN"
"    "
"    "
"      Gabriela Benavides Cobos"
"      2015-2018"
"      PAN"
"    "
"     "

6008.html
Colima - Minatitlan

"  A continuacion se enlistan los presidentes municipales de 1959 a la fecha: "
"   "
"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de"
"      Gobierno"
"    "
"  "
"  "
"    Profr. Juan Michel Figueroa"
"    "
"    1959-1961"
"    "
"  "
"    "
"    Sr. J. Refugio Figueroa Soto"
"    "
"      1962-1964"
"    "
"    "
"    "
"    Sr. J. Ascencion Yañez"
"    "
"      1965-1967"
"    "
"    "
"    "
"    Profr. Perfecto Mancilla Rodriguez"
"    "
"      1968-1970"
"    "
"    "
"    "
"    Profr. Tomas Naranjo Flores"
"    "
"      1971-1973"
"    "
"    "
"    "
"    Profr. Hector Manuel Mancilla Figueroa"
"    "
"      1974-1976"
"    "
"    "
"    "
"    Sr. Felipe Serratos Picasso"
"    "
"      1977-1979"
"    "
"    "
"    "
"    Sr.Agustin Michel Chavira"
"    "
"      1980-1982"
"    "
"    "
"    "
"    MVZ. Jose Mancilla Figueroa"
"    "
