"      C. Jesus y Cuen - 1922  "
"      C.  Miguel C y Lopez - 1922-1923  "
"      C. Jesus C y Lopez - 1924 (Interino)  "
"      C. Ignacio Leal - 1925-1926  "
"      C.  Rafael Cuen Cazares - 1927-1928  "
"      C. Manuel Medina - 1929-1930  "
"      C.  Joaquin Goycochea Elenes - 1933-1934  "
"      C. Ricardo Castro Velazquez - 1934 (Interino)  "
"      C.  Roberto Lopez - 1934-1935  "
"      C. Fermin Fernandez Goycochea - 1936-1938  "
"      C. Andres Felix - 1940-1942  "
"      C. Miguel Sandoval A. - 1943  "
"      C. Aurelio Salazar Beltran  - 1944 (Interino)  "
"      C. Rodolfo Ibarra - 1945-1946 - PRM  "
"      C. Victor Carrillo Iribe - 1946-1947 - PRI  "
"      C. Fco. De la O. Fregoso -  1947 - PRI  "
"      C. Melesio Cuen Cazares - 1948-1950 - PRI  "
"      Cor. Manuel Peregrina - 1951 (interino) - PRI  "
"      Gral. de Bgda. Renato Vga. Amador - 1951 - PRI  "
"      Cap. Enrique Avendaño - 1951-1952 - PRI  "
"      C. Camilo Mojardin - 1953 - PRI  "
"      C. Raul Uriarte Cuen - 1954-1956 - PRI  "
"      C. Hector Lopez Castro - 1957-1959 - PRI  "
"      C. Napoleon Salazar Beltran - 1960-1962 - PRI  "
"      Profr. Enrique Esparragoza Salazar - 1963-1965 - PRI  "
"      Profr. Ramon A. Mojardin Mojardin - 1962-1966-1968"
"      - PRI  "
"      Profr. Carlos Valenzuela Salazar - 1969-1971 - PRI  "
"      C. Jesus Raul Uriarte - 1972-1974 - PRI  "
"      C. Ignacio Landell - 1975-1977 - PRI  "
"      C. Luis Monzon Mendivil - 1977 (interino) - PRI  "
"      Profr. Enrique Esparragoza Lara - 1978-1980 - PRI  "
"      Profr. Praxedis Alarcon Valdez - 1981-1983 - PRI  "
"      Profr. Fidel Olivas Alarcon - 1984-1986 - PRI  "
"      Lic. Octavio Lara Salazar - 1987-1989 - PRI  "
"      "
"    "
"    "
"      "
"        Humberto Valenzuela"
"        1990-1992"
"        PRI"
"      "
"      "
"        Guillermo Monzon Mendivil"
"        1993-1995"
"         "
"      "
"      "
"        Jose de Jesus Caro Medina"
"        1996-1998"
"        PRI"
"      "
"      "
"        Wilfredo Acosta Rochin"
"        1999-2001"
"        PRI"
"      "
"      "
"        Maria Lorena Perez Olivas"
"        2002-2004"
"        PRI"
"      "
"      "
"        Antonio Lopez Garcia"
"        2005-2007"
"        PRI"
"      "
"      "
"        Martin Meza Ortiz"
"        2007-2010"
"        Coal"
"      "
"      "
"        Angel Robles Bañuelos"
"        2010-2013"
"        Coal"
"      "
"      "
"         "
"        2014-2016"
"         "
"      "
"  "

25004.html
Sinaloa - Concordia

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"  "
"  "
"Jesus Vizcarra Valdez"
""
"(1912-1914)"
""
"Partido"
""
""
""
"Francisco Niebla"
""
"(1915-1917)"
""
""
""
""
""
"Francisco Chavez"
""
"(1918-1920)"
""
""
""
""
""
"Manuel Barraza"
""
"(1921-1923)"
""
""
""
""
""
"Rodolfo Vizcarra"
""
"(1924-1926)"
""
""
""
""
""
"Rafael Gamboa"
""
"(1927-1929)"
""
""
""
""
""
"Ignacio Tirado"
""
"(1930-1932)"
""
"PNR"
""
""
""
"Luis Vizcarra"
""
"(1933-1935)"
""
"PNR"
""
""
""
"Jose Pantoja"
""
"(1936-1938)"
""
"PNR"
""
""
""
"Ricardo Vizcarra"
""
"(1939-1941)"
""
"PRM"
""
""
""
"Jose Garzon Lopez"
""
"(1942-1944)"
""
"PRM"
""
""
""
"Rosendo Guzman"
""
"(1945-1947)"
""
"PRM"
""
""
""
"Pablo Pacheco"
""
"(1948-1950)"
""
"PRI"
""
""
""
"Esteban Martin"
""
"(1951-1953)"
""
"PRI"
""
""
""
"Gaspar Castañeda Sanchez"
""
"(1954-1956)"
""
"PRI"
""
""
""
"Rodrigo Valdez Sanchez"
""
"(1957-1959)"
""
"PRI"
""
""
""
"Felipe Lores"
""
"(1960-1962)"
""
"PRI"
""
""
""
"Antonio Vizcarra Tiznado"
""
"(1963-1965)"
""
"PRI"
""
""
""
"Alberto Lizarraga Paez"
""
"(1966-1968)"
""
"PRI"
""
""
""
"Jesus Alvarez Garzon"
""
"(1969-1971)"
""
"PRI"
""
""
""
"Roberto Piña Mendoza"
""
"(1972-1974)"
""
"PRI"
""
""
""
"Gilberto Moran Lizarraga"
""
"(1975-1977)"
""
"PRI"
""
""
""
"Antonio Vicarra Valenzuela"
""
"(1978-1980)"
""
"PRI"
""
""
""
"Oscar Loaiza Osuna"
""
"(1981-1983)"
""
"PRI"
""
""
""
"Jose Garzon Vizcarra"
""
"(1984-1986)"
""
"PRI"
""
""
""
"Francisco J. Salazar Osuna"
""
"(1987-1989)"
""
"PRI"
""
""
""
"Eduardo Vizcarra Sanchez"
""
"(1990-1992)"
""
"PRI"
""
""
""
"Manuel Salazar Ramirez"
""
"(1993-1995)"
""
"PRI"
""
""
""
"Jose Luis Mendoza Tisnado "
""
"(1996-1998)"
""
"PRI"
""
""
""
"Rafael Vizcarra Tirado"
""
"(1999-2001)"
""
"PRI"
""
""
""
"Maria Del Carmen Arias Rodriguez"
""
"(2002-2004)"
""
"PRI"
""
""
""
"  Sebastian Zamudio Guzman"
"  (2004-2007)"
"  PAN"
""
""
"Raul Diaz Bernal "
""
"(2007-2010)"
""
"COAL "
""
""
"  Josse Eligio Medina Rios"
"  (2010-2013)"
"  COAL"
""
""
"  Alfredo Viscarra Diaz"
"  2014-2016"
"   "
""
"   "

25005.html
Sinaloa - Cosala

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"  "
"Hugo Armenta"
""
""
"1914"
""
""
" "
""
""
""
"Paulino Dominguez"
""
""
"1915-1916"
""
""
" "
""
""
""
"Gumersindo Camberos"
""
""
"1916"
""
""
" "
""
""
""
"J. Manuel Alarid"
""
""
"1917"
""
""
" "
""
""
""
"Juan Otañez"
""
""
"1918"
""
""
" "
""
""
""
"Francisco Zayas (suplente)"
""
""
"1920"
""
""
" "
""
""
""
"Manuel Conde"
""
""
"1920"
""
""
" "
""
""
""
"Juan B. Franco"
""
""
"1921"
""
""
" "
""
""
""
"Manuel Valdez"
""
""
"1922"
""
""
" "
""
""
""
"Waldo Gamez"
""
""
"1923-1924"
""
""
" "
""
""
""
"F. Gutierrez"
""
""
"1925"
""
""
" "
""
""
""
"Antonio C. Zazueta"
""
""
"1926"
""
""
" "
""
""
""
"F. Gutierrez"
""
""
"1927"
""
""
" "
""
""
""
"Felipe J. Iriarte"
""
""
"1928-1929"
""
""
" "
""
""
""
"Jose Favela"
""
""
"1930"
""
""
""
"PNR"
""
""
""
""
"Daniel C. Bayardo"
""
""
"1931-1932"
""
""
""
"PNR"
""
""
""
""
"Raymundo Aragon"
""
""
"1933"
""
""
""
"PNR"
""
""
""
""
"Rafael Bracamontes (suplente)"
""
""
"1934"
""
""
""
"PNR"
""
""
""
""
"Miguel Retamoza"
""
""
"1935-1936"
""
""
""
"PNR"
""
""
""
""
"Jose Felix"
""
""
"1937-1938"
""
""
""
"PNR"
""
""
""
""
"Juan Jose Hernandez"
""
""
"1939-1941"
""
""
""
"PRM"
""
""
""
""
"Angel Aragon S."
""
""
"1942"
""
""
""
"PRM"
""
""
""
""
"Enrique Valdez"
""
""
"1943-1944"
""
""
""
"PRM"
""
""
""
""
"Adalberto Conde"
""
""
"1945-1947"
""
""
""
"PRM"
""
""
""
""
"Francisco Navarro"
""
""
"1948-1949"
""
""
""
"PRI"
""
""
""
""
"Esteban Burgueño (suplente)"
""
""
"1949-1950"
""
""
""
"PRI"
""
""
""
""
"Roberto D. Urrea"
""
""
"1951-1954"
""
""
""
"PRI"
""
""
""
""
"Fidencio Felix"
""
""
"1955-1956"
""
""
""
"PRI"
""
""
""
""
"Antonio Ochoa Ibarra"
""
""
"1957-1959"
""
""
""
"PRI"
""
""
""
""
"Jesus Jacobo Hernandez"
""
""
"1960-1962"
""
""
""
"PRI"
""
""
""
""
"Francisco Navarro"
""
""
"1962"
""
""
""
"PRI"
""
""
""
""
"J. Fidel Aragon S."
""
""
"1962-1963"
""
""
""
"PRI"
""
""
""
""
"Juan Jose Hernandez"
""
""
"1963-1965"
""
""
""
"PRI"
""
""
""
""
"Alejandra Retamoza"
""
""
"1966-1968"
""
""
""
"PRI"
""
""
""
""
"David Jacobo Hernandez"
""
""
"1969-1971"
""
""
""
"PRI"
""
""
""
""
"Gontran Rodriguez"
"  Felix"
""
""
"1972-1974"
""
""
""
"PRI"
""
""
""
""
"Octavio Aragon Hernandez"
""
""
"1975-1977"
""
""
""
"PRI"
""
""
""
""
"Rafael Hernandez Felix"
""
""
"1978-1980"
""
""
""
"PRI"
""
""
""
""
"Fidencio Contreras B."
""
""
"1981-1983"
""
""
""
"PRI"
""
""
""
""
"Saul Barraza Samano"
""
""
"1984-1985"
""
""
""
"PRI"
""
""
""
""
"Maximo Silvas Verdugo (suplente)"
""
""
"1985"
""
""
""
"PRI"
""
""
""
""
"Jesus Jacobo Hernandez"
""
""
"1985-1986"
""
""
""
"PRI"
""
""
""
""
"Jorge G. Felix Rodriguez"
""
""
"1987-1989"
""
""
""
"PRI"
""
""
""
""
"Cenobio Aguirre Perez"
""
""
"1990-1992"
""
""
""
"PRI"
""
""
""
""
"Martin Alonso Heredia L."
""
""
"1993-1995"
""
""
""
"PRI"
""
""
""
""
"Jesus Carrillo Arredondo"
""
""
"1996-1998"
""
""
""
"PRI"
""
""
""
""
"Jesus Hernando Verdugo Sicarios"
""
""
"1999-2001"
""
""
""
"PRI"
""
""
""
""
"Rafael Sanchez Molina"
""
""
"2002-2004"
""
""
""
"PRI"
""
""
""
""
"Francisca Elena Corrales Corrales"
""
""
"2005-2007 "
""
""
""
"PRI "
""
""
""
"  Juan Jose Martinez Mendoza "
"  2007-2010"
"  COAL"
""
""
"  Mario Cuauhtemoc Padilla Barraza"
"  2010-20113"
"  COAL"
""
""
"  Samuel Lizarraga Valverde"
"  2014-2016"
"   "
""
"   "

25006.html
Sinaloa - Culiacan

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
"  "
"  "
"  "
"  "
"  Presidente  Municipal"
"  Periodo de Gobierno"
"  Partido"
"  "
"  "
"  Francisco Orrantia y Rocha  "
"  (1921-1922) "
"  "
"  "
"  "
"  Alfonso Leyzaola "
"   (1923-1924) "
"  "
"  "
"  "
"  Francisco Orrantia y Rocha  "
"  ( 1925) "
"  "
"  "
"  "
"  Florentino Esquerra  "
"  ( 1927) "
"  "
"  "
"  "
"  Francisco Salazar  "
"  ( 1928) "
"  "
"  "
"  "
"  Guillermo Batiz  "
"  (1932-1934) "
"  "
"  "
"  "
"  Francisco Salazar "
"   ( 1935) "
"  "
"  "
"  "
"  Miguel Gutierrez "
"   ( 1936) "
"  "
"  "
"  "
"  Filiberto Mora y Ochoa  "
"  (1937-1938) "
"  "
"  "
"  "
"  Roberto Mejia "
"   ( 1939) "
"  "
"  "
"  "
"  Guillermo Amezcua  "
"  ( 1940) "
"  "
"  "
"  "
"  Florentino Esquerra  "
"  ( 1941) "
"   "
"  "
"  "
"  Roberto Lizarraga  "
"  (1943-1944) "
"   "
"  "
"  "
"  Jose Z. Espinoza  "
"  (1945-1946) "
"   "
"  "
"  "
"  Roberto A. Hernandez  "
"  ( 1947) "
"   "
"  "
"  "
"  Mariano Romero Ochoa  "
"  (1948)"
"   "
"  "
"  "
"  Manuel Montoya  "
"  (1949-1950) "
"  P.R.I. "
"  "
"  "
"  Manuel Rivas  "
"  (1951-1953) "
"  P.R.I. "
"  "
"  "
"  Luis Flores Sarmiento  "
"  (1954-1956) "
"  P.R.I. "
"  "
"  "
"  Emilio Aguerrebere  "
"  (1957-1959) "
"  P.R.I. "
"  "
"  "
"  Amado Estrada Rodriguez  "
"  (1960-1962) "
"  P.R.I. "
"  "
"  "
"  Benjamin J. Lopez  "
"  (1963-1965) "
"  P.R.I. "
"  "
"  "
"  Alejandro Barrantes  "
"  (1966-1968) "
"  P.R.I. "
"  "
"  "
"  Mario Procopio Ramos Rojo  "
"  (1969-1971) "
"  P.R.I. "
"  "
"  "
"  Jose Mariano Carlon Lopez  "
"  (1972-1974) "
"  P.R.I. "
"  "
"  "
"  Fortunato Alvarez Castro  "
"  (1975-1977) "
"  P.R.I. "
"  "
"  "
"  Jorge J. Chavez Castro  "
"  (1978-1980) "
"  P.R.I. "
"  "
"  "
"  Roberto Tamayo Muller  "
"  (1981-1983) "
"  P.R.I. "
"  "
"  "
"  Jorge Romero Zazueta  "
"  (1984-1986) "
"  P.R.I. "
"  "
"  "
"  Ernesto Millan Escalante "
"   (1987-1989) "
"  P.R.I. "
"  "
"  "
"  Lauro Diaz Castro  "
"  (1990-1992) "
"  P.R.I. "
"  "
"  "
"  Humberto Gomez Campaña  "
"  (1993-1995) "
"  P.R.I. "
"  "
"  "
"  Sadol Osorio Salcido  "
"  (1996-1998)"
"  P.A.N"
"  "
"  "
"  Gustavo Adolfo Guerrero Ramos "
"  (1999-2001) "
"  P.R.I. "
"  "
"  "
"  Jesus Enrique Hernandez Chavez "
"  (2002-2004)"
"  P.R.I. "
"  "
"  "
"  Aaron Irizar Lopez"
"   (2005-2007)"
"  P.R.I. "
"  "
"  "
"  Guadalupe de Jesus Vizcarra Calderon "
"  (2007-2010) "
"  COAL "
"  "
"  "
"    Aaron Rivas Loaiza"
"    (2010-2013)"
"    PRI"
"  "
"  "
"    Sergio Torres Felix"
"    (2014-2016)"
"     "
"  "
""

25007.html
Sinaloa - Choix

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"  "
"Ramon Islas, Jorge Apodaca"
"y Brigido Vega"
""
"1917"
" "
""
""
""
"Ramon Islas"
""
"1918"
" "
""
""
""
"Ambrosio Guerrero"
""
"1919"
" "
""
""
""
"Joaquin Guerra"
""
"1920"
" "
""
""
""
"Manuel M. Villena"
""
"1921"
" "
""
""
""
"Joaquin Guerra"
""
"1922"
" "
""
""
""
"Alfonso Balderama"
""
"1923-1924"
" "
""
""
""
"Jorge Apodaca"
""
"1925"
" "
""
""
""
"Jesus T. Gomez"
""
"1926"
" "
""
""
""
"Jose Maria Espinoza"
""
"1927-1928"
" "
""
""
""
"Hernando Ramos"
""
"1929-1930"
" "
""
""
""
"Filiberto Heiras, Hernando Ramos"
"y Jesus T. Gomez"
""
"1931-1932"
" "
""
""
""
"Bruno Cota"
""
"1933-1934"
" "
""
""
""
"Efren Walker"
""
"1935"
" "
""
""
""
"Julian B. Aguirre"
""
"1936"
" "
""
""
""
"Carlos Felix Gomez"
""
"1937-1938"
" "
""
""
""
"Eulalio Ibarra "
""
"1939-1940"
" "
""
""
""
"Eliseo Islas Acosta"
""
"1941-1942"
" "
""
""
""
"Carlos Torres Valencia"
""
"1943-1944"
" "
""
""
""
"Efren Walker"
""
"1945-1946"
" "
""
""
""
"Julian B. Aguirre"
""
"1947"
" "
""
""
""
"Aureliano Urquidi"
""
"1948-1950"
" "
""
""
""
"Arturo de Saracho"
""
"1951-1952"
" "
""
""
""
"Rafael M. Couret"
""
"1953"
" "
""
""
""
"Bartolo Cota Vega"
""
"1954-1956"
" "
""
""
""
"Santos Lara Fierro"
""
"1957-1959"
" "
""
""
""
"Tomas Alvarez Lerma"
""
"1960-1962"
" "
""
""
""
"Julian B. Aguirre"
""
"1963-1965"
" "
""
""
""
"Armando Hernandez Santiesteban"
""
"1966-1968"
" "
""
""
""
"Tomas Alvarez Lerma"
""
"1969-1971"
" "
""
""
""
"Jacobo Navarro Murillo"
""
"1972-1974"
" "
""
""
""
"Ramon Horacio Iza Felix"
""
"1975-1977"
" "
""
""
""
"Hector Armando Hernandez"
"Torres"
""
"1978-1980"
" "
""
""
""
"Ruben Eugenio Gomez"
"Almada"
""
"1981"
" "
""
""
""
"Elba Mundo de Navarro"
""
"1982-1983"
" "
""
""
""
"Reynaldo Nafarrete Gamez"
""
"1983"
" "
""
""
""
"Jacobo Miranda Torres"
""
"1984-1986"
" "
""
""
""
"Juan Francisco Iza Ceceña"
""
"1987-1989"
" "
""
""
""
"Miguel Angel Avila Piña"
""
"1990-1992"
" "
""
""
""
"Francisco Antonio Marquez"
"Ceceña"
""
"1993-1995"
" "
""
""
""
"Roman Alfredo Padilla Fierro"
""
"1996-1998"
" "
""
""
""
"Miguel Angel Avila Piña"
""
"1999-2001"
" "
""
""
""
"Angel Rene Sarmiento Fierro"
""
"2002-2004"
" "
""
""
""
"Jose Lindolfo Reyes Gutierrez"
""
"2005-2007"
" "
""
""
"  Edgar Felix Bustillos "
"  2007-2010"
"  PAN"
""
""
"  Juan Carlos Estrada Vega"
"  201-2013"
"  CAL"
""
""
"  Juan Raul Acosta Salinas"
"  2014-2016"
"  COAL"
""
"   "

25008.html
Sinaloa -Elota

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"  "
"Francisco Franco "
""
"1914"
""
". "
""
""
""
"Jose Villanueva"
""
"1917-1918"
""
" . "
""
""
""
"Simon Guillen"
""
"1919-1920"
""
"."
""
""
""
"Sebastian Tolosa"
""
"1921-1922"
""
"."
""
""
""
"Quintin Franco"
""
"1923-1924"
""
"."
""
""
""
"Simon Guillen"
""
"1925-1926"
""
"."
""
""
""
"Manuel Orozco Y Berra"
""
"1927-1928"
""
"."
""
""
""
"Jose Mariano Romero Aguilar"
""
"1929-1930"
""
"."
""
""
""
"Jesus B. Aguilar"
""
"1929"
""
"."
""
""
""
"Ramon Guerra"
""
"1930"
""
"P.N.R."
""
""
""
"Liberato B. Aguilar"
""
"1931-1932 "
""
"P.N.R."
""
""
""
"Pedro Vega Bravo"
""
"1933-1934"
""
"P.N.R."
""
""
""
"Alfonso Gaxiola Loya"
""
"1935-1936"
""
"P.N.R."
""
""
""
"Rodolfo Bazua Velazquez"
""
"1936"
""
"P.N.R."
""
""
""
"Gabriel Lomeli"
""
"1937-1938"
""
"P.N.R."
""
""
""
"Sebastian Tolosa"
""
"1939-1940"
""
"P.R.M."
""
""
""
"Gonzalo Calderon"
""
"1941-1942"
""
"P.R.M."
""
""
""
"Clemente Cebreros"
""
"1943-1944"
""
"P.R.M."
""
""
""
"Juan P. Anaya"
""
"1944"
""
"P.R.M."
""
""
""
"Juan Jose Perez"
"Lopez"
""
"1945-1947"
""
"P.R.M."
""
""
""
"Ponciano Escobar Ramirez"
""
"1948-1950"
""
"P.R.I."
""
""
""
"Jesus Loaiza"
""
"1951-1952"
""
"P.R.I."
""
""
""
"Manuel Martinez"
""
"1953"
""
"P.R.I."
""
""
""
"Roberto Bazua Fitch"
""
"1954-1956"
""
"P.R.I."
""
""
""
"Pedro Vega Bravo"
""
"1957-1959"
""
"P.R.I."
""
""
""
"Ponciano Escobar Ramirez"
""
"1960-1962"
""
"P.R.I."
""
""
""
"Fructuoso Nuñez Campaña"
""
"1963-1965"
""
"P.R.I."
""
""
""
"Manuel Felix Medina"
""
"1966-1968"
""
"P.R.I."
""
""
""
"Fructuoso Nuñez Campaña"
""
"1969-1971"
""
"P.R.I."
""
""
""
"Juan Manuel Inzunza Lara"
""
"1971"
""
"P.R.I."
""
""
""
"Cesar H. Franco Rodriguez"
""
"1972-1974"
""
"P.R.I."
""
""
""
"Arturo Garcia Loya"
""
"1974"
""
"P.R.I."
""
""
""
"Ernesto Silva Verdugo"
""
"1975-1977"
""
"P.R.I."
""
""
""
"Daniel Correa Becerra"
""
"1978-1980"
""
"P.R.I."
""
""
""
"Ignacio Fajardo Arroyo"
""
"1981-1983"
""
"P.R.I."
""
""
""
"Trinidad Rodriguez Castro"
""
"1984-1986"
""
"P.R.I."
""
""
""
"Cande lario Garcia Zamora"
""
"1987-1989 "
""
"P.R.I."
""
""
""
"Vicente Escobar Padilla"
""
"1990-1992"
""
"P.R.I."
""
""
""
"Cesar David Nuñez Zamora"
""
"1993-1995"
""
"P.R.I."
""
""
""
"Sergio Arturo Rosas Miranda "
""
"1996-1998 "
""
"P.R.I."
""
""
""
"Maximiliano Delgado Rodriguez"
""
"1999-2001"
""
"P.R.I."
""
""
""
"Angel Rene Sarmiento Fierro"
""
"2002-2004"
""
"P.R.I."
""
""
""
"German Escobar Manjarez"
""
"2005-2007"
""
"P.R.I."
""
""
"  Hector Manuel Sanchez Macario "
"  2007-2010"
"  COAL"
""
""
"  nd"
"  2010-2013"
"   "
""
""
"  Arturo Rodriguez Castillo"
"  2014-2016"
"   "
""
"   "

25009.html
Sinaloa - Escuinapa de Hidalgo

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
" "
" "
"   Presidente Municipal"
"   Periodo de"
"Gobierno"
" "
" "
"   Francisco Camacho "
"   (1915-1916) "
" "
" "
"   Ignacio Sanchez "
"   (1917-1918) "
" "
" "
"   Juan N. Noriega "
"   (1919-1920) "
" "
" "
"   Francisco Rivera "
"   (1921-1922) "
" "
" "
"   Simon Paez "
"   (1923-1924) "
" "
" "
"   Manuel Arzate "
"   (1925-1926) "
" "
" "
"   Damaso Polanco "
"   (1927-1928) "
" "
" "
"   Jose Simental "
"   (1929-1930) "
" "
" "
"   Teodoso Raygoza "
"   (1931-1932) "
" "
" "
"   Pedro Gavila W. "
"   (1934-1935) "
" "
" "
"   Luis E. Quevedo "
"   (1935-1936) "
" "
" "
"   Jose Simental O. "
"   (1937-1938) "
" "
" "
"   Alejandro Crespo "
"   (1939-1940) "
" "
" "
"   Antonio Guevara "
"   (1940-1941) "
" "
" "
"   Severiano Hernandez "
"   (1942-1943) "
" "
" "
"   Pablo Inogiante "
"   (1943-1944) "
" "
" "
"   Jesus Vargas S. "
"   (1944) "
" "
" "
"   Miguel Gonzalez Pacheco "
"   (1945) "
" "
" "
"   Severiano Hernandez "
"   (1946-1947) "
" "
" "
"   Alfonso Castro M. "
"   (1948-1950) "
" "
" "
"   Miguel Polanco "
"   (1951-1953) "
" "
" "
"   Raul Villa Velazquez "
"   (1954-1956) "
" "
" "
"   Carlos Quevedo Sandoval "
"   (1957-1959) "
" "
" "
"   J. Jesus Hernandez "
"   (1960) "
" "
" "
"   Pedro U. Zamudio Guerrero "
"   (1961-1962) "
" "
" "
"   Mateo Camacho Ontiveros "
"   (1963-1965) "
" "
" "
"   Oscar A. Simental U. "
"   "
" "
" "
"   Arnoldo Topete "
"   (1967) "
" "
" "
"   Emilio Grave "
"   (1968) "
" "
" "
"   Miguel Polanco Llamas "
"   (1969-1971) "
" "
" "
"   Ernesto Rivera Guzman "
"   (1972-1974) "
" "
" "
"   Raul Quevedo Sandoval "
"   (1975-1977) "
" "
" "
"   Germinal Aramburo Cristerna "
"   (1978-1980) "
" "
" "
"   Gabriel Castro Camacho "
"   (1981-1983) "
" "
" "
"   Jose Rufino Prado Cortez "
"   (1984-1986) "
" "
" "
"   Nemecio Acosta Arredondo "
"   (1987-1989) "
" "
" "
"   Fernando Avalos Padilla "
"   (1989) "
" "
" "
"   Hector I. Simental Beaven "
"   (1990-1992) "
" "
" "
"   Jaime Paez Miramontes "
"   (1993-1995) "
" "
" "
"   Ismael Burgueño Nieblas "
"   (1996-1998) "
" "
" "
"   Alberto Ramos Corona "
"   (1999-2001) "
" "
" "
"   Melesio Paez Morales "
"   (2002-2004) "
" "
" "
"   Mahomedalid Sanchez Luque "
"   (2005-2007) "
" "
" "
"   Agustin Sergio Crespo Hernandez "
"   (2007-2010) "
" "
" "
"   Juan Manuel Lerma Cruz"
"   (2010-2013)"
" "
" "
"   Bonifacio Bustamante Hernandez"
"   (2014-2016)"
" "
" "

25010.html
Sinaloa - El Fuerte

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"C. Bruno Felix"
""
"1917"
" "
""
""
""
"C. Alfonso Delgado Ibarra"
""
"1918"
" "
""
""
""
