"    Antonio Perroni Portas"
"    "
"    1957-1959"
"    "
"     "
"  "
"  "
"    Francisco Canseco Sarabia"
"    "
"    1960-1962"
"    "
"     "
"  "
"  "
"    Agustin Rosiles"
"    "
"    1963-1965"
"    "
"     "
"  "
"  "
"    Rafael Montiel Marquez"
"    "
"    1966-1968"
"    "
"     "
"  "
"  "
"    Lorenzo Virgen Gomez"
"    "
"    1969-1971"
"    "
"     "
"  "
"  "
"    Gabriel Vielma Toscano"
"    "
"    1972-1974"
"    "
"     "
"  "
"  "
"    Marcos Contreras Castillo"
"    "
"    1975-1977"
"    "
"     "
"  "
"  "
"    Maximiliano Virgen Gomez"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Carlos Maciel Gil"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Evaristo Quintana Sosa"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Humberto Vidal Reyes"
"    "
"    1986-1989"
"    "
"     "
"  "
"  "
"    Guillermo Peña Montiel"
"    "
"    1989-1900"
"    "
"     "
"  "
"  "
"    Antonio Amaro Sandoval"
"    "
"    1993-1995"
"    "
"    PRI"
"  "
"  "
"    Miguel Angel Virgen Virgen"
"    "
"    1996-1998"
"    "
"    UYC"
"  "
"  "
"    Rosario Ceron Ramirez"
"    "
"    1999-2001"
"    "
"    UYC"
"  "
"  "
"    Antonio Garcia"
"     2002-2004"
"    UYC"
"  "
"  "
"    Antonio Amaro Casino"
"    "
"    2005-2007"
"    "
"    UYC"
"  "
"  "
"    Nicolas Villalba Arguello "
"     2008-2010"
"    UYC"
"  "
"  "
"    Adan Jose Maciel Sosa"
"      2011-2013"
"    UYC"
"  "
"  "
"    David Maciel Sosa"
"    2014-2016"
"    UYC"
"  "
"   "

20004.html
OAXACA - ASUNCION CUYOTEPEJI

"  "
"    "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Galeno Arriaga"
"    "
"    1917"
"    "
"     "
"  "
"  "
"    Cosme Damian"
"    "
"    1918"
"    "
"     "
"  "
"  "
"    Diego M. Gutierrez"
"    "
"    1919"
"    "
"     "
"  "
"  "
"    Emiliano Diaz"
"    "
"    1920"
"    "
"     "
"  "
"  "
"    Cosme Damian"
"    "
"    1921-1923"
"    "
"     "
"  "
"  "
"    Lucas Martinez"
"    "
"    1924"
"    "
"     "
"  "
"  "
"    Emiliano Diaz"
"    "
"    1925-1927"
"    "
"     "
"  "
"  "
"    Lorenzo Arriaga"
"    "
"    1931"
"    "
"     "
"  "
"  "
"    Emiliano Diaz"
"    "
"    1932"
"    "
"     "
"  "
"  "
"    Eutimio Diaz"
"    "
"    1933"
"    "
"     "
"  "
"  "
"    Cosme Valladares"
"    "
"    1934-1935"
"    "
"     "
"  "
"  "
"    Epigmenio Roldan "
"    "
"    1936"
"    "
"     "
"  "
"  "
"    Antonio Ortega"
"    "
"    1937"
"    "
"     "
"  "
"  "
"    Cosme Valladares"
"    "
"    1938"
"    "
"     "
"  "
"  "
"    Sebastian B. Flores"
"    "
"    1939-1940"
"    "
"     "
"  "
"  "
"    Agapito Martinez"
"    "
"    1941-1943"
"    "
"     "
"  "
"  "
"    Cosme Valladares"
"    "
"    1945-1946"
"    "
"     "
"  "
"  "
"    Fidencio Mota"
"    "
"    1947"
"    "
"     "
"  "
"  "
"    Aureliano Leal Romero"
"    "
"    1952-1953"
"    "
"     "
"  "
"  "
"    Juan Gonzalez"
"    "
"    1954-1955"
"    "
"     "
"  "
"  "
"    Nicolas Rojas"
"    "
"    1956"
"    "
"     "
"  "
"  "
"    Juan Solano"
"    "
"    1957-1959"
"    "
"     "
"  "
"  "
"    Aureliano Leal Hernandez"
"    "
"    1960-1962"
"    "
"     "
"  "
"  "
"    Epigmenio Roldan Solano"
"    "
"    1964-1966"
"    "
"     "
"  "
"  "
"    Fidencio Mota"
"    "
"    1967-1968"
"    "
"     "
"  "
"  "
"    Delfino Vasquez"
"    "
"    1969-1971"
"    "
"     "
"  "
"  "
"    Francisco Villanueva"
"    "
"    1972-1974"
"    "
"     "
"  "
"  "
"    Miguel Angel Solano     Alvarado"
"    "
"    1975-1977"
"    "
"     "
"  "
"  "
"    Epigmenio Roldan Solano"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Dario Torres Vasquez"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Roberto Ortigoza Romero"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Delfino Vasquez Solano"
"    "
"    1987-1989"
"    "
"     "
"  "
"  "
"    Galdino Morales"
"    "
"    1990-1992"
"    "
"     "
"  "
"  "
"    Delfino Vasquez Solano"
"    "
"    1993-1995"
"    "
"    PRI"
"  "
"  "
"    Alfonso Vasquez Reyes"
"    "
"    1996-1998"
"    "
"    UYC"
"  "
"  "
"    Jose Benito Hernandez     Arriaga"
"    "
"    1999-2001"
"    "
"    UYC"
"  "
"  "
"    David Francisco Ramirez Bravo"
"    2002-2004"
"    UYC"
"  "
"  "
"    Jose Anastacio Solano Martinez"
"    "
"    2005-2007"
"    "
"    UYC"
"  "
"  "
"    Hermelindo Margarito Vazquez Ortega "
"    2008-2010"
"    UYC"
"  "
"  "
"    Bruno Emilio Solano Olivares"
"    2011-2013"
"    UYC"
"  "
"  "
"    Erasmo Solano Valladares"
"    2014-2016"
"    UYC"
"  "
"     "

20005.html
OAXACA - Asuncion Ixtaltepec. 

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Epifanio Jimenez Carrera"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Regino Rasgado G."
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    German Toledo Toledo"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Vicente Altamirano Montaño"
"    "
"    1986-1988"
"    "
"     "
"  "
"  "
"    Adelina Rosado Rasgado"
"    "
"    1999-2001"
"    "
"    PRI"
"  "
"  "
"    Jaime Garcia Toledo"
"    2002-2004"
"    PRD"
"  "
"  "
"    Israel Mendoza Enriquez"
"    "
"    2005-2007"
"    "
"    PRI"
"  "
"  "
"    Carol Antonio Altamirano "
"    2008-2010"
"    PRD"
"  "
"  "
"    Antonio Jimenez Gutierrez"
"    2011-2013"
"    PRD"
"  "
"  "
"    Ruben Antonio Altamirano"
"    2014-2016"
"    PRD"
"  "
"   "

20006.html
OAXACA - Asuncion Nochixtlan

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Romualdo Zarate"
"    "
"    1976-1979"
"    "
"     "
"  "
"  "
"    Modesto Cruz Diaz"
"    "
"    1979-1982"
"    "
"     "
"  "
"  "
"    Gabriel Ortiz"
"    "
"    1982-1985"
"    "
"     "
"  "
"  "
"    Isreal Victoria Leon"
"    "
"    1985-1988"
"    "
"     "
"  "
"  "
"    Luis Esteban Reyes Canseco"
"    "
"    1988-1991"
"    "
"     "
"  "
"  "
"    Herminio Cuevas Chavez"
"    "
"    1991-1994"
"    "
"    PRI"
"  "
"  "
"    Sabas Santiago Alvarado"
"    "
"    1994-1997"
"    "
"    PRD"
"  "
"  "
"    Salvador R. Grajales Ornelas"
"    "
"    1999-2001"
"    "
"    PRD"
"  "
"  "
"    Baldomero Zarate Nicolas"
"    2002-2004"
"    PRI"
"  "
"  "
"    Miguel Angel Francisco Garcia"
"    "
"    2005-2007"
"    "
"    PRI"
"  "
"  "
"    Policarpo Luis Jimenez Montes "
"    2008-2010"
"    PRD"
"  "
"  "
"    Pedro Santiago Valle"
"    2011-2013"
"    PRD"
"  "
"  "
"    Daniel Alberto Cuevas Chavez"
"    2014-2016"
"    PRI"
"  "
"   "

20007.html
OAXACA - Asuncion Ocotlan 

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Lorenzo Garcia Hernandez"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Calixto Muñoz Martinez"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Teodolfo Venegas Venegas"
"    "
"    1986-1988"
"    "
"    PRI"
"  "
"  "
"    Miguel Muñoz Hernandez"
"    "
"    1999-2001"
"    "
"    PRI"
"  "
"  "
"    Lucas Garcia Hernandez"
"    2002-2004"
"    PRI"
"  "
"  "
"    Damaso Nicolas Martinez"
"    "
"    2005-2007"
"    "
"    UYC"
"  "
"  "
"    Juan Venegas Hernandez "
"    2008-2010"
"    PRI"
"  "
"  "
"    Pablo Venegas Luis"
"    2011-2013"
"    PNA"
"  "
"  "
"    Miguel Muñoz Sanchez"
"    2014-2016"
"    PNA"
"  "
"   "

20009.html
OAXACA - Ayotzintepec. 

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Hermenegildo Huatemala Mendoza"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Hermenegildo Salas Cervantes"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Genaro Garcia Manzano"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Tiburcio Ramirez Martinez"
"    "
"    1986-1988"
"    "
"    PRI"
"  "
"  "
"    Salomon Gil Santiago"
"    "
"    1999-2001"
"    "
"    PRI"
"  "
"  "
"    Abel Bautista Angulo"
"    2002-2004"
"    PRI"
"  "
"  "
"    Santiago Gonzalez Mendoza"
"    "
"    2005-2007"
"    "
"    PRI"
"  "
"  "
"    Juan Vidal Gonzalez "
"    2008-2010"
"    PRD"
"  "
"  "
"    Doroteo Angulo Vargas"
"    2011-2013"
"    PRD"
"  "
"  "
"    Eduardo Olayo Ruiz"
"    2014-2016"
"    PRD"
"  "
"   "

20010.html
OAXACA - Barrio de la Soledad. 

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Jose Dominguez"
"    "
"    1843"
"    "
"     "
"  "
"  "
"    Damaso Zarate"
"    "
"    1844"
"    "
"     "
"  "
"  "
"    Luis Santos"
"    "
"    1845"
"    "
"     "
"  "
"  "
"    Isidoro Cruz"
"    "
"    1846"
"    "
"     "
"  "
"  "
"    Santiago Carrasco"
"    "
"    1847"
"    "
"     "
"  "
"  "
"    Anselmo Peña"
"    "
"    1848"
"    "
"     "
"  "
"  "
"    Rufino Carrasco"
"    "
"    1849"
"    "
"     "
"  "
"  "
"    Carlos Alvarado"
"    "
"    1850"
"    "
"     "
"  "
"  "
"    Antonio Mijangos"
"    "
"    1851"
"    "
"     "
"  "
"  "
"    Damaso Zarate"
"    "
"    1852"
"    "
"     "
"  "
"  "
"    Juan Calderon"
"    "
"    1853"
"    "
"     "
"  "
"  "
"    Laurena Carrasco"
"    "
"    1854"
"    "
"     "
"  "
"  "
"    Andres Carrasco"
"    "
"    1855"
"    "
"     "
"  "
"  "
"    Lugardo Vasquez"
"    "
"    1856"
"    "
"     "
"  "
"  "
"    Maximo Vasquez"
"    "
"    1857"
"    "
"     "
"  "
"  "
"    Rufino Carrascoi"
"    "
"    1858"
"    "
"     "
"  "
"  "
"    Matias Beranal"
"    "
"    1860"
"    "
"     "
"  "
"  "
"    Juan Poblete"
"    "
"    1861"
"    "
"     "
"  "
"  "
"    Juan Calderon"
"    "
"    1862"
"    "
"     "
"  "
"  "
"    Maximo Vasquez"
"    "
"    1863"
"    "
"     "
"  "
"  "
"    Antonio Mijangos"
"    "
"    1864"
"    "
"     "
"  "
"  "
"    Catarino Alvarado"
"    "
"    1865"
"    "
"     "
"  "
"  "
"    Emeterio Rueda"
"    "
"    1866"
"    "
"     "
"  "
"  "
"    Rufino Carrasco"
"    "
"    1867"
"    "
"     "
"  "
"  "
"    Cornelio Mijangos"
"    "
"    1868"
"    "
"     "
"  "
"  "
"    Anastacio Tolentin"
"    "
"    1869"
"    "
"     "
"  "
"  "
"    Desiderio Rueda"
"    "
"    1870"
"    "
"     "
"  "
"  "
"    Emeterio Rueda"
"    "
"    1871"
"    "
"     "
"  "
"  "
"    Catarino Alvarado"
"    "
"    1872"
"    "
"     "
"  "
"  "
"    Apolinar Vicente"
"    "
"    1873"
"    "
"     "
"  "
"  "
"    Florentino Carrasco"
"    "
"    1875"
"    "
"     "
"  "
"  "
"    Crescencio Bernal"
"    "
"    1876"
"    "
"     "
"  "
"  "
"    Cayetano Figueroa"
"    "
"    1877"
"    "
"     "
"  "
"  "
"    Jose Patricio Gallegos"
"    "
"    1878"
"    "
"     "
"  "
"  "
"    Gregorio Valdivieso"
"    "
"    1879"
"    "
"     "
"  "
"  "
"    Julian Lara"
"    "
"    1880"
"    "
"     "
"  "
"  "
"    Anastacio Toledo"
"    "
"    1881"
"    "
"     "
"  "
"  "
"    Tomas Estudillo"
"    "
"    1882-1883"
"    "
"     "
"  "
"  "
"    Bernardino Figueroa"
"    "
"    1884"
"    "
"     "
"  "
"  "
"    Hilario Nuñez"
"    "
"    1885"
"    "
"     "
"  "
"  "
"    Victoriano Hernandez"
"    "
"    1886"
"    "
"     "
"  "
"  "
"    Dionisio Hernandez"
"    "
"    1887"
"    "
"     "
"  "
"  "
"    Bernardino Figueroa"
"    "
"    1888"
"    "
"     "
"  "
"  "
"    Feliciano Gil"
"    "
"    1889"
"    "
"     "
"  "
"  "
"    Jose Luis Calderon"
"    "
"    1890"
"    "
"     "
"  "
"  "
"    Andres Ramirez"
"    "
"    1891"
"    "
"     "
"  "
"  "
"    Wenceslao G. Santos"
"    "
"    1892"
"    "
"     "
"  "
"  "
"    Sacundino Mijangos"
"    "
"    1893"
"    "
"     "
"  "
"  "
"    Vicente Andor"
"    "
"    1894"
"    "
"     "
"  "
"  "
"    Teofilo Rueda"
"    "
"    1895"
"    "
"     "
"  "
"  "
"    Andres Alonso"
"    "
"    1896"
"    "
"     "
"  "
"  "
"    Antonio Carrasco"
"    "
"    1897"
"    "
"     "
"  "
"  "
"    Victor Velasquez"
"    "
"    1898"
"    "
"     "
"  "
"  "
"    Rosalino Ordaz"
"    "
"    1899"
"    "
"     "
"  "
"  "
"    Sebastian Rojas"
"    "
"    1900"
"    "
"     "
"  "
"  "
"    Wenceslao G. Santos"
"    "
"    1901"
"    "
"     "
"  "
"  "
"    Benjamin Figueroa"
"    "
"    1902-1903"
"    "
"     "
"  "
"  "
"    Anselmo Alvarado"
"    "
"    1904"
"    "
"     "
"  "
"  "
"    Pablo Mijangos"
"    "
"    1905"
"    "
"     "
"  "
"  "
"    Geronimo Zarate"
"    "
"    1906"
"    "
"     "
"  "
"  "
"    Avelino Peña"
"    "
"    1907"
"    "
"     "
"  "
"  "
"    Victor Enriquez"
"    "
"    1908"
"    "
"     "
"  "
"  "
"    Tomas Carrasco"
"    "
"    1909"
"    "
"     "
"  "
"  "
"    Hermenegildo Cruz"
"    "
"    1910"
"    "
"     "
"  "
"  "
"    Feliciano Rueda"
"    "
"    1911"
"    "
"     "
"  "
"  "
"    Gilberto Infanzon"
"    "
"    1912"
"    "
"     "
"  "
"  "
"    Leon V. Valdivieso"
"    "
"    1913"
"    "
"     "
"  "
"  "
"    Nicolas Salinas"
"    "
"    1914-1916"
"    "
"     "
"  "
"  "
"    Arcadio De Jesus"
"    "
"    1917-1918"
"    "
"     "
"  "
"  "
"    Julian Cabrera"
"    "
"    1919"
"    "
"     "
"  "
"  "
"    Anastacio Velazquez"
"    "
"    1920"
"    "
"     "
"  "
"  "
"    Hipolito Sandez"
"    "
"    1921"
"    "
"     "
"  "
"  "
"    Estanislao Salinas"
"    "
"    1922"
"    "
"     "
"  "
"  "
"    Esteban Santos"
"    "
"    1923-1924"
"    "
"     "
"  "
"  "
"    Blas Escobar"
"    "
"    1925"
"    "
"     "
"  "
"  "
"    Gilberto Cruz"
"    "
"    1926"
"    "
"     "
"  "
"  "
"    Octavio Palacios"
"    "
"    1927"
"    "
"     "
"  "
"  "
"    Esteban Santos"
"    "
"    1928"
"    "
"     "
"  "
"  "
"    Ubaldo Mijangos"
"    "
"    1929"
"    "
"     "
"  "
"  "
"    Tomas Cabrera"
"    "
"    1930"
"    "
"     "
"  "
"  "
"    Esteban Santos"
"    "
"    1931-1932"
"    "
"     "
"  "
"  "
"    Gilberto Criba"
"    "
"    1933"
"    "
"     "
"  "
"  "
"    Rafael Rojas"
"    "
"    1934"
"    "
"     "
"  "
"  "
"    Irineo Antonio"
"    "
"    1935"
"    "
"     "
"  "
"  "
"    Vicente Piñon"
"    "
"    1936"
"    "
"     "
"  "
"  "
"    Nabor Enriquez"
"    "
"    1937"
"    "
"     "
"  "
"  "
"    Ladislao Gutierrez"
"    "
"    1938"
"    "
"     "
"  "
"  "
"    David Rojas"
"    "
"    1939"
"    "
"     "
"  "
"  "
"    Juan Alvarado"
"    "
"    1940"
"    "
"     "
"  "
"  "
"    Anastacio Velazquez"
"    "
"    1941-1942"
"    "
"     "
"  "
"  "
"    Genaro Cabrera"
"    "
"    1943-1944"
"    "
"     "
"  "
"  "
"    Hilario Alvarado"
"    "
"    1945-1946"
"    "
"     "
"  "
"  "
"    Eliseo Antonio"
"    "
"    1947-1948"
"    "
"     "
"  "
"  "
"    Augurio Nuñez"
"    "
"    1949-1950"
"    "
"     "
"  "
"  "
"    Gildardo Figueroa C."
"    "
"    1951-1952"
"    "
"     "
"  "
"  "
"    Donaciano Ramirez G."
"    "
"    1953-1956"
"    "
"     "
"  "
"  "
"    Octavio Palacio R."
"    "
"    1957-1959"
"    "
"     "
"  "
"  "
"    Irineo Antonio V."
"    "
"    1960-1962"
"    "
"     "
"  "
"  "
"    Carlos Palacios Z."
"    "
"    1963-1965"
"    "
"     "
"  "
"  "
"    Domitilo Vargas R."
"    "
"    1966-1968"
"    "
"     "
"  "
"  "
"    Froylan Palacios F."
"    "
"    1969-1971"
"    "
"     "
"  "
"  "
"    Abel Ruiz Lopez"
"    "
"    1972-1974"
"    "
"     "
"  "
"  "
"    Pedro Dolores G."
"    "
"    1975-1977"
"    "
"     "
"  "
"  "
"    Lorenzo Antonio Z."
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Teodolo Alvarado R."
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Macedonio Matus Romualdo"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Joaquin Salinas V."
"    "
"    1987-1989"
"    "
"     "
"  "
"  "
"    Vicente Romualdo V."
"    "
"    1990-1992"
"    "
"     "
"  "
"  "
"    Victor Zavalegui R."
"    "
"    1993-1995"
"    "
"    PRI"
"  "
"  "
"    Jaime Figueroa T."
"    "
"    1996-1998"
"    "
"    PAN"
"  "
"  "
"    Jose Morelos Gonzalez "
"    1999-2001"
"    PRI"
"  "
"  "
"    Enrique Zabaleta Jimenez"
"    2002-2004"
"    PRI"
"  "
"  "
"     Hector Rojas Hernandez"
"    "
"    2005-2007"
"    "
"    PRI"
"  "
"  "
"    Jose Alfredo Palacio Antonio "
"    2008-2010"
"    PRI"
"  "
"  "
"    Javier Rueda Valdiviezo"
"    2011-2013"
"    PAN"
"  "
"  "
"    Jose Manuel Mendoza Muñoz"
"    2014-2016"
"    PRD"
"  "
"   "

20013.html
OAXACA - Cienega de Zimatlan

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Mateo Celaya"
"    "
"      "
"        "
"        1900"
"    "
"     "
"  "
"  "
"    Alejo Carlos"
"    "
"      "
"        "
"        1901"
"    "
"     "
"  "
"  "
"    Benigno Celaya"
"    "
"      "
"        "
"        1902"
"    "
"     "
"  "
"  "
"    Jose Ines Castellanos"
"    1903, 1909, 1912, 1914, 1915"
"     "
"  "
"  "
"    Atilano Castellanos"
"    "
"      1904, 1915"
"    "
"     "
"  "
"  "
"    Lorenzo Leon"
"    "
"      "
"        "
"        1905"
"      "
"    "
"     "
"  "
"  "
"    Lucas Ojeda"
"    1905, 1924, 1927"
"     "
"  "
"  "
"    Clemente Sanchez"
"    "
"      "
"        "
"        1905"
"      "
"    "
"     "
"  "
"  "
"    Sixto Castellanos"
"    "
"      "
"        "
"        1906"
"      "
"    "
"     "
"  "
"  "
"    Andres Sanchez"
"    "
"      "
"        "
"        1907"
"      "
"    "
"     "
"  "
"  "
"    Juan Sumano"
"    1907-1908"
"      "
"    "
"     "
"  "
"  "
"    Juan Ladislao Ojeda"
"    "
"      "
"        "
"        1910"
"      "
"    "
"     "
"  "
"  "
"    Juan Feliciano Ojeda"
"    "
"      "
"        "
"        1911"
"      "
"    "
"     "
"  "
"  "
"    Miguel Ojeda"
"    "
"      "
"        "
"        1914"
"      "
"    "
"     "
"  "
"  "
"    Emiliano Castellanos"
"    "
"      "
"        "
"        1914"
"      "
"    "
"     "
"  "
"  "
"    Ezequiel Sanchez"
"    1915, 1922"
"      "
"    "
"     "
"  "
"  "
"    Cenobio Ramirez"
"    1917-1930"
"    "
"     "
"  "
"  "
"    Fortino Sanchez"
"    "
"      "
"        "
"        1920"
"      "
"    "
"     "
"  "
"  "
"    Jesus Castellanos"
"    "
"      "
"        "
"        1921"
"      "
"    "
"     "
"  "
"  "
"    Ramon Celaya"
"    "
"      "
"        "
"        1922"
"      "
"    "
"     "
"  "
"  "
"    Isidro Castellanos"
"    "
"      "
"        "
"        1923"
"      "
"    "
"     "
"  "
"  "
"    Leon Luria"
"    "
"      "
"        "
"        1924"
"      "
"    "
"     "
"  "
"  "
"    Pedro Ramirez"
"    "
"      "
"      1924, 1929, 1940"
"    "
"     "
"  "
"  "
"    Constantino Celaya"
"    "
"      "
"        "
"        1925"
"      "
"    "
"     "
"  "
"  "
"    Lavariega Jimenez"
"    "
"      "
"        "
"        1928"
"      "
"    "
"     "
"  "
"  "
"    Julio Gomez"
"    "
"      "
"      1929, 1933"
"    "
"     "
"  "
"  "
"    Felix Sanchez"
"    "
"      "
"        "
"        1931"
"      "
"    "
"     "
"  "
"  "
"    Eulogio Cruz"
"    "
"      "
"        "
"        1932"
"      "
"    "
"     "
"  "
"  "
"    Timoteo Castellanos"
"    "
"      "
"      1933, 1961, 1962"
"    "
"     "
"  "
"  "
"    Santiago Ramirez"
"    "
"      "
"        "
"        1934"
"      "
"    "
"     "
"  "
"  "
"    Ernesto Morales"
"    "
"      "
"        "
"        1935"
"      "
"    "
"     "
"  "
"  "
"    Avelino Reyes"
"    "
"      "
"        "
"        1936"
"    "
"     "
"  "
"  "
"    Esteban Sanchez"
"    "
"      "
"        "
"        1937"
"      "
"    "
"     "
"  "
"  "
"    Manuel Hernandez"
"    "
"      "
"        "
"        1938"
"      "
"    "
"     "
"  "
"  "
"    Fidel Castellanos"
"    "
"      "
"        "
"        1939"
"      "
"    "
"     "
"  "
"  "
"    Desiderio Sanchez"
"    1941-1942"
"      "
"    "
"     "
"  "
"  "
"    Pedro Vicente Castellanos"
"    1945-1946"
"      "
"    "
"     "
"  "
"  "
"    Panfilo Antonio"
"    1947-1948"
"      "
"    "
"     "
"  "
"  "
"    Romulo Velasco"
"    1949-1950"
"      "
"    "
"     "
"  "
"  "
"    Enrique Celaya Castellanos"
"    1951-1952"
"      "
"    "
"     "
"  "
"  "
"    Hermelindo Mendoza"
"    "
"      "
"      1953-1954-1955"
"    "
"     "
"  "
"  "
"    Pastor Morales"
"    1954-1956"
"      "
"    "
"     "
"  "
"  "
"    Arturo A. Castellanos"
"    "
"      "
"      1957-1958-1959"
"    "
"     "
"  "
"  "
"    Benigno Morales Velasco"
"    "
"      1960-1961"
"      "
"    "
"     "
"  "
"  "
"    Pastor Morales Rendon"
"    1"
"      962"
"      "
"    "
"     "
"  "
"  "
"    Felipe Rendon A."
"    "
"      "
"        "
"        1963"
"      "
"    "
"     "
"  "
"  "
"    Juvencio Sanchez"
"    "
"      "
"        "
"        1964"
"      "
"    "
"     "
"  "
"  "
"    Benigno Sumano"
"    "
"      "
"        "
"        1965"
"      "
"    "
"     "
"  "
"  "
"    Severino Diaz Celaya"
"    1966-1968"
"      "
"    "
"     "
"  "
"  "
"    Pedro Arellanes Celaya"
"    1969-1971"
"      "
"    "
"     "
"  "
"  "
"    Abdon Fabian Guzman"
"    1972-1974"
"      "
"    "
"     "
"  "
"  "
"    Juventino Reyes Celaya"
"    "
"      1975-1977"
"    "
"     "
"  "
"  "
"    Inocencio Rendon"
"    "
"      1978-1980"
"    "
"     "
"  "
"  "
"    Jeronimo Sanchez Contreras"
"    1981-1983"
"      "
