"  <p>En este a&ntilde;o don Francisco de Montejo, El Viejo, introduce el cultivo de la ca&ntilde;a de az&uacute;car en su Encomienda de Champot&oacute;n. </p>"
"  <p><strong>Los esclavos </strong></p>"
"  <p>Pocos productos tra&iacute;dos a Am&eacute;rica tuvieron tanto &eacute;xito como el az&uacute;car. Para su explotaci&oacute;n se requer&iacute;a de un gran trabajo al que los indios no estaban acostumbrados; esta situaci&oacute;n provoc&oacute; que los m&aacute;s d&oacute;ciles fueran llevados a las plantaciones hasta morir. La mano de obra perfecta eran los africanos, de modo que ingleses y portugueses empezaron a traer esclavos de sus colonias. </p>"
"  <p>Champot&oacute;n fue escenario de este comercio; los primeros esclavos fueron trasladados al cuartel viejo en grandes barcos que fondeaban fuera de la rada, con cadenas y bajo severa vigilancia edificio ubicado donde se encuentra actualmente la comisaria ejidal, de esta cabecera municipal. </p>"
"  <p>El antiguo Barrio del Pozo del Monte se pobl&oacute; con descendientes de siervos manumisos provenientes de Jamaica, Hait&iacute;, Senegal, Guinea, Ghana, Nigeria y Costa de Marfil. </p>"
"  <p><strong>Los piratas </strong></p>"
"  <p>A principios de 1644, el corsario ingles James Jackson con una escuadra de trece nav&iacute;os de alto bordo y 1,500 hombres, despu&eacute;s de merodear Campeche por varios d&iacute;as, tuvo que retirarse porque esta plaza hab&iacute;a sido reforzada con soldados llegados de M&eacute;rida, recalando a Champot&oacute;n que estaba desierto, ya que avisados sus pobladores huyeron a los montes y lugares aleda&ntilde;os. Los &uacute;nicos que se quedaron fueron los dos frailes que cuidaban la construcci&oacute;n del templo. Cuando hu&iacute;an, despu&eacute;s de haber escondido las reliquias de valor fueron apresados por los piratas. </p>"
"  <p>Despu&eacute;s de matar algunas reses en el templo, hicieron prisioneros a algunos indios y junto con los frailes Antonio V&aacute;zquez y Andr&eacute;s Navarro, abandonaron Champot&oacute;n. </p>"
"  <p>Cuando se dirig&iacute;a a Cuba, un fuerte temporal hizo encallar en Cayo Arcas tres de los nav&iacute;os de la flota de Jackson, otras nueve zozobraron por completo, muriendo toda su tripulaci&oacute;n. S&oacute;lo se salv&oacute; la que llevaba a los frailes. </p>"
"  <p>Los monjes junto ocho espa&ntilde;oles que los hab&iacute;an hecho prisioneros antes del ataque a Champot&oacute;n fueron desembarcados en la Florida y despu&eacute;s de pasar por la Habana, regresaron a Champot&oacute;n. </p>"
"  <p>El 1<U+00B0> de abril de 1672, Laurent Graff ""<U+0080><U+009C>Lorencillo""<U+0080><U+009D> saquea y quema Champot&oacute;n. </p>"
"  <p>El 11 de febrero de 1748, los piratas atacan Seybaplaya, llev&aacute;ndose cuantioso bot&iacute;n y numerosos prisioneros para venderlos como esclavos. </p>"
"  <p><strong>La Independencia </strong></p>"
"  <p>Como en otros puntos de la pen&iacute;nsula, en Champot&oacute;n no hubo sublevaci&oacute;n alguna y el proceso de Independencia pas&oacute; por estas tierras sin violencia. </p>"
"  <p>Al separarse la capitan&iacute;a general de Yucat&aacute;n, el 15 de septiembre de 1821, subsisti&oacute; la organizaci&oacute;n y divisi&oacute;n pol&iacute;tica administrativa heredada de la colonia. Yucat&aacute;n estaba dividido en 14 partidos o subdelegaciones. El partido de Champot&oacute;n ten&iacute;a como cabecera a la villa de Champot&oacute;n y sus principales poblaciones eran Sahcabchen, Hool, Seybaplaya y Sihochac. </p>"
"  <p><strong>La guerra de castas </strong></p>"
"  <p>Al estallar la guerra de castas en el norte de la pen&iacute;nsula, muchas familias yucatecas se establecieron en Champot&oacute;n y haciendas circunvecinas en busca de protecci&oacute;n, en vista de que en esta regi&oacute;n la mecha del estallido social ind&iacute;gena no prendi&oacute;. </p>"
"  <p><strong>Nueva entidad </strong></p>"
"  <p>Por decreto del gobernador Miguel Barbachano del 1<U+00B0> de mayo de 1852, Champot&oacute;n es elevado a la categor&iacute;a de villa y al constituirse en estado el distrito de Campeche, pasa a formar parte de la nueva entidad. </p>"
"  <p><strong> <U+00A0>Los franceses </strong></p>"
"  <p>El 19 de noviembre de 1863 hubo un desembarco en Champot&oacute;n de fuerzas francesas que realizaron brusco y sorpresivo ataque, posesion&aacute;ndose instant&aacute;neamente del Fort&iacute;n de Costa San Antonio. Por su parte la tropa acantonada en Champot&oacute;n encabezada por el entonces coronel Pedro Celestino Brito, apoyado por el teniente Jos&eacute; de la Rosa Ugarte y el subteniente marino Dur&aacute;n, la enfrent&oacute; valientemente consiguiendo recuperar el basti&oacute;n y que los franceses, en n&uacute;mero aproximado de 50, se replegaran a sus barcos. </p>"
"  <p><strong>La Revoluci&oacute;n </strong></p>"
"  <p>El movimiento revolucionario paso inadvertido en este municipio. Mientras en campeche los partidos pol&iacute;ticos se aprestaban a postular al general Felix D&iacute;az a la presidencia de la Rep&uacute;blica, los estados del norte dirigidos por Carranza se levantaban en armas, desconociendo el gobierno de Victoriano Huerta. Tal era la situaci&oacute;n cuando el gobernador del estado, don Manuel Castilla Brito, se levant&oacute; en armas contra Huerta, adhiri&eacute;ndose al movimiento constitucionalista. </p>"
"  <p>Despu&eacute;s de la rebeli&oacute;n de lahuertista, la poblaci&oacute;n civil de Champot&oacute;n sufri&oacute; la presencia y exigencias de aproximadamente 4,000 soldados en retirada. Esta tropa estuvo en la villa por 5 meses, del 11 de diciembre de 1923 al 17 de abril de 1924. </p>"
"  <p><strong>T&iacute;tulo de ciudad </strong></p>"
"  <p>El 7 de diciembre de 1915, al publicarse el decreto n&uacute;m. 51 que aprobaba una nueva Ley de Administraci&oacute;n Interior, Champot&oacute;n se convirti&oacute; en uno de los 8 municipios libres que conformaron el nuevo estado de Campeche. Esta Ley empez&oacute; a regir el 1<U+00B0> de enero de 1916. </p>"
"  <p>El d&iacute;a 7 de noviembre de 1957 se le concedi&oacute; el t&iacute;tulo de ciudad a su cabecera municipal mediante el decreto n&uacute;m. 88 emitido por el H. Congreso del estado. El Dr. Alberto Trueba Urbina hizo la declaraci&oacute;n formal en el local de la sociedad coreogr&aacute;fica ""<U+0080><U+009C>Cultura y Progreso""<U+0080><U+009D> (actual casino del pueblo) el d&iacute;a 8 de diciembre del mismo a&ntilde;o a las 11:30 horas; era presidente municipal el prof. Abraham Aguilar Espinosa. </p>"
"  <p> </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"" valign=""top"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Emilio Bocos Rosado. </strong></p>"
"    <p>M&uacute;sico. Naci&oacute; en Champot&oacute;n el 21 de abril de 1919. Primog&eacute;nito de don Emilio Bocas y de la se&ntilde;ora Josefa Rosado. Desde temprana edad acuso su vocaci&oacute;n de m&uacute;sico, la cual desarroll&oacute; con el apoyo familiar, primero en su tierra natal y despu&eacute;s en la ciudad de M&eacute;xico, logrando conocimientos incluso de rango sinf&oacute;nico. Cultiv&oacute; la ejecuci&oacute;n de diversos instrumentos como el saxof&oacute;n, el clarinete, la flauta y el piano, y se interioriz&oacute; en la disciplina del arreglo musical y la composici&oacute;n. </p>"
"  <p>Emilio B. Rosado, nombre con el que cobr&oacute; fama a lo largo de su carrera musical, es considerado el creador del Danz&oacute;n Cantado. En el a&ntilde;o de 1950 form&oacute; su propia orquesta, despu&eacute;s de haber militado en otras agrupaciones con las que viaj&oacute; por toda la Rep&uacute;blica y gran parte del extranjero. Su popularidad como ejecutante y director se fue incrementando con el paso de los a&ntilde;os y se consolid&oacute; como cabeza de una orquesta que fue la predilecta del p&uacute;blico concurrente a los salones de baile. </p>"
"  <p>La orquesta de Emilio B. Rosado se convirti&oacute; en una de las m&aacute;s solicitadas para eventos sociales en todo el pa&iacute;s. Permaneci&oacute; al frente de ella hasta su muerte acaecida el 21 de junio de 1990. </p>"
"  <p>Es recordado por campechanos y nacionales por su danz&oacute;n &quot;Champot&oacute;n&quot;. </p>"
"  <p><strong>Conteras Ricardo </strong></p>"
"  <p>Abogado. Originario de Seybaplaya; se grad&uacute;o en el Instituto Campechano, adquiriendo fama por su talento y prestigio en el desarrollo de su profesi&oacute;n. Se dice que concertado un duelo con un militar diestro en el manejo de las armas, por cuestiones amorosas, de antemano se daba por sucedida su muerte; a ruegos de su madre sali&oacute; de la entidad, pero fue tal su verg<U+00FC>enza que, para conservar su honor, se alejo definitivamente de Campeche. </p>"
"  <p>Radic&oacute; en Nicaragua donde pronto se le reconoci&oacute; su calidad profesional y se ha dicho que fue maestro de Rub&eacute;n Dario. Ocup&oacute; importantes cargos en la administraci&oacute;n p&uacute;blica llegando a vicepresidente y no acept&oacute; ser presidente de aquella Rep&uacute;blica porque reconoci&oacute; que no era nicarag<U+00FC>ense; sus descendientes se radicaron en la ciudad de M&eacute;xico en una casa que por los a&ntilde;os de 1924-1925 estaba frente al Parque R&iacute;o de Janeiro; ellos asistieron a la inauguraci&oacute;n de la escuela &quot;Ricardo Conteras&quot; en Seybaplaya cuando se inaugur&oacute; en el periodo gubernamental de Manuel J. L&oacute;pez Fern&aacute;ndez, entre 1949 y 1955.</p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td><table border=""1px"" align=""center"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"  <tr>"
"    <td valign=""top"" class=""texto""><center>"
"    1517"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Desembarco de Francisco Fern&aacute;ndez de C&oacute;rdoba y primera derrota de los espa&ntilde;oles.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" class=""texto""><center>"
"    1518"
"    </center></td>"
"    <td valign=""center"" class=""texto"">El 1<U+00B0> de mayo, llega la expedici&oacute;n comandada por Juan de Grijalva.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" class=""texto""><center>"
"    1518"
"    </center></td>"
"    <td valign=""center"" class=""texto"">El 1<U+00B0> de septiembre, segundo arribo de Juan de Grijalva.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" class=""texto""><center>"
"    1519"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Una expedici&oacute;n al mando de Hern&aacute;n Cort&eacute;s paso por Champot&oacute;n y continu&oacute; hacia Xicalango.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" class=""texto""><center>"
"    1531"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Alonso Avila de Benavides, procedente de Tabasco, intenta por segunda vez la conquista de Champot&oacute;n.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" class=""texto""><center>"
"    1531"
"    </center></td>"
"    <td valign=""center"" class=""texto"">D. Francisco de Montejo ocup&oacute; Champot&oacute;n y se posesion&oacute;, sin resistencia de Campeche con la ayuda de Juan de Lerma.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" class=""texto""><center>"
"    1540"
"    </center></td>"
"    <td valign=""center"" class=""texto"">El 24 de diciembre, llega Montejo para reemprender la conquista de Yucat&aacute;n.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" class=""texto""><center>"
"    1546"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Introduce Montejo, El Mozo, el cultivo de la ca&ntilde;a de az&uacute;car en su Encomienda de Champot&oacute;n.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" class=""texto""><center>"
"    1549"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Queda Champot&oacute;n como Encomienda a cargo de la corona, seg&uacute;n las tasaciones hechas en Guatemala.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" class=""texto""><center>"
"    1551"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Se empez&oacute; la edificaci&oacute;n de un convento, en uno de los costados se levant&oacute; provisionalmente un santuario.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" class=""texto""><center>"
"    1556"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Llega la misi&oacute;n franciscana compuesta por fray Francisco de la Torre Alba, fray Luis Vidales, fray Juan de Coronel, fray Juan de Acevedo y fray Pedro de Beltr&aacute;n, quienes entraron por Campeche.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" class=""texto""><center>"
"    1644"
"    </center></td>"
"    <td valign=""center"" class=""texto"">El corsario ingles James Jackson ataca Champot&oacute;n.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" class=""texto""><center>"
"    1672"
"    </center></td>"
"    <td valign=""center"" class=""texto"">El pirata Laurent Graff saquea y quema Champot&oacute;n.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" class=""texto""><center>"
"    1719"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Conclusi&oacute;n de la construcci&oacute;n del fuerte de San Antonio, en Champot&oacute;n, aunque su estilo esta m&aacute;s ligado a las obras realizadas a fines del siglo XVII.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" class=""texto""><center>"
"    1748"
"    </center></td>"
"    <td valign=""center"" class=""texto"">El 11 de febrero, los piratas atacan Seybaplaya y toman cuantioso bot&iacute;n y numerosos prisioneros para venderlos como esclavos.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" class=""texto""><center>"
"    1821"
"    </center></td>"
"    <td valign=""center"" class=""texto"">El partido de Champot&oacute;n se constitu&iacute;a por la cabecera (Champot&oacute;n), Hool, Sihochac, Sahcabchen y Seybaplaya.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" class=""texto""><center>"
"    1852"
"    </center></td>"
"    <td valign=""center"" class=""texto"">El 1<U+00B0> de mayo es erigido en villa el pueblo de Champot&oacute;n<em>.</em></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" class=""texto""><center>"
"    1863"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Desembarcan tropas francesas en Champot&oacute;n.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" class=""texto""><center>"
"    1910"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Se levant&oacute; en armas Manuel Castilla Brito, por el maderismo, Champot&oacute;n y Campeche se rindieron sin combatir.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" class=""texto""><center>"
"    1915"
"    </center></td>"
"    <td valign=""center"" class=""texto"">Se crea el municipio libre de Champot&oacute;n.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" class=""texto""><center>"
"    1924"
"    </center></td>"
"    <td valign=""center"" class=""texto"">El 17 de abril salen 4,000 soldados que estuvieron en la villa por cinco meses, por el levantamiento huertista. <U+00A0></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"" class=""texto""><center>"
"    1958"
"    </center></td>"
"    <td valign=""center"" class=""texto"">El 7 de diciembre el Congreso del Estado eleva a la categor&iacute;a de ciudad, la Villa de Champot&oacute;n mediante el decreto n&uacute;mero 88.</td>"
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""><table cellspacing=""10px"" width=""100%"">"
"  <tr>"
"    <td><img src=""mapas/04m004.jpg""/></td>"
"    <td><p class=""texto"">Se encuentra situado en la zona centro del estado, entre los meridianos 89<U+00B0> 32' y 91<U+00B0> 08""<U+0080><U+0099> de longitud oeste y entre los 17<U+00B0> 49<U+00B0> y 19<U+00B0> 41<U+00B0> de latitud norte de Greenwich. </p>"
"      <p class=""texto"">Limita al norte con los municipios de Campeche y Hopelch&eacute;n, al sur con el municipio de Esc&aacute;rcega, al este con el municipio de Calakmul y al oeste con el municipio de Carmen y el Golfo de M&eacute;xico. </p></td>"
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>Tiene una extensi&oacute;n territorial de 6,856.04 km2, lo que representa el 10.7% del total del estado. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>El relieve topogr&aacute;fico es plano con peque&ntilde;as ondulaciones, que propician la formaci&oacute;n de una parte de los valles como el de Yohaltum y Edzna, este &uacute;ltimo extendi&eacute;ndose hasta el municipio de Campeche. </p>"
"    <p>La altitud media es de 27 metros sobre el nivel del mar; de la localidad de Seybaplaya parte la sierra alta, que en su recorrido por la costa forma un gran acantilado con una punta conocida como el &quot;Morro.&quot; </p>"
"  <p>De Seybaplaya tambi&eacute;n se desprende una cordillera llamada Sierra Seybaplaya, en direcci&oacute;n a la regi&oacute;n de los Chenes, donde se encuentra una pronunciaci&oacute;n llana denominada Meseta de Zoh Laguna. </p>"
"  <p>De norte a sur el municipio presenta peque&ntilde;os lomerios no mayores de 300 metros de altura. En la parte central se encuentra la planicie del valle de Edzna. </p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>En este municipio se localiza el R&iacute;o Champot&oacute;n, que es navegable con embarcaciones de hasta 15 toneladas, desde Canasayab hasta Champot&oacute;n, en una extensi&oacute;n de 35 kil&oacute;metros; es decir, la mayor parte de los 47 kil&oacute;metros que mide su longitud. Su cuenca es de 6,080 kil&oacute;metros cuadrados y su escarmiento anual asciende a unos 885 millones de metro c&uacute;bicos. Encontramos tambi&eacute;n lagunas como la de Nayarit de Castellot y Noch.</p>"
"    <p align=""center"">"
"    <img src=""04004/04m004-01.jpg"" alt=""Ri&oacute; Champot&oacute;n"" width=""423"" height=""246"" />"
"  <p>Entre las aguadas tenemos la de Xbacab, Chuina y Hool. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>En una franja de 30 kil&oacute;metros que parte del litoral del municipio de Champot&oacute;n, hacia el norte (parte de Campeche y el centro norte de Calakmul), el clima es c&aacute;lido subh&uacute;medo con una temperatura media anual de 26<U+00B0> C. </p>"
"    <p>En la zona sur, este y sureste del municipio, se encuentra la variante m&aacute;s h&uacute;meda de los climas subh&uacute;medos, con un r&eacute;gimen de lluvia en los meses de junio, julio, agosto y septiembre. Predominan los vientos c&aacute;lidos provenientes del este y sureste. </p>"
"  <p>Las temperaturas m&aacute;ximas son las de mayo de alrededor de 40<U+00B0> cent&iacute;grados y las m&iacute;nimas son las de enero con 10 a 14<U+00B0> cent&iacute;grados. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora </strong></p>"
"    <p>Los tipos de vegetaci&oacute;n que existen en el municipio son: tullir y manglar, pastizales inducidos, sabanas, selvas median, baja y alta. </p>"
"  <p>En la costa se desarrolla el tular y el manglar, debido a las tierras pantanosas del lugar. </p>"
"  <p>Los pastizales se encuentran intercalados con las sabanas, donde predomina el g<U+00FC>iro, cocoyol, palma, guaya y ceibo. De norte a sur se encuentran las selvas mediana, baja y alta, donde coexisten en forma asociada el chicozapote, ram&oacute;n, palo de tinte, maniche, caoba, pucte, tzalan, guayacan, chaca chechen, ceiba, guapinol y tepeguajes. </p>"
"  <p><strong>Fauna </strong></p>"
"  <p>Respecto a la fauna, existen tortuga, cocodrilo, lagarto, culebra, v&iacute;bora, tlacuache, armadillo, conejo, ardilla, tepezcuintle, mapache, nutria, jaguar, puerco de monte, venado y osos hormigueros. Algunas aves como perdiz, fais&aacute;n, guacamaya, loro, tuc&aacute;n, pavo, paloma, chachalaca, gavil&aacute;n, codorniz, lechuza, cojolite y osos hormigueros. <br />"
"    Recursos naturales </p>"
"  <p>La explotaci&oacute;n forestal es una de las actividades m&aacute;s importantes del municipio, cuenta con un potencial de 362,983 hect&aacute;reas entre selva alta perennifolia y selva mediana subperinnifolia. Esto significa el 59.62% de la superficie municipal. </p>"
"  <p>Es conveniente mencionar que la producci&oacute;n maderera en t&eacute;rminos absolutos ha ido disminuyendo en el estado y en consecuencia en el municipio. </p>"
"  <p>Es importante se&ntilde;alar un producto forestal no maderable que fue de vital importancia en el pasado, pero que actualmente se sigue explotando en menor escala lo es el &quot;chicle&quot;. Asimismo, dentro de este tipo de productos existe el carb&oacute;n y la palma camedor. </p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>El municipio est&aacute; constituido por los siguientes tipos de suelo: siguiendo la costa se encuentran los litosoles y regosoles e&uacute;tricos, y un poco al este hay suelos del tipo gleysoles s&aacute;licos, formados por arena, arcilla y hum&iacute;feros (materia org&aacute;nica en descomposici&oacute;n, como hojas y ramas), dando origen a los llamados akalches en maya. Al noreste y sur se encuentran suelos de tipo rendzinas l&iacute;ticos que tienen una capa delgada de caliza poco profunda. </p>"
