"  <td class=""texto""><p>En la &eacute;poca porfirista a consecuencia de la sobreexplotaci&oacute;n del palo de tinte o palo de Campeche, los cortadores de esta materia prima comienzan a adentrarse al sur de la Isla del Carmen en busca de este recurso, llegando hasta la rivera del r&iacute;o San Pedro, lugar donde el palo de tinte exist&iacute;a en abundancia. </p>  "
"  <p>As&iacute;, la explotaci&oacute;n del palo de tinte tiene como m&eacute;rito propio el ser el primer recurso natural aprovechado en la regi&oacute;n de Candelaria, lo que nos permite reconocer que gracias a esta actividad econ&oacute;mica se crean las bases para posteriormente explotar otras materias primas como las maderas preciosas y el chicle en dicha regi&oacute;n. </p>"
"  <p>El principal medio de comunicaci&oacute;n y traslado de las materias primas en esa &eacute;poca fue el R&iacute;o Concepci&oacute;n (hoy R&iacute;o Candelaria)Este r&iacute;o es considerado como el de mayor importancia en la actualidad por tener una considerable extensi&oacute;n navegable; sin embargo, es conveniente se&ntilde;alar que el tr&aacute;nsito por dicha v&iacute;a se ve imposibilitado en algunos tramos por la existencia de &quot;saltos&quot; que dificultaron en parte, el traslado de las materias primas hacia la Isla del Carmen, lugar donde se concentraba el recurso natural para ser trasladado a Europa. </p>"
"  <p>Algunas compa&ntilde;&iacute;as se establecieron en la regi&oacute;n de Candelaria, durante el periodo 1884-1905, por ejemplo la Campeche Timber And Fruit Company, que adquiere propiedades en la regi&oacute;n siendo las m&aacute;s importantes las fincas de San Pedro, San Andr&eacute;s y un anexo de la finca San Pedro denominado San Andresito, ubicado al margen del R&iacute;o Candelaria. A&ntilde;os m&aacute;s tarde, en este &uacute;ltimo, se fund&oacute; el poblado de San Enrique, hoy ciudad de Candelaria. </p>"
"  <p>Cabe se&ntilde;alar que la finca San Enrique se caracteriz&oacute; por ser la &uacute;nica en toda la regi&oacute;n de Candelaria que contaba en esa &eacute;poca con instalaciones y equipos de vanguardia, en especial las relacionadas con la salud p&uacute;blica. </p>"
"  <p>Tiempo m&aacute;s adelante la finca San Andresito, propiedad de la Campeche Timber And Fruit Company, se ve afectada por la construcci&oacute;n de una bodega para las cuadrillas de trabajadores que establecer&iacute;an las primeras v&iacute;as f&eacute;rreas del ferrocarril del sureste, a principios de 1938, convirti&eacute;ndose el lugar en el principal foco de atracci&oacute;n de los chicleros dispersos en la regi&oacute;n. </p>"
"  <p>El d&iacute;a 14 de diciembre de 1939 presentaron una solicitud ante la Comisi&oacute;n Agraria Mixta de Campeche de dotaci&oacute;n de tierras para la formaci&oacute;n de ejidos. Mediante publicaci&oacute;n efectuada el 20 de mayo de 1941 en el Diario Oficial de la Federaci&oacute;n y con resoluci&oacute;n presidencial del 5 de diciembre de 1945 fueron concedidas sus peticiones. </p>"
"  <p>Para el a&ntilde;o de 1943, mientras que el poblado de San Enrique, situado a lo largo de la v&iacute;a del ferrocarril del sureste y en las riberas del R&iacute;o Candelaria, presentaba un total de 342 habitantes, de los cuales 75 eran jefes de familia cuya econom&iacute;a radicaba principalmente en la agricultura. En el alto R&iacute;o Candelaria se presentaban asentamientos irregulares de chiapanecos y tabasque&ntilde;os, quienes eran contratados por compa&ntilde;&iacute;as chicleras, por lo que se vieron en la necesidad de ocupar tierras nacionales para establecer sus familias. </p>"
"  <p>En los cuarenta la regi&oacute;n de Candelaria experimenta un desarrollo en los aspectos econ&oacute;micos, sociales y pol&iacute;ticos. Aparecen los primeros servicios y tambi&eacute;n nuevas modalidades de explotaci&oacute;n de los recursos, un ejemplo de esto es la caza del lagarto para obtener su piel. </p>"
"  <p>El proceso de dotaci&oacute;n de tierras para el Ejido Candelaria concluye el 6 de diciembre de 1948, cuando la Comisi&oacute;n Agraria Mixta del Estado de Campeche hace entrega del acta de posesi&oacute;n y deslinde de dicho ejido. </p>"
"  <p>Las condiciones de Candelaria hicieron propicio que se llevara a cabo el segundo proyecto de colonizaci&oacute;n realizado en el pa&iacute;s; el objetivo del gobierno de Adolfo L&oacute;pez Mateos era aliviar los problemas de sobrepoblamiento de algunos estados como Durango, Michoac&aacute;n, Tlaxcala y jalisco, como resultado de lo anterior se fundaron 6 nuevos centros de poblaci&oacute;n ejidal. </p>"
"  <p>A partir de los a&ntilde;os setenta fue notable el avance de la ganader&iacute;a, combinada con la agricultura y la explotaci&oacute;n de maderas duras. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"" valign=""top"">Personajes Ilustres</td>"
"  <td class=""texto""><p>Jos&eacute; Santana Zapata Hern&aacute;ndez.- Abogado. Naci&oacute; en la Hacienda Salto Ahogado, Candelaria el 26 de julio de 1911. Sus padres fueron los se&ntilde;ores Manuel Zapata Gongora y Mar&iacute;a Trinidad Fern&aacute;ndez Villegas de Zapata. </p>"
"  <p>Sus estudios profesionales los curs&oacute; en la escuela de jurisprudencia del estado de Campeche donde se titul&oacute; en 1940. </p>"
"  <p>En la actividad acad&eacute;mica, se desempe&ntilde;&oacute; como director y profesor de la escuela Belisario Dom&iacute;nguez ubicada en Payo Obispo, estado de Quintana Roo. Posteriormente, estuvo al frente de la Escuela de Isla Aguada, municipio del Carmen y fund&oacute; el Colegio Rural del Ejido de Puerto Rico perteneciente a este municipio. </p>"
"  <p>En la Universidad Aut&oacute;noma del Carmen, cre&oacute; la primera escuela de Derecho. </p>"
"  <p>En el &aacute;mbito de la difusi&oacute;n escrita, se le design&oacute; director del peri&oacute;dico La Raz&oacute;n y Orientaci&oacute;n; asimismo, colabor&oacute; en la Revista de Campeche. </p>"
"  <p>En la jurisprudencia, se ha desempe&ntilde;ado como secretario de la sala penal y actuario dentro del Tribunal Superior de Justicia; ha sido agente del Ministerio P&uacute;blico Penal y civil; fungi&oacute; como asesor jur&iacute;dico del H. Ayuntamiento del Carmen y de la empresa ISCATEPU. En las Sociedades Cooperativas Camaroneras Laguna de T&eacute;rminos, Pescadores de la Puntilla, Ciudad del Carmen e Isla de Tris, colabor&oacute; como asesor. </p>"
"  <p>Notario p&uacute;blico durante m&aacute;s de 50 a&ntilde;os ingres&oacute; al servicio en 1940, decano del notariado de Campeche y presidente de la Delegaci&oacute;n del Colegio de Notarios de esta ciudad. </p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td><table width=""95%"" border=""1px"" cellpadding=""2px"" align=""center"" cellspacing=""0"" bordercolor=""#666666"">"
"    <tr>"
"    <td width=""13%"" valign=""top"" class=""texto"">1872</td>"
"    <td width=""87%"" valign=""top"" class=""texto"">A ra&iacute;z de la abolici&oacute;n de la esclavitud de los E.U.A. (1865) <em>se </em>establecen en el Carmen grupos esclavistas, uno de ellos compra en el afluente, San Pedro, la finca del mismo nombre.</td>"
"    </tr>"
"    <tr>"
"    <td width=""13%"" valign=""top"" class=""texto"">1879</td>"
"    <td width=""87%"" valign=""top"" class=""texto"">Es fundado un anexo de la finca San Pedro, con el nombre de San Andresito (625 hect&aacute;reas)Lugar donde hoy se ubica el poblado de Candelaria.</td>"
"    </tr>"
"    <tr>"
"    <td width=""13%"" valign=""top"" class=""texto"">1912</td>"
"    <td width=""87%"" valign=""top"" class=""texto"">Gracias a los trabajos de dragado en Boca de los Pargos, desembocadura del R&iacute;o Candelaria, convierte a este &uacute;ltimo en la arteria principal de la producci&oacute;n chiclera del estado de Campeche.</td>"
"    </tr>"
"    <tr>"
"    <td width=""13%"" valign=""top"" class=""texto"">1921</td>"
"    <td width=""87%"" valign=""top"" class=""texto"">Se cambia el nombre San Andresito (hoy Candelaria) por el de San Enrique.</td>"
"    </tr>"
"    <tr>"
"    <td width=""13%"" valign=""top"" class=""texto"">1925</td>"
"    <td width=""87%"" valign=""top"" class=""texto"">Durante muchos a&ntilde;os dos potentes barcos remolcadores llamados La Reina y El Triunfo equipados con motores p&aacute;lmer de 30 HP transportan las barqueras chicleras a trav&eacute;s del R&iacute;o Candelaria.</td>"
"    </tr>"
"    <tr>"
"    <td width=""13%"" valign=""top"" class=""texto"">1941</td>"
"    <td width=""87%"" valign=""top"" class=""texto"">(24 de marzo) Un considerable n&uacute;mero de habitantes convocado por el Sr. Antonio Arjona Gonz&aacute;lez, diputado por el distrito del Carmen al H. Congreso del estado, se re&uacute;nen en la casa habitaci&oacute;n del Sr. Miguel Cambranis Pinz&oacute;n y proceden a constituir la primera Junta de Mejoras Materiales.</td>"
"    </tr>"
"    <tr>"
"    <td width=""13%"" valign=""top"" class=""texto"">1941</td>"
"    <td width=""87%"" valign=""top"" class=""texto"">(20 de mayo)Aparece en el peri&oacute;dico oficial del gobierno del estado, la publicaci&oacute;n n&uacute;m. 7,758, correspondiente a la solicitud de tierras que hicieron los habitantes de san Enrique a fines del a&ntilde;o de 1939, hoy Candelaria, para formar un ejido. Los beneficiados fueron 23 ejidatarios.</td>"
"    </tr>"
"    <tr>"
"    <td width=""13%"" valign=""top"" class=""texto"">1943</td>"
"    <td width=""87%"" valign=""top"" class=""texto"">Construyen la primera escuela de la Secretaria de Educaci&oacute;n P&uacute;blica llamada Escuela Rural Federal n&uacute;m. 5. <U+00A0></td>"
"    </tr>"
"    <tr>"
"    <td width=""13%"" valign=""top"" class=""texto"">1945</td>"
"    <td width=""87%"" valign=""top"" class=""texto"">(5 de dic.) Entrega de deslindes de las tierras donadas al Ejido Candelaria. La superficie concedida asciende a 758 hect&aacute;reas.</td>"
"    </tr>"
"    <tr>"
"    <td width=""13%"" valign=""top"" class=""texto"">1946</td>"
"    <td width=""87%"" valign=""top"" class=""texto"">Termina en la regi&oacute;n la explotaci&oacute;n chiclera, quedando abandonados infinidad de campamentos y equipos de trabajo. La causa que provoca la declinaci&oacute;n de la chicler&iacute;a fue la invenci&oacute;n de las gomas sint&eacute;ticas.</td>"
"    </tr>"
"    <tr>"
"    <td width=""13%"" valign=""top"" class=""texto"">1950</td>"
"    <td width=""87%"" valign=""top"" class=""texto"">(29 de mayo) El ferrocarril del sureste que ya estaba funcionando es inaugurado en forma oficial. <U+00A0></td>"
"    </tr>"
"    <tr>"
"    <td width=""13%"" valign=""top"" class=""texto"">1956</td>"
"    <td width=""87%"" valign=""top"" class=""texto"">Inauguraci&oacute;n del servicio telegr&aacute;fico. <U+00A0></td>"
"    </tr>"
"    <tr>"
"    <td width=""13%"" valign=""top"" class=""texto"">1960</td>"
"    <td width=""87%"" valign=""top"" class=""texto"">Se construye la primera pista de aterrizaje en Candelaria.</td>"
"    </tr>"
"    <tr>"
"    <td width=""13%"" valign=""top"" class=""texto"">1963</td>"
"    <td width=""87%"" valign=""top"" class=""texto"">El 19 de marzo, llegan a Candelaria procedentes de la Laguna en un viaje de m&aacute;s de 3,000 km., 504 colonos. Una peque&ntilde;a avanzada hab&iacute;a llegado en 1962.</td>"
"    </tr>"
"    <tr>"
"    <td width=""13%"" valign=""top"" class=""texto"">1963</td>"
"    <td width=""87%"" valign=""top"" class=""texto"">Se fundan nuevos centros de poblaci&oacute;n, 6 pueblos a orillas del R&iacute;o Candelaria.</td>"
"    </tr>"
"    <tr>"
"    <td width=""13%"" valign=""top"" class=""texto"">1963</td>"
"    <td width=""87%"" valign=""top"" class=""texto"">Comienza el desmonte en gran escala y el cambio de las actividades agr&iacute;colas que eran milenarias y tradicionales a la producci&oacute;n ganadera.</td>"
"    </tr>"
"    <tr>"
"    <td width=""13%"" valign=""top"" class=""texto"">1963</td>"
"    <td width=""87%"" valign=""top"" class=""texto"">Un grupo de cande larenses funda la revista <em>Candelaria en Marcha.</em></td>"
"    </tr>"
"    <tr>"
"    <td width=""13%"" valign=""top"" class=""texto"">1965</td>"
"    <td width=""87%"" valign=""top"" class=""texto"">El 20 de noviembre, se inaugura el mercado p&uacute;blico Jacinto Canek.</td>"
"    </tr>"
"    <tr>"
"    <td width=""13%"" valign=""top"" class=""texto"">1967</td>"
"    <td width=""87%"" valign=""top"" class=""texto"">Fundaci&oacute;n del Jard&iacute;n de Ni&ntilde;os Espa&ntilde;a, las gestiones las realiz&oacute; la Junta de Mejoras Materiales.</td>"
"    </tr>"
"    <tr>"
"    <td width=""13%"" valign=""top"" class=""texto"">1967</td>"
"    <td width=""87%"" valign=""top"" class=""texto"">Se suministra en forma permanente el servicio el&eacute;ctrico en Candelaria.</td>"
"    </tr>"
"    <tr>"
"    <td width=""13%"" valign=""top"" class=""texto"">1971</td>"
"    <td width=""87%"" valign=""top"" class=""texto"">Se construye la carretera Candelaria entronque Esc&aacute;rcega Villahermosa y Candelaria Colonias.</td>"
"    </tr>"
"    <tr>"
"    <td width=""13%"" valign=""top"" class=""texto"">1981</td>"
"    <td width=""87%"" valign=""top"" class=""texto"">Se crea la secci&oacute;n municipal de Candelaria perteneciente al municipio del Carmen, mediante decreto n&uacute;m. 91 del Congreso del Estado.</td>"
"    </tr>"
"    <tr>"
"    <td width=""13%"" valign=""top"" class=""texto"">1984</td>"
"    <td width=""87%"" valign=""top"" class=""texto"">El 25 de abril, por primera vez en Candelaria, se constituye en pleno el Congreso del Estado para recibir la iniciativa popular de erigir a Candelaria en municipio libre.</td>"
"    </tr>"
"    <tr>"
"    <td width=""13%"" valign=""top"" class=""texto"">1998</td>"
"    <td width=""87%"" valign=""top"" class=""texto"">El d&iacute;a 19 de junio por el decreto n&uacute;mero 57 del H. Congreso del Estado, se da a conocer la creaci&oacute;n del municipio libre de Candelaria.</td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
" 	 <table cellspacing=""10px"" width=""100%""><tr>"
"  	<td><img src=""mapas/04m011.jpg"" /></td>"
"    <td>"
"    <p class=""texto"">El municipio de Candelaria se encuentra al sureste del territorio del estado de Campeche entre los paralelos 17<U+00B0> 49' 00&quot; y 18<U+00B0> 30' 39&quot; de latitud norte y los meridianos 90<U+00B0> 14' 00 y 91<U+00B0> 19' 42&quot; de longitud oeste del Meridiano de Greenwich. </p>"
"    <p><span class=""texto"">Colinda al norte con el municipio de Esc&aacute;rcega; al sur con la Rep&uacute;blica de Guatemala y el estado de Tabasco; al este con el municipio de Calakmul y al oeste con el municipio de Carmen. <U+00A0></p> </p>"
"    </td>"
" 	 </tr>"
"   </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>Comprende una extensi&oacute;n territorial de 5,574.80 km2. , Lo que representa el 9.71% del total del territorio estatal. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>La regi&oacute;n forma parte de una planicie, la altura m&iacute;nima es de 10 metros y la m&aacute;xima de 100 metros sobre el nivel del mar, su superficie es plana con pendientes menores. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>La regi&oacute;n esta integrada al sistema hidrol&oacute;gico Grijalva-Usumacinta y comprende la corriente del R&iacute;o Candelaria, siendo este uno de los m&aacute;s caudalosos; nace en el Departamento del Peten (Guatemala), con el nombre de San Pedro y desemboca en la Boca de Pargos en la Laguna de Carmen. </p>"
"  <p align=""center""><img src=""04011/04m011-01.jpg"" alt=""R&iacute;o Candelaria"" width=""384"" height=""261"" />  "
"  <p>La longitud del R&iacute;o Candelaria es de 402 km. Su afluente principal es San Pedro y El Caribe, sus subafluentes son los siguientes arroyos; las golondrinas, ojo de agua, peje lagarto, arroyo negro y la esperanza, siendo este &uacute;ltimo de una considerable extensi&oacute;n. </p>"
"  <p>El R&iacute;o Candelaria forma una serie de saltos cont&aacute;ndose, entre los principales: Salto del Muerto, Salto Grande, Salto del Toro y otros. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>Esta regi&oacute;n cuenta con un clima c&aacute;lido h&uacute;medo y c&aacute;lido subh&uacute;medo tropical lluvioso, con lluvias monz&oacute;nicas en verano, la m&aacute;xima oscilaci&oacute;n absoluta encontrada en la temperatura anual es de 25<U+00B0> C. La precipitaci&oacute;n en la regi&oacute;n de Candelaria es de aproximadamente 1,700 mm, abarcando el periodo de mayo a diciembre, con mayor frecuencia en los meses de septiembre y octubre. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora </strong></p>  "
"  <p>La vegetaci&oacute;n de la regi&oacute;n est&aacute; caracterizada por su tipo de clima (tropical lluvioso), la flora de la comunidad puede dividirse de la siguiente manera: </p>"
"  <p>Selva alta subperennifolia: es una comunidad arb&oacute;rea con especies que llegan a medir hasta m&aacute;s de 30 metros de altura, entre estos &aacute;rboles est&aacute;n: ram&oacute;n, capomo, chico zapote, caoba, pucte, entre otros. </p>"
"  <p>Selva mediana subperennifolia: compuesta por &aacute;rboles cuya altura es de 15 a 30 metros; aqu&iacute; podemos encontrar &aacute;rboles como jicote, etc. </p>"
"  <p>Selva baja subperennifolia: esta compuesta por &aacute;rboles maderables como el palo de tinte, chechen blanco, por mencionar algunos. Existe tambi&eacute;n el tular: compuesto de carrizales, localizado a las orillas de los r&iacute;os y lagos. </p>"
"  <p><strong>Fauna </strong></p>"
"  <p>La fauna de la regi&oacute;n esta compuesta por una rica variedad de especies de animales que pueden dividirse en cuatro clases: </p>"
"  <p>Mam&iacute;feros: venado cola blanca, venado temazate, puerco de monte, jabal&iacute;, armadillo, puerco esp&iacute;n, mapache, tepezcuintle, zereque, zorra gris, tigrillo, puma, murci&eacute;lago, jaguar, gato de monte, ardillas, tusas, conejos, ratas, etc. </p>"
"  <p>Aves: chachalaca, pavo ocelado, t&oacute;rtola, paloma de alas blancas, zenzontle, gallinola, perdiz, gavil&aacute;n, tuc&aacute;n, comechile, golondrina, aguililla, perico, codorniz, colibr&iacute;, cotorra, cardenal, etc. </p>"
"  <p>Reptiles: v&iacute;bora de cascabel, nauyaca, bejuquilla, boa oxcan, lagartija, rana, lagarto, pochitoque, iguana, yuao, icotea, etc. </p>"
"  <p>Peces: guavina, robalo, pejelagarto, macabil, mojarra, tenguayaca, pigua, etc. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td height=""128"" class=""subtitulos""><p><strong>Recursos Naturales <U+00A0></strong> </p></td>"
"  <td class=""texto""><p>El aprovechamiento de las selvas en los &uacute;ltimos a&ntilde;os, se ha efectuado sin guardar las normas necesarias, generando signos de agotamiento prematuro, sobre todo por la selectividad de las maderas preciosas. </p>  "
"  <p>Comprende una variada vegetaci&oacute;n, una diversa y rica fauna y sus corrientes superficiales, estos elementos reflejan una belleza que le da caracter&iacute;stica propia a este municipio. </p></td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Dentro de los tipos de suelo del municipio, se pueden mencionar los de tipo vertisol y de gleysol con algunas asociaciones que presentan aptitudes para ser explotadas con t&eacute;cnicas de manejo de suelo. </p>"
"  <p>En cuanto a la distribuci&oacute;n del suelo se tiene estimado que corresponde al uso agr&iacute;cola el 30%, al ganadero el 20% y al forestal el 50% de un total de 551,855 has. las cuales corresponden al territorio de la regi&oacute;n. <br />"
"   </td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>El patrimonio tur&iacute;stico del municipio de Candelaria lo constituyen variados recursos naturales. El sitio arqueol&oacute;gico llamado El Tigre, el cual posee una plaza ceremonial de 200 metros de largo con dos altares en el centro y tres basamentos piramidales. Existen, adem&aacute;s otros centros ceremoniales mayas como El Naranjo, Peje Lagarto, entre otros. </p>"
"  <p>Para quien goza de la aventura se invita a que visite las cascadas Salto Grande por el R&iacute;o Candelaria, ya que es ideal para nadar en los pozos que se forman en las ca&iacute;das de agua y, por otro lado la selva y los bosques son lugares propios para la caza deportiva de especies controlables. </p>"
"  <p>Existe tambi&eacute;n el balneario Nuevo Coahuilita, localizado al sur del municipio de Candelaria con amplias &aacute;reas verdes para d&iacute;a de campo, cancha para balompi&eacute;; tambi&eacute;n se puede practicar el campismo. Cuenta con restaurante, trampolines, rampa para lanchas, muelles y sanitarios. </p>"
"  <p>Los grupos de habitantes mayas son los que aun conservan sus tradiciones, t&iacute;picas de la regi&oacute;n, entre estas tradiciones se encuentran las vaquer&iacute;as, el baile de La Cabeza de Cochino y las jaranas. <U+00A0></p>  </td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Miguel Hidalgo <br />"
"  El Naranjo <br />"
"  Benito Ju&aacute;rez Nm. 1 <br />"
"  Miguel Alem&aacute;n <br />"
"  Monclova <br />"
"  Estado de M&eacute;xico <br />"
"  Nuevo Coahuila <br />"
"  Pejelagarto <br />"
"  San Juan Arroyo <br />"
"  Las Golondrinas </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto"">"
"	<p>Composici&oacute;n comit&eacute; municipal: </p>"
"	<p>Un presidente <br />"
"	  Un regidor <br />"
"	  Un s&iacute;ndico de hacienda	</p>	</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </p></td>"
"  <td class=""texto""><p align=""center""><img src=""04011/04og011.jpg"" width=""400"" />"
"  <p>Presidente Municipal <br />"
"    Secretario del H. Ayuntamiento <br />"
"    Direcci&oacute;n de Finanzas y Administraci&oacute;n <br />"
"    Direcci&oacute;n de Contralor&iacute;a <br />"
"    Direcci&oacute;n de Obras P&uacute;blicas <br />"
"    Direcci&oacute;n de Servicios P&uacute;blicos <br />"
"    Direcci&oacute;n de Desarrollo Econ&oacute;mico y Planeaci&oacute;n <br />"
"    Direcci&oacute;n de Agua Potable y Alcantarillado <br />"
"    Acci&oacute;n Social y Deportes <br />"
"  Direcci&oacute;n de Seguridad P&uacute;blica  </p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Autoridades Auxiliares </p></td>"
