"  <p>La iglesia que aparece en la segunda secci&oacute;n, manifiesta la riqueza arquitect&oacute;nica y profunda religiosidad en Hecelchak&aacute;n, y el libro, la coa y el azad&oacute;n que aparecen en la tercera, una educaci&oacute;n popular de esfuerzo y dedicaci&oacute;n. </p>"
"  <p>Los colores del escudo manifiestan la diversidad natural que predomina en el territorio y la cordialidad de sus habitantes; los colores de la banda, su patriotismo. <U+00A0></p></td>"
"  </tr>"
"  <tr> </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Fundada alrededor de un cenote por los habitantes de la extinta poblaci&oacute;n de Xkalumk&iacute;n, entre los a&ntilde;os 1500 y 1600, Hecelchak&aacute;n estaba rodeado de grandes sabanas, lo que motiv&oacute; que los ind&iacute;genas lo llamaran Helechak&aacute;n (sabana del descanso), que al ser castellanizado se transform&oacute; en Hecelchak&aacute;n. </p>"
"    <p>Hecelchak&aacute;n fue escenario de importantes acontecimientos pol&iacute;ticos; en junio de 1834, en la calle principal de la poblaci&oacute;n, libraron una batalla las fuerzas centralistas de don Francisco de Paula Toro y las federalistas al mando de don Felipe Montero, quien fue derrotado. </p>"
"  <p>En 1840, el Partido de Hecelchak&aacute;n estaba formado por las poblaciones de Pomuch, Pocboc, Tenabo, Tepak&aacute;n, San Antonio Sacabch&eacute;n, Dzibalch&eacute;, B&eacute;cal, Nunkin&iacute; y la Villa de Calkin&iacute;. </p>"
"  <p>A mediados de 1846, el Partido de Hecelchak&aacute;n comprend&iacute;a tres cabeceras de parroquia: Hecelchak&aacute;n, Calkin&iacute; y B&eacute;cal. <U+00A0></p>"
"  <p align=""center""><img src=""04005/04h005-01.jpg"" alt=""Vista Panor&aacute;mica e Hecelchak&aacute;n"" width=""409"" height=""211"" />"
"  <p>El 7 de diciembre de 1915, al publicarse el decreto n&uacute;m. 51 que aprobaba una nueva Ley de Administraci&oacute;n Interior, Hecelchak&aacute;n se convirti&oacute; en uno de los ocho municipios libres que conformaron el nuevo estado de Campeche. Esta ley empez&oacute; a regir el 1 de enero de 1916. </p>"
"  <p>En 1957 recibi&oacute; el t&iacute;tulo de ciudad por decreto del Lic. Alberto Trueba Urbina, en aquel entonces gobernador constitucional del estado de Campeche. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"" valign=""top"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Alfonso Herrera Mendoza </strong></p>"
"    <p>Profesor y revolucionario nacido en Hecelchak&aacute;n el 31 de marzo de 1870. Hijo de don Luis Herrera y do&ntilde;a Ana Mar&iacute;a Mendoza, Alfonso Herrera estudi&oacute; en las ciudades de M&eacute;rida y M&eacute;xico, concluyendo su preparaci&oacute;n en 1893. En M&eacute;rida fund&oacute; una escuela a la que puso el nombre del educador Pestalozzi. En 1914, se incorpor&oacute; al movimiento revolucionario al lado de los constitucionalistas con el grado de teniente coronel, fue secretario particular del general Jes&uacute;s Carranza a quien acompa&ntilde;&oacute; a Oaxaca en diciembre del mismo a&ntilde;o; como es sabido, el hermano del primer Jefe del Ej&eacute;rcito Constitucionalista fue hecho prisionero por el rebelde Santib&aacute;&ntilde;ez, quien pidi&oacute; por &eacute;l rescate y para entablar negociaciones dej&oacute; en libertad a Herrera para que fuera a Veracruz a explicar la situaci&oacute;n, sin embargo, Venustiano Carranza mand&oacute; perseguir a los rebeldes y estos asesinaron a Jes&uacute;s Carranza, a su hijo Abelardo y a Perald&iacute;, habi&eacute;ndose salvado circunstancialmente Herrera. </p>"
"  <p>Herrera Mendoza escribi&oacute; este dram&aacute;tico episodio a&ntilde;os despu&eacute;s, relatando detalladamente la manera como se salv&oacute; y despu&eacute;s c&oacute;mo fue comisionado por Venustiano Carranza para buscar los restos del hermano en un lugar denominado Xambao y trasladarlos al puerto de Veracruz. De la misma manera, en dos art&iacute;culos que public&oacute; en ""<U+0080><U+009C>Revista de Revistas""<U+0080><U+009D> en la d&eacute;cada de 1930, narr&oacute; el rescate que realiz&oacute; de los 82 mil d&oacute;lares que se hab&iacute;an extraviado y afectaban el gobierno constitucionalista, lo que denot&oacute; su honestidad. </p>"
"  <p>Fue miembro del Ayuntamiento de la ciudad de M&eacute;xico en el a&ntilde;o de 1916 y electo diputado al Constituyente de Quer&eacute;taro, por el Distrito Federal, en 1916-1917; posteriormente, fue Director de Educaci&oacute;n del estado de Tamaulipas en 1921; Director General de la Escuela Nacional de Ciegos en 1931; Director de la Escuela T&eacute;cnica de Polic&iacute;a en 1931; Jefe del Departamento de Estad&iacute;stica de la Direcci&oacute;n General de Pensiones Civiles de Retiro, hoy ISSSTE; Profesor y Secretario de la Escuela Secundaria No. 3 &quot;H&eacute;roes de Chapultepec&quot;. Muri&oacute; en la ciudad de M&eacute;xico el 28 de octubre de 1948 y sus restos se encuentran en el lote de Constituyentes del Pante&oacute;n Civil de Dolores. </p>"
"  <p><strong>Luis Alvarez Barret. </strong></p>"
"  <p>Educador nacido el 16 de enero de 1901 en la ciudad de Hecelchak&aacute;n. Fue pe&oacute;n, maquinista, poeta y maestro en la Hacienda Blanca Flor de Hecelchak&aacute;n; Secretario del Ayuntamiento; Juez de Registro Civil; Tesorero municipal en Dzitbalch&eacute;n; Director de la escuela Juan Francisco Molina en Hecelchak&aacute;n; Catedr&aacute;tico de la Escuela Normal de Hecelchak&aacute;n; Inspector escolar en Ciudad del Carmen y Calkin&iacute;; Director de Educaci&oacute;n en los estados de Campeche y Yucat&aacute;n; Director Federal en el estado de Hidalgo; Jefe de la Secci&oacute;n de Normales Rurales; Director General de Educaci&oacute;n Federal en Yucat&aacute;n en 1937; adem&aacute;s de escribir algunos libros sobre educaci&oacute;n elemental. </p>"
"  <p>En 1940 fue Director del Instituto de Pedagog&iacute;a e Higiene Escolar; Director del Instituto Federal de Capacitaci&oacute;n del Magisterio; Director General de Ense&ntilde;anza Normal; Asesor del Consejo Nacional T&eacute;cnico de la Educaci&oacute;n; Presidente de la Academia Mexicana de la Educaci&oacute;n; Presidente del Consejo T&eacute;cnico de la Educaci&oacute;n en 1969; Secretario Particular del Secretario de Educaci&oacute;n P&uacute;blica; Consejero de la Secretar&iacute;a de Educaci&oacute;n P&uacute;blica; Delegado General de Educaci&oacute;n en Campeche y despu&eacute;s en Yucat&aacute;n; Director de Educaci&oacute;n de Adultos en la Rep&uacute;blica; obtuvo las medallas &quot;Altamirano""<U+0080><U+009D> y ""<U+0080><U+009C>Belisario Dom&iacute;nguez""<U+0080><U+009D> y escribi&oacute; tambi&eacute;n algunos libros sobre pedagog&iacute;a. Falleci&oacute; en M&eacute;rida, Yucat&aacute;n, en 1981. </p>"
"  <p><strong>Juan Pacheco Torres. </strong></p>"
"  <p>Educador nacido en Hecelchak&aacute;n el 31 de enero de 1896. Fue inspector de diversiones, billetero ambulante y vendedor de boletos de espect&aacute;culos p&uacute;blicos. En 1912 el gobernador, Manuel Castillo Brito, le concedi&oacute; una beca para proseguir sus estudios, los que concluy&oacute; en la capital de la Rep&uacute;blica en 1913, gradu&aacute;ndose como profesor. En la famosa Batalla de &quot;Blanca Flor&quot;, durante la Revoluci&oacute;n en Campeche, se cuenta que fue camillero en las tropas de Salvador Alvarado. Sus jornadas de profesor tuvieron efecto en escuelas del Distrito Federal y en Progreso, Yucat&aacute;n. </p>"
"  <p>En 1930, siendo Secretario de Educaci&oacute;n Puig Cassauranc y Jefe del Departamento de Normales Rurales don Jos&eacute; Guadalupe N&aacute;jera, Manuel Castillo fue nombrado Director fundador de la Escuela Normal Rural &quot;Justo Sierra&quot;, en Hecelchak&aacute;n, donde ejerci&oacute; durante 15 a&ntilde;os hasta su jubilaci&oacute;n. Falleci&oacute; en 1985. </p>"
"  <p><strong>Lic. Juan E. Molina Sol&iacute;s. </strong></p>"
"  <p>Hijo de don Juan E. Molina, jefe pol&iacute;tico y subdelegado del Partido en Hecelchak&aacute;n, y de la se&ntilde;ora do&ntilde;a Cecilia Sol&iacute;s. Juan E. Molina Sol&iacute;s naci&oacute; en la Villa de Hecelchak&aacute;n, Campeche, el d&iacute;a 11 de junio de 1850. Estudi&oacute; las primeras letras en la escuela mixta que dirig&iacute;a do&ntilde;a Mar&iacute;a Concepci&oacute;n N&aacute;jera y en la escuela primaria de don Faustino Franco, ingresando al Colegio Comercial de Campeche, bajo la direcci&oacute;n de don Juan Gonz&aacute;lez Arfi&aacute;n. </p>"
"  <p>Poco tiempo despu&eacute;s, su familia se fue a radicar a la ciudad de M&eacute;rida, Yucat&aacute;n, y Juan E. Molina concurri&oacute; al Colegio Cat&oacute;lico fundado por su hermano Pastor, por el se&ntilde;or Carrillo y Ancona y por monse&ntilde;or Norberto Dom&iacute;nguez. Estudi&oacute; la preparatoria en el Seminario Conciliar, teniendo como profesores en Filosof&iacute;a y Ciencias Naturales a los se&ntilde;ores Carrillo y Ancona y Dom&iacute;nguez; posteriormente, ingres&oacute; a la Escuela de Jurisprudencia. </p>"
"  <p>Perteneci&oacute; a las sociedades cient&iacute;fico- literarias &quot;Minerva""<U+0080><U+009D> y &quot;El sal&oacute;n literario&quot;. Public&oacute; en el peri&oacute;dico, un brillante discurso sobre las sociedades literarias de Yucat&aacute;n de 1810 hasta 1870, trabajo notable, digno de su autor y de su objeto. D&eacute;besele tambi&eacute;n una extensa biograf&iacute;a de don Juan Cano, le&iacute;da en el &quot;C&iacute;rculo Cat&oacute;lico de M&eacute;rida&quot;, y una traducci&oacute;n de la &quot;Historia Sagrada""<U+0080><U+009D> por Chantrel. </p>"
"  <p>Despu&eacute;s de sustentar brillantes ex&aacute;menes, recibi&oacute; la investidura de licenciado en Jurisprudencia el 28 de marzo de 1874. </p>"
"  <p>Don Juan Francisco Molina Sol&iacute;s fue un periodista juicioso, inteligente y honrado. En 1878 fund&oacute;- en uni&oacute;n de los se&ntilde;ores don Gabriel Aznar P&eacute;rez, don Manuel Nicol&iacute;n y Ech&aacute;nove y don Bernardo Ponce y Font- el peri&oacute;dico titulado &quot;Semanario yucateco""<U+0080><U+009D> que dur&oacute; hasta fines de 1879, y colabor&oacute; en &quot;El mensajero&quot;, &quot;Los intereses sociales&quot;, &quot;La raz&oacute;n cat&oacute;lica&quot;, &quot;El eco del comercio&quot; y otros peri&oacute;dicos pol&iacute;ticos. </p>"
"  <p>En 1879, durante el gobierno del general Palomino, el se&ntilde;or Molina fue nombrado juez de distrito interino; posteriormente, fue electo diputado suplente a la legislatura local y, desde el a&ntilde;o de 1896, Magistrado Supernumerario del H. Tribunal Superior de Justicia del estado. </p>"
"  <p>La instrucci&oacute;n p&uacute;blica tambi&eacute;n le es deudora de importantes servicios, ya que desde 1895, en el Seminario Conciliar en M&eacute;rida, desempe&ntilde;&oacute; con acierto la c&aacute;tedra de Derecho Civil. </p>"
"  <p>De su pluma destacan las obras hist&oacute;ricas sobre Yucat&aacute;n, a saber: ""<U+0080><U+009C>Vida del conquistador G&oacute;mez del Castillo&quot;; &quot;El conde Pe&ntilde;alva, gobernador y capit&aacute;n general de la provincia de Yucat&aacute;n&quot;, estudio hist&oacute;rico; &quot;Historia del descubrimiento y conquista de Yucat&aacute;n""<U+0080><U+009D>, con una rese&ntilde;a de la historia antigua de esta pen&iacute;nsula""<U+0080><U+009D>; &quot;El primer obispado de la Naci&oacute;n mexicana""<U+0080><U+009D>; art&iacute;culos publicados sobre esta materia y sobre otros puntos de nuestra historia. </p>"
"  <p><strong>Audomaro Molina Sol&iacute;s. </strong></p>"
"  <p>Escritor e historiador que naci&oacute; en la ciudad de Hecelchak&aacute;n. Perteneci&oacute; a la Academia de Lengua en Yucat&aacute;n y fue profesor del Colegio de San Ildefonso, hoy Universidad de Yucat&aacute;n. Escribi&oacute; alguno textos sobre geograf&iacute;a y aritm&eacute;tica. Falleci&oacute; en M&eacute;rida, Yucat&aacute;n, en 1910. </p>  "
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td>"
"<table align=""center"" class=""textabla"" border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"">"
"  <tr>"
"    <td width=""9%"" valign=""top"" class=""texto""><center>"
"    1500"
"    </center></td>"
"    <td width=""91%"" valign=""center"" class=""texto"">Fundaci&oacute;n de la poblaci&oacute;n de Hecelchak&aacute;n.</td>"
"  </tr>"
"  <tr>"
"    <td width=""9%"" valign=""top"" class=""texto""><center>"
"    1636"
"    </center></td>"
"    <td width=""91%"" valign=""center"" class=""texto"">El 9 de enero se construy&oacute; el Templo de la Virgen de la Concepci&oacute;n en Pomuch.</td>"
"  </tr>"
"  <tr>"
"    <td width=""9%"" valign=""top"" class=""texto""><center>"
"    1833"
"    </center></td>"
"    <td width=""91%"" valign=""center"" class=""texto"">El 1<U+00B0> de junio se erigi&oacute; en Villa el pueblo de Hecelchak&aacute;n.</td>"
"  </tr>"
"  <tr>"
"    <td width=""9%"" valign=""top"" class=""texto""><center>"
"    1833"
"    </center></td>"
"    <td width=""91%"" valign=""center"" class=""texto"">El 29 de junio los federales derrotaron a las fuerzas centralistas en Hecelchak&aacute;n.</td>"
"  </tr>"
"  <tr>"
"    <td width=""9%"" valign=""top"" class=""texto""><center>"
"    1884"
"    </center></td>"
"    <td width=""91%"" valign=""center"" class=""texto"">El 16 de agosto falleci&oacute; en M&eacute;rida don Juan Miguel de Castro, hecelchakanense, fundador del Puerto de Progreso, siendo declarado &quot;Benem&eacute;rito de Yucat&aacute;n&quot;.</td>"
"  </tr>"
"  <tr>"
"    <td width=""9%"" valign=""top"" class=""texto""><center>"
"    1896"
"    </center></td>"
"    <td width=""91%"" valign=""center"" class=""texto"">Naci&oacute; en Hecelchak&aacute;n el extraordinario preceptor, Juan Pacheco Torres.</td>"
"  </tr>"
"  <tr>"
"    <td width=""9%"" valign=""top"" class=""texto""><center>"
"    1913"
"    </center></td>"
"    <td width=""91%"" valign=""center"" class=""texto"">En la poblaci&oacute;n de Hecelchak&aacute;n, se levant&oacute; en armas el gobernador, Manuel Castilla Brito, contra el r&eacute;gimen de Huerta.</td>"
"  </tr>"
"  <tr>"
"    <td width=""9%"" valign=""top"" class=""texto""><center>"
"    1916"
"    </center></td>"
"    <td width=""91%"" valign=""center"" class=""texto"">Hecelchak&aacute;n fue declarado municipio libre.</td>"
"  </tr>"
"  <tr>"
"    <td width=""9%"" valign=""top"" class=""texto""><center>"
"    1957"
"    </center></td>"
"    <td width=""91%"" valign=""center"" class=""texto"">El 3 de noviembre, Hecelchak&aacute;n recibi&oacute; el t&iacute;tulo de ciudad por decreto de la XIII Legislatura del Congreso del Estado.</td>"
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""><table cellspacing=""10px"" width=""98%"">"
"  <tr>"
"    <td><p align=""center""><img src=""mapas/04m005.jpg"" /></td>"
"    <td><p class=""texto"">Limita al norte con el municipio de Calkin&iacute;, al sur con el municipio de Tenabo, al este con el estado de Yucat&aacute;n y el municipio de Hopelch&eacute;n, y al oeste con el Golfo de M&eacute;xico con un litoral de 24 kms. </p>"
"      <p class=""texto"">El municipio de Hecelchak&aacute;n est&aacute; situado entre los paralelos 19<U+00B0>52' y 20<U+00B0>13' de latitud norte, en los meridianos 89<U+00B0>48' y 90<U+00B0>28' de latitud oeste, y tiene una altitud de 10 metros sobre el nivel del mar. </p>"
"  "
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>El municipio de Hecelchak&aacute;n tiene una extensi&oacute;n de 1,294.8 km2, que representan el 2.34 % del territorio estatal, por lo que ocupa el s&eacute;ptimo lugar con respecto a los dem&aacute;s municipios. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>En general, la orograf&iacute;a es poco accidentada. Tiene planicies con leves ondulaciones y elevaciones que no exceden los 100 metros de altura. Presenta una ligera inclinaci&oacute;n descendente de sur a norte. </p>"
"    <p>Las planicies muestran una microtopograf&iacute;a de inter&eacute;s donde la faja calc&aacute;rea, en mayor o menor frecuencia, alterna con peque&ntilde;as y en ocasiones extensas hondonadas. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>Debido a sus caracter&iacute;sticas topogr&aacute;ficas y la permeabilidad del suelo en la superficie municipal, no existen corrientes fluviales. Por lo tanto, el aprovechamiento del potencial subterr&aacute;neo, por parte de la poblaci&oacute;n, es de significativa importancia, ya que de ella depende el abastecimiento para cubrir sus necesidades y el desarrollo de otras actividades. El aprovechamiento del agua se hace a trav&eacute;s de pozos, cuyos niveles fre&aacute;ticos se ubican entre los 5 y 40 metros, seg&uacute;n se alejan de la costa. </p>"
"   "
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>El clima predominante es el c&aacute;lido subh&uacute;medo; la temperatura media anual es de 26.6<U+00B0> C, con variaciones en los meses m&aacute;s calurosos y fr&iacute;os que no exceden los 10<U+00B0> C entre ambos extremos, lo cual hace que el r&eacute;gimen climatol&oacute;gico anual sea por lo general de 21<U+00B0> C y la m&aacute;xima de 33<U+00B0> C. El r&eacute;gimen pluviom&eacute;trico ubica a Hecelchak&aacute;n en la clasificaci&oacute;n tropical, con lluvias en verano y oto&ntilde;o. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p>El territorio de este municipio se caracteriza por la variedad de su flora. Del este hacia el oeste se desarrolla un tipo de selva mediana, seguida de una selva baja, para terminar en tulares y manglares en la costa. </p>"
"    <p>En la selva mediana crecen asociados: el chicozapote, ram&oacute;n, palo tinto, machiche, puct&eacute;, caoba, cedro, tzal&aacute;n, guayac&aacute;n y ciricote, dominando las especies espinosas como el tinto, conocidos como tintales. </p>"
"  <p>En la selva baja los &aacute;rboles dominantes alcanzan de 6 a 12 metros, con un estrato herbacio de gram&iacute;neas, arbustos, nopales, guanos y ceibos. </p>"
"  <p>Los manglares y tulares son especies que se desarrollan en los suelos anegados, asociados con el coco. </p>"
"  <p>Coexisten especies de animales como: tortuga, iguana, v&iacute;bora, armadillo, culebra, perdiz, fais&aacute;n, loro, pavo silvestre, chachalaca, paloma, gavil&aacute;n, codorniz, lechuza, cojolito, cenzontle, cardenal, tlacuache, conejo, ardilla, tepezcuintle, tej&oacute;n, mapache, oso hormiguero, tuza, jaguar, puerco de monte, venado y mico de noche. </p>"
"   "
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td height=""128"" class=""subtitulos""><p><strong>Recursos Naturales <U+00A0></strong> </p></td>"
"  <td class=""texto""><p>No cuenta con un gran potencial en este rengl&oacute;n, pero tiene una superficie forestal de 90,787 hect&aacute;reas, que representa el 2.4% estatal. </p>"
"    <p>La zona selv&aacute;tica del municipio se ubica en la parte occidental, a partir de la carretera federal n&uacute;mero 180 hasta el mar. Estas tierras forestales tienen maderas tropicales como el chac&aacute;, chechen, puct&eacute;, y granadillo. </p>"
"  <p>En las zonas selv&aacute;ticas, donde se efect&uacute;a el ciclo natural reproductivo de la fauna y la flora silvestre, se desconoce la cantidad y calidad de cada especie. </p>"
"  <p>La miner&iacute;a, por su parte, tiene su potencial en la explotaci&oacute;n de la piedra, utilizando este material para la construcci&oacute;n. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Seg&uacute;n las clasificaciones de la FAO/UNESCO sobre los suelos en el municipio, existen los siguientes tipos: </p>"
"    <p>Litosoles: estos suelos ocupan aproximadamente el 15% de la superficie municipal sin desarrollo, tienen poca profundidad y sus caracter&iacute;sticas son muy variables, seg&uacute;n el material que los forman. </p>"
"  <p>Rendzina: su capa superficial es rica en materia org&aacute;nica que descansa sobre roca caliza, no son profundos y son susceptibles a la erosi&oacute;n. </p>"
"  <p>Existen adem&aacute;s asociaciones en estos suelos, tales como litosol- rendzina- luvisol- cr&oacute;mico, que ocupan el 75% de la superficie municipal, y los rendzina- luvisol- cr&oacute;mico, que cubren el 10% de la superficie municipal. </p>"
"  <p>Luvisol: contienen arcilla en el suelo. Su vegetaci&oacute;n natural es de selva o bosque, su coloraci&oacute;n es roja o clara y es susceptible a la alta erosi&oacute;n. </p>"
"  <p>En cuanto al uso del suelo, en el municipio se realizan actividades agr&iacute;colas, pecuarias y forestales, contando para el uso agr&iacute;cola con 9,225 hect&aacute;reas, siendo el ma&iacute;z el cultivo principal; y para la ganader&iacute;a con 11,959 hect&aacute;reas, destacando la producci&oacute;n porc&iacute;cola y de aves. Para el rengl&oacute;n forestal se considera un total de 90,787 hect&aacute;reas y para otras actividades 21,228, siendo un total de 133,199 hect&aacute;reas.</p>"
"	  </td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p>Iglesia y convento de San Francisco de As&iacute;s. Localizada en el municipio de Hecelchak&aacute;n, fue edificada con piedra de cantera y sahcab en el siglo XVI, por los frailes franciscanos. La fachada est&aacute; compuesta por una entrada principal de arco de medio punto, con port&oacute;n ferrado y ventana coral; adem&aacute;s 2 torres de 3 cuerpos con campanarios, coronadas con peque&ntilde;as c&uacute;pulas con cruz latina, y la planta en forma de ""<U+0080><U+009C>L""<U+0080><U+009D>. Su interior muestra un retablo de madera en estilo neocl&aacute;sico. </p>"
"    <p align=""center""><img src=""04005/04t005-01.jpg"" alt=""Iglesia y convento de San Francisco de Asis"" width=""281"" height=""402"" />    "
"    <p>Iglesia de La Pur&iacute;sima Concepci&oacute;n. Se ubica en la localidad de Pomuch. Esta construcci&oacute;n fue realizada en 1636 con piedra, madera, ladrillo y metal. Es un edificio de anchos muros de piedra apoyados en contrafuertes. La fachada frontal cuenta con acceso principal y espada&ntilde;a, coronada con una cruz latina y su techo esta rodeado de perillones. </p>"
"    <p>Iglesia de Los Santos Reyes, localizada en Poc- boc. Esta estructura, de arquitectura sobria, data de principios del siglo XX, en ella se utilizaron materiales como la piedra labrada y sahcab. </p>"
"    <p>Ex hacienda de Dzotzil, es una muestra hist&oacute;rica de las edificaciones realizadas en la &eacute;poca colonial. </p>"
