"	  <p>Descubierta en 1518, la isla del Carmen fue colonizada tard&iacute;amente, varios fueron los factores que influyeron en esto, entre los que se citan, la concentraci&oacute;n de esfuerzos en la conquista de la gran Tenochtitl&aacute;n, la tenaz resistencia de los mayas y las dificultades sufridas por Francisco de Montejo, ""<U+0080><U+009C>El Ade lantado&quot; al atravesar esta regi&oacute;n en b&uacute;squeda de la conquista de Yucat&aacute;n. </p>"
"	  <p>La firma del Tratado de Tordesillas, que dio a Espa&ntilde;a y Portugal el derecho de exclusividad para ""<U+0080><U+009C>colonizar y cristianizar""<U+0080><U+009D> las Indias Orientales o Am&eacute;rica, desagrad&oacute; mucho a otros reinos como Inglaterra, Francia y Holanda. Una vez consumada la conquista, el monopolio con que los espa&ntilde;oles intentaron controlar el comercio con sus colonias provoc&oacute; la proliferaci&oacute;n de contrabandistas portugueses, flamencos, franceses e ingleses, que introduc&iacute;an mercanc&iacute;as y esclavos africanos a las colonias castellanas. </p>"
"	  <p>En 1558, los piratas descubren la isla, las condiciones del lugar eran inmejorables en virtud de ser buen puerto, tenia materiales para la reparaci&oacute;n de sus naves, adem&aacute;s de buena caza y pesca, pero sobretodo, era un lugar estrat&eacute;gico para atacar a los nav&iacute;os espa&ntilde;oles y las nacientes ciudades vecinas, entre ellas Campeche. </p>"
"	  <p>En 1663, don Francisco Esquivel y de la Rosa, gobernador y capit&aacute;n general de Yucat&aacute;n, recibe informes oficiales de que la Isla de Tris o T&eacute;rminos se encontraba en poder de los piratas, quienes para aquel entonces ya explotaban, con grandes utilidades, el ""<U+0080><U+009C>palo de campeche o tinte""<U+0080><U+009D>. </p>"
"	  <p>Varios fueron los intentos para desalojar a los piratas de la Isla del Carmen, los cuales se concretaron el 16 de julio de 1717 al ser expulsados definitivamente por las fuerzas espa&ntilde;olas capitaneadas por Alonso Felipe de Andrade, primer gobernador de la isla. A partir de esa fecha, empieza a llamarse Isla del Carmen, en honor a la Virgen del Carmen, que en ese d&iacute;a era celebrada. </p>"
"	  <p>Para evitar el retorno de otros piratas, el rey de Espa&ntilde;a decide fundar un presidio/cuartel, que es el origen de la actual Ciudad del Carmen. A pesar del peligro de ser invadidos nuevamente por los piratas, el virrey, Marques de Valeros, estimul&oacute; el poblamiento de la villa, otorgando permisos para el corte del palo de tinte a quien se asentara en ella y nombr&oacute; gobernador a Jos&eacute; de Burgos. Por mas de 100 a&ntilde;os la localidad se llam&oacute; Villa de Valeros, y es hasta el a&ntilde;o de 1826 que se le restituy&oacute; su nombre original La relativa prosperidad del Carmen elev&oacute;, en 1774, a casi dos mil su n&uacute;mero de habitantes. </p>"
"	  <p>Durante la lucha de independencia, a diferencia de otras regiones, la Isla del Carmen continu&oacute; su actividad econ&oacute;mica, la zona, por su intenso comercio con Europa, se mantuvo como uno de los principales centros exportadores del pa&iacute;s; al grado que en 1856 el puerto del Carmen recibi&oacute; 34 barcos con destino a Francia, mientras que Veracruz s&oacute;lo recibi&oacute; 22. </p>"
"	  <p>En 1835, por decreto presidencial, fueron cerrados los puertos de Carmen y Tuxpan para comercio de altura, permiti&eacute;ndose solamente el comercio de cabotaje, lo que para Isla de Carmen fue perjudicial. Las autoridades locales solicitaron al congreso la reapertura del puerto en 1836. Por su importancia para el comercio con Europa, es cerrado nuevamente en 1841 a pesar del restablecimiento del gobierno federal. </p>"
"	  <p>Para 1841, primeros a&ntilde;os del M&eacute;xico independiente, el partido del Carmen cont&oacute; con tres poblados. Sabancuy, con 356 habitantes, Palizada con 1,806 y la Villa del Carmen con 2,838. </p>"
"	  <p>Los cambios en la pol&iacute;tica nacional generaron m&aacute;s diferencias con el gobierno de Yucat&aacute;n, que nuevamente intent&oacute; ser independiente. Santa Anna, que pasaba del centralismo al federalismo, envi&oacute; una escuadra para someter a los yucatecos, tomando como base de operaciones la Isla del Carmen. La flota enviada estuvo compuesta por 1,300 soldados, 4 buques de guerra y tres transportes al mando del capit&aacute;n Tomas Mar&iacute;n. El general Santa Anna decret&oacute;, el 2 de octubre de 1843, el pase del partido del Carmen a la jurisdicci&oacute;n de Tabasco y que Yucat&aacute;n quedara separado de la naci&oacute;n. </p>"
"	  <p>En 1853, Santa Anna suspende los ayuntamientos y todos los puestos de elecci&oacute;n popular. En la pen&iacute;nsula es nombrado gobernador don Miguel Barbachano, el grupo de don Santiago M&eacute;ndez sigue en la disputa y hay levantamientos federalistas. </p>"
"	  <p>En un informe de 1853 de la Tesorer&iacute;a General del Estado, se dio a conocer el remate de las alcabalas del partido del Carmen por un monto de $2,247.75, cifra considerable en ese tiempo. </p>"
"	  <p>Al iniciar la revoluci&oacute;n de Ayutla, las autoridades del puerto de Campeche condicionaron su participaci&oacute;n en el movimiento, al hecho de que fuera anexada el Carmen a Yucat&aacute;n y devolver a Tabasco lo que le correspond&iacute;a. El Plan de Ayutla triunf&oacute; y Santa Anna abandon&oacute; el poder, la primera consecuencia del triunfo la sufri&oacute; el territorio del Carmen, que qued&oacute; circunscrito s&oacute;lo a la isla. </p>"
"	  <p>Las rivalidades entre los pol&iacute;ticos yucatecos por el gobierno de Yucat&aacute;n, encabezados por don Santiago M&eacute;ndez y don Miguel Barbachano, se reflejaron en el Carmen, ambos ten&iacute;an partidarios, los de M&eacute;ndez ped&iacute;an se aplazara la anexi&oacute;n de Yucat&aacute;n al resto del pa&iacute;s y sustituir al gobernador Barbachano por un Consejo de 5 personas. Mientras esto suced&iacute;a ah&iacute;, la naci&oacute;n fue invadida por tropas norteamericanas. </p>"
"	  <p>En 1847, durante la invasi&oacute;n norteamericana, el vapor de guerra Nixen, un bergant&iacute;n y dos goletas, al mando del comodoro Perry, invadieron la isla y ondearon en su fuerte la bandera de las barras y las estrellas. Las fuerzas norteamericanas nombraron gobernador de la isla al se&ntilde;or Mac-Gruder. </p>"
"	  <p>La intervenci&oacute;n termin&oacute; con la firma de los tratados de paz, amistad y l&iacute;mites. </p>"
"	  <p>La guerra de castas en Yucat&aacute;n hab&iacute;a tomado fuerza, numerosas familias huyeron al Carmen, dando lugar con ello al barrio de pueblo nuevo, hoy Tila. Para el a&ntilde;o de 1849, existi&oacute; ya producci&oacute;n agr&iacute;cola por el rumbo de Palizada, Cerillos y Atasta. La existencia de trapiches permitieron procesar panela, az&uacute;car y aguardiente; se cultiv&oacute; arroz, ma&iacute;z, algod&oacute;n, y se produjo hortalizas, cebolla, cacahuate y camote, entre otros. </p>"
"	  <p>Por la importancia adquirida y su marcado desarrollo, el gobierno del presidente Comonfort decret&oacute;, el 10 de julio de 1856, la titulaci&oacute;n de ciudad para el Carmen, hecho que aprob&oacute; el Congreso de la Uni&oacute;n el 17 de septiembre de ese mismo a&ntilde;o, con 77 votos a favor por 8 en contra, con lo cual se dio la disoluci&oacute;n del territorio del Carmen, recuperando Tabasco y Yucat&aacute;n sus respectivos territorios. El 16 de septiembre de 1857 se fija la reincorporaci&oacute;n del Carmen a Yucat&aacute;n. </p>"
"	  <p>El conflicto en la pen&iacute;nsula de Yucat&aacute;n, entre los pol&iacute;ticos M&eacute;ndez y Barbachano, continu&oacute;, la guerra de castas hizo lo propio, en tanto, en el centro del pa&iacute;s, surgi&oacute; el Plan de Tacubaya en contra de la Constituci&oacute;n reci&eacute;n promulgada por don Ignacio Comonfort. El presidente interino, don F&eacute;lix Zuluaga, expide, el 29 de enero de 1858, un decreto por el cual el distrito de Campeche e Isla del Carmen constituir&iacute;an un nuevo territorio federal, al cual lleg&oacute;, en febrero 17, el general Tom&aacute;s Mar&iacute;n, como gobernador del naciente territorio. </p>"
"	  <p>Don Pablo Garc&iacute;a no acept&oacute; ni el territorio ni el nuevo gobierno y don Tomas Mar&iacute;n sale de Campeche, pasando por Carmen con destino a Veracruz. El 18 de mayo de 1858 se integr&oacute; la junta gubernativa de Campeche e Isla del Carmen, constituy&eacute;ndose en una nueva entidad, lo que fue comunicado a don Benito Ju&aacute;rez, quien reci&eacute;n hab&iacute;a tomado el poder como Presidente de la Rep&uacute;blica y se hab&iacute;a establecido en Veracruz. </p>"
"	  <p>La Junta Gubernativa nombr&oacute; al jefe pol&iacute;tico, don Juan Pablo Celarain, y una comisi&oacute;n de notables design&oacute; al alcalde, don Nicanor Montero, a los regidores y al s&iacute;ndicos. </p>"
"	  <p>En 1858, el Congreso Constituyente del estado, asign&oacute; al partido del Carmen las municipalidades de Palizada, Sabancuy y Mamantel, adem&aacute;s de las rancher&iacute;as de Isla Aguada, Boca de Cerillos, Pom, Ribera Alta y Baja del R&iacute;o Palizada. Un censo practicado en el partido reflej&oacute; que contaba con 11,834 habitantes. </p>"
"	  <p>La suspensi&oacute;n del pago de la deuda externa dio la oportunidad a Inglaterra, Espa&ntilde;a y Francia de conseguir, nuevamente, un lugar hegem&oacute;nico en M&eacute;xico, y enviaron sus flotas para exigir su pago, llegando a Veracruz en enero de 1862. </p>"
"	  <p>El 12 de febrero, a las cuatro de la tarde, fonde&oacute; en la bah&iacute;a del Carmen el vapor de guerra franc&eacute;s ""<U+0080><U+009C>Le Granade""<U+0080><U+009D>, con la excusa desembarcaron armamentos en el mes de mayo. La lucha entre los adeptos a la causa conservadora y los fieles a la Rep&uacute;blica de Ju&aacute;rez se hizo manifiesta, se convoc&oacute; a una junta de autoridades y personas connotadas y, despu&eacute;s de una votaci&oacute;n, el Carmen qued&oacute; en calidad de colonia francesa, los liberales tuvieron que exiliarse de la ciudad. </p>"
"	  <p>Campeche organiz&oacute; fuerzas para reconquistar la isla, las tropas de la intervenci&oacute;n al mando de don Pedro Pucurul llegaron a Palizada y en San Joaqu&iacute;n libraron combate. Carmelitas leales dirigieron una proclama a los habitantes de la isla a resistir y defender la patria, entre los primeros se encontraba don Arturo Shields. En el Carmen la naturaleza vino en auxilio y la tripulaci&oacute;n de ""<U+0080><U+009C>La Granade""<U+0080><U+009D> falleci&oacute;, en su totalidad, de fiebre amarilla, el &uacute;nico que se salv&oacute; fue el capit&aacute;n Hoquart. </p>"
"	  <p>Campeche se constituy&oacute; en el &uacute;ltimo baluarte de los liberales en la pen&iacute;nsula y despu&eacute;s de violentos combates fueron dominados por las fuerzas imperialistas, d&aacute;ndose con ello la llegada al pa&iacute;s de Maximiliano y Carlota. A fines de 1865, la emperatriz hizo un viaje a la pen&iacute;nsula llegando al Carmen el 17 de diciembre a bordo del vapor Tabasco. </p>"
"	  <p>A principios de 1866, don Pablo Gracia y otros leales campechanos regresaron al Carmen, intern&aacute;ndose por Tabasco, para reorganizar la liberaci&oacute;n de Campeche. El 23 de abril de 1867 las fuerzas liberales, al mando de don Juan Carbo, y la flota, al mando de don Vicente Campan, entraron al Carmen a tomar la plaza, al conseguirlo les fue entregada por el prefecto pol&iacute;tico del territorio, don Jos&eacute; Mar&iacute;a Ponce. </p>"
"	  <p>El estado comenz&oacute; el camino del progreso, un informe estad&iacute;stico de marzo de 1871 se&ntilde;alaba que se hab&iacute;an exportado a Europa, en el decenio 1861-1870, la cifra de 4 millones 650 mil 139 quintales de palo de tinte. </p>"
"	  <p>Cada d&iacute;a hab&iacute;a m&aacute;s de 25 barcos de distintas nacionalidades atracados en los muelles y otros tantos esperaban para atracar. Se estableci&oacute;, con capital belga y franc&eacute;s, la fabrica de extracto de palo de tinte y se instal&oacute; en la misma el primer generador de corriente el&eacute;ctrica para alumbrado en el pa&iacute;s, era el a&ntilde;o de 1874. </p>"
"	  <p><em>La Revoluci&oacute;n</em> </p>"
"	  <p>Obedeciendo a una tendencia econ&oacute;mica, guiada por la transici&oacute;n de la tierra a manos de particulares, el gobierno de Porfirio D&iacute;az entreg&oacute; en concesi&oacute;n grandes extensiones territoriales a compa&ntilde;&iacute;as extranjeras y personas connotadas de la regi&oacute;n. </p>"
"	  <p>A fines de 1907, en el Carmen, se enfrentaron dos grupos con ideas contrapuestas, el de amigos del r&eacute;gimen porfirista denominado ""<U+0080><U+009C>Club dos de abril""<U+0080><U+009D>, que se reun&iacute;an en la farmacia de don Jes&uacute;s Cervera, y el otro llamado ""<U+0080><U+009C>El avispero""<U+0080><U+009D>, que se juntaban en la farmacia de don Carlos Gonz&aacute;lez l. </p>"
"	  <p>El 11 de septiembre, al inicio de su campa&ntilde;a, don Francisco I. Madero lleg&oacute; por barco al Carmen procedente de Tabasco, acompa&ntilde;ado de su esposa, do&ntilde;a Sara P&eacute;rez de Madero, de los licenciados Jos&eacute; Mar&iacute;a. Pino Su&aacute;rez y Serapio Rend&oacute;n y otros simpatizantes y colaboradores tabasque&ntilde;os. Por la noche hubo un mitin en la plaza Zaragoza, donde tomaron la palabra el licenciado Pino Su&aacute;rez, el licenciado Rend&oacute;n y el propio Francisco I. Madero. </p>"
"	  <p>Una vez alcanzado el poder en 1912, hubo un gran colapso econ&oacute;mico, los inconformes contra el presidente Madero se enfrentaron en franca lucha, los porfiristas por su parte, lucharon por reconquistar el poder, todos estos hechos condujeron al pa&iacute;s a la Decena Tr&aacute;gica. En Campeche se sublev&oacute; el gobernador Castilla Brito. </p>"
"	  <p>En julio de 1914, las fuerzas de Huerta se encontraban en franca derrota, Venustiano Carranza se erigi&oacute; como jefe de la Revoluci&oacute;n. Entre los oficiales del ej&eacute;rcito preconstitucionalista de Carranza, ven&iacute;a el joven Joaqu&iacute;n Mucel Acereto, quien hab&iacute;a vivido en el Carmen desde su infancia y abandonado sus estudios de ingenier&iacute;a al inicio del movimiento. El coronel Mucel es enviado como jefe de armas y gobernador. Con la llegada de Mucel, varios j&oacute;venes carmelitas decidieron enlistarse en el ejercito, entre estos, Ram&oacute;n Arcovedo, Ram&oacute;n Vadillo, Alfonso Rosi&ntilde;ol del Valle, Benjamin P&eacute;rez, Marcos Almeida y Jos&eacute; Ruiz. </p>"
"	  <p><em>El camar&oacute;n.</em> </p>"
"	  <p>Entre 1946 y 1947, los pobladores de la Isla del Carmen buscaban una salida a su crisis econ&oacute;mica, de acuerdo con datos de Leriche, varios eran los proyectos que se ten&iacute;an en mente, desde un gran hotel hasta una fabrica de botones, de todos estos proyectos el &uacute;nico que lleg&oacute; a consumarse fue la instalaci&oacute;n de empacadoras de marisco. Mientras en la isla se discut&iacute;an esas posibilidades, compa&ntilde;&iacute;as Camaroneras nacionales y extranjeras incrementaban su presencia en las costas de Carmen, donde se hallaban los bancos v&iacute;rgenes de camar&oacute;n rosado del Golfo. Este inicio an&aacute;rquico, un tanto ca&oacute;tico, fue el principio de explotaci&oacute;n del recurso natural que marcar&iacute;a la econom&iacute;a de Carmen los siguientes 35 a&ntilde;os. Las bondades entre esta industria y las que la precedieron, como la del palo de tinte y maderas preciosas, permitieron la diversificaci&oacute;n de las actividades ocupacionales de la regi&oacute;n. </p>"
"	  <p>El descubrimiento de petr&oacute;leo, por el pescador Rudesindo Cantarell en marzo de 1971 en las costas de Carmen, signific&oacute; una nueva etapa en la vida de este municipio y un elemento de gran trascendencia en el destino del pa&iacute;s. </p>"
"	  <p>Durante el periodo colonial, Campeche era un activo puerto comercial, centraba su atenci&oacute;n en la explotaci&oacute;n del palo de tinte, usado para la fabricaci&oacute;n de colorantes y la fabricaci&oacute;n de embarcaciones, y fung&iacute;a como el puerto de entrada y salida de la provincia de Yucat&aacute;n hacia la Metr&oacute;poli hispana. Esta riqueza y prosperidad provoc&oacute; los ataques de piratas ingleses y holandeses, como Henry Morgan y William Parker, que buscaban no s&oacute;lo apoderarse de las riquezas sino menoscabar el poder&iacute;o de Espa&ntilde;a, por lo que la corona espa&ntilde;ola proyect&oacute; en 1651 la construcci&oacute;n de obras de protecci&oacute;n en el puerto, que concluyeron en el siglo XVIII. </p>"
"	  <p>La villa fue elevada a la categor&iacute;a de ciudad por C&eacute;dula Real de Carlos III en octubre de 1777. Despu&eacute;s de la Independencia, Campeche fue la cabecera del departamento del mismo nombre que era uno de los cinco integrantes del estado de Yucat&aacute;n, m&aacute;s tarde, el 7 de agosto de 1857, un grupo de liberales encabezados por Pablo Garc&iacute;a, inici&oacute; un movimiento popular para que el Distrito de Campeche se separase de Yucat&aacute;n y se convirtiera en un estado m&aacute;s de la federaci&oacute;n, decisi&oacute;n que ratific&oacute; el presidente Ju&aacute;rez el 29 de abril de 1863, quedando Campeche como capital del nuevo estado. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"" valign=""top"">Personajes Ilustres</td>"
"  <td class=""texto""><p>Alonso Felipe de Andrade. <br />"
"  Militar de origen espa&ntilde;ol, estuvo al servicio de la marina colonial cuando por c&eacute;dula real del 22 de diciembre de 1716 se pidi&oacute; a los s&uacute;bditos de diversos pa&iacute;ses que explotaban el palo de tinte, dejaran de hacerlo y evacuaran laguna del Carmen ya que de otro modo ser&iacute;an considerados como piratas. </p>"
"  <p>En Campeche se reuni&oacute; la flota para atacar la isla resguardada por fragatas y bergantines brit&aacute;nicos. El 17 de diciembre de 1716 sali&oacute; la flota de San Francisco de Campeche bajo las &oacute;rdenes del sargento mayor de la plaza de Veracruz, Alonso Felipe de Andrade, quien sorprendi&oacute; a los ingleses, derrot&aacute;ndolos. Los corsarios intentaron recuperarla y amenazaron al sargento mayor para que se rindiera, pero este se neg&oacute;. Resisti&oacute; el ataque del 15 de julio de 1717 y con valor luch&oacute; contra los invasores, quienes huyeron del lugar. El 16 de julio de 1717 fue de triunfo pero tambi&eacute;n de desgracia, pues en el combate pereci&oacute; el sargento mayor. Desde entonces, la isla tomo el nombre de nuestra se&ntilde;ora del Carmen por el d&iacute;a de la victoria y se reconoce en el esforzado Alonso Felipe de Andrade, al comandante espa&ntilde;ol que hizo posible la existencia de una poblaci&oacute;n incipiente, pero que nunca m&aacute;s fue tomada como residencia pirata. </p>"
"  <p>Leopoldo Cervera Certucha. <br />"
"    M&eacute;dico e historiador nacido en ciudad del Carmen el 6 de enero de 1890. Hijo de Jos&eacute; de Jes&uacute;s Cervera Armas y de la se&ntilde;ora Mercedes Certucha, Leopoldo estudi&oacute; en su tierra natal, en el Liceo Carmelita bajo la direcci&oacute;n del licenciado Felipe Bueno; se distingui&eacute;ndose como un excelente estudiante. Se traslad&oacute; a la ciudad de M&eacute;xico para estudiar odontolog&iacute;a y qu&iacute;mica. En noviembre de 1910 form&oacute; parte del movimiento estudiantil contra Porfirio D&iacute;az y fue encarcelado en Bel&eacute;n, junto con quienes m&aacute;s tarde llegaron a ser generales: Jos&eacute; Siurob y Jos&eacute; Domingo Garrido. </p>"
"  <p>Puesto en libertad regres&oacute; a las aulas de odontolog&iacute;a y volvi&oacute; a distinguirse en los diferentes cursos. Bajo el gobierno usurpador de Huerta, Cervera Certucha se adhiri&oacute; al zapatismo en Morelos y en un combate por la regi&oacute;n de Contreras, en el Distrito Federal, recibi&oacute; un balazo que le atraves&oacute; un pulm&oacute;n; se recuper&oacute; en un hospital de Cuernavaca y entr&oacute; a la capital del pa&iacute;s con las fuerzas de Emiliano Zapata. </p>"
"  <p>Regres&oacute; a ciudad del Carmen y ayud&oacute; a su padre en las tareas para combatir la viruela que era un problema grave de salud, fue en esa &eacute;poca cuando contrajo matrimonio con Lucinda Salinas Shields. En 1921 el gobernador de Campeche, Enrique G&oacute;mez Brice&ntilde;o, lo nombr&oacute; director del Liceo Carmelita, cargo que dej&oacute; poco despu&eacute;s al hacerse cargo del gobierno Ram&oacute;n Felix Flores, persona con quien no compart&iacute;a ideas pol&iacute;ticas. En 1932, el gobernador Romero Esquivel lo nombr&oacute; director del Liceo Carmelita para rescatar de la desorganizaci&oacute;n y el desorden tan respetable instituci&oacute;n, 12 a&ntilde;os despu&eacute;s, tiempo en el que el Liceo Carmelita se prestigi&oacute; a lo largo y ancho del pa&iacute;s, el doctor Cervera Certucha renunci&oacute; y dedico su tiempo a la investigaci&oacute;n hist&oacute;rica regional, publicando folletos y art&iacute;culos en peri&oacute;dicos de la regi&oacute;n y nacionales; Su obra en ese sentido es respetable y de gran m&eacute;rito. Falleci&oacute; en ciudad del Carmen el 29 de octubre de 1971. </p>"
"  <p>Tomas Mar&iacute;n. <br />"
"    Militar nacido el 18 de septiembre de 1805 en la ciudad de M&eacute;xico. El apellido lo hered&oacute; de su abuelo, el genov&eacute;s Antonio Mar&iacute;n; sus padres fueron Juan de Dios Ch&aacute;vez y Trinidad Zavala. Muy joven se inici&oacute; en la vida p&uacute;blica y en 1821 ingres&oacute; como cadete en la divisi&oacute;n de Nicol&aacute;s Bravo, pasando, a&ntilde;o y medio despu&eacute;s, al octavo regimiento de ingenier&iacute;a. En 1824 solicit&oacute; ser aspirante de la armada, ingresando al colegio de Perote, del que se traslad&oacute; al de Tlacoltalpan; posteriormente, ingres&oacute; al Departamento de Marina del Mar del Norte y se embarc&oacute;, por primera vez, en la goleta de guerra Orizaba como segundo comandante, permaneciendo en las costas de la pen&iacute;nsula yucateca hasta 1829. En 1832, estuvo al mando del bergant&iacute;n general Santa Anna y condujo, a su destierro a los Estados Unidos, al Presidente de la Rep&uacute;blica, Manuel G&oacute;mez Pedraza. </p>"
"  <p>La captura de goletas de guerra frente a Galveston y Campeche fueron motivo para ser nombrado Mayor General de la Escuadra del Golfo y Segundo Comandante del Departamento de Guerra y Marina. En 1842 se le orden&oacute; ir al sureste a someter a los rebeldes yucatecos que se hab&iacute;an pronunciado por la causa federal. De esta manera lleg&oacute; por primera vez al Carmen. </p>"
"  <p>Despu&eacute;s de la capitulaci&oacute;n de Boca Negra (isla del Carmen), estuvo en Campeche, donde con 40 hombres del pailebot margarita se apoder&oacute; del bergant&iacute;n Yucat&aacute;n. En 1853 regres&oacute; al Carmen y fue nombrado jefe pol&iacute;tico, cuando &eacute;sta se constituy&oacute; como territorio. Mar&iacute;n reconstruy&oacute; el caser&iacute;o poni&eacute;ndole teja francesa proveniente de Marsella que le dio un toque especial a las casas de la poblaci&oacute;n, que poco antes se hab&iacute;an incendiado; realiz&oacute; obras de desag<U+00FC>e construyendo 13 puentes en diferentes puntos del Carmen; y construy&oacute; la torre del faro de Xicalango, trayendo la farola de Manchester, Inglaterra. </p>"
"  <p>En cuatro a&ntilde;os de permanencia en el Carmen, consigui&oacute; que se abrieran las calles 35 y 26 hasta el mar; logr&oacute; que se construyeran el templo parroquial, el hospital municipal, la c&aacute;rcel publica y el parque Mar&iacute;n, hoy Zaragoza; para hacer accesible la marcha al cementerio, construy&oacute; una calzada que uni&oacute; dos puentes s&oacute;lidos casi eternos; y, finalmente, el edificio de la aduana mar&iacute;tima, de dos pisos. En abril de 1857 regres&oacute; a Veracruz como comandante de marina. </p>"
"  <p>Volvi&oacute; a ser gobernador del Carmen en 1863. A pesar de que Maximiliano lo tuvo en bajo concepto, le comprometi&oacute; el cuidado de la emperatriz Carlota en su viaje a Yucat&aacute;n. Regres&oacute; al Carmen despu&eacute;s de la comisi&oacute;n imperial en 1865 y vio el desmoronamiento del ef&iacute;mero imperio. Se retir&oacute; a la vida privada pobre y decepcionado. Muri&oacute; en Jalapa, Veracruz, el 22 de julio de 1873 a los 68 a&ntilde;os de edad. En premio a su car&aacute;cter leal, inclaudicable y honrado, manifiest&oacute; en sus diversas actuaciones, el gobierno liberal nunca lo molesto. </p>"
"  <p>Calixto R. Maldonado. <br />"
"    Abogado y pol&iacute;tico. Nacido en Sabancuy el 15 de enero de 1886; sus estudios los realiz&oacute; en escuelas estatales en las que obtuvo &eacute;l titulo de abogado en noviembre de 1910 en la ciudad de M&eacute;rida, con la tesis ""<U+0080><U+009C>La Revoluci&oacute;n como Derecho""<U+0080><U+009D>. Es considerado como un precursor del movimiento revolucionario de 1910. El maestro universitario, Ra&uacute;l Cordero Amador, escribi&oacute; sobre &eacute;l ""<U+0080><U+009D>no hay mexicano liberal de nuestro tiempo que desconozca la obra de Calixto Maldonado que en el congreso local de Yucat&aacute;n realiz&oacute; como diputado y m&aacute;s tarde como oficial mayor del gobierno del general Salvador Alvarado""<U+0080><U+009D>. </p>"
"  <p>Fue perseguido y encarcelado en Yucat&aacute;n en 1909, en los inicios de la revoluci&oacute;n. Trabaj&oacute; por la causa maderista al lado de Pino Su&aacute;rez. En 1910, fue juez de distrito en la capital de la Rep&uacute;blica, su actuaci&oacute;n al lado de Carranza relata Cordero Amador- fue de tal manera clara y limpia, que amigos y enemigos pol&iacute;ticos elogiaron siempre la rectitud de su car&aacute;cter y la honestidad de sus actos. En Yucat&aacute;n, junto con Salvador Alvarado, fue autor de leyes revolucionarias que distinguieron aquella administraci&oacute;n. </p>"
"  <p>El 12 de junio de 1912, pidi&oacute; le aceptaran su renuncia; lo que sucedi&oacute;, pero no por mucho tiempo, ya que por acuerdo del pleno, el 28 de agosto del mismo a&ntilde;o fue designado juez de distrito supernumerario en el Distrito Federal. </p>"
