"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"  <!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->"
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p><strong>Arquitect&oacute;nicos </strong></p>"
"  <p>Parroquia de San Juan Bautista, en la cabecera municipal. </p>"
"  <p><strong>Arqueol&oacute;gicos </strong></p>"
"  <p>Los restos de objetos localizados al norte y al sur de Atlixtac, que"
"    "
"    indican muy probablemente la presencia en esa zona de la cultura Olmeca. </p>"
"  <p><strong>Pinturas </strong></p>"
"  <p>Las cuatro im&aacute;genes elaboradas por los frailes evangelizadores"
"    "
"    en la regi&oacute;n, localizadas en los templos principales, sobre todo"
"    "
"    en la cabecera municipal. </p></td>"
"  </tr>"
"  <!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto""></td>"
"  </tr>"
"  <!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>En la cabecera municipal, a&ntilde;o con a&ntilde;o se celebra el Carnaval,"
"    "
"    domingo, lunes y martes antes de iniciarse la Cuaresma. Es una celebraci&oacute;n"
"    "
"    de car&aacute;cter social, que se realiza mediante disfraces, juego de"
"    "
"    cascarones, kerm&eacute;s y bailes. </p>"
"  <p>La Semana Santa. Es una celebraci&oacute;n de car&aacute;cter religioso"
"    "
"    durante la que se realizan procesiones por las calles que forman la estaci&oacute;n."
"    "
"    Se inicia con la bendici&oacute;n de las palmas el Domingo de Ramos y termina"
"    "
"    con la procesi&oacute;n hacia el templo. </p>"
"  <p>Otra celebraci&oacute;n religiosa se realiza en la cabecera municipal"
"    "
"    el 24 de junio d&iacute;a de San Juan, patr&oacute;n del pueblo; 6 de agosto,"
"    "
"    d&iacute;a de San Salvador, 28 de agosto, d&iacute;a de San Agust&iacute;n,"
"    "
"    29 de septiembre, d&iacute;a de San Miguel, 12 de diciembre d&iacute;a"
"    "
"    de la Virgen de Guadalupe y 24 de diciembre, Noche Buena. </p>"
"  <p>En Petatl&aacute;n se celebra el 8 de diciembre, d&iacute;a de la Pur&iacute;sima"
"    "
"    Concepci&oacute;n. </p>"
"  <p>En Huitzapula, el 4 de octubre, d&iacute;a de San Francisco. </p>"
"  <p>En Teocuitlapa, el 18 de octubre, d&iacute;a de San Lucas. </p>"
"  <p>En el municipio es tambi&eacute;n importante, la celebraci&oacute;n"
"    "
"    de Todos Santos los d&iacute;as 1 y 2 de noviembre, se adornan los altares"
"    "
"    familiares con arcos cubiertos con peque&ntilde;as ramas de cedro, cadenas"
"    "
"    de cempas&uacute;chil y terciopelo, se elabora pan de muerto y algunos"
"    "
"    platillos de la regi&oacute;n y se pone fruta de temporada. Por la tarde"
"    "
"    todos visitan los panteones llevando grandes ramos de flores, cadenas y"
"    "
"    coronas. </p>"
"  <p>En Atlixtac y Petatl&aacute;n se conmemora los d&iacute;as 15 y 16 de"
"    "
"    septiembre los festejos patrios, se lleva a cabo un desfile y un simulacro"
"    "
"    en el que se truena gran cantidad de cohetes. En las v&iacute;speras de"
"    "
"    las festividades se queman toritos, mu&ntilde;ecas y castillos. </p>"
"  <p><strong>Trajes T&iacute;picos </strong></p>"
"  <p>Las mujeres a&uacute;n usan enaguas largas de colores brillantes y de"
"    "
"    igual forma la blusa y su rebozo acompa&ntilde;ado de sus huaraches de"
"    "
"    correa. Los hombres usan calz&oacute;n y cot&oacute;n de manta sombrero"
"    "
"    de palma, y huaraches de correa. </p></td>"
"  </tr>"
"  <!--Cultura y Tur&iacute;smo / Traje T&iacute;pic--><!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">El tipo de m&uacute;sica representativa del municipio es la de viento,"
"  "
"  existen varias bandas que amenizan todas las fiestas. </td>"
"  </tr>"
"  <!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">En el pueblo de Huitzapula se fabrican utensilios de barro como, ollas,"
"  "
"  comales, jarros y c&aacute;ntaros, en la cabecera municipal, ribete para"
"  "
"  el sombrero de palma y en Petatl&aacute;n, petates de palma. </td>"
"  </tr>"
"  <!--Cultura y Tur&iacute;smo / Pinturas--><!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto""><p><strong>Alimentos </strong></p>"
"  <p>Mole rojo de guajolote, mole verde, barbacoa, pozole blanco, elopozole,"
"    "
"    pozole de frijol, tamales y atoles, cuyo preparado es de cebolla, clavo,"
"    "
"    canela, ajo, ajonjol&iacute; y almendras. </p>"
"  <p><strong>Bebidas </strong></p>"
"  <p>El mezcal es la bebida alcoh&oacute;lica que principalmente se bebe"
"    "
"    en este lugar. </p></td>"
"  </tr>"
"  <!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto""></td>"
"  </tr>"
"  <!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  <!--GOBIERNO / Principales Localidades -->"
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p><strong>Cabecera Municipal.</strong> </p>"
"  <p>Su nombre es Atlixtac, se localiza a 110 km al oriente"
"    "
"    de la capital del estado y cuenta con 1,320 habitantes. </p>"
"  <p><strong>Otras localidades de importancia son:</strong></p>"
"  <p>Tlatlauquitepec <br />"
"    Se localiza a 21 km al oriente de la cabecera municipal al borde de"
"    "
"    la carretera nacional, cuenta con 1,318 habitantes </p>"
"  <p>Huitzapula <br />"
"    Se localiza a 57 km de la cabecera municipal, la carretera de terracer&iacute;a"
"    "
"    que llega a &eacute;ste lugar entronca en la comunidad de Tlatlauquitepec,"
"    "
"    cuenta con 1,235 habitantes, se fabrican utensilios de barro y sombreros"
"    "
"    de palma. </p>"
"  <p>Zoquitl&aacute;n <br />"
"    Cuenta con 1,118 habitantes. </p>"
"  <p>Caixtepec <br />"
"    Localidad con 945 habitantes. </p></td>"
"  </tr>"
"  <!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p><strong>Ayuntamiento 2015-2018 </strong></p>"
"  <ul>"
"    <li>Presidente Municipal <br />"
"    </li>"
"    <li>Un S&iacute;ndico Procurador <br />"
"    </li>"
"    <li>Tres regidores de mayor&iacute;a relativa <br />"
"    </li>"
"    <li>Dos regidores de representaci&oacute;n proporcional. </li>"
"  </ul>"
"  <p>Comisiones del Ayuntamiento "
"    &nbsp; </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    <tr>"
"    <td><center>"
"      <strong> Comisi&oacute;n </strong>"
"    </center></td>"
"    <td><center>"
"      <strong> Responsable </strong>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Comisi&oacute;n de Obras P&uacute;blicas</td>"
"    <td><center>"
"      1<sup>er</sup>. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Comisi&oacute;n de Educaci&oacute;n</td>"
"    <td><center>"
"      2&ordm;. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Comisi&oacute;n de Comercio y Abasto</td>"
"    <td><center>"
"      3<sup>er</sup>. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Comisi&oacute;n de Salud y Asistencia Social</td>"
"    <td><center>"
"      4&ordm;. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Comisi&oacute;n de Desarrollo Rural</td>"
"    <td><center>"
"      5&ordm;. Regidor"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Comisi&oacute;n de Participaci&oacute;n Social"
"    "
"    de la Mujer</td>"
"    <td><center>"
"      6&ordm;. Regidor"
"    </center></td>"
"    </tr>"
"  </table></td>"
"  </tr>"
"  <!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""><p align=""center""><img src=""12010/12og010.jpg"" alt=""organigrama Atlixtac"" width=""380"" /></p></td>"
"  </tr>"
"  <!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto""><p>Hay 15 comisar&iacute;as municipales en las comunidades m&aacute;s grandes;"
"    "
"    10 delegaciones y 20 jefaturas de rancher&iacute;as. Los comisarios municipales"
"    "
"    representan al Presidente Municipal para asuntos administrativos de tipo"
"    "
"    penal. </p>"
"  <p>Todos ellos son electos antes de terminar al a&ntilde;o fiscal y entran"
"    "
"    en funciones al inicio del a&ntilde;o. Dentro de sus funciones est&aacute;"
"    "
"    tambi&eacute;n la de vigilar el orden p&uacute;blico dentro de su demarcaci&oacute;n"
"    "
"    y aplicaci&oacute;n de sanciones a los infractores. </p></td>"
"  </tr>"
"  <!--GOBIERNO / Regionalizaci&oacute;n Pol&iacute;tica  -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto"">El municipio de Atlixtac pertenece al VI distrito electoral federal"
"  "
"  y al III local. </td>"
"  </tr>"
"  <!--GOBIERNO / Reglamentaci&oacute;n Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal</p></td>"
"  <td class=""texto""><ul>"
"    <li>Reglamento Interno del Ayuntamiento <br />"
"    </li>"
"    <li>Reglamento para prevenci&oacute;n y control de la </li>"
"    <li>contaminaci&oacute;n"
"    "
"    de las aguas asignadas al Municipio. <br />"
