"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Las corrientes hidrol&oacute;gicas que se encuentran en el municipio"
""
"son el r&iacute;o San Juan y la laguna de Tuxpan. Estos tienen caudales"
""
"permanentes. Tambi&eacute;n cuentan con arroyos de escurrimientos temporales"
""
"como el Tomatal, Ceja Blanca, las Tijerillas y el Naranjo. Existen tambi&eacute;n"
""
"varios pozos de extracci&oacute;n de agua. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>Predomina el c&aacute;lido-subh&uacute;medo localizado en todo el territorio"
"  "
"  municipal; la temperatura media anual se registra en 37&deg;C, comprendidas"
"  "
"  de abril a septiembre mientras que en &eacute;poca de fr&iacute;o alcanza"
"  "
"  los 23&deg;C. Las lluvias se presentan en junio, julio, agosto y septiembre,"
"  "
"  con un promedio anual de precipitaci&oacute;n pluvial de 1,100 mil&iacute;metros. </p>"
"  <p>La direcci&oacute;n de los vientos es de la manera siguiente: En primavera"
"    "
"    de sur a norte; en invierno de suroeste al sureste; en verano de norte"
"    "
"  a sur; en oto&ntilde;o de sur a norte. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora</strong></p>"
"  <p>La vegetaci&oacute;n est&aacute; compuesta principalmente por selva"
"    "
"    baja caducifolia y matorral crasicaule; los primeros se distinguen por"
"    "
"    ser &aacute;rboles de 15 metros, troncos cortos y torcidos, con hojas lineales"
"    "
"    y abundantes; entre las m&aacute;s comunes estan el cashuate, brasil, hauje,"
"    "
"    etc. </p>"
"<p align=""center""><img width=""407"" height=""230"" src=""12035/12m035-01.jpg""alt=""flora en el z&oacute;calo central""/></div>"
"  <p>Los segundos matorrales son distinguidos por grandes cactus de tallos"
"    "
"    cil&iacute;ndricos, propios de zonas &aacute;ridas o semi&aacute;ridas. </p>"
"  <p><strong>Fauna</strong></p>"
"  <p>La fauna es variada, existen: Liebre, conejo, zorrillo, v&iacute;bora"
"    "
"    de cascabel, iguana, armadillo, zanates, gorri&oacute;n, tej&oacute;n,"
"    "
"    gavil&aacute;n, variedades de p&aacute;jaros, palomas, alacr&aacute;n,"
"    "
"  ratas, zopilotes, culebras, etc.  </p></td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">El municipio cuenta con yacimientos de metales preciosos como lo son"
""
"el oro y la plata. "
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Existen dos tipos de suelo, los clasificados como chernozem o negros,"
"  "
"  localizados en la parte central del municipio conocido como el valle de"
"  "
"  Iguala, se caracteriza porque contiene cantidades significativas de sales"
"  "
"  de calcio y profundidades de 60 a 90 cent&iacute;metros. </p>"
"  <p>Todas las sustancias que poseen esos suelos son las necesarias e indispensables"
"    "
"    para la agricultura; en segundo lugar est&aacute;n los denominados estepa"
"    "
"    praire o pradera con descalcificaci&oacute;n, aptos para la explotaci&oacute;n"
"    "
"  extensiva de la ganader&iacute;a. </p></td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p>Templo parroquial de Santa Mar&iacute;a de la Asunci&oacute;n, templo"
""
"de San Francisco, construcci&oacute;n del siglo XIX. </p>"
"<p align=""center""><img width=""350"" height=""230"" src=""12035/12t035-01.jpg""alt=""monumento a la bandera""/></div>"
"  "
"  <p align=""center""><img width=""350"" height=""230"" src=""12035/12t035-02.jpg""alt=""monumento a los h&eacute;roes de la independencia""/></div>"
"  "
"  <p align=""center""><img width=""350"" height=""230"" src=""12035/12t035-03.jpg""alt=""hemiciclo a ju&aacute;rez""/></div>"
"  "
"  <p align=""center""><img width=""350"" height=""230"" src=""12035/12t035-04.jpg""alt=""monumento al ing. rub&eacute;n figueroa""/></div>"
"  "
"  <p align=""center""><img width=""350"" height=""230"" src=""12035/12t035-05.jpg""alt=""monumento a los ni&ntilde;os h&eacute;roes""/></div>"
" "
"  "
"  <p align=""center""><img width=""350"" height=""230"" src=""12035/12t035-06.jpg""alt=""""/></div>"
"  "
"  <p align=""center""><img width=""350"" height=""230"" src=""12035/12t035-07.jpg""alt=""exterior del santuario de la bandera""/></div>"
"  <p>Se encuentra un monumento a la Bandera, a los H&eacute;roes de la Independencia:"
"  "
"  Hidalgo, Guerrero y Morelos; a Benito Ju&aacute;rez, a Nicol&aacute;s Bravo. </p>"
"  <p><strong>Obras de Arte</strong></p>"
"  <p>Pinturas al &oacute;leo con temas religiosos ubicados en el templo de"
"  "
"  San Francisco; murales del museo hist&oacute;rico, de la Bandera; mural"
"  "
"  de las garant&iacute;as; mural alusivo a la historia revolucionaria del"
"  "
"  pa&iacute;s y del estado de&nbsp; Guerrero. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">No tiene.</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>Semana Santa y el 4 de octubre fiestas en honor a San Francisco. </p>"
"  <p>Leyenda de la Boca del Diablo conocido tambi&eacute;n como ""<U+0080><U+009C>el pozo"
"    "
"    mel&eacute;dea""<U+0080><U+009D> nombre que adquiri&oacute; cuando un expresidente municipal"
"    "
"    de apellido Mel&eacute;ndez impuso como pena capital que fueran arrojados"
"    "
"    al pozo los delincuentes. </p>"
"  <p>Leyenda de Iguala: Cuenta que cerca del actual ciudad de Iguala en el"
"    "
"    cerro Coatepec, que en n&aacute;huatl significa: ""<U+0080><U+009C>cerro de serpientes""<U+0080><U+009D>,"
"    "
"    viv&iacute;a una enorme serpiente que devoraba a los habitantes del valle. </p>"
"  <p>Las tres princesas: Cierta princesita viv&iacute;a en un castillo con"
"    "
"    una reina que era su madrastra y ten&iacute;a dos ni&ntilde;as, quienes"
"    "
"    hac&iacute;an sufrir mucho a la princesita, la obligaban a trabajar mucho"
"    "
"    y ella lloraba de tristeza. </p>"
"  <p>El 1&deg; y 2 de noviembre se acostumbra, a&ntilde;o con a&ntilde;o,"
"    "
"    visitar las casas donde se tuvieron difuntos en fechas recientes. Todos"
"    "
"    los domingos se verifican en lienzo charro formidables jaripeos. </p>"
"  <p>En las despedidas de soltera se acostumbra a pasearlas por las principales"
"    "
"  calles, montadas en los tradicionales burros y tambi&eacute;n acompa&ntilde;adas. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic--><!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">""<U+0080><U+009C>Hacia los cuatro vientos""<U+0080><U+009D>, libro de sonetos de Isacc Palacios Mart&iacute;nez;"
""
"""<U+0080><U+009C>La cruz de sicomoro""<U+0080><U+009D> ""<U+0080><U+009C>Agua que huele a resinas""<U+0080><U+009D> ""<U+0080><U+009C>Nac&iacute; libre""<U+0080><U+009D> poemas"
""
"de Catalina Pastrana. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">Trabajo de la plata, oro y otros metales."
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas--><!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p><strong>Comidas</strong></p>"
"  <p>Mole poblano con arroz, barbacoa, tamales con mole verde, pozole blanco"
"    "
"    y verde, tamales de carne con atole o leche de arroz. </p>"
"  <p><strong>Bebidas</strong></p>"
"  <p>Como bebida se acostumbra el mezcal y la cerveza.  </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""406"" height=""230"" src=""12035/12t035-08.jpg""alt=""c.i.c.i. de la ciudad de iguala""/></div>"
"  <p>Cuenta con albercas, cines, discotecas y una laguna en la comunidad"
"    "
"  de Tuxpan. </p></td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Cabecera Municipal. Su nombre es Iguala de la Independencia y cuenta"
"  "
"  con 83,412 habitantes. </p>"
"  <p>En el municipio se cuenta con 89 localidades. Considerando su n&uacute;mero"
"    "
"    de habitantes, las m&aacute;s importantes son las siguientes: Coacoyula"
"    "
"    de Ju&aacute;rez con 3,110 habitantes, Santa Teresa con 2,898, Tuxpan con"
"    "
"  1,815 y Metlapa con 1,521 habitantes. </p></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p><strong>Ayuntamiento 2015-2018</strong></p>"
"  <ul>"
"    <li>Presidente Municipal <br />"
"    </li>"
"    <li>2 S&iacute;ndicos <br />"
"    </li>"
"    <li>7 regidores de mayor&iacute;a relativa <br />"
"    </li>"
"    <li>7 regidores de representaci&oacute;n proporcional </li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""> <p align=""center"">&nbsp;</p>"
"  </td>"
"  </tr>"
"<!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
" <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto"">Pertenece al distrito judicial Hidalgo su cabecera es Iguala de la Independencia. </td>"
"  </tr>"
"<!--GOBIERNO / Regionalizaci&oacute;n Pol&iacute;tica  -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto"">Pertenece al distrito federal electoral No. 2 y al 9&deg; distrito local"
""
"electoral. </td>"
"  </tr>"
"<!--GOBIERNO / Reglamentaci&oacute;n Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal</p></td>"
"  <td class=""texto""><ul>"
"  <li>Bando de Polic&iacute;a y Buen Gobierno. <br />"
"    </li>"
"  <li>Reglamento Interior del H. Ayuntamiento. <br />"
"    </li>"
"  <li>Reglamento de Mercados. <br />"
"    </li>"
"  <li>Reglamento de Limpia. <br />"
"    </li>"
"  <li>Reglamento de Parques y Jardines. <br />"
"    </li>"
"  <li>Reglamento de Salud. <br />"
"    </li>"
"  <li>Reglamento de Programaci&oacute;n y Presupuesto Municipal. <br />"
"    </li>"
"  <li>Reglamento de Construcci&oacute;n. <br />"
"    </li>"
"  <li>Reglamento de Zonificaci&oacute;n del Pueblo Urbano Municipal. </li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Cronolog&iacute;a de los Presidentes Municipales --> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto"">"
"<!--GOBIERNO / Tabla Cronolog&iacute;a de los Presidentes Municipales --> "
" <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"">"
"  <tr valign=""CENTER"" align=""center"">"
"    <td width=""240"" align=""center"" valign=""CENTER""><center>"
"    <strong>Presidente Municipal</strong>"
"    </center></td>"
"    <td width=""96""><center>"
"    <strong>Per&iacute;odo de<br /> Gobierno</strong>"
"    </center></td>"
"    <td width=""81"">&nbsp;</td>"
"  </tr>"
"  <tr> "
"    <td>Antonio Jaimes Atunez</td>"
"    <td> <center>"
"      1972-1974</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Saturnino Mart&iacute;nez Lugo</td>"
