"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1910</center>"
""
"</td>"
""
""
""
"<td>El general Jes&uacute;s H. Salgado, al estallar"
""
"la Revoluci&oacute;n de M&eacute;xico, se puso al frente de los vecinos"
""
"e Teloloapan y Tierra Caliente.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1911</center>"
""
"</td>"
""
""
""
"<td>El 24 de abril, Teloloapan, que se encontraba"
""
"en manos del gobierno fue recuperado por Jes&uacute;s H. Salgado.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1912</center>"
""
"</td>"
""
""
""
"<td>A principios del a&ntilde;o, Jes&uacute;s H."
""
"Salgado atac&oacute; nuevamente Teloloapan y fue rechazado por el mayor"
""
"Tinoco, quien estaba a la cabeza de la guarnici&oacute;n y el cuerpo de"
""
"voluntarios de este lugar.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1914</center>"
""
"</td>"
""
""
""
"<td>El 25 de febrero Jes&uacute;s H. Salgado atac&oacute;"
""
"nuevamente Teloloapan y fue rechazado por el mayor Tinoco, quien estaba"
""
"a la cabeza de la guarnici&oacute;n y el cuerpo de voluntarios de este"
""
"lugar.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1915</center>"
""
"</td>"
""
""
""
"<td>El 19 de septiembre,Vicario tuvo en enfrentamiento"
""
"en Cocula con los soldados de Jes&uacute;s H. Salgado y los derrot&oacute;,"
""
"oblig&aacute;ndolos a internarse en Teloloapan.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1916</center>"
""
"</td>"
""
""
""
"<td>El 20 de octubre, unos 800 soldados revolucionarios"
""
"al mando del ingeniero Angel Barrios, Pedro Saavedra, y Ram&oacute;n Castrej&oacute;n,"
""
"sorprendieron un destacamento federal, y al cabo de 12 horas de indeciso"
""
"combate los derrotaron.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1823</center>"
""
"</td>"
""
""
""
"<td>El 30 de noviembre, don R&oacute;mulo discuti&oacute;"
""
"con el gobernador Neri y &eacute;ste se quej&oacute; ante el Presidente,"
""
"quien orden&oacute; a Figueroa que dejara la jefatura militar, cosa que"
""
"desobedeci&oacute; levant&aacute;ndose en armas en Huitzuco y Teloloapan.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1824</center>"
""
"</td>"
""
""
""
"<td>El 18 de febrero Rodolfo Neri, Gobernador del"
""
"Estado, acompa&ntilde;ado del general Silvestre Castro y el jefe Valente"
""
"de la Cruz, ocuparon la plaza de Teloloapan.</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/12m058.jpg"" alt=""Municipio Teloloapan""/></td>"
"    <td class=""texto"" align=""left"">El municipio de Teloloapan se localiza a una altura de 1,635 metros"
""
"sobre el nivel del mar, al noroeste de Chilpancingo entre los paralelos"
""
"18&deg;13""<U+0080><U+0099> y 18&deg;29""<U+0080><U+0099> de latitud norte y los 99&deg;38""<U+0080><U+0099> y 100&deg;51""<U+0080><U+0099>"
""
"de longitud oeste respecto del meridiano de Greenwich. Limita al norte con Ixcateopan, Pedro Ascencio Alquisiras y Estado de"
""
"M&eacute;xico; al sur con Apaxtla y Cuetzala, al este con Iguala, Taxco"
""
"y Cocula y al oeste con el municipio de Arcelia y Canuto A. Neri. </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Tiene una superficie de 1,009.65 kil&oacute;metros cuadrados, representando"
""
"con ello el 1.5 por ciento, respecto a la superficie estatal. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>El municipio presenta tres tipos de relieve: </p>"
"  <p>Zonas accidentadas, semiplanas y planas, destacando en su tipograf&iacute;a"
"    "
"    51 por ciento de las primeras, 32 por ciento de las segundas y el 17 por"
"    "
"    ciento con respecto a las &uacute;ltimas. Las principales elevaciones que"
"    "
"    se registran est&aacute;n representadas por los cerros Chinahuatla, Tlixtac,"
"    "
"  Picacho y Neblina. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Los recursos hidrol&oacute;gicos con que cuenta est&aacute;n incorporados"
""
"a la afluencia del r&iacute;o Balsas. Entre los principales r&iacute;os"
""
"est&aacute; el de los Sabinos, ubicado al norte de Teloloapan, Tuxtla y"
""
"Sultepec; adem&aacute;s de los arroyos Las Tinajas, Tepozonalquillo, Suyulapan,"
""
"San Francisco y otros; todos los arroyos tienen escurrimientos cortos y"
""
"turbulencias en &eacute;pocas de lluvias. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">El clima que predomina en la totalidad del municipio es el c&aacute;lido-subhumedo."
""
"En la &eacute;poca calurosa que se registra en los meses de marzo, abril"
""
"y mayo, la temperatura predominante es de 22&deg;C, las lluvias aparecen"
""
"en verano; la precipitaci&oacute;n del per&iacute;odo m&aacute;s seco presenta"
""
"60 mil&iacute;metros, las lluvias invernales son menores de 5 por ciento"
""
"anual; la precipitaci&oacute;n media anual es de 1,200 mil&iacute;metros;"
""
"la direcci&oacute;n del viento se registra en primavera de este a oeste"
""
"y en verano de sur a norte. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora</strong></p>"
"  <p>La vegetaci&oacute;n predominante es la selva baja caducifolia, que"
"    "
"    se caracteriza por &aacute;rboles que alcanzan los 15 metros de altura"
"    "
"    o un poco mas, distribuidos ampliamente sobre las laderas de cerros. Adem&aacute;s"
"    "
"    presenta una peque&ntilde;a porci&oacute;n el matorral crasicaule. </p>"
"  <p>Las especies m&aacute;s comunes son: Lysiloma (tepehuaje), jacaria mexicana"
"    "
"    (bonete), comunidades de pulsera chupand&iacute;a, hipondea (casahuates),"
"    "
"    ceiba (pochote), cardia (cu&eacute;ramo), etc&eacute;tera. </p>"
"  <p><strong>Fauna</strong></p>"
"  <p>En cuanto a la fauna es de lo m&aacute;s variado, existen especies como:"
"    "
"    V&iacute;bora de cascabel, ara&ntilde;a negra, murci&eacute;lago, venado,"
"    "
"    alacr&aacute;n, tej&oacute;n, zorrillo, tlacuache, armadillo, iguana, conejo,"
"    "
"    rata, p&aacute;jaro, lagartija y gavil&aacute;n.</p></td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">El municipio cuenta con importantes yacimientos de oro, plata, plomo,"
""
"cobre y mercurio.&nbsp; </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">Los suelos que conforman el municipio, tienen su origen en las eras"
""
"Cenozoica y Mesozoica, se constituyen por rocas metam&oacute;rficas y rocas"
""
"sedimentarias; por su descripci&oacute;n ed&aacute;fica destacan los chernozem"
""
"o negro, y caf&eacute; gris&aacute;ceo, caf&eacute; rojizo y amarillo bosque,"
""
"aptos para la agricultura; tambi&eacute;n existen los llamados estepa praire"
""
"o pradera con descalcificaci&oacute;n, propios para la explotaci&oacute;n"
""
"extensiva de la ganader&iacute;a. </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p>Monumento a Vicente Guerrero Salda&ntilde;a, que recuerda el abrazo"
""
"de Acatempan, ubicado en el palacio del mismo nombre. Destacan las iglesias"
""
"coloniales de Totoltepec, Alahuixtl&aacute;n, Tlanipatl&aacute;n y Teloloapan;"
""
"el museo de Jes&uacute;s M. Salgado, en Teloloapan y la construcci&oacute;n"
""
"conocida como el Castillo, en Teloloapan. </p>"
"  <p><strong>Arquitect&oacute;nicos</strong></p>"
"  <p>Templo de Santa Mar&iacute;a de la Asunci&oacute;n; el castillo, antigua"
"  "
"  f&aacute;brica de aceites e hilados; escuela primaria L&aacute;zaro C&aacute;rdenas,"
"  "
"  antiguo edificio de la escuela secundaria federal Ignacio Manuel Altamirano;"
"  "
"  edificio del palacio municipal. </p>"
"  <p><strong>Arqueol&oacute;gicos</strong></p>"
"  <p>Molino de origen olmeca; plataforma sobre las que se encuentran diversos"
"  "
"  mont&iacute;culos, vestigios de costumbres con sistema de ca&ntilde;er&iacute;as"
"  "
"  y una serie de tumbas, localizados en Oxtotitl&aacute;n; roca legendaria"
"  "
"  y &uacute;nica en el mundo por ser una piedra sonora, pues si se le golpea"
"  "
"  con otra emite un sonido parecido al de la campana. </p>"
"  <p><strong>Pinturas</strong></p>"
"  <p>Las pinturas rupestres de la cueva de Oxtotitl&aacute;n coloreadas en"
"  "
"  rojo y negro. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">Museo de Jes&uacute;s M. Salgado. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p><strong>Fiestas Populares </strong></p>"
"  <p>El segundo viernes de Cuaresma; el 29 de septiembre se festeja a San"
"    "
"  Miguel Arc&aacute;ngel y el 4 de octubre a San Francisco de As&iacute;s. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic--><!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto""><p>Iztacihuatl, leyenda de Refugio Rom&aacute;n. </p>"
"  <p>Corrido a la toma de la plaza de Teloloapan, del profesor, Celedonio"
"    "
"    Mart&iacute;nez Serrano. </p>"
"  <p>""<U+0080><U+009C>Teloloapan""<U+0080><U+009D>, ""<U+0080><U+009C>Leyenda""<U+0080><U+009D>, ""<U+0080><U+009C>Mamacita""<U+0080><U+009D>, canciones de Ramiro Mojica Gonz&aacute;lez. <br />"
"    ""<U+0080><U+009C>Luna de Teloloapan""<U+0080><U+009D> (huapango) de Felix Manuel Villela Hern&aacute;ndez. <br />"
"    ""<U+0080><U+009C>El tecampanero""<U+0080><U+009D> canci&oacute;n del Lic. Alberto Salgado Salgado. <br />"
"    ""<U+0080><U+009C>Mosaico Guerrerense""<U+0080><U+009D> corrido de Hermelindo Romero. <br />"
"    ""<U+0080><U+009C>Recampana legendaria""<U+0080><U+009D>, poes&iacute;a de Rosendo H: Beltr&aacute;n. <br />"
"    ""<U+0080><U+009C>Cuento de nieve""<U+0080><U+009D> poes&iacute;a de Cris&oacute;foro M&eacute;ndez. <br />"
"    ""<U+0080><U+009C>Teloloapan""<U+0080><U+009D>, ""<U+0080><U+009C>Mi plegaria""<U+0080><U+009D> poes&iacute;a de Bernardo Villa Ram&iacute;rez. <br />"
"    ""<U+0080><U+009C>La fundaci&oacute;n de Teloloapan""<U+0080><U+009D> y ""<U+0080><U+009C>La leyenda de su agua""<U+0080><U+009D> poes&iacute;a"
"    "
"  del profesor Gonz&aacute;lo de A. Carranza. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">Teloloapan destaca en su artesan&iacute;a, en el &aacute;rea de talabarter&iacute;a"
""
"con la elaboraci&oacute;n de infinidad de art&iacute;culos de pieles de"
""
"diferentes tipos como juegos de sal&oacute;n accesorios para mujer y hombre,"
""
"y ajuares para charrer&iacute;a. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas--><!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>Mole rojo complemento con carnes de puerco, pollo o guajolote, acompa&ntilde;ado"
""
"con arroz y frijoles; el mole verde preparado con semilla molida de calabaza"
""
"puede servirse con carne de puerco, pollo o guajolote. La bebida que se"
""
