"  predominan. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Los sistemas hidrol&oacute;gicos con que cuenta el municipio est&aacute;n"
""
"basados principalmente en la presa Juan Catal&aacute;n Bervera y el Bordo"
""
"Patio Verde, que sirve como toma de agua potable para la cabecera municipal"
""
"adem&aacute;s tiene los recursos hidrol&oacute;gicos de las lagunas de"
""
"Almolonga, Omeapa y Tixtla, siendo esta &uacute;ltima la m&aacute;s importante. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>El clima predominante en el municipio es el subh&uacute;medo-semic&aacute;lido;"
"  "
"  en los meses de diciembre y enero se presenta el fr&iacute;o, alcanzando"
"  "
"  temperaturas hasta de 18&deg;C. La temperatura media anual alcanza los"
"  "
"  25.5&deg;C. </p>"
"  <p>Las lluvias se presentan en verano con una precipitaci&oacute;n m&aacute;xima"
"    "
"    en julio de 948.98 mil&iacute;metros y una m&iacute;nima de 729.9 mil&iacute;metros"
"    "
"  en mayo y este mes es el m&aacute;s caluroso. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora</strong></p>"
"  <p>La vegetaci&oacute;n esta compuesta de selva baja caducifolia, la cual"
"    "
"    tiene la caracter&iacute;stica de tirar sus hojas en &eacute;poca de estiaje."
"    "
"    El 80 por ciento de selva corresponde a praderas y el 20 por ciento son"
"    "
"    llanuras; sobresalen en m&iacute;nimas porciones, &aacute;rboles de encino,"
"    "
"    pino y zoyacahuite. </p>"
"  <p><strong>Fauna</strong></p>"
"  <p>De la fauna que presenta se puede mencionar: Venado, conejo, zorrillo,"
"    "
"    tlacoache, tecolote, gavil&aacute;n, tej&oacute;n, gato mont&eacute;s,"
"    "
"    v&iacute;bora de cascabel, ratas, armadillos, especies de p&aacute;jaros,"
"    "
"  alacr&aacute;n, culebras, zopilote, mapache, lagartijas, etc.</p></td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">Sus principales recursos naturales son su flora y su fauna que son muy"
""
"variadas, as&iacute; como sus recursos hidrol&oacute;gicos entre los que"
""
"se encuentran sus r&iacute;os, arroyos y lagos; asimismo los suelos del"
""
"municipio son muy aptos para el desarrollo de la agricultura y ganader&iacute;a. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">Est&aacute;n formados por chernozem o negro, estepa praire o pradera"
""
"con descalcificaci&oacute;n y podzol o podz&oacute;licos, considerados"
""
"ben&eacute;ficos para la agricultura el primero, los segundos y los &uacute;ltimos"
""
"son aptos para la explotaci&oacute;n ganadera. </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  "
"  <p align=""center""><img width=""201"" height=""311"" src=""12061/12t061-01.jpg""alt=""monumento al maestro ignacio manuel altamirano""/></div>"
"  <br />"
"  &nbsp;"
"<p align=""center""><img width=""206"" height=""313"" src=""12061/12t061-02.jpg""alt=""mural al general vicente guerrero""/></div></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""350"" height=""230"" src=""12061/12t061-03.jpg""alt=""museo hist&oacute;rico""/></div>"
"  "
"  <p align=""center""><img width=""350"" height=""230"" src=""12061/12t061-04.jpg""alt=""museo ignacio manuel altamirano""/></div>"
"  <p>En la cabecera municipal existe un peque&ntilde;o museo en el que se"
"    "
"    conservan algunas joyas hist&oacute;ricas, principalmente de la &eacute;poca"
"    "
"  de la Independencia, adem&aacute;s de que existe un centro de la cultura. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""350"" height=""230"" src=""12061/12t061-05.jpg""alt=""8 de septiembre, festividad de nuestra se&ntilde;ora de natividad""/></div>"
"  <p><strong>Tradiciones y Costumbres</strong></p>"
"  <p>El pozo de Oztotempa. A 12 kil&oacute;metros del norte de la ciudad"
"    "
"    de Tixtla, se encuentra una gran monta&ntilde;a, cuya elevaci&oacute;n"
"    "
"    fluct&uacute;a entre 800 y 900 metros sobre el nivel del suelo del poblado"
"    "
"    de Atliaca, que se encuentra a su vez a unos 100 metros sobre el nivel"
"    "
"    del mar. </p>"
"  <p>Esta monta&ntilde;a se ubica entre el camino que va de Atliaca a Apango,"
"    "
"    dos pueblos nahuas que a&uacute;n conservan sus costumbres. En la cima"
"    "
"    de la monta&ntilde;a se encuentra una gran explanada de aproximadamente"
"    "
"    un kil&oacute;metro 70 metros cuadrados, de profundidad desconocida, denominado"
"    "
"    el pozo de Ozpa. El pozo es sagrado para 20 &oacute; 30 pueblos ind&iacute;genas"
"    "
"    que se encuentran a su alrededor. </p>"
"<p align=""center""><img width=""350"" height=""230"" src=""12061/12t061-06.jpg""alt=""danza regional""/></div>"
"  <p>Cada a&ntilde;o los primeros d&iacute;as del mes de mayo se forman comisiones"
"    "
"    de cada pueblo; hombres y mujeres se dan cita en la explanada del pozo"
"    "
"    para pedir a Dios y a los santos agua para sus siembras y llevan danzas,"
"    "
"    m&uacute;sica y juegos pirot&eacute;cnicos, as&iacute; como ofrendas, velas,"
"    "
"  mezcal y agua para saciar la sed. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic--><!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""350"" height=""230"" src=""12061/12t061-07.jpg""alt=""fandango guerrerense""/></div></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""350"" height=""230"" src=""12061/12t061-08.jpg""alt=""artesan&iacute;as t&iacute;picas del municipio""/></div>"
"  <p>La actividad artesanal del municipio de Tixtla, esta basada en el trabajo,"
"    "
"    de la palma, con la cual se elabora sombreros, bolsas, tanates, diversas"
"    "
"    figuras humanas y animales. </p>"
"  <p><strong>Trajes T&iacute;picos</strong></p>"
"  <p>Los hombres usan calz&oacute;n de manta muy amplio cruzado al frente,"
"    "
"    con cinta de la misma tela, que sirven para detenerlo at&aacute;ndolo a"
"    "
"    un costado de la cintura con una bolsa frontal al lado derecho. </p>"
"  <p>Las mujeres usan blusa de escote cuadrado, formado por cuatro tiras"
"    "
"    rectangulares de tela enfrente, atr&aacute;s y sobre los hombros. Se a&ntilde;aden"
"    "
"    peque&ntilde;as mangas que consiste en otros rect&aacute;ngulos de tela"
"    "
"    y un cuadrito de bajo de la axila para dar amplitud de movimiento. La falda"
"    "
"    es amplia y larga, confeccionada de tela lisa o estampada adornada con"
"    "
"  alforzas y un hol&aacute;n. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas--><!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p><strong>Comidas</strong></p>"
"  <p>Fiambre, preparado con una variedad de carnes y verduras, es considerado"
"    "
"    como el platillo fuerte que se ofrece en las fiestas de car&aacute;cter"
"    "
"    social. Otros platillos es el huacaxtoro, que es un caldo blanco, preparado"
"    "
"    con carne de res y se come con tamales tololochos; este es ofrecido principalmente"
"    "
"    en las fiestas religiosas. </p>"
"  <p><strong>Bebidas</strong></p>"
"  <p>Entre las bebidas t&iacute;picas de &eacute;sta regi&oacute;n se encuentra"
"    "
"  el mezcal y el torito preparado con mezcal, queso seco, chile, ajo y cebolla. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""350"" height=""230"" src=""12061/12t061-09.jpg""alt=""balneario teoixtla""/></div>"
"  <p>En cuanto de la creaci&oacute;n, en la misma cabecera municipal est&aacute;"
"    "
"    ubicado el balneario Teoixtla, donde concurren ba&ntilde;istas de los municipios"
"    "
"  aleda&ntilde;os. </p></td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""350"" height=""230"" src=""12061/12g061-01.jpg""alt=""acto c&iacute;vico""/></div>"
"  <p>Cabecera municipal. Su nombre es Tixtla de Guerrero y cuenta con 17,079"
"    "
"    habitantes. </p>"
"  <p>En el municipio se cuenta con 41 localidades. Considerando su n&uacute;mero"
"    "
"    de habitantes, las m&aacute;s importantes son las siguientes: Atliaca con"
"    "
"    5,981 habitantes, Almolonga con 1,346, Zoquiapa con 1,243 y El Durazno"
"    "
"  con 1,070 habitantes. </p></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p><strong>Ayuntamiento 2015-2018 </strong></p>"
"  <ul>"
"    <li>Presidente Municipal <br />"
"    </li>"
"    <li>Un S&iacute;ndico <br />"
"    </li>"
"    <li>4 regidores de mayor&iacute;a relativa <br />"
"    </li>"
"    <li>4 regidores de representaci&oacute;n proporcional </li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""> <p align=""center""><img src=""12061/12og061.jpg"" alt=""organigrama Tixtla de Guerrero"" width=""380"" /></p>"
"  </td>"
"  </tr>"
"<!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
" <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto"">Delegados de las comunidades.</td>"
"  </tr>"
"<!--GOBIERNO / Regionalizaci&oacute;n Pol&iacute;tica  -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto"">Pertenece al 2&ordm; distrito estatal electoral. </td>"
"  </tr>"
"<!--GOBIERNO / Reglamentaci&oacute;n Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal</p></td>"
"  <td class=""texto""><ul>"
"  <li>Bando de Polic&iacute;a y Buen Gobierno <br />"
"    </li>"
"  <li>Reglamento de Panteones <br />"
"    </li>"
"  <li>Reglamento de Comit&eacute;s de Participaci&oacute;n Ciudadana&nbsp; <br />"
"    </li>"
"  <li>Reglamento de Construcci&oacute;n <br />"
"    </li>"
"  <li>Reglamento Interior del Ayuntamiento <br />"
"    </li>"
"  <li>Reglamento de Mercados <br />"
"    </li>"
"  <li>Reglamento de Rastro <br />"
"    </li>"
"  <li>Reglamento de Salubridad </li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Cronolog&iacute;a de los Presidentes Municipales --> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto"">"
"<!--GOBIERNO / Tabla Cronolog&iacute;a de los Presidentes Municipales --> "
" <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"">"
"  <tr valign=""CENTER"" align=""center"">"
"    <td width=""247"" align=""center"" valign=""CENTER""><center>"
"    <strong>Presidente Municipal</strong>"
"    </center></td>"
"    <td width=""93"" align=""center""><center>"
"    <strong>Per&iacute;odo de<br /> Gobierno</strong>"
"    </center></td>"
"    <td width=""77"" align=""center"">&nbsp;</td>"
"  </tr>"
"  <tr> "
"    <td>Albino L&oacute;pez Catal&aacute;n</td>"
"    <td align=""center""> <center>"
"      1969-1971</center></td>"
