"    Agust&iacute;n Coru&ntilde;a iniciaron la evangelizaci&oacute;n de Tepecoacuilco"
"    "
"    y fundaron el convento en 1535. </p>"
"  <p>Tepecoacuilco fue el paso obligado de los mensajeros reales que llevaban"
"    "
"    noticias o partes de guerra a la capital Azteca, con mucha frecuencia estos"
"    "
"    caminos se vieron cruzados por los Topiles los que a las espaldas y a paso"
"    "
"    veloz, llevaban desde litorales el pescado fresco para las viandas de Tlatuani. </p>"
"  <p>Al arribo de los espa&ntilde;oles, estos antiguos caminos de paso por"
"    "
"    Tepecoacuilco se tornaron m&aacute;s c&oacute;modos para la necesidad de"
"    "
"    transportar armamentos y materiales para la expedici&oacute;n mar&iacute;tima,"
"    "
"    que en 1532 prepar&oacute; en Acapulco Hurtado de Mendoza. </p>"
"  <p>Cort&eacute;s, es de suponerse, orden&oacute; abrir una vereda m&aacute;s"
"    "
"    ancha que la existente, misma que sirvi&oacute; al principio al camino"
"    "
"    de herradura que mand&oacute; construir m&aacute;s tarde el virrey don"
"    "
"    Luis Velazco, hasta adquirir a trav&eacute;s de los a&ntilde;os nombre"
"    "
"    de Camino Real. </p>"
"  <p>Con el paso del tiempo Tepecoacuilco no s&oacute;lo se convirti&oacute;"
"    "
"    en posada de viajeros, sino en centro de transacciones comerciales entre"
"    "
"    los mercaderes venidos del mar y los comerciantes venidos del interior;"
"    "
"    diariamente arribaban hasta 100 recuas conduciendo ricas mercanc&iacute;as"
"    "
"    para embarcarlas en el puerto de Acapulco y trasladarlas a China a trav&eacute;s"
"    "
"    de la Nao. </p>"
"  "
"  <p align=""center""><img width=""350"" height=""230"" src=""12059/12h059-01.jpg""alt=""el cerrito del calvario""/></div>"
"  <p>Para comodidad de los propietarios se mand&oacute; construir en el cerrito"
"    "
"    del Calvario, la torre del vig&iacute;a de los caminos. Desde aquella altura"
"    "
"    permanentemente un vig&iacute;a armado de catalejos aguardaba la proximidad"
"    "
"    de las recuas durante el d&iacute;a y en la noche los arrieros ten&iacute;an"
"    "
"    la obligaci&oacute;n de avisarles con luces de bengala. </p>"
"  <p>En poco tiempo el comercio local creci&oacute; en tal forma que muchos"
"    "
"    comerciantes enriquecieron en poco tiempo, lo que aprovecharon no s&oacute;lo"
"    "
"    para darse la vida regalada, sino para llegar hasta la ostentaci&oacute;n,"
"    "
"    pues se sabe que la condesa Mar&iacute;a de la Maturana, para ir al templo"
"    "
"    lo hac&iacute;a caminando sobre barras de plata tendidas en alfombra, burl&aacute;ndose"
"    "
"    as&iacute; de la pobreza de los vecinos de Tepecoacuilco. </p>"
"  <p>La primera subdivisi&oacute;n territorial de la &eacute;poca colonial"
"    "
"    obedeci&oacute; a la real c&eacute;dula del a&ntilde;o 1538. Propiamente"
"    "
"    corresponde al r&eacute;gimen eclesi&aacute;stico pero fue utilizado en"
"    "
"    un principio tambi&eacute;n por el gobierno civil. </p>"
"  <p>El &aacute;mbito del actual estado de Guerrero correspond&iacute;a a"
"    "
"    la jurisdicci&oacute;n de Utzila-P&aacute;tzcuaro; los centros principales"
"    "
"    de Zacatula, Guayameo y Tecpan. A la jurisdicci&oacute;n de M&eacute;xico:"
"    "
"    Los centros principales de Taxco, Tepecoacuilco y Acapulco. El municipio"
"    "
"    se constituy&oacute; como tal en 1850. </p>"
"  <p>En 1917 la localidad de Tepecoacuilco de Trujano se erigi&oacute; como"
"    "
"    cabecera municipal, siendo Gobernador del Estado el general Francisco O."
"    "
"    Arce. En 1934 cedi&oacute; el poblado de San Miguel Tecuxiapan al municipio"
"    "
"    de M&aacute;rtir de Cuilapan. </p>"
"  <p>En 1936 obtiene el poblado de Tuliman, perteneciente al municipio de"
"    "
"    Huitzuco. En 1937 cedi&oacute; su porci&oacute;n al municipio de Cocula"
"    "
"  y en 1951 regres&oacute; al poblado de Tuliman al municipio de Huitzuco. </p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Valerio Trujano</strong><br />"
"  Insurgente. </p>"
"  <p><strong>Ignacio Ordu&ntilde;a</strong><br />"
"  M&aacute;rtir Insurgente. </p>"
"  <p><strong>Leopoldo Carranco Cardozo</strong><br />"
"  Historiador. </p></td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1810</center>"
""
"</td>"
""
""
""
"<td>El 5 de octubre los contingentes de la regi&oacute;n, se dirigieron"
""
"a combatir a las milicias virreinales.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1810</center>"
""
"</td>"
""
""
""
"<td>El 8 de diciembre los insurgentes, al mando"
""
"de Juli&aacute;n Avila y de Jos&eacute; Gonz&aacute;lez, se posesionaron"
""
"de Tepecoacuilco y establecieron contacto con don Jos&eacute; Ma. Morelos"
""
"y Pav&oacute;n quien ya se encontraba en el sur, comisionado por Hidalgo."
""
"Los surianos don Nicol&aacute;s Catal&aacute;n y don Vicente Guerrero,"
""
"se unieron al ej&eacute;rcito de Morelos el 10 de diciembre.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1811</center>"
""
"</td>"
""
""
""
"<td>El 1&deg; de enero, el Sargento mayor de regimiento"
""
"de Dragones de Espa&ntilde;a Nicol&aacute;s de Cos&iacute;o, se apoder&oacute;"
""
"de Tepecoacuilco. A fines de este a&ntilde;o Galeana, se posesion&oacute;"
""
"de Tepecoacuilco.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1815</center>"
""
"</td>"
""
""
""
"<td>El 5 de Noviembre Morelos trat&oacute; de ocultarse"
""
"en el bosque cerca de este pueblo, pero ah&iacute; fue alcanzado por Mat&iacute;as"
""
"Carranco y hecho prisionero; lo condujeron a Tepecoacuilco, donde obsequi&oacute;"
""
"a la poblaci&oacute;n ornamentas y despues fue llevado a la Ciudad de M&eacute;xico"
""
"para ser juzgado.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1821</center>"
""
"</td>"
""
""
""
"<td>El 5 de febrero arrib&oacute; Guerrero; Iturbide,"
""
"rodeado de un grupo de oficiales, sali&oacute; a recibirlo.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1857</center>"
""
"</td>"
""
""
""
"<td>En julio, despu&eacute;s de que fue derrotado"
""
"Juan Vicario en los Amates, rehizo sus fuerzas y entr&oacute; a la ciudad"
""
"de Tepecoacuilco, la cual saque&oacute; con los mayores excesos.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1863</center>"
""
"</td>"
""
""
""
"<td>En octubre el general Porfirio D&iacute;az se"
""
"apoder&oacute; de Taxco, Iguala y Tepecoacuilco.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1910</center>"
""
"</td>"
""
""
""
"<td>El 12 de diciembre Delfino Castro Alvarado se"
""
"levant&oacute; en armas en este municipio, al grito de &iexcl;Viva Madero!&nbsp;</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1912</center>"
""
"</td>"
""
""
""
"<td>En febrero el Gobernador del estado, Jes&uacute;s"
""
"H. Salgado, que estaba de acuerdo con don Francisco I. Madero se levant&oacute;"
""
"en armas y se apoder&oacute; del municipio de Tepecoacuilco.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1913</center>"
""
"</td>"
""
""
""
"<td>Los gobiernistas llegaron a sorprender en Tepecoacuilco"
""
"a Figueroa.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1914</center>"
""
"</td>"
""
""
""
"<td>En enero los revolucionarios del rumbo de Iguala"
""
"atacaron Tepecoacuilco.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1915</center>"
""
"</td>"
""
""
""
"<td>En septiembre el general Silvestre Mariscal,"
""
"determin&oacute; que el brigadier Cipriano Lozano se movilizara desde Iguala"
""
"hasta Tepecoacuilco, y trab&oacute; combate con la gente de D&iacute;az;"
""
"gracias a la actividad desplegada por los gobiernistas, los revolucionarios"
""
"fueron dispersados.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1917</center>"
""
"</td>"
""
""
""
"<td>David Pastrana Jaimes, represent&oacute; a Puebla"
""
"en la suscripci&oacute;n de la Constituci&oacute;n Pol&iacute;tica de M&eacute;xico"
""
"(1917).</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1918</center>"
""
"</td>"
""
""
""
"<td>El 4 de marzo el se&ntilde;or Leopoldo Carranco"
""
"Cardozo se entrevist&oacute; y provey&oacute; de armamento a Tepecoacuilco,"
""
"con el f&iacute;n de dotar a los voluntarios del lugar que estaban dispuestos"
""
"a combatir a los zapatistas y a los mariscalistas.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1941</center>"
""
"</td>"
""
""
""
"<td>El gobernador Carranco Cardozo pacific&oacute;"
""
"pol&iacute;ticamente a la entidad, nivel&oacute; el presupuesto, fund&oacute;"
""
"el primer centro de salud social en Tepecoacuilco, dot&oacute; al internado"
""
"de San Gabrielito con m&aacute;quinaria para hacer calzado y costruy&oacute;"
""
"varias escuelas en el municipio.</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/12m059.jpg"" alt=""Municipio Tepecoacuilco de Trujano""/></td>"
"    <td class=""texto"" align=""left"">El municipio de Tepecoacuilco se localiza a 860 metros sobre el nivel"
""
"del mar, al norte de la capital del estado; aproximadamente a 11 kil&oacute;metros"
""
"de la ciudad de Iguala se encuentra su cabecera municipal, Tepecoacuilco"
""
"de Trujano, sobre la carretera federal M&eacute;xico-Acapulco, desvi&aacute;ndose"
""
"en la localidad Rancho del Cura. "
"<p>Ubicado entre los paralelos 17&deg;54""<U+0080><U+0099> y 18&deg;22""<U+0080><U+0099> de latitud norte"
"  "
"  y 99&deg;41""<U+0080><U+0099> de longitud oeste respecto al meridiano de Greenwich. </p>"
"<p>Comprendido dentro de la regi&oacute;n geoecon&oacute;mica Norte. Colinda"
"  "
"  al norte con Iguala; al sur con M&aacute;rtir de Cuilapan y Eduardo Neri"
"  "
"  antes Zumpango del R&iacute;o; al oriente con Atengo del R&iacute;o y Huitzuco"
"  "
"  y al poniente con Cocula. </p></td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Tiene una extensi&oacute;n territorial de 984 kil&oacute;metros cuadrados,"
""
"que representan el 1.54 por ciento de la superficie total del estado. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">Debido a la caracter&iacute;stica y configuraci&oacute;n del suelo presenta"
""
"tres tipos de relieve, compuestos por zonas accidentadas en 36 por ciento,"
""
"semiplanas en 32 por ciento y planas existe el 30 por ciento con elevaciones"
""
"que van desde los 250 a los 2,000 metros sobre el nivel del mar, destacando"
""
"las principales elevaciones como los cerros de Grande o Pipila con 1,420"
""
"metros sobre el nivel del mar; el Conejo con 1,237, el Tetetilla, con 1,257,"
""
"el Tlacotepec con 1,298 y el Beludo con 728 metros sobre el nivel del mar.</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>El principal recurso hidrol&oacute;gico con que cuenta es el r&iacute;o"
"  "
"  Tepecoacuilco, que nace en la parte de los montes del municipio de Huitzuco,"
"  "
"  cruzando a la superficie municipal de Tepecoacuilco de norte a sur y en"
"  "
"  el cual sobre sus riberas al norte de la cabecera municipal, se construy&oacute;"
"  "
"  la presa Valerio Trujano, inaugurada en noviembre del a&ntilde;o de 1964,"
"  "
"  por el entonces Presidente de la Rep&uacute;blica, Lic. Adolfo L&oacute;pez"
"  "
"  Mateos, considerada la m&aacute;s importante de la regi&oacute;n </p>"
"<p align=""center""><img width=""350"" height=""230"" src=""12059/12m059-01.jpg""alt=""presa de tepecoacuilco""/></div>"
"  <p>Otro r&iacute;o es el Balsas que sirve de l&iacute;mite natural con"
"    "
"    los municipios de Eduardo Neri y M&aacute;rtir de Cuilapan; existen adem&aacute;s"
"    "
"  el arroyo Agua Bendita y varios pozos de extracci&oacute;n de agua. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>Presenta dos tipos de clima que son el subh&uacute;medo-c&aacute;lido"
"  "
"  y subh&uacute;medo-templado, ocupando la mayor parte el primero; se registran"
"  "
"  temperaturas m&aacute;ximas de 31.5&deg;C y m&iacute;nimas de 24.8&deg;C,"
"  "
"  con una evaporaci&oacute;n anual de 2,786.16 mil&iacute;metros la m&aacute;xima"
"  "
"  y una m&iacute;nima de 2,509.39 mil&iacute;metros. </p>"
"  <p>La temporada de lluvias se presenta en los meses de junio, julio, agosto"
"    "
"    y septiembre con precipitaciones anuales que var&iacute;an entre 700 a"
"    "
"    1,100 mil&iacute;metros. Por otro existen vientos moderados con direcci&oacute;n"
"    "
"  sureste, con variaciones de acuerdo a las estaciones del a&ntilde;o.</p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora</strong></p>"
"  <p>En este espacio a&uacute;n sobreviven especies de vegetaci&oacute;n"
"    "
"    consistentes en selva caducifolia, caracterizadas por su cambio de follaje"
"    "
"    en &eacute;pocas de oto&ntilde;o; tambi&eacute;n existe el matorral crasicaule"
"    "
"    y en m&iacute;nima escala presenta bosque de pino-encino. </p>"
"  <p><strong>Fauna</strong></p>"
"  <p>Los animales salvajes y su medio paulatinamente se han ido extinguiendo,"
"    "
"    como sucede en gran parte del territorio Guerrerense. A&uacute;n se pueden"
"    "
"    observar de vez en cuando especies como: Conejo, coyote, culebra, gavil&aacute;n,"
"    "
