"    Desempe&ntilde;&oacute; el cargo de Juez infractor; por sus gestiones"
"    "
"    al gobierno del estado logr&oacute; la reinstalaci&oacute;n del municipio"
"    "
"  de Atlamajalcingo del Monte. </p>"
"  <p><strong>Valente Vivar Espinobarros </strong><br />"
"    Fue Presidente Municipal en los a&ntilde;os de 1913-1917 y 1918, por"
"    "
"    sus gestiones se reconstruy&oacute; la mitad del techo de la iglesia hist&oacute;rica"
"    "
"    de Atlamajalcingo del Monte, tambi&eacute;n fue l&iacute;der del pueblo,"
"    "
"  defendi&oacute; a los campesinos en sus diferentes problemas. </p>"
"  <p><strong>Francisco Vivar Espinobarros </strong><br />"
"    Se le reconoce tambi&eacute;n como persona ilustre ya que junto con"
"    "
"    sus hermanos lograron unificar a los vecinos que se ausentaron por la divisi&oacute;n"
"    "
"  de problemas en la revoluci&oacute;n de 1910. </p>"
"  <p> </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1910</center>"
""
"</td>"
""
""
""
"<td>El municipio de Atlamajalcingo del Monte"
""
"sufri&oacute; un desastre a consecuencia de la Revoluci&oacute;n maderista"
""
"y zapatista, los vecinos de &eacute;ste pueblo aprovech&aacute;ndose del"
""
"tiempo por asuntos personales se dividieron en dos bandos.</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/12m009.jpg"" alt=""Municipio Atlamajalcingo del Monte.""/></td>"
"    <td class=""texto"" align=""left"">Se localiza al sureste del estado de Guerrero, a una distancia aproximadamente"
""
"de 500 Km de la capital del estado, sobre las carreteras: Chilpancingo,"
""
"Tixtla, Chilapa; colinda al este con el municipio de Alcozauca,"
""
"al sureste con el municipio de Metlat&oacute;noc, al noroeste con los municipios"
""
"de Xalpatl&aacute;huac,  Copanatoyac y al suroeste con el municipio"
""
"de Malinaltepec. </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">La extensi&oacute;n territorial con que cuenta el municipio es de 199.40"
""
"kil&oacute;metros cuadrados que representan el 0.31 por ciento de la superficie"
""
"total del estado.&nbsp; </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>Es un terreno muy monta&ntilde;oso, ya que las zonas accidentadas ocupan"
"  "
"  el 85 por ciento de la superficie; las zonas semiplanas abarcan el 10 por"
"  "
"  ciento y el 5 por ciento son de superficies planas. </p>"
"  <p>Las alturas que m&aacute;s destacan son los cerros de Ixtla, Lucerna,"
"    "
"    la Pur&iacute;sima y la Nube. Las alturas var&iacute;an de 2,000 a 3,000"
"    "
"  metros sobre el nivel del mar. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Cuenta con corrientes y cuerpos de agua de r&iacute;os y arroyos. El"
""
"r&iacute;o de Cuautip&aacute;n y el de Atlamajalcingo, los arroyos de Zilacayotitl&aacute;n,"
""
"El Rosario y Plan de Guadalupe. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">Los climas existentes son el subh&uacute;medo semic&aacute;lido y subh&uacute;medo"
""
"templado, con temperatura media anual de 16&ordm;C. Las lluvias se presentan"
""
"durante los meses de mayo a octubre siendo agosto y septiembre los m&aacute;s"
""
"lluviosos, la precipitaci&oacute;n pluvial media anual esta registrado"
""
"en 1,300 mil&iacute;metros. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Fauna </strong></p>"
"  <p>En la zona sur la vegetaci&oacute;n es boscosa, en la parte alta existen"
"    "
"    corpulentos ocotes, encinos, madro&ntilde;os, fresnos y elites. En las"
"    "
"    partes bajas encontramos &aacute;rboles como: Encinos blancos y chaparros,"
"    "
"    tepeguajes, palo dulce, nogal y espinos. En las zonas planas encontramos"
"    "
"    extensos pastizales. </p>"
"  <p><strong>Fauna </strong></p>"
"  <p>Encontramos una gran biodiversidad como son: pumas, venados, jabal&iacute;es,"
"    "
"    tejones, tigrillos, ardillas y tuzas; en los lugares de temperatura templada"
"    "
"    habitan mapaches, tejones, conejos, venados, coyotes, zorras, cacomixtles,"
"    "
"    liebres, martas, ardillas y tlacoaches. </p>  "
"  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">La riqueza natural sobresaliente en el municipio es la forestal, as&iacute;"
""
"como su flora y fauna que son ricas y variadas. Pero tambi&eacute;n el"
""
"rubro de agricultura y ganader&iacute;a son importantes, ya que sus suelos"
""
"son ricos en sales y minerales y por consiguiente, altamente aptos para"
""
"la siembra. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">Los tipos de suelo son Chernozem o negros, encontr&aacute;ndose a una"
""
"profundidad de cerro hasta 25 cent&iacute;metros, son aptos para la agricultura"
""
"por alto contenido de sales minerales. </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  "
"  <p align=""center""><img width=""320"" height=""259"" src=""12009/12t009-01.jpg""alt=""torre hist&oacute;rica de donde quitaron la campana del sr. antonio para ayudar al gral. vicente guerrero""/></div>"
"  <p>Se cuenta con un z&oacute;calo y la estatua del general Vicente Guerrero,"
"  "
"  en la parte visible del monumento se encuentran escritos dos documentos:"
"  "
"  El primero que se redact&oacute; en 1815 en el campamento del general Vicente"
"  "
"  Guerrero, en el cerro de la Pur&iacute;sima que se localiza al oriente"
"  "
"  de la poblaci&oacute;n de Atlamajalcingo del Monte; el segundo que se redact&oacute;"
"  "
"  en M&eacute;xico en el a&ntilde;o de 1823, en el cual reconoc&iacute;a"
"  "
"  la deuda que tiene con Atlamajalcingo del Monte. </p>"
"  "
"  <p align=""center""><img width=""350"" height=""230"" src=""12009/12t009-02.jpg""alt=""lugar donde se encontraba la campana de la virgen""/></div></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">"
""
" 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>Se celebra una fiesta popular religiosa en Atlamajalcingo del Monte,"
"  "
"  en los d&iacute;as 10, 2, y 3 de mayo, cada a&ntilde;o organizan sus fiestas"
"  "
"  en honor a Jes&uacute;s de las Tres Ca&iacute;das y la Santa Cruz, con"
"  "
"  las participaciones de la Presidencia Municipal quien se encarga de organizar"
"  "
"  la danza titulada ""<U+0080><U+009C>Los Tres Pares de Francia. </p>"
"  <p>Otra festividad es la del Quinto Viernes de Cuaresma a la imagen &quot;Jes&uacute;s"
"    "
"    del Nicho&quot; y los d&iacute;as 14 y 15 de agosto a la Virgen de la Asunci&oacute;n. </p>"
"  <p>Zilacayotitl&aacute;n, pueblo Tlapaneco de este municipio festeja la"
"    "
"    fiesta del quinto viernes de cuaresma a&ntilde;o con a&ntilde;o en honor"
"    "
"    a su patr&oacute;n Cristo de la Misericordia, fiesta que organiza el Presidente"
"    "
"    Municipal y las mayordom&iacute;as integradas con los vecinos del pueblo. </p>"
"  <p>Tambi&eacute;n se celebra al santo San Marcos el d&iacute;a 25 de abril"
"    "
"    de cada a&ntilde;o. </p>"
"  <p><strong>Tradiciones y costumbres </strong></p>"
"  <p>Aproximadamente a dos kil&oacute;metros al sur del pueblo de Zilacayotitl&aacute;n,"
"    "
"    encontramos una piedra r&uacute;stica que le llaman San Marcos y se encuentra"
"    "
"    en la cima del cerro de nombre ""<U+0080><U+009C>cerro de Chilacayote""<U+0080><U+009D>. </p>"
"  <p>Es sagrada por cuatro pueblos Tlapanecos ind&iacute;genas, piden al"
"    "
"  &iacute;dolo el agua para sus siembras y ganado. Se le celebra con m&uacute;sica"
"    "
"    de viento, danzas (El Vaquero); adem&aacute;s de las ofrendas de chivos,"
"    "
"    guajolotes y aguardiente. Posteriormente se trasladan a la iglesia para"
"    "
"  rezarle. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic--><!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">La m&uacute;sica que se interpreta es de viento y se compone de los"
""
"siguientes instrumentos: Trompetas, clarinetes, requintos, trombones, sopranos,"
""
"contrabajo y tambora. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">&Uacute;nicamente se dedican a la producci&oacute;n del sombrero de"
""
"palma, que lo elaboran desde la gente adulta hasta los ni&ntilde;os. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas--><!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>No hay un platillo representativo del municipio, &uacute;nicamente se"
""
"hacen guisos de frijol, quelites, pollo en caldo de res, mole rojo con"
""
"carne de puerco o guajolote. </p>"
"  <p><strong>Bebidas</strong></p>"
"  <p>Pulque y Chicha. </p>"
"<p>  </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">En el municipio no hay un lugar tur&iacute;stico conocido. </td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto"">Cabecera municipal. Su nombre es Atlamajalcingo, cuenta con 965 habitantes."
""
"Otras de las principales localidades de acuerdo al n&uacute;mero de habitantes"
""
"son: Altacatlatzala con 1,223; Zilacayotitl&aacute;n con 862; Tepecocatlancon"
""
"con 580 y Huehuetepec con 437 pobladores. </td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p><strong>Ayuntamiento 1999-2002 </strong></p>"
"  <ul>"
"    <li>Presidente Municipal <br />"
"    </li>"
"    <li>Un s&iacute;ndico Procurador <br />"
"    </li>"
"    <li>Tres regidores de mayor&iacute;a relativa <br />"
"    </li>"
"    <li>Dos regidores de representaci&oacute;n proporcional </li>"
"  </ul>"
"  <p><strong>Comisiones del Ayuntamiento </strong></p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    <tr>"
"    <td><center>"
"    <strong>    Comisi&oacute;n"
"    </strong>"
"    </center></td>"
"    <td><center>"
"    <strong>Responsable </strong>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Comisi&oacute;n de Educaci&oacute;n y Obras"
"    "
"    P&uacute;blicas</td>"
"    <td><center>"
