"    su vida municipal constitucional al erigirse el estado de Guerrero que"
"    "
"    incluy&oacute; al municipio de Teloloapa, funcionando en principio de forma"
"    "
"    irregular como su antiguo nombre Totoltepec. </p>"
"  <p>Tres a&ntilde;os despu&eacute;s de la erecci&oacute;n del estado de"
"    "
"    1852, se constituy&oacute; como municipio con el nombre de Acapetlahuaya,"
"    "
"    para confirm&aacute;rsele como tal en 1861; pero fue suprimido en el a&ntilde;o"
"    "
"    de 1874, para erigirse por segunda ocasi&oacute;n, pero ya con el nombre"
"    "
"    actual el 23 de diciembre de 1953, siendo el Lic. Alejandro G&oacute;mez"
"    "
"    Magand, Gobernador del Estado.&nbsp; </p>"
"  <p>Quiz&aacute; el principal promotor de la erecci&oacute;n del municipio"
"    "
"    fue el profesor Adalberto Reza Sotelo, quien se destac&oacute; como orador"
"    "
"    y pol&iacute;tico, propugnando con sus deseos de cambiar la situaci&oacute;n"
"    "
"    que prevalec&iacute;a en aquel tiempo. En el a&ntilde;o de 1946, se lanz&oacute;"
"    "
"    como candidato a Diputado local, logrando salir triunfante en las elecciones,"
"    "
"    pero por intereses pol&iacute;ticos, vi&oacute; truncados sus deseos de"
"    "
"    figurar en el Honorable Congreso del Estado. </p>"
"  <p>La Liga de Comunidades Agrarias y Sindicatos Campesinos del Estado,"
"    "
"    lo design&oacute; en varias ocasiones como delegado especial en algunos"
"    "
"    estados de la Rep&uacute;blica y municipios del estado de Guerrero, con"
"    "
"    el objeto de realizar trabajos correspondientes a la organizaci&oacute;n"
"    "
"    campesina. </p>"
"  <p>A&ntilde;os despu&eacute;s, y continuando con su trabajo infatigable"
"    "
"    que le caracterizaba, encabez&oacute; un grupo de ciudadanos de Acapetlahuaya,"
"    "
"    y se dieron a la tarea de gestionar que su tierra natal se erigiera en"
"    "
"    municipio, con la finalidad de engrandecer y lograr el progreso dentro"
"    "
"    de lo social, econ&oacute;mico, pol&iacute;tico y cultural en la micro-regi&oacute;n. </p>"
"  <p>Como resultado de la constancia y la tenacidad con que activaron esta"
"    "
"    regi&oacute;n, el 24 de enero de 1954, por decreto del H. Congreso del"
"    "
"    Estado, publicado en el diario oficial del 23 de diciembre de 1953, se"
"    "
"    cre&oacute; el municipio General Canuto A. Neri, con cabecera en Acapetlahuaya,"
"    "
"  Guerrero. </p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Adalberto Reza Sotelo </strong><br />"
"  Profesor. Naci&oacute; en Acapetlahuaya, Gro., el 23 de abril de 1913,"
""
"de origen humilde, su infancia se desarroll&oacute; en un lugar denominado"
""
"La Tejer&iacute;a, donde soport&oacute; las inclemencias de las luchas"
""
"revolucionarias y a la vez ayud&oacute; a sus padres en las tareas del"
""
"campo. </p>"
"  <p>Sus padres fueron: Mois&eacute;s Reza Castorela y Mar&iacute;a In&eacute;s"
"    "
"    Sotelo Mart&iacute;nez, campesinos. Posteriormente como complemento a sus"
"    "
"    actividades agr&iacute;colas se dedicaron al comercio. </p>"
"  <p>Ingres&oacute; en el a&ntilde;o de 1920, a la escuela rural de Acapetlahuaya,"
"    "
"    de ah&iacute; se traslad&oacute; a la Ciudad de M&eacute;xico, para vivir"
"    "
"    en casa de unos familiares y estudiar en el Colegio Ind&iacute;gena, donde"
"    "
"    culmin&oacute; sus estudios como Prof. Rural en el a&ntilde;o de 1931. </p>"
"  <p>Inici&oacute; sus servicios como Profesor rural en su estado natal en"
"    "
"    la comunidad de la Suriana, municipio de Teloloapan, tiempo despu&eacute;s"
"    "
"    trabaj&oacute; en Santa Cruz Uni&oacute;n, la Parota, Ixcatepec, tramo"
"    "
"    # 2 carretera Teloloapan-Arcelia y Pata de Venado. </p>"
"  <p>En estos lugares dej&oacute; constancia de su trabajo por la educaci&oacute;n"
"    "
"    y como gestor para la realizaci&oacute;n de obras materiales, por este"
"    "
"    motivo, en el a&ntilde;o de 1938 le extendieron el nombramiento de Director,"
"    "
"    y pas&oacute; a hacerse cargo de la escuela rural de Acapetlahuaya, Guerrero. </p>"
"  <p>Posteriormente y atendiendo a su vocaci&oacute;n de servicio social,"
"    "
"    renunci&oacute; al magisterio con la finalidad de dedicarse de lleno a"
"    "
"    la vida pol&iacute;tico-social, a&uacute;n cuando anteriormente como profesor"
"    "
"    rural, ya hab&iacute;a participado en la lucha agraria al lado del general"
"    "
"    Adri&aacute;n Castrej&oacute;n y del coronel Nabor A. Ojeda Caballero,"
"    "
"    con estas y otras personas fundaron el 22 de julio de 1932 la Liga De Resistencia"
"    "
"    Campesina, en la ciudad de Iguala, Guerrero. </p>"
"  <p>Siendo el primer presidente municipal, el Prof. Adalberto Reza Sotelo,"
"    "
"    las actividades principales del municipio eran la agricultura y la ganader&iacute;a"
"    "
"    en poca escala, por ello, para contrarrestar esta situaci&oacute;n, se"
"    "
"    preocup&oacute; por erradicar el analfabetismo y busc&oacute; la tranquilidad"
"    "
"    y la paz social en los escasos nueve meses que dur&oacute; su gobierno,"
"    "
"    tiempo dif&iacute;cil en donde se permit&iacute;a que los caciques abusaran"
"    "
"    de la ignorancia de sus habitantes, ya que la gran mayor&iacute;a no sab&iacute;a"
"    "
"    leer ni escribir. Se preocup&oacute; por la creaci&oacute;n de centros"
"    "
"    educativos, en los cuales los hijos de los campesinos pudieran aprender"
"    "
"    a leer y escribir. </p>"
"  <p>En el a&ntilde;o de1962, fue designado por el gobierno del estado de"
"    "
"    Guerrero, recaudador de rentas en el distrito de Tlapa, en esta regi&oacute;n"
"    "
"    dej&oacute; de ser servidor p&uacute;blico, se interes&oacute; por la gente"
"    "
"    marginada y necesitada. Aprovechando su estancia por estos lugares, se"
"    "
"    dedic&oacute; a organizar a los tejedores de sombrero de palma, ya que"
"    "
"    estas personas eran explotadas por los acaparadores e intermediarios quienes"
"    "
"    compraban la producci&oacute;n a precios miserables. De esta manera los"
"    "
"    trabajadores se organizaron en una ""<U+0080><U+009C>Sociedad Cooperativa de Producci&oacute;n"
"    "
"    y Elaboraci&oacute;n del Sombrero de Palma""<U+0080><U+009D>. </p>"
"  <p>Obteniendo entonces un mejor precio, por lo mismo un mejor nivel de"
"    "
"    vida individual y familiar, ya que el sombrero se vendi&oacute; directamente"
"    "
"    al mercado por los trabajadores. </p>"
"  <p>Prosiguiendo con el af&aacute;n de lograr los objetivos y metas que"
"    "
"    se hab&iacute;a fijado, en el a&ntilde;o de 1975, nuevamente figura como"
"    "
"    Presidente Municipal, en esta ocasi&oacute;n, su gesti&oacute;n y administraci&oacute;n"
"    "
"    es m&aacute;s fecunda, se esmer&oacute; porque los habitantes tuvieran"
"    "
"    m&aacute;s centros educativos, asistenciales y de comunicaci&oacute;n. </p>"
"  <p>Asimismo, se impuls&oacute; y se trat&oacute; de conservar la Lengua"
"    "
"    n&aacute;huatl, las tradiciones y costumbres de la regi&oacute;n, pues"
"    "
"    su origen ind&iacute;gena le hac&iacute;a pensar que su raza deber&iacute;a"
"    "
"    tener mayores oportunidades dentro de la vida social, econ&oacute;mica,"
"    "
"    pol&iacute;tica y cultural de M&eacute;xico. </p>"
"  <p>Es probable que la historia a&uacute;n no registre en sus p&aacute;ginas,"
"    "
"    la presencia de este hombre que supo hacer se su vida un ejemplo de servicio. </p>"
"  <p>El Prof. Adalberto Reza Sotelo dej&oacute; de existir el d&iacute;a"
"    "
"    4 de diciembre de 1987 a la edad de 74 a&ntilde;os en su tierra natal Acapetlahuaya."
"    "
"  La tierra por la que luch&oacute; y sufri&oacute;.  </p></td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/12m031.jpg"" alt=""Municipio General Canuto A. Neri""/></td>"
"    <td class=""texto"" align=""left"">El municipio General Canuto A. Neri se localiza al noroeste de Chilpancingo,"
""
"sobre la carretera federal Iguala-Ciudad Altamirano, aproximadamente a"
""
"85 kil&oacute;metros de Iguala se encuentra la desviaci&oacute;n que conduce"
""
"a la cabecera municipal y que consta de 6 kil&oacute;metros. Se ubica dentro de la regi&oacute;n norte, enmarcado en las coordenadas"
""
"18&deg;23""<U+0080><U+0099> y 18&deg;41""<U+0080><U+0099> de latitud norte y 99&deg;58""<U+0080><U+0099> y 100&deg;17""<U+0080><U+0099> oeste"
""
"respecto del meridiano de Greenwich. Limita con el municipio de Teloloapan"
""
"y el estado de M&eacute;xico; al este con Teloloapan; al oeste con el estado"
""
"de M&eacute;xico y al sur con Arcelia. </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""350"" height=""230"" src=""12031/12m031-01.jpg""alt=""vista panor&aacute;mica de acapetlahuaya""/></div>"
"  <p>Tiene una superficie de 256.83 kil&oacute;metros cuadrados que representan"
"    "
"  el 0.47 total estatal. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>Presenta tres tipos de relieve: <br />"
"  Zonas accidentadas, atraviesan el municipio de sur a este y est&aacute;n"
"  "
"  compuestas por cerros y lomer&iacute;os con pendientes pronunciados. <br />"
"  Zonas semiplanas, formadas por lomer&iacute;os poco suaves y por laderas"
"  "
"  en las monta&ntilde;as. <br />"
"  Zonas planas se localizan al sur, formadas por lomer&iacute;os muy"
"  "
"  suaves. </p>"
"  <p>La altura sobre el nivel del mar var&iacute;a de 1,000 a 2,000 metros,"
"    "
"  entre sus principales elevaciones destacan los cerros de Ixcatepec y Oztumba. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>Dentro de los recursos hidrol&oacute;gicos que se encuentra en el municipio"
"  "
"  se mencionan los arroyos los Mangos, Cacahuatl&aacute;n, la Mina, el Capiro,"
"  "
"  el Seco, el Naranjo, Amate Grande e Ixcatecoya; estos son en su mayor&iacute;a"
"  "
"  temporales y usados en zonas de riego. </p>"
"<p align=""center""><img width=""350"" height=""230"" src=""12031/12m031-02.jpg""alt=""ojo de agua la malinche""/></div>"
"  <p>Cuenta con el r&iacute;o Sultepec que le sirve de l&iacute;mite natural"
"    "
"    con el estado de M&eacute;xico; y este mismo r&iacute;o que limita con"
"    "
"  el municipio de Arcelia forma la presa Vicente Guerrero.</p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">El tipo de clima que representa el municipio es el subh&uacute;medo"
""
"- c&aacute;lido, con temperatura media anual de 24&deg;C. La &eacute;poca"
""
"m&aacute;s calurosa llega en primavera, siendo mayo el mes m&aacute;s caliente."
""
"Los meses de lluvia se presentan en junio; julio, agosto y septiembre;"
""
"la precipitaci&oacute;n media anual es de 1,150 mil&iacute;metros. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora </strong></p>"
"  <p>La flora dominante est&aacute; compuesta por selva baja caducifolia,"
"    "
"    selva mediana superennifolia y chaparral, existiendo especies de perota,"
"    "
"    granadillo, piojo y encino, sabina, ceiba, amate, sauce, canuchino, nopal,"
"    "
"    cuajiote, cacahuananche, guaje, cubetas, mangos ciruelos guam&uacute;chil,"
"    "
"    anonas, nanches, guayabos, amates, ceibas, huajes, tepehuajes, arrayanes,"
"    "
"    naranjos, limones, tulipanes granados entre otros. </p>"
"  <p><strong>Fauna </strong></p>"
"  <p>En lo referente a la fauna existen: Venado, conejo, iguana, armadillo,"
"    "
"    paloma morada, paloma de alas blancas, arrollera, t&oacute;rtola, perdiz,"
"    "
"    chachalaca, tej&oacute;n, masacuatas, jaquimillas, coralillo, ara&ntilde;a,"
"    "
"  ciempi&eacute;s, rat&oacute;n, ardilla y alacr&aacute;n.  </p></td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">La importancia de sus recursos naturales radica en la variedad de su"
""
"flora y de su fauna, en existencia de sus r&iacute;os y en la riqueza que"
""
"presenta su suelo para la producci&oacute;n agr&iacute;cola y la explotaci&oacute;n"
""
"ganadera. El municipio cuenta con 1,013 hect&aacute;reas de pastizales"
""
"naturales. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Predominan los tipos de suelos chernozem o casta&ntilde;o, caf&eacute;"
"  "
"  gris&aacute;ceo o caf&eacute; rojizo y amarillo bosque, aptos para la agricultura;"
"  "
"  estepa praire o praderas con descalcificaci&oacute;n beneficiosa para la"
"  "
"  explotaci&oacute;n de la ganader&iacute;a. </p>"
"  <p>La superficie censada por la Secretar&iacute;a de la Reforma Agraria"
"    "
"    es de 5,252 hect&aacute;reas, de las cuales el 59.6 por ciento pertenecen"
"    "
"    al r&eacute;gimen de la peque&ntilde;a propiedad y el 40.4 por ciento a"
"    "
"    la propiedad ejidal. La superficie destinada a la actividad agr&iacute;cola"
"    "
"    es de 3,073 hect&aacute;reas que representa el 23.63 por ciento de la extensi&oacute;n"
"    "
"  territorial municipal, de los cuales el 100 por ciento son de temporal. </p></td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
