"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/12m049.jpg"" alt=""Municipio Pilcaya""/></td>"
"    <td class=""texto"" align=""left""><p>El municipio de Pilcaya se localiza en la parte norte del estado; localizado"
"    "
"    sobre los paralelos 18&deg;42""<U+0080><U+0099> y 18&deg;46""<U+0080><U+0099> de longitud norte y los 99&deg;30""<U+0080><U+0099>"
"    "
"    y 99&deg;44""<U+0080><U+0099> de longitud oeste, en relaci&oacute;n al meridiano de Greenwich. </p>"
"    <p>Colinda al norte con el estado de M&eacute;xico; al sur con el municipio"
""
"de Tetipac; al este con el estado de Morelos y al oeste con el estado de"
""
"M&eacute;xico. </p></td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>Es el municipio m&aacute;s peque&ntilde;o del estado, cuenta con 62.1"
"  "
"  kil&oacute;metros cuadrados de superficie territorial que representa el"
"  "
"  0.10 por ciento de la superficie total estatal.&nbsp;</p>"
"<p align=""center""><img width=""406"" height=""230"" src=""12049/12m049-01.jpg""alt=""vista panor&aacute;mica de las monta&ntilde;as del sur del municipio""/></div>"
"  <p>El municipio se encuentra ubicado entre los 1,000 y 2,000 metros sobre"
"    "
"  el nivel del mar. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""393"" height=""230"" src=""12049/12m049-02.jpg""alt=""llanuras de la cabecera municipal""/></div>"
"  <p>El municipio se localiza en la fracci&oacute;n oriental guerrerense"
"    "
"    de la sierra Madre del Sur, en donde se encuentra parte de la desviaci&oacute;n"
"    "
"    del R&iacute;o Balsas. </p>"
"<p align=""center""><img width=""403"" height=""230"" src=""12049/12m049-03.jpg""alt=""barranca san felipe""/></div>"
"  <p>Las principales elevaciones que destacan son los cerros de Mazatepec,"
"    "
"    Ocotopec, Chimaltepec y Yucatasi que fluct&uacute;an entre 1,000 y 2,000"
"    "
"  metros sobre el nivel del mar. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>Los recursos hidrogr&aacute;ficos con que cuenta este municipio son"
"  "
"  el r&iacute;o Pilcaya, formado por los deshielos del Nevado de Toluca,"
"  "
"  que atraviesa el municipio del noroeste a oriente con los nombres de Pilcayitas,"
"  "
"  Amajaque, Chantalcuatl&aacute;n, para internarse en forma subterr&aacute;nea"
"  "
"  en Cacahuamilpa y salen junto al r&iacute;o San Jer&oacute;nimo que tambi&eacute;n"
"  "
"  es subterr&aacute;nea y que viene del estado de M&eacute;xico, para desembocar"
"  "
"  en el lugar conocido como Dos Bocas. </p>"
"  <p>Existe tambi&eacute;n el r&iacute;o Salado y Amacuzac; cuenta con dos"
"    "
"    presas llamadas Ardorita y Ojo de Agua, adem&aacute;s tiene lagunas intermitentes"
"    "
"  como la de En Medio y el Mogote. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">Predomina el tipo de clima subh&uacute;medo-c&aacute;lido con variaciones"
""
"o templado, debido a la cercan&iacute;a del Nevado de Toluca, Ixtacihuatl"
""
"y el Popocat&eacute;petl; la temporada media oscila entre los 10 y 20&deg;C"
""
"presentando lluvias en verano y oto&ntilde;o, con vientos moderados predominantes"
""
"de sureste a noroeste, con velocidad media de 3 a 4 kil&oacute;metros por"
""
"hora, pero llegando a registrar velocidades altas en la misma direcci&oacute;n"
""
"en periodos de lluvias. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora</strong></p>"
"  <p>La vegetaci&oacute;n se encuentra formada por: Huizaches, guam&uacute;chiles,"
"    "
"    guajes, fresnos, guayabos silvestres, cirianes, eucaliptos, colorines,"
"    "
"    aguacates, amates, encinos, tepehuajes y varales. </p>"
"  <p>En la parte alta tambi&eacute;n se encuentra con aproximadamente 50"
"    "
"    hect&aacute;reas en las que abundan los ocotes, pinos y cedros, espacios"
"    "
"    considerados como los pulmones dentro del municipio aclarando adem&aacute;s"
"    "
"    que una parte del territorio municipal ha sido declarado &aacute;rea natural"
"    "
"    protegida que es donde se encuentra el famoso parque de las Grutas de Cacahuamilpa. </p>"
"  <p><strong>Fauna</strong></p>"
"  <p>La fauna se encuentra constituida por animales comunes como los coyotes,"
"    "
"    tlacuaches, iguanas, zorros, perdices, v&iacute;boras, culebras, lagartijas,"
"    "
"    ratas, alacranes, mapaches, zorrillo, palomas, gavil&aacute;n, p&aacute;jaros,"
"    "
"  entre otros.</p></td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""350"" height=""230"" src=""12049/12m049-04.jpg""alt=""""/></div>"
"  <p>Se cuenta con un yacimiento de m&aacute;rmol, minas de arena y piedra,"
"    "
"    utilizada esta &uacute;ltima para ser triturada y sacar la grava. Dentro"
"    "
"    de los recursos forestales se dispone de 50 hect&aacute;reas de &aacute;rboles"
"    "
"    utilizados"
"    "
"    para la construcci&oacute;n de muebles y para cubrir los techos de las"
"    "
"  casas.</p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>En las partes altas y monta&ntilde;osas destaca el suelo caf&eacute;"
"  "
"  gris&aacute;ceo, caf&eacute; rojizo y amarillo bosque; en las zonas planas"
"  "
"  y valles, predominan los suelos chernozem o negro, ambos son propicios"
"  "
"  para la agricultura. </p>"
"  <p>La superficie destinada a la agricultura es de 2,838 hect&aacute;reas,"
"    "
"    de las cuales el 97.2 por ciento son de temporal, 2.6 por ciento de riego"
"    "
"    y el 0.1 por ciento de humedad. Para la ganader&iacute;a se destinan 5,000"
"    "
"    hect&aacute;reas de agostadero. </p>"
"  <p>La configuraci&oacute;n del suelo presenta tres tipos: accidentadas,"
"    "
"    semiplanas y planas; las primeras abarcan el 70 por ciento de la superficie"
"    "
"  municipal, las segundas el 20 por ciento y las terceras el 10 por ciento. </p></td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  "
"  <p align=""center""><img width=""350"" height=""230"" src=""12049/12t049-01.jpg""alt=""templo la pur&iacute;sima concepci&oacute;n""/></div>"
"  <p>El monumento hist&oacute;rico de mayor importancia con que cuenta el"
"  "
"  municipio es el Templo de la Pur&iacute;sima Concepci&oacute;n terminado"
"  "
"  en el a&ntilde;o 1610 por los padres franciscanos de estilo Barroco, cont&aacute;ndose"
"  "
"  adem&aacute;s con el antiguo templo de Nombre de Dios. </p>"
"  "
"  <p align=""center""><img width=""295"" height=""295"" src=""12049/12t049-02.jpg""alt=""torre estilo neocl&aacute;sico""/></div>"
"  "
"  <p align=""center""><img width=""301"" height=""334"" src=""12049/12t049-03.jpg""alt=""torre que data desde hace 400 a&ntilde;os""/></div></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto""></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p><strong>Fiestas Populares</strong></p>"
"  <p>5 de febrero a San Felipe de Jes&uacute;s. <br />"
"    29 de septiembre a San Miguel Arc&aacute;ngel. <br />"
"    8 de diciembre a la Pur&iacute;sima Concepci&oacute;n. <br />"
"    Las del Jueves y Viernes Santo, teniendo lugar los diferentes actos"
"    "
"    lit&uacute;rgicos y cuatro procesiones que recorren las principales calles"
"    "
"    de la ciudad. </p>"
"  <p>Tambi&eacute;n se celebran las tradicionales posaditas. </p>"
"  <p>Las del 15, 16 y 27 de septiembre, &eacute;sta &uacute;ltima con mayor"
"    "
"    relevancia y solemnidad por que es la m&aacute;s importante en el pueblo,"
"    "
"    conmemorando la consumaci&oacute;n de la Independencia. </p>"
"  <p><strong>Danzas</strong></p>"
"  <p>Anteriormente se practicaban las danzas de los vaqueros, Doce Pares"
"    "
"    de Francia (moros), prevaleciendo solamente la danza de Los Apaches y Tres"
"    "
"    Potencias. </p>"
"  <p><strong>Tradiciones</strong></p>"
"  <p>El d&iacute;a &uacute;ltimo de octubre y d&iacute;a primero de noviembre"
"    "
"    de cada a&ntilde;o, los familiares de quienes fallecieron, les ponen ofrendas"
"    "
"    en sus domicilios adornadas con flores ya sea de cempazuchil, gladiolas,"
"    "
"    pompones y crisantemos. Sin faltar la comida que m&aacute;s le gustaba"
"    "
"    al difunto como: Arroz de leche, mole rojo, tamales y pan de muerto. </p>"
"  <p>Por otra parte se acostumbra que gran cantidad de personas van a visitar"
"    "
"    las ofrendas llevando una cera y a cambio reciben ya sea un vaso de mole,"
"    "
"    un vaso de arroz, un crucifijo o alg&uacute;n objeto de pl&aacute;stico. </p>"
"  <p>Las fiestas tradicionales que se celebran en las comunidades del Municipio"
"    "
"    durante el a&ntilde;o son las siguientes: </p>"
"  <p>En Juchimalpa, La Concepci&oacute;n, Piedras Negras, Crucero de Grutas"
"    "
"    de Cacahuamilpa, el d&iacute;a 20 de noviembre de cada a&ntilde;o, conmemoran"
"    "
"    el d&iacute;a de la Revoluci&oacute;n y debido a ello se organizan desfiles"
"    "
"    c&iacute;vicos, bailes y jaripeos. <br />"
"    En el Mogote el 12 de octubre, organizan un desfile, pasean a la Reyna"
"    "
"    y Princesa por la laguna que se encuentra a la mitad de la poblaci&oacute;n,"
"    "
"    adem&aacute;s de un baile tradicional.</p>"
"  <p> En Cacahuamilpa festejan el D&iacute;a de la Bandera el 24 de febrero"
"    "
"    con desfile y baile, prolong&aacute;ndose la fiesta 5 d&iacute;as m&aacute;s"
"    "
"    en que son organizados los jaripeos. <br />"
"    En Amatitl&aacute;n celebran cada a&ntilde;o el 5 de febrero, con desfile"
"    "
"    c&iacute;vico, jaripeos y baile. </p>"
"  <p> El Sauz lleva a cabo su fiesta tradicional el d&iacute;a 12 de febrero,"
"    "
"    festejando a la imagen de la Virgen de Guadalupe, prolong&aacute;ndola"
"    "
"    con baile y jaripeo.</p>"
"  <p> El Platanar celebra su fiesta el 19 de marzo. </p>"
"  <p>Las comunidades de Chimaltitlan, Cuitlapa, El Uvalar, Tecoanipa, Santa"
"    "
"    Mar&iacute;a, Sauces, El Bosque y Nombre de Dios no acostumbran a celebrar"
"    "
"  fiestas. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic--><!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">Para amenizar los diferentes eventos en el municipio existen dos bandas"
""
"de m&uacute;sica, un equipo musical y cuatro equipos de sonido. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""350"" height=""230"" src=""12049/12t049-04.jpg""alt=""vasija chontal""/></div>"
"  <p>Los &uacute;nicos productos hechos a mano son los ramos de flores disecadas"
"    "
"    que son vendidos en el parque de las grutas de Cacahuamilpa y los tapetes"
"    "
"  de yute adornados con diferentes dibujos.</p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas--><!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>El guiso que m&aacute;s se acostumbra en el municipio es el mole rojo"
""
"con tamales que se acostumbra dar en las fiestas, no quedando atr&aacute;s"
""
"la barbacoa ya sea de res, cerdo o chivo. </p>"
"  <p>  </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto""><p>El foco central del turismo en el municipio es el parque de las grutas"
"  "
"  de Cacahuamilpa con 16 hect&aacute;reas que a diario es visitado por turistas"
"  "
"  nacionales y extranjeros por su belleza indescriptible, admirando en su"
"  "
"  interior las torres de la Catedral de M&eacute;xico, la botella de champ&aacute;n"
"  "
"  y un sin n&uacute;mero m&aacute;s de figuras formadas con estalactitas. </p>"
"  <p>Se pueden encontrar tambi&eacute;n las grutas de Pacheco; una laguna"
"    "
"    ubicada en el Mogote, el r&iacute;o Zacualpan y la uni&oacute;n de los"
"    "
