"    Iglesia Vieja que pertenec&iacute;an a la municipalidad de Cuetzala del"
"    "
"    Progreso, de los pueblos de Tlanipatl&aacute;n, Xochitepec, Liberaltepec"
"    "
"    y Xochipala, cuadrillas de San Felipe del Ocote y San Pedro del municipio"
"    "
"    del pueblo de Cacalotepec del municipio de Heliodoro Castillo (Tlacotepec),"
"    "
"    del Distrito Judicial de Bravos, siendo la cabecera municipal Apaxtla;"
"    "
"    actualmente el municipio se ha transformado. </p>"
"  <p>Las comunidades de Oxtotitl&aacute;n y Tlanipatl&aacute;n dejaron de"
"    "
"    pertenecer al municipio pero se han originado otras como Pueblo Nuevo,"
"    "
"    Santa Mar&iacute;a, la colonia Emiliano Zapata, San Marcos, Los Amates,"
"    "
"  el Trachipal y Texocotla. </p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Francisco Rabad&aacute;n</strong><br />"
"  Primer hombre distinguido, fue de humilde cuna, vivi&oacute; gran parte"
""
"del siglo XIX y muri&oacute; en el a&ntilde;o de 1899, fue autodidacta,"
""
"se instruy&oacute; y educ&oacute; casi por s&iacute; solo. Fue orador notable"
""
"e inspirado versificador. Fue elegido Diputado del Congreso Local del Estado"
""
"por Chilpancingo para los a&ntilde;os 1874-1876. </p>"
"  <p>&Eacute;l y otros contempor&aacute;neos lograron en ese Congreso, entre"
"    "
"    triunfos de otros pueblos, que el pueblo de Teloloapan alcanzara la categor&iacute;a"
"    "
"    de ciudad, dejando as&iacute; de pertenecer a Ixcateopan. Dirigi&oacute;"
"    "
"    a este pueblo en todos los actos c&iacute;vicos sociales y a&uacute;n religiosos."
"    "
"    Goz&oacute; de la amistad y simpat&iacute;a de todos los hombres notables"
"    "
"    del estado en su tiempo. </p>"
"  <p><strong>Delfino Reyna</strong><br />"
"    Fue el primer profesor titulado nacido en nuestro municipio, realiz&oacute;"
"    "
"  sus estudios completos en la Escuela Normal de la Ciudad de M&eacute;xico. </p>"
"  <p><strong>Tom&aacute;s Soto</strong><br />"
"    Pbro. Realiz&oacute; sus estudios sacerdotales en el seminario conciliar"
"    "
"    de Chilapa, fue el primer sacerdote de este municipio y fue cura de la"
"    "
"  ciudad de Petatl&aacute;n Guerrero (Costa Grande), durante muchos a&ntilde;os. </p>"
"  <p><strong>Jes&uacute;s Ma. T&eacute;llez Brito</strong><br />"
"    Pbro. Vr. Empez&oacute; sus estudios en el seminario conciliar de Chilapa,"
"    "
"    termin&oacute; su carrera sacerdotal en el seminario conciliar de la Ciudad"
"    "
"    de M&eacute;xico, donde tuvo adem&aacute;s el grado de bachiller en Teolog&iacute;a"
"    "
"  por la Universidad Pontificia. </p>"
"  <p>Fue cura sucesivamente de Tepecoacuilco, Buenavista de Cuellar de esta"
"    "
"    comunidad y vicario for&aacute;neo de Ixcateopan. Durante muchos a&ntilde;os"
"    "
"    fue confesor y capell&aacute;n de coro en la insigne y nacional bas&iacute;lica"
"    "
"    de Santa Mar&iacute;a de Guadalupe, &eacute;poca en la que muri&oacute;"
"    "
"    a la edad de 83 a&ntilde;os. </p>"
"  <p><strong>Silvestre Villalobos</strong><br />"
"    Pbro. Naci&oacute; en la comunidad de Tepoxtepec, municipio de Apaxtla;"
"    "
"    de familia sumamente humilde se form&oacute; en el seminario conciliar"
"    "
"    de Chilapa en tiempos del profesorado franc&eacute;s. Se distingui&oacute;"
"    "
"    por su modestia. Fue cura por muchos a&ntilde;os del pueblo de Acapetlahuaya"
"    "
"  del Distrito de Aldama. </p>"
"  <p><strong>Adri&aacute;n Castrej&oacute;n (1894-1954) </strong><br />"
"    Gral. Pol&iacute;tico y militar mexicano nacido en Apaxtla el 10 de"
"    "
"    mayo, durante su infancia se dedic&oacute; a las actividades propias del"
"    "
"    campo y al comercio al lado de su madre; el 2 de julio de 1911 se incorpor&oacute;"
"    "
"    como soldado raso a la guerrilla Maderista del teniente Salvador Gonz&aacute;lez,"
"    "
"    operando en Guerrero y Michoac&aacute;n; en abril de 1913 organiz&oacute;"
"    "
"    su propia guerrilla incorpor&aacute;ndose a las fuerzas del Gral. Jes&uacute;s"
"    "
"    H. Salgado, combatiendo al usurpador Victoriano Huerta y a favor de Emiliano"
"    "
"  Zapata. </p>"
"  <p>Particip&oacute; en m&aacute;s de cien combates saliendo victorioso"
"    "
"    en la gran mayor&iacute;a de ellos, acciones que le motivaron respeto y"
"    "
"    admiraci&oacute;n de sus jefes y sus subalternos; Castrej&oacute;n se mantuvo"
"    "
"    fiel al movimiento suriano del Plan de Ayala, se uni&oacute; tambi&eacute;n"
"    "
"    al movimiento revolucionario del Plan de Agua Prieta, en 1921 ingres&oacute;"
"    "
"    al Heroico Colegio Militar y en 1929 fue Gobernador Constitucional del"
"    "
"    Estado de Guerrero. </p>"
"  <p>En 1949 form&oacute; parte de la Comisi&oacute;n Ejecutiva de la Legi&oacute;n"
"    "
"    de Honor Mexicana, fue Comandante de zona militar en Guerrero, Sinaloa,"
"    "
"    Hidalgo, Guanajuato y Chiapas, el 15 de marzo falleci&oacute; en la Ciudad"
"    "
"    de M&eacute;xico a consecuencia de una trombosis cerebral, siendo sepultado"
"    "
"    en el pante&oacute;n franc&eacute;s y desde el 19 de marzo de 1960 descansa"
"    "
"    en el pueblo que lo vio nacer, Apaxtla de Castrej&oacute;n, Guerrero.</p>"
"  <p> </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1813</center>"
""
"</td>"
""
""
""
"<td>El Congreso de la Uni&oacute;n decret&oacute;"
""
"la ampliaci&oacute;n de la jurisdicci&oacute;n territorial, dentro de la"
""
"cual qued&oacute; comprendido en actual municipio de Apaxtla, en ese entonces"
""
"jurisdicci&oacute;n de Cuetzala del Progreso.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1913</center>"
""
"</td>"
""
""
""
"<td>Por &oacute;rdenes del general Jes&uacute;s"
""
"H. Salgado, se elev&oacute; a rango de municipio provisional a la entonces"
""
"comunidad de Apaxtla municipio de Cuetzala situaci&oacute;n de perdur&oacute;"
""
"durante el periodo revolucionario.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1917</center>"
""
"</td>"
""
""
""
"<td>El traicionero constitucionalista Ciriaco"
""
"G&oacute;mez conocido con el sobrenombre de ""Pantalones"", quem&oacute;"
""
"la mayor&iacute;a de lo que en aquel entonces era la comunidad de Apaxtla,"
""
"ante su impotencia de no poder localizar y aprender al general Adri&aacute;n"
""
"Castrej&oacute;n con quien ten&iacute;a fuertes diferencias con los mandos"
""
"revolucionarios.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1924</center>"
""
"</td>"
""
""
""
"<td>Por tr&aacute;mites y gestiones realizadas"
""
"por los se&ntilde;ores Juan Soto, Juan Alvarado y Juan Berm&uacute;dez,"
""
"vecinos de la comunidad de Apaxtla lograron por fin elevar a categor&iacute;a"
""
"de municipio permanente al municipio de Apaxtla, con parte de territorio"
""
"de Cuetzala, Teloloapan y Tlacotepec.</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/12m006.jpg"" alt=""Municipio Apaxtla""/></td>"
"    <td class=""texto"" align=""left""><p>El municipio de Apaxtla se localiza al noroeste de Chilpancingo, aproximadamente"
"    "
"    a 184 kil&oacute;metros de distancia de su cabecera municipal; su acceso"
"    "
"    principal es por el camino pavimentado Teloloapan-Apaxtla-El Caracol. </p>"
"    <p>Se localiza entre los paralelos 17&ordm;57""<U+0080><U+0099> y 18&ordm;54""<U+0080><U+0099> de latitud"
"    "
"    norte y los meridianos 99&ordm;53""<U+0080><U+0099> y 100&ordm;51""<U+0080><U+0099> de longitud oeste, respecto"
"    "
"    al meridiano de Greenwich. Colinda al norte con Teloloapan; al sur con"
"    "
"    Heliodoro Castillo; al este con Cuetzala del Progreso; al oeste con San"
"    "
"    Miguel Totolapan y Arcelia. </p></td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">El municipio tiene una superficie de 626.57 km&sup2;, esto corresponde"
""
"a 1.3% respecto al total que tiene el estado. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>La topograf&iacute;a del municipio se caracteriza por un antiguo y macizo"
"  "
"  terreno arcaico que est&aacute; constituido por rocas intrucivas y efusivas"
"  "
"  que se acumularon en el periodo C&aacute;mbrico. Como resultado de este"
"  "
"  fen&oacute;meno existe una variedad de elevaciones que inician desde los"
"  "
"  250 a 2,000 metros sobre el nivel del mar, tienen una direcci&oacute;n"
"  "
"  de norte a sur y de este a oeste. </p>"
"  <p>Al norte del municipio se localiza una elevaci&oacute;n conocida como"
"    "
"    pe&ntilde;a de Oxtotitl&aacute;n, la cual inicia en Acatempan y concluye"
"    "
"    en el pueblo de Nejapa, al sur se localizan peque&ntilde;as elevaciones"
"    "
"    semiplanas con una direcci&oacute;n de este-oeste que inician en la localidad"
"    "
"    de Tlatzala y terminan frente a la comunidad de Zacapoxtepec; lugar donde"
"    "
"    inicia otra elevaci&oacute;n que concluye en Cacalotepec en direcci&oacute;n"
"    "
"    sur-oeste. </p>"
"  <p>Al este de Apaxtla, con direcci&oacute;n norte-sur, se localizan las"
"    "
"    elevaciones que inician en la localidad de Petlacala finalizan al encontrarse"
"    "
"    por el r&iacute;o Balsas, a estas elevaciones se les une una serie de estribos"
"    "
"    encontr&aacute;ndose en uno de ellos la carretera municipal. </p>"
"  <p>Al oeste se localiza la sierra de Ixtlahuaca, que es un estribo de la"
"    "
"    cordillera Neovolc&aacute;nica o Transversal que concluye hasta el r&iacute;o"
"    "
"    Balsas donde disminuye su elevaci&oacute;n; la topolog&iacute;a del municipio"
"    "
"    se caracteriza por una belleza que rodea a la localidad de Apaxtla de Castrej&oacute;n. </p>"
"  <p>Otras elevaciones importantes son los cerros: Del Toro, De la Mesa,"
"    "
"    Del Cant&oacute;n, Del Chical, De las Borregas, De San Juan, Del Timbre"
"    "
"    que se encuentra al pie de Xochipala, el de Cacalotepec, el del Ocote,"
"    "
"  de Liberlatepec y la monta&ntilde;a de San Felipe del Ocote. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>Los principales descubrimientos superficiales ubicados dentro del per&iacute;metro"
"  "
"  que abarca el municipio son todos afluentes del r&iacute;o Balsas y por"
"  "
"  su caudal los m&aacute;s importantes son: </p>"
"  <p>R&iacute;o Oxtotitl&aacute;n, nace en el manantial de Sayula al oeste"
"    "
"    de la ciudad de Teloloapan, hace un recorrido de 67 km. de norte a sur,"
"    "
"    se le unen los arroyos de Acatempan, Ahuehuetla, Huerta Grande, barranca"
"    "
"    de Talnipatl&aacute;n, barranca del Naranjo, barranca del Lim&oacute;n,"
"    "
"    barranca de los Timbiriches y la barranca del Carrizal que entra en el"
"    "
"    municipio de Apaxtla por el noroeste en un peque&ntilde;o ca&ntilde;&oacute;n </p>"
"  <p>Pasa tambi&eacute;n al poniente de la cabecera municipal de Apaxtla"
"    "
"    y al oeste de Cacalotepec, al suroeste de Xochitepec donde se le unen las"
"    "
"    aguas de la barranca del Salitre que nace en Liberaltepec aumentando su"
"    "
"    cauce y desemboca en el r&iacute;o Balsas frente a la comunidad de Tetela"
"    "
"    del R&iacute;o donde se le conoce con el nombre de r&iacute;o Gaspar. </p>"
"  <p>R&iacute;o Chilapilla. Nace al norte de Petlacala, se dirige hacia el"
"    "
"    sur para desembocar en el r&iacute;o Balsas, son afluentes de este r&iacute;o"
"    "
"    las barrancas de la Fundici&oacute;n, la barranca del Pochote, la barranca"
"    "
"    de Tlatzala, la barranca del Canta Pollo, la del Color&iacute;n que tambi&eacute;n"
"    "
"    es conocida como la del Naranjo y la barranca del Zoxocotla cerca de Pueblo"
"    "
"    Nuevo Santa Mar&iacute;a, pasando al este de Apaxtla, y corre en direcci&oacute;n"
"    "
"    paralela al r&iacute;o Oxtotitl&aacute;n, sus aguas no tienen uso y el"
"    "
"    escurrimiento es discontinuo. </p>"
"  <p>Los peque&ntilde;os arroyos se encuentran diseminados de la siguiente"
"    "
"    forma: Por el lado norte son tres, la barranca de la Cambaya, que se une"
"    "
"    a la barranca del Agua Fr&iacute;a, la del Agua de los Gatos y la del Tlaxohuilo"
"    "
"    que pasan dentro de la comunidad; hacia el sur se localiza la barranca"
"    "
"    del Lim&oacute;n, de Xonacamilca y la de los Tecolotes, los cuales al unirse"
"    "
"    forman la barranca de las Minas. </p>"
"  <p>En esta misma direcci&oacute;n pero m&aacute;s al fondo se encuentra"
"    "
"    la barranca de Ixtlahuaca, la de Chintlahuac, la del Pozo Hondo y Choloal,"
"    "
"    la de la Piedra Grande y Lim&oacute;n Chiquito, la Acayo e Ixcatla, las"
"    "
"    barrancas de Cuaxosco y Zacaxatla y Nanacla. Al oriente s&oacute;lo se"
"    "
"    encuentra una atr&aacute;s del filo la barranca Cuaxilotla, la cual desemboca"
"    "
"  en el peque&ntilde;o r&iacute;o de Chilapilla. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>La variedad de altitudes topogr&aacute;ficas y la direcci&oacute;n de"
"  "
"  los vientos, dan origen en el municipio a dos tipos de clima: Semic&aacute;lido,"
"  "
"  se localiza al sur de Apaxtla sobre la cumbre de la Cuenca del R&iacute;o"
"  "
"  Balsas, se caracteriza por ser m&aacute;s seco y con una temperatura media"
"  "
"  de 30&ordm;C siendo los meses m&aacute;s calurosos abril, mayo y junio;"
"  "
"  sub-h&uacute;medo, se localiza principalmente al oeste del municipio y"
"  "
"  en las elevaciones mayores de 1,200 metros sobre el nivel del mar, siendo"
"  "
"  el mes de mayo el m&aacute;s caluroso con una temperatura media de 25&ordm;C,"
"  "
"  y el m&aacute;s fr&iacute;o durante el mes de diciembre con una temperatura"
"  "
"  media de 19&ordm;C. </p>"
