"se encuentran sus r&iacute;os, arroyos y lagos; asimismo los suelos del"
""
"municipio son aptos para el desarrollo de la agricultura y ganader&iacute;a. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Estepa praire o pradera con descalcificaci&oacute;n, los cuales tienen"
"  "
"  una textura que va de franco migaj&oacute;n a arcilla arenoso, suelos aptos"
"  "
"  para la ganader&iacute;a y existe tambi&eacute;n el tipo caf&eacute; gris&aacute;ceo,"
"  "
"  caf&eacute; rojizo y amarillo bosque, &uacute;til para la agricultura. </p>"
"  <p>La superficie destinada a la actividad agr&iacute;cola representa el"
"    "
"    4.5 por ciento de la extensi&oacute;n territorial municipal, de las cuales"
"    "
"    el 22.5 por ciento son de temporal, el 0.01 por ciento de humedad y el"
"    "
"  0.04 por ciento de riego.</p></td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p>Las grutas (cuevas) localizadas en el cerro denominado tecabayo del"
""
"poblado de Papalutla, sirvi&oacute; de escondite al general Vicente Guerrero"
""
"y seg&uacute;n refieren los habitantes cercanos existen objetos antiguos. </p>"
"  <p>Las construcciones de arquitectura monumental de origen olmeca &uacute;nica"
"  "
"  en Mesoam&eacute;rica, as&iacute; como monolitos integrados a un solo recinto,"
"  "
"  y no dispersos como en otro sitio de la misma cultura y los vestigios de"
"  "
"  la cer&aacute;mica son parte del sitio arqueol&oacute;gicos localizado"
"  "
"  en Tlalcozotitl&aacute;n. </p>"
"  <p><strong>Arquitect&oacute;nicos </strong></p>"
"  <p>Se encuentra la iglesia de San Jos&eacute; Patriarca.</p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">No tiene."
""
" 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>El 19 de marzo a San Jos&eacute; </p>"
"  <p><strong>Leyendas </strong></p>"
"  <p>Existe la leyenda de una cueva que se halla en el cerro de tecabayo,"
"    "
"    en donde se cree estuvo refugiado Vicente Guerrero y que hasta la fecha"
"    "
"    a&uacute;n existen armas de combate de aquel tiempo (espadas, rifles de"
"    "
"    repetici&oacute;n, etc.) estos objetos a&uacute;n se encuentran en ese"
"    "
"    lugar debido a los encantamientos y hechizos que sufren los que han intentado"
"    "
"    entrar a la cueva. </p>"
"  <p><strong>Leyenda de la Virgen de la Asunci&oacute;n </strong></p>"
"  <p>Cuentan los pobladores del lugar que en una ocasi&oacute;n llevaban"
"    "
"    a la virgen de la Asunci&oacute;n hacia M&eacute;xico, con procedencia"
"    "
"    de la costa y cuando cruzaban por Copalillo se hizo muy pesada y que a"
"    "
"    una ind&iacute;gena de nombre Mar&iacute;a le habl&oacute; la Virgen dici&eacute;ndole"
"    "
"    que quer&iacute;a que la dejara ah&iacute;. </p>"
"  <p><strong>Tradiciones y Costumbres </strong></p>"
"  <p>Ceremonia del matrimonio. Este suceso es festejado por los padres del"
"    "
"    novio llevando guajolotes, puercos y canastas de pan, mezcal, cervezas"
"    "
"    y refrescos en la casa de la novia. </p>"
"  <p>En la comunidad de Temalac existe la costumbre de que al sonar la campana"
"    "
"    de la iglesia del pueblo, todos los habitantes de la comunidad (en el lugar"
"    "
"    que se encuentren) se despiden d&aacute;ndose la mano y las buenas noches,"
"    "
"    acto seguido reanudan lo que se encontraban haciendo. </p>"
"  <p>En el poblado del Mexquitl&aacute;n a los viejos se les saluda, diciendo;"
"    "
"    la mano del se&ntilde;or, sobreponiendo la mano derecha en el lado izquierdo"
"    "
"  del pecho. A los adultos en se&ntilde;al de respeto se les llama t&iacute;os.</p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic--><!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">La m&uacute;sica de viento y tropical se escucha en muchas festividades del municipio. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""><p>La producci&oacute;n artesanal se comercializa a trav&eacute;s de intermediarios"
"  "
"  regionales y por la venta que ellos realizan a otras ciudades del estado. </p>"
"  <p>En este municipio hombres y mujeres se dedican a la manufactura de hamacas"
"    "
"  empleando como materia prima hilo de nylon y colorantes. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas--><!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p><strong>Alimentos </strong></p>"
"  <p>Mole rojo con carne de guajolote, acompa&ntilde;ado de tamales nejos"
"    "
"    o de frijol y para las fiestas religiosas acostumbran ofrecer caldo rojo"
"    "
"    que se prepara con carne de res y chile rojo. </p>"
"  <p><strong>Dulces </strong></p>"
"  <p>Entre los dulces que consume esta regi&oacute;n es la calabaza cocida"
"    "
"    con panocha y panela, tambi&eacute;n la pulpa preparada con tamarindo y"
"    "
"    az&uacute;car. </p>"
"  <p><strong>Bebidas </strong></p>"
"  <p>La bebida de mayor consumo en este lugar es el mezcal. </p>"
"</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">Iglesia de San Jos&eacute; Patriarca; adem&aacute;s cuenta con el balneario"
""
"Papalutla, con dos albercas surtidas por un manantial de agua termal, un"
""
"chapoteadero, juegos infantiles, vestidores y en la cabecera municipal"
""
"con un jard&iacute;n p&uacute;blico. </td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Cabecera municipal. Su nombre es Copalillo y cuenta con 4,896 habitantes"
"  "
"  y se encuentra a 875 metros sobre el nivel del mar. </p>"
"  <p>En el municipio se cuenta con 57 localidades. Considerando su n&uacute;mero"
"    "
"    de habitantes, las m&aacute;s importantes son las siguientes: San Francisco"
"    "
"    Oztutla con 1,571 habitantes, Tlacocotitlan con 923, Zicapa con 904 y Chimalacacingo"
"    "
"  con 670 habitantes. </p></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p><strong>Ayuntamiento 2015-2018 </strong></p>"
"  <ul>"
"    <li>Presidente Municipal <br />"
"    </li>"
"    <li>Un S&iacute;ndico <br />"
"    </li>"
"    <li>3 regidores de mayor&iacute;a relativa <br />"
"    </li>"
"    <li>3 regidores de representaci&oacute;n proporcional </li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""> <p align=""center""><img src=""12019/12og019.jpg"" alt=""organigrama Copalillo"" width=""380"" /></p>"
"  </td>"
"  </tr>"
"<!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
" <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto"">Pertenece al distrito judicial de Hidalgo y su cabecera es Iguala de"
""
"la Independencia. </td>"
"  </tr>"
"<!--GOBIERNO / Regionalizaci&oacute;n Pol&iacute;tica  -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto"">Actualmente Copalillo pertenece al IX distrito electoral del estado"
""
"con cabecera en Iguala de la Independencia y al X distrito electoral federal"
""
"con cabecera en Chilapa de &Aacute;lvarez. </td>"
"  </tr>"
"<!--GOBIERNO / Reglamentaci&oacute;n Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal</p></td>"
"  <td class=""texto""><ul>"
"  <li>Bando de Polic&iacute;a y Buen Gobierno <br />"
"    </li>"
"  <li>Reglamento Interior del Ayuntamiento <br />"
"    </li>"
"  <li>Reglamento de Parques y Jardines y Recursos Forestales </li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Cronolog&iacute;a de los Presidentes Municipales --> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto"">"
"<!--GOBIERNO / Tabla Cronolog&iacute;a de los Presidentes Municipales --> "
" <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"">"
"  <tr valign=""CENTER"" align=""center"">"
"    <td width=""234"" align=""center"" valign=""CENTER""><center>"
"    <strong>Presidente Municipal</strong>"
"    </center></td>"
"    <td width=""90""><center>"
"    <strong>Per&iacute;odo de<br /> Gobierno</strong>"
"    </center></td>"
"    <td width=""74""><strong>Partido</strong></td>"
"  </tr>"
"  <tr> "
"    <td>Pedro Jim&eacute;nez Castro</td>"
"    <td> <center>"
"      1972-1974</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Antonio Dom&iacute;nguez y Rosa</td>"
"    <td> <center>"
"      1975-1979</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Gregorio de Jes&uacute;s S&aacute;nchez</td>"
"    <td> <center>"
"      1978-1980</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Patricio Rosas S&aacute;nchez</td>"
"    <td> <center>"
"      1984-1986</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Wenceslao Abundis Carrillo</td>"
"    <td> <center>"
"      1987-1989</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> <center>"
"      -</center></td>"
"    <td> <center>"
"      1990-1992</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Edgardo S&aacute;nchez Hern&aacute;ndez</td>"
"    <td> <center>"
"      1993-1995</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Getulio Ram&iacute;rez Chino</td>"
"    <td> <center>"
"      1996-1999</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Mario Rodr&iacute;guez S&aacute;nchez</td>"
"    <td> <center>"
"      1999-2002</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Eleazar Morales Ram&iacute;rez</td>"
"    <td align=""center"">2002-2005</td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Sergio Cenobio Morales </td>"
"    <td align=""center"">2006-2008</td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Ruben Estrada Guadalupe </td>"
"    <td align=""center"">2009-2012</td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr>"
"      <td>Bernardo Rosas Linares</td>"
"      <td align=""center"">2012-2015</td>"
"      <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr>"
"      <td>Getulio Ram<U+00ED>rez Chino</td>"
"      <td align=""center"">2015-2018</td>"
"      <td align=""center"">PT</td>"
"    </tr>"
"  </table>  </td>"
"  </tr>"
"  "
"<!--BIBLIOGRAF&Iacute;A -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr> "
"  <tr>"
"  <td class=""texto"" colspan=""2"">"
"  <ul>"
"  	<li>Consejo Nacional de Poblaci&oacute;n y Vivienda, <i>La poblaci&oacute;n"
""
"de los municipios de M&eacute;xico 1950-1990.</i> Ed. UNO Servicios Gr&aacute;ficos,"
""
"M&eacute;xico, Nov., 1994. <br />"
"</li>"
"  	<li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, <i>Censo"
"  	  "
"  	  General de Poblaci&oacute;n y Vivienda 1970</i>. M&eacute;xico, 1972. <br />"
"  	  </li>"
"  	<li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, <i>Censo"
"  	  "
"  	  General de Poblaci&oacute;n y Vivienda 1980.</i> M&eacute;xico, 1986. <br />"
"  	  </li>"
"  	<li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, <i>Censo"
"  	  "
"  	  General de Poblaci&oacute;n y Vivienda 1990.</i> Aguascalientes, Ags.,"
"  	  "
"  	  1992. <br />"
"  	  </li>"
"  	<li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, <i>Conteo"
