"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>La orograf&iacute;a est&aacute; conformada por tres tipos de relieve:"
"  "
"  Las zonas accidentadas est&aacute;n compuestas en un 74% del territorio,"
"  "
"  localizadas en la sierra Madre del Sur, las cuales est&aacute;n cubiertas"
"  "
"  por bosques forestales; las zonas semiplanas abarcan el 11 por ciento de"
"  "
"  superficie, localizadas en la parte donde se inicia la monta&ntilde;a,"
"  "
"  formadas por lomer&iacute;os donde se ubican peque&ntilde;as &aacute;reas"
"  "
"  cultivables; las zonas planas se componen de 15%&nbsp; de la superficie"
"  "
"  municipal, es conocida como faja costera la cual tiene una longitud de"
"  "
"  75 kil&oacute;metros aproximadamente y una amplitud de 12 kil&oacute;metros"
"  "
"  cuadrados. </p>"
"  <p>Entre sus principales elevaciones destacan los cerros de la Loma, Llor&oacute;n,"
"    "
"  Letrados y Severiana. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>Los recursos hidrol&oacute;gicos se basan en los siguientes r&iacute;os:"
"  "
"  Tecpan, el cual tiene una cuenca de captaci&oacute;n de 1,363 kil&oacute;metros"
"  "
"  cuadrados, con un Vol&uacute;men de 1,094 millones de metros c&uacute;bicos, desemboca"
"  "
"  en la laguna de Bocachica. En el r&iacute;o Nuxco tiene una cuenca de 260"
"  "
"  kil&oacute;metros cuadrados, desemboca en la barra de Nuxco. </p>"
"  <p>El r&iacute;o Zihuatl&aacute;n, Grande o San Luis, atraviesa los poblados"
"    "
"    de San Luis La Loma y San Luis San Pedro, tiene una cuenca de captaci&oacute;n"
"    "
"    de 914 kil&oacute;metros cuadrados, un Vol&uacute;men de escurrimientos de 718"
"    "
"    millones de metros c&uacute;bicos y desemboca en el estero la Barra y el"
"    "
"    Tular. </p>"
"  <p>Tambi&eacute;n existen lagunas como la Nuxco y El Plan que son perennes"
"    "
"    y varios intermitentes de poca importancia. Existen arroyos como el Santa"
"    "
"  Luc&iacute;a, el Chiquito, Vergel y el Tigre.</p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>Presenta en la parte alta el tipo de clima semic&aacute;lido-subh&uacute;medo,"
"  "
"  mientras que en la parte baja el c&aacute;lido-subhumedo; la temperatura"
"  "
"  anual est&aacute; registrada en 26.6&deg;C. </p>"
"  <p>Los meses m&aacute;s calurosos tanto en la parte baja como en la alta"
"    "
"    son abril y mayo, registrando temperaturas m&aacute;ximas de 40&deg;C."
"    "
"    En &eacute;poca de fr&iacute;o, diciembre y enero alcanzan los 17&deg;"
"    "
"    cent&iacute;grados. </p>"
"  <p>El r&eacute;gimen de lluvias comprende los meses de junio a octubre"
"    "
"    en la parte baja, con precipitaci&oacute;n pluvial promedio de 950 mil&iacute;metros."
"    "
"    En la parte media y alta las lluvias abarcan los meses de mayo a noviembre"
"    "
"  con una precipitaci&oacute;n media anual de 1,250 mil&iacute;metros. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora</strong></p>"
"  <p>La vegetaci&oacute;n la compone la selva baja caducifolia, que se caracteriza"
"    "
"    porqu&eacute; la mayor&iacute;a de los &aacute;rboles tiran las hojas en"
"    "
"  &eacute;poca de secas, presenta tambi&eacute;n especies de pino y encino"
"    "
"    en la parte de la sierra, adem&aacute;s en las orillas de las lagunas y"
"    "
"    desembocaduras de los r&iacute;os es com&uacute;n encontrar existencia"
"    "
"    de selva mediana y una para m&iacute;nima de manglar. </p>"
"  <p><strong>Fauna</strong></p>"
"  <p>La fauna se encuentra representada por especies variadas como: Venado,"
"    "
"    tigrillo, gato mont&eacute;s, coyote, tej&oacute;n, armadillo, iguana,"
"    "
"    ardilla, onza, &aacute;guila, perico, garza, tlacuache, jabal&iacute;,"
"    "
"    rata, v&iacute;bora, paloma, insecto, tortuga, p&aacute;jaro, zorrillo"
"    "
"  y alacr&aacute;n.</p></td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">Las principales especies de explotaci&oacute;n son: Encino, pino, ayacahuite,"
""
"magnolia, ocote y cedro. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Los tipos de suelo localizados en zonas planas son los aluviales o de"
"  "
"  acarreo, presentan color caf&eacute; gris&aacute;ceo o caf&eacute; rojizo"
"  "
"  y amarillo bosque, chernozem o negro y estepa praire o pradera con descalcificaci&oacute;n,"
"  "
"  en la parte media y alta la monta&ntilde;a aparecen los suelos de color"
"  "
"  variado, gris amarillo, crema rojizo, etc&eacute;tera, con textura formada"
"  "
"  en totalidades de migaj&oacute;n arenoso y arenoso con grava. </p>"
"  <p>La mayor cantidad del suelo est&aacute; destinada para labores de agricultura,"
"    "
"    seguido en importancia de la destinada para la explotaci&oacute;n de la"
"    "
"    ganader&iacute;a y por &uacute;ltimo est&aacute; considerada una porci&oacute;n"
"    "
"    de superficie para la actividad forestal. </p>"
"  <p>La superficie censada por la Secretar&iacute;a de Reforma Agraria (SRA)"
"    "
"    es de 253,700 hect&aacute;reas, de las cuales el 79.5 % es&nbsp; ejidal,"
"    "
"    el 6.9 % en la peque&ntilde;a propiedad. </p>"
"  <p>La agricultura cuenta con una superficie de 33,067 hect&aacute;reas"
"    "
"    de las cuales el 72.6 % son de temporal, el 1.2 % de riego y el 26.2 %"
"    "
"    de humedad. En cuanto a la actividad ganadera se destinan 91,333 hect&aacute;reas"
"    "
"  y por lo que respecta a explotaci&oacute;n forestal existen 77,414 hect&aacute;reas. </p></td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p>En la plaza central se encuentra ubicado el monumento del General Hermenegildo"
""
"Galeana, monumento a la bandera donde a dem&aacute;s se le rinde honores"
""
"al Sr. Benito Ju&aacute;rez, y otro monumento del General Hermenegildo"
""
"Galeana en la entrada de la Poblaci&oacute;n; monumento al Sr. Valente"
""
"e la Cruz, en la plaza principal del San Luis de la Loma. </p>  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">"
""
" 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p><strong>Fiestas populares </strong></p>"
"  <p>El 24 de agosto fiesta a San Bartolom&eacute;. <br />"
"    El 13 de Abril natalicio de Hermenegildo Galeana. <br />"
"    El 1 de Agosto festejo del bocho. </p>"
"  <p>En las comunidades de:&nbsp; <br />"
"    Tenexpa se festeja San Juan Bautista <br />"
"    San Luis la Loma a San Luis Rey <br />"
"    San Luis a San Pedro <br />"
"  El Suchil a Santa Rosa de Lima </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic--><!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">Folkl&oacute;rica, corridos, tropicales y chilenas. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">Se realizan actividades como el tallado de madera, sombreros de palma"
""
"hechos a mano y amacas. "
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas--><!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p><strong>Comidas</strong></p>"
"  <p>Mariscos, en sus diferentes preparaciones, el ceviche de pescado o pulpo,"
"    "
"    lapa, ostiones entre otros, adem&aacute;s los ricos tamales de arroz envueltos"
"    "
"    en hojas de ma&iacute;z. . El jumil y mole de jumiles, se comen vivos en"
"    "
"    tacos; se cocina barbacoa de chivo y el tradicional pan de muerto. </p>"
"  <p><strong>Bebidas</strong></p>"
"  <p>Agua de coco con ginebra, la tuba extra&iacute;da de las palmas de coco,"
"    "
"    el chilate de cacao, arroz dorado y canela entre otros ingredientes; las"
"    "
"    aguas con fruta de la regi&oacute;n como papaya, jamaica, tamarindo, lim&oacute;n"
"    "
"  y sand&iacute;a.&nbsp;</p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto""><p>El municipio de Tecpan de Galeana cuenta con atractivos tur&iacute;sticos"
"  "
"  que generan la afluencia de turismo hacia su interior, los principales"
"  "
"  atractivos tur&iacute;sticos son: La laguna de Nuxco, la playa de Michigan,"
"  "
"  la Piedra Tlacoyunque y la playa de Cayaquitos que cuenta con la infraestructura"
"  "
"  hotelera y es muy concurrida por el turismo; as&iacute; como el puerto"
"  "
"  General Vicente Guerrero. </p>"
"  <p>Para las actividades recreativas se cuenta con un jard&iacute;n p&uacute;blico,"
"    "
"  cine, centro de baile, albercas y algunas localidades tienen playas. </p></td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Cabecera municipal. Su nombre es Tecpan de Galeana y cuenta con 17,884"
"  "
"  habitantes. </p>"
"  <p>En el municipio se cuenta con 423 localidades. Considerando su n&uacute;mero"
"    "
"    de habitantes, las m&aacute;s importantes son las siguientes: San Luis"
"    "
"    de la Loma con 4,981 habitantes, El Suchil con 4,554, San Luis San Pedro"
"    "
"  con 4,373 y Papanoa con 3,810 habitantes. </p></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p><strong>Ayuntamiento 2015-2018 </strong></p>"
"  <ul>"
"    <li>Presidente Municipal <br />"
"    </li>"
"    <li>Un S&iacute;ndico <br />"
"    </li>"
"    <li>4 regidores de mayor&iacute;a relativa <br />"
"    </li>"
"    <li>2 regidores de representaci&oacute;n proporcional </li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""> <p align=""center"">&nbsp;</p>"
"  </td>"
"  </tr>"
"<!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
" <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto"">Pertenece al distrito judicial de Galeana y su cabecera se encuentra"
""
"en Tecpan de Galeana, cuenta con comisar&iacute;as municipales, Delegados"
""
"Municipales en &aacute;reas rurales y Delegados Municipales en igual n&uacute;mero"
""
"de colonias populares.. </td>"
"  </tr>"
"<!--GOBIERNO / Regionalizaci&oacute;n Pol&iacute;tica  -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto"">Pertenece al distrito federal electoral III y al IV distrito local electoral. "
"  </td>"
"  </tr>"
"<!--GOBIERNO / Reglamentaci&oacute;n Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal</p></td>"
"  <td class=""texto""><ul>"
"  <li>Bando de Polic&iacute;a y Buen Gobierno <br />"
"    </li>"
"  <li>Reglamento Interior del Ayuntamiento </li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Cronolog&iacute;a de los Presidentes Municipales --> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto"">"
