"    de longitud oeste respecto del meridiano de Greenwich. </p>"
"    <p>Limita al norte con Eduardo Neri (antes Zumpango del R&iacute;o) y Heliodoro"
""
"Castillo. La cabecera municipal est&aacute; a 1,230 metros sobre el nivel"
""
"del mar. </p></td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Abarca una superficie de 852 kil&oacute;metros cuadrados que representa"
""
"el 1.3 por ciento del territorio total del estado. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>El relieve es muy monta&ntilde;oso por hallarse en plena sierra Madre"
"  "
"  del Sur, se observan tres tipos; zonas accidentadas, representando el 70"
"  "
"  por ciento de la superficie, se localizan al norte, oeste y suroeste del"
"  "
"  municipio, alcanzan alturas hasta de 2,750 metros sobre el nivel del mar. </p>"
"  <p>Las zonas semiplanas abarcan el 20 por ciento de la superficie; formada"
"    "
"    por cerros de pendientes suaves con alturas que no pasan los 2,000 metros"
"    "
"    sobre el nivel del mar. </p>"
"  <p>El tercer tipo est&aacute; constituido por las zonas planas, representando"
"    "
"    el 10 por ciento y se localizan en el valle de Chichihualco, Zizicazapa,"
"    "
"    Pueblo Viejo y Atlixtala su altura sobre el nivel del mar va desde 1,000"
"    "
"    hasta 3,000 metros. </p>"
"  <p>Las principales elevaciones que tiene el municipio son las cumbres de"
"    "
"  Tenatla, Jaleaca, Trinchera, Atlahuac&aacute;n y Cacho de Oro. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""350"" height=""230"" src=""12040/12m040-01.jpg""alt=""acueducto""/></div>"
"  <p>Los recursos hidrol&oacute;gicos del municipio son arroyos de caudal"
"    "
"    permanente como el Xochipala, Coatepequito y Yextla, tambi&eacute;n cuenta"
"    "
"    con arroyos tales como el Michapa y el Huacapa que s&oacute;lo tienen caudal"
"    "
"    en &eacute;poca de lluvia, estos arroyos son afluentes del Zopilote y tributarios"
"    "
"  del Balsas. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>Se presentan tres tipos de climas diferentes: </p>"
"  <p>El templado-subh&uacute;medo localizado en el centro y al sur del municipio"
"    "
"    con temperatura media anual de 15&ordm;C y una precipitaci&oacute;n pluvial"
"    "
"    de 1,253 mil&iacute;metros. </p>"
"  <p>El c&aacute;lido-subh&uacute;medo localizado al norte, con temperatura"
"    "
"    media anual de 22&ordm;C y precipitaci&oacute;n de 1,600 mil&iacute;metros. </p>"
"  <p>La &eacute;poca de lluvias en la zona templada se presenta de junio"
"    "
"    a septiembre, siendo agosto el mes m&aacute;s lluvioso, mientras que en"
"    "
"    las zonas de clima semic&aacute;lido las lluvias se presentan de junio"
"    "
"    a septiembre, siendo septiembre el m&aacute;s lluvioso, enero es el mes"
"    "
"  m&aacute;s fr&iacute;o y abril y mayo los m&aacute;s calurosos. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora</strong></p>"
"  <p>La vegetaci&oacute;n es de tipo selva baja caducifolia, sus &aacute;rboles"
"    "
"    que no llegan a 15 metros, son de troncos robustos y torcidos, podemos"
"    "
"    citar: El cazahuate, guaje, brasil, tepehuaje, pochote, mezquite, etc&eacute;tera."
"    "
"    Tambi&eacute;n presenta el bosque de pino y encino, localizados en el centro"
"    "
"    y al sur del municipio, encontr&aacute;ndose especies de fraile, oyamel,"
"    "
"    encino, pino, entre otros. </p>"
"  <p><strong>Fauna</strong></p>"
"  <p>En lo referente a su fauna podemos ver especies de: Tigrillo, jabal&iacute;,"
"    "
"    venado, gato mont&eacute;s, coyote, iguana, chapul&iacute;n, chachalaca,"
"    "
"  &aacute;guila, codorn&iacute;z, perdiz, para&iacute;so, zorrillo, tej&oacute;n,"
"    "
"    tlacuache, rat&oacute;n, culebras, palomas, lagartija, alacr&aacute;n,"
"    "
"    etc&eacute;tera."
"  </p></td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">El municipio cuenta con minas de explotaci&oacute;n. La Delfina, ubicada"
""
"en Chichihualco, y La Natividad en la localidad del Naranjo, cuyo potencial"
""
"es de considerable valor. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">Se localizan los tipos chernozem o negros, caracterizadas por contener"
""
"una gran acumulaci&oacute;n de sales de calcio, aptos para la agricultura,"
""
"tambi&eacute;n existen los suelos podzol o podzolicos caracter&iacute;sticos"
""
"por el color rojo intenso o rojo amarillento con presencia de compuestos"
""
"ferrosos, s&oacute;lo en general, moderadamente alcalinos con lo que provocan"
""
"cierto desequilibrio en la fertilidad natural, siendo aprovechados para"
""
"la explotaci&oacute;n de la ganader&iacute;a. </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p><strong>Arquitect&oacute;nicos</strong></p>"
"<p align=""center""><img width=""289"" height=""268"" src=""12040/12t040-01.jpg""alt=""parroquia de santa mar&iacute;a de guadalupe""/></div>"
"  <p>Parroquia a la Virgen de Guadalupe, en la cabecera municipal; el horno"
"  "
"  Cruz de Hierro, construcci&oacute;n de la orden jesuita del siglo XVIII,"
"  "
"  ubicado al poniente de la localidad de Atlixtac, en este municipio. </p>"
"  <p><strong>Hist&oacute;ricos</strong></p>"
"<p align=""center""><img width=""274"" height=""254"" src=""12040/12t040-02.jpg""alt=""monumento construido en honor al general nicol&aacute;s bravo rueda""/></div>"
"  <p>Monumento hecho en bronce, erigido en honor a don Nicol&aacute;s Bravo,"
"  "
"  por su destacada participaci&oacute;n en la lucha revolucionaria, ubicado"
"  "
"  en el centro del jard&iacute;n frente al casco de la hacienda de Los Bravo"
"  "
"  en la cabecera municipal. </p>"
"  "
"  <p align=""center""><img width=""350"" height=""230"" src=""12040/12t040-03.jpg""alt=""exhacienda del general nicol&aacute;s bravo rueda""/></div>"
"  <p><strong>Arqueol&oacute;gicos</strong></p>"
"  <p>Los vestigios arqueol&oacute;gicos localizados en la localidad de Yextla"
"  "
"  como mont&iacute;culos y restos de objetos de cer&aacute;mica. </p>"
"  <p><strong>Pinturas</strong></p>"
"<p align=""center""><img width=""292"" height=""230"" src=""12040/12t040-04.jpg""alt=""pintura al &oacute;leo de san isidro labrador""/></div>"
"  "
"  <p align=""center""><img width=""291"" height=""230"" src=""12040/12t040-05.jpg""alt=""pintura al &oacute;leo de la virgen del perpetuo socorro""/></div>"
"  <p>La colecci&oacute;n religiosa de cuadros con im&aacute;genes al &oacute;leo"
"  "
"  en la iglesia parroquial de San Miguel Arc&aacute;ngel y el de la capilla"
"  "
"  de la Virgen de Guadalupe, en Chichihualco. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">"
""
" 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p><strong>Fiestas Populares</strong></p>"
"  <p>El 3 de mayo; el 20 de Septiembre ""<U+0080><U+009C>El Pend&oacute;n""<U+0080><U+009D>; el 28 de Septiembre"
"    "
"    Teopancalaquis; el 29 de Septiembre a San Miguel Arc&aacute;ngel. </p>"
"  <p><strong>Tradiciones y Costumbres</strong></p>"
"  <p>14 de Septiembre fiesta de chilo cruz; septiembre fiestas patrias. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic--><!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">Tropical, bandas de viento y chilenas"
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">Tejen sombreros a mano y elaboran productos de cer&aacute;mica </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas--><!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p><strong>Alimentos</strong></p>"
"  <p>Pozole que es uno de los platillos favoritos que se consumen en los"
"    "
"    d&iacute;as tradicionales o en las fiestas religiosas, ya sea verde o blanco,"
"    "
"    se acompa&ntilde;a de aguacate y chicharr&oacute;n; adem&aacute;s algunas"
"    "
"    personas lo acostumbran con sardinas. Adem&aacute;s, quesos, crema y reques&oacute;n. </p>"
"  <p><strong>Bebidas</strong></p>"
"  <p>El mezcal que acompa&ntilde;a a los platillos tradicionales.</p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">El municipio carece de turismo pero si cuenta con lugares naturales"
""
"como lo es el parque en la regi&oacute;n del Salitre, donde el bosque los"
""
"manantiales y una gruta, podr&iacute;an ser atractivos tur&iacute;sticos. </td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Cabecera municipal. Su nombre es Chichihualco, cuenta con 8,880 habitantes. </p>"
"  <p>En el municipio se cuenta con 38 localidades. Considerando su n&uacute;mero"
"    "
"    de habitantes, las m&aacute;s importantes son las siguientes: Yextla con"
"    "
"    3,022 habitantes, puerto General Nicol&aacute;s Bravo (Filo de Caballo)"
"    "
"  con 998, Atlixtlac con 873 y Carrizal de Bravo con 775 habitantes.</p></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p><strong>Ayuntamiento 2015-2018</strong></p>"
"  <ul>"
"    <li>Presidente Municipal <br />"
"    </li>"
"    <li>Un S&iacute;ndico <br />"
"    </li>"
"    <li>3 regidores de mayor&iacute;a relativa <br />"
"    </li>"
"    <li>2 regidores de representaci&oacute;n proporcional </li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""> <p align=""center"">&nbsp;</p>"
"  </td>"
"  </tr>"
"<!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
" <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto"">&nbsp;</td>"
"  </tr>"
"<!--GOBIERNO / Regionalizaci&oacute;n Pol&iacute;tica  -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto""><ul>"
"  <li>Bando de Polic&iacute;a y Buen Gobierno. <br />"
"    </li>"
"  <li>Reglamento Interior del Ayuntamiento. <br />"
"    </li>"
"  <li>Reglamentos de Mercados y Comercios en la V&iacute;a </li>"
"  <li>P&uacute;blica. <br />"
"    </li>"
"  <li>Reglamento de Panteones. </li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Reglamentaci&oacute;n Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal</p></td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>"
"<!--GOBIERNO / Cronolog&iacute;a de los Presidentes Municipales --> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
