"    mapache, armadillo, tlacuache, v&iacute;bora, alacr&aacute;n, lagartija,"
"    "
"  paloma, gavil&aacute;n, zopilote y gran variedad de p&aacute;jaros.</p></td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">Sus principales recursos naturales son su flora y su fauna que es muy"
""
"variada, as&iacute; como sus recursos hidrol&oacute;gicos entre los que"
""
"se encuentran sus r&iacute;os, arroyos y lagos; asimismo los suelos del"
""
"municipio son muy aptos para el desarrollo de la agricultura y ganader&iacute;a. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">Los tipos de suelo que lo constituyen son de origen volc&aacute;nico"
""
"cuya textura se clasifica como arcillosa, lino arcilloso y arenomigajoso,"
""
"chernozem o negros, caf&eacute; gris&aacute;ceo o caf&eacute; rojizo y"
""
"amarillo bosque, aptos para la agricultura y los estepas praire o pradera"
""
"con descalcificaci&oacute;n, ben&eacute;ficos para la ganader&iacute;a. </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p>Estatua del general Ignacio Allende, localizado en la escuela que lleva"
""
"su nombre, en la localidad de Xalpatl&aacute;huac. </p>"
"  <p><strong>Arquitect&oacute;nicos</strong></p>"
"<p align=""center""><img width=""350"" height=""230"" src=""12056/12t056-01.jpg""alt=""catedral de nuestra se&ntilde;ora del rosario""/></div>"
"  <p>Parroquia de la Virgen del Rosario, en la cabecera municipal. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">"
""
" 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p><strong>Fiestas Populares </strong></p>"
"<p align=""center""><strong><img width=""227"" height=""320"" src=""12056/12t056-02.jpg""alt=""fiesta de san jos&eacute; patriarca""/></strong></div>"
"  <p>El 19 de mazo se realizan festejos en honor a San Jos&eacute; </p>"
"  <p><strong>Leyendas</strong></p>"
"  <p>Se cuenta que de la iglesia de Tecoanapa, parte una veta de plata hacia"
"    "
"    el norte y llega a las faldas del cerro de Tehuantepec. </p>"
"  <p><strong>Ritos Funerarios </strong></p>"
"  <p>Cuando una persona muere es velada en su domicilio, durante el trayecto"
"    "
"    rumbo al cementerio, suenan las campanas, se acompa&ntilde;a tambi&eacute;n"
"    "
"    con cirios y flores; la banda de m&uacute;sica Chile Frito entona las canciones"
"    "
"    m&aacute;s nost&aacute;lgicas siguiendo al f&eacute;retro; por &uacute;ltimo,"
"    "
"    al pie de la tumba, una o dos personas hacen uso de la palabra en discursos"
"    "
"    laudatorios; para descanso del alma del finado se elevan rezos y oraciones"
"    "
"    durante nueve d&iacute;as, haciendo esto &uacute;ltimo cada a&ntilde;o. </p>"
"  <p><strong>Trajes T&iacute;picos</strong></p>"
"  <p>Los hombres usan: Calz&oacute;n y cot&oacute;n de manta, sombrero y"
"    "
"    huaraches de correas. Las mujeres enaguas largas, blusas y saco, con calzado"
"    "
"    de huaraches o zapato de hule. </p>"
"<p><strong>Danzas</strong></p>"
"<p align=""center""><img width=""217"" height=""320"" src=""12056/12t056-03.jpg""alt=""danza de los chelos""/></div>"
"  "
"  <p align=""center""><img width=""350"" height=""230"" src=""12056/12t056-04.jpg""alt=""danza de los chareos""/></div></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic--><!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""350"" height=""230"" src=""12056/12t056-05.jpg""alt=""participaci&oacute;n de la banda juvenil en las fiestas""/></div>"
"  <p>M&uacute;sica y Poes&iacute;a: Los corridos ""<U+0080><U+009C>Tecoanapaneca""<U+0080><U+009D>, ""<U+0080><U+009C>corrido"
"    "
"  de Tecoanapa""<U+0080><U+009D>, ""<U+0080><U+009C>Tecoanapa Linda""<U+0080><U+009D>, del autor Rogelio Hern&aacute;ndez Ch&aacute;vez. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""350"" height=""230"" src=""12056/12t056-06.jpg""alt=""m&aacute;scaras de los terrones y cajitas de danza de los chareos""/></div>"
"  <p>Se hacen objetos de barro. En la localidad de los Saucitos se manufacturan"
"    "
"    hamacas; En Tecoanapa, la cabecera municipal a&uacute;n se curten pieles"
"    "
"    para fundas del machete, ayuteco de cinta; En el poblado de Tecomulapa"
"    "
"    se elaboran las mejores m&aacute;scaras hechas de madera de zampontle,"
"    "
"  para las danzas.</p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas--><!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p><strong>Comidas</strong></p>"
"  <p>Frijoles y arroz, pozole y enchiladas. </p>"
"  <p><strong>Bebidas</strong></p>"
"  <p>El atole con conserva, el caliente que se elabora con el cocimiento"
"    "
"    de pi&ntilde;a, tamarindo, jengibre, t&eacute; de lim&oacute;n, canela,"
"    "
"    panela y un chorrito de alcohol y el aguardiente que se obtiene del jugo"
"    "
"  de ca&ntilde;a de az&uacute;car. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">Para la actividad recreativa, se cuenta con jard&iacute;n p&uacute;blico,"
""
"centro de baile, una laguna y un r&iacute;o para la recreaci&oacute;n de"
""
"la poblaci&oacute;n del municipio </td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Cabecera municipal. Su nombre es Tecoanapa y cuenta con 3,146 habitantes. </p>"
"  <p>En el municipio se cuenta con 59 localidades. Considerando su n&uacute;mero"
"    "
"    de habitantes, las m&aacute;s importantes son las siguientes: Xalpatl&aacute;huac"
"    "
"    con 3,324 habitantes, Huamuchapa con 2,119, El Lim&oacute;n con 1,864 y"
"    "
"  Buenavista con 1,697 habitantes. </p></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""350"" height=""230"" src=""12056/12g056-01.jpg""alt=""edificio del ayuntamiento""/></div>"
"  <p><strong>Ayuntamiento 2015-2018 </strong></p>"
"  <ul>"
"    <li>Presidente Municipal <br />"
"    </li>"
"    <li>Un S&iacute;ndico <br />"
"    </li>"
"    <li>4 regidores de mayor&iacute;a relativa <br />"
"    </li>"
"    <li>4 regidores de representaci&oacute;n proporcional </li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""> <p align=""center"">&nbsp;</p>"
"  </td>"
"  </tr>"
"<!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
" <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto"">Delegados de las comunidades.</td>"
"  </tr>"
"<!--GOBIERNO / Regionalizaci&oacute;n Pol&iacute;tica  -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>"
"<!--GOBIERNO / Reglamentaci&oacute;n Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal</p></td>"
"  <td class=""texto""><ul>"
"  <li>Bando de Polic&iacute;a y Buen Gobierno <br />"
"    </li>"
"  <li>Reglamento Interior del Ayuntamiento <br />"
"  </li>"
"  <li>Reglamento de Mercado y Comercio en la V&iacute;a P&uacute;blica </li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Cronolog&iacute;a de los Presidentes Municipales --> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto"">"
"<!--GOBIERNO / Tabla Cronolog&iacute;a de los Presidentes Municipales --> "
" <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"">"
"  <tr valign=""CENTER"" align=""center"">"
"    <td width=""238"" align=""center"" valign=""CENTER""><center>"
"    <strong>Presidente Municipal</strong>"
"    </center></td>"
"    <td width=""93"" align=""center""><center>"
"    <strong>Per&iacute;odo de<br /> Gobierno</strong>"
"    </center></td>"
"    <td width=""77"" align=""center"">Partido</td>"
"  </tr>"
"  <tr> "
"    <td>Cecilio Ram&iacute;rez Morales</td>"
"    <td align=""center""> <center>"
"      1969-1971</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Eucario Ram&iacute;rez Matilde</td>"
"    <td align=""center""> <center>"
"      1972-1974</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Facundo Mendoza Meneses</td>"
"    <td align=""center""> <center>"
"      1975-1977</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Rodrigo Ram&iacute;rez Ram&iacute;rez</td>"
"    <td align=""center""> <center>"
"      1978-1980</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Enrique Ram&iacute;rez Cruz</td>"
"    <td align=""center""> <center>"
"      1981-1983</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Roberto Ram&iacute;rez Nava</td>"
"    <td align=""center""> <center>"
"      1984-1986</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Rogelio Ram&iacute;rez Avil&eacute;s</td>"
"    <td align=""center""> <center>"
"      1987-1989</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>ND</td>"
"    <td align=""center""> <center>"
"      1990-1993</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Margarita Nabor &Aacute;vila Chup&iacute;n</td>"
"    <td align=""center""> <center>"
"      1993-1996</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Francisco Javier Poblete Ram&iacute;rez</td>"
"    <td align=""center""> <center>"
"      1996-1999</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Jos&eacute; Espinoza Mendoza</td>"
"    <td align=""center""> <center>"
"      1999-2002</center></td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Ignacio Luna Ger&oacute;nimo </td>"
"    <td align=""center"">2002-2005</td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Alvaro Morales Garc&iacute;a </td>"
"    <td align=""center"">2006-2008</td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Juvenal Poblete Velazquez </td>"
"    <td align=""center"">2009-2012</td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr>"
"      <td>Manuel Qui<U+00F1>onez Cortes</td>"
"      <td align=""center"">2012-2015</td>"
"      <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr>"
"      <td>Ren<U+00E9> Morales Leyva</td>"
"      <td align=""center"">2015-2018</td>"
"      <td align=""center"">PAN</td>"
"    </tr>"
"  </table>  </td>"
"  </tr>"
"  "
"<!--BIBLIOGRAF&Iacute;A -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr> "
"  <tr>"
"  <td class=""texto"" colspan=""2"">"
"  <ul>"
"  	<li>Consejo Nacional de Poblaci&oacute;n y Vivienda, <i>La poblaci&oacute;n"
"  	  "
"  	  de los municipios de M&eacute;xico 1950-1990</i>. Ed. UNO Servicios Gr&aacute;ficos,"
"  	  "
"  	  M&eacute;xico, Nov., 1994. <br />"
"  	  </li>"
"    <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, <i>Censo"
"    "
