"    de sur a suroeste; en verano de sur a norte y en invierno de sur a suroeste."
"    "
"  Siendo los vientos de oto&ntilde;o los predominantes en todo el a&ntilde;o. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora</strong></p>"
"  <p>La vegetaci&oacute;n existente se encuentra compuesta por selva caducifolia,"
"    "
"    caracterizada por que la mayor&iacute;a de los &aacute;rboles tiran sus"
"    "
"    hojas en &eacute;poca de secas. Tambi&eacute;n se tiene bosque de pino-encino. </p>"
"  <p><strong>Fauna</strong></p>"
"  <p>La fauna la componen especies de: Venado, gato mont&eacute;s, tigrillo,"
"    "
"    armadillo, conejo, puma, lobo, coyote, zorro, tej&oacute;n, tlacuache,"
"    "
"    murci&eacute;lago, &aacute;guila, gavil&aacute;n, picaflor, carpintero,"
"    "
"    alacr&aacute;n, paloma, zopilote, iguana, entre otros."
"  </p></td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">El municipio cuenta con 17,200 hect&aacute;reas forestales pertenecientes"
""
"a la propiedad comunal. Actualmente, existen aproximadamente 12,200 hect&aacute;reas"
""
"maderables en explotaci&oacute;n; la poblaci&oacute;n extrae de &eacute;stas,"
""
"morillos, tejamanil y tablas, para la autoconstrucci&oacute;n de mesas,"
""
"sillas, etc&eacute;tera. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Los tipos de suelo que predominan son los chernozem o negro, caf&eacute;"
"  "
"  gris&aacute;ceo o caf&eacute; rojizo y amarillo bosque, los cuales son"
"  "
"  aptos para la agricultura; as&iacute; como los podzol o podz&oacute;licos"
"  "
"  que son propicios para la ganader&iacute;a. </p>"
"  <p>La superficie censada por la Secretar&iacute;a de la Reforma Agraria"
"    "
"    es de 49,200 hect&aacute;reas, de las cuales, el 80.5 por ciento pertenece"
"    "
"    al r&eacute;gimen comunal y el 18.5 por ciento el ejidal. La superficie"
"    "
"    destinada a la agricultura es de 2,483 hect&aacute;reas que representan"
"    "
"    el 4.71 por ciento de la extensi&oacute;n territorial municipal el 58.7"
"    "
"    por ciento son de temporal </p>"
"  <p>El municipio cuenta con una superficie de 15,000 hect&aacute;reas de"
"    "
"    agostadero, de las cuales el 6.7 por ciento son pastos naturales; la actividad"
"    "
"  ganadera se practica en forma extensiva. </p></td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p><strong>Arqueol&oacute;gicos</strong></p>"
"  <p>El juego de pelota, tumbas y edificios; adem&aacute;s piedras labradas"
"  "
"  y cer&aacute;micas, que denotan una cultura posterior a la Teotihuacana"
"  "
"  y posiblemente derivada de la de Tula; son las tres secciones en que se"
"  "
"  divide la zona arqueol&oacute;gica de gran importancia, ubicada en Texmelican,"
"  "
"  cerca de Malinaltepec. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">"
""
" 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p><strong>Fiestas Populares</strong></p>"
"  <p>El 29 de septiembre la poblaci&oacute;n de Malinaltepec inicia los festejos"
"    "
"    religiosos, en honor a San Miguel Arc&aacute;ngel, santo patrono de este"
"    "
"    lugar, organizado por el grupo de mayordomos del pueblo; durante los d&iacute;as"
"    "
"    festivos se realizan actos culturales y de diversi&oacute;n, iniciando"
"    "
"    con una velada donde se congregan la mayor&iacute;a de las personas del"
"    "
"    lugar y visitantes de los diferentes pueblos cercanos. </p>"
"  <p>Durante esta noche se puede admirar la actuaci&oacute;n de las danzas"
"    "
"    regionales tales como: Chareos, Tlamanques, Vaqueros, Siete Vicios, 12"
"    "
"    Pares de Francia; continuando los festejos con ceremonias religiosas; por"
"    "
"    las tardes se efect&uacute;an jaripeos amenizando la t&iacute;pica m&uacute;sica"
"    "
"  del Chile Frito y por las noches bailes populares. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic--><!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">Banda de viento, tropicales, corridos. "
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">En el municipio sobresale la artesan&iacute;a de la elaboraci&oacute;n"
""
"del sombrero de palma, as&iacute; como el gab&aacute;n y el sarape de lana"
""
"de borrego. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas--><!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>Mole de guajolote, preparado con chile rojo y ajonjol&iacute;, adem&aacute;s"
""
"uno de los principales antojitos es el atole agrio, el cual es preparado,"
""
"con ma&iacute;z quebrado. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">No tiene lugares de interes turistico."
" 	</td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Cabecera municipal. Su nombre es Malinaltepec. Cuenta con 1,465 habitantes. </p>"
"  <p>En el municipio existen 106 localidades de las cuales, las m&aacute;s"
"    "
"    importantes de acuerdo a su n&uacute;mero de habitantes son: El rinc&oacute;n"
"    "
"    (Santa Cruz del Rinc&oacute;n) con 1,775; Iliatencotengo con 1,691; Cuatzoquitengo"
"    "
"  con 1,626; Tierra Colorada con 1,143 personas. </p></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p><strong>Ayuntamiento 2015-2018</strong></p>"
"  <ul>"
"    <li>Presidente Municipal <br />"
"    </li>"
"    <li>Un S&iacute;ndico procurador <br />"
"    </li>"
"    <li>3 regidores de mayor&iacute;a relativa <br />"
"    </li>"
"    <li>2 regidores de representaci&oacute;n proporcional </li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""> <p align=""center"">&nbsp;</p></td>"
"  </tr>"
"<!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
" <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto"">Pertenece al distrito judicial de la Monta&ntilde;a, su cabecera es"
""
"Malinaltepec. </td>"
"  </tr>"
"<!--GOBIERNO / Regionalizaci&oacute;n Pol&iacute;tica  -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto"">Actualmente el municipio de Malinaltepec pertenece al XI distrito estatal"
""
"electoral y al V distrito federal electoral; ambos con cabecera en Tlapa"
""
"de Comonfort. "
"  </td>"
"  </tr>"
"<!--GOBIERNO / Reglamentaci&oacute;n Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal</p></td>"
"  <td class=""texto""><ul>"
"  <li>Bando de Polic&iacute;a y Buen Gobierno. <br />"
"    </li>"
"  <li>Reglamento Interior del Ayuntamiento. </li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Cronolog&iacute;a de los Presidentes Municipales --> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto"">"
"<!--GOBIERNO / Tabla Cronolog&iacute;a de los Presidentes Municipales --> "
" <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"">"
"  <tr valign=""CENTER"" align=""center"">"
"    <td width=""251"" align=""center"" valign=""CENTER""><center>"
"    <strong>Presidente Municipal</strong>"
"    </center></td>"
"    <td width=""88""><center>"
"    <strong>Per&iacute;odo de<br /> Gobierno</strong>"
"    </center></td>"
"    <td width=""66""><strong>Partido</strong></td>"
"  </tr>"
"  <tr> "
"    <td>Francisco Pel&aacute;ez S&aacute;nchez</td>"
"    <td> <center>"
"      1972-1974</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Silvino Tito Mor&aacute;n</td>"
"    <td> <center>"
"      1975-1977</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Fidel Cant&uacute; Feliciano</td>"
"    <td> <center>"
"      1978-1980</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Romualdo Carrasco S&aacute;nchez</td>"
"    <td> <center>"
"      1981-1983</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Ofilio Ru&iacute;z Galeana</td>"
"    <td> <center>"
"      1987-1990</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>--</td>"
"    <td> <center>"
"      1991-1993</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Guadalupe Valentino L&oacute;pez Carrasco</td>"
"    <td> <center>"
"      1994-1996</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Melquiades Gregorio Ram&iacute;rez Avila</td>"
"    <td> <center>"
"      1997-1999</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Teodoro Torres Galeana</td>"
"    <td> <center>"
"      1999-2002</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Apolonio Cruz Rosas </td>"
"    <td align=""center"">2002-2005</td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Zotico Jeronimo Garc&iacute;a </td>"
"    <td align=""center"">2006-2008</td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Alfredo Jeronimo Cristiano </td>"
"    <td align=""center"">2009-2012</td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr>"
"      <td>Aristoteles Tito Arrollo</td>"
"      <td align=""center"">2012-2015</td>"
"      <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr>"
"      <td>Sebasti<U+00E1>n Ram<U+00ED>rez Hern<U+00E1>ndez</td>"
"      <td align=""center"">2015-2018</td>"
"      <td align=""center"">PT</td>"
"    </tr>"
"  </table>  </td>"
"  </tr>"
"  "
"<!--BIBLIOGRAF&Iacute;A -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr> "
"  <tr>"
"  <td class=""texto"" colspan=""2"">"
"  <ul>"
"  	<li>Consejo Nacional de Poblaci&oacute;n y Vivienda, <i>La poblaci&oacute;n"
"  	  "
"  	  de los municipios de M&eacute;xico 1950-1990</i>. Ed. UNO Servicios Gr&aacute;ficos,"
"  	  "
"  	  M&eacute;xico, Nov., 1994. <br />"
"  	  </li>"
"    <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, <i>Censo"
"    "
"    General de Poblaci&oacute;n y Vivienda 1970.</i> <br />"
"    </li>"
"    <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica,<i> Censo General de Poblaci&oacute;n y Vivienda 1980.</i> <br />"
"    </li>"
"    <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, <i>Censo"
"    "
"    General de Poblaci&oacute;n y Vivienda 1990,</i> M&eacute;xico 1993. <br />"
"    </li>"
"    <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, <i>Conteo"
"    "
"    de Poblaci&oacute;n y Vivienda 1995</i>, M&eacute;xico 1996. <br />"
"    </li>"
"    <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica,"
"    "
"    Gobierno del Estado de Guerrero, <i>Anuario Estad&iacute;stico del Estado"
"    "
