"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">Existen tres formas de relieve: <br />"
"  Zonas accidentadas en un 8 por ciento de la superficie total y se localizan"
""
"hacia el norte del municipio, alcanzan alturas hasta de 3,500 metros sobre"
""
"el nivel del mar. <br />"
"En segundo lugar se clasifican las zonas semiplanas formadas por lomer&iacute;os"
""
"dependientes regulares. <br />"
"El tercer tipo de relieve son las zonas planas est&aacute;n ubicadas"
""
"al oriente, tienen alturas que van desde 750 a 1,750 metros sobre el nivel"
""
"del mar. <br />"
"Las elevaciones que destacan son el cerro de Teotepec que tiene 3,550"
""
"metros, llamado Monta&ntilde;a de Dios, el cerro m&aacute;s alto del estado"
""
"de Guerrero y Tlacotepec con 3,000 metros. <br />"
"Elevaciones que alcanzan los 3,550 metros sobre el nivel del mar forman"
""
"su orograf&iacute;a. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Sus principales recursos hidrol&oacute;gicos existentes sobre el r&iacute;o"
""
"Balsas; cuenta con barrancas tales como las de Yextla, el Izote y Campo"
""
"Morado, &eacute;stas conforman el r&iacute;o Tetela. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>Presenta tres tipos de clima: </p>"
"  <p>Semic&aacute;lido-subh&uacute;medo, que se distribuye en forma irregular,"
"    "
"    comprende parte de las zonas altas, hasta cerca de los l&iacute;mites de"
"    "
"    la localidad de Tlacotepec, tiene una temperatura media anual de 22&deg;C"
"    "
"    con lluvias en verano </p>"
"  <p>Subh&uacute;medo-templado, se presenta en el lugar sur del municipio,"
"    "
"    este clima tambi&eacute;n abarca en forma irregular algunas partes del"
"    "
"    centro, tiene temperatura media anual de 22&deg; C, en diciembre se presentan"
"    "
"    temperaturas menores de 18&deg; C, con oscilaci&oacute;n t&eacute;rmica"
"    "
"    de 5&deg; a 7&deg; C con lluvias en verano. </p>"
"  <p>C&aacute;lido-subh&uacute;medo, en la parte de la zona norte se presenta"
"    "
"    este clima con temperatura media anual de 22&deg; C, la temperatura que"
"    "
"    se presenta en diciembre es menor de 22&deg; C, con una oscilaci&oacute;n"
"    "
"    t&eacute;rmica de 5&deg; a 7&deg; C, con lluvias en verano. Las lluvias"
"    "
"    se presentan de mayo a octubre, siendo agosto y septiembre los m&aacute;s"
"    "
"  lluviosos, la precipitaci&oacute;n media anual alcanza los 1,650 mil&iacute;metros. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora</strong></p>"
"  <p>La vegetaci&oacute;n se compone de selva baja caducifolia, conformada"
"    "
"    por mexquite, huisache, cazahuate, tepehuaje, bonete, puchete, etc&eacute;tera,"
"    "
"    caracterizada porque los &aacute;rboles tiran las hojas en &eacute;pocas"
"    "
"    de estiaje; existen &aacute;reas de pino y encino, que ocupan la mitad"
"    "
"    del territorio municipal. </p>"
"  <p><strong>Fauna</strong></p>"
"  <p>La fauna silvestre se constituye con gran infinidad de especies, citando"
"    "
"    algunas de ellas: venado, coyote, zorra, conejo, tuzas, armadillo, ardilla,"
"    "
"    tlacuache, iguana, culebras, gavil&aacute;n, &aacute;guilas y diversa variedad"
"    "
"    de aves. </p>  <br />"
"  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto""><p>El recurso m&aacute;s importante del municipio es el forestal, de &eacute;stos,"
"  "
"  la clasificaci&oacute;n es la siguiente: </p>"
"  <p>Los no maderables (arbustos, hierbas y pastos) de ellos se extraen diversos"
"    "
"    productos, como aceites, fibras, resinas y gomas; las maderables, de pino,"
"    "
"    ocote, oyamel, nogal, cedro blanco y rojo y el encino. La exploraci&oacute;n"
"    "
"    forestal la realizan compa&ntilde;&iacute;as particulares como el aserradero"
"    "
"    de Jaleaca que obtienen madera de rollo en los bosques. </p>"
"  <p>Tambi&eacute;n se cuenta con importantes yacimientos de plata, cobre,"
"    "
"    plomo, antimonio, zinc, barita, cal y piedras semi-preciosas, sin embargo"
"    "
"  no han sido explotados debidamente. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">Se encuentran los suelos de estepa, praire o pradera color caf&eacute;,"
""
"adecuado para la ganader&iacute;a y el desarrollo forestal; adem&aacute;s"
""
"existen el chernozem o negro, rico en humus y sustancias solubles en menor"
""
"proporci&oacute;n, aptos para la agricultura; tambi&eacute;n presenta el"
""
"caf&eacute; gris&aacute;ceo, caf&eacute; rojizo y amarillo bosque, &uacute;til"
""
"para la agricultura; por &uacute;ltimo existen los podzol o podz&oacute;licos"
""
"que son ben&eacute;ficos para la ganader&iacute;a. </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p>&nbsp;Los cuadros de im&aacute;genes al culto religioso, ubicados en"
""
"la parroquia del Se&ntilde;or Santiago, en la cabecera municipal. </p>"
"  <p><strong>Arqueol&oacute;gicos</strong></p>"
"  <p>Los retos de vestigios de cer&aacute;mica de plataformas rectangulares"
"  "
"  y mont&iacute;culos, localizados en la localidad de Tetela del R&iacute;o. </p>"
"  <p><strong>Arquitect&oacute;nicos</strong></p>"
"  <p>La parroquia de Santiago Ap&oacute;stol en la cabecera municipal. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">No existe un museo en el municipio, pero s&iacute; se cuenta con"
""
"una Casa de Cultura en donde se imparten talleres de poes&iacute;a, teatro,"
""
"danza y canto a donde acuden j&oacute;venes y adultos, lo cual ha permitido"
""
"fomentar el aspecto art&iacute;stico y cultural del municipio. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>&nbsp;Dentro de las fiestas populares que se organizan, predominan como"
"  "
"  tradicionales las festividades del 25 de julio, en celebraci&oacute;n al"
"  "
"  Sr. Santiago Ap&oacute;stol y el 12 de diciembre a la Virgen de Guadalupe,"
"  "
"  en &eacute;sta la juventud entusiasta realiza la carrera Guadalupana, que"
"  "
"  se realiza a la Ciudad de M&eacute;xico - Tlacotepec, adem&aacute;s durante"
"  "
"  la primera semana del mes de abril se lleva a cabo la feria regional agr&iacute;cola,"
"  "
"  ganadera y artesanal. </p>"
"  <p>&nbsp;Danza de Los Diablitos en las festividades del 25 de julio, Los"
"    "
"  Huexquixtlis, la danza de Las Tres Potencias, Los Espueleros y los Pescados. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic--><!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">Bandas de Viento. "
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">Sobresale la elaboraci&oacute;n de art&iacute;culos de cuero y"
""
"piel, la herrer&iacute;a y en Tetela se elaboran ollas y otras piezas de"
""
"cer&aacute;mica. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas--><!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p><strong>Comidas</strong></p>"
"  <p>&nbsp;Carnes que se obtienen del ganado caprino, con lo que se prepara"
"    "
"    el caldo blanco, siendo este uno de los platillos favoritos; otro m&aacute;s"
"    "
"    que se prepara con esta carne es la birria de chivo. Adem&aacute;s la cuajada,"
"    "
"    el chile de queso, mole verde y rojo con tamales nejos, el caldo blanco"
"    "
"    y el pozole; tambi&eacute;n se hace la longaniza, la carne enchilada y"
"    "
"    el pan. </p>"
"  <p>&nbsp;<strong>Bebidas</strong></p>"
"  <p>&nbsp;En cuanto a las bebidas, el mezcal es la m&aacute;s representativa"
"    "
"    del municipio. </p>"
"<p>  </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">De los lugares que podr&iacute;an considerarse como centros tur&iacute;sticos"
""
"encontramos en La Venta pir&aacute;mides y un centro ceremonial, pinturas"
""
"rupestres, una mujer desnuda esculpida en Ixtayotla y cerca de ah&iacute;,"
""
"en Mexiquito tambi&eacute;n hay restos de pir&aacute;mides; en Campo Morado"
""
"encontramos pir&aacute;mides. </td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Cabecera Municipal. Su nombre es Tlacotepec y cuenta con 6,263 habitantes. </p>"
"  <p>En el municipio se cuenta con 285 localidades. Considerando su n&uacute;mero"
"    "
"    de habitantes, las m&aacute;s importantes son las siguientes: Izotepec"
"    "
"    con 1,184 habitantes, Pueblo Viejo con 959, Acatl&aacute;n del R&iacute;o"
"    "
"  con 836 y Verde Rico (Huerto de Verde Rico) con 718 habitantes. </p></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p><strong>Ayuntamiento 2015-2018</strong></p>"
"  <ul>"
"    <li>&nbsp;Presidente Municipal"
"    &nbsp;</li>"
"    <li>S&iacute;ndico Procurador "
"    &nbsp;</li>"
"    <li>4 regidores de mayor&iacute;a relativa "
"    &nbsp;</li>"
"    <li>2 regidores de representaci&oacute;n proporcional </li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""> <p align=""center""><img src=""12032/12og032.jpg"" alt=""organigrama General Heliodoro Castillo"" width=""380"" /></p>"
"  </td>"
"  </tr>"
"<!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
" <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto"">El municipio cuenta con 64 comisar&iacute;as cuya autoridad es el comisario"
""
"municipal como auxiliar del Ayuntamiento. Dos son ejidos provisionales"
""
"(Huerta Vieja y Pueblo Viejo) y el resto tierras comunales. Pertenece al"
""
"distrito judicial de Los Bravo, su cabecera es Chilpancingo de los Bravo. </td>"
"  </tr>"
"<!--GOBIERNO / Regionalizaci&oacute;n Pol&iacute;tica  -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto"">El municipio pertenece al III distrito federal electoral con cabecera"
""
"en Iguala, junto con los municipios de Atenango del R&iacute;o, Copalillo,"
""
"Eduardo Neri, Huitzuco, Iguala y Tepecoacuilco y al VIII distrito local"
""
"electoral con los municipios de Apaxtla de Castrej&oacute;n, Cuetzala del"
""
"Progreso y Teloloapan. </td>"
"  </tr>"
"<!--GOBIERNO / Reglamentaci&oacute;n Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal</p></td>"
"  <td class=""texto""><ul>"
"  <li>Bando de Polic&iacute;a y Buen Gobierno. <br />"
"    </li>"
"  <li>Reglamento Interno del Ayuntamiento. <br />"
"    </li>"
"  <li>Reglamento de Panteones. </li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Cronolog&iacute;a de los Presidentes Municipales --> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto"">"
"<!--GOBIERNO / Tabla Cronolog&iacute;a de los Presidentes Municipales --> "
" <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"">"
