"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  "
"  <p align=""center""><img width=""223"" height=""230"" src=""12051/12t051-01.jpg""alt=""iglesia de santiago apostol""/></div>"
"  <p>La iglesia parroquial de Se&ntilde;or Santiago Ap&oacute;stol de Quechultenango"
"  "
"  y la iglesia parroquial del Se&ntilde;or de las Misericordias del pueblo"
"  "
"  de Colotlipa construidos en diferentes periodos seg&uacute;n datan del"
"  "
"  siglo XIX. </p>"
"<p align=""center""><img width=""350"" height=""230"" src=""12051/12t051-02.jpg""alt=""exhacienda san sebastian""/></div>"
"  <p>En Colotlipa se encuentra el monumento a la madre y en la cabecera el"
"  "
"  monumento a la bandera. </p>"
"  <p>Encontramos obras de arte como las pinturas de los murales de las grutas"
"  "
"  de Justlahuaca compuestas por tres figuras relativamente diferentes, en"
"  "
"  una de ellas se localizan dos figuras humanas, una sentada y otra de pie. </p>"
"  <p>En la otra se presenta la figura de una serpiente con cuerpo y cabeza"
"  "
"  de color diferente y la cruz de San Andr&eacute;s. </p>"
"  <p>La tercera representa la figura de un jaguar. En Quechultenango fueron"
"  "
"  pintados unos murales en los muros de la casa parroquial, expresi&oacute;n"
"  "
"  religiosa art&iacute;stica del pintor Puerto Rique&ntilde;o Juan de la"
"  "
"  Cruz. </p>"
"  <p>Esculturas. Encontramos la figura del Se&ntilde;or de las Misericordias"
"  "
"  y Santo Entierro en Colotlipa, la esfinge del Se&ntilde;or Santiago, Santo"
"  "
"  Entierro, San Jos&eacute;, el Padre Jes&uacute;s, El Crucificado, el Sagrado"
"  "
"  Coraz&oacute;n de Jes&uacute;s, La Virgen del Carmen, Virgen de la Soledad,"
"  "
"  La Virgen del Rosario y la Dolorosa en Quechultenango.</p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">En el municipio no se cuenta con museos. "
""
" 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>Las fiestas tradicionales del municipio son: El 3 de mayo ""<U+0080><U+009C>d&iacute;a"
"  "
"  de la Santa Cruz""<U+0080><U+009D>, 12 de diciembre d&iacute;a de la Virgen de Guadalupe,"
"  "
"  24 de diciembre nacimiento del ni&ntilde;o Jes&uacute;s. </p>"
"  <p>En Quechultenango se realizan las ceremonias religiosas de Semana Santa,"
"    "
"    el 15 de mayo de San Isidro, 22 de mayo Santa Rita, y la fiesta m&aacute;s"
"    "
"    importante es la del Patr&oacute;n Santiago Ap&oacute;stol el 24 y 25 de"
"    "
"    julio y la octava cuando se baila el ocoxuchitl, el 14 de agosto la Asunci&oacute;n"
"    "
"    de Mar&iacute;a y en Colotlipa el Se&ntilde;or de las Misericordias es"
"    "
"    en la fiesta de carnaval. </p>"
"<p align=""center""><img width=""350"" height=""230"" src=""12051/12t051-03.jpg""alt=""danza de los viejitos""/></div>"
"  <p>En cuanto a las danzas, se cuenta con una variedad como lo son:.Los"
"    "
"    Capoteros, Los Nitos o Pescados, Los Chivos, Los Mecos, Los Moros y en"
"    "
"    la fiesta del patr&oacute;n las Cueras, danzantes que bailan al comp&aacute;s"
"    "
"    de los tambores, violines, flautas y m&uacute;sica de viento. </p>"
"  <p><strong>Tradiciones y Costumbres </strong></p>"
"  <p>La fiesta del Ocoxuchitl, se celebra en Quechultenango en la octava"
"    "
"    de la fiesta patronal, en honor de Santiago Ap&oacute;stol, siendo &eacute;sta"
"    "
"    el d&iacute;a domingo, desde las primeras horas de la ma&ntilde;ana hasta"
"    "
"    el anochecer, avanzan los peregrinos hasta el altar mayor bailando en forma"
"    "
"    ceremoniosa con una rama de una planta arom&aacute;tica llamada ocoxuchitl"
"    "
"    y al comp&aacute;s del teponaxtle, m&uacute;sica, trompetas y c&aacute;nticos"
"    "
"    religiosos, regresando bailando sin dar la espalda al altar y se hace con"
"    "
"  la finalidad de dar gracias por la intercepci&oacute;n religiosa.</p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic--><!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">La m&uacute;sica que se toca en el municipio y propia de la regi&oacute;n"
""
"es la m&uacute;sica de viento, as&iacute; como la acompa&ntilde;ada con"
""
"instrumentos de cuerda y electr&oacute;nicos. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""><p>Las artesan&iacute;as m&aacute;s sobresalientes del municipio son la"
"  "
"  elaboraci&oacute;n de m&aacute;scaras de madera as&iacute; como muebles"
"  "
"  de madera en los cuales se tallan figuras de animales, de yeso as&iacute;"
"  "
"  como canastas, chiquihuites, tortilleros y algunas otras realizadas con"
"  "
"  otate y carrizo.</p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas--><!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>Los platillos m&aacute;s representativos de la regi&oacute;n tienen"
""
"origen ind&iacute;gena y son elaborados principalmente con productos de"
""
"la regi&oacute;n como son el guaje, la ciruela acompa&ntilde;ada de huevo"
""
"o carne de puerco o pollo forman parte de las comidas de la regi&oacute;n,"
""
"el pozole, el elopozole y el pozole de camagua.</p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto""><p>En el municipio contamos con los siguientes centros tur&iacute;sticos: </p>"
"<p align=""center""><img width=""397"" height=""230"" src=""12051/12t051-04.jpg""alt=""campamento santa fe""/></div>"
"  <p>El borboll&oacute;n que se encuentra en Coscamila, los manantiales que"
"    "
"    est&aacute;n pasando Coscamila, el campamento juvenil que se encuentra"
"    "
"    en Santa Fe y en donde existen caba&ntilde;as para pernoctar, m&aacute;s"
"    "
"    adelante nos encontramos con los Sauces y La Presa. </p>"
"<p align=""center""><img width=""403"" height=""230"" src=""12051/12t051-05.jpg""alt=""grutas de juxtlahuaca""/></div>"
"  <p>Todos ellos forman parte del r&iacute;o Azul, adelante tenemos la posada"
"    "
"    del lagarto y las grutas de Juxtlahuaca con seis ramales decorados por"
"    "
"    la naturaleza rupestre que se encuentra a 1,200 metros de profundidad que"
"    "
"    son las m&aacute;s antiguas del continente americano, puesto que su ejecuci&oacute;n"
"    "
"    se aproxima a los 2,500 a&ntilde;os de antig&uuml;edad y cuyo tratamiento"
"    "
"    art&iacute;stico es semejante al que encontramos en las grutas de Oxtotitl&aacute;n"
"    "
"  del municipio de Chilapa.</p></td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Cabecera municipal. Su nombre es Quechultenango, cuenta con 3,088 habitantes. </p>"
"  <p>En el municipio se cuenta con 81 localidades. Considerando su n&uacute;mero"
"    "
"    de habitantes, las m&aacute;s importantes son las siguientes: Colotlipa"
"    "
"    con 3,337 habitantes, Jocutla con 1,136, Tlanicuilulco con 1,028 y San"
"    "
"  Mart&iacute;n con 979 habitantes.</p></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p><strong>Ayuntamiento 2015-2018 </strong></p>"
"  <ul>"
"    <li>Presidente Municipal <br />"
"    </li>"
"    <li>Un S&iacute;ndico <br />"
"    </li>"
"    <li>4 regidores de mayor&iacute;a relativa <br />"
"    </li>"
"    <li>2 regidores de representaci&oacute;n proporcional </li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""> <p align=""center""><img src=""12051/12og051.jpg"" alt=""organigrama Quechultenango"" width=""380"" /></p>"
"  </td>"
"  </tr>"
"<!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
" <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto"">El municipio cuenta con 43 comisar&iacute;as municipales, con 13 delegaciones"
""
"y 4 anexos, los representantes de las diferentes comunidades son electos"
""
"y se les denomina comisar&iacute;as, delegaciones y representantes respectivamente"
""
"en cada comunidad y sus funciones son las de autoridades municipales en"
""
"cada una de sus comunidades.</td>"
"  </tr>"
"<!--GOBIERNO / Regionalizaci&oacute;n Pol&iacute;tica  -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto""><p>El municipio de Quechultenango, corresponde al distrito federal de Bravos"
"  "
"  y a los distritos electorales XI federal y al II local.</p></td>"
"  </tr>"
"<!--GOBIERNO / Reglamentaci&oacute;n Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal</p></td>"
"  <td class=""texto""><p>En la actualidad el municipio de Quechultenango, cuenta con la reglamentaci&oacute;n"
"  "
"  siguiente: </p>"
"  <ul>"
"    <li>Bando de polic&iacute;a y buen gobierno <br />"
"    </li>"
"    <li>Reglamento interior <br />"
"    </li>"
"    <li>Reglamento de mercado <br />"
"    </li>"
"    <li>Reglamento de rastro <br />"
"    </li>"
"    <li>Reglamento de panteones <br />"
"    </li>"
"    <li>Reglamento de zonificaci&oacute;n y uso del suelo <br />"
"    </li>"
"    <li>Reglamento de comercio <br />"
"    </li>"
"    <li>Reglamento de seguridad p&uacute;blica</li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Cronolog&iacute;a de los Presidentes Municipales --> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto"">"
"<!--GOBIERNO / Tabla Cronolog&iacute;a de los Presidentes Municipales --> "
" <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"">"
"  <tr valign=""CENTER"" align=""center"">"
"    <td width=""246"" align=""center"" valign=""CENTER""><center>"
"    <strong>Presidente Municipal</strong>"
"    </center></td>"
"    <td width=""91""><center>"
"    <strong>Per&iacute;odo de<br /> Gobierno</strong>"
"    </center></td>"
"    <td width=""78"">&nbsp;</td>"
"  </tr>"
"  <tr> "
"    <td>Antonio Hern&aacute;ndez S&aacute;nchez</td>"
"    <td> <center>"
"      1951</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Medardo Bello Ram&iacute;rez</td>"
"    <td> <center>"
"      1951-1952</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Justo Gervasio Nava</td>"
"    <td> <center>"
"      1953</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Aurelio Moras S&aacute;nchez</td>"
"    <td> <center>"
"      1953-1954</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Rafael Guti&eacute;rrez Gervasio</td>"
"    <td> <center>"
"      1955</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Leodegario Zavala Ojeda</td>"
"    <td> <center>"
"      1955-1956</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Floriano Ram&iacute;rez S&aacute;nchez</td>"
"    <td> <center>"
"      1957-1959</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Roberto S&aacute;nchez Carvajal</td>"
"    <td> <center>"
"      1960</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Gordiano Ram&iacute;rez Rodr&iacute;guez</td>"
"    <td> <center>"
"      1960-1962</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Rafael Solano Pacheco</td>"
"    <td> <center>"
"      1963</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Dar&iacute;o Gatica Campos</td>"
"    <td> <center>"
"      1963-1965</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>David Mendoza Nava</td>"
"    <td> <center>"
"      1966-1968</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Angel Ojeda Ram&iacute;rez</td>"
"    <td> <center>"
"      1969-1971</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td>Zeferino Gervasio Barrera</td>"
"    <td> <center>"
"      1972</center></td>"
"    <td>&nbsp;</td>"
