"    las misiones y rancher&iacute;as cercanas, para impartir el conocimiento"
"    de la autoridad de la corona de Espa&ntilde;a, la Doctrina Cristiana del"
"    Sumo Pont&iacute;fice Romano, concordar discordias de &iacute;ndole menor"
"    entre los mestizos y los ind&iacute;genas, pero sin tener fuero alguno"
"    sobre la poblaci&oacute;n espa&ntilde;ola, para quien s&oacute;lo era competente"
"    la Autoridad Real de la Villa de Durango el Gobernador General de la Nueva"
"    Vizcaya. </p>"
"  <p>Al promulgarse la Constituci&oacute;n de 1917, el d&iacute;a 5 de febrero,"
"    Canatl&aacute;n asciende a cabecera del ahora municipio que lleva su nombre,"
"    categor&iacute;a que conserva hasta la actualidad, tomando posesi&oacute;n"
"    en esa fecha, el primer Presidente Municipal Constitucional, se&ntilde;or"
"    Don Luis Olo&ntilde;o Rodr&iacute;guez, comenzando con esto el desenvolvimiento"
"    libre de sus gentes, el respeto a su propiedad privada, el af&aacute;n"
"    de hermoseamiento de la poblaci&oacute;n, la afluencia y explotaci&oacute;n"
"    del comercio y el verdadero uso del medio de transporte, ferrocarriles,"
"    camiones y autom&oacute;viles, el conocimiento de muchas gentes a la capital"
"    del estado y de otras capitales del Pa&iacute;s, pero Canatl&aacute;n acusaba"
"    lentitud en su progreso y viv&iacute;a en calma y tranquilidad de cualquier"
"    pueblo de la provincia mexicana. </p>"
"  <p>Fue hasta el a&ntilde;o de 1959, cuando sufre otra transformaci&oacute;n"
"    su nombre: La H. Legislatura del Estado de Durango, aprueba el Decreto"
"    n&uacute;mero 353, el d&iacute;a 30 del mes de mayo, que se aprob&oacute;"
"    el d&iacute;a 8 de octubre del mismo a&ntilde;o, denomin&aacute;ndosele"
"    ""<U+0080><U+009C>Canatl&aacute;n de las Manzanas""<U+0080><U+009D> a su cabecera municipal. Este nombre"
"    causa confusi&oacute;n con los nombres de otras poblaciones y lugares de"
"    la Rep&uacute;blica y el Decreto tuvo que ser derogado y devolverle a Canatl&aacute;n"
"    su antiguo nombre. </p>"
"  <p>Su desenvolvimiento pol&iacute;tico y social, as&iacute; como el aumento"
"    de su poblaci&oacute;n, convirti&oacute; a Canatl&aacute;n a la categor&iacute;a"
"    de Ciudad Canatl&aacute;n, al llenar los requisitos de saneamiento, medios"
"    de comunicaci&oacute;n, econom&iacute;a, etc. y por decreto n&uacute;mero"
"    127 de la Legislatura del Estado de Durango, le&iacute;do en Bando Solemne"
"    en su Explanada C&iacute;vica del Jard&iacute;n Ju&aacute;rez el d&iacute;a"
"    7 de noviembre del a&ntilde;o de 1972, teniendo a su cargo la ceremonia,"
"    el ciudadano Doctor Don Salvador G&aacute;miz Fern&aacute;ndez, Gobernador"
"    Interino del estado, y en presencia de las Autoridades Municipales, algunos"
"    militares comisionados, los representantes de los clubes sociales o de"
"    servicio, los sindicatos, el comercio y p&uacute;blico en general. </p>"
"  <p><b>Separaci&oacute;n de Canatl&aacute;n y Nuevo Ideal</b> </p>"
"  <p>En el peri&oacute;dico oficial del Gobierno Constitucional del Estado"
"    de Durango del domingo 16 de agosto de 1987 a partir de la p&aacute;gina"
"    114, establece que con fecha 20 de junio de 1983 se hab&iacute;a presentado"
"    a la Legislatura Local la iniciativa de decreto para la creaci&oacute;n"
"    del municipio No. 39 (Nuevo Ideal)</p>"
"  <p>La cual, despu&eacute;s de ser turnada a la comisi&oacute;n respectiva"
"    y haber cubierto todos los requisitos que establece la Ley del Municipio"
"    libre; con fecha 7 de julio de 1987, se public&oacute; el decreto que establece"
"    la creaci&oacute;n del municipio de Nuevo Ideal con una superficie de 2,039"
"    km&sup2;, estableciendo el propio decreto No. 56, que los efectos legales"
"    de separaci&oacute;n iniciar&aacute;n a partir del 1o. de enero de 1989,"
"  la superficie fue segregada del patrimonio inmobiliario de Canatl&aacute;n.</p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><b>Felipe Pescador Valles (1880-1929)</b><br />"
"  Promotor de la nacionalizaci&oacute;n de los ferrocarriles en M&eacute;xico."
"Precursor del sindicato de Ferrocarrileros de la Rep&uacute;blica Mexicana."
"Director General de los Ferrocarriles Nacionales; prepar&oacute; y capacit&oacute;"
"al gremio ferrocarrilero para afrontar la nacionalizaci&oacute;n. Mostr&oacute;"
"al mundo que el mexicano es competente para llevar a efecto cualquier empresa."
"Particip&oacute; en la Revoluci&oacute;n Mexicana como ferrocarrilero,"
"organizando el sistema en operaci&oacute;n. </p>"
"  <p><b>Pedro Michaca Valenzuela, (1897- )</b><br />"
"    Fue autor de la obra premiada ""<U+0080><U+009C>El Nacionalismo Musical Mexicano""<U+0080><U+009D>, editada"
"    por la UNAM; del poema sinf&oacute;nico ""<U+0080><U+009C>El Zarco""<U+0080><U+009D>; de la obra ""<U+0080><U+009C>La Evoluci&oacute;n"
"    de la Armon&iacute;a a trav&eacute;s del principio C&iacute;clico Musical""<U+0080><U+009D>"
"    fundador de la Academia Musical ""<U+0080><U+009C>Palestrina""<U+0080><U+009D>; catedr&aacute;tico fundador"
"    de Solfeo en la Facultad de M&uacute;sica de la Universidad Nacional y"
"  Consejero T&eacute;cnico del Conservatorio Nacional. </p>"
"  <p><b>Enrique W. S&aacute;nchez Garc&iacute;a, (1911-"
"    )</b><br />"
"    Distinguido maestro rural, fundador del Sindicato Nacional de Trabajadores"
"    de la Educaci&oacute;n, quinto Secretario General del mismo y representante"
"    de M&eacute;xico en diversos eventos mundiales de educaci&oacute;n, Diputado"
"    Local y Federal, y Director General de Educaci&oacute;n P&uacute;blica"
"  en el Estado de Durango.</p>"
"  <p> </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55px"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
"<td>"
"<center>1596</center>"
"</td>"
""
"<td>Establecimiento de la misi&oacute;n"
"de La Sauceda, en Semana Santa, a cargo del padre Jer&oacute;nimo Ram&iacute;rez.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1616</center>"
"</td>"
""
"<td>Batalla de los llanos de Cacaria.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1620</center>"
"</td>"
""
"<td>Fundaci&oacute;n de San Diego"
"de Canatl&aacute;n, 13 de Noviembre.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1824</center>"
"</td>"
""
"<td>Integraci&oacute;n de Canatl&aacute;n"
"al partido de Durango.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1917</center>"
"</td>"
""
"<td>Se declara a Canatl&aacute;n municipio"
"libre.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1934</center>"
"</td>"
""
"<td>Los cristeros incendian la presidencia"
"municipal, lo que requiere de otro edificio, cuya construcci&oacute;n se"
"inicia el mismo a&ntilde;o.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1959</center>"
"</td>"
""
"<td>La cabecera municipal recibe el"
"nombre oficial de Canatl&aacute;n de las Manzanas, por decreto del 30 de"
"mayo.</td>"
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/10m001.jpg"" alt=""Municipio Canatl&aacute;n.""/></td>"
"    <td class=""texto"" align=""left"">El municipio de Canatl&aacute;n se localiza entre los paralelos 24&ordm;12&acute;30""<U+0080><U+0099>""<U+0080><U+0099>"
"y 24&ordm;50&acute;30&acute;&acute; latitud norte y los meridianos 105&ordm;30""<U+0080><U+0099>15""<U+0080><U+0099>""<U+0080><U+0099>"
"y 104&ordm;26""<U+0080><U+0099>45""<U+0080><U+0099>""<U+0080><U+0099> longitud oeste, a una altura promedio de 2,000 metros"
"sobre el nivel medio del mar. Limita al norte con los municipios de Nuevo"
"Ideal y Santiago Papasquiaro; al sur y sudeste con el municipio de Durango;"
"al este con los municipios de San Juan del R&iacute;o, Coneto de Comonfort"
"y P&aacute;nuco de Coronado; oeste y sudoeste con el municipio de San Dimas."
"<p>Se divide en 156 localidades, de las cuales las m&aacute;s importantes"
"son: Canatl&aacute;n, Donato Guerra, J. Guadalupe Aguilera, La Sauceda,"
"El Tule, San Jos&eacute; de Gracia y Santa Luc&iacute;a."
"<br>"
"    "
"    </td>"
"    </tr>"
" "
" 	 "
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">El municipio de Canatl&aacute;n tiene una extensi&oacute;n de 3,510.36"
"km2 que representan el 2.9 % de la superficie total del estado. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>El territorio abarca parte de la Sierra Madre Occidental. </p>"
"  <p>Sierra de Cacaria <br />"
"    Sierra de Magdalena <br />"
"    Sierra del Consuelo (2,750 m) <br />"
"    Sierra el Epazote (3,000 m) <br />"
"    Sierra de El Piojo (2,700 m) <br />"
"    Sierra de la Silla <br />"
"    Sierra de Santa Isabel <br />"
"    El Valle de Cacaria <br />"
"    Parte del Valle de Guatimap&eacute; </p>"
"  "
"  <p align=""center""><img width=""400"" height=""230"" src=""10001/10m001-01.jpg""alt=""formaciones rocosas en el poblado de flores magon, canatl&aacute;n.""/></div></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p><b>Presas</b> </p>"
"  <p>Caborca: En el r&iacute;o La Sauceda, inaugurada el d&iacute;a 22 de"
"    mayo de 1992. Con capacidad de 45,000,000 de m&sup3;"
"    . <br />"
"    El Baluarte: En el arroyo Los Mimbres, con capacidad de 14,712,000"
"    m &sup3;. <br />"
"    San Bartolo: En la laguna San Bartolo, con capacidad de 48,500,000m"
"  &sup3;. </p>"
"  <p><b>R&iacute;os</b> </p>"
"  <p>La Sauceda: Afluente del R&iacute;o Tunal. <br />"
"    Palomas: Afluente del R&iacute;o Santiago. <br />"
"    Arroyo de Sauces <br />"
"    Arroyo de Mimbres: afluente del R&iacute;o La Sauceda. </p>"
"  <p><b>Lagunas</b> </p>"
"  <p>Santiaguillo: Intermitente. <br />"
"  San Bartolo: Intermitente. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">La mayor parte del municipio tiene un clima semifr&iacute;o; la temperatura"
"media anual es de los 15.4&deg;C y una precipitaci&oacute;n anual media"
"de 550 mil&iacute;metros, con un r&eacute;gimen de lluvias de junio a septiembre."
"El promedio de d&iacute;as con heladas al a&ntilde;o es de 60.4, present&aacute;ndose"
"la primera helada en octubre y la &uacute;ltima en abril. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p>Cuenta con tres &aacute;reas de protecci&oacute;n de recursos naturales,"
"  excluyendo las cuencas hidrol&oacute;gicas del R&iacute;o Florido y del"
"  Sistema Nacional de Riego no. 10, los cuales no se desagregan debido a"
"  que abarcan varios municipios del norte del Estado, estas &aacute;reas"
"  representan 91,850 hect&aacute;reas de superficie. </p>"
"  <p><b>Flora y fauna</b> </p>"
"  <p>En las partes altas del municipio la flora esta formada por la especie"
"    de las perennifolias, muestras que en las partes bajas se constituye con"
"    las caducifolias. </p>"
"  <p>La fauna esta formada, entre otras especies por venado, oso, guajolote,"
"    jabal&iacute; americano y coyote.</p>  <br />"
"  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">Unicamente en la cordillera de Cacaria existe el esta&ntilde;o en vetas"
"y en acarreo, que ha sido explotado en diversas &eacute;pocas hasta la"
"actualidad, quedando una m&iacute;nima cantidad. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>El municipio est&aacute; constituido por terrenos del periodo cret&aacute;ceo,"
"  de las erupciones terciarias formadas por andecitas, rhyolitas y diovitas:"
"  notables son las manifestaciones de la actividad volc&aacute;nica en el"
"  periodo cuaternario, una inmensa capa de lavas bas&aacute;lticas sin soluci&oacute;n"
"  de continuidad. </p>"
"  <p>El municipio presenta una inmejorable calidad de suelos que permiten"
"    la explotaci&oacute;n del manzano. La tendencia de la tierra presenta varias"
"    modalidades, destac&aacute;ndose la peque&ntilde;a propiedad, sigui&eacute;ndole"
"    en orden de importancia la ejidal y la comunal. </p>"
"  <p>El territorio abarca parte de la Sierra Madre Occidental. </p>"
"  <p>Sierra de Cacaria <br />"
"    Sierra de Magdalena <br />"
"    Sierra del Consuelo (2,750 m) <br />"
"    Sierra el Epazote (3,000 m) <br />"
"    Sierra de El Piojo (2,700 m) <br />"
"    Sierra de la Silla <br />"
"    Sierra de Santa Isabel <br />"
"    El Valle de Cacaria <br />"
"    Parte del Valle de Guatimap&eacute; </p>"
"  "
"  <p align=""center""><img width=""392"" height=""230"" src=""10001/10m001-02.jpg""alt=""panoramica de canatl&aacute;n, cabecera municipal""/></div>"
"  <br />"
"  </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p><b>Arquitect&oacute;nicos</b> </p>"
"  <p>Hacienda La Sauceda, de estilo colonial, construida por los jesuitas"
"  en el siglo XVII. Parroquia de Canatl&aacute;n de estilo colonial, edificada"
"  en el siglo XVIII y reconstruida en dos ocasiones, la primera a principios"
"  del siglo XIX y la segunda en 1914. Casco de la hacienda de Guatimap&eacute;"
"  e iglesia en ruinas, de estilo colonial, del siglo XVIII, Presidencia municipal"
"  de 1934 y escuela J. Guadalupe Aguilera, colonial, con adaptaciones practicadas"
"  a principios del presente siglo. </p>"
"  "
"  <p align=""center""><img width=""400"" height=""230"" src=""10001/10t001-01.jpg""alt=""parroquia de san diego de alcal&aacute;, canatl&aacute;n.""/></div></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">Se cuenta con un museo comunitario en la Comunidad de Gomelia en cual,"
"en su mayor&iacute;a la exposici&oacute;n que presenta son de restos de"
"culturas prehisp&aacute;nicas, tales como: flechas, puntas de oxidiana,"
"vasijas de barro y una calavera obtenida de una cueva que se cre&iacute;a"
"era un centro ceremonial, entre otros. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p><b>Fiestas Populares</b> </p>"
"  <p>Desde 1950 se celebra entre el 23 y 30 de septiembre la Feria de la"
"    Manzana en Canatl&aacute;n, a iniciativa del Sr. Francisco Trevi&ntilde;o"
"    Mart&iacute;nez en ese entonces presidente municipal, auxiliando en la"
"    organizaci&oacute;n por los se&ntilde;ores Baltazar Espinoza y Don Pedro"
"    Flores. Est&aacute; feria, actualmente es regional y se realiza del 12"
"    al 16 de septiembre. </p>"
"  <p><b>Leyendas</b> </p>"
"  <p>Las que hablan de los tesoros del Conde de S&uacute;chil. </p>"
"  <p><b>Tradiciones y Costumbres</b> </p>"
"  <p>El 1o de marzo se venera al Divino Pastor. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic-->"
"<!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">El municipio de Canatl&aacute;n, cuenta con los ""<U+0080><U+009C>Corridos de Canatl&aacute;n""<U+0080><U+009D>. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""><p>Cer&aacute;mica ""<U+0080><U+009C>Canatl&aacute;n""<U+0080><U+009D>, se trata de una cer&aacute;mica listada"
"  de rojo que apareci&oacute; primero en la fase del r&iacute;o del Tunal"
"  por el a&ntilde;o 1100 de nuestra era y prosigui&oacute; us&aacute;ndose"
"  por el 1150-1350. Su origen es incierto. </p>"
"  <p>Los primitivos experimentos con franjas rojas de decoraci&oacute;n sobre"
