"  <td class=""texto""><p><b>J. Guadalupe Aguilera Serrano (1857-1941)</b><br />"
"  Naci&oacute; en Mapim&iacute; el d&iacute;a 5 de febrero de 1857, en"
"una casa de la Av. Gral. Pacheco y 16 de Septiembre. Ilustre duranguense,"
"coautor de la primera Carta Geogr&aacute;fica de la Rep&uacute;blica Mexicana,"
"represent&oacute; a M&eacute;xico en varios congresos internacionales de"
"mineralog&iacute;a, escribi&oacute; varios libros y elabor&oacute; el primer"
"cat&aacute;logo de las Especies Mineras de M&eacute;xico. </p>"
"  <p>Estudi&oacute; sus primeras letras en su tierra natal, donde sorprendi&oacute;"
"    a sus profesores y familiares por su brillante inteligencia lo cual, anim&oacute;"
"    a sus padres a mandarlo a estudiar a la Ciudad de Durango . </p>"
"  <p>Como maestro fue notable educador, que se ade lant&oacute; muchos a&ntilde;os"
"    a su &eacute;poca ya que, fue el primero que utiliz&oacute; importantes"
"    colecciones de f&oacute;siles y minerales como recurso de ense&ntilde;anza,"
"    en la formaci&oacute;n de ingenieros. Fue catedr&aacute;tico de la Facultad"
"    de Ciencias Qu&iacute;micas y Altos Estudios de Ingenier&iacute;a, en la"
"    Escuela Nacional de Agricultura, en el Colegio Militar, en la Escuela Nacional"
"    Preparatoria de la Universidad Nacional Aut&oacute;noma de M&eacute;xico. </p>"
"  <p><b>Estanislao L&oacute;pez. </b><br />"
"    Naci&oacute; en Mapim&iacute; y fue maestro de m&uacute;sica de la"
"    Ojuela, donde hab&iacute;a una banda de m&uacute;sica. Escribi&oacute;"
"    varios valses; entre ellos ""<U+0080><U+009C>11-81""<U+0080><U+009D> compuesto en honor de un equipo de b&eacute;isbol"
"  de Bermejillo, Dgo. </p>"
"  <p><b>Manuel Medinaveytia Esquivel. </b><br />"
"    Naci&oacute; el 1&ordm; de junio de 1888. General de Divisi&oacute;n"
"    del Ej&eacute;rcito Nacional, oriundo de un rancho de la sierra de la Muerte"
"    en el Municipio de Mapim&iacute;. Fue jefe del estado mayor del Gral. Francisco"
"  Villa. </p>"
"  <p><b>Javier y Angel Flores y el mayor Daniel Urias Galv&aacute;n.</b> <br />"
"    Fueron dorados de la Divisi&oacute;n del Norte comandada por el Gral."
"  Francisco Villa. </p>"
"  <p> </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
"<td>"
"<center>1598</center>"
"</td>"
""
"<td>Agust&iacute;n de Espinoza funda"
"Mapim&iacute;, el 25 de julio.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1648</center>"
"</td>"
""
"<td>Primera gran invasi&oacute;n de"
"indios tobosos.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1652</center>"
"</td>"
""
"<td>Mapim&iacute; y otras poblaciones"
"son tomadas por asalto por los tarahumaras.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1715</center>"
"</td>"
""
"<td>Destrucci&oacute;n de Mapim&iacute;"
"por los indios tobosos, murieron la mayor parte de su poblaci&oacute;n</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1752</center>"
"</td>"
""
"<td>Se traslad&oacute; el presidio"
"de Mapim&iacute; a la hacienda de Pelayo.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1777</center>"
"</td>"
""
"<td>Mapim&iacute; alcanza la categor&iacute;a"
"de Villa.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1824</center>"
"</td>"
""
"<td>Se forma el partido de Mapim&iacute;,"
"aglutinando a los municipios ahora conurbados de la regi&oacute;n lagunera"
"de Durango.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1875</center>"
"</td>"
""
"<td>La capital del partido abandon&oacute;"
"Mapim&iacute;, para establecerse en la hacienda de San Fernando (Lerdo),"
"hasta los a&ntilde;os de la Revoluci&oacute;n.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1917</center>"
"</td>"
""
"<td>Se separa, Lerdo y Nazas, dejando"
"unidos a Mapim&iacute; y Tlahualilo, con cabecera en Mapim&iacute;.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1936</center>"
"</td>"
""
"<td>Segregaci&oacute;n de Tlahualilo.</td>"
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/10m013.jpg"" alt=""Municipio Mapim&iacute;""/></td>"
"    <td class=""texto"" align=""left"">El municipio de Mapim&iacute; se localiza al extremo norte del estado"
"de Durango, a los 26&ordm; 14' 6&quot; latitud norte y 104&ordm; 29' 14&quot; longitud"
"oeste, a una altura de 1,300 metros sobre el nivel del mar. Limita al norte,"
"con el estado de Chihuahua; al oriente, con el municipio de Tlahualilo;"
"por el sur, con los municipios de G&oacute;mez Palacio, Nazas, Lerdo"
"y San Pedro del Gallo y hacia el poniente, con el municipio de Hidalgo. </td>"
"    </tr>"
" "
" 	 <tr>"
" 	   <td colspan=""2"" class=""texto""></td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Cuenta con una superficie total de 7,765.1 Kil&oacute;metros cuadrados,"
"se divide en 241 localidades, entre las cuales las m&aacute;s importantes"
"son: Ceballos, Santa Librada, San Felipe, El Refugio, Jaralito, Yermo,"
"La Merced y Bermejillo. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>El plano inclinado est&aacute; en su descenso por las sierras de Pelayo,"
"de La Muerte y de La Cadena. Esta es prolongaci&oacute;n de la gran sierra"
"del Rosario del municipio de Lerdo. Ya en el bols&oacute;n y limitando"
"la llanura por el oeste, se alza la sierra de Mapim&iacute;, llamada tambi&eacute;n"
"del Sarnoso, que en su parte norte da lugar a la formaci&oacute;n de la"
"altura llamada cerro de la Bufa. </p>"
"  <p>Igual que en el municipio de Lerdo entre las cordilleras que cruzan"
"    el territorio de Mapim&iacute; se abren valles y llanuras en las que no"
"    se forman arroyos por la gran permeabilidad de su suelo, y"
"    la pobre precipitaci&oacute;n pluvial anual. </p>"
"  <p><b>Topograf&iacute;a</b> </p>"
"  <p>Dentro del &aacute;rea de influencia la topograf&iacute;a que guarda"
"    este municipio oscila entre terrenos planos con relieve c&oacute;ncavo"
"    , hasta lomer&iacute;os de aspecto suave y de baja altura con pendientes"
"  uniformes que van del 8 al 20 %. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Tienen cauce definido algunos arroyos, entre los que se cuentan dos"
"importantes: el de Cerro Gordo y el de La Cadena que unidos van a verter"
"sus aguas, cuando las lluvias lo hacen posible, a la laguna salinera de"
"Palomas en el estado de Chihuahua. El r&iacute;o m&aacute;s importante"
"que atraviesa el municipio es el de La Cadena juntando su vertiente con"
"el de Yermo y Cerro Gordo. Cuenta adem&aacute;s, con 27 pozos profundos"
"y una presa en la localidad de Benjam&iacute;n Ortega. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto""><p>En la mayor parte del municipio predomina un clima semic&aacute;lido"
"  y semiseco, influyendo en gran forma para ello el Bols&oacute;n de Mapim&iacute;,"
"  la gran parte des&eacute;rtica que predomina en el municipio, con una temperatura"
"  m&aacute;xima de 41&ordm; C y una m&iacute;nima de 9&ordm; C. </p>"
"  <p>Los vientos dominantes en esta regi&oacute;n son densos y calientes."
"    La temperatura media es de 18&ordm; C. La precipitaci&oacute;n pluvial"
"    es de 263.1 mil&iacute;metros. </p>"
"  <p>El r&eacute;gimen de lluvias comprende los meses de julio a septiembre,"
"  con heladas en el mes de enero.</p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><b>Flora</b> <br />"
"  La vegetaci&oacute;n de este municipio se compone de pastizal mediano"
"  abierto y al&oacute;fito abierto, matorral inerme parvigolio, bajo"
"  subespinoso y bosque caducifolio espinoso. </p>"
"  <p><b>Fauna</b> <br />"
"    En lo que respecta a la fauna existen especies silvestres tales como:"
"    coyote, conejo, liebre y zorra, entre otros. </p>  <br />"
"  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto""><p>En miner&iacute;a el municipio de mapim&iacute; fue"
"  uno de los lugares con mayor producci&oacute;n minera a nivel nacional. </p>"
"  <p>Hoy en d&iacute;a no se explota ning&uacute;n tipo de mineral aunque"
"    sigue siendo una zona con mucho potencial minero, en la cual se encuentra"
"    la mina de Ojuela en la sierra de la bufa . Existen minerales"
"    no met&aacute;licos que se est&aacute;n trabajando a muy baja escala, no"
"  presentando esta una fuente de ingresos estable. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>El municipio est&aacute; constituido por complejos de monta&ntilde;as"
"  casta&ntilde;as y semides&eacute;rticas. Suelos calizos de poca profundidad"
"  en las partes altas, y laderas m&aacute;s profundas en llanuras y valles. </p>"
"  <p>Se clasifican de la siguiente manera: </p>"
"  <p><b>Suelos planos.</b></p>"
"  <p>Estos corresponden al per&iacute;odo cenozoico superior"
"    cl&aacute;sico de origen aluvial de color casta&ntilde;o, claro obscuro,"
"    textura arcillosa con grava y un P.H. de 7.4. </p>"
"  <p><b>Suelos ondulados.</b></p>"
"  <p>Corresponden al per&iacute;odo cenozoico medio volc&aacute;nico"
"    y cret&aacute;sico inferior de origen In-Tosito color casta&ntilde;o obscuro"
"  de textura arcillosa con grava y un P.H. de 7.4.</p></td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p>Arquitect&oacute;nicos: Puente de Ojuela de 320 metros de largo y el"
"templo de Santiago Ap&oacute;stol, en Mapim&iacute;. </p>"
"  "
"  <p align=""center""><img width=""352"" height=""334"" src=""10013/10t013-01.jpg""alt=""fachada del templo de santiago ap&oacute;sol.""/></div>"
"  <p>Hist&oacute;ricos: Monumento a los fundadores de Mapim&iacute;, en Con&iacute;fera. </p>"
"  <p>Casa del Cura de Dolores: Don Miguel Hidalgo y Costilla, donde el cura"
"  Hidalgo y dem&aacute;s acompa&ntilde;antes aprehendidos en Acatita de Baj&aacute;n"
"  en 1811, descansaron en este lugar por cuatro d&iacute;as. </p>"
"  <p>Casa donde estuvo el Lic. Benito Ju&aacute;rez.</p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto""><p>En la cabecera municipal, se encuentra el museo de Don Benito Ju&aacute;rez."
"  Existe tambi&eacute;n el museo de la lapidaria. "
" </p>"
"  "
"  <p align=""center""><img width=""400"" height=""230"" src=""10013/10t013-02.jpg""alt=""museo y taller de lapidaria, donde se muestran productos extra&iacute;dos de las minas de la regi&oacute;n.""/></div></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p><b>Fiestas Populares</b> </p>"
"  <p>El 6 de agosto, oficios religiosos para el Se&ntilde;or de Mapim&iacute;"
"    en Cuencam&eacute;. </p>"
"  <p><b>Leyendas</b> </p>"
"  <p>La que narra los &uacute;ltimos a&ntilde;os del marqu&eacute;s de Aguayo"
"    en Mapim&iacute;, culminando con la muerte de su esposa y su retiro a la"
"  vida ermita&ntilde;a en una cueva de la sierra del Sarnoso.</p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic-->"
"<!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">El municipio no ha aportado patrimonio musical que lo distinga.Se escucha"
"m&uacute;sica grupera, norte&ntilde;a y mariachi. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">Esculturas naturales a base de geodas y tallado en piedra caliza de"
"estalactitas y estalagmitas."
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas-->"
"<!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>En comidas t&iacute;picas se elaboran las tradicionales para semana"
"santa, &eacute;poca navide&ntilde;a. Asados, caldillos, etc. </p>"
"  <p>Bebidas.- Sotol. </p>"
"<p>  </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">Templo de Santiago Ap&oacute;stol, en la cabecera municipal. <br />"
"  Casa de Miguel Hidalgo y Costilla localizada en Mapim&iacute;. <br />"
"  Museo Municipal ""<U+0080><U+009C>Benito Ju&aacute;rez""<U+0080><U+009D> ubicado en la cabecera municipal. <br />"
"  Puente Colgante de Ojuela, que est&aacute; a nueve kil&oacute;metros"
"de la cabecera municipal, cuenta con una longitud de 314 metros, con 100"
"metros de profundidad. <br />"
"Zona del silencio, localizada en la regi&oacute;n de Ceballos, a dos"
"horas de camino por terracer&iacute;a. <br />"
"Grutas del Rosario, est&aacute;n en el Municipio de Lerdo pero tienen"
"que llegar a Mapim&iacute; para poder visitarlas. </td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Cuenta con 149 localidades y las principales son: </p>"
"  <p>Linda Vista <br />"
"    Santa In&eacute;s <br />"
"    Santa Librada <br />"
"    30 de Noviembre <br />"
"    La Cadena <br />"
"    Boruquillas <br />"
"    Mapim&iacute; <br />"
"    San Jos&eacute; de Bellavista <br />"
"    La Pur&iacute;sima <br />"
"    Roma Texas <br />"
"    San Isidro <br />"
"    Ejido Martha <br />"
"    22 de Febrero <br />"
"    La Esperanza <br />"
"    Montes de Oca <br />"
"    La Victoria <br />"
"    Bermejillo <br />"
"    Banco Nacional <br />"
"    P. de Jaboncillo <br />"
"    Buend&iacute;a <br />"
"    El Refugio <br />"
"    La Merced <br />"
"    Emiliano Zapata <br />"
"    San Isidro del Derrame <br />"
"    El Diamante <br />"
"    San Agust&iacute;n <br />"
"    Col. Agr&iacute;cola Emiliano Zapata <br />"
"    Los angeles <br />"
"    Cardenas del R&iacute;o <br />"
"    Ceballos <br />"
"    Yermo <br />"
"    San Isidro del Yerno <br />"
"    San Antonio <br />"
"    El Mixteco <br />"
"    Cuauht&eacute;moc <br />"
"    V. Carranza <br />"
"    El Porvenir <br />"
"    San Juan de Ca&ntilde;itas <br />"
"    El 24 <br />"
"    El Milagro <br />"
"    La Estrella <br />"
"    Las Mar&iacute;as <br />"
"    Jaralito <br />"
"    Santa Ma. de la Paz <br />"
"    Santa Elena <br />"
"  San Mart&iacute;n</p></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><ul>"
"  <li>Presidente Municipal <br />"
"    Un S&iacute;ndico Municipal <br />"
"    9 regidores </li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
