"    de la Divisi&oacute;n del Norte, que comand&oacute; el general duranguense"
"    don Francisco Villa. Al terminar la lucha armada, continu&oacute; su carrera"
"    militar y fue subjefe del Estado Mayor del general L&aacute;zaro C&aacute;rdenas,"
"    as&iacute; como jefe de los regimientos 55 y 64, tambi&eacute;n desempe&ntilde;&oacute;"
"    diversas comisiones militares importantes como director general de las"
"    F&aacute;bricas de Materiales de Guerra. En el a&ntilde;o de 1940 fue electo"
"    Gobernador Constitucional del Estado de Durango. </p>"
"  <p><b>P&aacute;nfilo Natera Garc&iacute;a (1882-1951)</b><br />"
"    Naci&oacute; en San Juan de Guadalupe, se uni&oacute; a la Revoluci&oacute;n"
"    con Luis Moya en 1910; hizo la campa&ntilde;a de Zacatecas. Luch&oacute;"
"    contra las fuerzas de Pascual Orozco y en 1913 contra el Gobierno de Huerta;"
"    hizo las campa&ntilde;as de Zacatecas, Aguascalientes; Jalisco y Durango;"
"  se uni&oacute; a Francisco Villa, y alcanz&oacute; el grado de General. </p>"
"  <p>Asisti&oacute; a la Convenci&oacute;n de Aguascalientes en octubre de"
"    1914. Sigui&oacute; alg&uacute;n tiempo con Villa pero luego se incorpor&oacute;"
"    a los constitucionalistas en 1915. Fue Gobernador Provisional y Comandante"
"    Militar de Zacatecas. Al triunfo del Plan de Agua Prieta, se radic&oacute;"
"    en M&eacute;xico y dur&oacute; tres a&ntilde;os en disponibilidad. Al ocurrir"
"    el movimiento Huertista de 1923 march&oacute; a Zacatecas a organizar el"
"    83&ordm; Regimiento de Caballer&iacute;a. </p>"
"  <p>En 1925 fue Jefe de Comisiones Inspectoras del Ej&eacute;rcito, Presidente"
"    Suplente del 2&ordm; Consejo de Guerra, Comandante de las Zonas Militares"
"    en Guerrero y Zacatecas. En 1937 fue Divisionario y muri&oacute; en 1951"
"    en San Miguel de Allende, Gto. </p>"
"  <p><b>Bernardo Salda&ntilde;a. </b><br />"
"    En los meses de septiembre y diciembre de 1858, el entonces Gobernador"
"    de Coahuila y Nuevo Le&oacute;n, General Santiago Vidaurri, orden&oacute;"
"    al ej&eacute;rcito de esa entidad (en aquel entonces Coahuila y Nuevo Le&oacute;n"
"    formaban un solo estado) que se apoderaran de la poblaci&oacute;n de San"
"  Juan de Guadalupe, para anexarla al territorio de su jurisdicci&oacute;n. </p>"
"  <p>Bernardo, nativo de esa poblaci&oacute;n y entonces jefe pol&iacute;tico"
"    del partido que ten&iacute;a la cabecera en ese lugar, y en base"
"    a su condici&oacute;n de autoridad, al frente de un grupo de vecinos armados,"
"    rechaz&oacute; pretendida invasi&oacute;n del Gobierno del Estado de Zacatecas"
"    que con diversos pretextos intento apoderarse de la ciudad y territorios"
"    del partido de San Juan de Guadalupe. </p>"
"  <p>No solamente se manifest&oacute; como un valiente duranguense, defensor"
"    de la soberan&iacute;a del estado, sino fue tambi&eacute;n un gran impulsor"
"    del desarrollo cultural de su pueblo ya que, siendo un rico minero que"
"    explot&oacute; con buena suerte las minas de la Sierra de Ram&iacute;rez"
"    en ese partido, hab&iacute;a acumulado una gran fortuna, lo cual le permiti&oacute;"
"    de su peculio propio fundar a mediados del siglo XIX, la primera escuela"
"    primaria que se estableci&oacute; en San Juan de Guadalupe, contrat&oacute;"
"    maestros de la ciudad de Durango, construy&oacute; un edificio escolar"
"    y puso a funcionar la escuela de primeras letras que por primera vez abri&oacute;"
"    sus puertas en 1859. </p>"
"  <p> </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr class=""texto"">"
"    <td align=""center"" valign=""middle"">XVIII</td>"
"    <td>A principios del siglo XVIII se funda San Juan de Guadalupe.</td>"
"  </tr>"
"  <tr>"
"<td>"
"<center>1824</center>"
"</td>"
""
"<td>El municipio a&uacute;n no se"
"integra, por lo que sus minerales forman parte del partido de Cuencam&eacute;"
"(Calaveritas, Plateros, La Blanca y San Acacio).</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1850</center>"
"</td>"
""
"<td>Vidaurri intenta apoderarse de"
"Cuencam&eacute; y San Juan de Guadalupe, por medio de las armas. Env&iacute;a"
"a Jos&eacute; L&oacute;pez Portillo quien muere el 7 de septiembre.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1858</center>"
"</td>"
""
"<td>San Juan de Guadalupe se eleva"
"a la categor&iacute;a de partido, por decreto del 13 de octubre.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1867</center>"
"</td>"
""
"<td>Se reconoce la categor&iacute;a"
"de partido a San Juan, despu&eacute;s de la invasi&oacute;n francesa del"
"8 de Septiembre.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1859</center>"
"</td>"
""
"<td>Bernardo Salda&ntilde;a rechaza"
"a los tulises, bandidos pertenecientes al partido conservador, con el apoyo"
"del Coronel zacatecano S&aacute;nchez Rom&aacute;n.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1911</center>"
"</td>"
""
"<td>El 24 de mayo los jefes revolucionarios,"
"Mart&iacute;n Triana y CalixtoContreras toman San Juan deGuadalupe con"
"fuerzas leales a Francisco I. Madero.</td>"
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/10m027.jpg"" alt=""Municipio San Juan de Guadalupe""/></td>"
"    <td class=""texto"" align=""left"">El municipio de San Juan de Guadalupe aparece en el mapa del estado"
"como un ap&eacute;ndice que rompe la uniformidad del contorno general introduciendo"
"una cu&ntilde;a de figura pentagonal en territorio de los estados vecinos;"
"se localiza al este del estado, a los 24&ordm; 37' 50&quot; de latitud norte;"
"y 102&ordm; 46' 41&quot; de longitud oeste; a una altitud promedio de"
"1,700 metros sobre el nivel del mar. Limita al norte y al oeste con el"
"estado de Coahuila; al sur y al este con el estado de Zacatecas y al oeste"
"con el municipio de Sim&oacute;n Bol&iacute;var. </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Su territorio abarca una superficie de 2,400.79 kil&oacute;metros cuadrados. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>El municipio es una continuaci&oacute;n de las estepas zacatecanas que"
"  se encuentran cortadas por la sierra Ram&iacute;rez en el norte y por peque&ntilde;as"
"  serran&iacute;as o cerros aislados; presenta como monta&ntilde;a prominente,"
"  el Front&oacute;n de Ahichila, que se yergue con un cantil majestuoso de"
"  color rosado en medio del mon&oacute;tono panorama de cerros calizos desprovistos"
"  de vegetaci&oacute;n; en su cumbre est&aacute; la mojonera divisoria de"
"  los tres estados: Durango, Coahuila y Zacatecas. </p>"
"  <p>De esta cordillera se desprende la sierrita de Sim&oacute;n y otros"
"    varios contrafuertes; por el sur se alzan las sierras de San Pedro, Santo"
"    Domingo, Minillas y Santa Cristina, siendo de especial menci&oacute;n el"
"    Cerro de Pichahua, que colinda con el estado de Zacatecas, el cual presenta"
"    una columna bas&aacute;ltica que se yergue sobre la estepa, siendo uno"
"    de los cerros de este tipo m&aacute;s notables del pa&iacute;s. </p>"
"  <p>En estos terrenos, se presenta un sistema de mesas planas con cubiertas"
"    de basaltos, que seguramente son los restos desgarrados por la erosi&oacute;n"
"  de un enorme campo de lavas producidas por erupciones de los tiempos geol&oacute;gicos. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>La corriente principal que cruza el territorio del municipio, es el"
"  r&iacute;o Aguanaval, que penetra al poniente de la mesa de San Francisco"
"  y recorre la parte central hasta el rancho de San Jos&eacute;, en donde"
"  se haya la mojonera de jaco, primera del lindero con el estado de Coahuila,"
"  que contin&uacute;a con el cauce del Aguanaval. </p>"
"  <p>Esta arteria pluvial tiene sus or&iacute;genes en la sierra de Abrego"
"    del estado de Zacatecas y desagua en la Laguna de Viezca de Coahuila, contribuyendo"
"    a fertilizar las tierras meridionales de la laguna, con sus aguas torrenciales,"
"    de extrema irregularidad, que en alg&uacute;n a&ntilde;o, seg&uacute;n"
"    observaci&oacute;n del Ing. Francisco Allen, alcanz&oacute; el extraordinario"
"    Vol&uacute;men de 1,000 litros por segundo, y en otros no llega a correr por su"
"    cauce ninguna avenida aprovechable. </p>"
"  <p>En el municipio las aguas de las crecientes se aprovechan en el riego"
"    de las tierras de las fincas, ejidos y pueblos ribere&ntilde;os, entre"
"    los cuales los m&aacute;s importantes son San Juan de Guadalupe, Santo"
"    Ni&ntilde;o, El Zacate y punta de Santo Domingo. </p>"
"  <p>El afluente principal que recibe en estos lugares es el arroyo de Agua"
"    Nueva, que pasa por la congregaci&oacute;n del mismo nombre. La producci&oacute;n"
"    agr&iacute;cola de este municipio es limitada por la falta de agua para"
"    los riegos, pues s&oacute;lo las tierras cercanas a los r&iacute;os y a"
"    los arroyos pueden cultivarse con &eacute;xito. </p>"
"  <p>En las estepas y cerros se producen las plantas espont&aacute;neas de"
"    la regi&oacute;n, guayule, lechuguilla, candelilla y sotol, cuya explotaci&oacute;n"
"    da elementos de vida a muchos de los habitantes, especialmente la lechuguilla,"
"    cuya fibra se aprovecha en cordeler&iacute;a, costales y tejidos para empaques"
"  de algod&oacute;n, que tienen constante demanda.</p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">El clima predominante en el municipio es el muy seco o estepario. La"
"temperatura media anual es de 19.4 &ordm;C y presenta una precipitaci&oacute;n"
"anual de 376 mil&iacute;metros. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p>La regi&oacute;n de San Juan de Guadalupe, tiene una flora compuesta"
"  por las especies caracter&iacute;sticas de las &aacute;reas des&eacute;rticas"
"  y semides&eacute;rticas del norte del pa&iacute;s, identific&aacute;ndose"
"  principalmente arbustivas de hoja peque&ntilde;a como el hojas&eacute;n,"
"  largoncillo, mezquite, candelilla, gobernadora, or&eacute;gano, mimosas"
"  y agaves como la lechuguilla, sotol, guapilla y maguey serrano, as&iacute;"
"  como diversas especies de nopal como son: el rastrero, cardenche, cegador"
"  y duraznillo. </p>"
"  <p>Los principales componentes de la fauna silvestre son el coyote, mapache,"
"    liebre, conejo, venado, zorrillo, rata de campo y v&iacute;bora de cascabel </p>"
"  <p>Como puede apreciarse, los recursos naturales que integran &eacute;stos"
"    ecosistemas pueden proveer de materias primas para su industrializaci&oacute;n"
"    en beneficio de los habitantes de las &aacute;reas rurales. </p>  <br />"
"  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">Este municipio es uno de los m&aacute;s bien dotados de yacimientos"
"metal&iacute;feros por la naturaleza; en la sierra de Ram&iacute;rez hay"
"vetas poderosas que han dado cuantiosas fortunas, como son las de Calaverita,"
"San Acacio, Plateros y La Blanca. En la sierra de Minillas hay criaderos"
"auroargent&iacute;feros, lo mismo que en Cerro Prieto y el Chepe. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>El tipo de suelo es litosol, que se encuentra en todos los climas, tiene"
"  caracter&iacute;sticas muy variables, dependiendo del material que lo forma;"
"  su susceptibilidad a la erosi&oacute;n es de moderada a alta. </p>"
"  <p>La tenencia de la tierra es de peque&ntilde;a propiedad, existiendo"
"  tambi&eacute;n la ejidal y comunal.</p></td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p>En la plaza principal de esta cabecera municipal se encuentra un monumento"
"a la Virgen Dolorosa, construida el 10 de mayo de 1968. </p>"
"  "
"  <p align=""center""><img width=""405"" height=""230"" src=""10027/10t027-01.jpg""alt=""parroquia de nuestra se&ntilde;ora de guadalupe.""/></div></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">Museo comunitario denominado &quot;La Miner&iacute;a&quot;, dedicado principalmente"
"a la &eacute;poca de la explotaci&oacute;n minera del municipio y a la"
"participaci&oacute;n de algunas personalidades locales en la etapa revolucionaria. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p><b>Fiestas populares</b> </p>"
"  <p>La v&iacute;spera del 12 de diciembre se conmemora a la Virgen de Guadalupe"
"    con procesiones, danzas y feria, que termina con danzas y fuegos pirot&eacute;cnicos"
"  al d&iacute;a siguiente.</p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic-->"
"<!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">Norte&ntilde;a"
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">La arfareria."
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas-->"
"<!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>Comida t&iacute;pica para Semana Santa y &eacute;poca navide&ntilde;a.</p>"
"  <p>  </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">Como atractivo natural se puede admirar el salto de agua del Zacate. </td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Se divide en 45 localidades, siendo las m&aacute;s importantes: San"
"  Juan de Guadalupe y Santa Cruz del Or&eacute;gano. Adem&aacute;s cuenta"
"  con las comunidades ejidales de: Barranquitas y Fracci&oacute;n Oriente. </p>"
"  <p>Tiene 18 Ejidos: El Zacate (L&aacute;zaro C&aacute;rdenas), San Jos&eacute;"
"    de Barrones, Los Esquiveles, El Santo Ni&ntilde;o, La Barranca, Benito"
"    Ju&aacute;rez, La Escalera, Aguanueva, La Planilla, Puerto de la Palma,"
"    Loma Alta, Nueva Reforma, Noria de la Rusia (Salitrillo), Acacio, El Pavo,"
"    San Isidro del Bayado, El Salinoso y Anexo San Juan de Guadalupe. </p>"
"  <p>Por la importancia del n&uacute;mero de habitantes, en primer t&eacute;rmino"
"    se tiene a la cabecera municipal con 2,800 habitantes y el ejido Santo"
"    Ni&ntilde;o con 786, el resto de la poblaci&oacute;n queda distribuida"
"  en las otras comunidades.</p></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><ul>"
"  <li>Presidente Municipal <br />"
"    </li>"
"  <li>Un S&iacute;ndico Municipal <br />"
"    </li>"
"  <li>Siete regidores <br />"
"    </li>"
"  <li>Un Secretario del Ayuntamiento </li>"
"  </ul>"
"  <p><b>Principales Comisiones del Ayuntamiento</b> </p>"
"  <p>De Hacienda. <br />"
"    De Gobierno y Seguridad P&uacute;blica. <br />"
"    De Comunicaciones y Obras P&uacute;blicas. <br />"
"    De Agricultura, Ganader&iacute;a, Industria y Trabajo. <br />"
"    De Salud, Asistencia y Agua Potable. <br />"
