"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p>"
"  </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
"<td>"
"<center>Finales del Siglo XVIII</center>"
"</td>"
""
"<td>Fundaci&oacute;n del presidio"
"de San Pedro del Gallo por el gobernador Bartolom&eacute; de Estrada.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1685</center>"
"</td>"
""
"<td>El monarca espa&ntilde;ol designa"
"una guarnici&oacute;n de 25 soldados para el recientemente formado presidio"
"de San Pedro.</td>"
"</tr>"
""
"<tr>"
"<td>1721</td>"
""
"<td>Felipe V recibe noticias del &eacute;xito"
"de la construcci&oacute;n del presidio de San Pedro del Gallo, en la pacificaci&oacute;n"
"y poblamiento de la zona.</td>"
"</tr>"
""
"<tr>"
"<td>1745</td>"
""
"<td>Se t&eacute;rmina de construir"
"el Templo a San Pedro Ap&oacute;stol.</td>"
"</tr>"
""
"<tr>"
"<td>1787</td>"
""
"<td>Primer censo de San Pedro, que"
"menciona 407 habitantes.</td>"
"</tr>"
""
"<tr>"
"<td>1824</td>"
""
"<td>San Pedro del Gallo queda dentro"
"del partido de Cinco Se&ntilde;ores, hoy Nazas.</td>"
"</tr>"
""
"<tr>"
"<td>1864</td>"
""
"<td>El presidente de la Rep&uacute;blica"
"Don Benito Ju&aacute;rez pernocta en San Pedro del Gallo el d&iacute;a"
"25 de Septiembre.</td>"
"</tr>"
""
"<tr>"
"<td>1887</td>"
""
"<td>Se establece en Pe&ntilde;oles"
"una importante empresa que en tres a&ntilde;os obtendr&iacute;a grandes"
"utilidades.</td>"
"</tr>"
""
"<tr>"
"<td>1915</td>"
""
"<td>La Ley de Divisi&oacute;n Territorial"
"ratifica la ubicaci&oacute;n de la jefatura pol&iacute;tica de Nazas; despu&eacute;s"
"de haber permanecido algunos a&ntilde;os en Lerdo, regresa a Nazas. Conservando"
"su categor&iacute;a de municipio integrado con San Pedro, al lado de San"
"Luis del Cordero.</td>"
"</tr>"
""
"<tr>"
"<td>1917</td>"
""
"<td>Desaparecen las jefaturas pol&iacute;ticas"
"y San Pedro del Gallo cobra cierta importancia, para ser considerado municipio"
"libre despu&eacute;s de la Revoluci&oacute;n Mexicana.</td>"
"</tr>"
""
"<tr>"
"<td>1972</td>"
""
"<td>Electrificaci&oacute;n de San"
"Pedro del Gallo.</td>"
"</tr>"
""
"<tr>"
"<td>1979</td>"
""
"<td>El presidente de la Rep&uacute;blica"
"Don Jos&eacute; L&oacute;pez Portillo visita San Pedro del Gallo.</td>"
"</tr>"
""
"<tr>"
"<td>1997</td>"
""
"<td>Pavimentaci&oacute;n del camino"
"de Nazas, San Luis del Cordero, San Pedro del Gallo al kil&oacute;metro"
"70.</td>"
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/10m030.jpg"" alt=""Municipio San Pedro del Gallo""/></td>"
"    <td class=""texto"" align=""left"">El municipio est&aacute; situado, en su mayor parte, en los terrenos"
"altos de la meseta de la Zarca, y su porci&oacute;n meridional en el plano"
"inclinado que forma el descenso al r&iacute;o Nazas. Limita al norte con"
"los municipios de Mapim&iacute; e Hidalgo, al oriente con Mapim&iacute;"
"y Nazas, al sur con los de Nazas y San Luis del Cordero y al poniente con"
"Ind&eacute; y Rodeo. Su cabecera municipal se ubica en las coordenadas"
"25&ordm; 34' de latitud norte y 104&ordm; 18' longitud oeste, y a una altura"
"de 1,660 metros sobre el nivel del mar. </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Su superficie territorial abarca un &aacute;rea de 1,793.67 kil&oacute;metros"
"cuadrados que representan el 1.67% de la extensi&oacute;n territorial del"
"estado de Durango. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">Su territorio tiene grandes planicies, levant&aacute;ndose en ellas"
"las peque&ntilde;as tierras de Pe&ntilde;oles, la del cerro del Volc&aacute;n"
"de los Berrendos y la de Huachichiles, y en sus linderos occidentales la"
"sierra del Rosario con sus estribaciones y cordilleras secundarias, que"
"ocupan considerable extensi&oacute;n. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Los arroyos que se forman tienen poca importancia por su peque&ntilde;ez,"
"y fluyen en lo general hacia el r&iacute;o de Boca de Cobre tambi&eacute;n"
"llamado arroyo de Naicha, del vecino municipio de San Luis de Cordero. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">Se clasifica como seco estepario. La temperatura media anual es de 17.5&ordm;C,"
"la m&aacute;xima de 42.5&ordm;C y la m&iacute;nima de 7&ordm;C; la evaporaci&oacute;n"
"media anual es de 2,548 mil&iacute;metros. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p>Entre la flora abundan los matorrales, dentro de los cuales se agrupan"
"  arbustos de hojas peque&ntilde;as, algunas plantas en este tipo de vegetaci&oacute;n"
"  son: </p>"
"  <p><b>Flora</b> <br />"
"   </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    "
"    <tr>"
"    <td>Tempranero- Setaria macrostachya.</td>"
"    <td>Mariola- Parthenium incanum</td>"
"    </tr>"
"    <tr>"
"    <td>Pajon&eacute;s- Sporobolus spp.</td>"
"    <td>Gatu&ntilde;o- Mimosa biuncifera.</td>"
"    </tr>"
"    <tr>"
"    <td>Gobernadora- Larreatridentata.</td>"
"    <td>Navajita- Boutelova gracilis.</td>"
"    </tr>"
"    <tr>"
"    <td>Largoncillo- Acacia constricta.</td>"
"    <td>Navajita- B. Simplex anual.</td>"
"    </tr>"
"    <tr>"
"    <td>Hojas&eacute;n- Flourensia cernua.</td>"
"    <td>Tres barbas- Aristida Diravicata.</td>"
"    </tr>"
"    <tr>"
"    <td>Banderrilla- B. Curtip&eacute;ndula</td>"
"    <td>Tascates- Juniperus monosperna.</td>"
"    </tr>"
"    <tr>"
"    <td>Lobero- Lycurus phleoides.</td>"
"    <td>Palmeras- Yucca spp.</td>"
"    </tr>"
"    <tr>"
"    <td>Pata de Gallo-Chloris submutica.</td>"
"    <td>Gigante- Leptochloa dubia.</td>"
"    </tr>"
"    <tr>"
"    <td>Chamizo- Atriplex canescens.</td>"
"    <td>Mezquite- Prosopis spp.</td>"
"    </tr>"
"    <tr>"
"    <td>Navajita negra- ber&iacute;poda.</td>"
"    <td>Punta Blanca- Trinchachne Californica.</td>"
"    </tr>"
"    <tr>"
"    <td>Lechuguilla- Agave lechuguilla</td>"
"    <td>Sotoles- Dasylirion spp.</td>"
"    </tr>"
"    <tr>"
"    <td>Navajita China-B. Breviseta.</td>"
"    <td>Navajita roja-B. Trifiday</td>"
"    </tr>"
"    <tr>"
"    <td>Nopal Cardon-Ppuntia streptantha</td>"
"    <td>Ocotillo- Fouquieria splendens</td>"
"    </tr>"
"  </table>"
"  <p><b>Fauna</b> <br />"
"   </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    "
"    <tr>"
"    <td>V&iacute;bora de varias especies</td>"
"    <td>Conejo de la regi&oacute;n</td>"
"    </tr>"
"    <tr>"
"    <td>Serpientes de cascabel</td>"
"    <td>Tej&oacute;n</td>"
"    </tr>"
"    <tr>"
"    <td>Coyote</td>"
"    <td>Ardill&oacute;n</td>"
"    </tr>"
"    <tr>"
"    <td>Zopilote</td>"
"    <td>Jabal&iacute;</td>"
"    </tr>"
"    <tr>"
"    <td>Lechuza</td>"
"    <td>Tlacuache</td>"
"    </tr>"
"    <tr>"
"    <td>Murci&eacute;lago</td>"
"    <td>Codorn&iacute;z</td>"
"    </tr>"
"    <tr>"
"    <td>Golondrina</td>"
"    <td>Cuitas</td>"
"    </tr>"
"    <tr>"
"    <td>Alondra</td>"
"    <td>Gorri&oacute;n</td>"
"    </tr>"
"    <tr>"
"    <td>Cardenal</td>"
"    <td>Chirinos</td>"
"    </tr>"
"    <tr>"
"    <td>Colibr&iacute;</td>"
"    <td>Calandrio</td>"
"    </tr>"
"    <tr>"
"    <td>Chapul&iacute;n</td>"
"    <td>Puma</td>"
"    </tr>"
"    <tr>"
"    <td>Garrapata</td>"
"    <td>Zorra</td>"
"    </tr>"
"    <tr>"
"    <td>Pulga</td>"
"    <td>Hormiga colorada</td>"
"    </tr>"
"    <tr>"
"    <td>Mariposa</td>"
"    <td>Langostas</td>"
"    </tr>"
"    <tr>"
"    <td>Alacr&aacute;n</td>"
"    <td>Vinagr&oacute;n</td>"
"    </tr>"
"    <tr>"
"    <td>Escarabajos</td>"
"    <td>Lib&eacute;lula</td>"
"    </tr>"
"    <tr>"
"    <td>Mosquito</td>"
"    <td>Pinacate</td>"
"    </tr>"
"    <tr>"
"    <td>Cochinilla</td>"
"    <td>Vaquilla</td>"
"    </tr>"
"    <tr>"
"    <td>Avispa</td>"
"    <td>Abeja</td>"
"    </tr>"
"    <tr>"
"    <td>Abejones</td>"
"    <td>Liebres</td>"
"    </tr>"
"    <tr>"
"    <td>Ardillas</td>"
"    <td>Correcaminos</td>"
"    </tr>"
"    <tr>"
"    <td>Venado</td>"
"    <td>Mosquita blanca</td>"
"    </tr>"
"    <tr>"
"    <td>Gusano de ma&iacute;z</td>"
"    <td>Polillas</td>"
"    </tr>"
"    <tr>"
"    <td>Gato Montes</td>"
"    <td>Aguililla</td>"
"    </tr>"
"    <tr>"
"    <td>Gavil&aacute;n</td>"
"    <td>Rata</td>"
"    </tr>"
"    <tr>"
"    <td>Onza</td>"
"    <td>Palomas</td>"
"    </tr>"
"  </table>"
"  <p>Animales dom&eacute;sticos: Ganado caprino, bovino, ovino, porcino,"
"    equino, aves de corral, perros y gatos. </p>   "
"  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto""><p>Desde el punto de vista geol&oacute;gico estas regiones ofrecen el inter&eacute;s"
"  especial de presentar un islote de los tiempos jur&aacute;sicos, con rocas"
"  fosil&iacute;feras, que han proporcionado datos interesantes a los investigadores. </p>"
"  <p>Desde el punto de vista minero, esta demarcaci&oacute;n tienen la particularidad"
"    de contener mantos carbon&iacute;feros en las cercan&iacute;as del pueblo"
"    de San Pedro del Gallo, con hulla de regular calidad, pero con escaso espesor."
"    Asimismo, fue el mineral de Pe&ntilde;oles el que dio una bonanza extraordinaria"
"    en 1890, cuando se descubrieron vetas con bromuros y yoduros de plata que"
"    llegaban a producir hasta 60% de ese metal, con el m&aacute;s rudimentario"
"    beneficio. </p>"
"  <p>La compa&ntilde;&iacute;a que lo explot&oacute; en los &uacute;ltimos"
"    tiempos de la bonanza, fue propietaria despu&eacute;s de las minas de Mapim&iacute;"
"    y sigui&oacute; llam&aacute;ndose Compa&ntilde;&iacute;a Minera de Pe&ntilde;oles,"
"    en recuerdo de su afortunado origen. Hay vetas adem&aacute;s, en la Trinidad"
"    y Cerro Redondo, pero el principal elemento que podr&aacute; ser aprovechado,"
"    dada la calidad de sus tierras, ser&aacute; el de criaderos de ganado,"
"  que en &eacute;pocas pasadas dio riqueza a las haciendas del Casco y Dury. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Se clasifica como litosol y xerosol; es un suelo que se encuentra en"
"  todos los climas y con muy diversos tipos de vegetaci&oacute;n. Tiene caracter&iacute;sticas"
"  muy variables, dependiendo del material que lo forma. La tenencia de la"
"  tierra corresponde, en su mayor&iacute;a, a la peque&ntilde;a propiedad"
"  y a la ejidal. </p>"
"  <p>En la parte plana, el suelo es de origen aluvial de profundidad media,"
"    de color casta&ntilde;o, textura franco-arcillo-arenosa, con grava y pedregosidad"
"    no mayor del 6%, el P.H. de 7.7 a 8.0 clasificado como alcalino. </p>"
"  <p>El municipio cuenta con una superficie territorial de 200,830 has de"
"    las cuales 860 son susceptibles de riego; 1,300 has de 1/2 riego; 5,338"
"    de temporal y 193,332 de agostadero. </p>"
"  <p>En el municipio de San Pedro del Gallo, se tienen diversas obras de"
"    uso agr&iacute;cola, las cuales han sido construidas por diversas instituciones"
"    del Sector Agropecuario (SAGAR, FIRCO, CONAZA, entre otras) y los propios"
"  productores. </p></td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p>En la cabecera municipal, la iglesia fue construida en el a&ntilde;o"
"de 1745, siendo P&aacute;rroco Don Juan Baleizaola y su torre en el a&ntilde;o"
"de 1891, construida por el Sr. Alejandro Rodr&iacute;guez. A un kil&oacute;metro"
"de la cabecera municipal se encuentra una gruta, dinde se llevan a cabo"
"visitas guiadas para el turismo nacional y extranjero, gruta que se a la"
"cual no le han encontrado el final, se encuentran riscos de piedra y arena"
"que contienen oro, cuando la descubrieron empez&oacute; a dar 3 grs. por"
"tonelada de arena fina, adem&aacute;s de los riscos se encuentran figuras"
"prehispanicas, sin embargo fueron destruidas por la gente empez&oacute;"
"que las empezo a visitar. </p>  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">No tiene.</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">El 29 de junio, se realiza la fiesta en honor a San Pedro Ap&oacute;stol,"
"patrono de la localidad, para las festividades de San Pedro Ap&oacute;stol"
"y la Virgen de Guadalupe, se acostumbra a la misa de gallo a media noche,"
"seguida por las ma&ntilde;anitas con mariachi, danzas de matachines, comida"
"para todo el pueblo, luego se realizan diferentes juegos y actividades"
"y por la noche fuegos pirot&eacute;cnicos. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic-->"
"<!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">En el municipio el tipo de m&uacute;sica que predomina es la ranchera"
"y la norte&ntilde;a. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">En el municipio hay personas que fabrican sillas de montar, gamarras"
"y productos de pita de lechuguilla. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas-->"
"<!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>Los platillos y guisos m&aacute;s representativos del municipio son:"
"barbacoa, cabrito relleno, enchiladas, chiles rellenos, asado, espagueti,"
"pastas, atole de grano de ma&iacute;z, atole de mezquite, queso de leche"
"bronca, reques&oacute;n, miel de maguey y atole de trigo. </p>"
"  <p>  </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">En la cabecera municipal existe una casa donde pernoct&oacute; el Lic."
"Benito Ju&aacute;rez, en su paso hacia el norte; as&iacute; como un Santuario"
"a la Virgen de Guadalupe construida en el siglo XIX. </td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
