"    de San Lucas de Ocampo, hasta el puerto de palomas en los l&iacute;mites"
"    con los municipios de El Oro y Santiago Papasquiaro. </p>"
"  <p>Durante la &eacute;poca revolucionaria se cuenta de las fechor&iacute;as"
"    que realizaron Jes&uacute;s Sol&iacute;s y Eulalio Soto, quienes aprovech&aacute;ndose"
"    de la situaci&oacute;n, se dedicaron a asaltar y saquear a quienes se quedaron"
"    a vivir en este territorio. </p>"
"  <p>A principios de este siglo fue cuando las fundiciones principiaron a"
"    beneficiar el oro y la plata de los sulfuros, siendo un extranjero de apellido"
"    Davis quien extrajo mineral de los sulfuros del fondo de la mina de La"
"    Palma; se dice que el mineral que extrajo ten&iacute;a 20 gramos de oro"
"    y de 3 a 4 kilos de plata; tuvo &eacute;xito aunque tropez&oacute; tambi&eacute;n"
"    con dificultades para desaguar la mina. </p>"
"  <p>Durante el per&iacute;odo de 1910 a 1911, el Padre Ram&oacute;n Valenzuela"
"    abri&oacute; nuevamente la mina de San Miguel. En ese tiempo embarco nueve"
"    carros de mineral de los sulfuros del fondo que ten&iacute;an alta ley,"
"    conteniendo &eacute;sta m&aacute;s de 400 gramos de oro y cerca de 3 kilos"
"    de plata por tonelada. </p>"
"  <p>En julio de 1911, el Padre dio con su &uacute;nica bolsa grande de oro."
"    Las pepitas fueron del tama&ntilde;o de peque&ntilde;os perdigones hasta"
"    el tama&ntilde;o de un huevo de gallina, parecidas a las pepitas que se"
"    dice recuperaron los espa&ntilde;oles. </p>"
"  <p>Coneto registra un episodio de la Revoluci&oacute;n, cuando Pancho Villa,"
"    enterado de la fama de la bolsa de oro que hab&iacute;a encontrado el Padre"
"    Valenzuela, el 31 de diciembre de 1911 asalt&oacute; la mina, matando a"
"    dos de los guardias y llev&aacute;ndose el oro que se encontraba apilado"
"    en ese momento. </p>"
"  <p>Al siguiente a&ntilde;o, temiendo que el General Villa se apoderara"
"    de la mina y la explotara, el sacerdote fue tapando el t&uacute;nel arqueado"
"    con piedra y cemento, y se relleno la mina, con la esperanza de abrirla"
"    al t&eacute;rmino de la Revoluci&oacute;n. </p>"
"  <p>Durante el per&iacute;odo de 1936 a 1938, surgi&oacute; la inquietud"
"    de elevar a Coneto de Comonfort como municipio libre, iniciando las gestiones"
"    en la ciudad de Durango y en el Distrito Federal, dos a&ntilde;os duraron"
"    los tr&aacute;mites para que se diera la resoluci&oacute;n presidencial"
"    favorable por parte del General L&aacute;zaro C&aacute;rdenas y el d&iacute;a"
"    5 de abril de 1938, San Miguel de Coneto pas&oacute; a constituirse municipio"
"    libre y cambi&oacute; su nombre por Coneto de Comonfort. </p>"
"  <p>En 1942, el ingeniero R. Parliman exploraba la regi&oacute;n de Coneto"
"    en busca de esta&ntilde;o y establo una buena amistad con el padre Valenzuela,"
"    quien le entreg&oacute; los datos en su poder para que se explotara nuevamente"
"    la mina. El ingeniero Parliman realiz&oacute; una investigaci&oacute;n"
"    preliminar de la mina de &quot;San Miguel&quot;. Se dice que comprob&oacute; a su"
"    entera satisfacci&oacute;n hasta donde pudo bajar en la mina de ese tiempo,"
"    que la mina era exactamente lo que le hab&iacute;a representado el sacerdote,"
"    encontr&oacute; que las medidas verticales eran sorprendentemente exactas"
"    y de acuerdo con las anotaciones del sacerdote a&ntilde;os despu&eacute;s"
"  se reinici&oacute; la explotaci&oacute;n minera.</p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><b>Luis Le&oacute;n de la Barra. </b><br />"
"  Reconocido pol&iacute;tico quien logra que el municipio de Coneto de"
"Comonfort fuera considerado municipio libre el 5 de abril de 1938. </p>"
"  <p><b>Gabriel Segura. </b><br />"
"    Reconocido pol&iacute;tico, quien tambi&eacute;n particip&oacute; para"
"  que Coneto de Comonfort fuera considerado municipio libre.</p>"
"  <p> </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
"<td>"
"<center>1554</center>"
"</td>"
""
"<td>Llega por primera vez Francisco"
"de Ibarra al Valle de San Juan.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1563</center>"
"</td>"
""
"<td>Establece Ibarra su cuartel en"
"el valle, probablemente en Coneto. Se incrementa la explotaci&oacute;n"
"minera.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1630</center>"
"</td>"
""
"<td>Se nombra a Antonio D&iacute;az"
"Navarro alcalde mayor de Coneto.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1824</center>"
"</td>"
""
"<td>Coneto forma parte del nuevo partido"
"de San Juan del R&iacute;o.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1938</center>"
"</td>"
""
"<td>Se declara al territorio municipio"
"libre.</td>"
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/10m003.jpg"" alt=""Municipio Coneto de Comonfort""/></td>"
"    <td class=""texto"" align=""left""><p>El municipio de Coneto de Comonfort se encuentra en la parte central"
"    del estado de Durango, localiz&aacute;ndose a los 24&ordm;58'31&quot; de latitud"
"    norte y a los 104&ordm;46'19&quot; de longitud oeste a una altura de 2,000 metros"
"    sobre el nivel del mar. </p>"
"    <p>El municipio de Coneto de Comonfort limita al norte con los municipios"
"    de El Oro y Rodeo; al este con Rodeo y San Juan del R&iacute;o; al suroeste"
"    con Canatl&aacute;n; al oeste con Nuevo Ideal y al noroeste con Santiago"
"    Papasquiaro. Su distancia aproximada a la capital del estado es de 150"
"    kil&oacute;metros. </p></td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>El municipio de Coneto de Comonfort tiene una extensi&oacute;n de 1,049.1"
"  kil&oacute;metros cuadrados, dilata su territorio en la regi&oacute;n monta&ntilde;osa"
"  de la Sierra de San Francisco teniendo como l&iacute;mite con Canatl&aacute;n"
"  las cimas que forman el espinazo de esta cordillera, la que, en su prolongaci&oacute;n"
"  al Sur, se conoce ya con el nombre de Sierra de Coneto. La porci&oacute;n"
"  septentrional es muy elevada, pues los picachos del Santo y de la Ermita,"
"  alcanzan a 2,800 metros sobre el mar, por lo que est&aacute; cubierta de"
"  bosques explotables. Las aguas que bajan de las monta&ntilde;as forman"
"  los diversos afluentes al arroyo de Coneto, en el norte, y al de Nogales"
"  en el sur, que llevan su caudal al San del R&iacute;o. </p>"
"  <p>Sus terrenos, quebrados en casi la totalidad del &aacute;rea que le"
"    corresponde, constituyeron la Hacienda de Lajas, que hab&iacute;a procurado"
"    aprovechar sus cortas llanuras, construyendo presas y obras de riego, que"
"    se encuentran ya muy deterioradas por el abandono en que quedaron despu&eacute;s"
"    de la Revoluci&oacute;n, que agot&oacute; tambi&eacute;n los ganados numerosos"
"  con que contaba, como principal elemento. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">Su territorio casi en su totalidad se extiende en las sierras de San"
"Francisco y de Coneto, encontrando su mayor elevaci&oacute;n en la mesa"
"alta y la mayor porci&oacute;n de terreno plano en el ejido de San Francisco"
"Javier de Lajas.</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">El territorio del municipio est&aacute; atravesado por diversos arroyos,"
"encontr&aacute;ndose entre los principales el Arroyo de Coneto y el Arroyo"
"de San Jos&eacute; de Basoco, mismos que son afluentes del R&iacute;o San"
"Juan y posteriormente del R&iacute;o Nazas. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">El clima que predomina es seco estepario con una temperatura m&aacute;xima"
"de 38&ordm;C y una m&iacute;nima de 10&ordm;C., siendo la temperatura media"
"anual de 15.3&ordm;C.; la precipitaci&oacute;n media anual es de 450 mm"
"con r&eacute;gimen de lluvias en los meses de junio, julio, agosto y septiembre,"
"present&aacute;ndose las primeras heladas en octubre y las &uacute;ltimas"
"en febrero; en los meses de febrero y marzo los vientos son intensos y"
"soplan en direcci&oacute;n Oeste-Este. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><b>Flora</b> </p>"
"  <p>La regi&oacute;n serrana del municipio se encuentra cubierta por con&iacute;feras"
"    y encinos, recurso que la poblaci&oacute;n aprovecha produciendo postes"
"    para cerco, vigas y le&ntilde;a, mismos que comercializan con otras comunidades."
"    El resto del territorio tiene regiones de matorral y &aacute;reas de pastizal. </p>"
"  <p><b>Fauna</b> </p>"
"  <p>La fauna es variada, en la parte noroeste del municipio se encuentran"
"    principalmente especies como el venado, el puma, el conejo, la liebre y"
"    a&uacute;n el leopardo y una gran diversidad de aves como la paloma, la"
"    codorniz pinta, el guajolote silvestre y otros. </p>  <br />"
"  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">Actualmente la explotaci&oacute;n minera se realiza"
"en las minas ubicadas en la cabecera municipal, y de ellas se extrae oro,"
"plata y fluorita entre otros minerales. Existen adem&aacute;s importantes"
"yacimientos de esta&ntilde;o, conocido por los lugare&ntilde;os como guijalo."
"Se cuenta tambi&eacute;n con importantes yacimientos de cal en las comunidades"
"de Nogales y Lajas. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">El tipo de suelo es casta&ntilde;ozem; se encuentra en zonas semi&aacute;ridas"
"y de transici&oacute;n. Tiene una capa superior de color pardo o rojizo"
"obscuro, rico en materia org&aacute;nica y nutrientes moderadamente susceptibles"
"a la erosi&oacute;n. </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td height=""380"" class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p>En la cabecera municipal se localiza un busto en memoria del C. Lic."
"Benito Ju&aacute;rez Garc&iacute;a. </p>"
"  <p>Arquitect&oacute;nicos: La iglesia de Coneto, la iglesia de Lajas de"
"  estilo colonial del siglo XVIII. <br />"
" </p>"
"  "
"  <p align=""center""><img width=""356"" height=""230"" src=""10003/10t003-01.jpg""alt=""capilla de la hacienda las lajas, coneto de comonfort.""/></div></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">No cuenta con museos. "
""
" 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>El 5 de abril se celebra la creaci&oacute;n del municipio separado de"
"  San Juan del R&iacute;o. </p>"
"  <p>El 29 de septiembre se lleva a cabo una fiesta tradicional en honor"
"    a San Miguel. </p>"
"  <p>Danza tradicional en las fiestas son los matlachines. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Traje T&iacute;pico</td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">El municipio no cuenta con patrimonio musical. "
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">En el municipio no se elaboran artesan&iacute;as. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Pinturas </p></td>"
"  <td class=""texto"">No hay </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>No tiene gastronom&iacute;a t&iacute;pica, la com&uacute;n que se elabora"
"durante la &eacute;poca de cuaresma.</p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">En los alrededores de la comunidad de El Vizca&iacute;no se encuentran"
"restos"
"de lo que fue un asentamiento ind&iacute;gena, ya que los lugare&ntilde;os"
"han encontrado muestras de objetos empleados en la cacer&iacute;a, tales"
"como flechas y hachas, adem&aacute;s de otros objetos destinados tal vez"
"en el arreglo de la mujer como collares. Cerca de este lugar se han encontrado"
"huellas petrificadas de animales en rocas, as&iacute; como tambi&eacute;n"
"pinturas rupestres. </td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><ul>"
"  <li>Las Lajas <br />"
"    </li>"
"  <li>Los Alhel&iacute;es <br />"
"    </li>"
"  <li>Nogales <br />"
"    </li>"
"  <li>El Porvenir <br />"
"    </li>"
"  <li>El Vizcaino <br />"
"    </li>"
"  <li>Sapioris <br />"
"    </li>"
"  <li>Zaragoza <br />"
"    </li>"
"  <li>La Am&eacute;rica <br />"
"    </li>"
"  <li>Los Ojitos <br />"
"    </li>"
"  <li>El Ranchito <br />"
"    </li>"
"  <li>Las Morenas <br />"
"    </li>"
"  <li>P&iacute;pila <br />"
"    </li>"
"  <li>San Jos&eacute; de Basoco <br />"
"    </li>"
"  <li>Coneto de Comonfort </li>"
"  </ul>"
"  <p><img width=""437"" height=""230"" src=""10003/10g003-01.jpg""alt=""panoramica de coneto de comonfort y el cerro del castillo.""/></p></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p><b>El Ayuntamiento esta constituido de la siguiente manera: </b></p>"
"  <ul>"
"    <li>Un Presidente Municipal <br />"
"    </li>"
"    <li>Un S&iacute;ndico Municipal <br />"
"    </li>"
"    <li>Siete Regidores. </li>"
"  </ul>"
"  <p><b>Principales Comisiones del Ayuntamiento</b> </p>"
"  <p>El municipio tiene integradas las siguientes comisiones: </p>"
"  <p>Comisi&oacute;n de Hacienda <br />"
"  S&iacute;ndico Municipal. </p>"
"  <p>Comisi&oacute;n de Gobernaci&oacute;n y Seguridad P&uacute;blica <br />"
"  Segundo Regidor. </p>"
"  <p>Comisi&oacute;n de Educaci&oacute;n P&uacute;blica <br />"
"  S&eacute;ptimo Regidor. </p>"
"  <p>Comisi&oacute;n del Sector Salud <br />"
"  Cuarto Regidor. </p>"
"  <p>Comisi&oacute;n de Comercio <br />"
"  Sexto Regidor. </p>"
"  <p>Comisi&oacute;n de Comunidades y Obras P&uacute;blicas <br />"
"  Secretario del Ayuntamiento. </p></td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
