"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55px"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
"<td>"
"<center>1563</center>"
"</td>"
""
"<td>Francisco de Ibarra atraviesa"
"la regi&oacute;n en su camino a Sinaloa.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1601</center>"
"</td>"
""
"<td>Mateo Canelas, funda la cabecera"
"del municipio.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1763</center>"
"</td>"
""
"<td>Se inauguran los servicios religiosos"
"de la Parroquia Central del municipio.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1824</center>"
"</td>"
""
"<td>Canelas queda integrado al partido"
"de Tamazula.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1905</center>"
"</td>"
""
"<td>Se establece la municipalidad"
"de Canelas, perteneciendo a&uacute;n al partido de Tamazula.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1917</center>"
"</td>"
""
"<td>Se establece el municipio libre"
"de Canelas.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1970</center>"
"</td>"
""
"<td>Canelas alcanz&oacute; el sexto"
"lugar en la entidad en cuanto al n&uacute;mero de localidades se refiere"
"(123 en contraste con las 40 del censo anterior de 1965).</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1995</center>"
"</td>"
""
"<td>Canelas pierde la poblaci&oacute;n"
"de ""Ci&eacute;nega de Nuestra Se&ntilde;ora"", la cual el Congreso adjudica"
"al municipio de Santiago Papasquiaro.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1995</center>"
"</td>"
""
"<td>El Ayuntamiento estrena edificio"
"municipal, el cual es una remode laci&oacute;n de un edificio antiguo.</td>"
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/10m002.jpg"" alt=""Municipio Canelas.""/></td>"
"    <td class=""texto"" align=""left"">El Municipio de Canelas se encuentra localizado en el flanco occidental"
"de la Sierra Madre, en la regi&oacute;n llamada de las quebradas, a una"
"altura de 1,340 m, sobre el nivel medio del mar, y a los 25&ordm;07' de"
"latitud norte y 106&ordm;33' de longitud oeste. Colindando por el norte"
"con el municipio de Topia; al oriente con el de Santiago Papasquiaro y"
"al sur y oeste con el de Tamazula. </td>"
"    </tr>"
" "
" 	 <tr>"
" 	   <td colspan=""2"" class=""texto""></td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>Tiene una extensi&oacute;n territorial de 895.78 km&sup2;, que lo hacen"
"  ser uno de los municipios m&aacute;s peque&ntilde;os del estado. </p>"
"  "
"  <p align=""center""><img width=""392"" height=""230"" src=""10002/10m002-01.jpg""alt=""panor&aacute;mica de canelas""/></div></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">La mayor parte del municipio est&aacute; constituido por relieves que"
"son estribaciones de la Sierra Madre Occidental, constituyendo la otra"
"parte llanura, bosques y tierras de labor.</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Su principal corriente la constituye la quebrada de Canelas y la de"
"Birimoa que unidas a la de Topia, forman el R&iacute;o Tamazula. Hay gran"
"abundancia de agua, tanto de temporada como permanente y son innumerables"
"los veneros que brotan de todas partes.</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">Var&iacute;a desde el fr&iacute;o de las monta&ntilde;as hasta el clima"
"semic&aacute;lido que corresponde a la elevaci&oacute;n de 1,340 m, con"
"una temperatura medio anual de 19.8 &ordm;C con un r&eacute;gimen de lluvias"
"en los meses de junio a agosto y las primeras heladas en noviembre y las"
"&uacute;ltimas en abril y una precipitaci&oacute;n promedio anual de 1,417.6"
"mil&iacute;metros. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><b>Flora</b> <br />"
"  Canelas es de los pocos municipios pr&oacute;digamente premiados por"
"  la naturaleza. Su tierra y su clima hacen que haya &aacute;rboles y plantas."
"  Desde la gran variedad de pinos hasta el peque&ntilde;o zacate; mencionando"
"  de paso el encino, t&aacute;zcate, madro&ntilde;o, brasil, palo colorado,"
"  nogal, n&aacute;cari, guismoro, zarzamora, laurel, tachinole, y una gran"
"  diversidad de &aacute;rboles frutales. Tal cantidad y variedad de vegetales"
"  hacen de Canelas un rico y hermoso municipio. </p>"
"  <p><b>Fauna</b> <br />"
"    H&aacute;bitat natural de m&uacute;ltiples animales, entre los que"
"    se pueden mencionar a manera de ejemplo el chichimoco, la liebre, ardilla,"
"    iguana, lagartija, tortuga, colibr&iacute;, paloma, cotorra, &aacute;guila,"
"    coyote y variadas especies de reptiles, entre otros. </p>  <br />"
"  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto""><p>Se explotan principalmente los bosques de con&iacute;feras y maderas"
"  corrientes. </p>"
"  <p>Existen vetas argent&iacute;feras y de mercurio. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Los tipos de suelo que existen en el municipio, corresponden a los tipos"
"  fluvisol y regosol. Siempre se forman por materiales acarreados por agua."
"  Son poco desarrollados y se encuentran en todos los climas y regiones de"
"  M&eacute;xico. </p>"
"  <p>La agricultura se practica en forma rudimentaria a causa de las condiciones"
"    del terreno, el cual en su mayor parte es quebrado y no permite la utilizaci&oacute;n"
"    de maquinaria moderna. </p>"
"  <p>Aproximadamente un 30% del suelo, se destina a uso diferente al de la"
"    zona boscosa, bien sea para cultivo de productos c&iacute;clicos, tales"
"    como el ma&iacute;z y la avena forrajera, el frijol o el cultivo de productos"
"    permanentes tales como chirimoya, aguacate, manzana, durazno, etc., as&iacute;"
"    como para viviendas, establecimientos, etc. </p>"
"  <p>Del total de las hect&aacute;reas cultivables, aproximadamente un 10%"
"    lo es en condiciones de riego, el resto est&aacute; sujeto a temporal. </p>"
"  "
"  <p align=""center""><img width=""395"" height=""230"" src=""10002/10m002-02.jpg""alt=""salto de camellones, ca&iacute;da de agua.""/></div></td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p>El municipio de Canelas es quiz&aacute;, uno de los pocos en el"
"estado que conserva su fisonom&iacute;a y rasgos originales desde los tiempos"
"de la colonia. Existe un a&ntilde;ejo &quot;&aacute;rbol de la india&quot;,"
"que se encuentra enraizado en uno de los costados de la plaza &quot;Victoria&quot;"
"y extiende sus innumerables ramas, abarcando un di&aacute;metro de extenso"
"verdor, cercano a &eacute;l se encuentra la Parroquia Central, denominada"
"de &quot;San Jos&eacute;&quot;, la cual se bendijo e inici&oacute; sus actividades"
"religiosas en el a&ntilde;o de 1763 por el Dr. Don Bartolom&eacute; Jos&eacute;"
"de Rojas, quien recibi&oacute; la autorizaci&oacute;n de Don Pedro Tamaron"
"y Romeral, Obispo de Durango, quedando como Capell&aacute;n Rvdo. Fray"
"Tom&aacute;s Herrera. </p>"
"  <p>La Parroquia de Canelas fue edificada a instancias del Exmo. Pedro S&aacute;nchez"
"  de L&oacute;pez. Anexa a la Parroquia, se encuentra la bella torre, edificada"
"  en cantera, de base cuadrangular en su primer componente y continuidad"
"  octangular la que presenta dos cuerpos en los que alternan arcos de claro"
"  abierto y cerrado. En los arcos de claro abierto, lucen campanas de sonido"
"  cristalino agudo y su remate es una c&uacute;spide en la cual se sustenta"
"  una cruz y est&aacute; sobre una b&oacute;veda. </p>"
"  "
"  <p align=""center""><img width=""350"" height=""230"" src=""10002/10t002-01.jpg""alt=""interior de la capilla de la inmaculada concepci&oacute;n.""/></div></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">No existen museos en el municipio de Canelas. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p><b>Fiestas populares</b> </p>"
"  <p>Es tradici&oacute;n en el municipio, festejar a&ntilde;o con a&ntilde;o,"
"    la Feria del Caf&eacute; y la Guayaba, la cual se lleva a cabo del 23 al"
"    25 de Febrero. Dentro de las actividades, se inicia el 23 con la t&iacute;pica"
"    coronaci&oacute;n de su graciosa majestad; el 24 desfile, encuentros deportivos,"
"    exposici&oacute;n frut&iacute;cola y otras actividades, el 25 las famosas"
"  carreras de caballo, peleas de gallos, etc. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic-->"
"<!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">No cuenta con patrimonio musical. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">Se elaboran canoas, canastas y bateas de madera. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas-->"
"<!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>En este rengl&oacute;n, es muy com&uacute;n, el saborear los &quot;bayuses&quot;,"
"pipi&aacute;n, calabaza con leche, suspiros y bolas de guaite, entre otros."
"Los primeros son platillos en el amplio sentido de la palabra, los segundos,"
"el suspiro; por ejemplo, es una golosina elaborada a base de clara de huevo"
"y az&uacute;car. </p>"
"  <p>Las bolas de guaite, son el &quot;dulce de la alegr&iacute;a&quot; de los Aztecas"
"    o &quot;Huatli&quot; de los ind&iacute;genas en general y no es otra cosa que los"
"    gr&aacute;nulos del amaranto. La calabaza, se corta en pedazos (sin quitarle"
"    la c&aacute;scara) y se cuece con panocha (piloncillo) posteriormente se"
"    saborea con rica leche original, &uacute;nicamente hervida. </p>"
"<p>  </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">Los principales centros tur&iacute;sticos que tiene son: la sierra,"
"las quebradas y arroyos, en s&iacute; el municipio es un monumento hist&oacute;rico"
"natural. </td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><ul>"
"  <li>Canelas <br />"
"    </li>"
"  <li>Las Adjuntas <br />"
"    </li>"
"  <li>Agua Blanca de Avitia <br />"
"    </li>"
"  <li>El Aguacate <br />"
"    </li>"
"  <li>Alto de Llanitos <br />"
"    </li>"
"  <li>Arroyo Grande <br />"
"    </li>"
"  <li>Brasilitos <br />"
"    </li>"
"  <li>La Ca&ntilde;ada del Macho <br />"
"    </li>"
"  <li>Carboneras <br />"
"    </li>"
"  <li>El Carrizo <br />"
"    </li>"
"  <li>Cebollas <br />"
"    </li>"
"  <li>Cebollitas <br />"
"    </li>"
"  <li>Cerco de Piedra <br />"
"    </li>"
"  <li>Charco Verde <br />"
"    </li>"
"  <li>Los Chirimoyos <br />"
"    </li>"
"  <li>Ci&eacute;nega de Nuestra Se&ntilde;ora <br />"
"    </li>"
"  <li>La Ci&eacute;neguita <br />"
"    </li>"
"  <li>Cor&oacute;nelas <br />"
"    </li>"
"  <li>Corrales Bancos <br />"
"    </li>"
"  <li>La Cuchilla <br />"
"    </li>"
"  <li>El Derrumbe <br />"
"    </li>"
"  <li>Durazno de Beltr&aacute;n <br />"
"    </li>"
"  <li>El Durazno <br />"
"    </li>"
"  <li>La Esperanza <br />"
"    </li>"
"  <li>La Haciendita <br />"
"    </li>"
"  <li>La Huertecilla <br />"
"    </li>"
"  <li>Joya de Montoros <br />"
"    </li>"
"  <li>La Lajita <br />"
"    </li>"
"  <li>Madro&ntilde;o <br />"
"    </li>"
"  <li>El Mautal <br />"
"    </li>"
"  <li>Mesa de Guadalupe <br />"
"    </li>"
"  <li>Mesa de la Ca&ntilde;a <br />"
"    </li>"
"  <li>Mesa de Mateos <br />"
"    </li>"
"  <li>Meste&ntilde;as <br />"
"    </li>"
"  <li>Metates <br />"
"    </li>"
"  <li>Mirasolar <br />"
"    </li>"
"  <li>El Molino <br />"
"    </li>"
"  <li>El Ojito de Camellones <br />"
"    </li>"
"  <li>Los Otates <br />"
"    </li>"
"  <li>Pino Alto <br />"
"    </li>"
"  <li>La Plomosa <br />"
"    </li>"
"  <li>Potrerito de Carrasco <br />"
"    </li>"
"  <li>Potrerito de Valles <br />"
"    </li>"
"  <li>Potrero de C&aacute;rdenas <br />"
"    </li>"
"  <li>El Puerto La Esperanza <br />"
"    </li>"
"  <li>La Rinconada <br />"
"    </li>"
"  <li>El R&iacute;o <br />"
"    </li>"
"  <li>Salto de Camellones <br />"
"    </li>"
"  <li>San Bartolo <br />"
"    </li>"
"  <li>San Miguel <br />"
"    </li>"
"  <li>Santa Anna <br />"
"    </li>"
"  <li>Santa Rosa <br />"
"    </li>"
"  <li>Santa Mar&iacute;a <br />"
"    </li>"
"  <li>El Saucito <br />"
"    </li>"
"  <li>El Sauz <br />"
"    </li>"
"  <li>El Tabl&oacute;n <br />"
"    </li>"
"  <li>El Tanque <br />"
"    </li>"
"  <li>Taunitas <br />"
"    </li>"
"  <li>El Taxte <br />"
"    </li>"
"  <li>Tecolotes <br />"
"    </li>"
"  <li>La Tembladora <br />"
"    </li>"
"  <li>La Tembladora <br />"
"    </li>"
"  <li>Tierra Azul <br />"
"    </li>"
"  <li>La Tijera <br />"
"    </li>"
"  <li>La Transpana <br />"
"    </li>"
"  <li>Las Trojas <br />"
"    </li>"
"  <li>Vasco Gil <br />"
"    </li>"
"  <li>Los Veranos <br />"
"    </li>"
"  <li>La Yerbabuena <br />"
"    </li>"
"  <li>Zaleas <br />"
"    </li>"
"  <li>Zapotes de Rodr&iacute;guez </li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p>El H. Ayuntamiento del municipio de Canelas est&aacute; compuesto como"
"  sigue: </p>"
"  <ul>"
"    <li>Presidente Municipal <br />"
"  </li>"
"  <li>S&iacute;ndico Municipal <br />"
"    </li>"
"    <li>7 Regidores"
"    </li>"
"  </ul><p><b>Principales Comisiones del Ayuntamiento</b> </p>"
"    <p>Comisi&oacute;n de Demandas en la Zona de la Sierra. <br />"
"    Primer Regidor </p>"
"    <p>Comisi&oacute;n del Trabajo de Organizaci&oacute;n y de Salud. <br />"
"    Segundo Regidor </p>"
"    <p>Comisi&oacute;n de Demandas en la Zona de las Quebradas. <br />"
"    Tercer Regidor </p>"
"    <p>Comisi&oacute;n de Caminos. <br />"
"    Cuarto Regidor </p>"
"    <p>Comisi&oacute;n del Agua. <br />"
"    Quinto Regidor </p>"
"    <p>Comisi&oacute;n de Asuntos C&iacute;vicos y Educaci&oacute;n. <br />"
"    Sexto Regidor </p>"
"    <p>Comisi&oacute;n de Supervisi&oacute;n de Obras. <br />"
"    S&eacute;ptimo Regidor </p>"
"    <p>Comisi&oacute;n de Limpieza P&uacute;blica. <br />"
"    S&iacute;ndico Municipal </p>"
"    </td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""> <p align=""center""><table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""340""class=""textabla"">"
