"    lugar, logrando esto en el a&ntilde;o de 1868, beneficiando a 84 familias"
"    a quienes se les dot&oacute; de 507,000 varas cuadradas para siembra y"
"    609,409 varas cuadradas de agostaderos a cada una. </p>"
"  <p>En el a&ntilde;o de 1845, San Luis Cordero es reconocido como municipio"
"    del estado de Durango, quedando dentro del partido de Nazas y con una categor&iacute;a"
"    de Villa en el padr&oacute;n estatal. El 18 de septiembre de 1864, en su"
"    recorrido rumbo a Paso del Norte, la Villa de San Luis de Cordero tuvo"
"    el honor de recibir al Sr. Benito Ju&aacute;rez Garc&iacute;a, Presidente"
"    de la Rep&uacute;blica, estando como jefe pol&iacute;tico del lugar el"
"    Sr. Isidro F&eacute;lix, quien prepar&oacute; el recibimiento; ya en la"
"    villa, el Sr. Presidente descans&oacute; bajo un mezquite de gran tama&ntilde;o"
"    que a&uacute;n existe, en donde estaba la noria, mientras bebieron las"
"    bestias que tiraban del veh&iacute;culo que lo transportaba. </p>"
"  <p>En la casa donde fue hospedado, don Benito Ju&aacute;rez recibi&oacute;"
"    una comisi&oacute;n de vecinos, quienes le solicitaron el reparto de tierras"
"    ubicadas al poniente de la poblaci&oacute;n denominadas La Esperanza, lo"
"    que resolvi&oacute; en forma favorable, haci&eacute;ndolo efectivo al regresar"
"    triunfante a la capital del pa&iacute;s, enviando en 1867 un ingeniero"
"    para que hiciera la planificaci&oacute;n correspondiente, quien levant&oacute;"
"    un acta provisional en tanto llegaban los t&iacute;tulos. </p>"
"  <p>Con el paso del tiempo esta acta fue extraviada y los t&iacute;tulos"
"    no llegaron, debido quiz&aacute; a las condiciones de comunicaci&oacute;n,"
"    quedando sin efecto el reparto, pero la tenacidad de los habitantes logr&oacute;"
"    que el 15 de febrero de 1895, don Porfirio D&iacute;az, entregara 16 t&iacute;tulos"
"    de propiedad. </p>"
"  <p>Durante los a&ntilde;os comprendidos entre 1860 a 1867, el municipio"
"    estuvo ocupado por franceses, quienes se dedicaron a las actividades que"
"    los espa&ntilde;oles dejaron iniciadas en agricultura y miner&iacute;a. </p>"
"  <p>La Villa de San Luis de Cordero en su car&aacute;cter de Jefatura Pol&iacute;tica,"
"    dependiente del Partido de Nazas tuvo como &uacute;ltimo Jefe al Sr. Juan"
"    Silva Castro, quien tom&oacute; posesi&oacute;n de su cargo el 11 de octubre"
"    de 1913, concluyendo su per&iacute;odo de gobierno el d&iacute;a 30 de"
"    diciembre de 1914. </p>"
"  <p>Al iniciar 1915, bajo la direcci&oacute;n provisional de la junta de"
"    Gobierno de don Adolfo Rivas Borrego, se preparan las primeras elecciones"
"    populares para Presidente Municipal, llev&aacute;ndose a cabo dichas elecciones"
"    el primer domingo del mes de junio del mismo a&ntilde;o, donde result&oacute;"
"    electo el Sr. Agust&iacute;n Ram&iacute;rez Valad&eacute;s, quien tom&oacute;"
"    posesi&oacute;n de su cargo el d&iacute;a primero de enero de 1916. </p>"
"  <p>En el a&ntilde;o de 1930, bajo la presidencia del Sr. Jos&eacute; Reveles"
"    se inici&oacute; la construcci&oacute;n de la escuela de la cabecera municipal"
"    con la ayuda del ejido, inaugurando el edificio en el mes de agosto de"
"    1933 bajo un segmento del per&iacute;odo de gobierno del Sr. Ram&iacute;rez"
"    Valad&eacute;s. </p>"
"  <p>La administraci&oacute;n de enero a diciembre de 1934, bajo el mando"
"    del Sr. Pedro C&aacute;rdenas Guillen muestra gran influencia del gobierno"
"    de la Rep&uacute;blica de Don L&aacute;zaro C&aacute;rdenas, llevando el"
"    servicio educativo a las comunidades de San Juan de las Boquillas, Tepalcate&ntilde;o"
"    y La Pur&iacute;sima. </p>"
"  <p>Por primera vez en la historia del municipio, una mujer toma las riendas"
"    del mismo en el a&ntilde;o de 1958, la Sra. Ma. del Amparo Tafoya Vda."
"    de L&oacute;pez, quien sustituye interinamente al Sr. Pedro Jim&eacute;nez"
"    Borrego, teniendo una labor destacada durante su corto per&iacute;odo de"
"    mandato, del 1o. de junio al 25 de agosto regresando el cargo al Sr. Jim&eacute;nez"
"    Borrego para terminar su mandato. </p>"
"  <p>Otro de los hechos importantes de los &uacute;ltimos a&ntilde;os fue"
"    sin duda la instalaci&oacute;n de la red de agua potable e inicio de la"
"    electrificaci&oacute;n que llev&oacute; a cabo el Sr. Alfonso F&eacute;lix"
"  Ch&aacute;vez en su per&iacute;odo de gobierno de 1968 a 1970.</p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><b>Francisco Retana.</b> <br />"
"  Profesor que lleg&oacute; a trabajar particularmente con la familia"
"Reyes, qued&aacute;ndose a vivir en el municipio; iniciador de la escuela"
"p&uacute;blica y gran benefactor de los pobres por su calidad humana.</p>"
"  <p> "
"    <b>Luis Barraza Lozano.</b> <br />"
"    Oriundo del municipio destacado como doctor en teolog&iacute;a.</p>"
"  <p><b>Miguel F&eacute;lix Ch&aacute;vez.</b> <br />"
"    Sobresali&oacute; en la rama de derecho como abogado.</p>"
"  <p>Antonia Ber&uacute;men, Narcisa Alvarado, Rafaela Tafoya Guill&eacute;n,"
"    Juan Gualberto Tafoya Guill&eacute;n, Eleuterio Alvarado Corchado, Juan"
"    Alvarado Corchado. Profesores destacados por su entrega y dedicaci&oacute;n. </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
"<td>"
"<center>1598</center>"
"</td>"
""
"<td>Se inicia la evangelizaci&oacute;n"
"de la zona por parte de la Compa&ntilde;&iacute;a de Jes&uacute;s, bajo"
"la direcci&oacute;n de fray Agust&iacute;n de Espinosa.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1716</center>"
"</td>"
""
"<td>A finales de este a&ntilde;o,"
"el Gobernador de Santa Cruz ordena la segunda fundaci&oacute;n de Cinco"
"Se&ntilde;ores con lo que se inicia la colonizaci&oacute;n de san Luis"
"del Cordero.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1808</center>"
"</td>"
""
"<td>Es fundada la Villa de San Luis"
"de Cordero.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1824</center>"
"</td>"
""
"<td>San Luis de Cordero queda comprendido"
"dentro del partido de Cinco Se&ntilde;ores, al surgir el estado independiente"
"de Durango.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1845</center>"
"</td>"
""
"<td>Se reconoce oficialmente al municipio"
"con categor&iacute;a deVilla.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1856</center>"
"</td>"
""
"<td>El d&iacute;a 12 de abril se oficia"
"la primera misa en la capilla construida a iniciativa de la Sra. Ma. de"
"la Luz Reyes.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1864</center>"
"</td>"
""
"<td>El 18 de septiembre el presidente"
"Ju&aacute;rez pasa por el municipio en su viaje rumbo a Paso del Norte.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1873</center>"
"</td>"
""
"<td>Es inaugurada la actual iglesia"
"el d&iacute;a 16 de abril.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1895</center>"
"</td>"
""
"<td>El 15 de febrero son entregados"
"los t&iacute;tulos de propiedad de las tierras de "" La Esperanza"".</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1895</center>"
"</td>"
""
"<td>Se reconoce a San Luis de Cordero"
"como municipio perteneciente al partido de Nazas, y su cabecera se considera"
"villa en el Padr&oacute;n Estatal.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1916</center>"
"</td>"
""
"<td>Primeras elecciones populares"
"a Presidente Municipal en el mes de junio.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1920</center>"
"</td>"
""
"<td>Se celebran elecciones en San"
"Luis de Cordero surgiendo el primer presidente municipal del territorio"
"aut&oacute;nomo.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1933</center>"
"</td>"
""
"<td>Se inaugura la escuela primaria.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1970</center>"
"</td>"
""
"<td>Instalaci&oacute;n de la red de"
"agua potable de la cabecera municipal.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1970</center>"
"</td>"
""
"<td>Inauguraci&oacute;n de la red"
"de electricidad.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1997</center>"
"</td>"
""
"<td>Aprobaci&oacute;n del escudo de"
"armas del municipio en el mes de junio.</td>"
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/10m029.jpg"" alt=""Municipio San Luis de Cordero""/></td>"
"    <td class=""texto"" align=""left"">El municipio de San Luis de Cordero se encuentra en la regi&oacute;n"
"norte del estado, limita al norte con el municipio de San Pedro del Gallo,"
"al oriente y suroriente con el de Nazas; y, al poniente y surponiente con"
"el de Rodeo. Est&aacute; comprendido entre los paralelos 25&ordm;11""<U+0080><U+0099> y"
"25&ordm;30""<U+0080><U+0099> de latitud norte y entre los meridianos 104&ordm;4""<U+0080><U+0099> y 104&ordm;29""<U+0080><U+0099>"
"de longitud oeste. Su cabecera municipal se localiza en los 25&ordm;25""<U+0080><U+0099>"
"de latitud norte y 104&ordm;17""<U+0080><U+0099> de longitud oeste; con una altura sobre"
"el nivel del mar de 1,490 metros. </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Cuenta con 587.4 Km&sup2;, lo que representa el 0.49% del territorio"
"de la entidad, siendo uno de los municipios m&aacute;s peque&ntilde;os"
"en cuanto a su superficie. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>La mayor&iacute;a de las cordilleras y elevaciones del municipio est&aacute;n"
"  formadas por calizas que datan de la era mesozoica. Al oriente se localiza"
"  el sistema orogr&aacute;fico de mayor importancia: La Cordillera del Rosario,"
"  y al poniente, se eleva el picacho de mayor altura del municipio denominado"
"  ""<U+0080><U+009C>Las Peras""<U+0080><U+009D>, formando tanto las del oriente como las del poniente al unirse"
"  a las del sur, un escarpado ca&ntilde;&oacute;n en los m&aacute;rgenes"
"  del r&iacute;o Nazas, lo que hace que cuando corre el agua, lo haga con"
"  violencia en este lugar. </p>"
"  <p>Las cadenas intermedias son de poca altura y se encuentran de forma"
"    aislada entre las que destacan: Las Chorreras, Cerro Prieto, Buen Reparto,"
"    Mesa de la Ca&ntilde;ada de Magueyes, San Antonio, Cerro Blanco, entre"
"    otras. Rodeando la cabecera municipal, se localiza la cadena de cerros"
"    de El Centinela. </p>"
"  <p>Al oriente del municipio se encuentra la sierra de Los Alamos, y los"
"    cerros de La Campana y del Fuste, importantes por haber albergado a los"
"  ind&iacute;genas de la regi&oacute;n en sus cavidades. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>El principal arroyo que atraviesa el municipio es el de Naicha, llamado"
"  antiguamente ""<U+0080><U+009C>Boca del Cobre""<U+0080><U+009D>, nace en la meseta de La Zarca, en el municipio"
"  de Ind&eacute; y en los cerros de Pe&ntilde;oles en San Pedro del Gallo,"
"  a dicho arroyo se le unen varios arroyuelos entre los que est&aacute;n:"
"  El de Mimbres, el de Pe&ntilde;oles, el Gallero y el de Ca&ntilde;as, mismo"
"  que se junta con el de Naicha a las orillas de la cabecera municipal. </p>"
"  <p>Despu&eacute;s de pasar por la poblaci&oacute;n de San Luis de Cordero,"
"    este arroyo contin&uacute;a rumbo al oriente, pasando por las comunidades"
"    de Tepalcate&ntilde;o y San Juan de las Boquillas, abandonando el municipio"
"    y desembocando en el r&iacute;o Nazas a las orillas del poblado de Dolores"
"    ya en el municipio de Nazas. </p>"
"  <p>Este arroyo con sus aguas favorece la agricultura de temporal y la ganader&iacute;a"
"    regando aproximadamente 1,500 hect&aacute;reas de las tierras; Labor del"
"    Porvenir, La Magdalena, Loma Pachona, La Salada, Los Lagartijos y Sabaneta. </p>"
"  <p>Despu&eacute;s del Naicha, el que le sigue en importancia es el de Ca&ntilde;as,"
"    que nace en el picacho de Las Peras donde riega lugares de agostadero,"
"    en cuanto a agricultura, beneficia alrededor de 1,000 hect&aacute;reas"
"    en: La Esperanza, Las Ollas, Loma Blanca y Labor Vieja. </p>"
"  <p>Por la cabecera del municipio pasa un arroyo conocido con el nombre"
"    de El Salitre de aproximadamente 4 km. de extensi&oacute;n y que recoge"
"    las aguas de los lomer&iacute;os que rodean la poblaci&oacute;n, siendo"
"    utilizado para la agricultura. </p>"
"  <p>Al suroeste del municipio se encuentra el arroyo de Las Tres Ca&ntilde;adas,"
"    que al unirse al de Magueyes recibe el nombre de arroyo de Los Morillos"
"  rumbo al municipio de Nazas.</p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">El tipo de clima de este municipio es muy seco o estepario. La temperatura"
"media anual m&aacute;xima es de 12&ordm;C y 5&ordm;C la m&iacute;nima,"
"con una precipitaci&oacute;n media anual de 300 mil&iacute;metros. El r&eacute;gimen"
"de lluvias se da en los meses de junio y agosto. El promedio de heladas"
"por a&ntilde;o es de 25.75 d&iacute;as. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p>El municipio se encuentra enclavado en la zona arida del estado, en"
"  la parte sur del Bols&oacute;n de Mapim&iacute;, el cual, es considerado"
"  como un semidesierto. </p>"
"  <p>La flora existente est&aacute; compuesta principalmente por: Mezquite,"
"    huizache, lechuguilla, ocotillo, sotol, nopal, or&eacute;gano, gobernadora,"
"    candelilla, maguey y gran variedad de cact&aacute;ceas. </p>"
"  <p>La fauna silvestre propia de la regi&oacute;n la integran gran variedad"
"    de reptiles entre los que se pueden citar: v&iacute;bora de cascabel, lagartijo,"
"    camale&oacute;n, escorpi&oacute;n, chirrionero, alicante, entre otros."
"    Existen mam&iacute;feros como el coyote, zorra, tej&oacute;n, gato mont&eacute;s,"
"    liebre, conejo, rata, tuza, zorrillo y en muy poca escala venado y jabal&iacute;,"
"    por mencionar algunos. </p>"
"  <p>En cuanto a las aves, se pueden mencionar algunas canoras como: gorri&oacute;n,"
"    calandria, jilguero, chivo, cardenal, entre otras. Tambi&eacute;n existen"
"    de rapi&ntilde;a como el aura y el zopilote. </p>"
"  <p>Hay tambi&eacute;n gran variedad de insectos y ar&aacute;cnidos caracter&iacute;sticos"
"    del ecosistema &aacute;rido. </p>  "
"  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto""><p>La riqueza natural del municipio est&aacute; constituida por los recursos"
"  minerales entre los que destacan los yacimientos de: El Rosario, San Antonio,"
"  Boca de Cobre, Duraznillas, Las Animas, La Leona, El Socorro, Descubridora,"
"  Dolores, San Isidro, El Pich&oacute;n, y otros de menor importancia. Los"
"  metales contenidos en dichos yacimientos son: plata, cobre, antimonio,"
"  manganeso y plomo; encontr&aacute;ndose actualmente suspendidos todos los"
"  trabajos de explotaci&oacute;n. </p>"
"  <p>Otro recurso natural que ha proporcionado sustento a los habitantes"
"    del municipio es la candelilla, de la que se extrae el ""<U+0080><U+009C>Cerote""<U+0080><U+009D>, cera de"
"    gran utilidad en la industria y que en la actualidad es un recurso que"
"  se explota en muy bajo porcentaje. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>El origen del suelo es aluvial con una profundidad media de 25 a 50"
"  cm. de color casta&ntilde;o claro a obscuro, textura blanda arenosa con"
"  grava, una estructura blocosa angular, con una consistencia moderadamente"
"  dura con un drenaje intermedio y un PH de 7.5 a 8.0 libre de sales. </p>"
"  <p>El tipo al que corresponde es el llamado litosol y su formaci&oacute;n"
"    geol&oacute;gica consta de capas calizas, vestigio de antiguos fondos marinos"
"    existentes de la era mesozoica y sobre dichas capas, mantos de roca l&iacute;quida"
"    solidificada, consecuencia de erupciones volc&aacute;nicas ocurridas hace"
"    miles de a&ntilde;os, probablemente a fines del plioceno. </p>"
"  <p>La mayor parte de suelo se usa para la ganader&iacute;a como agostadero,"
"    siguiendo en importancia el uso agr&iacute;cola y aproximadamente el 0.93%"
"  (menos del 1%) es usado para la vivienda, comercio y servicios. </p></td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
