"    dar a la nueva Villa, empez&oacute; a llamarla &quot;de Guadiana&quot; por el valle"
"    en que estaba fundada. </p>"
"  <p>Ibarra no quiso que en la nueva ciudad hubiera elementos que estorbaran"
"    su progreso. Por eso, haciendo uso de su talento y esp&iacute;ritu cristiano"
"    y humanitario tendi&oacute; la mano a los naturales d&aacute;ndoles ropa"
"    y alimentos, adem&aacute;s les invit&oacute; para que ayudaran a levantar"
"    las casas de la villa e hicieran una acequia para llevar el agua desde"
"    los Ojos de Agua, situados al poniente del valle. Todo este trabajo Ibarra"
"    lo remuner&oacute; a los indios y a los vecinos que le ayudaron. </p>"
"  "
"  <p align=""center""><img width=""420"" height=""293"" src=""10005/10h005-02.jpg""alt=""plaza centenario.""/></div>"
"  <p>Como la Villa era eminentemente agr&iacute;cola, hab&iacute;a necesidad"
"    de cultivar las tierras circundantes, por lo que Ibarra le dio tanto a"
"    los vecinos como a los naturales, implementos de labranza y, durante el"
"    primer a&ntilde;o, Francisco de Ibarra los sostuvo mientras levantaban"
"    las primeras cosechas. </p>"
"  <p>En la fundaci&oacute;n de la ciudad el primer acto fue una misa oficiada"
"    por Fray Diego de la Cadena, celebrada seg&uacute;n refiere la tradici&oacute;n,"
"    en la esquina sureste de las hoy calles de 5 de febrero y Ju&aacute;rez,"
"    a la que asistieron Ibarra, sus capitanes y vecinos. </p>"
"  <p>Despu&eacute;s tuvo lugar el acto solemne de la fundaci&oacute;n. En"
"    alg&uacute;n lugar de la Plaza de Armas se situaron en primer t&eacute;rmino"
"    el escribano real, Sebasti&aacute;n de Quiroz, que sentado frente a una"
"    mesa redact&oacute; el acto de la fundaci&oacute;n y de pi&eacute;, ante"
"  &eacute;l, con sus uniformes de gala, Francisco de Ibarra y sus capitanes;"
"    junto a ellos el alf&eacute;rez Mart&iacute;n de Renter&iacute;a portando"
"    el estandarte que los hab&iacute;a acompa&ntilde;ado a sus conquistas."
"    Al lado de ellos est&aacute; Ana Leyva de Pacheco, que fuera la primera"
"    mujer espa&ntilde;ola que lleg&oacute; a Durango. </p>"
"  <p>Desde ese d&iacute;a la Villa se llam&oacute; &quot;Durango&quot;, en recuerdo"
"    de la patria chica de su fundador. Su nombre quiere decir &quot;m&aacute;s all&aacute;"
"    del agua&quot;. </p>"
"  <p>El municipio de Durango es hoy un lugar digno en el cual se puede vivir;"
"    cuenta con un rico pasado hist&oacute;rico y retos que motivan para un"
"    futuro mejor, es por lo mismo un lugar de amplias posibilidades. </p>"
"  "
"  <p align=""center""><img width=""411"" height=""230"" src=""10005/10h005-03.jpg""alt=""hacienda navacoyan.""/></div></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><b><b>Francisco Elorreaga ( - 1855).</b></b> <br />"
"  Segundo Gobernador de Durango, Licenciado en Derecho, liberal de convicci&oacute;n,"
"fue declarado el Segundo Gobernador Constitucional del Estado de Durango,"
"por decreto n&uacute;mero 195 del 1&ordm; de Agosto de 1829. Naci&oacute;"
"en Parral, Chihuahua, de tierna edad fue tra&iacute;do a la ciudad de Durango,"
"Estado del mismo nombre, donde curs&oacute; su ense&ntilde;anza primaria"
"elemental y se gradu&oacute; de abogado. Fue un hombre de principios, recto,"
"honesto y el corto tiempo que estuvo como segundo gobernador, organiz&oacute;"
"la administraci&oacute;n y se preocup&oacute; notablemente por la educaci&oacute;n. </p>"
"  <p>Consciente tal vez que en la medida que se d&eacute; educaci&oacute;n"
"    al pueblo ser&aacute; un pueblo liberado de prejuicios y due&ntilde;o de"
"    su destino. El d&iacute;a 2 de diciembre de 1829 expidi&oacute; una ley"
"    disponiendo que en cada cabecera de partido y de municipio se estableciera"
"    una escuela y una Junta de Educaci&oacute;n que deb&iacute;a cooperar con"
"    la instituci&oacute;n fundada. </p>"
"  <p>Tom&oacute; parte como candidato a la Presidencia de la Rep&uacute;blica"
"    en el a&ntilde;o de 1846 contra Antonio L&oacute;pez de Santa Anna, habiendo"
"    obtenido 9 votos contra 11 de su contrincante. Como Gobernador fue de una"
"    gran visi&oacute;n, orden&oacute; el establecimiento de una f&aacute;brica"
"    de hilados y tejidos en Mapim&iacute;, promovi&oacute; el establecimiento"
"    del Colegio de Abogados que se instal&oacute; el 4 de febrero de 1833. </p>"
"  <p><b><b>Jos&eacute; Mar&iacute;a Regato (1800-1856).</b></b> <br />"
"    Fue el primer Director del Instituto Ju&aacute;rez, Gobernador del"
"    Estado, Senador de la Rep&uacute;blica, miembro del Tribunal de Miner&iacute;a."
"    Naci&oacute; en la Ciudad de Durango, en el a&ntilde;o de 1800, realizo"
"    estudios primarios y secundarios en el Seminario de su ciudad natal, traslad&aacute;ndose"
"    a la capital de la Rep&uacute;blica a estudiar ingenier&iacute;a. En el"
"    a&ntilde;o de 1835 fue designado Gobernador del Estado en sustituci&oacute;n"
"    de Don Basilio Mendar&oacute;squeta, posteriormente fue Diputado al Segundo"
"    Congreso Constituyente del Estado; Secretario de Gobierno con Don Francisco"
"    de Elorreaga y jefe pol&iacute;tico del partido de San Dimas en donde pose&iacute;a"
"    fundos mineros en explotaci&oacute;n. </p>"
"  <p>El primero de octubre de 1851 el congreso local lo nombr&oacute; Gobernador"
"    del Estado, como gobernante se preocup&oacute; por proteger e incrementar"
"    el comercio, la agricultura, la industria y la miner&iacute;a, impuls&oacute;"
"    la educaci&oacute;n y reform&oacute; los sistemas de administraci&oacute;n"
"    de justicia y de la Hacienda P&uacute;blica, tratando de captar mayor n&uacute;mero"
"    de ingresos. </p>"
"  <p><b><b>Francisco G&oacute;mez Palacio (1824-1886).</b></b> <br />"
"    Ilustre duranguense que tradujo el poema ""<U+0080><U+009C>La Jerusal&eacute;n Libertada""<U+0080><U+009D>"
"    y fue fundador, subdirector, catedr&aacute;tico y rector del Colegio Civil."
"    En tres ocasiones Diputado Federal por Durango y Gobernador, ocup&oacute;"
"    tambi&eacute;n el Ministerio de Gobernaci&oacute;n. </p>"
"  <p>Naci&oacute; en la ciudad de Durango, sus padres fueron don Victoriano"
"    G&oacute;mez del Palacio y do&ntilde;a Manuela Bravo, fue Oficial Mayor"
"    y Secretario General de Gobierno en varias ocasiones. El Presidente Ju&aacute;rez"
"    lo nombr&oacute; Presidente de la Comisi&oacute;n Mixta de reclamaciones"
"    en los Estados Unidos del Norte, cuando el vecino pa&iacute;s reclamaba"
"    indemnizaci&oacute;n a M&eacute;xico por varios millones de pesos. El Duranguense"
"    hizo que las pretensiones del reclamo se redujeran al m&iacute;nimo. En"
"    el a&ntilde;o de 1880 fue Gobernador del Estado y su administraci&oacute;n"
"    fue altamente progresista. </p>"
"  <p><b><b>Joaqu&iacute;n Francisco Zarco Mateos (1829-1869).</b></b> <br />"
"    Notable periodista, director del peri&oacute;dico ""<U+0080><U+009C>El Siglo Diecinueve""<U+0080><U+009D>,"
"    fundador de los peri&oacute;dicos ""<U+0080><U+009C>Las Costillas""<U+0080><U+009D>, ""<U+0080><U+009C>La Independencia Mexicana"
"    y La Acci&oacute;n""<U+0080><U+009D>, amigo, consejero y defensor del Presidente Ju&aacute;rez,"
"    Ministro de Relaciones Exteriores de la Rep&uacute;blica, Diputado al Congreso"
"    Constituyente de 1856-1857, escritor, autor de ""<U+0080><U+009C>Historia del Congreso Constituyente"
"    de 1856-1857""<U+0080><U+009D>, liberal convencido, hombre probo y ciudadano ejemplar. </p>"
"  <p>Naci&oacute; en la ciudad de Durango, el d&iacute;a 3 de diciembre de"
"    1829, fue hijo de don Joaqu&iacute;n Zarco, Coronel insurgente que hab&iacute;a"
"    militado bajo las &oacute;rdenes del General&iacute;simo Don Jos&eacute;"
"    Mar&iacute;a Morelos y de la se&ntilde;ora do&ntilde;a Mar&iacute;a Mateos"
"    de Zarco, mujer de descendencia liberal. </p>"
"  <p><b><b>Juan Hern&aacute;ndez y Mar&iacute;n (1850-1898).</b></b> <br />"
"    Destacado elemento del Partido Liberal, amigo personal del Presidente"
"    Ju&aacute;rez y uno de los mejores gobernantes que ha tenido la entidad."
"    Naci&oacute; en la Ciudad de Durango en el a&ntilde;o de 1830, la educaci&oacute;n"
"    primaria elemental, secundaria y preparatoria las curs&oacute; en su ciudad"
"    natal, la carrera de abogado la realiz&oacute; en el Colegio de San Gregorio"
"    de la Capital de la Rep&uacute;blica, recibiendo el t&iacute;tulo a los"
"    18 a&ntilde;os de edad, durante 8 a&ntilde;os ejerci&oacute; su profesi&oacute;n"
"    como abogado postulante, despu&eacute;s ingres&oacute; a la pol&iacute;tica. </p>"
"  <p>Fue Diputado al Congreso de la Uni&oacute;n. De 1859 a 1862 acompa&ntilde;&oacute;"
"    al General Jos&eacute; Ma. Patoni en sus diversas expediciones contra los"
"    enemigos de la Constituci&oacute;n. En 1863 se hizo cargo de la jefatura"
"    de Hacienda de Durango, en la cual permaneci&oacute; hasta el 8 de julio"
"    de 1864, cuando los franceses ocuparon la capital de Estado. En 1867 lo"
"    nombraron Secretario General de Gobierno siendo Gobernador el General Francisco"
"    Ort&iacute;z de Z&aacute;rate. En 1869, fue Gobernador sustituto y en 1870"
"    lo eligieron Gobernador Constitucional del Estado. Como Gobernador, repuso"
"    en sus puestos a los jefes pol&iacute;ticos, restableci&oacute; los ayuntamientos,"
"    procur&oacute; la emancipaci&oacute;n de los municipios y propuso una nueva"
"    divisi&oacute;n territorial. </p>"
"  <p><b><b>Rafael Espeleta (1854-1939).</b></b> <br />"
"    Constituyente de 1917, Licenciado en Derecho, Diputado Constituyente"
"    por Durango en 1917, Magistrado de la Suprema Corte de Justicia de la Naci&oacute;n"
"    y Procurador General de la Rep&uacute;blica. Naci&oacute; en la ciudad"
"    de Durango en el a&ntilde;o de 1854, fue hijo de Don Pedro Espeleta y de"
"    la se&ntilde;ora Do&ntilde;a Magdalena Parra. </p>"
"  <p>Estudi&oacute; su educaci&oacute;n primaria elemental en su ciudad natal,"
"    luego pas&oacute; al Instituto Civil y contin&uacute;o sus estudios de"
"    abogado en la ciudad de M&eacute;xico, donde se titul&oacute; en brillante"
"    examen profesional, ejerci&oacute; su carrera en la capital de la Rep&uacute;blica,"
"    donde pronto se dio a conocer por su gran capacidad y preparaci&oacute;n"
"    como jurisconsulto. Defendi&oacute; y gan&oacute; litigios complicados"
"    y dif&iacute;ciles lo que le dio un gran prestigio profesional. </p>"
"  <p><b><b>Ricardo Castro (1864-1907).</b></b> <br />"
"    Destacado m&uacute;sico duranguense, considerado como uno de los valores"
"    m&aacute;s grandes que ha tenido M&eacute;xico, en el mundo art&iacute;stico"
"    musical, fue el primer mexicano que escribi&oacute; sinfon&iacute;as, demostrando"
"    al mundo de lo que son capaces los duranguenses. </p>"
"  <p>Naci&oacute; a las 4 de la tarde del domingo 7 de febrero de 1864 en"
"    la casa no. 7 de la 2&ordf; Calle del Angel (hoy Negrete) de la ciudad"
"    de Durango. Fue hijo del licenciado y pol&iacute;tico Vicente Castro y"
"    de la se&ntilde;ora Mar&iacute;a de Jes&uacute;s Herrera, su nombre completo"
"    fue: Ricardo Rafael de la Sant&iacute;sima Trinidad Castro Herrera. </p>"
"  <p>Desde peque&ntilde;o revel&oacute; aptitudes naturales para el estudio"
"    de la m&uacute;sica, iniciando sus estudios musicales a la edad de 6 a&ntilde;os"
"    bajo la direcci&oacute;n del maestro Pedro H. Ceniceros, donde destac&oacute;"
"    en aprovechamiento, superando a todos sus compa&ntilde;eros que eran de"
"    mayor edad. Fue un revolucionario de la m&uacute;sica al componer sus Aires"
"    Nacionales Mexicanos en un momento en que predominaba el gusto y la admiraci&oacute;n"
"    hacia lo europeo y sobre todo el romper con la continuidad establecida"
"    cuando todos los m&uacute;sicos se dedicaban a componer m&uacute;sica sacra"
"    y de sal&oacute;n. </p>"
"  <p><b><b>Alberto M. Alvarado (1864-1939).</b></b> <br />"
"    Notable m&uacute;sico y compositor que dej&oacute; obras de fama internacional"
"    como sus valses ""<U+0080><U+009C>Recuerdo""<U+0080><U+009D> y ""<U+0080><U+009C>R&iacute;o Rosa""<U+0080><U+009D>. Naci&oacute; en la"
"    Ciudad de Durango, Dgo. el 10 de diciembre de 1864, siendo hijo de Jos&eacute;"
"    Refugio Alvarado y de su esposa Agapita L&oacute;pez, curs&oacute; sus"
"    primeros estudios en la escuela del Prof. Manuel Ochoa, ingresando despu&eacute;s"
"    al Instituto Ju&aacute;rez, cuando era rector del mismo el Dr. Carlos Santa"
"    Mar&iacute;a. </p>"
"  <p>A los ocho a&ntilde;os de edad se inici&oacute; en los estudios musicales"
"    en 1872 bajo la direcci&oacute;n del maestro Pedro H. Ceniceros, siendo"
"    condisc&iacute;pulo de Alberto Amaya y Ricardo Castro, progres&oacute;"
"    r&aacute;pidamente en sus estudios que tres a&ntilde;os despu&eacute;s,"
"    a la edad de once figuraba entre los ejecutantes del maestro Manuel Herrera,"
"    organista de la Catedral durangue&ntilde;a. A los 18 a&ntilde;os form&oacute;"
"    parte de la orquesta m&aacute;s importante de la ciudad que dirig&iacute;a"
"    el maestro Jes&uacute;s Trujillo, quien m&aacute;s tarde dej&oacute; la"
"    direcci&oacute;n del conjunto musical al maestro Alvarado L&oacute;pez."
"    Por iniciativa del Ing. Enrique Dupr&eacute; Ceniceros Gobernador del Estado"
"    en julio de 1963 fecha de la celebraci&oacute;n del IV Centenario de la"
"    fundaci&oacute;n de la ciudad de Durango, fue declarado el Vals ""<U+0080><U+009C>Recuerdo""<U+0080><U+009D>"
"    himno regional de Durango. </p>"
"  <p><b><b>Francisca G&oacute;mez Palacio Esc&aacute;rzaga (1866-1925).</b></b> <br />"
"    Fue la Perla del Guadiana, la ciudad de Durango, fue la cuna"
"    de su nacimiento el 18 de febrero de 1866. La casa natal: No. 209 Pte."
"    de la calle de Coronado, sus progenitores el Sr. Lic. Francisco G&oacute;mez"
"    Palacio y la Sra. Mariana Esc&aacute;rzaga; tuvo dos hermanos: los se&ntilde;ores"
"    Jes&uacute;s y Leopoldo </p>"
"  <p>Fundadora y primera Directora de la Escuela Normal, como rica herencia"
"    al Magisterio Nacional dej&oacute; sus elevadas cualidades morales, amor,"
"    estudio, bondad, amor a los ni&ntilde;os, entereza en graves problemas,"
"    nobleza con los compa&ntilde;eros y gratitud hasta quienes la estimularon"
"    en su profesi&oacute;n. Compuso numerosas poes&iacute;as en versos y en"
"    prosa, entre ellas ""<U+0080><U+009C>La Maestra""<U+0080><U+009D>; dict&oacute; varias conferencias notables"
"    por su erudici&oacute;n; escribi&oacute; innumerables art&iacute;culos"
"    period&iacute;sticos en ""<U+0080><U+009C>La Tribuna""<U+0080><U+009D>, ""<U+0080><U+009C>El Bolet&iacute;n Escolar""<U+0080><U+009D>, ""<U+0080><U+009C>El"
"    Porvenir""<U+0080><U+009D>, ""<U+0080><U+009C>Intelectual""<U+0080><U+009D> y ""<U+0080><U+009C>Ciencia y Arte""<U+0080><U+009D>. Adem&aacute;s compuso"
"    el himno al ""<U+0080><U+009C>Mutualismo""<U+0080><U+009D> que se canta actualmente. </p>"
"  <p><b><b>Silvestre Dorador (1871-1930).</b></b> <br />"
"    Constituyente de 1917, distinguido liberal y revolucionario fundador"
"    de la colonia que hoy lleva su nombre en la ciudad de Durango, siendo su"
"    familia de origen duranguense y radicados en Durango, Silvestre Dorador"
"    naci&oacute; por accidente en la ciudad de Aguascalientes y de unos meses"
"    de nacido fue tra&iacute;do a la Perla del Guadiana por lo que &eacute;l"
"    y sus bi&oacute;grafos lo consideramos duranguense. </p>"
"  <p>Su instrucci&oacute;n primaria elemental la curs&oacute; en una de las"
"    escuelas de la ciudad capital del estado y luego entr&oacute; como aprendiz"
"    a un taller de imprenta, donde aprendi&oacute; el oficio de encuadernador"
"    e impresor. Fue nombrado Diputado al Congreso Constituyente de 1917 en"
"    Quer&eacute;taro donde se reform&oacute; la Constituci&oacute;n de 1857. </p>"
"  <p>Hizo brillante papel, particip&oacute; en la redacci&oacute;n y an&aacute;lisis"
"    de los Art&iacute;culos 27 y 123 y fue Diputado ponente del art&iacute;culo"
"    123, firmando el documento que se someti&oacute; a la consideraci&oacute;n"
"    del Congreso, junto con los Diputados: Pastor Rouaix, Victoriano E. G&oacute;ngora,"
"    E. B. Calder&oacute;n, Luis Manuel Rojas, Dionisio Zavala y Rafael de los"
"    R&iacute;os el cual fue fechado el 13 de enero de 1917 en Quer&eacute;tero"
"    de Arteaga. Fue despu&eacute;s Diputado al Congreso Local y autor de la"
"    Ley de Trabajo del Estado. Entre los a&ntilde;os 1920 y 1922, redact&oacute;"
"    las Leyes de Fraccionamientos y Expropiaciones de Tierras Ociosas, que"
"    fue promulgada por la legislatura de ese tiempo. Fue Diputado Federal de"
"    1926 a 1928. </p>"
"  <p>Escribi&oacute;: Los Libros ""<U+0080><U+009C>Mi prisi&oacute;n""<U+0080><U+009D> en el que expuso los"
"    acontecimientos que la motivaron y escribi&oacute; ""<U+0080><U+009C>La Defensa Social""<U+0080><U+009D>"
"    donde sostiene que si este organismo no se hubiese formado, la toma de"
"    Durango por los revolucionarios no hab&iacute;a sido tan cruenta y la destrucci&oacute;n"
"    tan tremenda. </p>"
"  <p><b><b>Juana Villalobos (1872-1938).</b></b> <br />"
"    Educadora, primera directora de la Escuela Anexa a la Normal, particip&oacute;"
"    en la Reforma Duranguense de la Educaci&oacute;n, Directora e Inspectora"
"    de Escuelas Primarias, Directora de la Escuela para Profesores en G&oacute;mez"
"    Palacio, Dgo. </p>"
"  <p>Naci&oacute; en la ciudad de Durango el d&iacute;a 27 de diciembre de"
"    1872, fue hija del se&ntilde;or Rafael Villalobos y de la se&ntilde;ora"
"    Isabel Villalobos de Villalobos. Revolucionaria en el sentido filos&oacute;fico"
"    del t&eacute;rmino y en la manifestaci&oacute;n humana de la acci&oacute;n,"
"    la labor social que desarroll&oacute;, sin programas oficiales, porque"
"    en ese tiempo no aparec&iacute;an esos aspectos de la educaci&oacute;n"
"    en los planes de estudio, s&oacute;lo fue el producto de sus convicciones"
"    de generosidad y desprendimiento. Ense&ntilde;&oacute;, aconsej&oacute;,"
"    orient&oacute; y a&uacute;n comparti&oacute; sus modestos emolumentos con"
"    las necesidades, se ade lant&oacute; a su &eacute;poca y carg&oacute; sobre"
"    sus hombros la censura de sus adversarios. </p>"
"  <p><b><b>Fernando G&oacute;mez Palacio Jr. (1881-1924).</b></b> <br />"
"    Constituyente de 1917. Naci&oacute; en la ciudad de Durango en el a&ntilde;o"
"    de 1881, perteneci&oacute; a una de las familias m&aacute;s distinguidas"
"    de la localidad. Estudi&oacute; su educaci&oacute;n primaria elemental"
"    en la escuela de ni&ntilde;os no.1 y pas&oacute; al Instituto Ju&aacute;rez"
"    donde estudi&oacute; la ense&ntilde;anza secundaria. Con el deseo de estudiar"
"    la carrera de medicina, se traslad&oacute; a la capital de la Rep&uacute;blica"
"    en donde ingres&oacute; a la Escuela Nacional Preparatoria y m&aacute;s"
"    tarde a la Escuela de Medicina dependiente de la Universidad Nacional Aut&oacute;noma"
"    de M&eacute;xico, instituci&oacute;n donde se titul&oacute; como M&eacute;dico"
"    General. </p>"
"  <p>Tom&oacute; parte muy activa en la redacci&oacute;n de los art&iacute;culos"
"    que se refieren a la Higiene de la Salud P&uacute;blica y las ideas que"
"    en la Constituci&oacute;n de 1917 aparecen sobre salud p&uacute;blica y"
"    socializaci&oacute;n de la medicina, fueron aportaciones del Doctor Fernando"
"    G&oacute;mez Palacio al Congreso. </p>"
"  "
"  <p align=""center""><img width=""411"" height=""254"" src=""10005/10h005-04.jpg""alt=""interior de la hacienda de ferrer&iacute;a, dgo. dgo.""/>"
"    </div>"
"  <p><b><b>Pastor Rouaix M&eacute;ndez (1874-1949).</b></b> <br />"
"    Naci&oacute; en Tehuac&aacute;n Puebla , pero tuvo un importante"
"    desempe&ntilde;o en la historia de Durango. Ingeniero Top&oacute;grafo"
"    , en 1905 elabor&oacute; junto con Carlos Patoni, la Carta geogr&aacute;fica"
"    de Durango. Diputado local de Durango en 1912 y jefe pol&iacute;tico en"
"    1913. Asumi&oacute; provisionalmente la Gobernatura del Estado del 4 de"
"    julio de 1913 al 25 de agosto de 1914. Durante su gesti&oacute;n como Gobernador"
"    de Durango expidi&oacute; la primera ley agraria del pa&iacute;s (3 de"
"    octubre de 1913) hecho que no le ha sido reconocido . Fund&oacute; el primer"
"    pueblo libre (Villa Madero) y expropi&oacute; los bienes eclesi&aacute;sticos."
"    Con la Divisi&oacute;n del Norte tom&oacute; parte en los combates de G&oacute;mez"
"    Palacio y Lerdo y en la toma de Torre&oacute;n. </p>"
"  <p>Fue Oficial Mayor, encargado del despacho de la Secretar&iacute;a de"
