"  <p>Este notable duranguense de pr&oacute;diga obra como escritor, compositor,"
"    educador, m&uacute;sico y pol&iacute;tico, naci&oacute; en la poblaci&oacute;n"
"    de S&uacute;chil del estado de Durango el d&iacute;a 23 de enero de 1887;"
"    fue hijo del Coronel republicano Don M&aacute;ximo G&aacute;miz Alcalde"
"    y de la se&ntilde;ora Ade la Olivas de G&aacute;miz. Como educador, su labor"
"    no fue menos valiosa, fue profesor y director de escuelas en varias poblaciones"
"    del estado de Durango, principalmente en la regi&oacute;n sureste de la"
"    entidad. </p>"
"  <p>En todas las poblaciones donde actuaba como maestro, organizaba orquestas"
"    infantiles y de j&oacute;venes, como maestro fue un gran promotor en la"
"    formaci&oacute;n de los primeros ejidos que se organizaron en el Estado,"
"    al grado de ser acusado como agitador ante el Jefe de Operaciones"
"    Militares de la entidad Gral. Ceverino Ceniceros y cuando explic&oacute;"
"    que la agitaci&oacute;n consist&iacute;a en organizar a los peones de hacienda"
"    en comit&eacute;s ejidales, fue felicitado por el militar. </p>"
"  <p> </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
"<td>"
"<center>1554</center>"
"</td>"
""
"<td>Llega a este Valle de S&uacute;chil,"
"Fray Jer&oacute;nimo de Mendoza</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1554</center>"
"</td>"
""
"<td>Se inicia la evangelizaci&oacute;n"
"y conquista de la zona con la presencia de fray Jer&oacute;nimo de Mendoza"
"y algunos hombres se aventuraron hasta Nombre de Dios. Combate entre Ibarra"
"y la tribu Huichi que concluye con el triunfo de los espa&ntilde;oles y"
"el sacrificio del cacique Tohue.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1562</center>"
"</td>"
""
"<td>La fundaci&oacute;n de la villa"
"de Nombre de Dios dio gran impulso al desarrollo regional, surgiendo las"
"primeras poblaciones.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1766</center>"
"</td>"
""
"<td>El rey Carlos III concede el t&iacute;tulo"
"de Conde del Valle del S&uacute;chil a Jos&eacute; del Campo Sober&oacute;n"
"y Larrea, Teniente de Gobernador por c&eacute;dula del 11 de junio. El"
"Conde de S&uacute;chil pose&iacute;a la mayor parte de las tierras de este"
"municipio.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1766</center>"
"</td>"
""
"<td>A finales de junio lleg&oacute;"
"a S&uacute;chil don Teodoro de Crix, con la disposici&oacute;n del virrey,"
"su hermano, de expulsar a los jesuitas. La orden se cumpli&oacute; entre"
"el 25 y el 26, causando gran descontento entre la poblaci&oacute;n.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1901</center>"
"</td>"
""
"<td>Aparece en la organizaci&oacute;n"
"territorial el municipio de S&uacute;chil perteneciente al partido de Nombre"
"de Dios.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1923</center>"
"</td>"
""
"<td>Se traslada la capital del municipio"
"al poblado de Vicente Guerrero, entonces perteneciente a S&uacute;chil,"
"por su proximidad con el camino carretero entre Durango y Zacatecas.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1952</center>"
"</td>"
""
"<td>Regresa la capital a S&uacute;chil,"
"por la segregaci&oacute;n del municipio de Vicente Guerrero, el 12 de noviembre,"
"seg&uacute;n decreto que entra en vigor al a&ntilde;o siguiente (10 de"
"enero).</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1975</center>"
"</td>"
""
"<td>En el mes de abril se celebr&oacute;"
"una reuni&oacute;n en el ejido de San Juan de Michis para crear las reservas"
"ecol&oacute;gicas de la Michil&iacute;a y de Mapim&iacute;.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1975</center>"
"</td>"
""
"<td>En enero, M&eacute;xico y 26 pa&iacute;ses"
"m&aacute;s, designaron oficialmente sus reservas de la biosfera en 118"
"zonas. El 26 de agosto se firma un convenio con el estado de Arizona para"
"realizar investigaciones asociadas entre la Michil&iacute;a y Beaver Creek.</td>"
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/10m033.jpg"" alt=""Municipio S&uacute;chil""/></td>"
"    <td class=""texto"" align=""left"">El municipio l&iacute;mita al Oriente con el estado de Zacatecas; al"
"Norte con los municipios de Vicente Guerrero y Nombre de Dios; al poniente"
"y sur con el municipio de Mezquital. La altura sobre el nivel del mar es"
"de 2,000 metros. Tiene una latitud norte de 23&ordm;37&acute; de"
"103&ordm;35&acute; de longitud oeste; Sus principales comunidades son:"
"Alejandro, Alfredo V. Bonfil, La Michil&iacute;a, S&uacute;chil, La Soledad,"
"San Juan de Michis y Nueva S&uacute;chil. </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">La superficie territorial es de 1,472.20 kil&oacute;metros cuadrados. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">Se caracteriza por encontrarse en la Sierra Michis, que es un ramal"
"de la Sierra Madre en donde se encuentra el Cerro del Jacal, cuyas cumbres"
"y hasta el Cerro de la Gallina forman el lindero con el estado de"
"Zacatecas, que ortogr&aacute;ficamente forman la barrera occidental del"
"sistema monta&ntilde;oso de la sierra de S&uacute;chil; se levanta otra"
"cordillera donde se encuentra el cerro del Papant&oacute;n, cuyas cumbres"
"tambi&eacute;n sirven como divisorias entre los estados de Zacatecas y"
"Durango.</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>El territorio municipal es cruzado por el r&iacute;o Graceros, el cual"
"  baja de la sierra Michis, y por el S&uacute;chil, que nace en los altos"
"  de Sombrerete, en el estado de Zacatecas. Este &uacute;ltimo tiene como"
"  tributario principal al Arroyo Chalchihuites, el cual tambi&eacute;n proviene"
"  del ya mencionado estado. As&iacute; mismo, confluye el Arroyo Alejandro;"
"  una parte se reconoce como divisoria entre los estados de Durango y Zacatecas. </p>"
"  <p>Existen dos manantiales cerca de la cabecera municipal; el ojo de agua"
"    del Mortero con una producci&oacute;n fluvial de 15 litros por segundo"
"    y el Ojo de Agua de Concepci&oacute;n. </p>"
"  <p>En la comunidad de San Miguel de la Michilia se encuentra la presa &quot;Santa"
"    Elena&quot; antes &quot;Jer&oacute;nimo Hern&aacute;ndez&quot; con capacidad total de"
"    15.1 millones de m3. y capacidad &uacute;til de 14.1 millones de"
"  m3.</p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">Tiene un clima templado subh&uacute;medo; la temperatura media anual"
"es de 16 &ordm;C, la m&aacute;xima es de 38 &ordm;C y m&iacute;nima de"
"7.5 &ordm;C; y una precipitaci&oacute;n media anual de 500 mil&iacute;metros,"
"con r&eacute;gimen de lluvias en los meses de junio, julio y agosto. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p>La flora la componen los bosques; bajo tal concepto se agrupa la vegetaci&oacute;n"
"  que se desarrolla en clima templado y semifr&iacute;o, donde no hay diversidad"
"  de especies y un n&uacute;mero reducido de bejucos, en la generalidad los"
"  contrafuertes de los &aacute;rboles no son muy desarrollados y se presentan"
"  pocos estratos. </p>"
"  <p>De la fauna se pueden citar animales t&iacute;picos de la zona como"
"    son: coyotes, conejos, ardilla, zorrillo, patos salvajes, algunas especies"
"    de aves menores y en la reserva lobos, venado y jabal&iacute;. </p>"
"  <p>La reserva de la biosfera de la Michil&iacute;a es una parte del territorio"
"    del municipio que ha sido declarado, hace algunos a&ntilde;os como &aacute;rea"
"    natural por parte del Gobierno de M&eacute;xico, con la finalidad de investigar"
"    el desenvolvimiento ecol&oacute;gico de esta importante regi&oacute;n del"
"    estado.</p>  <br />"
"  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">El recurso natural m&aacute;s sobresaliente es el forestal, cuya explotaci&oacute;n"
"desmedida en poco beneficia a la poblaci&oacute;n del municipio. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">El tipo de suelo es de tipo cambisol, se presenta en cualquier clima"
"y tipo de vegetaci&oacute;n menos en las zonas &aacute;ridas. En el subsuelo"
"se encuentra una capa de conterrones que presentan un cambio con respecto"
"al tipo de roca subyacente, con alguna acumulaci&oacute;n de arcilla, calcio,"
"fierro, manganeso, etc.; la susceptibilidad a la erosi&oacute;n es de moderada"
"a alta. </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p>El casco de la hacienda de El Mortero con la casa del Conde de S&uacute;chil,"
"su capilla y la fundici&oacute;n de Do&ntilde;a Juana de O&ntilde;ate,"
"la casona es de estilo barroco mexicano, del siglo XVIII. Asimismo, la"
"iglesia del lugar. </p>"
"  "
"  <p align=""center""><img width=""400"" height=""230"" src=""10033/10t033-01.jpg""alt=""capilla de la hacienda 'el mortero'.""/></div></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">El municipio no cuenta con museos."
""
" 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p><b>Fiestas Populares</b> </p>"
"  <p>La del 18 de diciembre, d&iacute;a de la Inmaculada Concepci&oacute;n"
"    de Mar&iacute;a con procesiones y danzas. </p>"
"  "
"  <p align=""center""><img width=""400"" height=""230"" src=""10033/10t033-02.jpg""alt=""santuario de la inmaculada concepci&oacute;n.""/></div>"
"  <p><b>Leyendas</b> </p>"
"  <p>La que habla del origen de la tribu Michi y la del encuentro entre una"
"  mujer michi y Francisco de Ibarra (el origen de la palabra S&uacute;chil).</p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic-->"
"<!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">Cuenta con un corrido que se titula el Corrido de Suchil, cuya autor&iacute;a"
"pertenece al Sr. Amalio Espeleta, adem&aacute;s con una recopilaci&oacute;n"
"de cantos religiosos del Valle de S&uacute;chil, trabajo realizado por"
"las Sritas. Irma Flores Rodr&iacute;guez y F&aacute;tima Correa Montes,"
"y el Sr. Samuel Serrato Aguilar. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">Se aprovecha la lechuguilla en la confecci&oacute;n de morrales, jarcia,"
"redes y el hilo para la talabarter&iacute;a. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas-->"
"<!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>Asado de puerto con arroz y patoles es la comida caracter&iacute;stica. </p>"
"  <p>  </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto""><p>Junto con las im&aacute;genes de calles solitarias y casas abandonadas,"
"  en S&uacute;chil sobrevive otro rasgo atrayente de la historia de Durango;"
"  su car&aacute;cter rural y legendario, en las antiguas haciendas de: El"
"  Mortero. La Luz, Santa Barbara, El Anc&oacute;n, San Pedro Alc&aacute;ntara,"
"  La Parada y El Molino. </p>"
"  "
"  <p align=""center""><img width=""400"" height=""230"" src=""10033/10t033-03.jpg""alt=""hacienda 'el mortero'.""/></div>"
"  </td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto"">S&uacute;chil (cabecera municipal) <br />"
"  Alejandro <br />"
"  El Alem&aacute;n <br />"
"  El Mortero <br />"
"  Luis Echeverr&iacute;a <br />"
"  La Mesa de San Antonio, <br />"
"  Emiliano Zapata <br />"
"  San Juan de Michis <br />"
"  San Miguel de la Michil&iacute;a <br />"
"  Santa Cruz <br />"
"  La Soledad <br />"
"  Llanos de San Antonio <br />"
"  Tabaco </td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><ul>"
"  <li>Un Presidente Municipal <br />"
"    </li>"
"  <li>Un S&iacute;ndico Municipal <br />"
"    </li>"
"  <li>Siete Regidores </li>"
"  </ul>"
"  "
"  <p align=""center""><img width=""401"" height=""230"" src=""10033/10g033-01.jpg""alt=""antiguo edificio que ocupa la presidencia municipal de s&uacute;chil, se conoce como 'las consistoriales'. siglo xix.""/></div>"
"  <p><b>Principales Comisiones del Ayuntamiento</b> </p>"
"  <p>Comisi&oacute;n de Desarrollo Rural <br />"
"    Primer Regidor </p>"
"  <p>Comisi&oacute;n de Deportes <br />"
"    Segundo Regidor </p>"
"  <p>Comisi&oacute;n de Programas Federales <br />"
"    Tercer Regidor </p>"
"  <p>Comisi&oacute;n Encargado de Educaci&oacute;n <br />"
"    Cuarto Regidor </p>"
"  <p>Comisi&oacute;n Encargado de Alcoholes <br />"
"    Quinto Regidor </p>"
"  <p>Comisi&oacute;n Encargado de Desarrollo Rural <br />"
"    Sexto Regidor </p>"
"  <p>Comisi&oacute;n Encargado de Salud <br />"
"  S&eacute;ptimo Regidor </p></td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""> <p align=""center""><img width=""350"" height=""230"" src=""10033/10og033-01.jpg"" alt=""organigrama S&uacute;chil"" /></p> "
"<br>"
"<table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"<caption>"
"<br></caption>"
""
"<tr>"
"<td>"
"<center><b>FUNCIONES</b></center>"
"</td>"
""
"<td>"
"<center><b>FUNCIONES</b></center>"
"</td>"
""
"<td>"
"<center><b>FUNCIONES</b></center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Ingresos</td>"
""
"<td>Actas</td>"
""
"<td>Agua potable</td>"
"</tr>"
""
"<tr>"
"<td>Egresos</td>"
""
"<td>Audiencia</td>"
""
"<td>Limpia</td>"
"</tr>"
""
"<tr>"
"<td>Contabilidad</td>"
""
"<td>Junta municipal de reclutamiento</td>"
""
"<td>Pante&oacute;n</td>"
"</tr>"
""
"<tr>"
"<td>Atenci&oacute;n a causantes</td>"
""
"<td>Archivo y correspondencia</td>"
""
"<td></td>"
"</tr>"
""
"<tr>"
"<td>Recursos humanos</td>"
""
"<td>Seguridad p&uacute;blica</td>"
""
"<td></td>"
"</tr>"
""
"<tr>"
"<td>Compras</td>"
""
"<td>C&aacute;rcel municipal</td>"
""
"<td></td>"
"</tr>"
""
"<tr>"
"<td>Servicios generales</td>"
""
"<td>Acci&oacute;n c&iacute;vica y"
"cultural</td>"
""
"<td></td>"
"</tr>"
"</table>"
