"</td>"
""
"<td>La antigua estaci&oacute;n Gabriel"
"alcanza la categor&iacute;a de villa, conocida ya como Francisco I. Madero"
"y se trasladan los poderes a este lugar.</td>"
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/10m020.jpg"" alt=""Municipio P&aacute;nuco de Coronado""/></td>"
"    <td class=""texto"" align=""left"">El territorio del municipio est&aacute; situado en la regi&oacute;n"
"central del estado y se extiende en la zona de los grandes llanos, a una"
"altura de 2,000 metros sobre el nivel del mar; limita al norte con los"
"municipios de San Juan del R&iacute;o y Pe&ntilde;&oacute;n Blanco; al"
"oriente con el de Guadalupe Victoria; al sur con el de Durango y al poniente"
"con el de Canatl&aacute;n. Se ubica a los 24&ordm;32&quot;21' de latitud norte"
"y 104&ordm;19&quot;31' de longitud oeste. Se divide en 51 localidades, siendo"
"las m&aacute;s importantes: Francisco I. Madero y P&aacute;nuco de Coronado. </td>"
"    </tr>"
" "
" 	 <tr>"
" 	   <td colspan=""2"" class=""texto""></td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto""><p>Hacia el norte sus terrenos van en descenso y reconocen a la cuenca"
"  del r&iacute;o de San Juan del R&iacute;o, colindando con el municipio"
"  de este nombre y con el de Pe&ntilde;&oacute;n Blanco; por el oriente llegan"
"  hasta la Sierra de Gam&oacute;n, siendo punto de su lindero con el municipio"
"  de Guadalupe Victoria, el elevado picacho de Los Altares, y despu&eacute;s"
"  l&iacute;neas rectas a trav&eacute;s de la meseta de Tapona; por el sur"
"  llegar hasta los malpaises volc&aacute;nicos en colindancia con el municipio"
"  de Durango, en donde las aguas reconocen cuencas cerradas que forman peque&ntilde;as"
"  lagunas, y por el poniente colindan con el de Canatl&aacute;n, teniendo"
"  como lindero la Sierra de la Silla. </p>"
"  <p>Su extensi&oacute;n es de 1,01.1 kil&oacute;metros cuadrados,"
"    sus grandes llanuras con tierras f&eacute;rtiles y las buenas condiciones"
"    de su clima lo hacen enteramente favorable para la agricultura por lo que"
"  casi todo su territorio se aprovecha en cultivos de temporal. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">Dentro del municipio se destacan los picachos de los altares, la Sierra"
"de Gam&oacute;n y la Bre&ntilde;a (regi&oacute;n de lavas volc&aacute;nicas)</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">En el municipio se reconoce la cuenca del R&iacute;o de San Juan. El"
"acu&iacute;fero de la regi&oacute;n de los llanos se encuentra constituido"
"por dep&oacute;sitos y abanicos aluviales. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p>En el municipio abunda como flora t&iacute;pica, chaparral y matorral. </p>"
"  <p>Como fauna t&iacute;pica se encuentra: venado, puma, gato mont&eacute;s"
"    y lobo; en peligro de extinci&oacute;n el conejo y la liebre. </p>  <br />"
"  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto""><p>Uno de los elementos que constituyen la riqueza del municipio es la"
"  miner&iacute;a, que ha sido explotada desde la fundaci&oacute;n de la Nueva"
"  Vizcaya, con la Veta Grande del mineral de Avino que fue adquirida por"
"  el conquistador don Francisco de Ibarra, y cedida a los colonos espa&ntilde;oles"
"  para que tuvieran arraigo e inter&eacute;s en la colonia que se fundaba. </p>"
"  "
"  <p align=""center""><img width=""400"" height=""230"" src=""10020/10m020-01.jpg""alt=""riqueza minera y tierras para cultivo.""/></div>"
"  <p>Esta poderosa veta fue trabajada a tajo abierto y todav&iacute;a en"
"    los &uacute;ltimos tiempos fue explotada con provecho. Cuenta adem&aacute;s"
"    con varias minas cercanas al pueblo de P&aacute;nuco y con las del mineral"
"  de Arzate. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">El municipio est&aacute; constituido por suelos fluvisol, feozem y regosol."
"La tenencia de la tierra es de r&eacute;gimen de propiedad privada y ejidal. </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p><b>Arquitect&oacute;nicos</b> </p>"
"  <p>Los cascos de las antiguas haciendas de San Gabriel, Noria, Providencia"
"  y Corralejo. En la parroquia de P&aacute;nuco, hay un altar de cantera"
"  con cipr&eacute;s, realizado en 1879; las capillas laterales tienen retablo"
"  de piedra, con estilo neocl&aacute;sico.</p>"
" "
"  <p align=""center""><img width=""401"" height=""230"" src=""10020/10t020-01.jpg""alt=""templo del sagrado coraz&oacute;n de jes&uacute;s en francisco i. madero.""/></div></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">El municipio no cuenta con museos."
""
" 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p><b>Fiestas Populares</b> </p>"
"  <p>La de San Ferm&iacute;n, el 7 de julio, con danza de matachines, el"
"    20 de noviembre se conmemora la fundaci&oacute;n de la cabecera municipal,"
"  con feria y desfile. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic-->"
"<!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">No cuenta con patrimonio musical que lo caracterice. "
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">El municipio no registra actividad artesanal. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas-->"
"<!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>Caldillo regional en chile verde y rojo, arroz, sopas de pasta, frijoles,"
"tortillas de ma&iacute;z cerveza, mezcal y tequila. </p>"
"  <p>  </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">Altar de la Iglesia de San Jos&eacute; de Avino, ba&ntilde;ado en oro. </td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto"">Francisco I. Madero <br />"
"  L&aacute;zaro C&aacute;rdenas <br />"
"  Francisco R. Serrano <br />"
"  Francisco Javier Mina <br />"
"  Adolfo L&oacute;pez Mateos <br />"
"  Los Lobos <br />"
"  Hermenegildo Galeana <br />"
"  P&aacute;nuco de Coronado <br />"
"  San Jos&eacute; de Avino <br />"
"  Ignacio Zaragoza <br />"
"  Librado Rivera <br />"
"  Ger&oacute;nimo Hern&aacute;ndez <br />"
"  28 de Mayo <br />"
"  Colonia Azteca <br />"
"  Enrique Calder&oacute;n R. <br />"
"  Arturo Bernal <br />"
"  Francisco Castillo N&aacute;jera </td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p>Presidente Municipal <br />"
"  S&iacute;ndico Municipal <br />"
"  Siete Regidores </p>"
"  <p><b>Principales Comisiones del Ayuntamiento</b> </p>"
"  <p>Comisi&oacute;n de Hacienda <br />"
"    Primer Regidor </p>"
"  <p>Comisi&oacute;n de Protecci&oacute;n Ciudadana, Seguridad P&uacute;blica"
"    y Control de Bebidas Alcoh&oacute;licas. <br />"
"    Segundo Regidor </p>"
"  <p>Comisi&oacute;n de Salud <br />"
"    Tercer Regidor </p>"
"  <p>Comisi&oacute;n de Educaci&oacute;n y Comisi&oacute;n de Actividades"
"    C&iacute;vicas y Culturales <br />"
"    Cuarto Regidor </p>"
"  <p>Comisi&oacute;n de Vivienda y Rastro <br />"
"    Quinto Regidor </p>"
"  <p>Comisi&oacute;n de Asunto del Campo <br />"
"    Sexto Regidor </p>"
"  <p>Comisi&oacute;n de Protecci&oacute;n Civil y Comisi&oacute;n de Ecolog&iacute;a <br />"
"  S&eacute;ptimo Regidor </p></td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""> <p align=""center""><table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""317""class=""textabla"">"
"<tr>"
"<td width=""88"">"
"<center>"
"  <b>Funciones</b>"
"</center>"
"</td>"
""
"<td width=""111"">"
"<center>"
"  <b>Funciones</b>"
"</center>"
"</td>"
""
"<td width=""80"">"
"<center>"
"  <b>Funciones</b>"
"</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Ingresos</td>"
""
"<td>Actas</td>"
""
"<td>Agua Potable</td>"
"</tr>"
""
"<tr>"
"<td>Egresos</td>"
""
"<td>Audiencia</td>"
""
"<td>Limpia</td>"
"</tr>"
""
"<tr>"
"<td>Contabilidad</td>"
""
"<td>Junta Municipal de Reclutamiento</td>"
""
"<td>Pante&oacute;n</td>"
"</tr>"
""
"<tr>"
"<td>Audiencia a Causantes</td>"
""
"<td>Archivo y Correspondencia</td>"
""
"<td></td>"
"</tr>"
""
"<tr>"
"<td>Recursos Humanos</td>"
""
"<td>Seguridad P&uacute;blica</td>"
""
"<td></td>"
"</tr>"
""
"<tr>"
"<td>CompraS</td>"
""
"<td>C&aacute;rcel Municipal</td>"
""
"<td></td>"
"</tr>"
""
"<tr>"
"<td>Servicios Generales</td>"
""
"<td>Acci&oacute;n C&iacute;vica y"
"Cultural</td>"
""
"<td></td>"
"</tr>"
"</table></p>"
"  </td>"
"  </tr>"
"<!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
" <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto"">"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    <tr>"
"    <td><b>Presidente de Juntas Municipales</b></td>"
"    </tr>"
"    <tr>"
"    <td>Ignacio Zaragoza, Dgo.</td>"
"    </tr>"
"    <tr>"
"    <td>Francisco Javier Mina, Dgo.</td>"
"    </tr>"
"    <tr>"
"    <td>P&aacute;nuco de Coronado, Dgo.</td>"
"    </tr>"
"  </table>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    <tr>"
"    <td><b>Jefaturas de Cuartel</b></td>"
"    </tr>"
"    <tr>"
"    <td>L&aacute;zaro C&aacute;rdenas, Dgo.</td>"
"    </tr>"
"    <tr>"
"    <td>28 de Mayo, Dgo.</td>"
"    </tr>"
"    <tr>"
"    <td>San Jos&eacute; de Avino, Dgo.</td>"
"    </tr>"
"    <tr>"
"    <td>Hermenegildo Galeana, Dgo.</td>"
"    </tr>"
"    <tr>"
"    <td>Los Lobos, Dgo.</td>"
"    </tr>"
"    <tr>"
"    <td>Jer&oacute;nimo Hern&aacute;ndez, Dgo.</td>"
"    </tr>"
"    <tr>"
"    <td>Lic. A. L&oacute;pez Mateos, Dgo.</td>"
"    </tr>"
"    <tr>"
"    <td>Enrique Calder&oacute;n, Dgo.</td>"
"    </tr>"
"    <tr>"
"    <td>Librado Rivera, Dgo.</td>"
"    </tr>"
"    <tr>"
"    <td>Fco. Castillo N&aacute;jera, Dgo.</td>"
"    </tr>"
"    <tr>"
"    <td>Arturo Bernal, Dgo.</td>"
"    </tr>"
"   </table></td>"
"  </tr>"
"<!--GOBIERNO / Regionalizaci&oacute;n Pol&iacute;tica  -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto""><p>Para la elecci&oacute;n de diputados de mayor&iacute;a relativa, el"
"  estado se dividir&aacute; en 15 distritos uninominales, el municipio de"
"  P&aacute;nuco de Coronado pertenece al Distrito XIV.- Cabecera.- Guadalupe"
"  Victoria, comprende los municipios de Guadalupe Victoria, Pe&ntilde;&oacute;n"
"  Blanco y P&aacute;nuco de Coronado. Se elegir&aacute;n siete regidores"
"  de representaci&oacute;n proporcional. </p>"
"  <p>El municipio pertenece al Distrito Federal Electoral n&uacute;mero III,"
"  con cabecera en la ciudad de Lerdo. </p></td>"
"  </tr>"
"<!--GOBIERNO / Reglamentaci&oacute;n Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal</p></td>"
"  <td class=""texto"">Bando de Polic&iacute;a y Buen Gobierno <br />"
"  Reglamento de Hacienda Municipal <br />"
"  Reglamento de Limpia <br />"
"  Reglamento de Seguridad P&uacute;blica <br />"
"  Reglamento de Panteones <br />"
"  Reglamento de Mercados </td>"
"  </tr>"
"<!--GOBIERNO / Cronolog&iacute;a de los Presidentes Municipales --> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto"">"
"<!--GOBIERNO / Tabla Cronolog&iacute;a de los Presidentes Municipales --> "
" <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"">"
"  <tr valign=""CENTER"" align=""center"">"
"    <td width=""262"" align=""center"" valign=""CENTER""><center>"
"    <strong>Presidente Municipal</strong>"
"    </center></td>"
"    <td width=""95""><center>"
"    <strong>Per&iacute;odo de<br /> Gobierno</strong>"
"    </center></td>"
"  </tr>"
"  <tr>"
"  <td>Francisco  Gayt&aacute;n</td>"
"  <td><div align=""center"">1950-1952</div></td>"
"  </tr>"
"  <tr>"
"  <td>Epifanio Villa</td>"
"  <td><div align=""center"">1952-1956</div></td>"
"  </tr>"
"  <tr>"
"  <td>Eulogio Medina Leyva</td>"
"  <td><div align=""center"">1956-1959</div></td>"
"  </tr>"
"  <tr>"
"  <td>Jos&eacute; Arjon Mart&iacute;nez</td>"
"  <td><div align=""center"">1959-1962</div></td>"
"  </tr>"
"  <tr>"
"  <td>Ramiro Escalera Leyva</td>"
"  <td><div align=""center"">1962-1965</div></td>"
"  </tr>"
"  <tr>"
"  <td>Fortunato Uves Ber&uacute;men</td>"
"  <td><div align=""center"">1965-1968</div></td>"
"  </tr>"
"  <tr>"
"  <td>Eloy Flores Qui&ntilde;ones</td>"
"  <td><div align=""center"">1968-1971</div></td>"
"  </tr>"
"  <tr>"
"  <td>Jos&eacute; Natividad Cabrales Delgado</td>"
"  <td><div align=""center"">1971-1974</div></td>"
"  </tr>"
"  <tr>"
"  <td>Benjam&iacute;n Santill&aacute;n</td>"
"  <td><div align=""center"">1974-1977</div></td>"
"  </tr>"
"  <tr>"
"  <td>Amado Retana Soto</td>"
"  <td><div align=""center"">1977-1980</div></td>"
"  </tr>"
"  <tr>"
"  <td>Ramiro Escalera Leyva</td>"
"  <td><div align=""center"">1980-1983</div></td>"
"  </tr>"
"  <tr>"
"  <td>Claudio Moreno Renter&iacute;a</td>"
