"  <p align=""center""><img width=""394"" height=""230"" src=""10016/10h016-02.jpg""alt=""iglesia de la exhacienda de juana guerra.""/></div>"
"  <p>Los recursos minerales han dado cierta riqueza al municipio. Entre los"
"    principales centros de explotaci&oacute;n en el pasado, cabe se&ntilde;alar"
"    el de Vacas, en actividad desde la &eacute;poca de Ibarra por el esfuerzo"
"  de su primer propietario y por &uacute;ltimo, los yacimientos de la Parrilla.</p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><b>Alberto Terrones Ben&iacute;tez (1887-1981)</b><br />"
"  Fundador del sindicato campesino agrarista, senador de la rep&uacute;blica"
"por el estado de Durango, diputado al Congreso de la Uni&oacute;n, gobernador"
"interino de la entidad, diputado constituyente por Durango en el Congreso"
"de Quer&eacute;taro en 1917. </p>"
"  <p>Naci&oacute; en Villa Nombre de Dios, perteneciente al municipio de"
"    este nombre del Estado de Durango el d&iacute;a 3 de julio de 1887, estudi&oacute;"
"    su instrucci&oacute;n primaria elemental en su pueblo natal, de donde pas&oacute;"
"    al entonces Instituto Ju&aacute;rez para estudiar secundaria, preparatoria"
"    y la carrera de abogado, que le permiti&oacute; recibir su t&iacute;tulo. </p>"
"  <p>En 1920, form&oacute; parte de la comisi&oacute;n de redacci&oacute;n"
"    del proyecto del Art&iacute;culo 27 Constitucional. Cuando termin&oacute;"
"    la carrera como pasante de derecho, radic&oacute; en la poblaci&oacute;n"
"    de Guanacev&iacute;, donde se dedic&oacute; a la explotaci&oacute;n de"
"    minas y se dio a conocer en los c&iacute;rculos sociales del estado por"
"    sus ideas revolucionarias, que hicieron que fuera electo diputado por su"
"    distrito al Congreso Constituyente de Quer&eacute;taro, al que hab&iacute;a"
"    convocado el presidente Carranza para renovar la Constituci&oacute;n Pol&iacute;tica"
"    de los Estados Unidos Mexicanos en 1917. </p>"
"  <p><b>Juana Mar&iacute;a Flores (1870 ? )</b><br />"
"    Compositora y violinista, inspirada compositora y elogiada violinista"
"    duranguense autora de ""<U+0080><U+009C>Cumbres Blancas""<U+0080><U+009D>, ""<U+0080><U+009C>So&ntilde;as del Vado""<U+0080><U+009D>, ""<U+0080><U+009C>Las"
"    Diamelas de mi Huerto""<U+0080><U+009D>, ""<U+0080><U+009C>Brasa en el Coraz&oacute;n""<U+0080><U+009D>, ""<U+0080><U+009C>Tristeza""<U+0080><U+009D> y ""<U+0080><U+009C>Romanso"
"    Verde""<U+0080><U+009D>, composiciones de gran belleza que se han perdido al paso del tiempo"
"    y de los a&ntilde;os, las cuales deben rescatarse y darse a conocer en"
"    homenaje a su autora y leg&iacute;timo orgullo de los duranguenses. Naci&oacute;"
"  en la hermosa poblaci&oacute;n de Nombre de Dios. </p>"
"  <p>Son escasos sus datos hist&oacute;ricos biogr&aacute;ficos, conoci&eacute;ndose"
"    solamente los que sobre ella proporciona el escritor, periodista e investigador"
"    duranguense licenciado Hector Palencia. Se sabe que entreg&oacute; su coraz&oacute;n"
"    y su vida a un hombre casado y d&eacute;bil, la ley de Dios y la de los"
"    humanos siempre habr&iacute;an de separarlos. </p>"
"  <p><b>Guadalupe Grac&iacute;a Garc&iacute;a (1881-1948)</b><br />"
"    M&eacute;dico militar de carrera, fundador de la escuela m&eacute;dico"
"    militar, militante del partido antirreleccionista, conspirador contra la"
"    dictadura de Porfirio D&iacute;az; miembro del Partido Liberal, director"
"    de la Escuela Constitucionalista M&eacute;dico Militar y otros puestos"
"    y funciones importantes que durante su vida desempe&ntilde;&oacute;."
"    Naci&oacute; el 12 de diciembre en Nombre de Dios del estado de Durango,"
"    hijo leg&iacute;timo de los se&ntilde;ores: Carmen Grac&iacute;a Garc&iacute;a"
"    y Dar&iacute;o Cumplido. Aplic&oacute; en el Hospital Ju&aacute;rez"
"  la primera raquianestesia alta por coca&iacute;na. </p>"
"  <p><b>Vicente Galindo P&eacute;rez (1912-1977).</b> <br />"
"    Poeta, periodista, locutor, publicista y humorista muy original, naci&oacute;"
"    en la pintoresca y risue&ntilde;a poblaci&oacute;n a la que el mismo design&oacute;"
"    con el nombre de ""<U+0080><U+009C>Venecia Durangue&ntilde;a""<U+0080><U+009D> (al referirse a La Constancia,"
"    municipio de Nombre de Dios), el d&iacute;a 8 de enero de 1912; sus padres"
"    el se&ntilde;or Vicente Galindo de ocupaci&oacute;n campesina y la se&ntilde;ora"
"    Luz P&eacute;rez de Galindo, dedicada al hogar, ambos originarios de la"
"  regi&oacute;n. </p>"
"  <p>Fue el primer comunicador radiof&oacute;nico de la ciudad de Durango,"
"    quien utilizando un magnavoz (el primero que se us&oacute; en la ciudad)"
"    actu&oacute; como propagandista y animador, anunciando productos de la"
"    tienda ""<U+0080><U+009C>Las Tres Rosas""<U+0080><U+009D> propiedad de don Agust&iacute;n Ram&iacute;rez."
"    Poco tiempo despu&eacute;s se estableci&oacute; la primera estaci&oacute;n"
"    radiof&oacute;nica, de la cual Vicente fue locutor, desde esas fechas,"
"    su vida qued&oacute; unida estrechamente a la radio en Durango, donde en"
"    distintas estaciones unas veces sirvi&oacute; como conductor de noticieros"
"    y otras como comentarista. </p>"
"  <p>En la prensa local siempre escribi&oacute; en diversos peri&oacute;dicos"
"    y fundamentalmente en el Diario de Durango y en el Sol, donde sostuvo por"
"    mucho tiempo una columna que denominaba ""<U+0080><U+009C>Alacraner&iacute;as""<U+0080><U+009D>. Fue fundador"
"    y director de la revista semanal ""<U+0080><U+009C>La Semana Durangue&ntilde;a""<U+0080><U+009D>, &oacute;rgano"
"    informativo donde escrib&iacute;an las mejores plumas de la localidad. </p>"
"  <p> </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
"<td>"
"<center>1555</center>"
"</td>"
""
"<td>Inicia su labor misionera fray"
"Jer&oacute;nimo de Mendoza, levantando un modesto templo de San Francisco"
"de Nombre de Dios.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1556</center>"
"</td>"
""
"<td>Llegan a Nombre de Dios, los frailes"
"Pedro Espinareda, Diego de Cadena, Jacinto de San Francisco (sendos de"
"Portillo y G&oacute;mez), y el donado Lucas el 11 de enero.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1561</center>"
"</td>"
""
"<td>En julio el capit&aacute;n Pedro"
"de Ahumada derrota a los chichimecas en la Bre&ntilde;a.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1562</center>"
"</td>"
""
"<td>El 17 de noviembre Ibarra funda"
"oficialmente Nombre de Dios.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1566</center>"
"</td>"
""
"<td>En diciembre se establece la custodia"
"de San Francisco de los Zacatecas, con sede en Nombre de Dios. Su primer"
"custodio fue fray Pedro de Espinareda, quien recorre los conventos de Durango"
"y Pe&ntilde;&oacute;n Blanco, bajo su jurisdicci&oacute;n, al igual que"
"topia y San Bartolom&eacute;. Visita la comarca lagunera y env&iacute;a"
"un informe al oidor Orozco.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1569</center>"
"</td>"
""
"<td>Diego de Colio se enfrenta a Francisco"
"de Ibarra, reclamando Nombre de Dios para la audiencia de Guadalajara."
"Diego de Ibarra pide la intervenci&oacute;n del virrey y Nombre de Dios"
"se separa temporalmente de Durango, quedando bajo la tutela de M&eacute;xico.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1596</center>"
"</td>"
""
"<td>El virrey de Velasco turna el"
"caso al monarca espa&ntilde;ol.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1608</center>"
"</td>"
""
"<td>Los vecinos de Nombre de Dios"
"se manifiestan por su reintegraci&oacute;n a Durango.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1611</center>"
"</td>"
""
"<td>Felipe III falla la restituci&oacute;n"
"de Nombre de Dios a favor de la provincia de la Nueva Vizcaya.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1765</center>"
"</td>"
""
"<td>Los franciscanos entregan los"
"curatos de Nombre de Dios al obispo de Durango.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1719</center>"
"</td>"
""
"<td>Se inicia la construcci&oacute;n"
"de la nueva iglesia por el derrumbe de la original.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1766</center>"
"</td>"
""
"<td>El convento franciscano de Nombre"
"de Dios es elevado a la categor&iacute;a de presidencia, en tanto Durango"
"conserv&oacute; por muchos a&ntilde;os la categor&iacute;a de guardian&iacute;a.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1820</center>"
"</td>"
""
"<td>Fundaci&oacute;n de la parrilla,"
"importante mineral.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1824</center>"
"</td>"
""
"<td>Establecimiento del partido de"
"Nombre de Dios en la municipalidad de Mezquital.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1876</center>"
"</td>"
""
"<td>Se establece la fabrica alemana"
"de hilados y tejidos en la Constancia.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1901</center>"
"</td>"
""
"<td>El partido de Nombre de Dios queda"
"constituido por las municipalidades de Poanas y S&uacute;chil.</td>"
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/10m016.jpg"" alt=""Municipio Nombre de Dios""/></td>"
"    <td class=""texto"" align=""left""><p>El municipio de Nombre de Dios se localiza al suroeste de la capital"
"    del estado, en las coordenadas 23&ordm;51&acute; de latitud norte y a los"
"    104&ordm;15""<U+0080><U+0099> de longitud oeste; a una altura de 1,730 metros sobre el nivel"
"    del mar. </p>"
"    <p>Limita al norte, con los municipios de Durango y Poanas; al sur, con"
"    Mezquital y S&uacute;chil; al oriente con Vicente Guerrero y Poanas y al"
"    poniente con Durango y Mezquital. </p></td>"
"    </tr>"
" "
" 	 <tr>"
" 	   <td colspan=""2"" class=""texto""></td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Tiene una superficie territorial de 1,195.57 kil&oacute;metros cuadrados. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>Las regiones sur y occidental son monta&ntilde;osas, especialmente la"
"  primera, ocupada por la sierra de Saguancitos. Los Hoyos, Michilia y Chiquihuitiyo. </p>"
"  <p>En la sierra Del Registro, que sirve de limite con Durango, se encuentra"
"    otra zona monta&ntilde;osa. Los principales ca&ntilde;ones o quebradas"
"    que en esta serran&iacute;a se encuentran son: el del Mezquital, que en"
"    el municipio toma el nombre de la Joya y Chachacuaxtle, y el ca&ntilde;&oacute;n"
"    de Michilia; las llanuras m&aacute;s importantes son la de Los azules,"
"  cerca del cerro Blanco. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>Las principales corrientes que penetran al municipio son los r&iacute;os"
"  del Tunal y Nombre de Dios; el primero tiene sus or&iacute;genes a unos"
"  cuantos kil&oacute;metros de la ciudad de Durango, despu&eacute;s de regar"
"  terrenos de algunas haciendas del municipio de Durango se interna en el"
"  municipio de Nombre de Dios y forma la cascada de este nombre que mide"
"  unos 30 metros de profundidad; al estar incrustado ya en Nombre de Dios"
"  se une al r&iacute;o de ese nombre. </p>"
"  <p>El r&iacute;o Nombre de Dios es formado por los de S&uacute;chil y Poanas"
"    cruzando tambi&eacute;n dicho municipio, siendo &eacute;stos los m&aacute;s"
"    importantes. </p>"
"  <p>El arroyo m&aacute;s importante en este municipio es el que recibe el"
"  nombre de Berros, cuyo caudal se genera en &eacute;poca de lluvia.</p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">El clima es fr&iacute;o en las sierras y templado en el resto del municipio,"
"con una temperatura m&aacute;xima de 23&ordm;C, y una m&iacute;nima de"
"4&ordm;C. Las lluvias se producen en la primera quincena de junio y terminan"
"en la primera de octubre. La temperatura media es de 16&ordm;C, la"
"media extrema de 28&ordm;C. La precipitaci&oacute;n pluvial alcanza los"
"700.1 mil&iacute;metros anuales. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><b>Flora</b> <br />"
"  La flora est&aacute; constituida por pino, encino, pastizal inducido,"
"  pastizal mediano abierto, mediano arbofrutescente, amacoyado arbofrutescente,"
"  y vegas arboladas. </p>"
"  <p><b>Fauna</b> <br />"
"    La fauna est&aacute; formada por lobo, oso, gato mont&eacute;s, venado,"
"    jabal&iacute;, conejo, liebre y pavo silvestre. La mayor&iacute;a de ellos"
"    en peligro de extinci&oacute;n. </p>  <br />"
"  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto""><p>Su territorio abarca por el norte el fragoso terreno del Malpa&iacute;s,"
"  cubierto de lavas volc&aacute;nicas, pr&oacute;digo en manantiales entre"
"  los que figura el de los Berros, que produce m&aacute;s de 600 litros por"
"  segundo y muchos otros m&aacute;s que brotan por las grietas de los basaltos,"
"  lo que unido a la fertilidad, de las escasas tierras cultivadas ha hecho"
"  que esta regi&oacute;n est&eacute; densamente poblada. </p>"
"  <p>Por el oriente y sur se extiende su territorio en las llanuras del Gran"
"    Valle de Nombre de Dios, y por el poniente llega hasta la sierra del Registro,"
"    que es el lindero con el municipio de Durango. Est&aacute; cruzado por"
"    los r&iacute;os de Graseros y S&uacute;chil que vienen del sur, los que"
"    se unen al r&iacute;o de Poanas que viene del oriente y juntos afluyen"
"    al r&iacute;o del Tunal en las cercan&iacute;as de la ciudad de Nombre"
"    de Dios. </p>"
"  <p>Todas estas corrientes tiene agua permanente y junto a los muchos manantiales"
"    con que cuenta en todas partes, hacen que este municipio sea el m&aacute;s"
"    dotado para el riego de sus tierras. </p>"
"  <p>Los lomer&iacute;os y sierras del poniente producen en abundancia el"
"    maguey de mezcal que se explota para destilar este alcohol, y de todos"
"    sus terrenos brotan pastos que sustentan regular n&uacute;mero de cabezas"
"    de ganado. Cuenta tambi&eacute;n con regiones minerales de importancia"
"    como las de La Parrilla y Vacas, en la parte meridional del municipio,"
"  con grandes yacimientos de oro, plata, plomo, zinc y cobre.</p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">El municipio est&aacute; constituido por un complejo de monta&ntilde;as"
"negro-casta&ntilde;os y semides&eacute;rticos; dado que las caracter&iacute;sticas"
"complementarias son muy variables, no es posible definirlas. El suelo se"
"destina principalmente a la agricultura y a la cr&iacute;a de ganado bovino"
"y caballar. </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p><b>Arquitect&oacute;nicos</b> </p>"
"  <p>Exconvento de San Francisco (actualmente en ruinas), construido con"
"  adobe en el siglo XVIII, sustituy&oacute; al que fuera el primer templo"
"  de la Nueva Vizcaya. Se aprecian a&uacute;n sus torres d&oacute;ricas con"
"  nichos. </p>"
"  "
"  <p align=""center""><img width=""397"" height=""230"" src=""10016/10t016-01.jpg""alt=""fachada principal del templo de san francisco.""/></div>"
"  <p>Iglesia de Amado Nervo, estilo colonial del siglo XVII. </p>"
"  <p><b>Hist&oacute;ricos:</b> </p>"
"  <p>Al Benem&eacute;rito de las Am&eacute;ricas Benito Ju&aacute;rez, localizado"
"  en la plaza principal de la cabecera municipal. <br />"
"  La cruz de fray Jer&oacute;nimo o Cruz de los berros (de pino real,"
"  con 3.26 metros de largo por 1.61 metros de ancho), se construy&oacute;"
"  en homenaje a la primera misa celebrada en el norte de M&eacute;xico y"
"  recuerda la entrada de fray Jer&oacute;nimo de Mendoza. Se localiza en"
"  la iglesia de Jes&uacute;s, comunidad de Los Berros. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">Se cuenta con un Museo de Historia Comunitario, cuyo nombre de referencia"
"es Contalpa, se localiza en la Cabecera Municipal. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
