"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p>Le&oacute;nides Guerrero, Miguel y Arturo Canales, Marcelino Rueda,"
"Florencio Salas, J. Mercedes Rodr&iacute;guez. <br />"
"Todos ellos participaron en la Revoluci&oacute;n Mexicana. </p>"
"  <p><b>Epifanio Esparza y Alfredo Salinas. </b><br />"
"  Participaron en el escuadr&oacute;n 201 en la Segunda Guerra Mundial. </p>"
"  <p><b>Jos&eacute; Luis Calzada. </b><br />"
"  Pintor reconocido a nivel internacional. </p>"
"  <p><b>Antonio Puente Ort&iacute;z.</b> <br />"
"    Hizo el dise&ntilde;o con que se tap&oacute; el pozo petrolero del"
"  Golfo de M&eacute;xico (El Ixtoc 1) </p>"
"  <p> </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
"<td>"
"<center>1554</center>"
"</td>"
""
"<td>Francisco de Ibarra recorre la"
"regi&oacute;n, buscando minas de plata.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1562</center>"
"</td>"
""
"<td>Fundaci&oacute;n de la villa de"
"Nombre de Dios, tras el sometimiento de las tribus comarcanas por Pedro"
"de ahumada y S&aacute;mano.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1569</center>"
"</td>"
""
"<td>Diego de Colio reclama para la"
"audiencia de Guadalajara la villa de nombre de dios, enfrent&aacute;ndose"
"a Ibarra, intercede el virrey y la regi&oacute;n queda separada de la Nueva"
"Vizcaya, incluyendo lo que ahora comprende Vicente Guerrero.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1611</center>"
"</td>"
""
"<td>La Alcald&iacute;a de Nombre de"
"Dios, es restituida a la Nueva Vizcaya.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1766</center>"
"</td>"
""
"<td>Se establece el condado del valle"
"de S&uacute;chil, por real c&eacute;dula del 11 de junio, quedando la hacienda"
"de Muleros dentro de las posesiones de su titular, don Jos&eacute; del"
"Campo.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1824</center>"
"</td>"
""
"<td>Se establece al partido de Nombre"
"de Dios, en la Constituci&oacute;n del naciente Estado de Durango.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1901</center>"
"</td>"
""
"<td>En la divisi&oacute;n territorial,"
"se menciona la municipalidad de S&uacute;chil, del partido de Nombre de"
"Dios, formando parte de dicha municipalidad quedan las haciendas y ranchos"
"que constituyen ahora Vicente Guerrero.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1920</center>"
"</td>"
""
"<td>Jos&eacute; Guadalupe Rodr&iacute;guez"
"forma el ejido Vicente Guerrero, en Muleros.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1923</center>"
"</td>"
""
"<td>Al desaparecer los partidos, S&uacute;chil"
"es municipio independiente, y su capital se traslada a la antigua Muleros"
"el 1&ordm; de febrero, recibiendo el nombre de Villa Vicente Guerrero.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1952</center>"
"</td>"
""
"<td>El decreto del 12 de noviembre,"
"divide al antiguo municipio de S&uacute;chil en dos, surgiendo Vicente"
"Guerrero.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1952</center>"
"</td>"
""
"<td>El primer d&iacute;a del a&ntilde;o"
"entra en vigor el decreto de creaci&oacute;n del municipio de Vicente Guerrero,"
"en medio de la algarab&iacute;a popular.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1976</center>"
"</td>"
""
"<td>Se eleva a la categor&iacute;a"
"de ciudad el 8 de julio.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1976</center>"
"</td>"
""
"<td>En enero, M&eacute;xico y 26 pa&iacute;ses"
"m&aacute;s designaron oficialmente sus reservas de la biosfera en 118 zonas."
"La parte que comprende el municipio de Vicente Guerrero, sobre el Valle"
"de Poanas, queda incluida en el &aacute;rea de estudios de la reserva de"
"Michil&iacute;a.</td>"
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"">"
" 	 <tr>"
"  	<td><img src=""mapas/10m038.jpg"" alt=""Municipio Vicente Guerrero""/></td>"
"    <td class=""texto"" align=""left""><p>El municipio de Vicente Guerrero se localiza al sureste del Estado de"
"    Durango, en las coordenadas 23&ordm;44&acute;03&acute;&acute; de latitud"
"    norte y 103&ordm;59&acute;12&acute;&acute; de longitud oeste, a una altura"
"    de 1,950 metros sobre el nivel del mar. Limita al Norte con el municipio"
"    de Poanas, al Sur con el de S&uacute;chil, al Oeste con el de Nombre de"
"    Dios y al Este con el Estado de Zacatecas. </p>"
"    <p>Se divide en 17 localidades, las m&aacute;s importantes son: Graceros,"
"    La Joya y Vicente Guerrero.</p></td>"
"    </tr>"
" "
" 	 <tr>"
" 	   <td colspan=""2"" class=""texto""></td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Cuenta con 363.93 kil&oacute;metros cuadrados, se ubica en la llanura"
"de Nombre de Dios y s&oacute;lo la Sierra de Michis lo quiebra en parte. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">Cumbre prominente es la peque&ntilde;a sierra que se levanta en la porci&oacute;n"
"oriental de la llanura de Nombre de Dios, limitando el valle fluvial del"
"R&iacute;o S&uacute;chil. Su nombre proviene de la vieja leyenda del sacrificio"
"de los &uacute;ltimos sobrevivientes de la tribu michi.</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Los r&iacute;os San Antonio y Chalchiuite, que se unen en la proximidad"
"del pueblo de S&uacute;chil, corren por la llanura de Nombre de Dios, pasando"
"por la hacienda del Mortero y el pueblo de Vicente Guerrero, desde donde,"
"paralelamente, confluyen en el R&iacute;o Graceros. Las aguas de los mencionados"
"r&iacute;os se confunden en &eacute;pocas de crecida y se juntan definitivamente"
"en terrenos de la hacienda de San Quint&iacute;n, lugar donde se encuentran"
"con el R&iacute;o Poanas, y unidos alcanzan al R&iacute;o Tunal, en el"
"municipio de Nombre de Dios.</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">El municipio tiene un clima templado subh&uacute;medo. La temperatura"
"media anual es de 17.4 &ordm;C y una precipitaci&oacute;n media anual de"
"500 a 600 mil&iacute;metros, con r&eacute;gimen de lluvia en los meses"
"de junio, julio y agosto; present&aacute;ndose la primera helada en el"
"mes de octubre y la &uacute;ltima en marzo. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto"">La vegetaci&oacute;n es escasa en el municipio. <br />"
"  En cuanto a la fauna existen en esta regi&oacute;n venado, guajolote"
"silvestre, zorra, conejo y liebre. <br />"
"  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">La composici&oacute;n del suelo corresponde a la de tipo casto&ntilde;ozem."
"La mayor parte del suelo tiene un uso agr&iacute;cola, y la tenencia de"
"la tierra en su mayor&iacute;a corresponde a propiedad privada y ejidal. </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p><b>Monumentos Arquitect&oacute;nicos</b> </p>"
"  <p>La Parroquia de san Antonio de Padua, de estilo barroco. </p>"
"  "
"  <p align=""center""><img width=""371"" height=""230"" src=""10038/10t038-01.jpg""alt=""plaza e iglesia.""/></div>"
"  <p><b>Monumentos Hist&oacute;ricos</b> </p>"
"  <p>Monumento conmemorativo del centenario del natalicio de Benito Ju&aacute;rez;"
"  as&iacute; como el Jard&iacute;n Gonz&aacute;lez, en homenaje al Teniente"
"  Coronel Wenceslao Gonz&aacute;lez.</p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">Se cuenta con un museo comunitario que trata el tema sobre la historia"
"prehisp&aacute;nica hasta llegar a la Revoluci&oacute;n Mexicana. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p><b>Fiestas Populares</b> </p>"
"  <p>La feria conmemorativa de la erecci&oacute;n en ciudad de la antigua"
"    villa de Vicente Guerrero, del 8 al 15 junio. </p>"
"  <p><b>Danzas</b> </p>"
"  <p>Para la celebraci&oacute;n de las fiestas religiosas, se realizan danzas"
"    a los santos con un grupo de matachines. </p>"
"  <p><b>Leyendas</b> </p>"
"  <p>La que habla de la Noria de la Naci&oacute;n, construida por el curandero"
"    ""<U+0080><U+009C>Ni&ntilde;o Anacleto""<U+0080><U+009D>. </p>"
"  <p><b>Tradiciones y costumbres</b> </p>"
"  <p>Fiesta en honor a San Antonio de Padua, patrono del lugar, con danzas. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic-->"
"<!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">No cuentan con patrimonio musical que lo caracterice, se escucha m<U+00FA>sica de banda, ranchera y norte<U+00F1>a."
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">Las artesan&iacute;as m&aacute;s tradicionales en el municipio son las"
"pi&ntilde;atas, cuartitos para adorno o llaveros, sombreros de ra&iacute;z,"
"la alfarer&iacute;a u otros. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas-->"
"<!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>El platillo tradicional que distingue al municipio es el asado de puerco,"
"el cual es el representativo en las fiestas tradicionales como bodas, bautizos,"
"cumplea&ntilde;os y en el taquito, tradici&oacute;n de la regi&oacute;n"
"que se realiza el 19 de marzo y en otras fiestas religiosas, este asado"
"se acompa&ntilde;a con el tambi&eacute;n tradicional arroz y otras tres"
"sopas. </p>"
"  <p>La Profra. Virginia Salas ha editado un recetario de cocina tradicional,"
"    en el cual da a conocer las recetas t&iacute;picas del municipio en cuanto"
"    a platillos de vigilia o semana santa, platillos de navidad, antojitos"
"    de uso cotidiano y el mencionado de las fiestas religiosas tradicionales. </p>"
"</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto""><p>Las riberas de los r&iacute;os S&uacute;chil y Graceros se encuentran"
"  ruinas arqueol&oacute;gicas de asentamientos humanos de la cultura chalchihuita,"
"  especialmente cerca de los poblados de San Jos&eacute; del Molino y San"
"  Pedro Alcantar. </p>"
"  "
"  <p align=""center""><img src=""10038/10t038-01.jpg""alt=""templo de san antonio de padua de la hacienda muleros."" width=""303"" height=""405""/></div></td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto"">"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    "
"    <tr>"
"    <td>Vicente Guerrero</td>"
"    <td>San Jos&eacute; del Molino</td>"
"    </tr>"
"    <tr>"
"    <td>Graceros</td>"
"    <td>San Jos&eacute; de las Corrientes</td>"
"    </tr>"
"    <tr>"
"    <td>San Francisco Javier</td>"
"    <td>El Ancon</td>"
"    </tr>"
"    <tr>"
"    <td>San Isidro de Murillos</td>"
"    <td>Alfredo V. Bonfil</td>"
"    </tr>"
"    <tr>"
"    <td>San Pedro Alcantar</td>"
"    <td></td>"
"    </tr>"
"  </table></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><ul>"
"  <li>Un Presidente Municipal <br />"
"    </li>"
"  <li>Un S&iacute;ndico Municipal <br />"
"    </li>"
"  <li>Siete Regidores. </li>"
"  </ul>"
"  <p><b>Principales Comisiones del Ayuntamiento</b> </p>"
"  <p>Comisi&oacute;n de Salud y Educaci&oacute;n <br />"
"    Primer Regidor </p>"
"  <p>Comisi&oacute;n de Hacienda <br />"
"    Segundo Regidor </p>"
"  <p>Comisi&oacute;n de Seguridad P&uacute;blica <br />"
"    Tercer Regidor </p>"
"  <p>Comisi&oacute;n de Obras P&uacute;blicas <br />"
"    Cuarto Regidor </p>"
"  <p>Comisi&oacute;n de Agricultura y Ganader&iacute;a <br />"
"    Quinto Regidor </p>"
"  <p>Comisi&oacute;n de Hacienda y Transporte P&uacute;blico <br />"
"    Sexto Regidor </p>"
"  <p>Comisi&oacute;n de Ecolog&iacute;a y Hacienda <br />"
"    S&eacute;ptimo Regidor </p>"
"  <p>Secretario del Ayuntamiento <br />"
"  Profr. Manuel Meraz Hern&aacute;ndez </p></td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""> "
"  <p align=""center""><img width=""350"" src=""10038/10og038-01.jpg""alt=""Organigrama""/></div>"
"  <br />"
"  "
"  <p>Funciones de la Tesorer&iacute;a Municipal. Ingresos, Egresos, Contabilidad,"
"  Compras, Servicios Generales. </p>"
"<p>Funciones de la Secretar&iacute;a del Ayuntamiento.- Actos del Ayuntamiento,"
"    Audiencias, Junta Municipal de Reclutamiento, Archivo y Correspondencia. </p>"
"  <p>Funciones de Servicios P&uacute;blicos Municipales.- Agua Potable, Mercado,"
"    Limpia, Pante&oacute;n, Alumbrado P&uacute;blico, Parques y Jardines. </p>"
"  <p>Funciones de Seguridad p&uacute;blica.- Polic&iacute;a, C&aacute;rcel"
"    Municipal. </p>"
"  <p>Funciones de Tr&aacute;nsito Municipal.- Tr&aacute;nsito Municipal,"
"    Control de Transporte. </p>"
"  <p>Funciones de Obras P&uacute;blicas.- Obras P&uacute;blicas, Ramo 26. </p>"
"  <p>Funciones de la Oficial&iacute;a Mayor.- Contrataciones, Archivo del"
"    Personal, Administraci&oacute;n del Personal, Liquidaciones. </p>"
"  <p>Funciones del Registro Civil.- Registros, Defunciones, Casamientos,"
"    Adopciones, Divorcios. </p>"
"  <p>Funciones del Departamento de Solidaridad.- Apoyo a la Educaci&oacute;n,"
"    Apoyo a la Producci&oacute;n. </p>"
"  <p>Funciones de Educaci&oacute;n, Cultura y Deporte.- Acci&oacute;n C&iacute;vica,"
"    Eventos Culturales, Casa de la Cultura, Promoci&oacute;n Deportiva.</p>  "
"  </td>"
"  </tr>"
"<!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
